 *****                                                                       
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.7    Release Date :: 2017-02-10
 Date/time : 27 Feb 2017 10:37:35 +00:00(hh:mm) UTC
      User : morrisj
 Directory : /home/morrisj/Work/fortran/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.7 : Run on 27 Feb 2017 10:37:35 +00:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demoa 1 ralpne  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  3: Taup/taueff_lower_limit, taulimit =  5.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  1.957E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  8.869E+00  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  1.938E+03  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.526E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.063E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.063E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 3.197E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         1.066E+03  OP 
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00      30.00      60.00      70.00    7269.96    7299.96
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  2.690E+04  1.489E+04  1.489E+04  3.197E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            8.967E+02 -4.004E+02  0.000E+00  2.371E+00 -1.066E+03
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    1.889E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    3.777E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 1.144E+02  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  2.667E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.658E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.658E-03     
 Dwell time between burns (s)                                             (tdwell.)                 5.000E+02     
 Required D-T pump speed (m3/s)                                           (s(2))                    2.457E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 2.775E+02  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     4.030E-02  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    1.830E+02  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 1.830E+02  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   1.322E-04  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    1.830E+02  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 2.775E+02  OP 
 
 The vacuum pumping system size is governed by the
 requirements for helium ash removal.
 
 Number of large pump ducts                                               (nduct)                          18     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 8.388E-01  OP 
 Passage length (m)                                                       (l1)                      1.850E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    1.007E+00  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   1.464E+02  OP 
 
 The vacuum system uses cryo pumps
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   6.077E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 1.000E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   5.168E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   8.869E+00  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.250E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  8.320E+02  OP 
 Total base power required at all times (MW)                              (fcsht)                   5.000E+00  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               2.008E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              4.459E-02  OP 
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               4.397E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               1.591E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             3.824E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            1.232E-01  OP 
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  6.077E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Coolant pump power / non-pumping thermal power in shield                 (fpumpshld)               4.200E-02     
 Coolant pump power / non-pumping thermal power in divertor               (fpumpdiv)                4.200E-02     
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  9.500E-01     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: steam Rankine cycle
 Coolant temperature at turbine inlet (K)                                 (tturb)                     803.000     
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.162  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            198.30                0.00              198.30
             charged particle transport             18.04                0.00               18.04
                              radiation            217.10                0.00              217.10
                        coolant pumping              0.21                0.00                0.21
 
         Blanket:
                               neutrons           1422.66                0.00             1422.66
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.05                0.00                0.05
 
         Shield:
                               neutrons              2.03                0.00                2.03
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.09                0.00                0.09
 
         Divertor:
                               neutrons            166.20                0.00              166.20
             charged particle transport            149.75                0.00              149.75
                              radiation             28.21                0.00               28.21
                        coolant pumping             14.45                0.00               14.45
 
         TF coil:
                               neutrons              0.00                0.04                0.04
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           2217.09                0.04             2217.13
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2217.178  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     60.768  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                     5.000  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                   85.199  OP 
 Heat removal from injection power (MW)                                   (pinjht)                     75.018  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  251.376  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2217.096  OP 
 
 Number of primary heat exchangers                                        (nphx)                            3  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                286.180  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw)                108.878  OP 
 Total (MW)                                                                                           395.058  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             342.840  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw)                   1.339  OP 
 Ohmic heating (MW)                                                       (pohmmw)                      0.879  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     50.000  OP 
 Total (MW)                                                                                           395.058  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw)                   1806.479  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   344.048  OP 
 Injected power (MW)                                                      (pinjmw)                     50.000  OP 
 Ohmic power (MW)                                                         (pohmmw)                      0.879  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                 14.801  OP 
 Total (MW)                                                                                          2216.206  OP 
 
 Heat extracted from armour and first wall (MW)                           (pthermfw)                  433.655  OP 
 Heat extracted from blanket (MW)                                         (pthermblkt)               1422.715  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  2.113  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 358.613  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Total (MW)                                                                                          2217.096  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 500.000  OP 
 Electric power for heating and current drive (MW)                        (pinjwp)                    125.018  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     100.000  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     60.768  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                      8.869  OP 
 Electric power for PF coils (MW)                                         (pfwp)                        0.976  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                     5.000  OP 
 Total (MW)                                                                                           816.132  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                  816.132  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw)                   1806.479  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   344.048  OP 
 Total (MW)                                                                                          2150.527  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  500.000  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1400.964  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  251.376  OP 
 Total (MW)                                                                                          2152.340  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         23.250  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            27.678  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      36.811     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.387  OP 
 
 **************************************************************************************************************
 ***** Scan point  3 of  3: Taup/taueff_lower_limit, taulimit =  9.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 2.882E-05  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          CAPITAL COST.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   ftburn        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjohc         =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   fjohc0        =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fiooic        =  5.0000E-01 is at or above its upper bound:  5.0000E-01
                   fvdump        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   thwcndut      =  4.0000E-03 is at or below its lower bound:  4.0000E-03
                   gapds         =  1.2000E-01 is at or below its lower bound:  1.2000E-01
                   ftbr          =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpsepr        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaulimit     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.3920E+00     1.0453
    2                  rmajor           8.8618E+00     1.0060
    3                  te               1.3017E+01     1.0352
    4                  beta             3.3811E-02     0.9569
    5                  dene             8.3210E+19     1.0391
    6                  rnbeam           1.5205E-03     0.9323
    7                  fdene            1.2000E+00     1.0000
    8                  hfact            1.1000E+00     1.0000
    9                  oacdcp           9.6765E+06     1.0276
   10                  tfcth            1.0666E+00     1.0158
   11                  fwalld           1.2207E-01     0.9894
   12                  ohcth            7.4647E-01     1.0036
   13                  q                3.0000E+00     1.0000
   14                  ftburn           1.0000E+00     1.0000
   15                  fradpwr          6.1914E-01     0.9971
   16                  bore             2.3545E+00     1.0070
   17                  fbetatry         5.2568E-01     0.9716
   18                  coheof           1.4410E+07     0.9990
   19                  fjohc            2.5000E-01     1.0000
   20                  fjohc0           2.5000E-01     1.0000
   21                  fcohbop          9.3391E-01     0.9965
   22                  gapoh            5.0000E-02     1.0000
   23                  fvsbrnni         4.5231E-01     0.9684
   24                  fstrcase         1.0000E+00     1.1222
   25                  fstrcond         9.1707E-01     1.1137
   26                  fiooic           5.0000E-01     1.0000
   27                  fvdump           1.0000E+00     1.0000
   28                  fjprot           1.0000E+00     1.0000
   29                  tdmptf           1.9032E+01     1.1107
   30                  thkcas           5.4314E-01     0.9604
   31                  thwcndut         4.0000E-03     1.0000
   32                  fcutfsu          7.1743E-01     0.9824
   33                  gapds            1.2000E-01     1.0000
   34                  ftbr             1.0000E+00     1.0000
   35                  fpsepr           1.0000E+00     1.0000
   36                  li6enrich        5.4219E+01     1.0019
   37                  fimpvar          2.4631E-04     0.7805
   38                  flhthresh        1.3177E+00     0.9509
   39                  breeder_f        4.5461E-01     1.0010
   40                  ralpne           1.2933E-01     1.3061
   41                  ftaulimit        1.0000E+00     1.0174
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.3811E-02              3.1690E-09                 9.3726E-08
    2  Global power balance consistency      =  1.6965E-01 MW/m3       -3.2435E-08 MW/m3          -1.9119E-07
    3  Density upper limit                   <  7.6793E+19 /m3         -1.3060E+13 /m3            -1.4172E-07
    4  Beam ion density consistency          =  1.2652E+17 /m3         -4.8857E+10 /m3            -3.8617E-07
    5  Neutron wall load upper limit         <  8.0000E+00 MW/m2       -5.2976E-07 MW/m2          -5.4247E-07
    6  Toroidal field 1/R consistency        =  4.7783E+01 T.m         -1.2591E-05 T.m            -2.6351E-07
    7  Radial build consistency              =  8.8618E+00 m           -3.4417E-08 m              -3.8838E-09
    8  Burn time lower limit                 >  7.2001E+03 sec         -1.0561E-01 sec            -1.4668E-05
    9  L-H power threshold limit             >  1.1433E+02 MW          -2.2089E-04 MW             -1.4662E-06
   10  Net electric power lower limit        >  5.0001E+02 MW          -1.2238E-02 MW             -2.4476E-05
   11  Radiation fraction upper limit        <  1.6965E-01 MW/m3        5.3407E-08 MW/m3           5.0846E-07
   12  Beta upper limit                      <  5.6067E-02              1.4284E-09                 4.8464E-08
   13  CS coil EOF current density limit     <  5.7639E+07 A/m2        -1.5087E+01 A/m2           -1.0470E-06
   14  CS coil BOP current density limit     <  5.3830E+07 A/m2        -1.4401E+01 A/m2           -1.0701E-06
   15  Injection power upper limit           <  5.0000E+01 MW          -6.1243E-08 MW             -1.2249E-09
   16  TF coil case stress upper limit       <  5.5000E+08 Pa           4.7376E+02 Pa              8.6138E-07
   17  TF coil conduit stress upper lim      <  5.5000E+08 Pa           6.1730E+02 Pa              1.2239E-06
   18  I_op / I_critical (TF coil)           <  5.4589E+07 A/m2         5.7943E+01 A/m2            2.1229E-06
   19  Dump voltage upper limit              <  1.2650E+01 V            2.0432E-06 V               1.6152E-07
   20  J_winding pack/J_protection limit     <  2.7294E+07 A/m2        -2.6300E+01 A/m2           -9.6358E-07
   21  Tritium breeding ratio lower lim      >  1.1500E+00              5.2805E-08                 4.5917E-08
   22  Psep / R upper limit                  <  1.7000E+01 MW/m        -3.0324E-05 MW/m           -1.7838E-06
   23  taup/taueff                           >  9.0000E+00             -1.4420E-06                -1.6023E-07
 
 ******************************************** Final Feasible Point ********************************************
 
 
 *************** Estimate of "overnight" capital cost for a first of kind power plant (2014 M$) ***************
 
 
 ******************************** Buildings (M$) ********************************
 
 Admin Buildings                                                               35 
 Tokamak Complex (excluding hot cell)                                        2565 
 Neutral beam buildings                                                         8 
 Cryoplant buildings                                                           72 
 PF Coil winding building                                                     110 
 Magnet power supplies and related buildings                                   43 
 Magnet discharge buildings                                                    32 
 Heat removal system buildings                                                 39 
 Total cost of buildings                                                     2904 
 
 ********************************** Land (M$) ***********************************
 
 Land purchasing                                                               64 
 Land improvement                                                             330 
 Road improvements                                                            191 
 Total land costs                                                             585 
 
 ******************************** TF Coils (M$) *********************************
 
 TF Coil insertion and welding                                                338 
 TF coil radial plates                                                        492 
 TF coil winding                                                              759 
 Copper strand for TF coil                                                     64 
 Strands with Nb3Sn superconductor and copper stabiliser                      830 
 Testing of superconducting strands                                             4 
 Cabling and jacketing                                                        148 
 Total TF coil costs                                                         2635 
 
 ************************* First wall and blanket (M$) **************************
 
 Lithium enrichment                                                           303 
 Lithium orthosilicate pebble manufacturing                                    62 
 Titanium beryllide pebble manufacturing                                     1845 
 First wall W coating manufacturing                                            69 
 Blanket and shield materials and manufacturing                               368 
 Total first wall and blanket cost                                           2648 
 
 ***************** Active maintenance and remote handling (M$) ******************
 
 Moveable equipment                                                           735 
 Active maintenance facility with fixed equipment                            2238 
 Total remote handling costs                                                 2973 
 
 ***************** Vacuum vessel and liquid nitrogen plant (M$) *****************
 
 Vacuum vessel                                                                965 
 Liquid nitrogen plant                                                        179 
 Total liquid nitrogen plant and vacuum vessel                               1144 
 
 **************** System for converting heat to electricity (M$) ****************
 
 Energy conversion system                                                     584 
 
 ************************** Remaining subsystems (M$) ***************************
 
 CS and PF coils                                                             2220 
 Vacuum vessel in-wall shielding, ports and in-vessel coils                   332 
 Divertor                                                                     404 
 Ex-vessel neutral beam remote handling equipment                              90 
 Vacuum vessel pressure suppression system                                    133 
 Cryostat                                                                     566 
 Heat removal system                                                         2409 
 Thermal shields                                                              174 
 Pellet injection system                                                       70 
 Gas injection and wall conditioning system                                    90 
 Vacuum pumping                                                               562 
 Tritium plant                                                                632 
 Cryoplant and distribution                                                   826 
 Electrical power supply and distribution                                    1361 
 Neutral beam heating and current drive system                                814 
 Diagnostics systems                                                          640 
 Radiological protection                                                       53 
 Access control and security systems                                           65 
 Assembly                                                                    2299 
 Control and communication                                                    547 
 Additional project expenditure                                              1624 
 Logistics                                                                    208 
 Total remaining subsystem costs                                            16119 
 
 TOTAL OVERNIGHT CAPITAL COST (M$)                                          29592 
 Annual maintenance cost (M$)                                                1399 
 
 Net electric output (MW)                                                 (pnetelmw)                  500.012  OP 
 Capacity factor                                                          (cpfact)                      0.462  OP 
 Mean electric output (MW)                                                (mean_electric_outpu        230.775  OP 
 Capital cost / mean electric output ($/W)                                                            128.230  OP 
 Levelized cost of electricity ($/MWh)                                    (coe)                      2433.568  OP 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 3.072E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 1.440E+01  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 3.072E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  5.000E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.862  ITV
 Minor radius (m)                                                         (rminor)                      2.859  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     25.172  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      42.743  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.362E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.332E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                19.715  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.736  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.392  ITV
 Average poloidal field (T)                                               (bp)                          0.984  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.481  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.381E-02  ITV
 Total poloidal beta                                                      (betap)                   1.049E+00  OP 
 Total toroidal beta                                                                                3.494E-02  OP 
 Fast alpha beta                                                          (betaft)                  3.571E-03  OP 
 Beam ion beta                                                            (betanb)                  7.668E-04  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.472E-01  OP 
 Thermal beta                                                                                       2.947E-02  OP 
 Thermal poloidal beta                                                                              9.141E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.046E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.338  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.304  OP 
 Normalised total beta                                                                                  2.643  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.232E+09  OP 
 Total plasma internal energy (J)                                                                   1.414E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         13.017  ITV
 Electron temperature on axis (keV)                                       (te0)                        23.233  OP 
 Ion temperature (keV)                                                    (ti)                         13.017     
 Ion temperature on axis (keV)                                            (ti0)                        23.233  OP 
 Electron temp., density weighted (keV)                                   (ten)                        14.238  OP 
 Electron density (/m3)                                                   (dene)                    8.321E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.095E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    9.215E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  7.123E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.025E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     2.466E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   1.076E+19  OP 
 Proton ash density (/m3)                                                 (dnprot)                  6.035E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  1.265E+17  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.679E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       9.215E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.293E-01  ITV
 
 Plasma impurity model                                                    (imprad_model)                    1     
 New generalised impurity model
 
 Plasma ion densities / electron density:
 H_ concentration                                                         fimp(01)                  7.264E-01  OP 
 He concentration                                                         fimp(02)                  1.293E-01  OP 
 Be concentration                                                         fimp(03)                  0.000E+00     
 C_ concentration                                                         fimp(04)                  0.000E+00     
 N_ concentration                                                         fimp(05)                  0.000E+00     
 O_ concentration                                                         fimp(06)                  0.000E+00     
 Ne concentration                                                         fimp(07)                  0.000E+00     
 Si concentration                                                         fimp(08)                  0.000E+00     
 Ar concentration                                                         fimp(09)                  0.000E+00     
 Fe concentration                                                         fimp(10)                  0.000E+00     
 Ni concentration                                                         fimp(11)                  0.000E+00     
 Kr concentration                                                         fimp(12)                  0.000E+00     
 Xe concentration                                                         fimp(13)                  2.463E-04     
 W_ concentration                                                         fimp(14)                  5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.772E+00  OP 
 Impurity used as an iteration variable                                                            "Xe"
 Fractional density of variable impurity (ion / electron density)         (fimpvar)                 2.463E-04  ITV
 
 Effective charge                                                         (zeff)                        2.004  OP 
 Mass weighted effective charge                                           (zeffai)                      0.438  OP 
 Plasma profile model                                                     (ipedestal)                       1     
 Density profile factor                                                   (alphan)                      1.000     
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   6.527E+19     
 Electron density at pedestal / nGW                                       (fgwped)                  8.500E-01     
 Electron density at separatrix (/m3)                                     (nesep)                   3.840E+19     
