 *****                                                                       
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.8    Release Date :: 2017-02-28
 Date/time :  3 Mar 2017  9:51:35 +00:00(hh:mm) UTC
      User : mkovari
 Directory : /home/mkovari/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.8 : Run on  3 Mar 2017  9:51:35 +00:00(hh:mm) UTC by freia009
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demoa 1 ralpne  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  3: Taup/taueff_lower_limit, taulimit =  5.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Mechanical pumping power is calculated for first wall and blanket
 Pumping power for first wall (MW)                                        (htpmw_fw)                2.054E-01  OP 
 Pumping power for blanket (MW)                                           (htpmw_blkt)              5.299E-02  OP 
 Pumping power for divertor (MW)                                          (htpmw_div)               1.454E+01  OP 
 Pumping power for shield and vacuum vessel (MW)                          (htpmw_shld)              8.669E-02  OP 
 Total coolant pumping power: first wall, blanket, shield and divertor (M (htpmw)                   1.000E+02  OP 
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.409  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.341  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               4.119  OP 
 First Wall Volume (m3)                                                   (volfw)                      22.222  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1143.889  OP 
 Shield Volume (m3)                                                       (volshld)                   696.940  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1189.534  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          7.930E+04  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.733E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 2.859E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.057E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            9.370E+05  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 8.659E+05  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       3.112E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 4.077E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  9.278E+06  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  4.770E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.022E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.425E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                2.064E+00  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.668E+02  OP 
 
 Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             9.992E-01  OP 
 Shield: first exponential                                                (exp_shield1)             5.138E-03  OP 
 Shield: second exponential                                               (exp_shield2)             7.672E-02  OP 
 Switch for plant secondary cycle                                         (secondary_cycle)                 3     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Mechanical pumping power for first wall (MW)                             (htpmw_fw)                2.054E-01  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              5.299E-02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               1.454E+01  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              8.669E-02  OP 
 Total electrical coolant pumping power: first wall, blanket, shield and  (htpmw)                   1.000E+02  OP 
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                1.500E+01     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     36     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     54     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  1.800E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  1.876E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.558E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    5.908E+00  OP 
 Divertor area (m2)                                                       (divsur)                  1.781E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  4.363E+04  OP 
 Lithium-6 enrichment (%)                                                 (li6enrich)                  54.313  ITV
 Breeder fraction by volume: Li4SiO4/(Be12Ti+Li4SiO4)                     (breeder_f)                   0.455  ITV
 Blanket thickness choice: THIN (0.53 m inboard, 0.91 m outboard)         (iblanket_thickness)              1     
 Tritium breeding ratio (5-year time-averaged)                            (tbr)                         1.150  OP 
 (See "A parameter study of time-varying tritium production in solid-type breeder blankets,
 J. Shimwell et al, Fusion Engineering and Design
 For consistency, inboard first wall thicknesses should be 0.03 (m)       (fwith)                   1.800E-02     
 For consistency, outboard first wall thicknesses should be 0.03 (m)      (fwoth)                   1.800E-02     
 For consistency, first wall armour thickness should be 0.003 (m)         (fw_armour_thickness      3.000E-03     
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   6.500E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.800E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  1.265E+01  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   6.304E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    4.081E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.800E+01     
 Number of dump resistors                                                 (ndumpr)                  7.200E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  1.946E-01  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  2.056E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   1.850E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  1.800E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   4.285E+02  OP 
 Power supply current (kA)                                                (tfpska)                  6.825E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   2.924E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  3.249E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  8.030E+00  OP 
 TF coil inductive power (MVA)                                            (xpower)                  1.850E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  5.200E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.772E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 5.296E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.901E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.235E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  5.440E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.917E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.150E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  2.055E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  8.922E+00  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  1.904E+03  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.534E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.066E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.066E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 3.119E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         1.040E+03  OP 
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00      30.00      60.00      70.00    7269.92    7299.92
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  2.571E+04  1.537E+04  1.537E+04  3.119E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            8.570E+02 -3.447E+02  0.000E+00  2.198E+00 -1.040E+03
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    1.925E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    3.850E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 1.041E+02  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  2.744E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.658E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.658E-03     
 Dwell time between burns (s)                                             (tdwell.)                 5.000E+02     
 Required D-T pump speed (m3/s)                                           (s(2))                    2.527E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 2.527E+02  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     4.444E-02  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    1.666E+02  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 1.666E+02  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   1.203E-04  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    1.666E+02  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 2.527E+02  OP 
 
 The vacuum pumping system size is governed by the
 requirements for helium ash removal.
 
 Number of large pump ducts                                               (nduct)                          18     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 8.111E-01  OP 
 Passage length (m)                                                       (l1)                      1.900E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    9.734E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   1.333E+02  OP 
 
 The vacuum system uses cryo pumps
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   6.345E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 1.000E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   5.687E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   8.922E+00  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.250E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  8.865E+02  OP 
 Total base power required at all times (MW)                              (fcsht)                   5.000E+00  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               2.083E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              4.770E-02  OP 
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               4.291E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               1.591E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             3.993E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            1.287E-01  OP 
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  6.345E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Coolant pump power / non-pumping thermal power in shield                 (fpumpshld)               4.200E-02     
 Coolant pump power / non-pumping thermal power in divertor               (fpumpdiv)                4.200E-02     
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  9.500E-01     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: steam Rankine cycle
 Coolant temperature at turbine inlet (K)                                 (tturb)                     803.000     
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.162  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            202.21                0.00              202.21
             charged particle transport             18.11                0.00               18.11
                              radiation            216.93                0.00              216.93
                        coolant pumping              0.21                0.00                0.21
 
         Blanket:
                               neutrons           1424.83                0.00             1424.83
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.05                0.00                0.05
 
         Shield:
                               neutrons              2.06                0.00                2.06
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.09                0.00                0.09
 
         Divertor:
                               neutrons            166.82                0.00              166.82
             charged particle transport            151.24                0.00              151.24
                              radiation             28.19                0.00               28.19
                        coolant pumping             14.54                0.00               14.54
 
         TF coil:
                               neutrons              0.00                0.05                0.05
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           2225.29                0.05             2225.33
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2225.381  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     63.454  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                     5.000  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                   85.112  OP 
 Heat removal from injection power (MW)                                   (pinjht)                     75.014  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  254.029  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2225.291  OP 
 
 Number of primary heat exchangers                                        (nphx)                            3  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                286.390  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw)                109.972  OP 
 Total (MW)                                                                                           396.362  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             344.129  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw)                   1.352  OP 
 Ohmic heating (MW)                                                       (pohmmw)                      0.881  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     50.000  OP 
 Total (MW)                                                                                           396.362  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw)                   1813.284  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   345.344  OP 
 Injected power (MW)                                                      (pinjmw)                     50.000  OP 
 Ohmic power (MW)                                                         (pohmmw)                      0.881  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                 14.888  OP 
 Total (MW)                                                                                          2224.396  OP 
 
 Heat extracted from armour and first wall (MW)                           (pthermfw)                  437.463  OP 
 Heat extracted from blanket (MW)                                         (pthermblkt)               1424.883  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  2.151  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 360.794  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Total (MW)                                                                                          2225.291  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 499.990  OP 
 Electric power for heating and current drive (MW)                        (pinjwp)                    125.014  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     100.000  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     63.454  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                      8.922  OP 
 Electric power for PF coils (MW)                                         (pfwp)                        0.979  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                     5.000  OP 
 Total (MW)                                                                                           818.859  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                  818.859  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw)                   1813.284  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   345.344  OP 
 Total (MW)                                                                                          2158.628  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  499.990  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1406.432  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  254.029  OP 
 Total (MW)                                                                                          2160.451  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         23.162  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            27.574  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      36.798     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.389  OP 
 
 **************************************************************************************************************
 ***** Scan point  3 of  3: Taup/taueff_lower_limit, taulimit =  9.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 9.962E-05  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          CAPITAL COST.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   ftburn        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjohc         =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   fjohc0        =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fstrcond      =  9.9775E-01 is at or above its upper bound:  1.0000E+00
                   fiooic        =  5.0000E-01 is at or above its upper bound:  5.0000E-01
                   fvdump        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   thwcndut      =  4.0000E-03 is at or below its lower bound:  4.0000E-03
                   gapds         =  1.2000E-01 is at or below its lower bound:  1.2000E-01
                   ftbr          =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpsepr        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaulimit     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.3477E+00     1.0266
    2                  rmajor           9.0221E+00     1.0141
    3                  te               1.3117E+01     1.0284
    4                  beta             3.3742E-02     0.9691
    5                  dene             8.1062E+19     1.0123
    6                  rnbeam           1.5267E-03     0.9545
    7                  fdene            1.2000E+00     1.0000
    8                  hfact            1.1000E+00     1.0000
    9                  oacdcp           8.7730E+06     0.9661
   10                  tfcth            1.1698E+00     1.0634
   11                  fwalld           1.1883E-01     0.9787
   12                  ohcth            5.8801E-01     1.0055
   13                  q                3.0000E+00     1.0000
   14                  ftburn           1.0000E+00     1.0000
   15                  fradpwr          6.1524E-01     0.9948
   16                  bore             2.5184E+00     1.0044
   17                  fbetatry         5.2452E-01     0.9791
   18                  coheof           1.7051E+07     0.9979
   19                  fjohc            2.5000E-01     1.0000
   20                  fjohc0           2.5000E-01     1.0000
   21                  fcohbop          9.3168E-01     0.9980
   22                  gapoh            5.0000E-02     1.0000
   23                  fvsbrnni         4.5229E-01     0.9779
   24                  fstrcase         1.0000E+00     1.0000
   25                  fstrcond         9.9775E-01     1.0411
   26                  fiooic           5.0000E-01     1.0000
   27                  fvdump           1.0000E+00     1.0000
   28                  fjprot           1.0000E+00     1.0000
   29                  tdmptf           1.9782E+01     1.0993
   30                  thkcas           6.3948E-01     1.0789
   31                  thwcndut         4.0000E-03     1.0000
   32                  fcutfsu          7.3107E-01     0.9996
   33                  gapds            1.2000E-01     1.0000
   34                  ftbr             1.0000E+00     1.0000
   35                  fpsepr           1.0000E+00     1.0000
   36                  li6enrich        5.4386E+01     1.0013
   37                  fimpvar          2.4587E-04     0.8380
   38                  flhthresh        1.3313E+00     0.9709
   39                  breeder_f        4.5538E-01     1.0007
   40                  ralpne           1.3031E-01     1.1922
   41                  ftaulimit        1.0000E+00     1.1086
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.3742E-02              1.8013E-09                 5.3385E-08
    2  Global power balance consistency      =  1.6202E-01 MW/m3       -1.6424E-08 MW/m3          -1.0138E-07
    3  Density upper limit                   <  7.4810E+19 /m3         -4.7777E+11 /m3            -5.3220E-09
    4  Beam ion density consistency          =  1.2376E+17 /m3         -2.2393E+09 /m3            -1.8094E-08
    5  Neutron wall load upper limit         <  8.0000E+00 MW/m2       -3.8533E-07 MW/m2          -4.0536E-07
    6  Toroidal field 1/R consistency        =  4.8248E+01 T.m         -2.5220E-06 T.m            -5.2272E-08
    7  Radial build consistency              =  9.0221E+00 m           -9.0979E-10 m              -1.0084E-10
    8  Burn time lower limit                 >  7.2007E+03 sec         -7.1907E-01 sec            -9.9871E-05
    9  L-H power threshold limit             >  1.1521E+02 MW          -1.5638E-04 MW             -1.0196E-06
   10  Net electric power lower limit        >  5.0000E+02 MW          -4.6645E-03 MW             -9.3289E-06
   11  Radiation fraction upper limit        <  1.6202E-01 MW/m3        3.7654E-08 MW/m3           3.7775E-07
   12  Beta upper limit                      <  5.6067E-02              1.2607E-09                 4.2868E-08
   13  CS coil EOF current density limit     <  6.8205E+07 A/m2        -6.9533E+01 A/m2           -4.0779E-06
   14  CS coil BOP current density limit     <  6.3545E+07 A/m2        -6.1159E+01 A/m2           -3.8499E-06
   15  Injection power upper limit           <  5.0000E+01 MW          -3.6812E-06 MW             -7.3624E-08
   16  TF coil case stress upper limit       <  5.5000E+08 Pa          -3.9402E+02 Pa             -7.1641E-07
   17  TF coil conduit stress upper lim      <  5.5000E+08 Pa          -3.9357E+02 Pa             -7.1719E-07
   18  I_op / I_critical (TF coil)           <  5.4186E+07 A/m2        -3.4795E+00 A/m2           -1.2843E-07
   19  Dump voltage upper limit              <  1.2650E+01 V           -2.6300E-05 V              -2.0791E-06
   20  J_winding pack/J_protection limit     <  2.7093E+07 A/m2        -2.7679E+00 A/m2           -1.0216E-07
   21  Tritium breeding ratio lower lim      >  1.1500E+00              2.8432E-08                 2.4724E-08
   22  Psep / R upper limit                  <  1.7000E+01 MW/m        -1.6592E-05 MW/m           -9.7601E-07
   23  taup/taueff                           >  9.0000E+00             -1.7078E-07                -1.8976E-08
 
 ******************************************** Final Feasible Point ********************************************
 
 
 *************** Estimate of "overnight" capital cost for a first of kind power plant (2014 M$) ***************
 
 
 ******************************** Buildings (M$) ********************************
 
 Admin Buildings                                                               35 
 Tokamak Complex (excluding hot cell)                                        2709 
 Neutral beam buildings                                                         8 
 Cryoplant buildings                                                           80 
 PF Coil winding building                                                     114 
 Magnet power supplies and related buildings                                   44 
 Magnet discharge buildings                                                    34 
 Heat removal system buildings                                                 39 
 Total cost of buildings                                                     3062 
 
 ********************************** Land (M$) ***********************************
 
 Land purchasing                                                               65 
 Land improvement                                                             340 
 Road improvements                                                            196 
 Total land costs                                                             600 
 
 ******************************** TF Coils (M$) *********************************
 
 TF Coil insertion and welding                                                342 
 TF coil radial plates                                                        506 
 TF coil winding                                                              775 
 Copper strand for TF coil                                                     67 
 Strands with Nb3Sn superconductor and copper stabiliser                      820 
 Testing of superconducting strands                                             4 
 Cabling and jacketing                                                        152 
 Total TF coil costs                                                         2666 
 
 ************************* First wall and blanket (M$) **************************
 
 Lithium enrichment                                                           313 
 Lithium orthosilicate pebble manufacturing                                    63 
 Titanium beryllide pebble manufacturing                                     1879 
 First wall W coating manufacturing                                            71 
 Blanket and shield materials and manufacturing                               377 
 Total first wall and blanket cost                                           2704 
 
 ***************** Active maintenance and remote handling (M$) ******************
 
 Moveable equipment                                                           754 
 Active maintenance facility with fixed equipment                            2297 
 Total remote handling costs                                                 3051 
 
 ***************** Vacuum vessel and liquid nitrogen plant (M$) *****************
 
 Vacuum vessel                                                                989 
 Liquid nitrogen plant                                                        194 
 Total liquid nitrogen plant and vacuum vessel                               1183 
 
 **************** System for converting heat to electricity (M$) ****************
 
 Energy conversion system                                                     587 
 
 ************************** Remaining subsystems (M$) ***************************
 
 CS and PF coils                                                             2225 
 Vacuum vessel in-wall shielding, ports and in-vessel coils                   340 
 Divertor                                                                     410 
 Ex-vessel neutral beam remote handling equipment                              90 
 Vacuum vessel pressure suppression system                                    134 
 Cryostat                                                                     592 
 Heat removal system                                                         2430 
