 *****                                                                       
 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.13   Release Date :: 2018-04-19
   Tag No. : "1.0.13-305-g9fa7ee7 Code used contains Untracked Changes"
   Last commit message : "Added a after build stage to copy process.exe to process directory,"
      User : mkumar
 Directory : /home/mkumar/process/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.13 : Run on 20 Jun 2018  7:41:57 +01:00(hh:mm) UTC by freia010
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demoa 1 ralpne  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  3: Taup/taueff_lower_limit, taulimit =  5.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints (total)                                            (neqns+nineqns)                  23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Insertion gap for winding pack               0.010           3.752   (tfinsgap)          
 Winding pack insulation                      0.013           3.765   (tinstf)            
 Winding - first half                         0.200           3.965   (thkwp/2 - tinstf)  
 Winding - second half                        0.200           4.165   (thkwp/2 - tinstf)  
 Winding pack insulation                      0.013           4.178   (tinstf)            
 Insertion gap for winding pack               0.010           4.188   (tfinsgap)          
 Coil case (plasma side)                      0.052           4.241   (casthi)            
 TF coil dimensions are consistent
 
 TF Coil Stresses (CCFE two-layer model) :
 
 TF coil model                                                            (tfc_model)                       1     
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 5.500E+08     
 Vertical stress (Pa)                                                     (sigvert)                 2.108E+08  OP 
 Case radial stress (Pa)                                                  (sigrtf(1))               0.000E+00     
 Case tangential stress (Pa)                                              (sigttf(1))              -3.392E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -2.779E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -2.350E+08  OP 
 Tresca conduit stress criterion                                          (i_tf_tresca)                     0  OP 
 Tresca stress in case (Pa)                                               (s_tresca_case)           5.500E+08  OP 
 Tresca stress in conduit (Pa)                                            (s_tresca_cond)           4.887E+08  OP 
 CEA Adjusted Tresca stress in conduit (Pa)                               (s_tresca_cond_cea)       6.207E+08  OP 
 von Mises stress in case (Pa)                                            (s_vmises_case)           4.806E+08  OP 
 von Mises stress in conduit (Pa)                                         (s_vmises_cond)           4.245E+08  OP 
 Peak radial deflection at midplane (m)                                   (deflect)                -5.280E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   6.351E+10  OP 
 Vertical strain on winding pack                                          (windstrain)              3.318E-03  OP 
 Radial strain on insulator                                               (insstrain)              -1.391E-02  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          1     
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.457E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 7.367E-01  ITV
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 6.020E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.585E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 5.629E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  2.814E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.700E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   2.279E+00  OP 
 Critical current (A)                                                     (icrit)                   1.300E+05  OP 
 Actual current (A)                                                       (cpttf)                   6.500E+04  OP 
 Actual current / critical current                                        (iooic)                   5.000E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1     
   (ITER Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.177E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               5.964E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.789E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  6.262E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.565E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.146E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               6.379E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.914E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   6.698E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.675E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.485E+00     
 CS thickness (m)                                                         (ohcth.)                  6.001E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  9.206E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   4.603E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         3.222E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.381E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            4.603E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.000E-01     
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 5.500E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                5.767E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -6.410E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             5.767E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -1.683E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 3.412E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.700E+00     
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.22        9.20        1.30        1.30      442.01        0.14
  PF2            6.22      -10.43        1.40        1.40      512.12        0.15
  PF3           17.49        2.84        1.17        1.17      193.92        0.09
  PF4           17.49       -2.84        1.17        1.17      193.92        0.09
  PF5           15.83        7.96        0.80        0.80      119.59        0.07
  PF6           15.83       -7.96        0.80        0.80      119.59        0.07
  CS             2.78        0.00        0.60       15.34     3584.95        0.15
 Plasma          8.81        0.00        5.68       10.12        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   18.65  3.965E+08  1.100E+07  0.03 4.173E+05   2.371E+05    6.064E+00
  PF2   21.61  3.459E+08  1.100E+07  0.03 4.835E+05   2.927E+05    6.556E+00
  PF3   -8.18  7.563E+08  6.000E+06  0.01 9.443E+05   3.734E+05    2.713E+00
  PF4   -8.18  7.563E+08  6.000E+06  0.01 9.443E+05   3.734E+05    2.713E+00
  PF5   -5.14  7.753E+08  8.000E+06  0.01 4.029E+05   1.756E+05    2.541E+00
  PF6   -5.14  7.753E+08  8.000E+06  0.01 4.029E+05   1.756E+05    2.541E+00
  CS  -154.15  6.262E+07  1.675E+07  0.27 5.074E+05   6.282E+05    1.177E+01
       ------                             ---------   ---------
       221.07                             4.103E+06   2.256E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    5.917E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -203.86        -109.49        -313.35
 CS coil  :    -168.51        -228.73        -397.24
              --------       --------       --------
 Total :       -372.37        -338.22        -710.59
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -7.106E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       36.807         45.574          1.711
     2       38.499         42.910         -2.970
     3        6.319        -67.700        -75.231
     4        6.319        -67.700        -75.231
     5        1.967        -32.533        -34.877
     6        1.967        -32.533        -34.877
 CS coil    191.928         23.418       -205.308
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00      30.00      60.00      70.00    7270.09    7300.09
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.506E+07  1.865E+07  1.865E+07  7.001E+05  0.000E+00
   2         0.000E+00  1.939E+07  2.161E+07  2.161E+07 -1.496E+06  0.000E+00
   3        -0.000E+00  6.874E+05 -7.364E+06 -7.364E+06 -8.183E+06 -0.000E+00
   4        -0.000E+00  6.874E+05 -7.364E+06 -7.364E+06 -8.183E+06 -0.000E+00
   5        -0.000E+00  2.900E+05 -4.797E+06 -4.797E+06 -5.143E+06 -0.000E+00
   6        -0.000E+00  2.900E+05 -4.797E+06 -4.797E+06 -5.143E+06 -0.000E+00
   7        -0.000E+00  1.441E+08  1.758E+07  1.758E+07 -1.542E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.869E+07  1.869E+07  1.869E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.506E+07  1.838E+06  1.838E+06 -1.611E+07  0.000E+00
   2         0.000E+00  1.939E+07  2.366E+06  2.366E+06 -2.074E+07  0.000E+00
   3        -0.000E+00  6.874E+05  8.387E+04  8.387E+04 -7.353E+05 -0.000E+00
   4        -0.000E+00  6.874E+05  8.387E+04  8.387E+04 -7.353E+05 -0.000E+00
   5        -0.000E+00  2.900E+05  3.539E+04  3.539E+04 -3.103E+05 -0.000E+00
   6        -0.000E+00  2.900E+05  3.539E+04  3.539E+04 -3.103E+05 -0.000E+00
   7        -0.000E+00  1.441E+08  1.758E+07  1.758E+07 -1.542E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.681E+07  1.681E+07  1.681E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.925E+07  1.925E+07  1.925E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.448E+06 -7.448E+06 -7.448E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.448E+06 -7.448E+06 -7.448E+06  0.000E+00
   5         0.000E+00  0.000E+00 -4.832E+06 -4.832E+06 -4.832E+06  0.000E+00
   6         0.000E+00  0.000E+00 -4.832E+06 -4.832E+06 -4.832E+06  0.000E+00
   7         0.000E+00  0.000E+00  3.260E-09  3.260E-09 -2.608E-08  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.348E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -1.141E-01  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                1.506E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                1.865E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                1.865E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)                7.001E+05     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                1.939E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                2.161E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                2.161E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)               -1.496E+06     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                6.874E+05     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -7.364E+06     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -7.364E+06     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -8.183E+06     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                6.874E+05     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -7.364E+06     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -7.364E+06     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -8.183E+06     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00     
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)                2.900E+05     
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -4.797E+06     
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -4.797E+06     
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -5.143E+06     
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00     
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00     
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)                2.900E+05     
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -4.797E+06     
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -4.797E+06     
 PF Circuit 06 - Time point 05 (A)                                        (pfc06t05)               -5.143E+06     
 PF Circuit 06 - Time point 06 (A)                                        (pfc06t06)               -0.000E+00     
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00     
 CS Circuit  - Time point 02 (A)                                          (cst02)                   1.441E+08     
 CS Circuit  - Time point 03 (A)                                          (cst03)                   1.758E+07     
 CS Circuit  - Time point 04 (A)                                          (cst04)                   1.758E+07     
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -1.542E+08     
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00     
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00     
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00     
 Plasma  - Time point 03 (A)                                              (plasmat03)               1.869E+07     
 Plasma  - Time point 04 (A)                                              (plasmat04)               1.869E+07     
 Plasma  - Time point 05 (A)                                              (plasmat05)               1.869E+07     
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 3.272E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                6.595E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                4.653E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                1.903E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.076E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    5.294E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    9.747E+05  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     3.8E+00 6.8E-02 3.2E-01 2.0E-01 2.7E-01 7.6E-02 1.1E+00 1.1E-03
   2     6.8E-02 4.9E+00 2.1E-01 3.4E-01 7.8E-02 3.0E-01 9.5E-01 1.0E-03
   3     3.2E-01 2.1E-01 3.0E+00 1.0E+00 6.1E-01 3.3E-01 5.5E-01 1.8E-03
   4     2.0E-01 3.4E-01 1.0E+00 3.0E+00 3.3E-01 6.1E-01 5.5E-01 1.8E-03
   5     2.7E-01 7.8E-02 6.1E-01 3.3E-01 1.1E+00 1.1E-01 2.9E-01 8.1E-04
   6     7.6E-02 3.0E-01 3.3E-01 6.1E-01 1.1E-01 1.1E+00 2.9E-01 8.1E-04
  CS     1.1E+00 9.5E-01 5.5E-01 5.5E-01 2.9E-01 2.9E-01 2.0E+01 4.8E-03
 Plasma  1.1E-03 1.0E-03 1.8E-03 1.8E-03 8.1E-04 8.1E-04 4.8E-03 1.5E-05
 
 ********************* Heat transfer parameters at the coolant outlet: Inboard first wall *********************
 
 Radius of coolant channel (m)                                            (afw)                     6.000E-03     
 Mean surface heat flux on first wall (W/m2)                              (qpp)                     1.227E+05  OP 
 Mean nuclear power deposited in first wall per unit area (W/m2)                                    1.121E+05  OP 
 Ratio of peak local heat load (surface and nuclear) to mean              (peaking_factor)          1.000E+00     
 Length of a single coolant channel (all in parallel) (m)                 (fw_channel_length)       4.000E+00     
 Pitch of coolant channels (m)                                            (pitch)                   2.000E-02     
 Thermal conductivity of first wall material (W/K/m)                      (tkfw)                    3.102E+01  OP 
 Coolant density (kg/m3)                                                  (rhofo)                   8.868E+00  OP 
 Coolant mass flow rate in one channel (kg/s)                             (massrate)                1.449E-02  OP 
 Coolant velocity (m/s)                                                   (velocity)                1.445E+01  OP 
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                8.230E+02     
 Heat transfer coefficient                                                (hcoeff)                  2.180E+03  OP 
 Temperature drop in the wall material (simple model)                     (deltat_solid)            3.214E+01  OP 
 Temperature drop in the coolant (wall to bulk)                           (deltat_coolant)          5.716E+01  OP 
 First wall temperature (excluding armour) (K)                            (tpeakfw)                 9.123E+02  OP 
 Temperature drop in the wall material: 1D estimate                       (deltat_solid_1D)         2.429E+01  OP 
 
 ************************************ Pumping power for Inboard first wall ************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.232E+01  OP 
 Reynolds number                                                          (reyn)                    4.267E+04  OP 
 Darcy friction factor                                                    (lambda)                  2.192E-02  OP 
 Channel length                                                           (flleng)                  4.000E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  6.118E+03  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           5.765E+03  OP 
             90 degree bends (Pa)                                         (pdrop90)                 3.524E+02  OP 
             180 degree bends (Pa)                                        (pdrop180)                0.000E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.551E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      1.225E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     1.449E-02  OP 
 Pumping power (MW)                                                       (pumppower)               7.003E-02  OP 
 Additional information is printed when verbose = 1
 
 ************************************* Pumping power for Inboard blanket **************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.858E+00  OP 
 Reynolds number                                                          (reyn)                    6.436E+03  OP 
 Darcy friction factor                                                    (lambda)                  3.514E-02  OP 
 Channel length                                                           (flleng)                  4.952E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  2.863E+02  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           2.604E+02  OP 
             90 degree bends (Pa)                                         (pdrop90)                 1.828E+01  OP 
             180 degree bends (Pa)                                        (pdrop180)                7.588E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      2.725E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     2.187E-03  OP 
 Pumping power (MW)                                                       (pumppower)               7.293E-03  OP 
 Additional information is printed when verbose = 1
 
 ******************** Heat transfer parameters at the coolant outlet: Outboard first wall *********************
 
 Radius of coolant channel (m)                                            (afw)                     6.000E-03     
 Mean surface heat flux on first wall (W/m2)                              (qpp)                     1.392E+05  OP 
 Mean nuclear power deposited in first wall per unit area (W/m2)                                    1.121E+05  OP 
 Ratio of peak local heat load (surface and nuclear) to mean              (peaking_factor)          1.000E+00     
 Length of a single coolant channel (all in parallel) (m)                 (fw_channel_length)       4.000E+00     
 Pitch of coolant channels (m)                                            (pitch)                   2.000E-02     
 Thermal conductivity of first wall material (W/K/m)                      (tkfw)                    3.102E+01  OP 
 Coolant density (kg/m3)                                                  (rhofo)                   8.868E+00  OP 
 Coolant mass flow rate in one channel (kg/s)                             (massrate)                1.551E-02  OP 
 Coolant velocity (m/s)                                                   (velocity)                1.547E+01  OP 
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                8.230E+02     
 Heat transfer coefficient                                                (hcoeff)                  2.300E+03  OP 
 Temperature drop in the wall material (simple model)                     (deltat_solid)            3.566E+01  OP 
 Temperature drop in the coolant (wall to bulk)                           (deltat_coolant)          5.798E+01  OP 
 First wall temperature (excluding armour) (K)                            (tpeakfw)                 9.166E+02  OP 
 Temperature drop in the wall material: 1D estimate                       (deltat_solid_1D)         2.695E+01  OP 
 
 *********************************** Pumping power for Outboard first wall ************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.318E+01  OP 
 Reynolds number                                                          (reyn)                    4.567E+04  OP 
 Darcy friction factor                                                    (lambda)                  2.160E-02  OP 
 Channel length                                                           (flleng)                  4.000E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  6.913E+03  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           6.511E+03  OP 
             90 degree bends (Pa)                                         (pdrop90)                 4.023E+02  OP 
             180 degree bends (Pa)                                        (pdrop180)                0.000E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.551E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      2.119E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     1.551E-02  OP 
 Pumping power (MW)                                                       (pumppower)               1.368E-01  OP 
 Additional information is printed when verbose = 1
 
 ************************************* Pumping power for Outboard blanket *************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      2.458E+00  OP 
 Reynolds number                                                          (reyn)                    8.515E+03  OP 
 Darcy friction factor                                                    (lambda)                  3.246E-02  OP 
 Channel length                                                           (flleng)                  6.551E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  6.014E+02  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           5.571E+02  OP 
             90 degree bends (Pa)                                         (pdrop90)                 3.120E+01  OP 
             180 degree bends (Pa)                                        (pdrop180)                1.308E+01  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      8.248E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     2.893E-03  OP 
 Pumping power (MW)                                                       (pumppower)               4.636E-02  OP 
 Additional information is printed when verbose = 1
 
 ****************************** First wall and blanket thermohydraulics: Summary ******************************
 
 Blanket coolant type (1=He, 2=H20)                                       (coolwh)                          1     
 First wall coolant type                                                  (fwcoolant)                        "helium"
 Wall thickness of first wall cooling channels (m)                        (fw_wall)                 3.000E-03     
 Radius of first wall cooling channels (m)                                (afw)                     6.000E-03     
 Roughness of first wall cooling channels (m)                             (roughness)               1.000E-06     
 Inlet temperature of first wall coolant (K)                              (fwinlet)                   573.000     
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                  823.000     
 Inlet temperature of blanket coolant (K)                                 (inlet_temp)                573.000     
 Outlet temperature of blanket coolant (K)                                (outlet_temp)               823.000     
 First wall coolant mass flow rate (kg/s)                                 (mffw)                    3.344E+02  OP 
 Blanket coolant mass flow rate (kg/s)                                    (mfblkt)                  1.097E+03  OP 
 Total coolant mass flow rate(kg/s)                                       (mftotal)                 1.432E+03  OP 
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Allowable temperature of first wall material, excluding armour (K)       (tfwmatmax)                1100.000     
 Actual peak temperature of first wall material (K)                       (tpeak)                     916.637  OP 
 Mechanical pumping power for FW (MW)                                     (htpmw_fw)                2.069E-01  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              5.365E-02  OP 
 Pumping power for divertor (MW)                                          (htpmw_div)               1.445E+01  OP 
 Pumping power for shield and vacuum vessel (MW)                          (htpmw_shld)              8.516E-02  OP 
 Total primary coolant pumping power (MW)                                 (htpmw)                   1.000E+02  OP 
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.409  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.341  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               4.041  OP 
 First Wall Volume (m3)                                                   (volfw)                      21.834  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1124.332  OP 
 Shield Volume (m3)                                                       (volshld)                   685.741  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1171.088  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          7.779E+04  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.703E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 2.811E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.039E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            9.203E+05  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 8.511E+05  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       3.059E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 4.012E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  9.134E+06  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  4.464E-02  OP 
