 *****                                                                       
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.7    Release Date :: 2017-02-10
 Date/time : 27 Feb 2017 17:03:21 +00:00(hh:mm) UTC
      User : morrisj
 Directory : /home/morrisj/Work/fortran/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.7 : Run on 27 Feb 2017 17:03:21 +00:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demoa 1 ralpne  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  3: Taup/taueff_lower_limit, taulimit =  5.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 circuit
   1         0.000E+00  1.536E+07  1.849E+07  1.849E+07  6.997E+05  0.000E+00
   2         0.000E+00  1.974E+07  2.134E+07  2.134E+07 -1.523E+06  0.000E+00
   3        -0.000E+00  7.163E+05 -7.478E+06 -7.478E+06 -8.308E+06 -0.000E+00
   4        -0.000E+00  7.163E+05 -7.478E+06 -7.478E+06 -8.308E+06 -0.000E+00
   5        -0.000E+00  2.328E+05 -4.874E+06 -4.874E+06 -5.144E+06 -0.000E+00
   6        -0.000E+00  2.328E+05 -4.874E+06 -4.874E+06 -5.144E+06 -0.000E+00
   7        -0.000E+00  1.541E+08  1.400E+07  1.400E+07 -1.645E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.899E+07  1.899E+07  1.899E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.536E+07  1.396E+06  1.396E+06 -1.640E+07  0.000E+00
   2         0.000E+00  1.974E+07  1.793E+06  1.793E+06 -2.107E+07  0.000E+00
   3        -0.000E+00  7.163E+05  6.509E+04  6.509E+04 -7.648E+05 -0.000E+00
   4        -0.000E+00  7.163E+05  6.509E+04  6.509E+04 -7.648E+05 -0.000E+00
   5        -0.000E+00  2.328E+05  2.115E+04  2.115E+04 -2.485E+05 -0.000E+00
   6        -0.000E+00  2.328E+05  2.115E+04  2.115E+04 -2.485E+05 -0.000E+00
   7        -0.000E+00  1.541E+08  1.400E+07  1.400E+07 -1.645E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.710E+07  1.710E+07  1.710E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.955E+07  1.955E+07  1.955E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.543E+06 -7.543E+06 -7.543E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.543E+06 -7.543E+06 -7.543E+06  0.000E+00
   5         0.000E+00  0.000E+00 -4.896E+06 -4.896E+06 -4.896E+06  0.000E+00
   6         0.000E+00  0.000E+00 -4.896E+06 -4.896E+06 -4.896E+06  0.000E+00
   7         0.000E+00  0.000E+00 -1.740E-09 -1.740E-09  2.783E-08  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.365E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -8.510E-02  OP 
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 3.417E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                6.810E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                4.810E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                1.979E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.088E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    5.426E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.016E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     3.7E+00 6.7E-02 3.2E-01 2.1E-01 2.7E-01 7.6E-02 1.1E+00 1.1E-03
   2     6.7E-02 4.8E+00 2.1E-01 3.4E-01 7.8E-02 3.0E-01 9.5E-01 1.0E-03
   3     3.2E-01 2.1E-01 3.1E+00 1.1E+00 6.3E-01 3.3E-01 5.6E-01 1.8E-03
   4     2.1E-01 3.4E-01 1.1E+00 3.1E+00 3.3E-01 6.3E-01 5.6E-01 1.8E-03
   5     2.7E-01 7.8E-02 6.3E-01 3.3E-01 1.1E+00 1.1E-01 3.0E-01 8.2E-04
   6     7.6E-02 3.0E-01 3.3E-01 6.3E-01 1.1E-01 1.1E+00 3.0E-01 8.2E-04
  CS     1.1E+00 9.5E-01 5.6E-01 5.6E-01 3.0E-01 3.0E-01 2.2E+01 4.8E-03
 Plasma  1.1E-03 1.0E-03 1.8E-03 1.8E-03 8.2E-04 8.2E-04 4.8E-03 1.6E-05
 
 ********************* Heat transfer parameters at the coolant outlet: Inboard first wall *********************
 
 Radius of coolant channel (m)                                            (afw)                     6.000E-03     
 Mean surface heat flux on first wall (W/m2)                              (qpp)                     1.214E+05  OP 
 Mean nuclear power deposited in first wall per unit area (W/m2)                                    1.123E+05  OP 
 Ratio of peak local heat load (surface and nuclear) to mean              (peaking_factor)          1.000E+00     
 Length of a single coolant channel (all in parallel) (m)                 (fw_channel_length)       4.000E+00  OP 
 Pitch of coolant channels (m)                                            (pitch)                   2.000E-02     
 Thermal conductivity of first wall material (W/K/m)                      (tkfw)                    3.102E+01  OP 
 Coolant density (kg/m3)                                                  (rhofo)                   8.868E+00  OP 
 Coolant mass flow rate in one channel (kg/s)                             (massrate)                1.443E-02  OP 
 Coolant velocity (m/s)                                                   (velocity)                1.438E+01  OP 
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                8.230E+02     
 Heat transfer coefficient                                                (hcoeff)                  2.172E+03  OP 
 Temperature drop in the wall material (simple model)                     (deltat_solid)            3.188E+01  OP 
 Temperature drop in the coolant (wall to bulk)                           (deltat_coolant)          5.710E+01  OP 
 First wall temperature (excluding armour) (K)                            (tpeakfw)                 9.120E+02  OP 
 Temperature drop in the wall material: 1D estimate                       (deltat_solid_1D)         2.410E+01  OP 
 
 ************************************ Pumping power for Inboard first wall ************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.226E+01  OP 
 Reynolds number                                                          (reyn)                    4.247E+04  OP 
 Darcy friction factor                                                    (lambda)                  2.194E-02  OP 
 Channel length                                                           (flleng)                  4.000E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  6.067E+03  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           5.717E+03  OP 
             90 degree bends (Pa)                                         (pdrop90)                 3.492E+02  OP 
             180 degree bends (Pa)                                        (pdrop180)                0.000E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.551E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      1.233E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     1.443E-02  OP 
 Pumping power (MW)                                                       (pumppower)               6.990E-02  OP 
 Additional information is printed when verbose = 1
 
 ************************************* Pumping power for Inboard blanket **************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.847E+00  OP 
 Reynolds number                                                          (reyn)                    6.399E+03  OP 
 Darcy friction factor                                                    (lambda)                  3.520E-02  OP 
 Channel length                                                           (flleng)                  4.969E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  2.843E+02  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           2.588E+02  OP 
             90 degree bends (Pa)                                         (pdrop90)                 1.808E+01  OP 
             180 degree bends (Pa)                                        (pdrop180)                7.504E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      2.731E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     2.174E-03  OP 
 Pumping power (MW)                                                       (pumppower)               7.258E-03  OP 
 Additional information is printed when verbose = 1
 
 ******************** Heat transfer parameters at the coolant outlet: Outboard first wall *********************
 
 Radius of coolant channel (m)                                            (afw)                     6.000E-03     
 Mean surface heat flux on first wall (W/m2)                              (qpp)                     1.378E+05  OP 
 Mean nuclear power deposited in first wall per unit area (W/m2)                                    1.123E+05  OP 
 Ratio of peak local heat load (surface and nuclear) to mean              (peaking_factor)          1.000E+00     
 Length of a single coolant channel (all in parallel) (m)                 (fw_channel_length)       4.000E+00  OP 
 Pitch of coolant channels (m)                                            (pitch)                   2.000E-02     
 Thermal conductivity of first wall material (W/K/m)                      (tkfw)                    3.102E+01  OP 
 Coolant density (kg/m3)                                                  (rhofo)                   8.868E+00  OP 
 Coolant mass flow rate in one channel (kg/s)                             (massrate)                1.544E-02  OP 
 Coolant velocity (m/s)                                                   (velocity)                1.539E+01  OP 
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                8.230E+02     
 Heat transfer coefficient                                                (hcoeff)                  2.291E+03  OP 
 Temperature drop in the wall material (simple model)                     (deltat_solid)            3.537E+01  OP 
 Temperature drop in the coolant (wall to bulk)                           (deltat_coolant)          5.792E+01  OP 
 First wall temperature (excluding armour) (K)                            (tpeakfw)                 9.163E+02  OP 
 Temperature drop in the wall material: 1D estimate                       (deltat_solid_1D)         2.674E+01  OP 
 
 *********************************** Pumping power for Outboard first wall ************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.312E+01  OP 
 Reynolds number                                                          (reyn)                    4.544E+04  OP 
 Darcy friction factor                                                    (lambda)                  2.163E-02  OP 
 Channel length                                                           (flleng)                  4.000E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  6.853E+03  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           6.454E+03  OP 
             90 degree bends (Pa)                                         (pdrop90)                 3.985E+02  OP 
             180 degree bends (Pa)                                        (pdrop180)                0.000E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.551E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      2.132E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     1.544E-02  OP 
 Pumping power (MW)                                                       (pumppower)               1.365E-01  OP 
 Additional information is printed when verbose = 1
 
 ************************************* Pumping power for Outboard blanket *************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      2.443E+00  OP 
 Reynolds number                                                          (reyn)                    8.462E+03  OP 
 Darcy friction factor                                                    (lambda)                  3.252E-02  OP 
 Channel length                                                           (flleng)                  6.571E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  5.966E+02  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           5.529E+02  OP 
             90 degree bends (Pa)                                         (pdrop90)                 3.083E+01  OP 
             180 degree bends (Pa)                                        (pdrop180)                1.292E+01  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      8.261E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     2.875E-03  OP 
 Pumping power (MW)                                                       (pumppower)               4.607E-02  OP 
 Additional information is printed when verbose = 1
 
 ****************************** First wall and blanket thermohydraulics: Summary ******************************
 
 Blanket coolant type (1=He, 2=H20)                                       (coolwh)                          1     
 First wall coolant type                                                  (fwcoolant)              "helium"
 Wall thickness of first wall cooling channels (m)                        (fw_wall)                 3.000E-03     
 Radius of first wall cooling channels (m)                                (afw)                     6.000E-03     
 Roughness of first wall cooling channels (m)                             (roughness)               1.000E-06     
 Inlet temperature of first wall coolant (K)                              (fwinlet)                   573.000     
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                  823.000     
 Inlet temperature of blanket coolant (K)                                 (inlet_temp)                573.000     
 Outlet temperature of blanket coolant (K)                                (outlet_temp)               823.000     
 First wall coolant mass flow rate (kg/s)                                 (mffw)                    3.365E+02  OP 
 Blanket coolant mass flow rate (kg/s)                                    (mfblkt)                  1.099E+03  OP 
 Total coolant mass flow rate(kg/s)                                       (mftotal)                 1.436E+03  OP 
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Allowable temperature of first wall material, excluding armour (K)       (tfwmatmax)                1100.000     
 Actual peak temperature of first wall material (K)                       (tpeak)                     916.293  OP 
 Switch for pumping of primary coolant                                    (primary_pumping)                 2     
 Mechanical pumping power is calculated for first wall and blanket
 Pumping power for first wall (MW)                                        (htpmw_fw)                2.064E-01  OP 
 Pumping power for blanket (MW)                                           (htpmw_blkt)              5.332E-02  OP 
 Pumping power for divertor (MW)                                          (htpmw_div)               1.452E+01  OP 
 Pumping power for shield and vacuum vessel (MW)                          (htpmw_shld)              8.616E-02  OP 
 Total coolant pumping power: first wall, blanket, shield and divertor (M (htpmw)                   1.000E+02  OP 
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.408  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.342  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               4.090  OP 
 First Wall Volume (m3)                                                   (volfw)                      22.078  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1136.641  OP 
 Shield Volume (m3)                                                       (volshld)                   692.790  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1182.700  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          7.874E+04  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.722E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 2.841E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.049E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            9.325E+05  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 8.604E+05  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       3.092E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 4.053E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  9.225E+06  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  4.697E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.009E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.425E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                2.052E+00  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.667E+02  OP 
 
 Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             9.991E-01  OP 
 Shield: first exponential                                                (exp_shield1)             5.138E-03  OP 
 Shield: second exponential                                               (exp_shield2)             7.672E-02  OP 
 Switch for plant secondary cycle                                         (secondary_cycle)                 3     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Mechanical pumping power for first wall (MW)                             (htpmw_fw)                2.064E-01  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              5.332E-02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               1.452E+01  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              8.616E-02  OP 
 Total electrical coolant pumping power: first wall, blanket, shield and  (htpmw)                   1.000E+02  OP 
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                1.500E+01     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     36     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     54     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  1.788E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  1.869E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.552E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    5.885E+00  OP 
 Divertor area (m2)                                                       (divsur)                  1.768E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  4.332E+04  OP 
 Lithium-6 enrichment (%)                                                 (li6enrich)                  54.470  ITV
 Breeder fraction by volume: Li4SiO4/(Be12Ti+Li4SiO4)                     (breeder_f)                   0.456  ITV
 Blanket thickness choice: THIN (0.53 m inboard, 0.91 m outboard)         (iblanket_thickness)              1     
 Tritium breeding ratio (5-year time-averaged)                            (tbr)                         1.150  OP 
 (See "A parameter study of time-varying tritium production in solid-type breeder blankets,
 J. Shimwell et al, Fusion Engineering and Design
 For consistency, inboard first wall thicknesses should be 0.03 (m)       (fwith)                   1.800E-02     
 For consistency, outboard first wall thicknesses should be 0.03 (m)      (fwoth)                   1.800E-02     
 For consistency, first wall armour thickness should be 0.003 (m)         (fw_armour_thickness      3.000E-03     
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   6.500E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.800E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  1.265E+01  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   6.202E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    4.032E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.800E+01     
 Number of dump resistors                                                 (ndumpr)                  7.200E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  1.946E-01  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  2.056E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   1.820E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  1.770E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   4.234E+02  OP 
 Power supply current (kA)                                                (tfpska)                  6.825E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   2.890E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  3.211E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  8.013E+00  OP 
 TF coil inductive power (MVA)                                            (xpower)                  1.820E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  5.200E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.764E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 5.285E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.896E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.233E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  5.381E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.912E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.147E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  2.022E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  8.903E+00  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  1.983E+03  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.531E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.065E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.065E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 3.224E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         1.075E+03  OP 
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00      30.00      60.00      70.00    7269.88    7299.88
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  2.702E+04  1.508E+04  1.508E+04  3.224E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            9.006E+02 -3.977E+02  0.000E+00  2.382E+00 -1.075E+03
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    1.912E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    3.824E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 1.076E+02  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  2.716E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.658E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.658E-03     
 Dwell time between burns (s)                                             (tdwell.)                 5.000E+02     
 Required D-T pump speed (m3/s)                                           (s(2))                    2.501E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 2.612E+02  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     4.294E-02  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    1.723E+02  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 1.723E+02  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   1.244E-04  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    1.723E+02  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 2.612E+02  OP 
 
 The vacuum pumping system size is governed by the
 requirements for helium ash removal.
 
 Number of large pump ducts                                               (nduct)                          18     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 8.203E-01  OP 
 Passage length (m)                                                       (l1)                      1.883E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    9.843E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   1.378E+02  OP 
 
 The vacuum system uses cryo pumps
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   6.293E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 1.000E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   5.481E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   8.903E+00  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.250E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  8.654E+02  OP 
 Total base power required at all times (MW)                              (fcsht)                   5.000E+00  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               2.068E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              4.697E-02  OP 
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               4.434E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               1.591E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             3.960E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            1.276E-01  OP 
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  6.293E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Coolant pump power / non-pumping thermal power in shield                 (fpumpshld)               4.200E-02     
 Coolant pump power / non-pumping thermal power in divertor               (fpumpdiv)                4.200E-02     
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  9.500E-01     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: steam Rankine cycle
 Coolant temperature at turbine inlet (K)                                 (tturb)                     803.000     
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.162  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            200.90                0.00              200.90
             charged particle transport             18.10                0.00               18.10
                              radiation            217.15                0.00              217.15
                        coolant pumping              0.21                0.00                0.21
 
         Blanket:
                               neutrons           1424.78                0.00             1424.78
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.05                0.00                0.05
 
         Shield:
                               neutrons              2.05                0.00                2.05
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.09                0.00                0.09
 
         Divertor:
                               neutrons            166.68                0.00              166.68
             charged particle transport            150.71                0.00              150.71
                              radiation             28.22                0.00               28.22
                        coolant pumping             14.52                0.00               14.52
 
         TF coil:
                               neutrons              0.00                0.05                0.05
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           2223.45                0.05             2223.49
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2223.542  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     62.927  OP 
