 *****                                                                       
 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.11   Release Date :: 2017-06-29
   Tag No. : "1.0.11-28-gc61030f"
      User : morrisj
 Directory : /home/morrisj/Work/fortran/output_tool_work/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.11 : Run on 27 Jul 2017 11:17:29 +01:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demoa 1 ralpne  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  3: Taup/taueff_lower_limit, taulimit =  5.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Fusion gain factor Q                                                     (bigq)                    3.567E+01  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.257E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.039E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.351  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.111  OP 
 Inductive fraction                                                       (facoh)                       0.538  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.462  ITV
 
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03     
 Neutral beam current (A)                                                 (cnbeam)                  5.001E+01  OP 
 Beam efficiency (A/W)                                                    (effnbss)                 4.257E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   3.039E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  4.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 4.558E+00  OP 
 Beam shine-through fraction                                              (nbshinef)                1.099E-04  OP 
 Neutral beam wall plug power (MW)                                        (pwpnb)                   1.250E+02  OP 
 
 Neutral beam power balance :
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000  OP 
 Beam shine-through power [MW]                                            (nbshinemw)                   0.005  OP 
 Beam power deposited in plasma (MW)                                      (pinjmw)                     50.000  OP 
 Maximum allowable beam power (MW)                                        (pinjalw)                    50.000     
 Total (MW)                                                               (porbitlossmw+nbshin         50.005     
 
 Beam power entering vacuum vessel (MW)                                   (pnbitot)                    50.005  OP 
 
 Fraction of beam energy to ions                                          (fpion)                   3.980E-01  OP 
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01     
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.000E+00     
 Beam centreline tangency radius (m)                                      (rtanbeam)                8.914E+00  OP 
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.408E+01  OP 
 
 Volt-second considerations:
 
 Total V-s capability of OH/PF coils (Wb)                                 (abs(vstot))              7.171E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.642E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.310E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                      30.000     
 Plasma current ramp-up time (s)                                          (tohs)                       30.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                      30.000     
 Time between pulses (s)                                                  (tdwell)                    500.000     
 
 Total plant cycle time (s)                                               (tcycle)                  7.800E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.509           2.509   (bore)              
 Central solenoid                             0.585           3.093   (ohcth)             
 CS precompression                            0.055           3.149   (precomp)           
 Gap                                          0.050           3.199   (gapoh)             
 TF coil inboard leg                          1.111           4.309   (tfcth)             
 Gap                                          0.116           4.426   (deltf)             
 Thermal shield                               0.050           4.476   (thshield)          
 Gap                                          0.120           4.596   (gapds)             
 Vacuum vessel (and shielding)                0.620           5.216   (ddwi + shldith)    
 Gap                                          0.050           5.266   (vvblgap)           
 Inboard blanket                              0.530           5.796   (blnkith)           
 Inboard first wall                           0.018           5.814   (fwith)             
 Inboard scrape-off                           0.225           6.039   (scrapli)           
 Plasma geometric centre                      2.876           8.914   (rminor)            
 Plasma outboard edge                         2.876          11.790   (rminor)            
 Outboard scrape-off                          0.225          12.015   (scraplo)           
 Outboard first wall                          0.018          12.033   (fwoth)             
 Outboard blanket                             0.910          12.943   (blnkoth)           
 Gap                                          0.050          12.993   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          14.113   (ddwi+shldoth)      
 Gap                                          1.112          15.225   (gapsto)            
 Thermal shield                               0.050          15.275   (thshield)          
 Gap                                          0.050          15.325   (tftsgap)           
 TF coil outboard leg                         1.111          16.436   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.111           8.459   (tfcth)             
 Gap                                          0.050           7.349   (tftsgap)           
 Thermal shield                               0.050           7.299   (thshield)          
 Gap                                          0.120           7.249   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.129   (ddwi+shldtth)      
 Gap                                          0.050           6.509   (vvblgap)           
 Top blanket                                  0.720           6.459   (blnktth)           
 Top first wall                               0.018           5.739   (fwtth)             
 Top scrape-off                               0.600           5.721   (vgaptop)           
 Plasma top                                   5.121           5.121   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.121          -5.121   (rminor*kappa)      
 Lower scrape-off                             1.600          -6.721   (vgap)              
 Divertor structure                           0.621          -7.342   (divfix)            
 Vacuum vessel (and shielding)                1.020          -8.362   (ddwi+shldlth)      
 Gap                                          0.120          -8.482   (vgap2)             
 Thermal shield                               0.050          -8.482   (thshield)          
 Gap                                          0.050          -8.532   (tftsgap)           
 TF coil                                      1.111          -9.692   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.477  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.121  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     8.914  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.781  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.617  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.196  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                         9.837  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.477  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.121  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.171  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        6.491  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.290  OP 
 Inner plate top, radial (m)                                              (rplti)                       6.686  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -4.830  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.296  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -5.751  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.257  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.401  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.476  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -5.952  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.039  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -6.851  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021  OP 
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (isumattf)                        1     
   (ITER Nb3Sn critical surface model)
 
 Wedged TF Coils, with two-step winding
 
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   2.795E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  9.014E+06  ITV
 
 General Coil Parameters :
 
 Number of TF coils                                                       (tfno)                    1.800E+01     
 Cross-sectional area per coil (m2)                                       (tfarea/tfno)             1.434E+00  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.111E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.111E+00     
 Inboard leg outboard half-width (m)                                      (tficrn)                  7.387E-01  OP 
 Inboard leg inboard half-width (m)                                       (tfocrn)                  5.543E-01  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.477E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  4.803E+01  OP 
 Total current (MA)                                                       (ritfc/1.D6)              2.327E+02  OP 
 Peak field (Amperes Law,T)                                               (bmaxtf)                  1.108E+01  OP 
 Peak field (with ripple,T)                                               (bmaxtfrp)                1.201E+01  OP 
 Max allowed ripple amplitude at plasma (%)                               (ripmax)                  6.000E-01     
 Ripple amplitude at plasma (%)                                           (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.346E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   1.918E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/tfno)              1.066E+06  OP 
 Vertical separating force per leg (N)                                    (vforce)                  2.191E+08  OP 
 Centering force per coil (N/m)                                           (cforce)                  7.163E+07  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (rtfcin)                  3.699E+00  OP 
 Outboard leg centre radius (m)                                           (rtot)                    1.588E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.582E+00  OP 
 gap between inboard vacuum vessel and thermal shield (m)                 (gapds)                   1.200E-01  ITV
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          4.254          4.409
   2          8.339          7.349
   3         15.325          0.000
   4          8.339         -8.582
   5          4.254         -5.149
 
 Quench information :
 
 Allowable stress in vacuum vessel (Pa)                                   (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.197E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  1.818E+01  ITV
 Max allowed current density in winding pack due to temperature rise in q (jwdgpro)                 2.795E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwptf)                   2.795E+07  OP 
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   1.265E+01     
 Quench voltage (kV)                                                      (vtfskv)                  1.265E+01  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Conductor Information :
 
 Width of cable (square) (m)                                              (cable_width)             4.422E-02  OP 
 Width of turn including inter-turn insulation (m)                        (leno)                    4.822E-02  OP 
 Width of space inside cable (m)                                          (leni)                    3.622E-02  OP 
 Conduit thickness (m)                                                    (thwcndut)                4.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                2.000E-03     
 Superconductor mass per coil (kg)                                        (whtconsc)                1.851E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                5.265E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                4.852E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                6.357E+03  OP 
 Total conductor cable mass per coil (kg)                                 (whtcon)                  1.260E+05  OP 
 Cable conductor + void area (m2)                                         (acstf)                   1.305E-03  OP 
 
 Winding Pack Information :
 
 Diameter of central helium channel in cable                              (dhecoil)                 5.000E-03     
 Fractions by area
 Coolant fraction in cable excluding central channel                      (vftf)                    3.300E-01     
 Copper fraction of conductor                                             (fcutfsu)                 7.312E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               2.688E-01     
 Conductor fraction of winding pack                                       (acond/ap)                3.523E+00  OP 
 Conduit fraction of winding pack                                         (turnstf*acndttf/ap)      2.686E+00  OP 
 Insulator fraction of winding pack                                       (aiwp/ap)                 1.525E+00  OP 
 Helium area fraction of winding pack excluding central channel           (avwp/ap)                 1.775E+00  OP 
 Central helium channel area as fraction of winding pack                  (awphec/ap)               8.097E-02  OP 
 Check total area fractions in winding pack = 1                                                         1.000     
 Winding radial thickness (m)                                             (thkwp)                   4.140E-01  OP 
 Winding width 1 (m)                                                      (wwp1)                    1.154E+00  OP 
 Winding width 2 (m)                                                      (wwp2)                    1.081E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  1.300E-02     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 mass of ground-wall insulation layer per coil (kg)                       (whtgw)                   6.416E+03  OP 
 Number of turns per TF coil                                              (turnstf)                 1.989E+02  OP 
 Current per turn (A)                                                     (cpttf)                   6.500E+04     
 
 External Case Information :
 
 Inboard leg case outboard thickness (m)                                  (casthi)                  5.553E-02     
 Inboard leg case inboard thickness (m)                                   (thkcas)                  5.951E-01  ITV
 Inboard leg case toroidal thickness (m)                                  (casths)                  1.000E-01     
 Inboard leg case area per coil (m2)                                      (acasetf)                 8.972E-01  OP 
 Outboard leg case area per coil (m2)                                     (acasetfo)                1.104E+00  OP 
 External case mass per coil (kg)                                         (whtcas)                  9.333E+05  OP 
 
 TF Coil Stresses (CCFE two-layer model) :
 
 TF coil model                                                            (tfc_model)                       1     
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 5.500E+08     
 Vertical stress (Pa)                                                     (sigvert)                 2.134E+08  OP 
 Case radial stress (Pa)                                                  (sigrtf(1))               0.000E+00     
 Case tangential stress (Pa)                                              (sigttf(1))              -3.366E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -3.151E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -2.429E+08  OP 
 Tresca stress in case (Pa)                                               (s_tresca_case)           5.500E+08  OP 
 Tresca stress in conduit (Pa)                                            (s_tresca_cond)           5.284E+08  OP 
 von Mises stress in case (Pa)                                            (s_vmises_case)           4.803E+08  OP 
 von Mises stress in conduit (Pa)                                         (s_vmises_cond)           4.605E+08  OP 
 Deflection at midplane (m)                                               (deflect)                -5.162E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   6.001E+10  OP 
 Vertical strain on winding pack                                          (windstrain)              3.556E-03  OP 
 Radial strain on insulator                                               (insstrain)              -1.577E-02  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          1     
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Peak field at conductor (T)                                              (bmax)                    1.201E+01  OP 
 Helium temperature at peak field (K)                                     (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.451E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 7.312E-01  ITV
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 5.660E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.522E+08  OP 
 Operating winding pack J (A/m2)                                          (jwdgop)                  2.795E+07  OP 
 Critical winding pack current density (A/m2)                             (jwdgcrt)                 5.590E+07  OP 
 Critical current (A)                                                     (icrit)                   1.300E+05  OP 
 Operating current / critical current                                     (iooic)                   5.000E-01  OP 
 Temperature margin (K)                                                   (tmarg)                   2.217E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_tf)             1.700E+00     
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1     
   (ITER Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.168E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               6.078E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.823E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  6.382E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.596E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.136E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               6.512E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.954E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   6.837E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.709E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.509E+00     
 CS thickness (m)                                                         (ohcth.)                  5.846E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  9.030E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   4.515E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         3.161E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.355E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            4.515E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.000E-01     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 5.500E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                5.846E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -7.417E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             1.326E+09  OP 
 Axial force in CS (N)                                                    (axial_force)            -1.675E+09  OP 
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 3.437E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.700E+00     
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.29        9.32        1.30        1.30      442.41        0.13
  PF2            6.29      -10.55        1.40        1.40      510.02        0.15
  PF3           17.70        2.88        1.18        1.18      198.25        0.09
  PF4           17.70       -2.88        1.18        1.18      198.25        0.09
  PF5           16.03        8.05        0.81        0.81      120.60        0.07
  PF6           16.03       -8.05        0.81        0.81      120.60        0.07
  CS             2.80        0.00        0.58       15.45     3589.67        0.15
 Plasma          8.91        0.00        5.75       10.24        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   18.67  4.114E+08  1.100E+07  0.03 4.226E+05   2.380E+05    5.920E+00
  PF2   21.52  3.621E+08  1.100E+07  0.03 4.872E+05   2.923E+05    6.397E+00
  PF3   -8.37  7.528E+08  6.000E+06  0.01 9.772E+05   3.954E+05    2.744E+00
  PF4   -8.37  7.528E+08  6.000E+06  0.01 9.772E+05   3.954E+05    2.744E+00
  PF5   -5.19  7.738E+08  8.000E+06  0.01 4.113E+05   1.822E+05    2.554E+00
  PF6   -5.19  7.738E+08  8.000E+06  0.01 4.113E+05   1.822E+05    2.554E+00
  CS  -154.36  6.382E+07  1.709E+07  0.27 5.006E+05   6.198E+05    1.168E+01
       ------                             ---------   ---------
       221.65                             4.187E+06   2.305E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    5.712E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -211.24        -107.69        -318.93
 CS coil  :    -174.85        -223.31        -398.16
              --------       --------       --------
 Total :       -386.09        -331.00        -717.09
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -7.171E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       37.383         46.054          2.626
     2       39.081         43.251         -2.149
     3        6.552        -70.163        -77.774
     4        6.552        -70.163        -77.774
     5        1.567        -33.759        -35.579
     6        1.567        -33.759        -35.579
 CS coil    192.224         17.375       -205.932
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00      30.00      60.00      70.00    7269.91    7299.91
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.515E+07  1.867E+07  1.867E+07  1.065E+06  0.000E+00
   2         0.000E+00  1.945E+07  2.152E+07  2.152E+07 -1.070E+06  0.000E+00
   3        -0.000E+00  7.048E+05 -7.547E+06 -7.547E+06 -8.366E+06 -0.000E+00
   4        -0.000E+00  7.048E+05 -7.547E+06 -7.547E+06 -8.366E+06 -0.000E+00
   5        -0.000E+00  2.283E+05 -4.921E+06 -4.921E+06 -5.186E+06 -0.000E+00
   6        -0.000E+00  2.283E+05 -4.921E+06 -4.921E+06 -5.186E+06 -0.000E+00
   7        -0.000E+00  1.441E+08  1.302E+07  1.302E+07 -1.544E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.920E+07  1.920E+07  1.920E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.515E+07  1.370E+06  1.370E+06 -1.624E+07  0.000E+00
   2         0.000E+00  1.945E+07  1.758E+06  1.758E+06 -2.083E+07  0.000E+00
   3        -0.000E+00  7.048E+05  6.370E+04  6.370E+04 -7.550E+05 -0.000E+00
   4        -0.000E+00  7.048E+05  6.370E+04  6.370E+04 -7.550E+05 -0.000E+00
   5        -0.000E+00  2.283E+05  2.064E+04  2.064E+04 -2.446E+05 -0.000E+00
   6        -0.000E+00  2.283E+05  2.064E+04  2.064E+04 -2.446E+05 -0.000E+00
   7        -0.000E+00  1.441E+08  1.302E+07  1.302E+07 -1.544E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.730E+07  1.730E+07  1.730E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.977E+07  1.977E+07  1.977E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.611E+06 -7.611E+06 -7.611E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.611E+06 -7.611E+06 -7.611E+06  0.000E+00
   5         0.000E+00  0.000E+00 -4.941E+06 -4.941E+06 -4.941E+06  0.000E+00
   6         0.000E+00  0.000E+00 -4.941E+06 -4.941E+06 -4.941E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00 -2.612E-08  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.334E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -8.437E-02  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                1.515E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                1.867E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                1.867E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)                1.065E+06     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                1.945E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                2.152E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                2.152E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)               -1.070E+06     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                7.048E+05     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -7.547E+06     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -7.547E+06     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -8.366E+06     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                7.048E+05     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -7.547E+06     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -7.547E+06     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -8.366E+06     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00     
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)                2.283E+05     
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -4.921E+06     
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -4.921E+06     
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -5.186E+06     
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00     
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00     
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)                2.283E+05     
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -4.921E+06     
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -4.921E+06     
 PF Circuit 06 - Time point 05 (A)                                        (pfc06t05)               -5.186E+06     
 PF Circuit 06 - Time point 06 (A)                                        (pfc06t06)               -0.000E+00     
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00     
 CS Circuit  - Time point 02 (A)                                          (cst02)                   1.441E+08     
 CS Circuit  - Time point 03 (A)                                          (cst03)                   1.302E+07     
 CS Circuit  - Time point 04 (A)                                          (cst04)                   1.302E+07     
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -1.544E+08     
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00     
