 *****                                                                       
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.6    Release Date :: 2017-01-25
 Date/time :  3 Feb 2017 16:16:35 +00:00(hh:mm) UTC
      User : morrisj
 Directory : /home/morrisj/Work/fortran/divertor_merge/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.6 : Run on  3 Feb 2017 16:16:35 +00:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demoa 1 ralpne  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  3: Taup/taueff_lower_limit, taulimit =  5.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 CS steel area fraction                                                                             4.608E-01  OP 
 Allowable hoop stress in CS steel (Pa)                                   (alstroh)                 5.500E+08     
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 5.334E+00  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.22        9.20        1.29        1.29      436.72        0.13
  PF2            6.22      -10.43        1.39        1.39      504.96        0.15
  PF3           17.50        2.84        1.17        1.17      195.05        0.09
  PF4           17.50       -2.84        1.17        1.17      195.05        0.09
  PF5           15.84        7.96        0.80        0.80      119.21        0.07
  PF6           15.84       -7.96        0.80        0.80      119.21        0.07
  CS             2.69        0.00        0.78       15.34     3892.81        0.18
 Plasma          8.82        0.00        5.69       10.13        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   18.43  4.073E+08  1.100E+07  0.03 4.125E+05   2.309E+05    5.959E+00
  PF2   21.31  3.576E+08  1.100E+07  0.03 4.770E+05   2.845E+05    6.441E+00
  PF3   -8.23  7.555E+08  6.000E+06  0.01 9.503E+05   3.770E+05    2.720E+00
  PF4   -8.23  7.555E+08  6.000E+06  0.01 9.503E+05   3.770E+05    2.720E+00
  PF5   -5.13  7.759E+08  8.000E+06  0.01 4.018E+05   1.750E+05    2.535E+00
  PF6   -5.13  7.759E+08  8.000E+06  0.01 4.018E+05   1.750E+05    2.535E+00
  CS  -167.39  5.222E+07  1.393E+07  0.27 6.911E+05   7.313E+05    1.291E+01
       ------                             ---------   ---------
       233.84                             4.285E+06   2.351E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    6.194E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -207.80        -109.08        -316.88
 CS coil  :    -176.78        -228.29        -405.07
              --------       --------       --------
 Total :       -384.58        -337.37        -721.95
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -7.219E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       37.627         45.063          1.237
     2       39.356         42.345         -3.494
     3        6.557        -68.067        -75.704
     4        6.557        -68.067        -75.704
     5        1.776        -32.712        -34.780
     6        1.776        -32.712        -34.780
 CS coil    196.003         19.224       -209.069
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00      30.00      60.00      70.00    7269.96    7299.96
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.539E+07  1.843E+07  1.843E+07  5.059E+05  0.000E+00
   2         0.000E+00  1.981E+07  2.131E+07  2.131E+07 -1.758E+06  0.000E+00
   3        -0.000E+00  7.130E+05 -7.401E+06 -7.401E+06 -8.231E+06 -0.000E+00
   4        -0.000E+00  7.130E+05 -7.401E+06 -7.401E+06 -8.231E+06 -0.000E+00
   5        -0.000E+00  2.617E+05 -4.821E+06 -4.821E+06 -5.126E+06 -0.000E+00
   6        -0.000E+00  2.617E+05 -4.821E+06 -4.821E+06 -5.126E+06 -0.000E+00
   7        -0.000E+00  1.569E+08  1.539E+07  1.539E+07 -1.674E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.881E+07  1.881E+07  1.881E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.539E+07  1.509E+06  1.509E+06 -1.641E+07  0.000E+00
   2         0.000E+00  1.981E+07  1.943E+06  1.943E+06 -2.113E+07  0.000E+00
   3        -0.000E+00  7.130E+05  6.993E+04  6.993E+04 -7.605E+05 -0.000E+00
   4        -0.000E+00  7.130E+05  6.993E+04  6.993E+04 -7.605E+05 -0.000E+00
   5        -0.000E+00  2.617E+05  2.567E+04  2.567E+04 -2.792E+05 -0.000E+00
   6        -0.000E+00  2.617E+05  2.567E+04  2.567E+04 -2.792E+05 -0.000E+00
   7        -0.000E+00  1.569E+08  1.539E+07  1.539E+07 -1.674E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.692E+07  1.692E+07  1.692E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.937E+07  1.937E+07  1.937E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.471E+06 -7.471E+06 -7.471E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.471E+06 -7.471E+06 -7.471E+06  0.000E+00
   5         0.000E+00  0.000E+00 -4.847E+06 -4.847E+06 -4.847E+06  0.000E+00
   6         0.000E+00  0.000E+00 -4.847E+06 -4.847E+06 -4.847E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.375E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -9.195E-02  OP 
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 3.317E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                6.637E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                4.684E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                1.916E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.077E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    5.317E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    9.826E+05  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     3.7E+00 6.6E-02 3.1E-01 2.0E-01 2.6E-01 7.5E-02 1.1E+00 1.1E-03
   2     6.6E-02 4.8E+00 2.1E-01 3.3E-01 7.7E-02 2.9E-01 9.5E-01 1.0E-03
   3     3.1E-01 2.1E-01 3.0E+00 1.1E+00 6.2E-01 3.3E-01 5.6E-01 1.8E-03
   4     2.0E-01 3.3E-01 1.1E+00 3.0E+00 3.3E-01 6.2E-01 5.6E-01 1.8E-03
   5     2.6E-01 7.7E-02 6.2E-01 3.3E-01 1.1E+00 1.1E-01 3.0E-01 8.1E-04
   6     7.5E-02 2.9E-01 3.3E-01 6.2E-01 1.1E-01 1.1E+00 3.0E-01 8.1E-04
  CS     1.1E+00 9.5E-01 5.6E-01 5.6E-01 3.0E-01 3.0E-01 2.0E+01 4.9E-03
 Plasma  1.1E-03 1.0E-03 1.8E-03 1.8E-03 8.1E-04 8.1E-04 4.9E-03 1.5E-05
 
 ********************* Heat transfer parameters at the coolant outlet: Inboard first wall *********************
 
 Radius of coolant channel (m)                                            (afw)                     6.000E-03     
 Mean surface heat flux on first wall (W/m2)                              (qpp)                     1.226E+05  OP 
 Mean nuclear power deposited in first wall per unit area (W/m2)                                    1.121E+05  OP 
 Ratio of peak local heat load (surface and nuclear) to mean              (peaking_factor)          1.000E+00     
 Length of a single coolant channel (all in parallel) (m)                 (fw_channel_length)       4.000E+00  OP 
 Pitch of coolant channels (m)                                            (pitch)                   2.000E-02     
 Thermal conductivity of first wall material (W/K/m)                      (tkfw)                    3.102E+01  OP 
 Coolant density (kg/m3)                                                  (rhofo)                   8.868E+00  OP 
 Coolant mass flow rate in one channel (kg/s)                             (massrate)                1.449E-02  OP 
 Coolant velocity (m/s)                                                   (velocity)                1.445E+01  OP 
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                8.230E+02     
 Heat transfer coefficient                                                (hcoeff)                  2.179E+03  OP 
 Temperature drop in the wall material (simple model)                     (deltat_solid)            3.211E+01  OP 
 Temperature drop in the coolant (wall to bulk)                           (deltat_coolant)          5.715E+01  OP 
 First wall temperature (excluding armour) (K)                            (tpeakfw)                 9.123E+02  OP 
 Temperature drop in the wall material: 1D estimate                       (deltat_solid_1D)         2.428E+01  OP 
 
 ************************************ Pumping power for Inboard first wall ************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.231E+01  OP 
 Reynolds number                                                          (reyn)                    4.265E+04  OP 
 Darcy friction factor                                                    (lambda)                  2.192E-02  OP 
 Channel length                                                           (flleng)                  4.000E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  6.112E+03  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           5.760E+03  OP 
             90 degree bends (Pa)                                         (pdrop90)                 3.520E+02  OP 
             180 degree bends (Pa)                                        (pdrop180)                0.000E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.551E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      1.225E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     1.449E-02  OP 
 Pumping power (MW)                                                       (pumppower)               6.999E-02  OP 
 Additional information is printed when verbose = 1
 
 ************************************* Pumping power for Inboard blanket **************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.857E+00  OP 
 Reynolds number                                                          (reyn)                    6.433E+03  OP 
 Darcy friction factor                                                    (lambda)                  3.514E-02  OP 
 Channel length                                                           (flleng)                  4.953E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  2.861E+02  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           2.603E+02  OP 
             90 degree bends (Pa)                                         (pdrop90)                 1.826E+01  OP 
             180 degree bends (Pa)                                        (pdrop180)                7.580E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      2.725E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     2.185E-03  OP 
 Pumping power (MW)                                                       (pumppower)               7.288E-03  OP 
 Additional information is printed when verbose = 1
 
 ******************** Heat transfer parameters at the coolant outlet: Outboard first wall *********************
 
 Radius of coolant channel (m)                                            (afw)                     6.000E-03     
 Mean surface heat flux on first wall (W/m2)                              (qpp)                     1.391E+05  OP 
 Mean nuclear power deposited in first wall per unit area (W/m2)                                    1.121E+05  OP 
 Ratio of peak local heat load (surface and nuclear) to mean              (peaking_factor)          1.000E+00     
 Length of a single coolant channel (all in parallel) (m)                 (fw_channel_length)       4.000E+00  OP 
 Pitch of coolant channels (m)                                            (pitch)                   2.000E-02     
 Thermal conductivity of first wall material (W/K/m)                      (tkfw)                    3.102E+01  OP 
 Coolant density (kg/m3)                                                  (rhofo)                   8.868E+00  OP 
 Coolant mass flow rate in one channel (kg/s)                             (massrate)                1.551E-02  OP 
 Coolant velocity (m/s)                                                   (velocity)                1.546E+01  OP 
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                8.230E+02     
 Heat transfer coefficient                                                (hcoeff)                  2.299E+03  OP 
 Temperature drop in the wall material (simple model)                     (deltat_solid)            3.563E+01  OP 
 Temperature drop in the coolant (wall to bulk)                           (deltat_coolant)          5.797E+01  OP 
 First wall temperature (excluding armour) (K)                            (tpeakfw)                 9.166E+02  OP 
 Temperature drop in the wall material: 1D estimate                       (deltat_solid_1D)         2.693E+01  OP 
 
 *********************************** Pumping power for Outboard first wall ************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.318E+01  OP 
 Reynolds number                                                          (reyn)                    4.564E+04  OP 
 Darcy friction factor                                                    (lambda)                  2.161E-02  OP 
 Channel length                                                           (flleng)                  4.000E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  6.907E+03  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           6.505E+03  OP 
             90 degree bends (Pa)                                         (pdrop90)                 4.019E+02  OP 
             180 degree bends (Pa)                                        (pdrop180)                0.000E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.551E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      2.119E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     1.551E-02  OP 
 Pumping power (MW)                                                       (pumppower)               1.368E-01  OP 
 Additional information is printed when verbose = 1
 
 ************************************* Pumping power for Outboard blanket *************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      2.456E+00  OP 
 Reynolds number                                                          (reyn)                    8.510E+03  OP 
 Darcy friction factor                                                    (lambda)                  3.247E-02  OP 
 Channel length                                                           (flleng)                  6.553E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  6.009E+02  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           5.567E+02  OP 
             90 degree bends (Pa)                                         (pdrop90)                 3.117E+01  OP 
             180 degree bends (Pa)                                        (pdrop180)                1.307E+01  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      8.248E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     2.891E-03  OP 
 Pumping power (MW)                                                       (pumppower)               4.632E-02  OP 
 Additional information is printed when verbose = 1
 
 ****************************** First wall and blanket thermohydraulics: Summary ******************************
 
 Blanket coolant type (1=He, 2=H20)                                       (coolwh)                          1     
 First wall coolant type                                                  (fwcoolant)              "helium"
 Wall thickness of first wall cooling channels (m)                        (fw_wall)                 3.000E-03     
 Radius of first wall cooling channels (m)                                (afw)                     6.000E-03     
 Roughness of first wall cooling channels (m)                             (roughness)               1.000E-06     
 Inlet temperature of first wall coolant (K)                              (fwinlet)                   573.000     
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                  823.000     
 Inlet temperature of blanket coolant (K)                                 (inlet_temp)                573.000     
 Outlet temperature of blanket coolant (K)                                (outlet_temp)               823.000     
 First wall coolant mass flow rate (kg/s)                                 (mffw)                    3.345E+02  OP 
 Blanket coolant mass flow rate (kg/s)                                    (mfblkt)                  1.097E+03  OP 
 Total coolant mass flow rate(kg/s)                                       (mftotal)                 1.432E+03  OP 
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Allowable temperature of first wall material, excluding armour (K)       (tfwmatmax)                1100.000     
 Actual peak temperature of first wall material (K)                       (tpeak)                     916.605  OP 
 Switch for pumping of primary coolant                                    (primary_pumping)                 2     
 Mechanical pumping power is calculated for first wall and blanket
 Pumping power for first wall (MW)                                        (htpmw_fw)                2.067E-01  OP 
 Pumping power for blanket (MW)                                           (htpmw_blkt)              5.361E-02  OP 
 Pumping power for divertor (MW)                                          (htpmw_div)               1.446E+01  OP 
 Pumping power for shield and vacuum vessel (MW)                          (htpmw_shld)              8.523E-02  OP 
 Total coolant pumping power: first wall, blanket, shield and divertor (M (htpmw)                   1.000E+02  OP 
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.409  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.341  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               4.044  OP 
 First Wall Volume (m3)                                                   (volfw)                      21.852  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1125.200  OP 
 Shield Volume (m3)                                                       (volshld)                   686.238  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1171.908  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          7.785E+04  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.704E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 2.813E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.041E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            9.200E+05  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 8.518E+05  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       3.061E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 4.014E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  9.141E+06  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  4.457E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  1.985E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.422E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                2.029E+00  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.662E+02  OP 
 
 Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             9.991E-01  OP 
 Shield: first exponential                                                (exp_shield1)             5.139E-03  OP 
 Shield: second exponential                                               (exp_shield2)             7.672E-02  OP 
 Switch for plant secondary cycle                                         (secondary_cycle)                 3     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Mechanical pumping power for first wall (MW)                             (htpmw_fw)                2.067E-01  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              5.361E-02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               1.446E+01  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              8.523E-02  OP 
 Total electrical coolant pumping power: first wall, blanket, shield and  (htpmw)                   1.000E+02  OP 
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                1.500E+01     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     36     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     54     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  1.770E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  1.858E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.543E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    5.852E+00  OP 
 Divertor area (m2)                                                       (divsur)                  1.748E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  4.283E+04  OP 
 Lithium-6 enrichment (%)                                                 (li6enrich)                  54.143  ITV
 Breeder fraction by volume: Li4SiO4/(Be12Ti+Li4SiO4)                     (breeder_f)                   0.454  ITV
 Blanket thickness choice: THIN (0.53 m inboard, 0.91 m outboard)         (iblanket_thickness)              1     
 Tritium breeding ratio (5-year time-averaged)                            (tbr)                         1.150  OP 
 (See "A parameter study of time-varying tritium production in solid-type breeder blankets,
 J. Shimwell et al, Fusion Engineering and Design
 For consistency, inboard first wall thicknesses should be 0.03 (m)       (fwith)                   1.800E-02     
 For consistency, outboard first wall thicknesses should be 0.03 (m)      (fwoth)                   1.800E-02     
 For consistency, first wall armour thickness should be 0.003 (m)         (fw_armour_thickness      3.000E-03     
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   6.500E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.800E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  1.265E+01  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   6.045E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    3.957E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.800E+01     
 Number of dump resistors                                                 (ndumpr)                  7.200E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  1.946E-01  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  2.056E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   1.774E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  1.726E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   4.155E+02  OP 
 Power supply current (kA)                                                (tfpska)                  6.825E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   2.836E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  3.151E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  7.986E+00  OP 
 TF coil inductive power (MVA)                                            (xpower)                  1.774E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  5.200E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.751E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 5.267E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.890E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.229E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  5.290E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.904E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.143E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  1.971E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  8.873E+00  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  1.881E+03  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.526E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.063E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.063E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 3.063E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         1.021E+03  OP 
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00      30.00      60.00      70.00    7269.96    7299.96
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  2.582E+04  1.481E+04  1.481E+04  3.063E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            8.608E+02 -3.670E+02  0.000E+00  2.197E+00 -1.021E+03
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    1.891E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    3.782E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 1.114E+02  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  2.673E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.628E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.628E-03     
 Dwell time between burns (s)                                             (tdwell.)                 5.000E+02     
 Required D-T pump speed (m3/s)                                           (s(2))                    2.461E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 2.704E+02  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     4.136E-02  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    1.783E+02  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 1.783E+02  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   1.288E-04  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    1.783E+02  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 2.704E+02  OP 
 
 The vacuum pumping system size is governed by the
 requirements for helium ash removal.
 
 Number of large pump ducts                                               (nduct)                          18     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 8.302E-01  OP 
 Passage length (m)                                                       (l1)                      1.850E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    9.963E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   1.427E+02  OP 
 
 The vacuum system uses cryo pumps
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   6.067E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 1.000E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   5.296E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   8.873E+00  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.250E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  8.447E+02  OP 
 Total base power required at all times (MW)                              (fcsht)                   5.000E+00  OP 
 
