 *****                                                                       
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.7    Release Date :: 2017-02-10
 Date/time : 28 Feb 2017 15:21:04 +00:00(hh:mm) UTC
      User : morrisj
 Directory : /home/morrisj/Work/fortran/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.7 : Run on 28 Feb 2017 15:21:04 +00:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demoa 1 ralpne  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  3: Taup/taueff_lower_limit, taulimit =  5.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Inlet pressure (Pa)                                                      (coolpin)                 1.551E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      2.132E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     1.543E-02  OP 
 Pumping power (MW)                                                       (pumppower)               1.363E-01  OP 
 Additional information is printed when verbose = 1
 
 ************************************* Pumping power for Outboard blanket *************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      2.441E+00  OP 
 Reynolds number                                                          (reyn)                    8.457E+03  OP 
 Darcy friction factor                                                    (lambda)                  3.253E-02  OP 
 Channel length                                                           (flleng)                  6.572E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  5.960E+02  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           5.523E+02  OP 
             90 degree bends (Pa)                                         (pdrop90)                 3.080E+01  OP 
             180 degree bends (Pa)                                        (pdrop180)                1.291E+01  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      8.259E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     2.873E-03  OP 
 Pumping power (MW)                                                       (pumppower)               4.601E-02  OP 
 Additional information is printed when verbose = 1
 
 ****************************** First wall and blanket thermohydraulics: Summary ******************************
 
 Blanket coolant type (1=He, 2=H20)                                       (coolwh)                          1     
 First wall coolant type                                                  (fwcoolant)              "helium"
 Wall thickness of first wall cooling channels (m)                        (fw_wall)                 3.000E-03     
 Radius of first wall cooling channels (m)                                (afw)                     6.000E-03     
 Roughness of first wall cooling channels (m)                             (roughness)               1.000E-06     
 Inlet temperature of first wall coolant (K)                              (fwinlet)                   573.000     
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                  823.000     
 Inlet temperature of blanket coolant (K)                                 (inlet_temp)                573.000     
 Outlet temperature of blanket coolant (K)                                (outlet_temp)               823.000     
 First wall coolant mass flow rate (kg/s)                                 (mffw)                    3.365E+02  OP 
 Blanket coolant mass flow rate (kg/s)                                    (mfblkt)                  1.099E+03  OP 
 Total coolant mass flow rate(kg/s)                                       (mftotal)                 1.435E+03  OP 
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Allowable temperature of first wall material, excluding armour (K)       (tfwmatmax)                1100.000     
 Actual peak temperature of first wall material (K)                       (tpeak)                     916.256  OP 
 Switch for pumping of primary coolant                                    (primary_pumping)                 2     
 Mechanical pumping power is calculated for first wall and blanket
 Pumping power for first wall (MW)                                        (htpmw_fw)                2.062E-01  OP 
 Pumping power for blanket (MW)                                           (htpmw_blkt)              5.326E-02  OP 
 Pumping power for divertor (MW)                                          (htpmw_div)               1.452E+01  OP 
 Pumping power for shield and vacuum vessel (MW)                          (htpmw_shld)              8.622E-02  OP 
 Total coolant pumping power: first wall, blanket, shield and divertor (M (htpmw)                   1.000E+02  OP 
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.409  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.341  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               4.093  OP 
 First Wall Volume (m3)                                                   (volfw)                      22.092  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1137.327  OP 
 Shield Volume (m3)                                                       (volshld)                   693.183  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1183.347  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          7.879E+04  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.723E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 2.843E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.052E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            9.300E+05  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 8.609E+05  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       3.094E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 4.055E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  9.230E+06  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  4.703E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.010E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.424E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                2.053E+00  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.667E+02  OP 
 
 Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             9.991E-01  OP 
 Shield: first exponential                                                (exp_shield1)             5.139E-03  OP 
 Shield: second exponential                                               (exp_shield2)             7.672E-02  OP 
 Switch for plant secondary cycle                                         (secondary_cycle)                 3     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Mechanical pumping power for first wall (MW)                             (htpmw_fw)                2.062E-01  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              5.326E-02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               1.452E+01  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              8.622E-02  OP 
 Total electrical coolant pumping power: first wall, blanket, shield and  (htpmw)                   1.000E+02  OP 
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                1.500E+01     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     36     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     54     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  1.790E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  1.870E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.553E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    5.890E+00  OP 
 Divertor area (m2)                                                       (divsur)                  1.769E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  4.335E+04  OP 
 Lithium-6 enrichment (%)                                                 (li6enrich)                  54.148  ITV
 Breeder fraction by volume: Li4SiO4/(Be12Ti+Li4SiO4)                     (breeder_f)                   0.454  ITV
 Blanket thickness choice: THIN (0.53 m inboard, 0.91 m outboard)         (iblanket_thickness)              1     
 Tritium breeding ratio (5-year time-averaged)                            (tbr)                         1.150  OP 
 (See "A parameter study of time-varying tritium production in solid-type breeder blankets,
 J. Shimwell et al, Fusion Engineering and Design
 For consistency, inboard first wall thicknesses should be 0.03 (m)       (fwith)                   1.800E-02     
 For consistency, outboard first wall thicknesses should be 0.03 (m)      (fwoth)                   1.800E-02     
 For consistency, first wall armour thickness should be 0.003 (m)         (fw_armour_thickness      3.000E-03     
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   6.500E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.800E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  1.265E+01  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   6.209E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    4.036E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.800E+01     
 Number of dump resistors                                                 (ndumpr)                  7.200E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  1.946E-01  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  2.056E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   1.822E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  1.773E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   4.238E+02  OP 
 Power supply current (kA)                                                (tfpska)                  6.825E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   2.892E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  3.214E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  8.014E+00  OP 
 TF coil inductive power (MVA)                                            (xpower)                  1.822E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  5.200E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.765E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 5.286E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.897E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.233E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  5.385E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.913E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.148E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  2.024E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  8.905E+00  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  1.878E+03  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.531E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.065E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.065E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 3.102E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         1.034E+03  OP 
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00      30.00      60.00      70.00    7269.90    7299.90
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  2.562E+04  1.527E+04  1.527E+04  3.102E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            8.540E+02 -3.450E+02  0.000E+00  2.188E+00 -1.034E+03
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    1.913E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    3.826E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 1.072E+02  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  2.718E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.658E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.658E-03     
 Dwell time between burns (s)                                             (tdwell.)                 5.000E+02     
 Required D-T pump speed (m3/s)                                           (s(2))                    2.504E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 2.602E+02  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     4.310E-02  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    1.716E+02  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 1.716E+02  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   1.240E-04  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    1.716E+02  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 2.602E+02  OP 
 
 The vacuum pumping system size is governed by the
 requirements for helium ash removal.
 
 Number of large pump ducts                                               (nduct)                          18     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 8.191E-01  OP 
 Passage length (m)                                                       (l1)                      1.883E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    9.829E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   1.373E+02  OP 
 
 The vacuum system uses cryo pumps
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   6.280E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 1.000E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   5.528E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   8.905E+00  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.250E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  8.700E+02  OP 
 Total base power required at all times (MW)                              (fcsht)                   5.000E+00  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               2.061E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              4.703E-02  OP 
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               4.267E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               1.591E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             3.952E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            1.273E-01  OP 
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  6.280E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Coolant pump power / non-pumping thermal power in shield                 (fpumpshld)               4.200E-02     
 Coolant pump power / non-pumping thermal power in divertor               (fpumpdiv)                4.200E-02     
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  9.500E-01     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: steam Rankine cycle
 Coolant temperature at turbine inlet (K)                                 (tturb)                     803.000     
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.162  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            200.98                0.00              200.98
             charged particle transport             18.09                0.00               18.09
                              radiation            217.06                0.00              217.06
                        coolant pumping              0.21                0.00                0.21
 
         Blanket:
                               neutrons           1424.49                0.00             1424.49
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.05                0.00                0.05
 
         Shield:
                               neutrons              2.05                0.00                2.05
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.09                0.00                0.09
 
         Divertor:
                               neutrons            166.66                0.00              166.66
             charged particle transport            150.76                0.00              150.76
                              radiation             28.21                0.00               28.21
                        coolant pumping             14.52                0.00               14.52
 
         TF coil:
                               neutrons              0.00                0.05                0.05
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           2223.17                0.05             2223.21
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2223.260  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     62.797  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                     5.000  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                   85.138  OP 
 Heat removal from injection power (MW)                                   (pinjht)                     75.015  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  253.380  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2223.172  OP 
 
 Number of primary heat exchangers                                        (nphx)                            3  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                286.384  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw)                109.641  OP 
 Total (MW)                                                                                           396.025  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             343.796  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw)                   1.348  OP 
 Ohmic heating (MW)                                                       (pohmmw)                      0.880  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     50.000  OP 
 Total (MW)                                                                                           396.025  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw)                   1811.528  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   345.009  OP 
 Injected power (MW)                                                      (pinjmw)                     50.000  OP 
 Ohmic power (MW)                                                         (pohmmw)                      0.880  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                 14.862  OP 
 Total (MW)                                                                                          2222.279  OP 
 
 Heat extracted from armour and first wall (MW)                           (pthermfw)                  436.352  OP 
 Heat extracted from blanket (MW)                                         (pthermblkt)               1424.542  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  2.139  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 360.139  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Total (MW)                                                                                          2223.172  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 499.990  OP 
 Electric power for heating and current drive (MW)                        (pinjwp)                    125.015  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     100.000  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     62.797  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                      8.905  OP 
 Electric power for PF coils (MW)                                         (pfwp)                        0.978  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                     5.000  OP 
 Total (MW)                                                                                           818.185  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                  818.185  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw)                   1811.528  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   345.009  OP 
 Total (MW)                                                                                          2156.537  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  499.990  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1404.987  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  253.380  OP 
 Total (MW)                                                                                          2158.357  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         23.185  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            27.600  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      36.803     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.389  OP 
 
 **************************************************************************************************************
 ***** Scan point  3 of  3: Taup/taueff_lower_limit, taulimit =  9.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 1.368E-05  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          CAPITAL COST.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   ftburn        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjohc         =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   fjohc0        =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fstrcond      =  9.9526E-01 is at or above its upper bound:  1.0000E+00
                   fiooic        =  5.0000E-01 is at or above its upper bound:  5.0000E-01
                   fvdump        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   thwcndut      =  4.0000E-03 is at or below its lower bound:  4.0000E-03
                   gapds         =  1.2000E-01 is at or below its lower bound:  1.2000E-01
                   ftbr          =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpsepr        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaulimit     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.3520E+00     1.0307
    2                  rmajor           9.0108E+00     1.0161
    3                  te               1.3113E+01     1.0328
    4                  beta             3.3745E-02     0.9645
    5                  dene             8.1228E+19     1.0143
    6                  rnbeam           1.5259E-03     0.9479
    7                  fdene            1.2000E+00     1.0000
    8                  hfact            1.1000E+00     1.0000
    9                  oacdcp           8.8338E+06     0.9611
   10                  tfcth            1.1624E+00     1.0734
   11                  fwalld           1.1911E-01     0.9757
   12                  ohcth            5.8953E-01     1.0071
   13                  q                3.0000E+00     1.0000
   14                  ftburn           1.0000E+00     1.0000
   15                  fradpwr          6.1569E-01     0.9941
   16                  bore             2.5167E+00     1.0047
   17                  fbetatry         5.2460E-01     0.9760
   18                  coheof           1.7020E+07     0.9970
   19                  fjohc            2.5000E-01     1.0000
   20                  fjohc0           2.5000E-01     1.0000
   21                  fcohbop          9.3165E-01     0.9977
   22                  gapoh            5.0000E-02     1.0000
   23                  fvsbrnni         4.5225E-01     0.9747
   24                  fstrcase         1.0000E+00     1.0000
   25                  fstrcond         9.9526E-01     1.0476
   26                  fiooic           5.0000E-01     1.0000
   27                  fvdump           1.0000E+00     1.0000
   28                  fjprot           1.0000E+00     1.0000
   29                  tdmptf           1.9731E+01     1.1132
   30                  thkcas           6.4683E-01     1.0902
   31                  thwcndut         4.0000E-03     1.0000
   32                  fcutfsu          7.3204E-01     0.9992
   33                  gapds            1.2000E-01     1.0000
   34                  ftbr             1.0000E+00     1.0000
   35                  fpsepr           1.0000E+00     1.0000
   36                  li6enrich        5.4357E+01     1.0039
   37                  fimpvar          2.4607E-04     0.8180
   38                  flhthresh        1.3299E+00     0.9666
   39                  breeder_f        4.5525E-01     1.0021
   40                  ralpne           1.3030E-01     1.2295
   41                  ftaulimit        1.0000E+00     1.0792
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.3745E-02             -4.2283E-11                -1.2530E-09
    2  Global power balance consistency      =  1.6261E-01 MW/m3        6.1395E-10 MW/m3           3.7756E-09
    3  Density upper limit                   <  7.4963E+19 /m3         -2.4302E+10 /m3            -2.7016E-10
    4  Beam ion density consistency          =  1.2395E+17 /m3         -4.9669E+08 /m3            -4.0073E-09
    5  Neutron wall load upper limit         <  8.0000E+00 MW/m2        1.2033E-08 MW/m2           1.2628E-08
    6  Toroidal field 1/R consistency        =  4.8226E+01 T.m         -9.0026E-09 T.m            -1.8667E-10
    7  Radial build consistency              =  9.0108E+00 m           -2.5250E-09 m              -2.8021E-10
    8  Burn time lower limit                 >  7.1999E+03 sec          7.4909E-02 sec             1.0404E-05
    9  L-H power threshold limit             >  1.1518E+02 MW           5.2796E-06 MW              3.4465E-08
   10  Net electric power lower limit        >  5.0000E+02 MW           8.6644E-05 MW              1.7329E-07
   11  Radiation fraction upper limit        <  1.6261E-01 MW/m3       -1.2476E-09 MW/m3          -1.2462E-08
   12  Beta upper limit                      <  5.6067E-02             -4.8551E-11                -1.6507E-09
   13  CS coil EOF current density limit     <  6.8081E+07 A/m2        -1.1100E+02 A/m2           -6.5218E-06
   14  CS coil BOP current density limit     <  6.3428E+07 A/m2        -9.8361E+01 A/m2           -6.2031E-06
   15  Injection power upper limit           <  5.0000E+01 MW          -3.7031E-08 MW             -7.4062E-10
   16  TF coil case stress upper limit       <  5.5000E+08 Pa           4.5034E+01 Pa              8.1880E-08
   17  TF coil conduit stress upper lim      <  5.5000E+08 Pa           4.5076E+01 Pa              8.2347E-08
