 *****                                                                       
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 409    Release Date :: 2015-12-07
 Date/time : Wed Dec  9 11:19:08 GMT 2015
      User : morrisj (James Morris)
 Directory : /home/morrisj/Work/process_test_suite/test_suite
 
 **************************************************************************************************************
 
 PROCESS 409 : Run on Wed Dec  9 11:19:08 GMT 2015 by James Morris
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demoa 1 ralpne  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  3: Taup/taueff_lower_limit, taulimit =  5.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Radius of first wall cooling channels (m)                                (afw)                     6.000E-03     
 Wall thickness of first wall coolant channels (m)                        (fw_wall)                 3.000E-03     
 Inlet temperature of blanket coolant (K)                                 (inlet_temp)                573.000     
 Outlet temperature of blanket coolant (K)                                (outlet_temp)               823.000     
 Inlet temperature of first wall coolant (K)                              (fwinlet)                   573.000     
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                  823.000     
 Allowable temperature of first wall material, excluding armour (K)       (tfwmatmax)                1100.000     
 Actual peak temperature of first wall material (K)                       (tpeak)                     914.951  OP 
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                1.500E+01     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     36     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     54     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  1.825E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  1.885E+01  OP 
 Cryostat internal full height (m)                                        (2*zdewex)                3.121E+01  OP 
 Divertor area (m2)                                                       (divsur)                  1.808E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  4.428E+04  OP 
 Lithium-6 enrichment (%)                                                 (li6enrich)                  45.737  ITV
 Breeder fraction by volume: Li4SiO4/(Be12Ti+Li4SiO4)                     (breeder_f)                   0.391  ITV
 Blanket thickness choice: THIN (0.53 m inboard, 0.91 m outboard)         (iblanket_thickness)              1     
 Tritium breeding ratio (5-year time-averaged)                            (tbr)                         1.150  OP 
 (See "A parameter study of time-varying tritium production in solid-type breeder blankets,
 J. Shimwell et al, Fusion Engineering and Design"
 For consistency, inboard first wall thicknesses should be 0.03 (m)       (fwith)                   1.800E-02     
 For consistency, outboard first wall thicknesses should be 0.03 (m)      (fwoth)                   1.800E-02     
 For consistency, first wall armour thickness should be 0.003 (m)         (fw_armour_thickness      3.000E-03     
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   6.500E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.800E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  1.005E+01  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   5.370E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    3.665E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.800E+01     
 Number of dump resistors                                                 (ndumpr)                  7.200E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  1.546E-01  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  1.633E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   1.576E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  1.930E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   3.848E+02  OP 
 Power supply current (kA)                                                (tfpska)                  6.825E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   2.626E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  2.918E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  8.066E+00  OP 
 TF coil inductive power (MVA)                                            (xpower)                  1.576E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  5.200E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.789E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 5.320E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.909E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.241E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  4.888E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.692E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.015E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  1.751E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  8.962E+00  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  1.624E+03  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.540E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.072E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.072E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Max stored energy in PF coil circuits (MJ)                               (ensxpfm)                 2.721E+04  OP 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    1.953E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    3.906E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 1.110E+02  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  2.803E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.583E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.583E-03     
 Dwell time between burns (s)                                             (tdwell.)                 5.000E+02     
 Required D-T pump speed (m3/s)                                           (s(2))                    2.582E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 2.694E+02  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     4.135E-02  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    1.777E+02  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 1.777E+02  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   1.283E-04  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    1.777E+02  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 2.694E+02  OP 
 
 The vacuum pumping system size is governed by the
 requirements for helium ash removal.
 
 Number of large pump ducts                                               (nduct)                          18     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 8.291E-01  OP 
 Passage length (m)                                                       (l1)                      1.850E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    9.949E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   1.422E+02  OP 
 
 The vacuum system uses cryo pumps
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   5.650E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 1.000E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   5.321E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   8.962E+00  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.250E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  8.430E+02  OP 
 Total base power required at all times (MW)                              (fcsht)                   5.000E+00  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               1.815E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              4.121E-02  OP 
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               3.743E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               1.591E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             3.556E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            1.146E-01  OP 
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  5.650E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Coolant pump power / non-pumping thermal power in shield                 (fpumpshld)               4.200E-02     
 Coolant pump power / non-pumping thermal power in divertor               (fpumpdiv)                4.200E-02     
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  9.500E-01     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: steam Rankine cycle
 Coolant temperature at turbine inlet (K)                                 (tturb)                     803.000     
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.163  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            203.07                0.00              203.07
             charged particle transport             17.97                0.00               17.97
                              radiation            213.67                0.00              213.67
                        coolant pumping              0.20                0.00                0.20
 
         Blanket:
                               neutrons           1411.47                0.00             1411.47
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.05                0.00                0.05
 
         Shield:
                               neutrons              2.10                0.00                2.10
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.09                0.00                0.09
 
         Divertor:
                               neutrons            165.54                0.00              165.54
             charged particle transport            152.38                0.00              152.38
                              radiation             27.77                0.00               27.77
                        coolant pumping             14.52                0.00               14.52
 
         TF coil:
                               neutrons              0.00                0.04                0.04
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           2208.82                0.04             2208.87
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2208.907  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     56.502  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                     5.000  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                   85.145  OP 
 Heat removal from injection power (MW)                                   (pinjht)                     75.023  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  247.268  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2208.833  OP 
 
 Number of primary heat exchangers                                        (nphx)                            3  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                278.422  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw)                115.395  OP 
 Total (MW)                                                                                           393.816  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             341.496  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw)                   1.335  OP 
 Ohmic heating (MW)                                                       (pohmmw)                      0.986  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     50.000  OP 
 Total (MW)                                                                                           393.816  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw)                   1799.401  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   342.700  OP 
 Injected power (MW)                                                      (pnbitot)                    50.009  OP 
 Ohmic power (MW)                                                         (pohmmw)                      0.986  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                 14.855  OP 
 Total (MW)                                                                                          2207.950  OP 
 
 Heat extracted from armour and first wall (MW)                           (pthermfw)                  434.920  OP 
 Heat extracted from blanket (MW)                                         (pthermblkt)               1411.520  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  2.186  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 360.207  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Total (MW)                                                                                          2208.833  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 500.015  OP 
 Electric power for heating and current drive (MW)                        (pinjwp)                    125.023  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     100.000  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     56.502  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                      8.962  OP 
 Electric power for PF coils (MW)                                         (pfwp)                        1.095  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                     5.000  OP 
 Total (MW)                                                                                           812.097  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                  812.097  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw)                   1799.401  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   342.700  OP 
 Total (MW)                                                                                          2142.101  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  500.015  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1396.736  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  247.268  OP 
 Total (MW)                                                                                          2144.019  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         23.342  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            27.788  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      36.766     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.384  OP 
 
 **************************************************************************************************************
 ***** Scan point  3 of  3: Taup/taueff_lower_limit, taulimit =  9.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 2.380E-05  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          CAPITAL COST.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                        rmajor   =  8.9752E+00 is at or above its upper bound:  9.0000E+00
                        fdene    =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                        hfact    =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                        tfcth    =  1.0526E+00 is at or below its lower bound:  1.0500E+00
                        q        =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                        ftburn   =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                        fjohc    =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                        fjohc0   =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                        gapoh    =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                        fstrcase =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                        fiooic   =  5.0000E-01 is at or above its upper bound:  5.0000E-01
                        fvdump   =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                        fjprot   =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                        thwcndut =  4.0000E-03 is at or below its lower bound:  4.0000E-03
                        gapds    =  1.2000E-01 is at or below its lower bound:  1.2000E-01
                        ftbr     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                        fpsepr   =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                        ftaulimit=  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                       bt          5.4010E+00     1.0562
    2                       rmajor      8.9752E+00     1.0013
    3                       te          1.3043E+01     1.0384
    4                       beta        3.3210E-02     0.9515
    5                       dene        8.0643E+19     1.0542
    6                       rnbeam      1.5844E-03     0.9212
    7                       fdene       1.2000E+00     1.0000
    8                       hfact       1.1000E+00     1.0000
    9                       oacdcp      9.7246E+06     1.0530
   10                       tfcth       1.0526E+00     1.0025
   11                       fwalld      1.1873E-01     1.0003
   12                       ohcth       7.6797E-01     0.9915
   13                       q           3.0000E+00     1.0000
   14                       ftburn      1.0000E+00     1.0000
   15                       fradpwr     6.1358E-01     1.0008
   16                       bore        2.4242E+00     1.0050
   17                       fbetatry    5.1709E-01     0.9682
   18                       coheof      1.4103E+07     1.0082
   19                       fjohc       2.5000E-01     1.0000
   20                       fjohc0      2.5000E-01     1.0000
   21                       fcohbop     9.3345E-01     0.9957
   22                       gapoh       5.0000E-02     1.0000
   23                       fvsbrnni    4.5578E-01     0.9655
   24                       fstrcase    1.0000E+00     1.0000
   25                       fstrcond    9.0039E-01     1.0656
   26                       fiooic      5.0000E-01     1.0000
   27                       fvdump      1.0000E+00     1.2587
   28                       fjprot      1.0000E+00     1.2984
   29                       tdmptf      1.7154E+01     0.8891
   30                       thkcas      5.4973E-01     1.1885
   31                       thwcndut    4.0000E-03     0.9201
   32                       fcutfsu     7.0824E-01     0.8795
   33                       gapds       1.2000E-01     1.0000
   34                       ftbr        1.0000E+00     1.0000
   35                       fpsepr      1.0000E+00     1.0000
   36                       li6enrich   4.5176E+01     0.9877
   37                       fimpvar     2.5859E-04     0.7631
   38                       flhthresh   1.3188E+00     0.9390
   39                       breeder_f   3.8280E-01     0.9800
   40                       ralpne      1.3533E-01     1.3371
   41                       ftaulimit   1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.3210E-02              8.7832E-11                 2.6448E-09
    2  Global power balance consistency      =  1.6301E-01 MW/m3       -1.2128E-09 MW/m3          -7.4398E-09
    3  Density upper limit                   <  7.5949E+19 /m3         -1.8199E+09 /m3            -1.9969E-11
    4  Beam ion density consistency          =  1.2777E+17 /m3          6.0078E+08 /m3             4.7019E-09
    5  Neutron wall load upper limit         <  8.0000E+00 MW/m2       -2.3591E-08 MW/m2          -2.4837E-08
    6  Toroidal field 1/R consistency        =  4.8475E+01 T.m         -1.7914E-08 T.m            -3.6956E-10
    7  Radial build consistency              =  8.9752E+00 m           -6.5202E-11 m              -7.2646E-12
    8  Burn time lower limit                 >  7.2001E+03 sec         -5.1628E-02 sec            -7.1706E-06
    9  L-H power threshold limit             >  1.1570E+02 MW          -1.0374E-05 MW             -6.7989E-08
   10  Net electric power lower limit        >  5.0001E+02 MW          -1.1363E-02 MW             -2.2725E-05
   11  Radiation fraction upper limit        <  1.6301E-01 MW/m3        2.5593E-09 MW/m3           2.5588E-08
   12  Beta upper limit                      <  5.6067E-02              8.6604E-11                 2.9872E-09
   13  CS coil EOF current density limit     <  5.6412E+07 A/m2        -1.1758E+00 A/m2           -8.3374E-08
   14  CS coil BOP current density limit     <  5.2658E+07 A/m2        -1.0223E+00 A/m2           -7.7653E-08
   15  Injection power upper limit           <  5.0000E+01 MW          -1.5170E-08 MW             -3.0341E-10
   16  TF coil case stress upper limit       <  5.5000E+08 Pa          -2.3651E+01 Pa             -4.3002E-08
   17  TF coil conduit stress upper lim      <  5.5000E+08 Pa          -2.4449E+01 Pa             -4.9370E-08
   18  I_op / I_critical (TF coil)           <  5.6451E+07 A/m2        -1.9287E-02 A/m2           -6.8331E-10
   19  Dump voltage upper limit              <  1.2650E+01 V           -1.5097E-06 V              -1.1934E-07
   20  J_winding pack/J_protection limit     <  2.8225E+07 A/m2        -1.8135E-02 A/m2           -6.4252E-10
   21  Tritium breeding ratio lower lim      >  1.1500E+00              1.9116E-08                 1.6622E-08
   22  Psep / R upper limit                  <  1.7000E+01 MW/m        -1.0675E-06 MW/m           -6.2796E-08
   23  taup/taueff                           >  9.0000E+00             -5.3144E-09                -5.9049E-10
 
 ******************************************** Final Feasible Point ********************************************
 
 
 *************** Estimate of "overnight" capital cost for a first of kind power plant (2014 M$) ***************
 
 
 ******************************** Buildings (M$) ********************************
 
 Admin Buildings                                                               35 
 Tokamak Complex (excluding hot cell)                                        2639 
 Neutral beam buildings                                                         8 
 Cryoplant buildings                                                           69 
 PF Coil winding building                                                     113 
 Magnet power supplies and related buildings                                   44 
 Magnet discharge buildings                                                    29 
 Heat removal system buildings                                                 39 
 Total cost of buildings                                                     2975 
 
 ********************************** Land (M$) ***********************************
 
 Land purchasing                                                               65 
 Land improvement                                                             336 
 Road improvements                                                            184 
 Total land costs                                                             585 
 
 ******************************** TF Coils (M$) *********************************
 
 TF Coil insertion and welding                                                335 
 TF coil radial plates                                                        481 
 TF coil winding                                                              761 
 Copper strand for TF coil                                                     61 
 Strands with Nb3Sn superconductor and copper stabiliser                      823 
 Testing of superconducting strands                                             4 
 Cabling and jacketing                                                        149 
 Total TF coil costs                                                         2614 
 
 ************************* First wall and blanket (M$) **************************
 
 Lithium enrichment                                                           214 
 Lithium orthosilicate pebble manufacturing                                   569 
 Titanium beryllide pebble manufacturing                                     2014 
 First wall W coating manufacturing                                            70 
 Blanket and shield materials and manufacturing                               375 
 Total first wall and blanket cost                                           3242 
 
 ***************** Active maintenance and remote handling (M$) ******************
 
 Moveable equipment                                                           747 
 Active maintenance facility with fixed equipment                            2274 
 Total remote handling costs                                                 3021 
 
 ***************** Vacuum vessel and liquid nitrogen plant (M$) *****************
 
 Vacuum vessel                                                                982 
 Liquid nitrogen plant                                                        173 
 Total liquid nitrogen plant and vacuum vessel                               1154 
 
 **************** System for converting heat to electricity (M$) ****************
 
 Energy conversion system                                                     582 
 
 ************************** Remaining subsystems (M$) ***************************
 
 CS and PF coils                                                             2285 
 Vacuum vessel in-wall shielding, ports and in-vessel coils                   283 
 Divertor                                                                     408 
 Ex-vessel neutral beam remote handling equipment                              90 
 Vacuum vessel pressure suppression system                                    133 
 Cryostat                                                                     579 
 Heat removal system                                                         2404 
 Thermal shields                                                              176 
 Pellet injection system                                                       70 
 Gas injection and wall conditioning system                                    89 
 Vacuum pumping                                                               561 
 Tritium plant                                                                631 
 Cryoplant and distribution                                                   797 
 Electrical power supply and distribution                                    1256 
 Neutral beam heating and current drive system                                814 
 Diagnostics systems                                                          640 
 Radiological protection                                                       53 
 Access control and security systems                                           66 
 Assembly                                                                    2436 
 Control and communication                                                    573 
 Additional project expenditure                                              1624 
 Logistics                                                                    213 
 Total remaining subsystem costs                                            16182 
 
 TOTAL OVERNIGHT CAPITAL COST (M$)                                          30355 
 Annual maintenance cost (M$)                                                1520 
 
 Net electric output (MW)                                                 (pnetelmw)                  500.011  OP 
 Capacity factor                                                          (cpfact)                      0.462  OP 
 Mean electric output (MW)                                                (mean_electric_outpu        230.775  OP 
 Capital cost / mean electric output ($/W)                                                            131.537  OP 
 Levelized cost of electricity ($/MWh)                                    (coe)                      2553.609  OP 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 3.158E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 1.437E+01  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 3.158E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  5.000E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.975  ITV
 Minor radius (m)                                                         (rminor)                      2.895  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     25.494  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      43.843  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.397E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.422E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                20.000  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.733  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.401  ITV
 Average poloidal field (T)                                               (bp)                          0.986  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.490  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.321E-02  ITV
 Total poloidal beta                                                      (betap)                   1.030E+00  OP 
