 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.16   Release Date :: 2019-07-15
   Tag No. : 1.0.16-416-g7662003c
    Branch : issue-992-ip
   Git log : Added recommendation to use idia and ips if diamagnetic fraction is ov
 Date/time : 11 Feb 2020 14:58:43 +00:00(hh:mm) UTC
      User : smuldrew
  Computer : J0670-iMac
 Directory : /Users/smuldrew/process/develop/test_suite
     Input : IN.DAT
 Run title : Michael's test file
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 21
 Inequality constraints : 00
      Total constraints : 21
    Iteration variables : 39
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-05
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           39     
 Number of constraints (total)                                            (neqns+nineqns)                  21     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
   6     9.9E-02 3.7E-01 4.7E-01 8.8E-01 1.4E-01 1.4E+00 3.5E-01 9.7E-04
  CS     1.2E+00 1.1E+00 7.3E-01 7.3E-01 3.5E-01 3.5E-01 2.4E+01 5.4E-03
 Plasma  1.3E-03 1.3E-03 2.4E-03 2.4E-03 9.7E-04 9.7E-04 5.4E-03 1.7E-05
 
 *********************************** Blanket model output - KIT HCPB model ************************************
 
 
 Blanket Composition :
 
 
 Blanket neutronics :
 
 Blanket heating (prior to energy multiplication) (MW)                    (pnucblkt)                2.121E+03     
 Shield heating (MW)                                                      (pnucshld)                1.034E+01     
 Energy multiplication in blanket                                         (emult)                   1.049E+00     
 Number of divertor ports assumed                                         (npdiv)                           2     
 Number of inboard H/CD ports assumed                                     (nphcdin)                         2     
 Number of outboard H/CD ports assumed                                    (nphcdout)                        2     
      (small heating/current drive ports assumed)
 Breeder material: Lithium orthosilicate (Li4Si04)
 Lithium-6 enrichment (%)                                                 (li6enrich)               6.000E+01     
 Tritium breeding ratio                                                   (tbr)                     9.888E+01     
 Tritium production rate (g/day)                                          (tritprate)               4.307E+04     
 Nuclear heating on i/b TF coil (MW/m3)                                   (pnuctfi)                 2.438E-05     
 Nuclear heating on o/b TF coil (MW/m3)                                   (pnuctfo)                 5.646E-09     
 Total nuclear heating on TF coil (MW)                                    (ptfnuc)                  9.466E-03     
 Fast neut. fluence on i/b TF coil (n/m2)                                 (nflutfi)                 4.963E+22     
 Fast neut. fluence on o/b TF coil (n/m2)                                 (nflutfo)                 3.774E+19     
 Minimum final He conc. in IB VV (appm)                                   (vvhemini)                8.293E-03     
 Minimum final He conc. in OB VV (appm)                                   (vvhemino)                4.037E-06     
 Maximum final He conc. in IB VV (appm)                                   (vvhemaxi)                2.225E+01     
 Maximum final He conc. in OB VV (appm)                                   (vvhemaxo)                7.794E+00     
 Blanket lifetime (full power years)                                      (t_bl_fpy)                3.787E+00     
 Blanket lifetime (calendar years)                                        (t_bl_y)                  6.364E+00     
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   9.000E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.800E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  2.220E+01  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   4.441E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    4.071E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.800E+01     
 Number of dump resistors                                                 (ndumpr)                  7.200E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  2.467E-01  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  4.996E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   2.498E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  1.000E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   4.274E+02  OP 
 Power supply current (kA)                                                (tfpska)                  9.450E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   4.039E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  4.488E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  1.166E+01  OP 
 TF coil inductive power (MVA)                                            (xpower)                  2.498E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  7.200E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.955E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 7.689E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.439E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.295E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  6.647E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  3.158E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.895E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  2.776E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  1.295E+01  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  4.795E+02  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.604E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.021E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.021E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Efficiency of transfer of PF stored energy into or out of storage        (etapsu)                  9.000E-01     
 (Energy is dissipated in PFC power supplies only when total PF energy increases or decreases.)
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 3.952E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         2.453E+02  OP 
 Max permitted abs rate of change of stored energy in poloidal field (MW) maxpoloidalpower          2.500E+02     
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00     161.26     322.36     332.36    7532.36    7693.46
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  3.252E+04  1.998E+04  1.998E+04  3.952E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            2.016E+02 -7.782E+01  0.000E+00  2.714E+00 -2.453E+02
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    2.239E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    4.477E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 3.825E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  3.431E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.616E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.616E-03     
 Allowable pumping time switch                                            (dwell_pump)                      0     
 Dwell time between burns (s)                                             (tdwell.)                 1.800E+03     
 CS ramp-up time burns (s)                                                (tramp.)                  1.613E+02     
 Allowable pumping time between burns (s)                                 (tpump)                   1.800E+03     
 Required D-T pump speed (m3/s)                                           (s(2))                    8.779E+00  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 9.284E+01  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     1.907E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    6.123E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 6.123E+01  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   4.422E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    6.123E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 9.284E+01  OP 
 
 The vacuum pumping system size is governed by the
 requirements for helium ash removal.
 
 Number of large pump ducts                                               (nduct)                          18     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 5.591E-01  OP 
 Passage length (m)                                                       (l1)                      2.017E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    6.709E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   4.898E+01  OP 
 
 The vacuum system uses cryo pumps
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    1.242E+06     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    4.346E+01     
 Effective floor area (m2)                                                (efloor)                  3.918E+05     
 Reactor building volume (m3)                                             (rbv)                     1.397E+06     
 Reactor maintenance building volume (m3)                                 (rmbv)                    4.467E+05     
 Warmshop volume (m3)                                                     (wsv)                     1.310E+05     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    5.995E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    1.645E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 1.876E+06     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.500E+01     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   4.412E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 0.000E+00  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   1.524E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   1.295E+01  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.250E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  4.638E+02  OP 
 Total base power required at all times (MW)                              (fcsht)                   1.138E+02  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               2.495E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              9.466E-03  OP 
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               5.246E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               2.203E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             2.776E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            8.946E-02  OP 
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  4.412E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.049E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Switch for pumping of primary coolant                                    (primary_pumping)                 2     
 Mechanical pumping power is calculated for FW and blanket
 Mechanical pumping power for FW cooling loop including heat exchanger (M (htpmw_fw)                0.000E+00  OP 
 Mechanical pumping power for blanket cooling loop including heat exchang (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           0.000E+00  OP 
 Mechanical pumping power for FW (MW)                                     (htpmw_fw)                0.000E+00  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               0.000E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              0.000E+00  OP 
 Electrical pumping power for FW and blanket (MW)                         (htpmwe_fw_blkt)          0.000E+00  OP 
 Electrical pumping power for shield (MW)                                 (htpmwe_shld)             0.000E+00  OP 
 Electrical pumping power for divertor (MW)                               (htpmwe_div)              0.000E+00  OP 
 Total electrical pumping power for primary coolant (MW)                  (htpmw)                   0.000E+00  OP 
 Coolant pump power / non-pumping thermal power in shield                 (fpumpshld)               5.000E-03     
 Coolant pump power / non-pumping thermal power in divertor               (fpumpdiv)                5.000E-03     
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  9.500E-01     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: user-defined efficiency
 Thermal to electric conversion efficiency of the power conversion cycle  (etath)                       0.350000     
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.070400  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons              0.00                0.00                0.00
             charged particle transport             28.55                0.00               28.55
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Blanket:
                               neutrons           2120.67                0.00             2120.67
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Shield:
                               neutrons             10.34                0.00               10.34
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Divertor:
                               neutrons              0.00                0.00                0.00
             charged particle transport            163.55                0.00              163.55
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         TF coil:
                               neutrons              0.00                0.01                0.01
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           2323.11                0.01             2323.12
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2323.129348  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     44.120142  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                   113.771447  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                    0.000000  OP 
 Heat removal from injection power (MW)                                   (pinjht)                     75.012438  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500000  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  263.100011  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2323.115391  OP 
 
 Number of primary heat exchangers                                        (nphx)                            3  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                402.000973  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw.)               194.022499  OP 
 Total (MW)                                                                                           596.023472  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             542.463939  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw.)                  2.421289  OP 
 Ohmic heating (MW)                                                       (pohmmw.)                     1.138244  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     50.000000  OP 
 Total (MW)                                                                                           596.023472  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw.)                  2858.814884  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                     0.000000  OP 
 Injected power (MW)                                                      (pinjmw.)                    50.000000  OP 
 Ohmic power (MW)                                                         (pohmmw.)                     1.138244  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                  0.000000  OP 
 Total (MW)                                                                                          2909.953127  OP 
 
 Heat extracted from first wall and blanket (MW)                          (pthermfw_blkt)            2149.229054  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                 10.338941  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 163.547396  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000000  OP 
 Total (MW)                                                                                          2323.115391  OP 
 
 WARNING: Power balance for reactor is in error by more than 5 MW.
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 499.999842  OP 
 Required Net electric power output(MW)                                   (pnetelin)                  500.000000     
 Electric power for heating and current drive (MW)                        (pinjwp)                    125.012438  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                       0.000000  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500000     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000000     
 Electric power for cryoplant (MW)                                        (crypmw)                     44.120142  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                     12.953434  OP 
 Electric power for PF coils (MW)                                         (pfwpmw)                      1.733084  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                   113.771447  OP 
 Total (MW)                                                                                           813.090387  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                  813.090387  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw.)                  2858.814884  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                     0.000000  OP 
 Total (MW)                                                                                          2858.814884  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  499.999842  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1510.025004  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  263.100011  OP 
 Total (MW)                                                                                          2273.124857  OP 
 
 WARNING: Power balance for power plant is in error by more than 5 MW.
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         17.489759  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            17.489759  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      35.000000     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.385062  OP 
 
 Time-dependent power usage
 
         Pulse timings [s]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell
                                          -----      ----     -----     -----     -----    ------
                               Duration  161.26    161.10     10.00   7200.00    161.10   1800.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Continous power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                        Primary cooling    0.00      0.00      0.00      0.00      0.00      0.00
                              Cyroplant   44.12     44.12     44.12     44.12     44.12     44.12
                                 Vacuum    0.50      0.50      0.50      0.50      0.50      0.50
                                Tritium   15.00     15.00     15.00     15.00     15.00     15.00
                                     TF   12.95     12.95     12.95     12.95     12.95     12.95
                             Facilities  113.77    113.77    113.77    113.77    113.77    113.77
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  186.35    186.35    186.35    186.35    186.35    186.35
                                 ------   -----      ----     -----     -----     -----    ------
 
         Intermittent power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                                 H & CD    0.00    300.00    300.00    125.01    300.00      0.00
                                     PF  201.64    -77.82      0.00      2.71   -245.30      0.00
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  201.64    222.18    300.00    127.73     54.70      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Power production [MWe]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell       avg
                                          -----      ----     -----     -----     -----    ------       ---
                            Gross power    0.00      0.00      0.00    813.09      0.00      0.00
                              Net power -387.98   -408.52   -486.35    499.02   -241.05   -186.35    325.01
                                 ------   -----      ----     -----     -----     -----    ------
 
 
 ******************************************** Errors and Warnings *********************************************
 
 (See top of file for solver errors and warnings.)
 PROCESS status flag:   Warning messages
 PROCESS error status flag                                                (error_status)                    2     
155     2   CHECK: dene used as iteration variable without constraint 81 (neped<ne0)        
 Final error identifier                                                   (error_id)                      155     
 
 ******************************************* End of PROCESS Output ********************************************
 
 
 *************************************** Copy of PROCESS Input Follows ****************************************
 
*--------------------------------------------------*
*---------------Constraint Equations---------------*
neqns = 21 * Number of equality constraints to be satisfied
icc = 1
icc = 2
icc = 5
icc = 8
*icc = 10
icc = 11
icc = 13
icc = 16
icc = 24
icc = 26
icc = 27
icc = 30
icc = 31
icc = 32
icc = 33
icc = 34
icc = 35
icc = 39
icc = 15
icc = 56
icc = 62
icc = 66

*---------------Iteration Variables----------------*
nvar = 39 * Number of iteration variables to use
ixc = 2 * bt
ixc = 3 * rmajor
boundu(3) = 13
ixc = 4 * te
boundl(4) = 5.6
ixc = 5 * beta
ixc = 6 * dene
boundl(6) = 0.69e20
ixc = 9 * fdene
boundu(9) = 1.2
ixc = 10 * hfact
boundu(10) = 1.1
*ixc = 12 * oacdcp
ixc = 14 * fwalld
ixc = 16 * ohcth
ixc = 18 * q
boundl(18) = 3.0
ixc = 29 * bore
boundl(29) = 0.1
ixc = 36 * fbetatry
ixc = 37 * coheof
ixc = 38 * fjohc
boundu(38) = 0.25
ixc = 39 * fjohc0
boundu(39) = 0.25
ixc = 41 * fcohbop
ixc = 42 * gapoh
boundl(42) = 0.05
*boundu(42) = 0.1
ixc = 44 * fvsbrnni
ixc = 48 * fstrcase
ixc = 49 * fstrcond
ixc = 50 * fiooic
boundu(50) = 0.5
ixc = 51 * fvdump
ixc = 52 * vdalw
ixc = 53 * fjprot
ixc = 56 * tdmptf
*boundl(56) = 30.0
boundl(56) = 10.0
ixc = 57 * thkcas
ixc = 58 * thwcndut
boundl(58) = 8.0d-3
ixc = 61 * gapds
boundl(61) = 0.12
ixc = 13 * tfcth
boundl(13) = 0.5
ixc = 103 * flhthresh
ixc = 102 * fimpvar
ixc = 60 * cpttf
boundl(60) = 1.0d4
boundu(60) = 9.0d4
ixc = 59 * fcutfsu
*boundl(59) = 0.66667
boundl(59) = 0.4

ixc = 63  * ftpeak (f-value for equation 39)

ixc = 109 * ralpne
ixc = 110 * ftaulimit

ixc = 114 * fw_channel_length
ixc = 115 * fpoloidalpower: f-value for max rate of change of energy in poloidal field
ixc = 65 * tohs
boundu(65) = 1000

*-----------------Build Variables------------------*
blnkith  = 0.755 * Inboard blanket thickness (m);
blnkoth  = 1.275 * Outboard blanket thickness (m);
bore     = 2.0e+00 * Central solenoid inboard radius (m)
ddwex    = 0.15 * Cryostat thickness (m)
ddwi     = 0.3 * Vacuum vessel thickness (tf coil / shield) (m)
*fwith    = 0.025 * Inboard first wall thickness; initial estimate (m) OBSOLETE
*fwoth    = 0.025 * Outboard first wall thickness; initial estimate (m) OBSOLETE
gapds    = 0.061 * Gap between inboard vacuum vessel and tf coil (m)
gapoh    = 0.05 * Gap between central solenoid and tf coil (m)
gapomin  = 0.2 * Minimum gap between outboard vacuum vessel and tf coil (m)
iohcl    = 1 * Switch for existence of central solenoid;
ohcth    = 8.2414e-01 * Central solenoid thickness (m)
scrapli  = 0.225 * Gap between plasma and first wall; inboard side (m)
scraplo  = 0.225 * Gap between plasma and first wall; outboard side (m)
shldith  = 0.30 * Inboard shield thickness (m)
shldoth  = 0.80 * Outboard shield thickness (m)
shldtth  = 0.30 * Upper/lower shield thickness (m);
tfcth    = 1.0500e+00 * Inboard tf coil thickness; (centrepost for st) (m)
vgap2    = 0.061 * Vertical gap between vacuum vessel and tf coil (m)
vgap   = 1.60 * Vertical gap between x-point and divertor (m)
tftsgap = 0.02
thshield = 0.05
vvblgap = 0.02
*---------------Buildings Variables----------------*
*---------------Constraint Variables---------------*
bmxlim   = 14.0 * Maximum peak toroidal field (t)
fbetatry = 4.8361e-01 * F-value for beta limit
fdene    = 1.2000e+00 * F-value for density limit
ffuspow  = 1 * F-value for maximum fusion power
fhldiv   = 2.0e0 * F-value for divertor heat load
fiooic   = 3.6068e-01 * F-value for tf coil operating current / critical
fjohc    = 2.5000e-01 * F-value for central solenoid current at end-of-flattop
fjohc0   = 2.5000e-01 * F-value for central solenoid current at beginning of pulse
fjprot   = 1.0000e+00 * F-value for tf coil winding pack current density
flhthresh = 1.2725e+00 * F-value for l-h power threshold
fpeakb   = 9.2290d-1 * F-value for maximum toroidal field
fpinj    = 1.0 * F-value for injection power
fpnetel  = 1.0 * F-value for net electric power
fstrcase = 1.0000e+00 * F-value for tf coil case stress
fstrcond = 8.6890e-01 * F-value for tf coil conduit stress
ftburn   = 1.00e+00 * F-value for minimum burn time
fvdump   = 1.0      * F-value for dump voltage
fwalld   = 1.3024e-01 * F-value for maximum wall load
pnetelin = 500.0 * Required net electric power (mw)
pseprmax = 17.0 * Maximum ratio of power crossing the separatrix to
tbrnmn   = 7.2e3 * Minimum burn time (s)

walalw   = 8.0 * Allowable wall-load (mw/m2)
*------------------Cost Variables------------------*
cost_model = 0 * use $ 1990 PROCESS model
cfactr=0.75
iavail=0

*-------------Current Drive Variables--------------*
bscfmax  = 0.99 * Maximum fraction of plasma current from bootstrap;
enbeam   = 1000.0 * Neutral beam energy (kev) (iteration variable 19)
etanbi   = 0.4 * Neutral beam wall plug to injector efficiency
frbeam   = 1.0 * R_tangential / r_major for neutral beam injection
iefrf    = 5 * Switch for current drive efficiency model;
irfcd    = 1 * Switch for current drive calculation;
pinjalw  = 50. * Maximum allowable value for injected power (mw)
*----------------Divertor Variables----------------*
*------------------Fwbs Variables------------------*

denstl   = 7800.0 * Density of steel (kg/m3)
emult    = 1.18 * Energy multiplication in blanket and shield
fblss    = 0.13 * Kit blanket model; steel fraction of breeding zone
fhole    = 0.05 * Area fraction taken up by other holes (not used)
fblbe    = 0.47 * Beryllium fraction of blanket by volume
fwclfr   = 0.1 * First wall coolant fraction
vfshld   = 0.60 * Coolant void fraction in shield
fblli2o  = 0.07 * Lithium oxide fraction of blanket by volume
fbllipb  = 0.00 * Lithium lead fraction of blanket by volume
fblvd    = 0.00 * Vanadium fraction of blanket by volume
vfblkt   = 0.10 * Coolant void fraction in blanket (blktmodel=0);
iblanket = 2 * KIT blanket model
li6enrich = 60.0 * li 6 enrichment %

secondary_cycle = 2 * Switch for thermodynamic model of power conversion cycle;
tfwmatmax = 900  * Maximum temperature of first wall material (k) (secondary_cycle>1)
fwclfr   = 0.1 * First wall coolant fraction
vfshld   = 0.60 * Coolant void fraction in shield
