 *****                                                                       
 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 1.0.17   Release Date :: 2020-02-25
   Tag No. : 1.0.17-356-g218ec462
    Branch : test_suite_diff_fix
   Git log : Fix test_suite negative diff bug,
 Date/time : 23 Jul 2020 12:09:09 +01:00(hh:mm) UTC
      User : jmaddock
  Computer : J0826UBUNTU
 Directory : /home/jmaddock/process
     Input : /tmp/pytest-of-jmaddock/pytest-254/test_scenario_scenario10_0/IN.DAT
 Run title : demo 1 model for cost paper
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 21
 Inequality constraints : 00
      Total constraints : 21
    Iteration variables : 38
         Max iterations : 200
       Figure of merit  : +07  -- minimise capital cost.
  Convergence parameter : 1.00E-04
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: Net_electric_power_(MW), pnetelin =  5.000E+02 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           38     
 Number of constraints (total)                                            (neqns+nineqns)                  21     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -1.129E-01  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                1.586E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                1.939E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                1.939E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)                4.743E+05     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                2.035E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                2.241E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                2.241E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)               -1.858E+06     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                7.328E+05     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -7.587E+06     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -7.587E+06     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -8.461E+06     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                7.328E+05     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -7.587E+06     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -7.587E+06     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -8.461E+06     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00     
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)                2.439E+05     
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -4.953E+06     
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -4.953E+06     
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -5.244E+06     
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00     
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00     
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)                2.439E+05     
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -4.953E+06     
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -4.953E+06     
 PF Circuit 06 - Time point 05 (A)                                        (pfc06t05)               -5.244E+06     
 PF Circuit 06 - Time point 06 (A)                                        (pfc06t06)               -0.000E+00     
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00     
 CS Circuit  - Time point 02 (A)                                          (cst02)                   1.457E+08     
 CS Circuit  - Time point 03 (A)                                          (cst03)                   1.763E+07     
 CS Circuit  - Time point 04 (A)                                          (cst04)                   1.763E+07     
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -1.562E+08     
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00     
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00     
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00     
 Plasma  - Time point 03 (A)                                              (plasmat03)               1.936E+07     
 Plasma  - Time point 04 (A)                                              (plasmat04)               1.936E+07     
 Plasma  - Time point 05 (A)                                              (plasmat05)               1.936E+07     
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 3.592E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                5.469E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                4.867E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                2.013E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.099E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    5.487E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.031E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     4.1E+00 7.4E-02 3.4E-01 2.2E-01 2.9E-01 8.1E-02 1.2E+00 1.1E-03
   2     7.4E-02 5.3E+00 2.3E-01 3.6E-01 8.4E-02 3.2E-01 1.0E+00 1.1E-03
   3     3.4E-01 2.3E-01 3.2E+00 1.1E+00 6.5E-01 3.5E-01 5.9E-01 1.9E-03
   4     2.2E-01 3.6E-01 1.1E+00 3.2E+00 3.5E-01 6.5E-01 5.9E-01 1.9E-03
   5     2.9E-01 8.4E-02 6.5E-01 3.5E-01 1.2E+00 1.2E-01 3.1E-01 8.4E-04
   6     8.1E-02 3.2E-01 3.5E-01 6.5E-01 1.2E-01 1.2E+00 3.1E-01 8.4E-04
  CS     1.2E+00 1.0E+00 5.9E-01 5.9E-01 3.1E-01 3.1E-01 2.2E+01 5.0E-03
 Plasma  1.1E-03 1.1E-03 1.9E-03 1.9E-03 8.4E-04 8.4E-04 5.0E-03 1.6E-05
 
 ********************* Heat transfer parameters at the coolant outlet: Inboard first wall *********************
 
 Radius of coolant channel (m)                                            (afw)                     6.000E-03     
 Mean surface heat flux on first wall (W/m2)                              (qpp)                     1.318E+05  OP 
 Mean nuclear power deposited in first wall per unit area (W/m2)                                    1.201E+05  OP 
 Ratio of peak local heat load (surface and nuclear) to mean              (peaking_factor)          1.000E+00     
 Length of a single coolant channel (all in parallel) (m)                 (fw_channel_length)       4.000E+00     
 Pitch of coolant channels (m)                                            (pitch)                   2.000E-02     
 Thermal conductivity of first wall material (W/K/m)                      (tkfw)                    3.106E+01  OP 
 Coolant density (kg/m3)                                                  (rhofo)                   8.868E+00  OP 
 Coolant mass flow rate in one channel (kg/s)                             (massrate)                1.555E-02  OP 
 Coolant velocity (m/s)                                                   (velocity)                1.550E+01  OP 
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                8.230E+02     
 Heat transfer coefficient                                                (hcoeff)                  2.304E+03  OP 
 Temperature drop in the wall material (simple model)                     (deltat_solid)            3.446E+01  OP 
 Temperature drop in the coolant (wall to bulk)                           (deltat_coolant)          5.801E+01  OP 
 First wall temperature (excluding armour) (K)                            (tpeakfw)                 9.155E+02  OP 
 Temperature drop in the wall material: 1D estimate                       (deltat_solid_1D)         2.605E+01  OP 
 
 ************************************ Pumping power for Inboard first wall ************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.321E+01  OP 
 Reynolds number                                                          (reyn)                    4.577E+04  OP 
 Darcy friction factor                                                    (lambda)                  2.159E-02  OP 
 Channel length                                                           (flleng)                  4.000E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  6.941E+03  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           6.537E+03  OP 
             90 degree bends (Pa)                                         (pdrop90)                 4.041E+02  OP 
             180 degree bends (Pa)                                        (pdrop180)                0.000E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.551E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      1.343E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     1.555E-02  OP 
 Pumping power (MW)                                                       (pumppower)               8.709E-02  OP 
 Additional information is printed when verbose = 1
 
 ************************************* Pumping power for Inboard blanket **************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.961E+00  OP 
 Reynolds number                                                          (reyn)                    6.795E+03  OP 
 Darcy friction factor                                                    (lambda)                  3.459E-02  OP 
 Channel length                                                           (flleng)                  4.985E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  3.163E+02  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           2.876E+02  OP 
             90 degree bends (Pa)                                         (pdrop90)                 2.027E+01  OP 
             180 degree bends (Pa)                                        (pdrop180)                8.430E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      2.921E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     2.308E-03  OP 
 Pumping power (MW)                                                       (pumppower)               8.635E-03  OP 
 Additional information is printed when verbose = 1
 
 ******************** Heat transfer parameters at the coolant outlet: Outboard first wall *********************
 
 Radius of coolant channel (m)                                            (afw)                     6.000E-03     
 Mean surface heat flux on first wall (W/m2)                              (qpp)                     1.492E+05  OP 
 Mean nuclear power deposited in first wall per unit area (W/m2)                                    1.201E+05  OP 
 Ratio of peak local heat load (surface and nuclear) to mean              (peaking_factor)          1.000E+00     
 Length of a single coolant channel (all in parallel) (m)                 (fw_channel_length)       4.000E+00     
 Pitch of coolant channels (m)                                            (pitch)                   2.000E-02     
 Thermal conductivity of first wall material (W/K/m)                      (tkfw)                    3.106E+01  OP 
 Coolant density (kg/m3)                                                  (rhofo)                   8.868E+00  OP 
 Coolant mass flow rate in one channel (kg/s)                             (massrate)                1.662E-02  OP 
 Coolant velocity (m/s)                                                   (velocity)                1.657E+01  OP 
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                8.230E+02     
 Heat transfer coefficient                                                (hcoeff)                  2.429E+03  OP 
 Temperature drop in the wall material (simple model)                     (deltat_solid)            3.816E+01  OP 
 Temperature drop in the coolant (wall to bulk)                           (deltat_coolant)          5.882E+01  OP 
 First wall temperature (excluding armour) (K)                            (tpeakfw)                 9.200E+02  OP 
 Temperature drop in the wall material: 1D estimate                       (deltat_solid_1D)         2.885E+01  OP 
 
 *********************************** Pumping power for Outboard first wall ************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.412E+01  OP 
 Reynolds number                                                          (reyn)                    4.892E+04  OP 
 Darcy friction factor                                                    (lambda)                  2.130E-02  OP 
 Channel length                                                           (flleng)                  4.000E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  7.827E+03  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           7.367E+03  OP 
             90 degree bends (Pa)                                         (pdrop90)                 4.603E+02  OP 
             180 degree bends (Pa)                                        (pdrop180)                0.000E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.551E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      2.318E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     1.662E-02  OP 
 Pumping power (MW)                                                       (pumppower)               1.695E-01  OP 
 Additional information is printed when verbose = 1
 
 ************************************* Pumping power for Outboard blanket *************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      2.593E+00  OP 
 Reynolds number                                                          (reyn)                    8.982E+03  OP 
 Darcy friction factor                                                    (lambda)                  3.199E-02  OP 
 Channel length                                                           (flleng)                  6.590E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  6.634E+02  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           6.144E+02  OP 
             90 degree bends (Pa)                                         (pdrop90)                 3.456E+01  OP 
             180 degree bends (Pa)                                        (pdrop180)                1.452E+01  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      8.831E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     3.051E-03  OP 
 Pumping power (MW)                                                       (pumppower)               5.476E-02  OP 
 Additional information is printed when verbose = 1
 
 ****************************** First wall and blanket thermohydraulics: Summary ******************************
 
 Blanket coolant type (1=He, 2=H20)                                       (coolwh)                          1     
 First wall coolant type                                                  (fwcoolant)                        "helium"
 Wall thickness of first wall cooling channels (m)                        (fw_wall)                 3.000E-03     
 Radius of first wall cooling channels (m)                                (afw)                     6.000E-03     
 Roughness of first wall cooling channels (m)                             (roughness)               1.000E-06     
 Inlet temperature of first wall coolant (K)                              (fwinlet)                   573.000     
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                  823.000     
 Inlet temperature of blanket coolant (K)                                 (inlet_temp)                573.000     
 Outlet temperature of blanket coolant (K)                                (outlet_temp)               823.000     
 First wall coolant mass flow rate (kg/s)                                 (mffw)                    3.661E+02  OP 
 Blanket coolant mass flow rate (kg/s)                                    (mfblkt)                  1.175E+03  OP 
 Total coolant mass flow rate(kg/s)                                       (mftotal)                 1.541E+03  OP 
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Allowable temperature of first wall material, excluding armour (K)       (tfwmatmax)                1100.000     
 Actual peak temperature of first wall material (K)                       (tpeak)                     919.981  OP 
 Mechanical pumping power for FW (MW)                                     (htpmw_fw)                2.566E-01  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              6.339E-02  OP 
 Pumping power for divertor (MW)                                          (htpmw_div)               1.516E+01  OP 
 Pumping power for shield and vacuum vessel (MW)                          (htpmw_shld)              9.298E-02  OP 
 Total primary coolant pumping power (MW)                                 (htpmw)                   1.000E+02  OP 
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.408  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.342  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               4.136  OP 
 First Wall Volume (m3)                                                   (volfw)                      22.307  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1148.173  OP 
 Shield Volume (m3)                                                       (volshld)                   699.393  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1193.572  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          7.963E+04  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.740E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 2.870E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.058E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            9.432E+05  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 8.692E+05  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       3.124E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 4.091E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  9.310E+06  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  5.478E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.170E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.523E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                2.214E+00  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.785E+02  OP 
 
 Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             9.992E-01  OP 
 Shield: first exponential                                                (exp_shield1)             5.137E-03  OP 
 Shield: second exponential                                               (exp_shield2)             7.672E-02  OP 
 Switch for plant secondary cycle                                         (secondary_cycle)                 3     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Mechanical pumping power for first wall (MW)                             (htpmw_fw)                2.566E-01  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              6.339E-02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               1.516E+01  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              9.298E-02  OP 
 Total electrical coolant pumping power: first wall, blanket, shield and  (htpmw)                   1.000E+02  OP 
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                1.500E+01     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     36     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     54     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  1.807E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  1.880E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.564E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    5.933E+00  OP 
 Divertor area (m2)                                                       (divsur)                  1.788E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  4.381E+04  OP 
 Lithium-6 enrichment (%)                                                 (li6enrich)                  54.607  ITV
 Breeder fraction by volume: Li4SiO4/(Be12Ti+Li4SiO4)                     (breeder_f)                   0.456  ITV
 Blanket thickness choice: THIN (0.53 m inboard, 0.91 m outboard)         (iblanket_thickness)              1     
 Tritium breeding ratio (5-year time-averaged)                            (tbr)                         1.150  OP 
 Minimum Tritium breeding ratio                                           (tbrmin)                      1.150     
 (See "A parameter study of time-varying tritium production in solid-type breeder blankets,
 J. Shimwell et al, Fusion Engineering and Design
 For consistency, inboard first wall thicknesses should be 0.03 (m)       (fwith)                   1.800E-02     
 For consistency, outboard first wall thicknesses should be 0.03 (m)      (fwoth)                   1.800E-02     
 For consistency, first wall armour thickness should be 0.003 (m)         (fw_armour_thickness)     3.000E-03     
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   6.500E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.800E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  1.265E+01  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   6.368E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    4.111E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.800E+01     
 Number of dump resistors                                                 (ndumpr)                  7.200E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  1.946E-01  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  2.056E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   1.868E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  1.818E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   4.317E+02  OP 
 Power supply current (kA)                                                (tfpska)                  6.825E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   2.946E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  3.273E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  8.040E+00  OP 
 TF coil inductive power (MVA)                                            (xpower)                  1.868E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  5.200E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.777E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 5.302E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.903E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.237E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  5.477E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.921E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.152E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  2.076E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  8.933E+00  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  1.957E+03  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.536E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.067E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.067E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Efficiency of transfer of PF stored energy into or out of storage        (etapsu)                  9.000E-01     
 (Energy is dissipated in PFC power supplies only when total PF energy increases or decreases.)
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 3.286E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         1.095E+03  OP 
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00      30.00      60.00      70.00    7269.91    7299.91
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  2.746E+04  1.623E+04  1.623E+04  3.286E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            9.152E+02 -3.741E+02  0.000E+00  2.309E+00 -1.095E+03
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    1.933E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    3.865E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 1.215E+02  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  2.760E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.671E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.671E-03     
 Allowable pumping time switch                                            (dwell_pump)                      0     
 Dwell time between burns (s)                                             (tdwell.)                 5.000E+02     
 CS ramp-up time burns (s)                                                (tramp.)                  3.000E+01     
 Allowable pumping time between burns (s)                                 (tpump)                   5.000E+02     
 Required D-T pump speed (m3/s)                                           (s(2))                    2.542E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 2.949E+02  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     4.074E-02  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    1.945E+02  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 1.945E+02  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   1.405E-04  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    1.945E+02  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 2.949E+02  OP 
 
 The vacuum pumping system size is governed by the
 requirements for helium ash removal.
 
 Number of large pump ducts                                               (nduct)                          18     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 8.613E-01  OP 
 Passage length (m)                                                       (l1)                      1.922E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    1.034E+00  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   1.556E+02  OP 
 
 The vacuum system uses cryo pumps
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    1.084E+06     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    4.098E+01     
 Effective floor area (m2)                                                (efloor)                  3.533E+05     
 Reactor building volume (m3)                                             (rbv)                     1.225E+06     
 Reactor maintenance building volume (m3)                                 (rmbv)                    3.970E+05     
 Warmshop volume (m3)                                                     (wsv)                     1.246E+05     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    5.252E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    2.053E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 1.666E+06     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   6.875E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 1.000E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   5.527E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   8.933E+00  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.250E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  9.289E+02  OP 
 Total base power required at all times (MW)                              (fcsht)                   5.800E+01  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               2.093E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              5.478E-02  OP 
