 *****                                                                       
 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.4.0   Release Date :: 2022-05-18
   Tag No. : v2.1-1938-g58bc3e07c
    Branch : HEAD
   Git log : Merge branch |1671-add-test-coverage-reporting| into |develop|
 Date/time : 22 Jun 2022  8:44:10 +00:00(hh:mm) UTC
      User : root
  Computer : runner-8r7le1vq-project-20-concurrent-0
 Directory : /builds/process/process
     Input : /tmp/pytest-of-root/pytest-0/test_scenario_costs_paper_0/IN.DAT
 Run title : demo 1 model for cost paper
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 21
 Inequality constraints : 00
      Total constraints : 21
    Iteration variables : 38
         Max iterations : 200
       Figure of merit  : +07  -- minimise capital cost.
  Convergence parameter : 1.00E-04
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: Net_electric_power_(MW), pnetelin =  5.000E+02 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           38     
 Number of constraints (total)                                            (neqns+nineqns)                  21     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 5			0.000e+00	0.000e+00	-7.736e+04	-7.736e+04	2.665e+05	0.0e0
 6			0.000e+00	0.000e+00	-1.867e+07	-1.867e+07	1.554e+08	0.0e0
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.330E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -1.202E-01  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 0 Time point 0 (A)                                            (pfc0t0)                  0.000E+00     
 PF Circuit 0 Time point 1 (A)                                            (pfc0t1)                  1.579E+07     
 PF Circuit 0 Time point 2 (A)                                            (pfc0t2)                  1.940E+07     
 PF Circuit 0 Time point 3 (A)                                            (pfc0t3)                  1.940E+07     
 PF Circuit 0 Time point 4 (A)                                            (pfc0t4)                  4.461E+05     
 PF Circuit 0 Time point 5 (A)                                            (pfc0t5)                  0.000E+00     
 PF Circuit 1 Time point 0 (A)                                            (pfc1t0)                  0.000E+00     
 PF Circuit 1 Time point 1 (A)                                            (pfc1t1)                  2.030E+07     
 PF Circuit 1 Time point 2 (A)                                            (pfc1t2)                  2.247E+07     
 PF Circuit 1 Time point 3 (A)                                            (pfc1t3)                  2.247E+07     
 PF Circuit 1 Time point 4 (A)                                            (pfc1t4)                 -1.897E+06     
 PF Circuit 1 Time point 5 (A)                                            (pfc1t5)                  0.000E+00     
 PF Circuit 2 Time point 0 (A)                                            (pfc2t0)                 -0.000E+00     
 PF Circuit 2 Time point 1 (A)                                            (pfc2t1)                  7.203E+05     
 PF Circuit 2 Time point 2 (A)                                            (pfc2t2)                 -7.549E+06     
 PF Circuit 2 Time point 3 (A)                                            (pfc2t3)                 -7.549E+06     
 PF Circuit 2 Time point 4 (A)                                            (pfc2t4)                 -8.413E+06     
 PF Circuit 2 Time point 5 (A)                                            (pfc2t5)                 -0.000E+00     
 PF Circuit 3 Time point 0 (A)                                            (pfc3t0)                 -0.000E+00     
 PF Circuit 3 Time point 1 (A)                                            (pfc3t1)                  7.203E+05     
 PF Circuit 3 Time point 2 (A)                                            (pfc3t2)                 -7.549E+06     
 PF Circuit 3 Time point 3 (A)                                            (pfc3t3)                 -7.549E+06     
 PF Circuit 3 Time point 4 (A)                                            (pfc3t4)                 -8.413E+06     
 PF Circuit 3 Time point 5 (A)                                            (pfc3t5)                 -0.000E+00     
 PF Circuit 4 Time point 0 (A)                                            (pfc4t0)                 -0.000E+00     
 PF Circuit 4 Time point 1 (A)                                            (pfc4t1)                  2.888E+05     
 PF Circuit 4 Time point 2 (A)                                            (pfc4t2)                 -4.923E+06     
 PF Circuit 4 Time point 3 (A)                                            (pfc4t3)                 -4.923E+06     
 PF Circuit 4 Time point 4 (A)                                            (pfc4t4)                 -5.270E+06     
 PF Circuit 4 Time point 5 (A)                                            (pfc4t5)                 -0.000E+00     
 PF Circuit 5 Time point 0 (A)                                            (pfc5t0)                 -0.000E+00     
 PF Circuit 5 Time point 1 (A)                                            (pfc5t1)                  2.888E+05     
 PF Circuit 5 Time point 2 (A)                                            (pfc5t2)                 -4.923E+06     
 PF Circuit 5 Time point 3 (A)                                            (pfc5t3)                 -4.923E+06     
 PF Circuit 5 Time point 4 (A)                                            (pfc5t4)                 -5.270E+06     
 PF Circuit 5 Time point 5 (A)                                            (pfc5t5)                 -0.000E+00     
 CS Circuit Time point 0 (A)                                              (cs t0)                  -0.000E+00     
 CS Circuit Time point 1 (A)                                              (cs t1)                   1.450E+08     
 CS Circuit Time point 2 (A)                                              (cs t2)                   1.867E+07     
 CS Circuit Time point 3 (A)                                              (cs t3)                   1.867E+07     
 CS Circuit Time point 4 (A)                                              (cs t4)                  -1.554E+08     
 CS Circuit Time point 5 (A)                                              (cs t5)                  -0.000E+00     
 Plasma Time point 0 (A)                                                  (plasmat0)                0.000E+00     
 Plasma Time point 1 (A)                                                  (plasmat1)                0.000E+00     
 Plasma Time point 2 (A)                                                  (plasmat2)                1.927E+07     
 Plasma Time point 3 (A)                                                  (plasmat3)                1.927E+07     
 Plasma Time point 4 (A)                                                  (plasmat4)                1.927E+07     
 Plasma Time point 5 (A)                                                  (plasmat5)                0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 3.510E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                5.336E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                4.433E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                1.821E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.085E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    5.154E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    9.183E+05  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix [H]:
 
 0			[4.1e+00 7.4e-02 3.4e-01 2.2e-01 2.9e-01 8.1e-02 1.2e+00 1.1e-03]
 1			[7.4e-02 5.3e+00 2.3e-01 3.6e-01 8.4e-02 3.2e-01 1.0e+00 1.1e-03]
 2			[3.4e-01 2.3e-01 3.2e+00 1.1e+00 6.5e-01 3.4e-01 5.9e-01 1.8e-03]
 3			[2.2e-01 3.6e-01 1.1e+00 3.2e+00 3.4e-01 6.5e-01 5.9e-01 1.8e-03]
 4			[2.9e-01 8.4e-02 6.5e-01 3.4e-01 1.2e+00 1.2e-01 3.2e-01 8.3e-04]
 5			[8.1e-02 3.2e-01 3.4e-01 6.5e-01 1.2e-01 1.2e+00 3.2e-01 8.3e-04]
 CS			[1.2e+00 1.0e+00 5.9e-01 5.9e-01 3.2e-01 3.2e-01 2.1e+01 5.0e-03]
 Plasma	[1.1e-03 1.1e-03 1.8e-03 1.8e-03 8.3e-04 8.3e-04 5.0e-03 1.5e-05]
 
 ********************* Heat transfer parameters at the coolant outlet: Inboard first wall *********************
 
 Radius of coolant channel (m)                                            (afw)                     6.000E-03     
 Mean surface heat flux on first wall (W/m2)                              (qpp)                     1.326E+05  OP 
 Mean nuclear power deposited in first wall per unit area (W/m2)                                    1.193E+05  OP 
 Ratio of peak local heat load (surface and nuclear) to mean              (peaking_factor)          1.000E+00     
 Length of a single coolant channel (all in parallel) (m)                 (fw_channel_length)       4.000E+00     
 Pitch of coolant channels (m)                                            (pitch)                   2.000E-02     
 Thermal conductivity of first wall material (W/K/m)                      (tkfw)                    3.107E+01  OP 
 Coolant density (kg/m3)                                                  (rhofo)                   8.868E+00  OP 
 Coolant mass flow rate in one channel (kg/s)                             (massrate)                1.555E-02  OP 
 Coolant velocity (m/s)                                                   (velocity)                1.550E+01  OP 
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                8.230E+02     
 Heat transfer coefficient                                                (hcoeff)                  2.304E+03  OP 
 Temperature drop in the wall material (simple model)                     (deltat_solid)            3.458E+01  OP 
 Temperature drop in the coolant (wall to bulk)                           (deltat_coolant)          5.800E+01  OP 
 First wall temperature (excluding armour) (K)                            (tpeakfw)                 9.156E+02  OP 
 Temperature drop in the wall material: 1D estimate                       (deltat_solid_1D)         2.614E+01  OP 
 
 ************************************ Pumping power for Inboard first wall ************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.321E+01  OP 
 Reynolds number                                                          (reyn)                    4.576E+04  OP 
 Darcy friction factor                                                    (lambda)                  2.160E-02  OP 
 Channel length                                                           (flleng)                  4.000E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  6.939E+03  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           6.535E+03  OP 
             90 degree bends (Pa)                                         (pdrop90)                 4.040E+02  OP 
             180 degree bends (Pa)                                        (pdrop180)                0.000E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.551E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      1.325E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     1.555E-02  OP 
 Pumping power (MW)                                                       (pumppower)               8.590E-02  OP 
 Additional information is printed when verbose = 1
 
 ************************************* Pumping power for Inboard blanket **************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.965E+00  OP 
 Reynolds number                                                          (reyn)                    6.809E+03  OP 
 Darcy friction factor                                                    (lambda)                  3.457E-02  OP 
 Channel length                                                           (flleng)                  4.965E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  3.163E+02  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           2.875E+02  OP 
             90 degree bends (Pa)                                         (pdrop90)                 2.035E+01  OP 
             180 degree bends (Pa)                                        (pdrop180)                8.465E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      2.900E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     2.313E-03  OP 
 Pumping power (MW)                                                       (pumppower)               8.574E-03  OP 
 Additional information is printed when verbose = 1
 
 ******************** Heat transfer parameters at the coolant outlet: Outboard first wall *********************
 
 Radius of coolant channel (m)                                            (afw)                     6.000E-03     
 Mean surface heat flux on first wall (W/m2)                              (qpp)                     1.500E+05  OP 
 Mean nuclear power deposited in first wall per unit area (W/m2)                                    1.193E+05  OP 
 Ratio of peak local heat load (surface and nuclear) to mean              (peaking_factor)          1.000E+00     
 Length of a single coolant channel (all in parallel) (m)                 (fw_channel_length)       4.000E+00     
 Pitch of coolant channels (m)                                            (pitch)                   2.000E-02     
 Thermal conductivity of first wall material (W/K/m)                      (tkfw)                    3.107E+01  OP 
 Coolant density (kg/m3)                                                  (rhofo)                   8.868E+00  OP 
 Coolant mass flow rate in one channel (kg/s)                             (massrate)                1.662E-02  OP 
 Coolant velocity (m/s)                                                   (velocity)                1.657E+01  OP 
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                8.230E+02     
 Heat transfer coefficient                                                (hcoeff)                  2.429E+03  OP 
 Temperature drop in the wall material (simple model)                     (deltat_solid)            3.830E+01  OP 
 Temperature drop in the coolant (wall to bulk)                           (deltat_coolant)          5.882E+01  OP 
 First wall temperature (excluding armour) (K)                            (tpeakfw)                 9.201E+02  OP 
 Temperature drop in the wall material: 1D estimate                       (deltat_solid_1D)         2.895E+01  OP 
 
 *********************************** Pumping power for Outboard first wall ************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.412E+01  OP 
 Reynolds number                                                          (reyn)                    4.893E+04  OP 
 Darcy friction factor                                                    (lambda)                  2.130E-02  OP 
 Channel length                                                           (flleng)                  4.000E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  7.829E+03  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           7.369E+03  OP 
             90 degree bends (Pa)                                         (pdrop90)                 4.604E+02  OP 
             180 degree bends (Pa)                                        (pdrop180)                0.000E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.551E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      2.289E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     1.662E-02  OP 
 Pumping power (MW)                                                       (pumppower)               1.674E-01  OP 
 Additional information is printed when verbose = 1
 
 ************************************* Pumping power for Outboard blanket *************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      2.599E+00  OP 
 Reynolds number                                                          (reyn)                    9.005E+03  OP 
 Darcy friction factor                                                    (lambda)                  3.197E-02  OP 
 Channel length                                                           (flleng)                  6.566E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  6.642E+02  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           6.149E+02  OP 
             90 degree bends (Pa)                                         (pdrop90)                 3.473E+01  OP 
             180 degree bends (Pa)                                        (pdrop180)                1.459E+01  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      8.773E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     3.059E-03  OP 
 Pumping power (MW)                                                       (pumppower)               5.446E-02  OP 
 Additional information is printed when verbose = 1
 
 ****************************** First wall and blanket thermohydraulics: Summary ******************************
 
 Blanket coolant type (1=He, 2=H20)                                       (coolwh)                          1     
 First wall coolant type                                                  (fwcoolant)                        "helium"
 Wall thickness of first wall cooling channels (m)                        (fw_wall)                 3.000E-03     
 Radius of first wall cooling channels (m)                                (afw)                     6.000E-03     
 Roughness of first wall cooling channels (m)                             (roughness)               1.000E-06     
 Inlet temperature of first wall coolant (K)                              (fwinlet)                   573.000     
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                  823.000     
 Inlet temperature of blanket coolant (K)                                 (inlet_temp)                573.000     
 Outlet temperature of blanket coolant (K)                                (outlet_temp)               823.000     
 First wall coolant mass flow rate (kg/s)                                 (mffw)                    3.614E+02  OP 
 Blanket coolant mass flow rate (kg/s)                                    (mfblkt)                  1.167E+03  OP 
 Total coolant mass flow rate(kg/s)                                       (mftotal)                 1.529E+03  OP 
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Allowable temperature of first wall material, excluding armour (K)       (tfwmatmax)                1100.000     
 Actual peak temperature of first wall material (K)                       (tpeak)                     920.117  OP 
 Mechanical pumping power for FW (MW)                                     (htpmw_fw)                2.533E-01  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              6.304E-02  OP 
 Pumping power for divertor (MW)                                          (htpmw_div)               1.505E+01  OP 
 Pumping power for shield and vacuum vessel (MW)                          (htpmw_shld)              9.129E-02  OP 
 Total primary coolant pumping power (MW)                                 (htpmw)                   1.000E+02  OP 
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.409  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.341  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               4.078  OP 
 First Wall Volume (m3)                                                   (volfw)                      22.016  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1133.492  OP 
 Shield Volume (m3)                                                       (volshld)                   690.987  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1179.731  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          7.849E+04  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.717E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 2.833E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.048E+06  OP 
     Blanket Mass - Li4SiO4 (kg)                                          (whtblli4sio4)            9.274E+05  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 8.580E+05  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       3.084E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 4.042E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  9.202E+06  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  4.758E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.128E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.513E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                2.174E+00  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.771E+02  OP 
 
  Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             9.991E-01  OP 
 Shield: first exponential                                                (exp_shield1)             5.139E-03  OP 
 Shield: second exponential                                               (exp_shield2)             7.672E-02  OP 
 Solid angle fraction taken by on divertor                                (fdiv)                    1.150E-01     
 Switch for plant secondary cycle                                         (secondary_cycle)                 3     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Mechanical pumping power for first wall (MW)                             (htpmw_fw)                2.533E-01  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              6.304E-02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               1.505E+01  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              9.129E-02  OP 
 Total electrical coolant pumping power: first wall, blanket, shield and  (htpmw)                   1.000E+02  OP 
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                1.500E+01     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     36     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     54     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  1.783E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  1.867E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.552E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    5.895E+00  OP 
 Divertor area (m2)                                                       (divsur)                  1.763E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  4.318E+04  OP 
 Lithium-6 enrichment (%)                                                 (li6enrich)                  54.202  ITV
 Breeder fraction by volume: Li4SiO4/(Be12Ti+Li4SiO4)                     (breeder_f)                   0.455  ITV
 Blanket thickness choice: THIN (0.53 m inboard, 0.91 m outboard)         (iblanket_thickness)              1     
 Tritium breeding ratio (5-year time-averaged)                            (tbr)                         1.150  OP 
 Minimum Tritium breeding ratio                                           (tbrmin)                      1.150     
 (See "A parameter study of time-varying tritium production in solid-type breeder blankets,
 J. Shimwell et al, Fusion Engineering and Design
 For consistency, inboard first wall thicknesses should be 0.03 (m)       (fwith)                   1.800E-02     
 For consistency, outboard first wall thicknesses should be 0.03 (m)      (fwoth)                   1.800E-02     
 For consistency, first wall armour thickness should be 0.003 (m)         (fw_armour_thickness)     3.000E-03     
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   6.500E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.800E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  1.265E+01  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   6.268E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    4.061E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.800E+01     
 Number of dump resistors                                                 (ndumpr)                  7.200E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  1.946E-01  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  2.056E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   1.839E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  1.789E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   4.264E+02  OP 
 Power supply current (kA)                                                (tfpska)                  6.825E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   2.910E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  3.234E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  8.005E+00  OP 
 TF coil inductive power (MVA)                                            (xpower)                  1.839E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  5.200E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.761E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 5.280E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.895E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.232E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  5.420E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.915E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.149E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  2.044E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  8.895E+00  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  1.924E+03  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.530E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.065E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.065E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Efficiency of transfer of PF stored energy into or out of storage        (etapsu)                  9.000E-01     
 (Energy is dissipated in PFC power supplies only when total PF energy increases or decreases.)
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 3.258E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         1.086E+03  OP 
 Energy stored in poloidal magnetic field :
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    1.906E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    3.812E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 1.205E+02  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  2.704E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.688E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.688E-03     
 Allowable pumping time switch                                            (dwell_pump)                      0     
 Dwell time between burns (s)                                             (tdwell.)                 5.000E+02     
 CS ramp-up time burns (s)                                                (tramp.)                  3.000E+01     
 Allowable pumping time between burns (s)                                 (tpump)                   5.000E+02     
 Required D-T pump speed (m3/s)                                           (s(2))                    2.490E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 2.925E+02  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     4.073E-02  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    1.929E+02  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 1.929E+02  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   1.393E-04  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    1.929E+02  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 2.925E+02  OP 
 
 The vacuum pumping system size is governed by the
 requirements for pumpdown between burns.
 
 Number of large pump ducts                                               (nduct)                          18     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 8.573E-01  OP 
 Passage length (m)                                                       (l1)                      1.882E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    1.029E+00  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   1.544E+02  OP 
 
 The vacuum system uses cryo  pumps.
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    1.065E+06     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    4.073E+01     
 Effective floor area (m2)                                                (efloor)                  3.492E+05     
 Reactor building volume (m3)                                             (rbv)                     1.205E+06     
 Reactor maintenance building volume (m3)                                 (rmbv)                    3.943E+05     
 Warmshop volume (m3)                                                     (wsv)                     1.241E+05     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    5.249E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    1.954E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 1.643E+06     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   6.224E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 1.000E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   5.372E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   8.895E+00  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.250E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  9.062E+02  OP 
 Total base power required at all times (MW)                              (fcsht)                   5.738E+01  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0d6)               1.906E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0d6)              4.758E-02  OP 
