 *****                                                                       
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 410    Release Date :: 2015-12-08
 Date/time : Wed Jan  6 14:33:06 GMT 2016
      User : mkovari (Michael Kovari)
 Directory : /home/mkovari/PROCESS/my_develop2/test_suite
 
 **************************************************************************************************************
 
 PROCESS 410 : Run on Wed Jan  6 14:33:06 GMT 2016 by Michael Kovari
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demoa 1 ralpne  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  3: Taup/taueff_lower_limit, taulimit =  5.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 
 ********************************* PROCESS COULD NOT FIND A FEASIBLE SOLUTION *********************************
 
 The quadratic programming technique was restricted
 by an artificial bound, or failed due to a singular
 matrix.
 Try changing the equations in ICC, or
 adding new variables to IXC.
 
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 VMCON error flag                                                         (ifail)                           6     
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (isumattf)                        1     
   (ITER Nb3Sn critical surface model)
 
 Wedged TF Coils, with two-step winding
 
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   2.531E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  9.486E+06  ITV
 
 General Coil Parameters :
 
 Number of TF coils                                                       (tfno)                    1.800E+01     
 Cross-sectional area per coil (m2)                                       (tfarea/tfno)             1.389E+00  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.050E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.050E+00     
 Inboard leg outboard half-width (m)                                      (tficrn)                  7.491E-01  OP 
 Inboard leg inboard half-width (m)                                       (tfocrn)                  5.755E-01  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.498E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  4.819E+01  OP 
 Total current (MA)                                                       (ritfc/1.D6)              2.371E+02  OP 
 Peak field (Amperes Law,T)                                               (bmaxtf)                  1.112E+01  OP 
 Peak field (with ripple,T)                                               (bmaxtfrp)                1.199E+01  OP 
 Max allowed ripple amplitude at plasma (%)                               (ripmax)                  6.000E-01     
 Ripple amplitude at plasma (%)                                           (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotft)                 1.390E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   1.789E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/tfno)              9.939E+05  OP 
 Vertical separating force per leg (N)                                    (vforce)                  2.253E+08  OP 
 Centering force per coil (N/m)                                           (cforce)                  7.326E+07  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (rtfcin)                  3.789E+00  OP 
 Outboard leg centre radius (m)                                           (rtot)                    1.603E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.631E+00  OP 
 Gap between inboard vacuum vessel and TF coil (m)                        (gapds)                   1.200E-01  ITV
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          4.314          4.439
   2          8.419          7.398
   3         15.507          0.000
   4          8.419         -8.631
   5          4.314         -5.178
 
 Quench information :
 
 Allowable stress in vacuum vessel (Pa)                                   (sigvvall)                9.300E+07     
 Allowable quench time (s)                                                (taucq)                   2.276E+01  OP 
 Dump time (s)                                                            (tdmptf)                  2.372E+01  ITV
 
 Conductor Information :
 
 Superconductor mass per coil (kg)                                        (whtconsc)                1.990E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                6.476E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                5.555E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                6.846E+03  OP 
 Total conductor cable mass per coil (kg)                                 (whtcon)                  1.471E+05  OP 
 Cable conductor + void area (m2)                                         (acstf)                   1.450E-03  OP 
 Cable space coolant fraction                                             (vftf)                    3.300E-01     
 Conduit case thickness (m)                                               (thwcndut)                4.245E-03  ITV
 Conduit insulation thickness (m)                                         (thicndut)                2.000E-03     
 
 Winding Pack Information :
 
 Fractions by area
 Copper fraction of conductor                                             (fcutfsu)                 7.669E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               2.331E-01     
 Conductor fraction of winding pack                                       (acond/ap)                3.782E-01  OP 
 Conduit fraction of winding pack                                         (turnstf*acndttf/ap)      2.839E-01  OP 
 Additional steel (radial plate) fraction of winding pack                 (arp/ap)                  0.000E+00  OP 
 Insulator fraction of winding pack                                       (aiwp/ap)                 1.516E-01  OP 
 Helium fraction of winding pack                                          (avwp/ap)                 1.863E-01  OP 
       Total for winding pack                                                                           1.000     
 Winding radial thickness (m)                                             (thkwp)                   4.564E-01  OP 
 Winding width 1 (m)                                                      (wwp1)                    1.181E+00  OP 
 Winding width 2 (m)                                                      (wwp2)                    1.100E+00  OP 
 Radial plate thickness (m)                                               (2*trp)                   0.000E+00  OP 
 Mass of radial plates + caps per coil (kg)                               (whtrp)                   0.000E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  1.300E-02     
 Winding pack insertion gap (m)                                           (tfinsgap)                5.000E-03     
 Ground wall mass per coil (kg)                                           (whtgw)                   5.225E+03  OP 
 Number of turns per TF coil                                              (turnstf)                 2.027E+02  OP 
 Current per turn (A)                                                     (cpttf)                   6.500E+04     
 
 External Case Information :
 
 Inboard leg case outboard thickness (m)                                  (casthi)                  5.000E-02     
 Inboard leg case inboard thickness (m)                                   (thkcas)                  5.076E-01  ITV
 Inboard leg case toroidal thickness (m)                                  (casths)                  1.000E-01     
 Inboard leg case area per coil (m2)                                      (acasetf)                 8.078E-01  OP 
 Outboard leg case area per coil (m2)                                     (acasetfo)                9.923E-01  OP 
 External case mass per coil (kg)                                         (whtcas)                  8.416E+05  OP 
 
 TF Coil Stresses (CCFE two-layer model) :
 
 TF coil model                                                            (tfc_model)                       1     
 Vertical stress (Pa)                                                     (sigvert)                 2.357E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -3.108E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -2.814E+08  OP 
 Conduit Von Mises combination stress (Pa)                                (strtf1)                  4.748E+08  OP 
 Case inboard tangential stress (Pa)                                      (sigttf(1))              -3.932E+08  OP 
 Case peak Von Mises combination stress (Pa)                              (strtf2)                  5.503E+08  OP 
 Allowable stress (Pa)                                                    (alstrtf)                 5.500E+08     
 Deflection at midplane (m)                                               (deflect)                -6.260E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   6.102E+10  OP 
 Vertical strain on winding pack                                          (windstrain)              3.863E-03  OP 
 Radial strain on insulator                                               (insstrain)              -1.553E-02  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 
 Peak field at conductor (T)                                              (bmax)                    1.199E+01  OP 
 Helium temperature at peak field (K)                                     (thelium)                 4.750E+00     
 Helium fraction inside cable space                                       (vftf)                    3.300E-01     
 Copper fraction of conductor                                             (fcutfsu)                 7.669E-01  ITV
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 
 Critical Current Information :
 
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 5.691E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.327E+08  OP 
 Operating winding pack J (A/m2)                                          (jwdgop)                  2.531E+07  OP 
 Critical winding pack current density (A/m2)                             (jwdgcrt)                 5.017E+07  OP 
 Critical current (A)                                                     (icrit)                   1.289E+05  OP 
 Operating current / critical current                                     (iooic)                   5.044E-01  OP 
 Temperature margin (K)                                                   (tmarg)                   2.202E+00  OP 
 
 Protection Information :
 
 Maximum temperature in quench (K)                                        (tmaxpro)                 1.500E+02     
 Winding pack protection J (A/m2)                                         (jwdgpro)                 2.560E+07  OP 
 Dump time (s)                                                            (tdmptf)                  2.372E+01  ITV
 Dump voltage (V)                                                         (vd)                      1.002E+04  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1     
   (ITER Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 4.883E+00  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               2.232E+09  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           6.697E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  4.198E+08  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  6.709E+06  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  3.712E+00  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               2.815E+09  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           8.445E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   5.294E+08  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  6.718E+06  ITV
 
 CS inside radius (m)                                                     (bore)                    2.631E+00  ITV
 CS thickness (m)                                                         (ohcth)                   5.829E-01  ITV
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  9.055E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   8.110E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         5.677E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             2.433E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            9.457E-01  OP 
 CS steel area fraction                                                                             1.044E-01  OP 
 Allowable hoop stress in CS steel (Pa)                                   (alstroh)                 5.500E+08     
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 8.631E+00  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.35        9.31        0.99        0.99      253.75        0.04
  PF2            6.35      -10.54        1.02        1.02      269.41        0.04
  PF3           17.82        2.90        1.16        1.16      190.59        0.09
  PF4           17.82       -2.90        1.16        1.16      190.59        0.09
  PF5           16.12        8.13        0.80        0.80      119.84        0.07
  PF6           16.12       -8.13        0.80        0.80      119.84        0.07
  CS             2.92        0.00        0.58       15.54     1414.67        0.03
 Plasma          9.00        0.00        5.81       10.34        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   10.71  8.638E+08  1.100E+07  0.01 2.447E+05   4.806E+04    1.747E+00
  PF2   11.37  8.477E+08  1.100E+07  0.01 2.598E+05   5.544E+04    1.890E+00
  PF3   -8.04  7.553E+08  6.000E+06  0.01 9.457E+05   3.773E+05    2.722E+00
  PF4   -8.04  7.553E+08  6.000E+06  0.01 9.457E+05   3.773E+05    2.722E+00
  PF5   -5.15  7.702E+08  8.000E+06  0.01 4.111E+05   1.821E+05    2.587E+00
  PF6   -5.15  7.702E+08  8.000E+06  0.01 4.111E+05   1.821E+05    2.587E+00
  CS   -60.83  4.198E+08  6.718E+06  0.02 9.381E+05   1.354E+05    4.883E+00
       ------                             ---------   ---------
       109.30                             4.156E+06   1.358E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    1.140E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -214.70           0.00        -214.70
 CS coil  :    -175.24           0.00        -175.24
              --------       --------       --------
 Total :       -389.94           0.00        -389.94
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -3.899E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       16.916         27.126         27.126
     2       17.680         23.490         23.490
     3        2.876        -75.726        -75.726
     4        2.876        -75.726        -75.726
     5        1.046        -35.713        -35.713
     6        1.046        -35.713        -35.713
 CS coil     87.558        -87.677        -87.677
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00      30.00      60.00      70.00      70.00     100.00
 circuit
   1         0.000E+00  6.678E+06  1.071E+07  1.071E+07  1.071E+07  0.000E+00
   2         0.000E+00  8.557E+06  1.137E+07  1.137E+07  1.137E+07  0.000E+00
   3         0.000E+00  3.054E+05 -8.043E+06 -8.043E+06 -8.043E+06  0.000E+00
   4         0.000E+00  3.054E+05 -8.043E+06 -8.043E+06 -8.043E+06  0.000E+00
   5         0.000E+00  1.509E+05 -5.153E+06 -5.153E+06 -5.153E+06  0.000E+00
   6         0.000E+00  1.509E+05 -5.153E+06 -5.153E+06 -5.153E+06  0.000E+00
   7         0.000E+00  6.075E+07 -6.083E+07 -6.083E+07 -6.083E+07  0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.956E+07  1.956E+07  1.956E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  6.678E+06 -6.687E+06 -6.687E+06 -6.687E+06  0.000E+00
   2         0.000E+00  8.557E+06 -8.569E+06 -8.569E+06 -8.569E+06  0.000E+00
   3         0.000E+00  3.054E+05 -3.058E+05 -3.058E+05 -3.058E+05  0.000E+00
   4         0.000E+00  3.054E+05 -3.058E+05 -3.058E+05 -3.058E+05  0.000E+00
   5         0.000E+00  1.509E+05 -1.511E+05 -1.511E+05 -1.511E+05  0.000E+00
   6         0.000E+00  1.509E+05 -1.511E+05 -1.511E+05 -1.511E+05  0.000E+00
   7         0.000E+00  6.075E+07 -6.083E+07 -6.083E+07 -6.083E+07  0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.740E+07  1.740E+07  1.740E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.994E+07  1.994E+07  1.994E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.737E+06 -7.737E+06 -7.737E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.737E+06 -7.737E+06 -7.737E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.002E+06 -5.002E+06 -5.002E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.002E+06 -5.002E+06 -5.002E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.986E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                 1.000E+00  OP 
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 3.740E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                0.000E+00  OP 
 Mass of cooled components (kg)                                           (coldmass)                3.794E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                1.584E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.117E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    4.874E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    8.033E+05  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     1.4E+00 2.2E-02 1.8E-01 1.2E-01 1.6E-01 4.5E-02 2.7E-01 6.4E-04
   2     2.2E-02 1.6E+00 1.1E-01 1.8E-01 4.2E-02 1.6E-01 2.2E-01 5.6E-04
   3     1.8E-01 1.1E-01 3.0E+00 1.0E+00 6.1E-01 3.3E-01 2.3E-01 1.8E-03
   4     1.2E-01 1.8E-01 1.0E+00 3.0E+00 3.3E-01 6.1E-01 2.3E-01 1.8E-03
   5     1.6E-01 4.2E-02 6.1E-01 3.3E-01 1.1E+00 1.1E-01 1.3E-01 8.3E-04
   6     4.5E-02 1.6E-01 3.3E-01 6.1E-01 1.1E-01 1.1E+00 1.3E-01 8.3E-04
  CS     2.7E-01 2.2E-01 2.3E-01 2.3E-01 1.3E-01 1.3E-01 2.3E+00 2.0E-03
 Plasma  6.4E-04 5.6E-04 1.8E-03 1.8E-03 8.3E-04 8.3E-04 2.0E-03 1.6E-05
 
 ********************* Heat transfer parameters at the coolant outlet: Inboard first wall *********************
 
 Radius of coolant channel (m)                                            (afw)                     6.000E-03     
 Mean surface heat flux on first wall (W/m2)                              (qpp)                     1.297E+05  OP 
 Mean nuclear power deposited in first wall per unit area (W/m2)                                    1.205E+05  OP 
 Ratio of peak local heat load (surface and nuclear) to mean              (peaking_factor)          1.000E+00     
 Length of a single coolant channel (all in parallel) (m)                 (fw_channel_length)       4.000E+00  OP 
 Pitch of coolant channels (m)                                            (pitch)                   2.000E-02     
 Thermal conductivity of first wall material (W/K/m)                      (tkfw)                    3.106E+01  OP 
 Coolant density (kg/m3)                                                  (rhofo)                   8.868E+00  OP 
 Coolant mass flow rate in one channel (kg/s)                             (massrate)                1.544E-02  OP 
 Coolant velocity (m/s)                                                   (velocity)                1.540E+01  OP 
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                8.230E+02     
 Heat transfer coefficient                                                (hcoeff)                  2.292E+03  OP 
 Temperature drop in the wall material (simple model)                     (deltat_solid)            3.404E+01  OP 
 Temperature drop in the coolant (wall to bulk)                           (deltat_coolant)          5.792E+01  OP 
 First wall temperature (excluding armour) (K)                            (tpeakfw)                 9.150E+02  OP 
 Temperature drop in the wall material: 1D estimate                       (deltat_solid_1D)         2.573E+01  OP 
 
 ************************************ Pumping power for Inboard first wall ************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.312E+01  OP 
 Reynolds number                                                          (reyn)                    4.546E+04  OP 
 Darcy friction factor                                                    (lambda)                  2.162E-02  OP 
 Channel length                                                           (flleng)                  4.000E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  6.857E+03  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           6.458E+03  OP 
             90 degree bends (Pa)                                         (pdrop90)                 3.988E+02  OP 
             180 degree bends (Pa)                                        (pdrop180)                0.000E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.551E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      1.357E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     1.544E-02  OP 
 Pumping power (MW)                                                       (pumppower)               8.697E-02  OP 
 Additional information is printed when verbose = 1
 
 ************************************* Pumping power for Inboard blanket **************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.945E+00  OP 
 Reynolds number                                                          (reyn)                    6.739E+03  OP 
 Darcy friction factor                                                    (lambda)                  3.468E-02  OP 
 Channel length                                                           (flleng)                  5.012E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  3.134E+02  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           2.851E+02  OP 
             90 degree bends (Pa)                                         (pdrop90)                 1.996E+01  OP 
             180 degree bends (Pa)                                        (pdrop180)                8.297E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      2.932E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     2.289E-03  OP 
 Pumping power (MW)                                                       (pumppower)               8.588E-03  OP 
 Additional information is printed when verbose = 1
 
 ******************** Heat transfer parameters at the coolant outlet: Outboard first wall *********************
 
 Radius of coolant channel (m)                                            (afw)                     6.000E-03     
 Mean surface heat flux on first wall (W/m2)                              (qpp)                     1.469E+05  OP 
 Mean nuclear power deposited in first wall per unit area (W/m2)                                    1.205E+05  OP 
 Ratio of peak local heat load (surface and nuclear) to mean              (peaking_factor)          1.000E+00     
 Length of a single coolant channel (all in parallel) (m)                 (fw_channel_length)       4.000E+00  OP 
 Pitch of coolant channels (m)                                            (pitch)                   2.000E-02     
 Thermal conductivity of first wall material (W/K/m)                      (tkfw)                    3.106E+01  OP 
 Coolant density (kg/m3)                                                  (rhofo)                   8.868E+00  OP 
 Coolant mass flow rate in one channel (kg/s)                             (massrate)                1.650E-02  OP 
 Coolant velocity (m/s)                                                   (velocity)                1.645E+01  OP 
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                8.230E+02     
 Heat transfer coefficient                                                (hcoeff)                  2.415E+03  OP 
 Temperature drop in the wall material (simple model)                     (deltat_solid)            3.770E+01  OP 
 Temperature drop in the coolant (wall to bulk)                           (deltat_coolant)          5.873E+01  OP 
 First wall temperature (excluding armour) (K)                            (tpeakfw)                 9.194E+02  OP 
 Temperature drop in the wall material: 1D estimate                       (deltat_solid_1D)         2.850E+01  OP 
 
 *********************************** Pumping power for Outboard first wall ************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.402E+01  OP 
 Reynolds number                                                          (reyn)                    4.858E+04  OP 
 Darcy friction factor                                                    (lambda)                  2.133E-02  OP 
 Channel length                                                           (flleng)                  4.000E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  7.727E+03  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           7.273E+03  OP 
             90 degree bends (Pa)                                         (pdrop90)                 4.539E+02  OP 
             180 degree bends (Pa)                                        (pdrop180)                0.000E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.551E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      2.342E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     1.650E-02  OP 
 Pumping power (MW)                                                       (pumppower)               1.691E-01  OP 
 Additional information is printed when verbose = 1
 
 ************************************* Pumping power for Outboard blanket *************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      2.570E+00  OP 
 Reynolds number                                                          (reyn)                    8.903E+03  OP 
 Darcy friction factor                                                    (lambda)                  3.207E-02  OP 
 Channel length                                                           (flleng)                  6.621E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  6.562E+02  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           6.079E+02  OP 
             90 degree bends (Pa)                                         (pdrop90)                 3.398E+01  OP 
             180 degree bends (Pa)                                        (pdrop180)                1.427E+01  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      8.860E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     3.024E-03  OP 
 Pumping power (MW)                                                       (pumppower)               5.434E-02  OP 
 Additional information is printed when verbose = 1
 
 ****************************** First wall and blanket thermohydraulics: Summary ******************************
 
 Blanket coolant type (1=He, 2=H20)                                       (coolwh)                          1     
 First wall coolant type                                                  (fwcoolant)              "helium"
 Wall thickness of first wall cooling channels (m)                        (fw_wall)                 3.000E-03     
 Radius of first wall cooling channels (m)                                (afw)                     6.000E-03     
 Roughness of first wall cooling channels (m)                             (roughness)               1.000E-06     
 Inlet temperature of first wall coolant (K)                              (fwinlet)                   573.000     
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                  823.000     
 Inlet temperature of blanket coolant (K)                                 (inlet_temp)                573.000     
 Outlet temperature of blanket coolant (K)                                (outlet_temp)               823.000     
 First wall coolant mass flow rate (kg/s)                                 (mffw)                    3.700E+02  OP 
 Blanket coolant mass flow rate (kg/s)                                    (mfblkt)                  1.179E+03  OP 
 Total coolant mass flow rate(kg/s)                                       (mftotal)                 1.549E+03  OP 
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Allowable temperature of first wall material, excluding armour (K)       (tfwmatmax)                1100.000     
 Actual peak temperature of first wall material (K)                       (tpeak)                     919.430  OP 
 Switch for pumping of primary coolant                                    (primary_pumping)                 2     
 Mechanical pumping power is calculated for first wall and blanket
 Pumping power for first wall (MW)                                        (htpmw_fw)                2.561E-01  OP 
 Pumping power for blanket (MW)                                           (htpmw_blkt)              6.293E-02  OP 
 Pumping power for divertor (MW)                                          (htpmw_div)               1.527E+01  OP 
 Pumping power for shield and vacuum vessel (MW)                          (htpmw_shld)              9.414E-02  OP 
 Total coolant pumping power: first wall, blanket, shield and divertor (M (htpmw)                   1.000E+02  OP 
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.382  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.368  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               4.216  OP 
 First Wall Volume (m3)                                                   (volfw)                      22.698  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1167.888  OP 
 Shield Volume (m3)                                                       (volshld)                   710.675  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                    975.289  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          8.115E+04  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.770E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 2.924E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.009E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            1.031E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 8.841E+05  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       3.182E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 4.157E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  7.607E+06  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  4.812E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.215E+02  OP 
