 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 1.0.17   Release Date :: 2020-02-25
   Tag No. : 1.0.17-356-g218ec462
    Branch : test_suite_diff_fix
   Git log : Fix test_suite negative diff bug,
 Date/time : 23 Jul 2020 11:33:56 +01:00(hh:mm) UTC
      User : jmaddock
  Computer : J0826UBUNTU
 Directory : /home/jmaddock/process
     Input : /tmp/pytest-of-jmaddock/pytest-237/test_scenario_scenario4_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 41
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 CS Circuit  - Time point 03 (A)                                          (cst03)                  -2.829E+06     
 CS Circuit  - Time point 04 (A)                                          (cst04)                  -2.829E+06     
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -2.125E+08     
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00     
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00     
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00     
 Plasma  - Time point 03 (A)                                              (plasmat03)               2.093E+07     
 Plasma  - Time point 04 (A)                                              (plasmat04)               2.093E+07     
 Plasma  - Time point 05 (A)                                              (plasmat05)               2.093E+07     
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 4.731E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                5.810E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                4.151E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                1.650E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    9.812E+04  OP 
 Ring beam mass (kg)                                                      (gsm2)                    4.687E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    8.997E+05  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     2.6E+00 3.0E-02 2.3E-01 1.5E-01 2.3E-01 5.7E-02 8.5E-01 6.8E-04
   2     3.0E-02 3.6E+00 1.5E-01 2.5E-01 5.9E-02 2.6E-01 7.0E-01 6.3E-04
   3     2.3E-01 1.5E-01 3.7E+00 1.2E+00 7.7E-01 4.0E-01 5.3E-01 1.7E-03
   4     1.5E-01 2.5E-01 1.2E+00 3.7E+00 4.0E-01 7.7E-01 5.3E-01 1.7E-03
   5     2.3E-01 5.9E-02 7.7E-01 4.0E-01 1.6E+00 1.4E-01 3.1E-01 8.4E-04
   6     5.7E-02 2.6E-01 4.0E-01 7.7E-01 1.4E-01 1.6E+00 3.1E-01 8.4E-04
  CS     8.5E-01 7.0E-01 5.3E-01 5.3E-01 3.1E-01 3.1E-01 2.3E+01 4.3E-03
 Plasma  6.8E-04 6.3E-04 1.7E-03 1.7E-03 8.4E-04 8.4E-04 4.3E-03 1.4E-05
 
 ************************************ Pumping for primary coolant (helium) ************************************
 
 Pressure drop in FW and blanket coolant incl. hx and pipes (Pa)          (dp_he)                   5.500E+05     
 Fraction of FW and blanket thermal power required for pumping            (fpump)                   8.946E-02  OP 
 Total power absorbed by FW & blanket (MW)                                (p_plasma)                2.044E+03  OP 
 Inlet temperature of FW & blanket coolant pump (K)                       (t_in_compressor)         5.570E+02  OP 
 Outlet temperature of FW & blanket coolant pump (K)                      (t_in_bb)                 5.731E+02     
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           2.008E+02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               1.881E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              7.405E-03  OP 
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               7.617  OP 
 First Wall Volume (m3)                                                   (volfw)                      24.668  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1491.911  OP 
 Shield Volume (m3)                                                       (volshld)                   780.630  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1211.766  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.466E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.924E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 3.736E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.264E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            1.343E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.129E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       4.076E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 2.436E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  9.452E+06  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  2.751E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.429E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.543E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                1.481E+00  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.831E+02  OP 
 
 Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             9.999E-01  OP 
 Shield: first exponential                                                (exp_shield1)             1.721E-03  OP 
 Shield: second exponential                                               (exp_shield2)             2.543E-01  OP 
 Switch for plant secondary cycle                                         (secondary_cycle)                 2     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                1.500E+01     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  9.000E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  1.998E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  1.941E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.648E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    5.783E+00  OP 
 Divertor area (m2)                                                       (divsur)                  1.941E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  4.754E+04  OP 
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   6.004E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.600E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  9.992E+00  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   6.516E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    3.805E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.600E+01     
 Number of dump resistors                                                 (ndumpr)                  6.400E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  1.664E-01  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  1.500E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   1.835E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  2.447E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   3.995E+02  OP 
 Power supply current (kA)                                                (tfpska)                  6.304E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   2.519E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  2.798E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  6.533E+00  OP 
 TF coil inductive power (MVA)                                            (xpower)                  1.631E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  4.803E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.322E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 4.309E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.812E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.088E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  4.810E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.491E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   8.949E+03  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  1.812E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  7.258E+00  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  3.478E+02  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.502E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.055E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.055E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Efficiency of transfer of PF stored energy into or out of storage        (etapsu)                  9.000E-01     
 (Energy is dissipated in PFC power supplies only when total PF energy increases or decreases.)
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 3.656E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         1.747E+02  OP 
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00     500.00     709.32     719.32    7919.32    8128.64
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  2.591E+04  1.573E+04  1.573E+04  3.656E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            5.182E+01 -4.864E+01  0.000E+00  2.894E+00 -1.747E+02
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    2.117E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    4.235E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 3.750E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  3.417E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.416E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.416E-03     
 Allowable pumping time switch                                            (dwell_pump)                      0     
 Dwell time between burns (s)                                             (tdwell.)                 0.000E+00     
 CS ramp-up time burns (s)                                                (tramp.)                  5.000E+02     
 Allowable pumping time between burns (s)                                 (tpump)                   5.000E+02     
 Required D-T pump speed (m3/s)                                           (s(2))                    3.147E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 9.100E+01  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     1.354E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    6.002E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 6.002E+01  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   4.334E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    6.002E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 9.100E+01  OP 
 
 The vacuum pumping system size is governed by the
 requirements for helium ash removal.
 
 Number of large pump ducts                                               (nduct)                          16     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 5.725E-01  OP 
 Passage length (m)                                                       (l1)                      1.724E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    6.870E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   4.801E+01  OP 
 
 The vacuum system uses cryo pumps
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    1.241E+06     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    4.284E+01     
 Effective floor area (m2)                                                (efloor)                  3.965E+05     
 Reactor building volume (m3)                                             (rbv)                     1.396E+06     
 Reactor maintenance building volume (m3)                                 (rmbv)                    4.789E+05     
 Warmshop volume (m3)                                                     (wsv)                     1.401E+05     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    4.995E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    1.460E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 1.915E+06     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   3.477E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 2.330E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   1.246E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   7.258E+00  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.275E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  6.071E+02  OP 
 Total base power required at all times (MW)                              (fcsht)                   6.448E+01  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               1.785E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              1.292E-02  OP 
 Nuclear heating of cryogenic components is a user input.
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               4.793E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               1.306E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             2.188E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            7.051E-02  OP 
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  3.477E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Switch for pumping of primary coolant                                    (primary_pumping)                 3     
 Mechanical pumping power for FW and blanket cooling loop
 includes heat exchanger, using specified pressure drop
 Mechanical pumping power for FW cooling loop including heat exchanger (M (htpmw_fw)                0.000E+00  OP 
 Mechanical pumping power for blanket cooling loop including heat exchang (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           2.008E+02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               1.881E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              7.405E-03  OP 
 Electrical pumping power for FW and blanket (MW)                         (htpmwe_fw_blkt)          2.308E+02  OP 
 Electrical pumping power for shield (MW)                                 (htpmwe_shld)             8.511E-03  OP 
 Electrical pumping power for divertor (MW)                               (htpmwe_div)              2.162E+00  OP 
 Total electrical pumping power for primary coolant (MW)                  (htpmw)                   2.330E+02  OP 
 Coolant pump power / non-pumping thermal power in shield                 (fpumpshld)               5.000E-03     
 Coolant pump power / non-pumping thermal power in divertor               (fpumpdiv)                5.000E-03     
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  8.700E-01     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: user-defined efficiency
 Thermal to electric conversion efficiency of the power conversion cycle  (etath)                       0.375     
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.144  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            242.88                0.00              242.88
             charged particle transport             19.88                0.00               19.88
                              radiation            238.09                0.00              238.09
                        coolant pumping              0.00                0.00                0.00
 
         Blanket:
                               neutrons           1542.89                0.00             1542.89
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Shield:
                               neutrons              1.48                0.00                1.48
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.01                0.00                0.01
 
         Divertor:
                               neutrons            183.14                0.00              183.14
             charged particle transport            162.03                0.00              162.03
                              radiation             30.94                0.00               30.94
                        coolant pumping              1.88                0.00                1.88
 
         TF coil:
                               neutrons              0.00                0.03                0.03
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           2423.22                0.03             2423.25
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2423.277  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     34.771  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                    64.477  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                   30.287  OP 
 Heat removal from injection power (MW)                                   (pinjht)                     76.500  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  230.345  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2624.026  OP 
 
 Number of primary heat exchangers                                        (nphx)                            3  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                327.655  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw.)               103.403  OP 
 Total (MW)                                                                                           431.058  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             377.764  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw.)                  1.566  OP 
 Ohmic heating (MW)                                                       (pohmmw.)                     0.727  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     51.000  OP 
 Total (MW)                                                                                           431.058  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw.)                  1990.645  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   378.989  OP 
 Injected power (MW)                                                      (pinjmw.)                    51.000  OP 
 Ohmic power (MW)                                                         (pohmmw.)                     0.727  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                202.693  OP 
 Total (MW)                                                                                          2624.054  OP 
 
 Heat extracted from first wall and blanket (MW)                          (pthermfw_blkt)            2244.548  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  1.488  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 377.990  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Total (MW)                                                                                          2624.026  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 500.000  OP 
 Required Net electric power output(MW)                                   (pnetelin)                  500.000     
 Electric power for heating and current drive (MW)                        (pinjwp)                    127.500  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     232.980  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     34.771  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                      7.258  OP 
 Electric power for PF coils (MW)                                         (pfwpmw)                      1.524  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                    64.477  OP 
 Total (MW)                                                                                           984.010  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                  984.010  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw.)                  1990.645  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   378.989  OP 
 Total (MW)                                                                                          2369.634  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  500.000  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1640.017  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  230.345  OP 
 Total (MW)                                                                                          2370.361  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         21.100  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            25.117  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      37.500     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.492  OP 
 
 Time-dependent power usage
 
         Pulse timings [s]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell
                                          -----      ----     -----     -----     -----    ------
                               Duration  500.00    209.32     10.00   7200.00    209.32      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Continous power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                        Primary cooling  232.98    232.98    232.98    232.98    232.98    232.98
                              Cyroplant   34.77     34.77     34.77     34.77     34.77     34.77
                                 Vacuum    0.50      0.50      0.50      0.50      0.50      0.50
                                Tritium   15.00     15.00     15.00     15.00     15.00     15.00
                                     TF    7.26      7.26      7.26      7.26      7.26      7.26
                             Facilities   64.48     64.48     64.48     64.48     64.48     64.48
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  354.99    354.99    354.99    354.99    354.99    354.99
                                 ------   -----      ----     -----     -----     -----    ------
 
         Intermittent power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                                 H & CD    0.00    300.00    300.00    127.50    300.00      0.00
                                     PF   51.82    -48.64      0.00      2.89   -174.68      0.00
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total   51.82    251.36    300.00    130.39    125.32      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Power production [MWe]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell       avg
                                          -----      ----     -----     -----     -----    ------       ---
                            Gross power    0.00      0.00      0.00    984.01      0.00      0.00
                              Net power -406.81   -606.35   -654.99    498.63   -480.31   -354.99    387.85
                                 ------   -----      ----     -----     -----     -----    ------
 
 
 ******************************************** Errors and Warnings *********************************************
 
 (See top of file for solver errors and warnings.)
 PROCESS status flag:   Warning messages
 PROCESS error status flag                                                (error_status)                    2     
150     2   CHECK: Lower limit of volume averaged electron temperature (te) has been raised 
155     2   CHECK: dene used as iteration variable without constraint 81 (neped<ne0)        
244     2   PHYSICS: Diamagnetic fraction is more than 1%, but not calculated. Consider usin
 Final error identifier                                                   (error_id)                      244     
 
 ******************************************* End of PROCESS Output ********************************************
 
 
 *************************************** Copy of PROCESS Input Follows ****************************************
 
*---------------Constraint Equations---------------*

icc = 1 * Beta
icc = 2 * Global power balance
icc = 5 * Density upper limit
icc = 8 * Neutron wall load upper limit
icc = 11 * Radial build
icc = 13 * Burn time lower limit
icc = 15 * L
icc = 16 * Net electric power lower limit
icc = 24 * Beta upper limit
icc = 26 * Central solenoid EOF current density upper limit
icc = 27 * Central solenoid BOP current density upper limit
icc = 30 * Injection power upper limit
icc = 31 * TF coil case stress upper limit
icc = 32 * TF coil conduit stress upper limit
icc = 33 * I_op/I_Crit
icc = 34 * Dump voltage upper limit
icc = 35 * J_winding pack
icc = 68 * Pseparatrix Bt / q A R
icc = 65 * dumpt time by VV stresses
icc = 36 * TF temp marg
icc = 60 * OH coil temp margin
icc = 72 * OH stress limit
icc = 25 * Max TF field
icc = 62 * taulimit

*---------------Iteration Variables----------------*
ixc = 1 * aspect
ixc= 2 * bt
boundu(2) = 20.0
ixc = 3 * rmajor
boundu(3) = 13
ixc = 4 * te
boundu(4) = 150.0
ixc = 5 * beta
ixc = 6 * dene
ixc = 9 * fdene
boundu(9) = 1.2
ixc = 13 * tfcth
boundl(13) = 0.5
ixc = 14 * fwalld
ixc = 16 * ohcth
boundl(16) = 0.5
ixc = 18 * q
boundl(18) = 3.5
ixc = 29 * bore
boundl(29) = 0.1
ixc = 36 * fbetatry
ixc = 37 * coheof
ixc = 38 * fjohc
boundu(38) = 1.0
ixc = 39 * fjohc0
boundu(39) = 1.0
ixc = 41 * fcohbop
ixc = 42 * gapoh
boundl(42) = 0.01
boundu(42) = 0.1
ixc = 44 * fvsbrnni
ixc = 48 * fstrcase
ixc = 49 * fstrcond
ixc = 50 * fiooic
boundu(50) = 1.0
ixc = 51 * fvdump
ixc = 52 * vdalw
boundu(52) = 10.0
ixc = 53 * fjprot
ixc = 56 * tdmptf
ixc = 57 * thkcas
ixc = 58 * thwcndut
boundl(58) = 8.0d-3
ixc = 61 * gapds
boundl(61) = 0.02
ixc = 102 * fimpvar
ixc = 103 * flhthresh
boundu(103) = 10.0
ixc = 117 *fpsepbqar
ixc = 113 *ftaucq

