 PF_Circuit_03_-_Time_point_06_(A)_______________________________________ (pfc03t06)____________________     -0.0000E+00    
 PF_Circuit_04_-_Time_point_01_(A)_______________________________________ (pfc04t01)____________________     -0.0000E+00    
 PF_Circuit_04_-_Time_point_02_(A)_______________________________________ (pfc04t02)____________________      9.8654E+05    
 PF_Circuit_04_-_Time_point_03_(A)_______________________________________ (pfc04t03)____________________     -8.0932E+06    
 PF_Circuit_04_-_Time_point_04_(A)_______________________________________ (pfc04t04)____________________     -8.0932E+06    
 PF_Circuit_04_-_Time_point_05_(A)_______________________________________ (pfc04t05)____________________     -9.2510E+06    
 PF_Circuit_04_-_Time_point_06_(A)_______________________________________ (pfc04t06)____________________     -0.0000E+00    
 PF_Circuit_05_-_Time_point_01_(A)_______________________________________ (pfc05t01)____________________     -0.0000E+00    
 PF_Circuit_05_-_Time_point_02_(A)_______________________________________ (pfc05t02)____________________     -5.7397E+04    
 PF_Circuit_05_-_Time_point_03_(A)_______________________________________ (pfc05t03)____________________     -5.5532E+06    
 PF_Circuit_05_-_Time_point_04_(A)_______________________________________ (pfc05t04)____________________     -5.5532E+06    
 PF_Circuit_05_-_Time_point_05_(A)_______________________________________ (pfc05t05)____________________     -5.4859E+06    
 PF_Circuit_05_-_Time_point_06_(A)_______________________________________ (pfc05t06)____________________     -0.0000E+00    
 PF_Circuit_06_-_Time_point_01_(A)_______________________________________ (pfc06t01)____________________     -0.0000E+00    
 PF_Circuit_06_-_Time_point_02_(A)_______________________________________ (pfc06t02)____________________     -5.7397E+04    
 PF_Circuit_06_-_Time_point_03_(A)_______________________________________ (pfc06t03)____________________     -5.5532E+06    
 PF_Circuit_06_-_Time_point_04_(A)_______________________________________ (pfc06t04)____________________     -5.5532E+06    
 PF_Circuit_06_-_Time_point_05_(A)_______________________________________ (pfc06t05)____________________     -5.4859E+06    
 PF_Circuit_06_-_Time_point_06_(A)_______________________________________ (pfc06t06)____________________     -0.0000E+00    
 CS_Circuit__-_Time_point_01_(A)_________________________________________ (cst01)_______________________     -0.0000E+00    
 CS_Circuit__-_Time_point_02_(A)_________________________________________ (cst02)_______________________      1.5515E+08    
 CS_Circuit__-_Time_point_03_(A)_________________________________________ (cst03)_______________________      1.5760E+07    
 CS_Circuit__-_Time_point_04_(A)_________________________________________ (cst04)_______________________      1.5760E+07    
 CS_Circuit__-_Time_point_05_(A)_________________________________________ (cst05)_______________________     -1.6632E+08    
 CS_Circuit__-_Time_point_06_(A)_________________________________________ (cst06)_______________________     -0.0000E+00    
 Plasma__-_Time_point_01_(A)_____________________________________________ (plasmat01)___________________      0.0000E+00    
 Plasma__-_Time_point_02_(A)_____________________________________________ (plasmat02)___________________      0.0000E+00    
 Plasma__-_Time_point_03_(A)_____________________________________________ (plasmat03)___________________      2.0729E+07    
 Plasma__-_Time_point_04_(A)_____________________________________________ (plasmat04)___________________      2.0729E+07    
 Plasma__-_Time_point_05_(A)_____________________________________________ (plasmat05)___________________      2.0729E+07    
 Plasma__-_Time_point_06_(A)_____________________________________________ (plasmat06)___________________      0.0000E+00    
 # Support Structure #
 Outer_PF_coil_fence_mass_(kg)___________________________________________ (fncmass)_____________________      4.7192E+05 OP 
 Intercoil_support_structure_mass_(kg)___________________________________ (aintmass)____________________      7.3208E+06 OP 
 Mass_of_cooled_components_(kg)__________________________________________ (coldmass)____________________      5.5112E+07 OP 
 Gravity_support_structure_mass_(kg)_____________________________________ (clgsmass)____________________      2.4404E+06 OP 
 Torus_leg_support_mass_(kg)_____________________________________________ (gsm1)________________________      1.1405E+05 OP 
 Ring_beam_mass_(kg)_____________________________________________________ (gsm2)________________________      6.1252E+05 OP 
 Ring_legs_mass_(kg)_____________________________________________________ (gsm3)________________________      1.1752E+06 OP 
 # PF Coil Inductances #
 # First wall and blanket : CCFE HCPB model #
 Titanium_beryllide_fraction_____________________________________________ (fbltibe12)___________________      3.7500E-01    
 Lithium_orthosilicate_fraction__________________________________________ (fblli2sio4)__________________      3.7500E-01    
 Steel_fraction__________________________________________________________ (fblss_ccfe)__________________      9.7050E-02    
 Coolant_fraction________________________________________________________ (vfcblkt)_____________________      5.2950E-02    
 Purge_gas_fraction______________________________________________________ (vfpblkt)_____________________      1.0000E-01    
 First_Wall_Armour_Volume_(m3)___________________________________________ (fw_armour_vol)_______________      7.8974E+00    
 First_Wall_Volume_(m3)__________________________________________________ (volfw)_______________________      2.4698E+01    
 Blanket_Volume_(m3)_____________________________________________________ (volblkt)_____________________      1.8607E+03    
 Shield_Volume_(m3)______________________________________________________ (volshld)_____________________      8.1766E+02    
 Vacuum_vessel_volume_(m3)_______________________________________________ (vdewin)______________________      1.3894E+03    
 First_Wall_Armour_Mass_(kg)_____________________________________________ (fw_armour_mass)______________      1.5202E+05 OP 
 First_Wall_Mass,_excluding_armour_(kg)__________________________________ (fwmass)______________________      1.9265E+05 OP 
 Blanket_Mass_-_Total(kg)________________________________________________ (whtblkt)_____________________      4.6600E+06 OP 
 ____Blanket_Mass_-_TiBe12_(kg)__________________________________________ (whtbltibe12)_________________      1.5769E+06 OP 
 ____Blanket_Mass_-_Li2SiO4_(kg)_________________________________________ (whtblli4sio4)________________      1.6746E+06 OP 
 ____Blanket_Mass_-_Steel_(kg)___________________________________________ (whtblss)_____________________      1.4085E+06 OP 
 Total_mass_of_armour,_first_wall_and_blanket_(kg)_______________________ (armour_fw_bl_mass)___________      5.0047E+06 OP 
 Shield_Mass_(kg)________________________________________________________ (whtshld)_____________________      2.5511E+06 OP 
 Vacuum_vessel_mass_(kg)_________________________________________________ (vvmass)______________________      1.0837E+07 OP 
 Total_nuclear_heating_in_TF+PF_coils_(CS_is_negligible)_(MW)____________ (ptfnuc)______________________      1.6747E-02 OP 
 Total_nuclear_heating_in_FW_(MW)________________________________________ (pnucfw)______________________      2.4605E+02 OP 
 Total_nuclear_heating_in_the_blanket_(including_emult)_(MW)_____________ (pnucblkt)____________________      1.5612E+03 OP 
 Total_nuclear_heating_in_the_shield_(MW)________________________________ (pnucshld)____________________      5.7790E-01 OP 
 Total_nuclear_heating_in_the_divertor_(MW)______________________________ (pnucdiv)_____________________      1.8526E+02 OP 
 Blanket_exponential_factor______________________________________________ (exp_blanket)_________________      9.9999E-01 OP 
 Shield:_first_exponential_______________________________________________ (exp_shield1)_________________      6.3367E-04 OP 
 Shield:_second_exponential______________________________________________ (exp_shield2)_________________      2.5427E-01 OP 
 Solid_angle_fraction_taken_by_on_divertor_______________________________ (fdiv)________________________      1.1500E-01    
 Switch_for_plant_secondary_cycle________________________________________ (secondary_cycle)_____________              0    
 First_wall_coolant_pressure_(Pa)________________________________________ (fwpressure)__________________      1.5500E+07    
 Blanket_coolant_pressure_(Pa)___________________________________________ (blpressure)__________________      1.5500E+07    
 Mechanical_pumping_power_for_first_wall_(MW)____________________________ (htpmw_fw)____________________      1.5500E+02 OP 
 Mechanical_pumping_power_for_blanket_(MW)_______________________________ (htpmw_blkt)__________________      0.0000E+00 OP 
 Mechanical_pumping_power_for_divertor_(MW)______________________________ (htpmw_div)___________________      0.0000E+00 OP 
 Mechanical_pumping_power_for_shield_and_vacuum_vessel_(MW)______________ (htpmw_shld)__________________      0.0000E+00 OP 
 Total_electrical_coolant_pumping_power:_first_wall,_blanket,_shield_and_ (htpmw)_______________________      1.5500E+02 OP 
 Allowable_nominal_neutron_fluence_at_first_wall_(MW.year/m2)____________ (abktflnc)____________________      1.5000E+01    
 No_of_inboard_blanket_modules_poloidally________________________________ (nblktmodpi)__________________              7    
 No_of_inboard_blanket_modules_toroidally________________________________ (nblktmodti)__________________             32    
 No_of_outboard_blanket_modules_poloidally_______________________________ (nblktmodpo)__________________              8    
 No_of_outboard_blanket_modules_toroidally_______________________________ (nblktmodto)__________________             48    
 Isentropic_efficiency_of_first_wall_/_blanket_coolant_pumps_____________ (etaiso)______________________      8.5000E-01    
 First_wall_area_(m2)____________________________________________________ (fwarea)______________________      2.0007E+03 OP 
 Cryostat_internal_radius_(m)____________________________________________ (rdewex)______________________      2.0663E+01 OP 
 Cryostat_internal_half-height_(m)_______________________________________ (zdewex)______________________      1.6889E+01 OP 
 Vertical_clearance_from_TF_coil_to_cryostat_(m)_________________________ (clh1)________________________      6.8075E+00 OP 
 Divertor_area_(m2)______________________________________________________ (divsur)______________________      2.0483E+02 OP 
 Divertor_mass_(kg)______________________________________________________ (divmas)______________________      5.0183E+04 OP 
 # Superconducting TF Coil Power Conversion #
 TF_coil_current_(kA)____________________________________________________ (itfka)_______________________      6.5000E+01 OP 
 Number_of_TF_coils______________________________________________________ (ntfc)________________________      1.6000E+01    
 Voltage_across_a_TF_coil_during_quench_(kV)_____________________________ (vtfskv)______________________      1.1052E+01 OP 
 TF_coil_charge_time_(hours)_____________________________________________ (tchghr)______________________      4.0000E+00    
 Total_inductance_of_TF_coils_(H)________________________________________ (ltfth)_______________________      8.1613E+01 OP 
 Total_resistance_of_TF_coils_(ohm)______________________________________ (rcoils)______________________      0.0000E+00 OP 
 TF_coil_charging_voltage_(V)____________________________________________ (tfcv)________________________      4.8453E+02    
 Number_of_DC_circuit_breakers___________________________________________ (ntfbkr)______________________      1.6000E+01    
 Number_of_dump_resistors________________________________________________ (ndumpr)______________________      6.4000E+01    
 Resistance_per_dump_resistor_(ohm)______________________________________ (r1dump)______________________      1.7003E-01 OP 
 Dump_resistor_peak_power_(MW)___________________________________________ (r1ppmw)______________________      1.7959E+02 OP 
 Energy_supplied_per_dump_resistor_(MJ)__________________________________ (r1emj)_______________________      2.6939E+03 OP 
 TF_coil_L/R_time_constant_(s)___________________________________________ (ttfsec)______________________      3.0000E+01 OP 
 Power_supply_voltage_(V)________________________________________________ (tfpsv)_______________________      5.0876E+02 OP 
 Power_supply_current_(kA)_______________________________________________ (tfpska)______________________      6.8250E+01 OP 
 DC_power_supply_rating_(kW)_____________________________________________ (tfckw)_______________________      3.4723E+04 OP 
 AC_power_for_charging_(kW)______________________________________________ (tfackw)______________________      3.8581E+04 OP 
 TF_coil_resistive_power_(MW)____________________________________________ (rpower)______________________      7.5492E+00 OP 
 TF_coil_inductive_power_(MVA)___________________________________________ (xpower)______________________      2.3945E+01 OP 
 Aluminium_bus_current_density_(kA/cm2)__________________________________ (djmka)_______________________      1.2500E-01    
 Aluminium_bus_cross-sectional_area_(cm2)________________________________ (albusa)______________________      5.2000E+02 OP 
 Total_length_of_TF_coil_bussing_(m)_____________________________________ (tfbusl)______________________      3.5463E+03 OP 
 Aluminium_bus_weight_(tonnes)___________________________________________ (albuswt)_____________________      4.9790E+02 OP 
 Total_TF_coil_bus_resistance_(ohm)______________________________________ (rtfbus)______________________      1.7868E-03 OP 
 TF_coil_bus_voltage_drop_(V)____________________________________________ (vtfbus)______________________      1.1614E+02 OP 
 Dump_resistor_floor_area_(m2)___________________________________________ (drarea)______________________      6.2132E+03 OP 
 TF_coil_power_conversion_floor_space_(m2)_______________________________ (tfcfsp)______________________      1.7586E+03 OP 
 TF_coil_power_conv._building_volume_(m3)________________________________ (tfcbv)_______________________      1.0552E+04 OP 
 TF_coil_AC_inductive_power_demand_(MW)__________________________________ (xpwrmw)______________________      2.6606E+01 OP 
 Total_steady_state_AC_power_demand_(MW)_________________________________ (tfacpd)______________________      8.3880E+00 OP 
 # PF Coils and Central Solenoid: Power and Energy #
 Number_of_PF_coil_circuits______________________________________________ (pfckts)______________________      1.2000E+01    
 Sum_of_PF_power_supply_ratings_(MVA)____________________________________ (spsmva)______________________      2.5304E+03 OP 
 Total_PF_coil_circuit_bus_length_(m)____________________________________ (spfbusl)_____________________      2.5960E+03 OP 
 Total_PF_coil_bus_resistive_power_(kW)__________________________________ (pfbuspwr)____________________      1.0845E+03 OP 
 Total_PF_coil_resistive_power_(kW)______________________________________ (srcktpm)_____________________      1.0845E+03 OP 
 Maximum_PF_coil_voltage_(kV)____________________________________________ (vpfskv)______________________      2.0000E+01    
 Efficiency_of_transfer_of_PF_stored_energy_into_or_out_of_storage_______ (etapsu)______________________      9.0000E-01    
 Maximum_stored_energy_in_poloidal_field_(MJ)____________________________ (ensxpfm)_____________________      4.1359E+04 OP 
 Peak_absolute_rate_of_change_of_stored_energy_in_poloidal_field_(MW)____ peakpoloidalpower_____________      1.3786E+03 OP 
 # Vacuum System #
 First_wall_outgassing_rate_(Pa_m/s)_____________________________________ (rat)_________________________      1.3000E-08    
 Total_outgassing_load_(Pa_m3/s)_________________________________________ (ogas)________________________      2.2034E-04 OP 
 Base_pressure_required_(Pa)_____________________________________________ (pbase)_______________________      5.0000E-04    
 Required_N2_pump_speed_(m3/s)___________________________________________ (s(1))________________________      4.4068E-01 OP 
 N2_pump_speed_provided_(m3/s)___________________________________________ (snet(1))_____________________      2.3093E+01 OP 
 Plasma_chamber_volume_(m3)______________________________________________ (volume)______________________      3.3516E+03 OP 
 Chamber_pressure_after_burn_(Pa)________________________________________ (pend)________________________      1.5622E-01 OP 
 Chamber_pressure_before_burn_(Pa)_______________________________________ (pstart)______________________      1.5622E-03    
 Allowable_pumping_time_switch___________________________________________ (dwell_pump)__________________              0    
 Dwell_time_between_burns_(s)____________________________________________ (tdwell.)_____________________      1.8000E+03    
 CS_ramp-up_time_burns_(s)_______________________________________________ (tramp.)______________________      3.0000E+01    
 Allowable_pumping_time_between_burns_(s)________________________________ (tpump)_______________________      1.8000E+03    
 Required_D-T_pump_speed_(m3/s)__________________________________________ (s(2))________________________      8.5747E+00 OP 
 D-T_pump_speed_provided_(m3/s)__________________________________________ (snet(2))_____________________      5.5930E+01 OP 
 Divertor_chamber_gas_pressure_(Pa)______________________________________ (prdiv)_______________________      3.6000E-01    
 Helium_gas_fraction_in_divertor_chamber_________________________________ (fhe)_________________________      2.1578E-01 OP 
 Required_helium_pump_speed_(m3/s)_______________________________________ (s(3))________________________      3.8105E+01 OP 
 Helium_pump_speed_provided_(m3/s)_______________________________________ (snet(3))_____________________      3.8105E+01 OP 
 D-T_fuelling_rate_(kg/s)________________________________________________ (frate)_______________________      2.7518E-05 OP 
 Required_D-T_pump_speed_(m3/s)__________________________________________ (s(4))________________________      3.8105E+01 OP 
 D-T_pump_speed_provided_(m3/s)__________________________________________ (snet(4))_____________________      5.5930E+01 OP 
 Number_of_large_pump_ducts______________________________________________ (nduct)_______________________             16    
 Passage_diameter,_divertor_to_ducts_(m)_________________________________ (d(imax))_____________________      4.8072E-01 OP 
 Passage_length_(m)______________________________________________________ (l1)__________________________      1.9397E+00 OP 
 Diameter_of_ducts_(m)___________________________________________________ (dout)________________________      5.7687E-01 OP 
 Duct_length,_divertor_to_elbow_(m)______________________________________ (l2)__________________________      4.8000E+00 OP 
 Duct_length,_elbow_to_pumps_(m)_________________________________________ (l3)__________________________      2.0000E+00    
 Number_of_pumps_________________________________________________________ (pumpn)_______________________      3.2000E+01 OP 
 # Plant Buildings System #
 Internal_volume_of_reactor_building_(m3)________________________________ (vrci)________________________      1.3296E+06    
 Dist_from_centre_of_torus_to_bldg_wall_(m)______________________________ (wrbi)________________________      4.4511E+01    
 Effective_floor_area_(m2)_______________________________________________ (efloor)______________________      4.0773E+05    
 Reactor_building_volume_(m3)____________________________________________ (rbv)_________________________      1.4912E+06    
 Reactor_maintenance_building_volume_(m3)________________________________ (rmbv)________________________      4.5395E+05    
 Warmshop_volume_(m3)____________________________________________________ (wsv)_________________________      1.3345E+05    
 Tritium_building_volume_(m3)____________________________________________ (triv)________________________      4.0000E+04    
 Electrical_building_volume_(m3)_________________________________________ (elev)________________________      5.1552E+04    
 Control_building_volume_(m3)____________________________________________ (conv)________________________      6.0000E+04    
 Cryogenics_building_volume_(m3)_________________________________________ (cryv)________________________      1.6260E+04    
 Administration_building_volume_(m3)_____________________________________ (admv)________________________      1.0000E+05    
 Shops_volume_(m3)_______________________________________________________ (shov)________________________      1.0000E+05    
 Total_volume_of_nuclear_buildings_(m3)__________________________________ (volnucb)_____________________      1.9732E+06    
 # Electric Power Requirements #
 Facility_base_load_(MW)_________________________________________________ (basemw)______________________      5.0000E+00    
 Divertor_coil_power_supplies_(MW)_______________________________________ (bdvmw)_______________________      0.0000E+00    
 Cryoplant_electric_power_(MW)___________________________________________ (crymw)_______________________      4.3104E+01 OP 
 Primary_coolant_pumps_(MW)______________________________________________ (htpmw..)_____________________      1.5500E+02 OP 
 PF_coil_power_supplies_(MW)_____________________________________________ (ppfmw)_______________________      7.6472E+02 OP 
 TF_coil_power_supplies_(MW)_____________________________________________ (ptfmw)_______________________      8.3880E+00 OP 
 Plasma_heating_supplies_(MW)____________________________________________ (pheatingmw)__________________      1.2500E+02 OP 
 Tritium_processing_(MW)_________________________________________________ (trithtmw..)__________________      1.5000E+01    
 Vacuum_pumps__(MW)______________________________________________________ (vachtmw..)___________________      5.0000E-01    
 Total_pulsed_power_(MW)_________________________________________________ (pacpmw)______________________      1.1779E+03 OP 
 Total_base_power_required_at_all_times_(MW)_____________________________ (fcsht)_______________________      6.6160E+01 OP 
 # Cryogenics #
 Conduction_and_radiation_heat_loads_on_cryogenic_components_(MW)________ (qss/1.0D6)___________________      2.3698E-02 OP 
 Nuclear_heating_of_cryogenic_components_(MW)____________________________ (qnuc/1.0D6)__________________      1.6747E-02 OP 
 AC_losses_in_cryogenic_components_(MW)__________________________________ (qac/1.0D6)___________________      5.6890E-03 OP 
 Resistive_losses_in_current_leads_(MW)__________________________________ (qcl/1.0D6)___________________      1.4144E-02 OP 
 45%_allowance_for_heat_loads_in_transfer_lines,_storage_tanks_etc_(MW)__ (qmisc/1.0D6)_________________      2.7125E-02 OP 
 Sum_=_Total_heat_removal_at_cryogenic_temperatures_(W)__________________ (helpow/1.0D6)________________      8.7404E-02 OP 
 Temperature_of_cryogenic_components_(K)_________________________________ (tmpcry)______________________      4.5000E+00    
 Efficiency_(figure_of_merit)_of_cryogenic_plant_is_13%_of_ideal_Carnot_v ______________________________      2.0277E-03 OP 
 Electric_power_for_cryogenic_plant_(MW)_________________________________ (crypmw)______________________      4.3104E+01 OP 
 # Plant Power / Heat Transport Balance #
 Neutron_power_multiplication_in_blanket_________________________________ (emult)_______________________      1.2690E+00    
 Divertor_area_fraction_of_whole_toroid_surface__________________________ (fdiv)________________________      1.1500E-01    
 H/CD_apparatus_+_diagnostics_area_fraction______________________________ (fhcd)________________________      0.0000E+00    
 First_wall_area_fraction________________________________________________ (1-fdiv-fhcd)_________________      8.8500E-01    
 Switch_for_pumping_of_primary_coolant___________________________________ (primary_pumping)_____________              0    
 Mechanical_pumping_power_for_FW_cooling_loop_including_heat_exchanger_(M (htpmw_fw)____________________      1.5500E+02 OP 
 Mechanical_pumping_power_for_blanket_cooling_loop_including_heat_exchang (htpmw_blkt)__________________      0.0000E+00 OP 
 Mechanical_pumping_power_for_FW_and_blanket_cooling_loop_including_heat_ (htpmw_fw_blkt)_______________      1.5500E+02 OP 
 Mechanical_pumping_power_for_FW_(MW)____________________________________ (htpmw_fw)____________________      1.5500E+02 OP 
 Mechanical_pumping_power_for_blanket_(MW)_______________________________ (htpmw_blkt)__________________      0.0000E+00 OP 
 Mechanical_pumping_power_for_divertor_(MW)______________________________ (htpmw_div)___________________      0.0000E+00 OP 
 Mechanical_pumping_power_for_shield_and_vacuum_vessel_(MW)______________ (htpmw_shld)__________________      0.0000E+00 OP 
 Electrical_pumping_power_for_FW_and_blanket_(MW)________________________ (htpmwe_fw_blkt)______________      1.5500E+02 OP 
 Electrical_pumping_power_for_shield_(MW)________________________________ (htpmwe_shld)_________________      0.0000E+00 OP 
 Electrical_pumping_power_for_divertor_(MW)______________________________ (htpmwe_div)__________________      0.0000E+00 OP 
 Total_electrical_pumping_power_for_primary_coolant_(MW)_________________ (htpmw)_______________________      1.5500E+02 OP 
 Electrical_efficiency_of_heat_transport_coolant_pumps___________________ (etahtp)______________________      1.0000E+00    
 Fraction_of_total_high-grade_thermal_power_to_divertor__________________ (pdivfraction)________________      1.6933E-01    
 Total_power_leaving_reactor_(across_vacuum_vessel_boundary)_(MW)________ ______________________________      2.6032E+03    
 Heat_removal_from_cryogenic_plant_(MW)__________________________________ (crypmw)______________________      4.3104E+01    
 Heat_removal_from_facilities_(MW)_______________________________________ (fachtmw)_____________________      6.6160E+01    
 Coolant_pumping_efficiency_losses_(MW)__________________________________ (htpsecmw)____________________      0.0000E+00    
 Heat_removal_from_injection_power_(MW)__________________________________ (pinjht)______________________      7.5000E+01    
 Heat_removal_from_tritium_plant_(MW)____________________________________ (trithtmw)____________________      1.5000E+01    
 Heat_removal_from_vacuum_pumps_(MW)_____________________________________ (vachtmw)_____________________      5.0000E-01    
 TF_coil_resistive_power_(MW)____________________________________________ (tfcmw)_______________________      0.0000E+00    
 Total_low-grade_thermal_power_(MW)______________________________________ (psechtmw)____________________      5.8693E+02    
 Total_High-grade_thermal_power_(MW)_____________________________________ (pthermmw)____________________      2.2262E+03    
 Number_of_primary_heat_exchangers_______________________________________ (nphx)________________________              3 OP 
 Transport_power_from_scaling_law_(MW)___________________________________ (pscalingmw)__________________      3.1333E+02    
 Radiation_power_from_inside_"coreradius"_(MW)___________________________ (pcoreradmw.)_________________      1.2157E+02    
 Total_(MW)______________________________________________________________ ______________________________      4.3490E+02    
 Alpha_power_deposited_in_plasma_(MW)____________________________________ (falpha*palpmw)_______________      3.8211E+02    
 Power_from_charged_products_of_DD_and/or_D-He3_fusion_(MW)______________ (pchargemw.)__________________      1.6442E+00    
 Ohmic_heating_(MW)______________________________________________________ (pohmmw.)_____________________      1.1452E+00    
 Injected_power_deposited_in_plasma_(MW)_________________________________ (pinjmw)______________________      5.0000E+01    
 Total_(MW)______________________________________________________________ ______________________________      4.3490E+02    
 Fusion_power_(MW)_______________________________________________________ (powfmw.)_____________________      2.0136E+03    
 Power_from_energy_multiplication_in_blanket_and_shield_(MW)_____________ (emultmw)_____________________      3.8323E+02    
 Injected_power_(MW)_____________________________________________________ (pinjmw.)_____________________      5.0000E+01    
 Ohmic_power_(MW)________________________________________________________ (pohmmw.)_____________________      1.1452E+00    
 Power_deposited_in_primary_coolant_by_pump_(MW)_________________________ (htpmw_mech)__________________      1.5500E+02    
 Total_(MW)______________________________________________________________ ______________________________      2.6030E+03    
 Heat_extracted_from_first_wall_and_blanket_(MW)_________________________ (pthermfw_blkt)_______________      2.2256E+03    
 Heat_extracted_from_shield__(MW)________________________________________ (pthermshld)__________________      5.7790E-01    
 Heat_extracted_from_divertor_(MW)_______________________________________ (pthermdiv)___________________      3.7696E+02    
 Nuclear_and_photon_power_lost_to_H/CD_system_(MW)_______________________ (psechcd)_____________________      0.0000E+00    
 Nuclear_power_lost_to_TF_(MW)___________________________________________ (ptfnuc)______________________      1.6747E-02    
 Total_(MW)______________________________________________________________ ______________________________      2.6032E+03    
 Net_electric_power_output(MW)___________________________________________ (pnetelmw.)___________________      5.0000E+02    
 Required_Net_electric_power_output(MW)__________________________________ (pnetelin)____________________      5.0000E+02    
 Electric_power_for_heating_and_current_drive_(MW)_______________________ (pinjwp)______________________      1.2500E+02    
 Electric_power_for_primary_coolant_pumps_(MW)___________________________ (htpmw)_______________________      1.5500E+02    
 Electric_power_for_vacuum_pumps_(MW)____________________________________ (vachtmw)_____________________      5.0000E-01    
 Electric_power_for_tritium_plant_(MW)___________________________________ (trithtmw)____________________      1.5000E+01    
 Electric_power_for_cryoplant_(MW)_______________________________________ (crypmw)______________________      4.3104E+01    
 Electric_power_for_TF_coils_(MW)________________________________________ (tfacpd)______________________      8.3880E+00    
 Electric_power_for_PF_coils_(MW)________________________________________ (pfwpmw)______________________      1.8068E+00    
 All_other_internal_electric_power_requirements_(MW)_____________________ (fachtmw)_____________________      6.6160E+01    
 Total_(MW)______________________________________________________________ (tot_plant_power)_____________      9.1496E+02    
 Total_(MW)______________________________________________________________ ______________________________      9.1496E+02    
 Gross_electrical_output*_(MW)___________________________________________ (pgrossmw)____________________      9.1496E+02    
 Fusion_power_(MW)_______________________________________________________ (powfmw.)_____________________      2.0136E+03    
 Power_from_energy_multiplication_in_blanket_and_shield_(MW)_____________ (emultmw)_____________________      3.8323E+02    
 Total_(MW)______________________________________________________________ ______________________________      2.3969E+03    
 Net_electrical_output_(MW)	_____________________________________________ (pnetelmw)____________________      5.0000E+02    
 Heat_rejected_by_main_power_conversion_circuit_(MW)_____________________ (rejected_main)_______________      1.3112E+03    
 Heat_rejected_by_other_cooling_circuits_(MW)____________________________ (psechtmw)____________________      5.8693E+02    
 Total_(MW)______________________________________________________________ ______________________________      2.3982E+03    
 Net_electric_power_/_total_nuclear_power_(%)____________________________ (pnetelmw/(powfmw+emultmw)____      2.0860E+01    
 Net_electric_power_/_total_fusion_power_(%)_____________________________ (pnetelmw/powfmw)_____________      2.4831E+01    
 Gross_electric_power*_/_high_grade_heat_(%)_____________________________ (etath)_______________________      4.1100E+01    
 Recirculating_power_fraction____________________________________________ (cirpowfr)____________________      4.5353E-01    
 # Water usage during plant operation (secondary cooling) #
 Volume_used_in_cooling_tower_(m3/day)___________________________________ (waterusetower)_______________      5.5746E+04 OP 
 Volume_used_in_recirculating_water_system_(m3/day)______________________ (wateruserecirc)______________      1.8661E+04 OP 
 Volume_used_in_once-through_water_system_(m3/day)_______________________ (wateruseonethru)_____________      1.8287E+06 OP 
 
 Scan_point_number_______________________________________________________ (iscan)_______________________              4    
 # Numerics #
 VMCON_error_flag________________________________________________________ (ifail)_______________________              1    
 # PROCESS found a feasible solution #
 Number_of_iteration_variables___________________________________________ (nvar)________________________             32    
 Number_of_constraints_(total)___________________________________________ (neqns+nineqns)_______________             18    
 Optimisation_switch_____________________________________________________ (ioptimz)_____________________              1    
 Figure_of_merit_switch__________________________________________________ (minmax)______________________              1    
 Square_root_of_the_sum_of_squares_of_the_constraint_residuals___________ (sqsumsq)_____________________      8.4219E-09 OP 
 VMCON_convergence_parameter_____________________________________________ (convergence_parameter)_______      1.8267E-09 OP 
 Number_of_VMCON_iterations______________________________________________ (nviter)______________________             14 OP 
 bt______________________________________________________________________ (itvar001)____________________      5.2598E+00    
 bt_(final_value/initial_value)__________________________________________ (xcm001)______________________      9.9892E-01    
 bt_(range_normalised)___________________________________________________ (nitvar001)___________________      2.6262E-01    
 rmajor__________________________________________________________________ (itvar002)____________________      9.5575E+00    
 rmajor_(final_value/initial_value)______________________________________ (xcm002)______________________      1.0017E+00    
 rmajor_(range_normalised)_______________________________________________ (nitvar002)___________________      7.3314E-01    
 te______________________________________________________________________ (itvar003)____________________      1.3563E+01    
 te_(final_value/initial_value)__________________________________________ (xcm003)______________________      1.0005E+00    
 te_(range_normalised)___________________________________________________ (nitvar003)___________________      5.5764E-02    
 beta____________________________________________________________________ (itvar004)____________________      3.2838E-02    
 beta_(final_value/initial_value)________________________________________ (xcm004)______________________      1.0000E+00    
 beta_(range_normalised)_________________________________________________ (nitvar004)___________________      3.1870E-02    
 dene____________________________________________________________________ (itvar005)____________________      7.5263E+19    
 dene_(final_value/initial_value)________________________________________ (xcm005)______________________      9.9728E-01    
 dene_(range_normalised)_________________________________________________ (nitvar005)___________________      6.5922E-02    
 fdene___________________________________________________________________ (itvar006)____________________      1.2000E+00    
 fdene_(final_value/initial_value)_______________________________________ (xcm006)______________________      1.0000E+00    
 fdene_(range_normalised)________________________________________________ (nitvar006)___________________      1.0000E+00    
 hfact___________________________________________________________________ (itvar007)____________________      1.1000E+00    
 hfact_(final_value/initial_value)_______________________________________ (xcm007)______________________      1.0000E+00    
 hfact_(range_normalised)________________________________________________ (nitvar007)___________________      1.0000E+00    
 tfcth___________________________________________________________________ (itvar008)____________________      1.1376E+00    
 tfcth_(final_value/initial_value)_______________________________________ (xcm008)______________________      9.9822E-01    
 tfcth_(range_normalised)________________________________________________ (nitvar008)___________________      2.2189E-02    
 fwalld__________________________________________________________________ (itvar009)____________________      1.1687E-01    
