 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           32     
 Number of constraints (total)                                            (neqns+nineqns)                  18     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 1.857E-09  OP 
 VMCON convergence parameter                                              (convergence_parameter)   9.700E-10  OP 
 Number of VMCON iterations                                               (nviter)                         10  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   fjohc         =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   fjohc0        =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   tdmptf        =  3.0000E+01 is at or below its lower bound:  3.0000E+01
                   thwcndut      =  4.0000E-03 is at or below its lower bound:  4.0000E-03
                   gapds         =  1.2000E-01 is at or below its lower bound:  1.2000E-01
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.2753E+00     0.9989
    2                  rmajor           9.5015E+00     1.0017
    3                  te               1.3528E+01     1.0005
    4                  beta             3.2836E-02     1.0000
    5                  dene             7.5928E+19     0.9973
    6                  fdene            1.2000E+00     1.0000
    7                  hfact            1.1000E+00     1.0000
    8                  tfcth            1.0989E+00     0.9981
    9                  fwalld           1.1778E-01     0.9971
   10                  ohcth            6.6784E-01     1.0114
   11                  q                3.0000E+00     1.0000
   12                  bore             2.6805E+00     1.0020
   13                  fbetatry         5.2036E-01     1.0000
   14                  coheof           1.5581E+07     0.9916
   15                  fjohc            2.5000E-01     1.0000
   16                  fjohc0           2.5000E-01     1.0000
   17                  fcohbop          9.3290E-01     1.0001
   18                  gapoh            5.0000E-02     1.0000
   19                  fvsbrnni         4.2357E-01     0.9790
   20                  fstrcase         1.0000E+00     1.0000
   21                  fstrcond         9.2658E-01     0.9995
   22                  fiooic           3.1167E-01     0.9950
   23                  fvdump           7.2729E-01     1.0006
   24                  vdalw            1.5031E+01     1.0006
   25                  fjprot           1.0000E+00     1.0000
   26                  tdmptf           3.0000E+01     1.0000
   27                  thkcas           4.5007E-01     0.9974
   28                  thwcndut         4.0000E-03     1.0000
   29                  gapds            1.2000E-01     1.0000
   30                  fimpvar          4.1061E-03     0.9987
   31                  flhthresh        1.3771E+00     1.0024
   32                  fpsepbqar        1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.2836E-02             -7.3712E-15                 2.2449E-13
    2  Global power balance consistency      =  1.5086E-01 MW/m3       -6.1295E-12 MW/m3           4.0630E-11
    3  Density upper limit                   <  8.4087E+19 /m3          2.2938E+05 /m3             2.6645E-15
    4  Neutron wall load upper limit         <  9.4224E-01 MW/m2       -1.7876E-12 MW/m2          -1.8971E-12
    5  Radial build consistency              =  9.5015E+00 m            2.5317E-14 m              -2.6645E-15
    6  Burn time lower limit                 >  7.2000E+03 sec          8.0809E-06 sec            -1.1223E-09
    7  L-H power threshold limit             >  1.1556E+02 MW           4.1230E-08 MW             -3.5680E-10
    8  Net electric power lower limit        >  5.0000E+02 MW          -3.7056E-07 MW             -7.4112E-10
    9  Beta upper limit                      <  5.6067E-02              1.3704E-14                 2.4447E-13
   10  CS coil EOF current density limit     <  6.2323E+07 A/m2        -5.4650E-05 A/m2           -8.7685E-13
   11  CS coil BOP current density limit     <  5.8141E+07 A/m2        -4.7244E-05 A/m2           -8.1257E-13
   12  Injection power upper limit           <  5.0000E+01 MW           5.7543E-08 MW             -1.1509E-09
   13  TF coil case stress upper limit       <  6.6000E+08 Pa          -1.9550E-05 Pa             -2.9643E-14
   14  TF coil conduit stress upper lim      <  6.6000E+08 Pa          -2.2650E-06 Pa             -3.3307E-15
   15  I_op / I_critical (TF coil)           <  7.5365E+07 A/m2         9.0231E-07 A/m2           -3.8414E-14
   16  Dump voltage upper limit              <  1.5031E+01 V            4.0991E+00 V              -6.4726E-14
   17  J_winding pack/J_protection limit     <  2.3489E+07 A/m2         0.0000E+00 A/m2           -1.7764E-15
   18  Upper Lim. on Psep * Bt / q A R       <  9.5000E+00 MWT/m       -3.3939E-09 MWT/m           3.5726E-10
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 2.123E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 8.798E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 2.123E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      9.502  ITV
 Minor radius (m)                                                         (rminor)                      3.065  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500  IP 
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     26.989  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      49.136  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.566E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.874E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                20.680  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.713  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.275  ITV
 Average poloidal field (T)                                               (bp)                          0.963  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.362  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.284E-02  ITV
 Total poloidal beta                                                      (betap)                   1.018E+00  OP 
 Total toroidal beta                                                                                3.393E-02  OP 
 Fast alpha beta                                                          (betaft)                  3.661E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.255E-01  OP 
 Thermal beta                                                                                       2.917E-02  OP 
 Thermal poloidal beta                                                                              9.048E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.015E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.329  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.281  OP 
 Normalised total beta                                                                                  2.567  OP 
 Normalised toroidal beta                                                 (normalised_toroidal          2.653  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.439E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.620E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         13.528  ITV
 Electron temperature on axis (keV)                                       (te0)                        28.640  OP 
 Ion temperature (keV)                                                    (ti)                         13.528     
 Ion temperature on axis (keV)                                            (ti0)                        28.640  OP 
 Electron temp., density weighted (keV)                                   (ten)                        15.013  OP 
 Electron density (/m3)                                                   (dene)                    7.593E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     9.987E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.409E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  6.285E+19  OP 
 Fuel density (/m3)                                                       (deni)                    5.492E+19  OP 
 Total impurity density with Z > 2 (no He) (/m3)                          (dnz)                     3.156E+17  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   7.593E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  2.217E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.007E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.409E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.000E-01     
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 7.236E-01  OP 
 He concentration                                                         (fimp(02)                 1.000E-01     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 4.106E-03     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 0.000E+00     
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.877E+00  OP 
 
 Effective charge                                                         (zeff)                        2.610  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   5.956E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   3.504E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.630E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.303E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.645E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.149E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.597E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.642E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.007E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.006E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.004E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.524E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  4.008E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.604E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.636E+00  OP 
 Total power deposited in plasma (MW)                                     (tot_power_plasma)        4.336E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             9.491E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.525E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             2.698E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.213E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.532E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.744E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       6.330E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            9.266E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.612E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             2.000E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          5.000E-01  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         3.224E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  9.422E-01  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  3.183E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.305E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   1.878E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  1.167E+00  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.706  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.294  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.414E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.709E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.000E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.591E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.675E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.500E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.743E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               4.124E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               7.270E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               2.926E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               2.235E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.156E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.526E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               7.854E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               8.217E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.232E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              5.434E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              3.688E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              5.179E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.607E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              3.251E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.621E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              6.519E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              3.288E+02  OP 
 Martin 2008 aspect ratio corrected scaling: nominal (MW)                 (pthrmw(19))              1.156E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% upper bound (MW)         (pthrmw(20))              1.526E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% lower bound (MW)         (pthrmw(21))              7.854E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.156E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.156E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global thermal energy confinement time (s)                               (taueff)                      4.607  OP 
 Ion energy confinement time (s)                                          (tauei)                       4.607  OP 
 Electron energy confinement time (s)                                     (tauee)                       4.607  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.498E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                4.732E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.123E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.213E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       30.687  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 6.661  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.735  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           3.393E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                1.790E-03  OP 
 Normalized collisionality                                                (nu_star)                 3.520E-03  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.631E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   8.251E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.441E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   7.408E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   4.069E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.301  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.345  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.304  OP 
 Bootstrap fraction (Wilson)                                              (bscf_wilson)                 0.369  OP 
 Diamagnetic fraction (Hender)                                            (diacf_hender)                0.012  OP 
 Diamagnetic fraction (SCENE)                                             (diacf_scene)                 0.010  OP 
 Pfirsch-Schlueter fraction (SCENE)                                       (pscf_scene)                 -0.003  OP 
   (Sauter et al bootstrap current fraction model used)
   (Diamagnetic current fraction not calculated)
   (Pfirsch-Schlüter current fraction not calculated)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.345  OP 
 Diamagnetic fraction (enforced)                                          (diaipf.)                     0.000  OP 
 Pfirsch-Schlueter fraction (enforced)                                    (psipf.)                      0.000  OP 
 Loop voltage during burn (V)                                             (vburn)                   5.644E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.734E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                3.173E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.664E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   3.303E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.154E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.217  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          5.313                   0.867
 IPB98(y,1)           (H)          5.267                   0.875
 IPB98(y,2)           (H)          4.188                   1.100
 IPB98(y,3)           (H)          4.378                   1.052
 IPB98(y,4)           (H)          4.312                   1.068
 ISS95            (stell)          2.502                   1.841
 ISS04            (stell)          4.385                   1.051
 DS03                 (H)          6.212                   0.742
 Murari et al NPL     (H)          3.016                   1.527
 Petty 2008           (H)          7.387                   0.624
 Lang et al. 2012     (H)          2.703                   1.704
 Hubbard 2017 - nom   (I)          0.074                  61.877
 Hubbard 2017 - lower (I)          0.042                 100.000
 Hubbard 2017 - upper (I)          0.133                  34.650
 NSTX (Spherical)     (H)          9.464                   0.487
 NSTX-Petty08 Hybrid  (H)          7.387                   0.624
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (HARE)
 Current drive efficiency model                                           (iefrf)                          11     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         5.000E+01     
 Maximum Allowed Bootstrap current fraction                               (bscfmax)                 9.900E-01     
 Fusion gain factor Q                                                     (bigq)                    3.921E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            1.622E+06  OP 
 Current drive efficiency (A/W)                                           (effcd)                   3.244E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   2.341E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.345  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP 
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.078  OP 
 Inductive fraction                                                       (facoh)                       0.576  OP 
 Total                                                                    (plasipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.424  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  5.000E+01  OP 
 Maximum allowable ECRH power (MW)                                        (pinjalw)                    50.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.250E+02  OP 
 
 ECCD results from "HARE"
 ("Fast evaluation of the current driven by electron cyclotron waves for reactor studies", E. Poli)
 Normalised minor radius at which ECCD is maximum                         (rho_ecrh)                    0.200     
 Density at radius of maximum ECCD (m-3)                                  (dens_at_rho)             9.805E+19  OP 
 Temperature at radius of maximum ECCD (keV)                              (te_at_rho)                  27.137  OP 
 Frequency shift = wave frequency / cold cyclotron resonance frequency on plasma axis
 Frequency shift                                                          (fshift)                      1.391  OP 
 Optimum wave frequency for ECCD (GHz)                                    (xf/1e9)                    205.477  OP 
 Nparallel                                                                (enpa)                        0.717  OP 
 fT = Energy of resonant electrons / kTe at point of max absorption       (ftherm)                      4.148  OP 
 Ratio of energy of resonant electrons to kTe at pinch  point             (fpp)                         8.183  OP 
 Driven current per unit absorbed power (A/W)                             (ampperwatt)                  0.032  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              8.522E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  4.182E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   4.069E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                      30.000     
 Plasma current ramp-up time (s)                                          (tohs)                       30.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                      30.000     
 Time between pulses (s)                                                  (tdwell)                   1800.000     
 
 Total plant cycle time (s)                                               (tcycle)                  9.100E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.680           2.680   (bore)              
 Central solenoid                             0.668           3.348   (ohcth)             
 CS precompression                            0.051           3.400   (precomp)           
 Gap                                          0.050           3.450   (gapoh)             
 TF coil inboard leg                          1.099           4.549   (tfcth)             
 Gap                                          0.050           4.599   (tftsgap)           
 Thermal shield                               0.050           4.649   (thshield)          
 Gap                                          0.120           4.769   (gapds)             
 Vacuum vessel (and shielding)                0.620           5.389   (d_vv_in + shldith) 
 Gap                                          0.050           5.439   (vvblgap)           
 Inboard blanket                              0.755           6.194   (blnkith)           
 Inboard first wall                           0.018           6.212   (fwith)             
 Inboard scrape-off                           0.225           6.437   (scrapli)           
 Plasma geometric centre                      3.065           9.502   (rminor)            
 Plasma outboard edge                         3.065          12.567   (rminor)            
 Outboard scrape-off                          0.225          12.792   (scraplo)           
 Outboard first wall                          0.018          12.810   (fwoth)             
 Outboard blanket                             1.275          14.085   (blnkoth)           
 Gap                                          0.050          14.135   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          15.255   (d_vv_out+shldoth)  
 Gap                                          1.736          16.990   (gapsto)            
 Thermal shield                               0.050          17.040   (thshield)          
 Gap                                          0.050          17.090   (tftsgap)           
 TF coil outboard leg                         1.099          18.189   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.099           9.080   (tfcth)             
 Gap                                          0.050           7.981   (tftsgap)           
 Thermal shield                               0.050           7.931   (thshield)          
 Gap                                          0.120           7.881   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.761   (d_vv_top+shldtth)  
 Gap                                          0.050           7.141   (vvblgap)           
 Top blanket                                  1.015           7.091   (blnktth)           
 Top first wall                               0.018           6.076   (fwtth)             
 Top scrape-off                               0.600           6.058   (vgaptop)           
 Plasma top                                   5.458           5.458   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.458          -5.458   (rminor*kappa)      
 Lower scrape-off                             1.600          -7.058   (vgap)              
 Divertor structure                           0.621          -7.679   (divfix)            
 Vacuum vessel (and shielding)                1.020          -8.699   (d_vv_bot+shldlth)  
 Gap                                          0.120          -8.819   (vgap2)             
 Thermal shield                               0.050          -8.869   (thshield)          
 Gap                                          0.050          -8.919   (tftsgap)           
 TF coil                                      1.099         -10.018   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
