 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-1061-gb1f8fce0 code contains untracked changes
    Branch : 1509-outer-tf-case
   Git log : Added\ new\ regression\ test\ files
 Date/time :  7 Jan 2022 11:24:37 -05:00(hh:mm) UTC
      User : cswan
  Computer : cswan-2017-desktop
 Directory : /tmp/pytest-of-cswan/pytest-35/test_solver0
     Input : /tmp/pytest-of-cswan/pytest-35/test_scenario_HARE_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 18
 Inequality constraints : 00
      Total constraints : 18
    Iteration variables : 32
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 Binomial coefficients C(5,0): 1                                          (binomial(5,0))           1.000E+00     
 Binomial coefficients C(5,1): 5                                          (binomial(5,1))           5.000E+00     
 Binomial coefficients C(5,2): 10                                         (binomial(5,2))           1.000E+01     
 Binomial coefficients C(5,3): 10                                         (binomial(5,3))           1.000E+01     
 Binomial coefficients C(5,4): 5                                          (binomial(5,4))           5.000E+00     
 Binomial coefficients C(5,5): 1                                          (binomial(5,5))           1.000E+00     
 Unit test of self-inductance formula: PASS
 Self-inductance of 1m Brooks coil: standard formula                      (l)                       2.549E-06  OP 
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500  IP 
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     27.040  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      49.321  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.572E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.890E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                20.703  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.713  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.271  ITV
 Average poloidal field (T)                                               (bp)                          0.962  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.358  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.284E-02  ITV
 Total poloidal beta                                                      (betap)                   1.018E+00  OP 
 Total toroidal beta                                                                                3.393E-02  OP 
 Fast alpha beta                                                          (betaft)                  3.664E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.256E-01  OP 
 Thermal beta                                                                                       2.917E-02  OP 
 Thermal poloidal beta                                                                              9.047E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.014E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.329  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.281  OP 
 Normalised total beta                                                                                  2.567  OP 
 Normalised toroidal beta                                                 (normalised_toroidal          2.653  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.445E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.626E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         13.542  ITV
 Electron temperature on axis (keV)                                       (te0)                        28.678  OP 
 Ion temperature (keV)                                                    (ti)                         13.542     
 Ion temperature on axis (keV)                                            (ti0)                        28.678  OP 
 Electron temp., density weighted (keV)                                   (ten)                        15.029  OP 
 Electron density (/m3)                                                   (dene)                    7.573E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     9.961E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.386E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  6.268E+19  OP 
 Fuel density (/m3)                                                       (deni)                    5.477E+19  OP 
 Total impurity density with Z > 2 (no He) (/m3)                          (dnz)                     3.149E+17  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   7.573E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  2.212E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 6.989E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.386E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.000E-01     
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 7.235E-01  OP 
 He concentration                                                         (fimp(02)                 1.000E-01     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 4.109E-03     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 0.000E+00     
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.878E+00  OP 
 
 Effective charge                                                         (zeff)                        2.610  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   5.940E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   3.494E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.623E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.292E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.642E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.152E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.592E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.625E+19  OP 
 Greenwald model                                                          (dlimit(7))               6.989E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.010E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.007E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.530E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  4.015E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.607E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.640E+00  OP 
 Total power deposited in plasma (MW)                                     (tot_power_plasma)        4.342E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             9.502E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.525E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             2.711E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.214E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.532E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.747E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       6.326E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            9.265E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.607E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             2.000E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          5.000E-01  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         3.215E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  9.403E-01  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  3.191E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.308E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   1.883E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  1.185E+00  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.705  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.295  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.417E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.711E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.000E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.596E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.676E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.500E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.745E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               4.129E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               7.275E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               2.929E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               2.237E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.157E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.527E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               7.860E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               8.227E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.234E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              5.440E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              3.691E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              5.184E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.610E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              3.249E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.620E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              6.513E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              3.291E+02  OP 
 Martin 2008 aspect ratio corrected scaling: nominal (MW)                 (pthrmw(19))              1.157E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% upper bound (MW)         (pthrmw(20))              1.527E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% lower bound (MW)         (pthrmw(21))              7.860E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.157E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.157E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global thermal energy confinement time (s)                               (taueff)                      4.618  OP 
 Ion energy confinement time (s)                                          (tauei)                       4.618  OP 
 Electron energy confinement time (s)                                     (tauee)                       4.618  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.497E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                4.736E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.128E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.214E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       30.726  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 6.653  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.745  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           3.393E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                1.789E-03  OP 
 Normalized collisionality                                                (nu_star)                 3.510E-03  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.631E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   8.320E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.451E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   7.430E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   4.126E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.301  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.345  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.305  OP 
 Bootstrap fraction (Wilson)                                              (bscf_wilson)                 0.369  OP 
 Diamagnetic fraction (Hender)                                            (diacf_hender)                0.012  OP 
 Diamagnetic fraction (SCENE)                                             (diacf_scene)                 0.010  OP 
 Pfirsch-Schlueter fraction (SCENE)                                       (pscf_scene)                 -0.003  OP 
   (Sauter et al bootstrap current fraction model used)
   (Diamagnetic current fraction not calculated)
   (Pfirsch-Schlüter current fraction not calculated)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.345  OP 
 Diamagnetic fraction (enforced)                                          (diaipf.)                     0.000  OP 
 Pfirsch-Schlueter fraction (enforced)                                    (psipf.)                      0.000  OP 
 Loop voltage during burn (V)                                             (vburn)                   5.722E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.719E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                3.189E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.667E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   3.308E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.166E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.217  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          5.327                   0.867
 IPB98(y,1)           (H)          5.281                   0.874
 IPB98(y,2)           (H)          4.199                   1.100
 IPB98(y,3)           (H)          4.390                   1.052
 IPB98(y,4)           (H)          4.323                   1.068
 ISS95            (stell)          2.508                   1.841
 ISS04            (stell)          4.395                   1.051
 DS03                 (H)          6.228                   0.742
 Murari et al NPL     (H)          3.023                   1.527
 Petty 2008           (H)          7.409                   0.624
 Lang et al. 2012     (H)          2.710                   1.704
 Hubbard 2017 - nom   (I)          0.074                  62.049
 Hubbard 2017 - lower (I)          0.042                 100.000
 Hubbard 2017 - upper (I)          0.133                  34.748
 NSTX (Spherical)     (H)          9.475                   0.487
 NSTX-Petty08 Hybrid  (H)          7.409                   0.624
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (HARE)
 Current drive efficiency model                                           (iefrf)                          11     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         5.000E+01     
 Maximum Allowed Bootstrap current fraction                               (bscfmax)                 9.900E-01     
 Fusion gain factor Q                                                     (bigq)                    3.927E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            1.433E+06  OP 
 Current drive efficiency (A/W)                                           (effcd)                   2.867E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   2.067E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.345  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP 
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.069  OP 
 Inductive fraction                                                       (facoh)                       0.586  OP 
 Total                                                                    (plasipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.414  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  5.000E+01  OP 
 Maximum allowable ECRH power (MW)                                        (pinjalw)                    50.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.250E+02  OP 
 
 ECCD results from "HARE"
 ("Fast evaluation of the current driven by electron cyclotron waves for reactor studies", E. Poli)
 Normalised minor radius at which ECCD is maximum                         (rho_ecrh)                    0.300     
 Density at radius of maximum ECCD (m-3)                                  (dens_at_rho)             9.551E+19  OP 
 Temperature at radius of maximum ECCD (keV)                              (te_at_rho)                  25.335  OP 
 Frequency shift = wave frequency / cold cyclotron resonance frequency on plasma axis
 Frequency shift                                                          (fshift)                      1.365  OP 
 Optimum wave frequency for ECCD (GHz)                                    (xf/1e9)                    201.440  OP 
 Nparallel                                                                (enpa)                        0.703  OP 
 fT = Energy of resonant electrons / kTe at point of max absorption       (ftherm)                      4.090  OP 
 Ratio of energy of resonant electrons to kTe at pinch  point             (fpp)                         8.206  OP 
 Driven current per unit absorbed power (A/W)                             (ampperwatt)                  0.029  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              8.592E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  4.194E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   4.126E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                      30.000     
 Plasma current ramp-up time (s)                                          (tohs)                       30.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                      30.000     
 Time between pulses (s)                                                  (tdwell)                   1800.000     
 
 Total plant cycle time (s)                                               (tcycle)                  9.100E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.692           2.692   (bore)              
 Central solenoid                             0.670           3.362   (ohcth)             
 CS precompression                            0.051           3.413   (precomp)           
 Gap                                          0.050           3.463   (gapoh)             
 TF coil inboard leg                          1.097           4.561   (tfcth)             
 Gap                                          0.050           4.611   (tftsgap)           
 Thermal shield                               0.050           4.661   (thshield)          
 Gap                                          0.120           4.781   (gapds)             
 Vacuum vessel (and shielding)                0.620           5.401   (d_vv_in + shldith) 
 Gap                                          0.050           5.451   (vvblgap)           
 Inboard blanket                              0.755           6.206   (blnkith)           
 Inboard first wall                           0.018           6.224   (fwith)             
 Inboard scrape-off                           0.225           6.449   (scrapli)           
 Plasma geometric centre                      3.071           9.519   (rminor)            
 Plasma outboard edge                         3.071          12.590   (rminor)            
 Outboard scrape-off                          0.225          12.815   (scraplo)           
 Outboard first wall                          0.018          12.833   (fwoth)             
 Outboard blanket                             1.275          14.108   (blnkoth)           
 Gap                                          0.050          14.158   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          15.278   (d_vv_out+shldoth)  
 Gap                                          1.746          17.024   (gapsto)            
 Thermal shield                               0.050          17.074   (thshield)          
 Gap                                          0.050          17.124   (tftsgap)           
 TF coil outboard leg                         1.097          18.221   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.097           9.088   (tfcth)             
 Gap                                          0.050           7.991   (tftsgap)           
 Thermal shield                               0.050           7.941   (thshield)          
 Gap                                          0.120           7.891   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.771   (d_vv_top+shldtth)  
 Gap                                          0.050           7.151   (vvblgap)           
 Top blanket                                  1.015           7.101   (blnktth)           
 Top first wall                               0.018           6.086   (fwtth)             
 Top scrape-off                               0.600           6.068   (vgaptop)           
 Plasma top                                   5.468           5.468   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.468          -5.468   (rminor*kappa)      
 Lower scrape-off                             1.600          -7.068   (vgap)              
 Divertor structure                           0.621          -7.689   (divfix)            
 Vacuum vessel (and shielding)                1.020          -8.709   (d_vv_bot+shldlth)  
 Gap                                          0.120          -8.829   (vgap2)             
 Thermal shield                               0.050          -8.879   (thshield)          
 Gap                                          0.050          -8.929   (tftsgap)           
 TF coil                                      1.097         -10.026   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.984  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.468  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     9.519  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.781  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.469  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.549  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        10.505  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.984  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.468  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.171  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        6.999  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.638  OP 
 Inner plate top, radial (m)                                              (rplti)                       7.193  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -5.177  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.804  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -6.098  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.765  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.749  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.983  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.299  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.546  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.198  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021  OP 
 
 ************************************************* TF coils  **************************************************
 
 
 TF Coil Stresses (CCFE model) :
 
 Plane stress model with smeared properties
 Allowable maximum shear stress in TF coil case (Tresca criterion) (Pa)   (sig_tf_case_max)         6.600E+08     
 Allowable maximum shear stress in TF coil conduit (Tresca criterion) (Pa (sig_tf_wp_max)           6.600E+08     
 Materal stress of the point of maximum shear stress (Tresca criterion) for each layer
 Please use utilities/plot_stress_tf.py for radial plots plots summary
 Layers                             Steel case            WP    Outer case
 Radial stress               (MPa)       0.000      -322.402         5.254
 toroidal stress             (MPa)    -422.389      -373.662      -335.280
 Vertical stress             (MPa)     237.611       237.611       128.101
 Von-Mises stress            (MPa)     578.995       533.731       414.454
 Shear (Tresca) stress       (MPa)     660.000       611.273       463.381
 
 Toroidal modulus            (GPa)     205.000        21.797       205.000
 Vertical modulus            (GPa)     205.000        65.990       380.250
 
 WP toroidal modulus (GPa)                                                (eyoung_wp_t*1.0D-9)      2.003E+01  OP 
 WP vertical modulus (GPa)                                                (eyoung_wp_z*1.0D-9)      5.225E+01  OP 
 Maximum radial deflection at midplane (m)                                (deflect)                -6.919E-03  OP 
 Vertical strain on casing                                                (casestr)                 1.159E-03  OP 
 Vertical strain on winding pack                                          (windstrain)              4.201E-03  OP 
 Radial strain on insulator                                               (insstrain)              -1.573E-02  OP 
 
 TF design
 
 Conductor technology                                                     (i_tf_sup)                        1     
   -> Superconducting coil (SC)
 Superconductor material                                                  (i_tf_sc_mat)                     1     
   -> ITER Nb3Sn critical surface model
 Presence of TF demountable joints                                        (itart)                           0     
   -> Coils without demountable joints
 TF inboard leg support strategy                                          (i_tf_bucking)                    1     
   -> Steel casing
 
 TF coil Geometry :
 
 Number of TF coils                                                       (n_tf)                           16     
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        4.012E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.767E+01  OP 
