  PF6           17.83       -8.63        0.83        0.83      129.19        0.08
  CS             3.02        0.00        0.66       16.11     3887.22        0.17
 Plasma          9.56        0.00        6.17       10.98        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   20.65  3.741E+08  1.100E+07  0.03 5.013E+05   3.210E+05    6.280E+00
  PF2   22.97  3.368E+08  1.100E+07  0.03 5.577E+05   3.741E+05    6.645E+00
  PF3   -9.26  7.405E+08  6.000E+06  0.01 1.196E+06   5.621E+05    2.856E+00
  PF4   -9.26  7.405E+08  6.000E+06  0.01 1.196E+06   5.621E+05    2.856E+00
  PF5   -5.56  7.587E+08  8.000E+06  0.01 4.902E+05   2.487E+05    2.690E+00
  PF6   -5.56  7.587E+08  8.000E+06  0.01 4.902E+05   2.487E+05    2.690E+00
  CS  -167.15  5.861E+07  1.570E+07  0.27 6.357E+05   7.871E+05    1.207E+01
       ------                             ---------   ---------
       240.41                             5.067E+06   3.104E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    4.019E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -245.15        -135.10        -380.25
 CS coil  :    -203.79        -268.77        -472.56
              --------       --------       --------
 Total :       -448.94        -403.88        -852.81
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -8.528E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       47.363         54.464         -1.346
     2       48.888         52.346         -5.261
     3        9.577        -78.080        -89.365
     4        9.577        -78.080        -89.365
     5       -0.375        -40.571        -40.129
     6       -0.375        -40.571        -40.129
 CS coil    228.094         24.303       -244.469
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00      30.00      60.00      70.00    7270.00    7300.00
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.796E+07  2.065E+07  2.065E+07 -5.102E+05  0.000E+00
   2         0.000E+00  2.146E+07  2.297E+07  2.297E+07 -2.309E+06  0.000E+00
   3        -0.000E+00  9.928E+05 -8.094E+06 -8.094E+06 -9.263E+06 -0.000E+00
   4        -0.000E+00  9.928E+05 -8.094E+06 -8.094E+06 -9.263E+06 -0.000E+00
   5        -0.000E+00 -5.137E+04 -5.555E+06 -5.555E+06 -5.495E+06 -0.000E+00
   6        -0.000E+00 -5.137E+04 -5.555E+06 -5.555E+06 -5.495E+06 -0.000E+00
   7        -0.000E+00  1.560E+08  1.662E+07  1.662E+07 -1.672E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  2.075E+07  2.075E+07  2.075E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.796E+07  1.914E+06  1.914E+06 -1.925E+07  0.000E+00
   2         0.000E+00  2.146E+07  2.286E+06  2.286E+06 -2.300E+07  0.000E+00
   3        -0.000E+00  9.928E+05  1.058E+05  1.058E+05 -1.064E+06 -0.000E+00
   4        -0.000E+00  9.928E+05  1.058E+05  1.058E+05 -1.064E+06 -0.000E+00
   5        -0.000E+00 -5.137E+04 -5.473E+03 -5.473E+03  5.506E+04 -0.000E+00
   6        -0.000E+00 -5.137E+04 -5.473E+03 -5.473E+03  5.506E+04 -0.000E+00
   7        -0.000E+00  1.560E+08  1.662E+07  1.662E+07 -1.672E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.874E+07  1.874E+07  1.874E+07  0.000E+00
   2         0.000E+00  0.000E+00  2.069E+07  2.069E+07  2.069E+07  0.000E+00
   3         0.000E+00  0.000E+00 -8.199E+06 -8.199E+06 -8.199E+06  0.000E+00
   4         0.000E+00  0.000E+00 -8.199E+06 -8.199E+06 -8.199E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.550E+06 -5.550E+06 -5.550E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.550E+06 -5.550E+06 -5.550E+06  0.000E+00
   7         0.000E+00  0.000E+00  3.535E-09  3.535E-09  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.330E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -9.941E-02  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                1.796E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                2.065E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                2.065E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)               -5.102E+05     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                2.146E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                2.297E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                2.297E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)               -2.309E+06     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                9.928E+05     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -8.094E+06     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -8.094E+06     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -9.263E+06     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                9.928E+05     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -8.094E+06     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -8.094E+06     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -9.263E+06     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00     
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)               -5.137E+04     
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -5.555E+06     
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -5.555E+06     
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -5.495E+06     
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00     
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00     
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)               -5.137E+04     
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -5.555E+06     
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -5.555E+06     
 PF Circuit 06 - Time point 05 (A)                                        (pfc06t05)               -5.495E+06     
 PF Circuit 06 - Time point 06 (A)                                        (pfc06t06)               -0.000E+00     
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00     
 CS Circuit  - Time point 02 (A)                                          (cst02)                   1.560E+08     
 CS Circuit  - Time point 03 (A)                                          (cst03)                   1.662E+07     
 CS Circuit  - Time point 04 (A)                                          (cst04)                   1.662E+07     
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -1.672E+08     
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00     
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00     
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00     
 Plasma  - Time point 03 (A)                                              (plasmat03)               2.075E+07     
 Plasma  - Time point 04 (A)                                              (plasmat04)               2.075E+07     
 Plasma  - Time point 05 (A)                                              (plasmat05)               2.075E+07     
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 4.745E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                7.336E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                5.713E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                2.534E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.144E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    6.273E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.230E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix [H] :
 
   1     5.1E+00 9.0E-02 4.2E-01 2.8E-01 3.3E-01 1.0E-01 1.4E+00 1.3E-03
   2     9.0E-02 6.1E+00 2.9E-01 4.4E-01 1.0E-01 3.6E-01 1.2E+00 1.2E-03
   3     4.2E-01 2.9E-01 4.3E+00 1.5E+00 8.6E-01 4.6E-01 7.1E-01 2.1E-03
   4     2.8E-01 4.4E-01 1.5E+00 4.3E+00 4.6E-01 8.6E-01 7.1E-01 2.1E-03
   5     3.3E-01 1.0E-01 8.6E-01 4.6E-01 1.5E+00 1.5E-01 3.7E-01 9.4E-04
   6     1.0E-01 3.6E-01 4.6E-01 8.6E-01 1.5E-01 1.5E+00 3.7E-01 9.4E-04
  CS     1.4E+00 1.2E+00 7.1E-01 7.1E-01 3.7E-01 3.7E-01 2.6E+01 5.7E-03
 Plasma  1.3E-03 1.2E-03 2.1E-03 2.1E-03 9.4E-04 9.4E-04 5.7E-03 1.7E-05
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               7.926  OP 
 First Wall Volume (m3)                                                   (volfw)                      24.781  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1866.647  OP 
 Shield Volume (m3)                                                       (volshld)                   820.116  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1393.430  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.526E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.933E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 4.675E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.582E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            1.680E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.413E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       5.021E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 2.559E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  1.087E+07  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  1.695E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.471E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.563E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                5.801E-01  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.855E+02  OP 
 
  Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             1.000E+00  OP 
 Shield: first exponential                                                (exp_shield1)             6.337E-04  OP 
 Shield: second exponential                                               (exp_shield2)             2.543E-01  OP 
 Solid angle fraction taken by on divertor                                (fdiv)                    1.150E-01     
 Switch for plant secondary cycle                                         (secondary_cycle)                 0     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Mechanical pumping power for first wall (MW)                             (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               0.000E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              0.000E+00  OP 
 Total electrical coolant pumping power: first wall, blanket, shield and  (htpmw)                   1.550E+02  OP 
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                1.500E+01     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  2.007E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  2.069E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.691E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    6.818E+00  OP 
 Divertor area (m2)                                                       (divsur)                  2.056E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  5.036E+04  OP 
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   6.500E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.600E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  1.107E+01  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   8.178E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    4.854E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.600E+01     
 Number of dump resistors                                                 (ndumpr)                  6.400E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  1.704E-01  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  1.800E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   2.699E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  3.000E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   5.097E+02  OP 
 Power supply current (kA)                                                (tfpska)                  6.825E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   3.478E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  3.865E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  7.558E+00  OP 
 TF coil inductive power (MVA)                                            (xpower)                  2.399E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  5.200E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.550E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 4.985E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.789E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.163E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  6.222E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.761E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.057E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  2.666E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  8.397E+00  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  2.547E+03  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.598E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.087E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.087E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Efficiency of transfer of PF stored energy into or out of storage        (etapsu)                  9.000E-01     
 (Energy is dissipated in PFC power supplies only when total PF energy increases or decreases.)
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 4.183E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         1.394E+03  OP 
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00      30.00      60.00      70.00    7270.00    7300.00
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  3.412E+04  2.074E+04  2.074E+04  4.183E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            1.137E+03 -4.459E+02  0.000E+00  2.928E+00 -1.394E+03
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    2.211E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    4.422E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 2.314E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  3.369E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.558E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.558E-03     
 Allowable pumping time switch                                            (dwell_pump)                      0     
 Dwell time between burns (s)                                             (tdwell.)                 1.800E+03     
 CS ramp-up time burns (s)                                                (tramp.)                  3.000E+01     
 Allowable pumping time between burns (s)                                 (tpump)                   1.800E+03     
 Required D-T pump speed (m3/s)                                           (s(2))                    8.619E+00  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 5.605E+01  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     2.158E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    3.815E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 3.815E+01  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   2.755E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    3.815E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 5.605E+01  OP 
 
 The vacuum pumping system size is governed by the
 requirements for helium ash removal.
 
 Number of large pump ducts                                               (nduct)                          16     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 4.811E-01  OP 
 Passage length (m)                                                       (l1)                      1.938E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    5.773E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   3.200E+01  OP 
 
 The vacuum system uses cryo pumps
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    1.333E+06     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    4.456E+01     
 Effective floor area (m2)                                                (efloor)                  4.086E+05     
 Reactor building volume (m3)                                             (rbv)                     1.495E+06     
 Reactor maintenance building volume (m3)                                 (rmbv)                    4.547E+05     
 Warmshop volume (m3)                                                     (wsv)                     1.336E+05     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    5.157E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    1.641E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 1.978E+06     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   4.391E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 1.550E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   7.587E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   8.397E+00  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.250E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  1.173E+03  OP 
 Total base power required at all times (MW)                              (fcsht)                   6.629E+01  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               2.457E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              1.695E-02  OP 
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               5.753E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               1.414E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             2.763E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            8.905E-02  OP 
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  4.391E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Switch for pumping of primary coolant                                    (primary_pumping)                 0     
 User sets mechanical pumping power directly
 Mechanical pumping power for FW cooling loop including heat exchanger (M (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket cooling loop including heat exchang (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           1.550E+02  OP 
 Mechanical pumping power for FW (MW)                                     (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               0.000E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              0.000E+00  OP 
 Electrical pumping power for FW and blanket (MW)                         (htpmwe_fw_blkt)          1.550E+02  OP 
 Electrical pumping power for shield (MW)                                 (htpmwe_shld)             0.000E+00  OP 
 Electrical pumping power for divertor (MW)                               (htpmwe_div)              0.000E+00  OP 
 Total electrical pumping power for primary coolant (MW)                  (htpmw)                   1.550E+02  OP 
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  1.000E+00     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is not used, but rejected directly to the environment.
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: efficiency set according to blanket type (div power to secondary)
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.169  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            247.07                0.00              247.07
             charged particle transport             20.14                0.00               20.14
                              radiation            243.26                0.00              243.26
                        coolant pumping            155.00                0.00              155.00
 
         Blanket:
                               neutrons           1562.51                0.00             1562.51
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Shield:
                               neutrons              0.58                0.00                0.58
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Divertor:
                               neutrons              0.00              185.49              185.49
             charged particle transport              0.00              160.53              160.53
                              radiation              0.00               31.61               31.61
                        coolant pumping              0.00                0.00                0.00
 
         TF coil:
                               neutrons              0.00                0.02                0.02
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           2228.56              377.65             2606.20
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2606.221  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     43.914  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                    66.293  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                    0.000  OP 
 Heat removal from injection power (MW)                                   (pinjht)                     75.000  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  588.584  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2228.557  OP 
 
 Number of primary heat exchangers                                        (nphx)                            3  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                313.739  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw.)               121.665  OP 
 Total (MW)                                                                                           435.403  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             382.594  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw.)                  1.647  OP 
 Ohmic heating (MW)                                                       (pohmmw.)                     1.162  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     50.000  OP 
 Total (MW)                                                                                           435.403  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw.)                  2016.194  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   383.717  OP 
 Injected power (MW)                                                      (pinjmw.)                    50.000  OP 
 Ohmic power (MW)                                                         (pohmmw.)                     1.162  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                155.000  OP 
 Total (MW)                                                                                          2606.073  OP 
 
 Heat extracted from first wall and blanket (MW)                          (pthermfw_blkt)            2227.977  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  0.580  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 377.630  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Nuclear power lost to TF (MW)                                            (ptfnuc)                      0.017  OP 
 Total (MW)                                                                                          2606.204  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 500.000  OP 
 Required Net electric power output(MW)                                   (pnetelin)                  500.000     
 Electric power for heating and current drive (MW)                        (pinjwp)                    125.000  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     155.000  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
