 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.4.0   Release Date :: 2022-05-18
   Tag No. : v2.1-1895-g594ff01a8
    Branch : HEAD
   Git log : Merge branch |1678-don-t-skip-the-regression-overwrite-pipeline-with-recursive-guard| into |develop|
 Date/time : 15 Jun 2022 10:25:43 +00:00(hh:mm) UTC
      User : root
  Computer : runner-nkpubsxk-project-20-concurrent-0
 Directory : /builds/process/process
     Input : /tmp/pytest-of-root/pytest-0/test_scenario_HARE_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 18
 Inequality constraints : 00
      Total constraints : 18
    Iteration variables : 32
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 Binomial coefficients C(5,0): 1                                          (binomial(5,0))           1.000E+00     
 Binomial coefficients C(5,1): 5                                          (binomial(5,1))           5.000E+00     
 Binomial coefficients C(5,2): 10                                         (binomial(5,2))           1.000E+01     
 Binomial coefficients C(5,3): 10                                         (binomial(5,3))           1.000E+01     
 Binomial coefficients C(5,4): 5                                          (binomial(5,4))           5.000E+00     
 Binomial coefficients C(5,5): 1                                          (binomial(5,5))           1.000E+00     
 PASS: ECCD calculation using "HARE"
 
 **************************************************************************************************************
 ***** Scan point  1 of  7: rho at which ECCD is max, rho_ecrh =  1.000E-02 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           32     
 Number of constraints (total)                                            (neqns+nineqns)                  18     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Axial stress in CS steel (Pa)                                            (sig_axial)              -6.669E+08  OP 
 Maximum shear stress in CS steel for the Tresca criterion (Pa)           (s_tresca_oh)             5.983E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -2.109E+09  OP 
 Residual manufacturing strain in CS superconductor material              (tfcoil_variables.str_cs_-5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tfv.tftmp)               4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 3.306E+00  OP 
 Minimum permitted temperature margin (K)                                 (tfv.tmargmin_cs)         1.700E+00     
 Residual hoop stress in CS Steel (Pa)                                    (csfv.residual_sig_hoop)  2.400E+08     
 Minimum burn time (s)                                                    (ctv.tbrnmn)              7.200E+03     
 Initial vertical crack size (m)                                          (csfv.t_crack_vertical)   8.900E-04     
 Initial radial crack size (m)                                            (csfv.t_crack_radial)     2.670E-03     
 CS turn area (m)                                                         (pfv.a_oh_turn)           2.760E-03     
 CS turn length (m)                                                       (pfv.l_cond_cst)          9.099E-02     
 CS turn internal cable space radius (m)                                  (pfv.r_in_cst)            9.145E-03     
 CS turn width (m)                                                        (pfv.d_cond_cst)          3.033E-02     
 CS structural vertical thickness (m)                                     (csfv.t_structural_vertic 6.021E-03     
 CS structural radial thickness (m)                                       (csfv.t_structural_radial 6.021E-03     
 Allowable number of cycles till CS fracture                              (csfv.n_cycle)            1.860E+03  OP 
 Minimum number of cycles required till CS fracture                       (csfv.n_cycle_min)        2.000E+04  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma:
 
 coil			R(m)			Z(m)			dR(m)			dZ(m)			turns		steel thickness(m)
 
 PF 0			6.70e+00	9.94e+00	1.37e+00	1.37e+00	4.90e+02	1.59e-01
 PF 1			6.70e+00	-1.09e+01	1.45e+00	1.45e+00	5.46e+02	1.75e-01
 PF 2			1.94e+01	3.06e+00	1.24e+00	1.24e+00	2.18e+02	1.07e-01
 PF 3			1.94e+01	-3.06e+00	1.24e+00	1.24e+00	2.18e+02	1.07e-01
 PF 4			1.77e+01	8.58e+00	8.31e-01	8.31e-01	1.29e+02	7.72e-02
 PF 5			1.77e+01	-8.58e+00	8.31e-01	8.31e-01	1.29e+02	7.72e-02
 CS				3.01e+00	0.00e+00	6.68e-01	1.61e+01	3.88e+03	1.67e-01
 Plasma		9.50e+00	0.0e0			6.13e+00	1.09e+01	1.0e0
 
 PF Coil Information at Peak Current:
 
 coil	current	allowed J		actual J		J			cond. mass	steel mass	field
 				(MA)		(A/m2)		(A/m2)		ratio			(kg)			(kg)			(T)
 
 PF 0	2.07e+01	3.69e+08	1.10e+07	2.98e-02	3.37e+05	3.20e+05	6.33e+00
 PF 1	2.31e+01	3.31e+08	1.10e+07	3.32e-02	3.75e+05	3.73e+05	6.70e+00
 PF 2	-9.22e+00	7.41e+08	6.00e+06	8.10e-03	7.98e+05	5.51e+05	2.85e+00
 PF 3	-9.22e+00	7.41e+08	6.00e+06	8.10e-03	7.98e+05	5.51e+05	2.85e+00
 PF 4	-5.53e+00	7.59e+08	8.00e+06	1.05e-02	3.27e+05	2.44e+05	2.69e+00
 PF 5	-5.53e+00	7.59e+08	8.00e+06	1.05e-02	3.27e+05	2.44e+05	2.69e+00
 CS		-1.67e+02	5.81e+07	1.56e+07	2.68e-01	4.32e+05	7.92e+05	1.21e+01
 				------																---------	---------
 				2.40e+02																3.39e+06	3.07e+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (pf.ssq0)                 4.110E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
 				volt-sec			volt-sec		volt-sec
 				start-up			burn			total
 PF coils:		-242.67				-135.83			-378.50
 CS coil:		-202.47				-271.23			-473.70
 				-------				-------			-------
 Total:			-445.14				-407.06			-852.20
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -8.500E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb):
 
 circuit		BOP				BOF				EOF
 
 	0			47.105			54.356		-1.526
 	1			48.632			52.269		-5.424
 	2			9.391			-77.278		-88.419
 	3			9.391			-77.278		-88.419
 	4			-0.011			-40.119		-40.106
 	5			-0.011			-40.119		-40.106
 CS coil		228.627			26.154		-245.074
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time:
 
 												time (sec)
 				0.00			30.00			60.00			70.00			7270.00			7300.00
 					Start					BOP					EOR					BOF					EOF					EOP
 circuit
 	0			0.000e+00	1.794e+07	2.070e+07	2.070e+07	-5.810e+05	0.000e+00
 	1			0.000e+00	2.146e+07	2.306e+07	2.306e+07	-2.393e+06	0.000e+00
 	2			-0.000e+00	9.792e+05	-8.058e+06	-8.058e+06	-9.219e+06	-0.000e+00
 	3			-0.000e+00	9.792e+05	-8.058e+06	-8.058e+06	-9.219e+06	-0.000e+00
 	4			-0.000e+00	-1.511e+03	-5.527e+06	-5.527e+06	-5.525e+06	-0.000e+00
 	5			-0.000e+00	-1.511e+03	-5.527e+06	-5.527e+06	-5.525e+06	-0.000e+00
 	6			-0.000e+00	1.558e+08	1.783e+07	1.783e+07	-1.670e+08	-0.000e+00
 Plasma (A)	0.000e+00	0.000e+00	2.068e+07	2.068e+07	2.068e+07	0.000e+00
 
 This consists of: CS coil field balancing:
 0			0.000e+00	1.794e+07	2.052e+06	2.052e+06	-1.923e+07	0.000e+00
 1			0.000e+00	2.146e+07	2.454e+06	2.454e+06	-2.300e+07	0.000e+00
 2			-0.000e+00	9.792e+05	1.120e+05	1.120e+05	-1.050e+06	-0.000e+00
 3			-0.000e+00	9.792e+05	1.120e+05	1.120e+05	-1.050e+06	-0.000e+00
 4			-0.000e+00	-1.511e+03	-1.729e+02	-1.729e+02	1.620e+03	-0.000e+00
 5			-0.000e+00	-1.511e+03	-1.729e+02	-1.729e+02	1.620e+03	-0.000e+00
 6			-0.000e+00	1.558e+08	1.783e+07	1.783e+07	-1.670e+08	-0.000e+00
 
 And: equilibrium field:
 0			0.000e+00	0.000e+00	-2.010e+06	-2.010e+06	1.923e+07	0.0e0
 1			0.000e+00	0.000e+00	-2.412e+06	-2.412e+06	2.299e+07	0.0e0
 2			0.000e+00	0.000e+00	-1.489e+05	-1.489e+05	1.007e+06	0.0e0
 3			0.000e+00	0.000e+00	-1.489e+05	-1.489e+05	1.007e+06	0.0e0
 4			0.000e+00	0.000e+00	-4.283e+04	-4.283e+04	-4.461e+04	0.0e0
 5			0.000e+00	0.000e+00	-4.283e+04	-4.283e+04	-4.461e+04	0.0e0
 6			0.000e+00	0.000e+00	-1.782e+07	-1.782e+07	1.670e+08	0.0e0
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.329E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -1.067E-01  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 0 Time point 0 (A)                                            (pfc0t0)                  0.000E+00     
 PF Circuit 0 Time point 1 (A)                                            (pfc0t1)                  1.794E+07     
 PF Circuit 0 Time point 2 (A)                                            (pfc0t2)                  2.070E+07     
 PF Circuit 0 Time point 3 (A)                                            (pfc0t3)                  2.070E+07     
 PF Circuit 0 Time point 4 (A)                                            (pfc0t4)                 -5.810E+05     
 PF Circuit 0 Time point 5 (A)                                            (pfc0t5)                  0.000E+00     
 PF Circuit 1 Time point 0 (A)                                            (pfc1t0)                  0.000E+00     
 PF Circuit 1 Time point 1 (A)                                            (pfc1t1)                  2.146E+07     
 PF Circuit 1 Time point 2 (A)                                            (pfc1t2)                  2.306E+07     
 PF Circuit 1 Time point 3 (A)                                            (pfc1t3)                  2.306E+07     
 PF Circuit 1 Time point 4 (A)                                            (pfc1t4)                 -2.393E+06     
 PF Circuit 1 Time point 5 (A)                                            (pfc1t5)                  0.000E+00     
 PF Circuit 2 Time point 0 (A)                                            (pfc2t0)                 -0.000E+00     
 PF Circuit 2 Time point 1 (A)                                            (pfc2t1)                  9.792E+05     
 PF Circuit 2 Time point 2 (A)                                            (pfc2t2)                 -8.058E+06     
 PF Circuit 2 Time point 3 (A)                                            (pfc2t3)                 -8.058E+06     
 PF Circuit 2 Time point 4 (A)                                            (pfc2t4)                 -9.219E+06     
 PF Circuit 2 Time point 5 (A)                                            (pfc2t5)                 -0.000E+00     
 PF Circuit 3 Time point 0 (A)                                            (pfc3t0)                 -0.000E+00     
 PF Circuit 3 Time point 1 (A)                                            (pfc3t1)                  9.792E+05     
 PF Circuit 3 Time point 2 (A)                                            (pfc3t2)                 -8.058E+06     
 PF Circuit 3 Time point 3 (A)                                            (pfc3t3)                 -8.058E+06     
 PF Circuit 3 Time point 4 (A)                                            (pfc3t4)                 -9.219E+06     
 PF Circuit 3 Time point 5 (A)                                            (pfc3t5)                 -0.000E+00     
 PF Circuit 4 Time point 0 (A)                                            (pfc4t0)                 -0.000E+00     
 PF Circuit 4 Time point 1 (A)                                            (pfc4t1)                 -1.511E+03     
 PF Circuit 4 Time point 2 (A)                                            (pfc4t2)                 -5.527E+06     
 PF Circuit 4 Time point 3 (A)                                            (pfc4t3)                 -5.527E+06     
 PF Circuit 4 Time point 4 (A)                                            (pfc4t4)                 -5.525E+06     
 PF Circuit 4 Time point 5 (A)                                            (pfc4t5)                 -0.000E+00     
 PF Circuit 5 Time point 0 (A)                                            (pfc5t0)                 -0.000E+00     
 PF Circuit 5 Time point 1 (A)                                            (pfc5t1)                 -1.511E+03     
 PF Circuit 5 Time point 2 (A)                                            (pfc5t2)                 -5.527E+06     
 PF Circuit 5 Time point 3 (A)                                            (pfc5t3)                 -5.527E+06     
 PF Circuit 5 Time point 4 (A)                                            (pfc5t4)                 -5.525E+06     
 PF Circuit 5 Time point 5 (A)                                            (pfc5t5)                 -0.000E+00     
 CS Circuit Time point 0 (A)                                              (cs t0)                  -0.000E+00     
 CS Circuit Time point 1 (A)                                              (cs t1)                   1.558E+08     
 CS Circuit Time point 2 (A)                                              (cs t2)                   1.783E+07     
 CS Circuit Time point 3 (A)                                              (cs t3)                   1.783E+07     
 CS Circuit Time point 4 (A)                                              (cs t4)                  -1.670E+08     
 CS Circuit Time point 5 (A)                                              (cs t5)                  -0.000E+00     
 Plasma Time point 0 (A)                                                  (plasmat0)                0.000E+00     
 Plasma Time point 1 (A)                                                  (plasmat1)                0.000E+00     
 Plasma Time point 2 (A)                                                  (plasmat2)                2.068E+07     
 Plasma Time point 3 (A)                                                  (plasmat3)                2.068E+07     
 Plasma Time point 4 (A)                                                  (plasmat4)                2.068E+07     
 Plasma Time point 5 (A)                                                  (plasmat5)                0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 4.654E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                7.176E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                5.216E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                2.299E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.132E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    5.899E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.096E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix [H]:
 
 0			[5.0e+00 9.1e-02 4.2e-01 2.8e-01 3.3e-01 1.0e-01 1.4e+00 1.3e-03]
 1			[9.1e-02 6.1e+00 2.9e-01 4.4e-01 1.0e-01 3.6e-01 1.3e+00 1.2e-03]
 2			[4.2e-01 2.9e-01 4.3e+00 1.5e+00 8.5e-01 4.6e-01 7.1e-01 2.1e-03]
 3			[2.8e-01 4.4e-01 1.5e+00 4.3e+00 4.6e-01 8.5e-01 7.1e-01 2.1e-03]
 4			[3.3e-01 1.0e-01 8.5e-01 4.6e-01 1.5e+00 1.5e-01 3.7e-01 9.3e-04]
 5			[1.0e-01 3.6e-01 4.6e-01 8.5e-01 1.5e-01 1.5e+00 3.7e-01 9.3e-04]
 CS			[1.4e+00 1.3e+00 7.1e-01 7.1e-01 3.7e-01 3.7e-01 2.6e+01 5.7e-03]
 Plasma	[1.3e-03 1.2e-03 2.1e-03 2.1e-03 9.3e-04 9.3e-04 5.7e-03 1.7e-05]
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               7.827  OP 
 First Wall Volume (m3)                                                   (volfw)                      24.495  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1845.898  OP 
 Shield Volume (m3)                                                       (volshld)                   811.606  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1379.446  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.507E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.911E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 4.623E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.564E+06  OP 
     Blanket Mass - Li4SiO4 (kg)                                          (whtblli4sio4)            1.661E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.397E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       4.965E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 2.532E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  1.076E+07  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  1.472E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.434E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.557E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                5.722E-01  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.846E+02  OP 
 
  Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             1.000E+00  OP 
 Shield: first exponential                                                (exp_shield1)             6.337E-04  OP 
 Shield: second exponential                                               (exp_shield2)             2.543E-01  OP 
 Solid angle fraction taken by on divertor                                (fdiv)                    1.150E-01     
 Switch for plant secondary cycle                                         (secondary_cycle)                 0     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Mechanical pumping power for first wall (MW)                             (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               0.000E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              0.000E+00  OP 
 Total electrical coolant pumping power: first wall, blanket, shield and  (htpmw)                   1.550E+02  OP 
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                1.500E+01     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  1.984E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  2.056E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.679E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    6.780E+00  OP 
 Divertor area (m2)                                                       (divsur)                  2.030E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  4.974E+04  OP 
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   6.500E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.600E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  1.093E+01  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   8.069E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    4.800E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.600E+01     
 Number of dump resistors                                                 (ndumpr)                  6.400E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  1.681E-01  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  1.776E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   2.663E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  3.000E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   5.040E+02  OP 
 Power supply current (kA)                                                (tfpska)                  6.825E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   3.440E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  3.822E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  7.529E+00  OP 
 TF coil inductive power (MVA)                                            (xpower)                  2.367E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  5.200E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.537E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 4.965E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.782E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.158E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  6.166E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.746E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.048E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  2.630E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  8.365E+00  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  2.514E+03  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.592E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.092E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.092E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Efficiency of transfer of PF stored energy into or out of storage        (etapsu)                  9.000E-01     
 (Energy is dissipated in PFC power supplies only when total PF energy increases or decreases.)
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 4.167E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         1.389E+03  OP 
 Energy stored in poloidal magnetic field :
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    2.185E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    4.369E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 2.296E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  3.309E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.572E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.572E-03     
 Allowable pumping time switch                                            (dwell_pump)                      0     
 Dwell time between burns (s)                                             (tdwell.)                 1.800E+03     
 CS ramp-up time burns (s)                                                (tramp.)                  3.000E+01     
 Allowable pumping time between burns (s)                                 (tpump)                   1.800E+03     
 Required D-T pump speed (m3/s)                                           (s(2))                    8.466E+00  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 5.560E+01  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     2.158E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    3.797E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 3.797E+01  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   2.742E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    3.797E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 5.560E+01  OP 
 
 The vacuum pumping system size is governed by the
 requirements for pumpdown between burns.
 
 Number of large pump ducts                                               (nduct)                          16     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 4.786E-01  OP 
 Passage length (m)                                                       (l1)                      1.897E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    5.743E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   3.200E+01  OP 
 
 The vacuum system uses cryo  pumps.
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    1.312E+06     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    4.430E+01     
 Effective floor area (m2)                                                (efloor)                  4.040E+05     
 Reactor building volume (m3)                                             (rbv)                     1.472E+06     
 Reactor maintenance building volume (m3)                                 (rmbv)                    4.520E+05     
 Warmshop volume (m3)                                                     (wsv)                     1.331E+05     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    5.148E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    1.582E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 1.953E+06     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   4.078E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 1.550E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   7.379E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   8.365E+00  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.250E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  1.148E+03  OP 
 Total base power required at all times (MW)                              (fcsht)                   6.560E+01  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0d6)               2.243E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0d6)              1.472E-02  OP 
 AC losses in cryogenic components (MW)                                   (qac/1.0d6)               5.732E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0d6)               1.414E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0d6)             2.566E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (tfcoil_variables.tmp (helpow + helpow_cryal/1. 8.269E-02  OP 
 Temperature of cryogenic superconducting components (K)                  (tmpcry)                  4.500E+00     
 Temperature of cryogenic aluminium components (K)                        (tcoolin)                 3.131E+02     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Efficiency (figure of merit) of cryogenic aluminium plant is 40% of idea                          -2.020E+00  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  4.078E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Switch for pumping of primary coolant                                    (primary_pumping)                 0     
 User sets mechanical pumping power directly
 Mechanical pumping power for FW cooling loop including heat exchanger (M (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket cooling loop including heat exchang (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           1.550E+02  OP 
 Mechanical pumping power for FW (MW)                                     (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              0.000E+00  OP 
