 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.168E+01  OP 
 Winding pack current density (A/m2)                                      (jwptf)                   2.349E+07  OP 
 Inboard leg mid-plane conductor current density (A/m2)                   (oacdcp)                  8.748E+06     
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.728E+02  OP 
 
 TF Forces:
 
 Inboard vertical tension per coil (N)                                    (vforce)                  2.782E+08  OP 
 Outboard vertical tension per coil (N)                                   (vforce_outboard)         2.782E+08  OP 
 inboard vertical tension fraction (-)                                    (f_vforce_inboard)        5.000E-01  OP 
 Centring force per coil (N/m)                                            (cforce)                  8.942E+07  OP 
 
 Ripple information:
 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.638E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  3.000E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   1.513E+01  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  1.108E+01  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    3.461           3.461                       
 Coil case ("nose")                           0.491           3.952   (thkcas)            
 Insertion gap for winding pack               0.010           3.962   (tfinsgap)          
 Winding pack ground insulation               0.008           3.970   (tinstf)            
 Winding - first half                         0.225           4.195   (dr_tf_wp/2-tinstf-t
 Winding - second half                        0.225           4.421   (dr_tf_wp/2-tinstf-t
 Winding pack insulation                      0.008           4.429   (tinstf)            
 Insertion gap for winding pack               0.010           4.439   (tfinsgap)          
 Plasma side case min radius                  0.070           4.509   (casthi)            
 Plasma side case max radius                  4.597           4.597   (r_tf_inboard_out)  
 TF coil dimensions are consistent
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          1     
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 PROCESS TF Coil peak field fit. Values for t, z and y:
 
 Dimensionless winding pack width                                         (tf_fit_t)                8.922E-01  OP 
 Dimensionless winding pack radial thickness                              (tf_fit_z)                2.563E-01  OP 
 Ratio of peak field with ripple to nominal axisymmetric peak field       (tf_fit_y)                1.027E+00  OP 
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.444E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 6.900E-01     
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 6.076E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.883E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 7.689E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  2.349E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.700E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   3.237E+00  OP 
 Critical current (A)                                                     (icrit)                   2.128E+05  OP 
 Actual current (A)                                                       (cpttf)                   6.500E+04  OP 
 Actual current / critical current                                        (iooic)                   3.055E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1     
   (ITER Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.212E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               5.528E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.658E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  5.804E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.451E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.180E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               5.923E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.777E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   6.219E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.555E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.691E+00     
 CS thickness (m)                                                         (ohcth.)                  6.695E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  1.080E+01  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   5.399E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         3.779E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.620E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            5.399E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.000E-01     
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.600E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                5.998E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -6.683E+08  OP 
 Maximum shear stress in CS steel for the Tresca criterion (Pa)           (s_tresca_oh)             5.998E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -2.127E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 3.304E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.700E+00     
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF 1           6.76       10.02        1.37        1.37      491.44        0.16
  PF 2           6.76      -10.96        1.45        1.45      546.96        0.18
  PF 3          19.60        3.09        1.24        1.24      219.66        0.11
  PF 4          19.60       -3.09        1.24        1.24      219.66        0.11
  PF 5          17.86        8.65        0.83        0.83      129.15        0.08
  PF 6          17.86       -8.65        0.83        0.83      129.15        0.08
  CS             3.03        0.00        0.67       16.13     3904.52        0.17
 Plasma          9.57        0.00        6.18       11.00        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF 1   20.74  3.703E+08  1.100E+07  0.03 3.400E+05   3.251E+05    6.318E+00
  PF 2   23.08  3.328E+08  1.100E+07  0.03 3.784E+05   3.790E+05    6.684E+00
  PF 3   -9.27  7.405E+08  6.000E+06  0.01 8.083E+05   5.641E+05    2.855E+00
  PF 4   -9.27  7.405E+08  6.000E+06  0.01 8.083E+05   5.641E+05    2.855E+00
  PF 5   -5.55  7.588E+08  8.000E+06  0.01 3.309E+05   2.492E+05    2.690E+00
  PF 6   -5.55  7.588E+08  8.000E+06  0.01 3.309E+05   2.492E+05    2.690E+00
  CS  -167.89  5.804E+07  1.555E+07  0.27 4.368E+05   8.006E+05    1.212E+01
       ------                             ---------   ---------
       241.36                             3.434E+06   3.131E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    4.066E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -245.70        -136.94        -382.64
 CS coil  :    -204.39        -272.23        -476.62
              --------       --------       --------
 Total :       -450.09        -409.17        -859.26
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -8.593E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       47.781         54.855         -1.681
     2       49.317         52.756         -5.598
     3        9.646        -78.167        -89.581
     4        9.646        -78.167        -89.581
     5       -0.327        -40.622        -40.234
     6       -0.327        -40.622        -40.234
 CS coil    230.072         25.686       -246.544
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00      30.00      60.00      70.00    7270.00    7300.00
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.806E+07  2.074E+07  2.074E+07 -6.355E+05  0.000E+00
   2         0.000E+00  2.158E+07  2.308E+07  2.308E+07 -2.449E+06  0.000E+00
   3        -0.000E+00  9.981E+05 -8.088E+06 -8.088E+06 -9.269E+06 -0.000E+00
   4        -0.000E+00  9.981E+05 -8.088E+06 -8.088E+06 -9.269E+06 -0.000E+00
   5        -0.000E+00 -4.475E+04 -5.553E+06 -5.553E+06 -5.500E+06 -0.000E+00
   6        -0.000E+00 -4.475E+04 -5.553E+06 -5.553E+06 -5.500E+06 -0.000E+00
   7        -0.000E+00  1.567E+08  1.749E+07  1.749E+07 -1.679E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  2.075E+07  2.075E+07  2.075E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.806E+07  2.017E+06  2.017E+06 -1.936E+07  0.000E+00
   2         0.000E+00  2.158E+07  2.409E+06  2.409E+06 -2.312E+07  0.000E+00
   3        -0.000E+00  9.981E+05  1.114E+05  1.114E+05 -1.070E+06 -0.000E+00
   4        -0.000E+00  9.981E+05  1.114E+05  1.114E+05 -1.070E+06 -0.000E+00
   5        -0.000E+00 -4.475E+04 -4.996E+03 -4.996E+03  4.795E+04 -0.000E+00
   6        -0.000E+00 -4.475E+04 -4.996E+03 -4.996E+03  4.795E+04 -0.000E+00
   7        -0.000E+00  1.567E+08  1.749E+07  1.749E+07 -1.679E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.872E+07  1.872E+07  1.872E+07  0.000E+00
   2         0.000E+00  0.000E+00  2.067E+07  2.067E+07  2.067E+07  0.000E+00
   3         0.000E+00  0.000E+00 -8.200E+06 -8.200E+06 -8.200E+06  0.000E+00
   4         0.000E+00  0.000E+00 -8.200E+06 -8.200E+06 -8.200E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.548E+06 -5.548E+06 -5.548E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.548E+06 -5.548E+06 -5.548E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.332E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -1.042E-01  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                1.806E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                2.074E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                2.074E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)               -6.355E+05     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                2.158E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                2.308E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                2.308E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)               -2.449E+06     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                9.981E+05     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -8.088E+06     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -8.088E+06     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -9.269E+06     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                9.981E+05     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -8.088E+06     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -8.088E+06     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -9.269E+06     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00     
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)               -4.475E+04     
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -5.553E+06     
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -5.553E+06     
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -5.500E+06     
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00     
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00     
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)               -4.475E+04     
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -5.553E+06     
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -5.553E+06     
 PF Circuit 06 - Time point 05 (A)                                        (pfc06t05)               -5.500E+06     
 PF Circuit 06 - Time point 06 (A)                                        (pfc06t06)               -0.000E+00     
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00     
 CS Circuit  - Time point 02 (A)                                          (cst02)                   1.567E+08     
 CS Circuit  - Time point 03 (A)                                          (cst03)                   1.749E+07     
 CS Circuit  - Time point 04 (A)                                          (cst04)                   1.749E+07     
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -1.679E+08     
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00     
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00     
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00     
 Plasma  - Time point 03 (A)                                              (plasmat03)               2.075E+07     
 Plasma  - Time point 04 (A)                                              (plasmat04)               2.075E+07     
 Plasma  - Time point 05 (A)                                              (plasmat05)               2.075E+07     
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 4.761E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                7.338E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                5.539E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                2.461E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.147E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    6.160E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.183E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix [H] :
 
   1     5.1E+00 9.2E-02 4.2E-01 2.8E-01 3.4E-01 1.0E-01 1.4E+00 1.3E-03
   2     9.2E-02 6.2E+00 2.9E-01 4.5E-01 1.0E-01 3.7E-01 1.3E+00 1.3E-03
   3     4.2E-01 2.9E-01 4.3E+00 1.5E+00 8.7E-01 4.7E-01 7.2E-01 2.1E-03
   4     2.8E-01 4.5E-01 1.5E+00 4.3E+00 4.7E-01 8.7E-01 7.2E-01 2.1E-03
   5     3.4E-01 1.0E-01 8.7E-01 4.7E-01 1.5E+00 1.5E-01 3.7E-01 9.4E-04
   6     1.0E-01 3.7E-01 4.7E-01 8.7E-01 1.5E-01 1.5E+00 3.7E-01 9.4E-04
  CS     1.4E+00 1.3E+00 7.2E-01 7.2E-01 3.7E-01 3.7E-01 2.7E+01 5.7E-03
 Plasma  1.3E-03 1.3E-03 2.1E-03 2.1E-03 9.4E-04 9.4E-04 5.7E-03 1.7E-05
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               7.950  OP 
 First Wall Volume (m3)                                                   (volfw)                      24.850  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1871.685  OP 
 Shield Volume (m3)                                                       (volshld)                   822.182  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1396.825  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.530E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.938E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 4.688E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.586E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            1.685E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.417E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       5.034E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 2.565E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  1.090E+07  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  1.680E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.476E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.561E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                5.811E-01  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.854E+02  OP 
 
  Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             1.000E+00  OP 
 Shield: first exponential                                                (exp_shield1)             6.337E-04  OP 
 Shield: second exponential                                               (exp_shield2)             2.543E-01  OP 
 Solid angle fraction taken by on divertor                                (fdiv)                    1.150E-01     
 Switch for plant secondary cycle                                         (secondary_cycle)                 0     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Mechanical pumping power for first wall (MW)                             (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               0.000E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              0.000E+00  OP 
 Total electrical coolant pumping power: first wall, blanket, shield and  (htpmw)                   1.550E+02  OP 
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                1.500E+01     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  2.013E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  2.072E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.692E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    6.827E+00  OP 
 Divertor area (m2)                                                       (divsur)                  2.062E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  5.052E+04  OP 
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   6.500E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.600E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  1.108E+01  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   8.181E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    4.857E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.600E+01     
 Number of dump resistors                                                 (ndumpr)                  6.400E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  1.704E-01  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  1.800E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   2.700E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  3.000E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   5.100E+02  OP 
 Power supply current (kA)                                                (tfpska)                  6.825E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   3.480E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  3.867E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  7.565E+00  OP 
 TF coil inductive power (MVA)                                            (xpower)                  2.400E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  5.200E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.554E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 4.989E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.790E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.164E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  6.223E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.761E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.057E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  2.667E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  8.405E+00  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  2.559E+03  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.599E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.089E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.089E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Efficiency of transfer of PF stored energy into or out of storage        (etapsu)                  9.000E-01     
 (Energy is dissipated in PFC power supplies only when total PF energy increases or decreases.)
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 4.224E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         1.408E+03  OP 
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00      30.00      60.00      70.00    7270.00    7300.00
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  3.456E+04  2.088E+04  2.088E+04  4.224E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            1.152E+03 -4.560E+02  0.000E+00  2.966E+00 -1.408E+03
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    2.218E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    4.435E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 2.314E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  3.383E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.554E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.554E-03     
 Allowable pumping time switch                                            (dwell_pump)                      0     
 Dwell time between burns (s)                                             (tdwell.)                 1.800E+03     
 CS ramp-up time burns (s)                                                (tramp.)                  3.000E+01     
 Allowable pumping time between burns (s)                                 (tpump)                   1.800E+03     
 Required D-T pump speed (m3/s)                                           (s(2))                    8.656E+00  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 5.603E+01  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     2.157E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    3.815E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 3.815E+01  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   2.755E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    3.815E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 5.603E+01  OP 
 
 The vacuum pumping system size is governed by the
 requirements for helium ash removal.
 
 Number of large pump ducts                                               (nduct)                          16     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 4.810E-01  OP 
 Passage length (m)                                                       (l1)                      1.936E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    5.772E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   3.200E+01  OP 
 
 The vacuum system uses cryo pumps
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    1.337E+06     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    4.460E+01     
 Effective floor area (m2)                                                (efloor)                  4.093E+05     
 Reactor building volume (m3)                                             (rbv)                     1.499E+06     
 Reactor maintenance building volume (m3)                                 (rmbv)                    4.554E+05     
 Warmshop volume (m3)                                                     (wsv)                     1.337E+05     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    5.157E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    1.630E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 1.982E+06     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   4.331E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 1.550E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   7.513E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   8.405E+00  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.250E+02  OP 
