 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 1.0.17   Release Date :: 2020-02-25
   Tag No. : 1.0.17-722-g484ae96b code contains untracked changes
    Branch : HEAD
   Git log : Merge branch 'kzarebsk/1092-additional-tests' into '1092-convert-project-to-python-wrapped-fortran'
 Date/time : 16 Dec 2020  8:55:33 +00:00(hh:mm) UTC
      User : jmaddock
  Computer : J0826UBUNTU
 Directory : /home/jmaddock/process
     Input : /tmp/pytest-of-jmaddock/pytest-748/test_scenario_scenario0_0/IN.DAT
 Run title : TF coil testing
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 20
 Inequality constraints : 00
      Total constraints : 20
    Iteration variables : 37
         Max iterations : 200
       Figure of merit  : +06  -- minimise cost of electricity.
  Convergence parameter : 1.00E-09
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  4: GL_NbTi Bc2(0K), Bc2(0K) =  1.490E+01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           37     
 Number of constraints (total)                                            (neqns+nineqns)                  20     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          6     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  5.200E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.693E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 5.185E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.861E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.209E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  2.914E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  9.294E+02  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   5.576E+03  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  8.055E+00  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  8.735E+00  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  2.068E+03  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.504E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.055E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.055E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Efficiency of transfer of PF stored energy into or out of storage        (etapsu)                  9.000E-01     
 (Energy is dissipated in PFC power supplies only when total PF energy increases or decreases.)
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 3.504E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         1.168E+03  OP 
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00      30.00      60.00      70.00    7274.03    7304.03
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  1.034E+04  1.734E+04  1.734E+04  3.504E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            3.447E+02  2.332E+02  0.000E+00  2.458E+00 -1.168E+03
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    2.591E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    5.182E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 2.266E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  5.016E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.228E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.228E-03     
 Allowable pumping time switch                                            (dwell_pump)                      0     
 Dwell time between burns (s)                                             (tdwell.)                 1.800E+03     
 CS ramp-up time burns (s)                                                (tramp.)                  3.000E+01     
 Allowable pumping time between burns (s)                                 (tpump)                   1.800E+03     
 Required D-T pump speed (m3/s)                                           (s(2))                    1.283E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 5.470E+01  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     2.228E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    3.927E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 3.927E+01  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   2.836E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    3.927E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 5.470E+01  OP 
 
 The vacuum pumping system size is governed by the
 requirements for helium ash removal.
 
 Number of large pump ducts                                               (nduct)                          18     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 4.278E-01  OP 
 Passage length (m)                                                       (l1)                      1.021E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    5.134E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.400E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   3.600E+01  OP 
 
 The vacuum system uses cryo pumps
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    1.301E+06     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    4.274E+01     
 Effective floor area (m2)                                                (efloor)                  4.188E+05     
 Reactor building volume (m3)                                             (rbv)                     1.460E+06     
 Reactor maintenance building volume (m3)                                 (rmbv)                    5.305E+05     
 Warmshop volume (m3)                                                     (wsv)                     1.511E+05     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    4.658E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    2.409E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 2.047E+06     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   9.462E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 1.550E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   1.224E+03  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   8.735E+00  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.250E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  1.691E+03  OP 
 Total base power required at all times (MW)                              (fcsht)                   6.782E+01  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               1.631E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              9.528E-02  OP 
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               4.818E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               1.591E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             5.954E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            1.919E-01  OP 
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  9.462E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Switch for pumping of primary coolant                                    (primary_pumping)                 0     
 User sets mechanical pumping power directly
 Mechanical pumping power for FW cooling loop including heat exchanger (M (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket cooling loop including heat exchang (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           1.550E+02  OP 
 Mechanical pumping power for FW (MW)                                     (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               0.000E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              0.000E+00  OP 
 Electrical pumping power for FW and blanket (MW)                         (htpmwe_fw_blkt)          1.550E+02  OP 
 Electrical pumping power for shield (MW)                                 (htpmwe_shld)             0.000E+00  OP 
 Electrical pumping power for divertor (MW)                               (htpmwe_div)              0.000E+00  OP 
 Total electrical pumping power for primary coolant (MW)                  (htpmw)                   1.550E+02  OP 
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  1.000E+00     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is not used, but rejected directly to the environment.
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: efficiency set according to blanket type (div power to secondary)
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.171  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            303.31                0.00              303.31
             charged particle transport             21.40                0.00               21.40
                              radiation            254.49                0.00              254.49
                        coolant pumping            155.00                0.00              155.00
 
         Blanket:
                               neutrons           1614.26                0.00             1614.26
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Shield:
                               neutrons              6.36                0.00                6.36
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Divertor:
                               neutrons              0.00              197.17              197.17
             charged particle transport              0.00              171.68              171.68
                              radiation              0.00               33.07               33.07
                        coolant pumping              0.00                0.00                0.00
 
         TF coil:
                               neutrons              0.00                0.10                0.10
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           2354.82              402.02             2756.84
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2756.936  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     94.618  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                    67.819  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                    0.000  OP 
 Heat removal from injection power (MW)                                   (pinjht)                     75.000  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  664.848  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2354.822  OP 
 
 Number of primary heat exchangers                                        (nphx)                            3  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                342.035  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw.)               117.212  OP 
 Total (MW)                                                                                           459.247  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             406.632  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw.)                  1.921  OP 
 Ohmic heating (MW)                                                       (pohmmw.)                     0.693  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     50.000  OP 
 Total (MW)                                                                                           459.247  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw.)                  2143.144  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   407.850  OP 
 Injected power (MW)                                                      (pinjmw.)                    50.000  OP 
 Ohmic power (MW)                                                         (pohmmw.)                     0.693  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                155.000  OP 
 Total (MW)                                                                                          2756.688  OP 
 
 Heat extracted from first wall and blanket (MW)                          (pthermfw_blkt)            2348.466  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  6.356  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 401.923  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Total (MW)                                                                                          2756.745  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 500.003  OP 
 Required Net electric power output(MW)                                   (pnetelin)                  500.000     
 Electric power for heating and current drive (MW)                        (pinjwp)                    125.000  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     155.000  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     94.618  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                      8.735  OP 
 Electric power for PF coils (MW)                                         (pfwpmw)                      1.158  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                    67.819  OP 
 Total (MW)                                                                                           967.832  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                  967.832  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw.)                  2143.144  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   407.850  OP 
 Total (MW)                                                                                          2550.994  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  500.003  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1386.990  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  664.848  OP 
 Total (MW)                                                                                          2551.840  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         19.600  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            23.330  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      41.100     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.483  OP 
 
 Time-dependent power usage
 
         Pulse timings [s]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell
                                          -----      ----     -----     -----     -----    ------
                               Duration   30.00     30.00     10.00   7200.00     30.00   1800.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Continous power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                        Primary cooling  155.00    155.00    155.00    155.00    155.00    155.00
                              Cyroplant   94.62     94.62     94.62     94.62     94.62     94.62
                                 Vacuum    0.50      0.50      0.50      0.50      0.50      0.50
                                Tritium   15.00     15.00     15.00     15.00     15.00     15.00
                                     TF    8.73      8.73      8.73      8.73      8.73      8.73
                             Facilities   67.82     67.82     67.82     67.82     67.82     67.82
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  341.67    341.67    341.67    341.67    341.67    341.67
                                 ------   -----      ----     -----     -----     -----    ------
 
         Intermittent power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                                 H & CD    0.00    300.00    300.00    125.00    300.00      0.00
                                     PF  344.67    233.22      0.00      2.46  -1168.11      0.00
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  344.67    533.22    300.00    127.46   -868.11      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Power production [MWe]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell       avg
                                          -----      ----     -----     -----     -----    ------       ---
                            Gross power    0.00      0.00      0.00    967.83      0.00      0.00
                              Net power -686.34   -874.89   -641.67    498.70    526.44   -341.67    322.88
                                 ------   -----      ----     -----     -----     -----    ------
 
 
 **************************************************************************************************************
 ***** Scan point  3 of  4: GL_NbTi Bc2(0K), Bc2(0K) =  1.530E+01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           37     
 Number of constraints (total)                                            (neqns+nineqns)                  20     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          6     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 6.097E-11  OP 
 VMCON convergence parameter                                              (convergence_parameter)   3.144E-10  OP 
 Number of VMCON iterations                                               (nviter)                          9  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit   COST OF ELECTRICITY.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.4000E+00 is at or above its upper bound:  1.4000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   fpnetel       =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   bore          =  2.5100E+00 is at or below its lower bound:  2.5100E+00
                   bore          =  2.5100E+00 is at or above its upper bound:  2.5110E+00
                   fjohc         =  5.0000E-01 is at or above its upper bound:  5.0000E-01
                   gapoh         =  5.1000E-02 is at or above its upper bound:  5.1000E-02
                   fstrcond      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   tdmptf        =  3.0000E+01 is at or below its lower bound:  3.0000E+01
                   thkcas        =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   gapds         =  1.0000E-02 is at or below its lower bound:  1.0000E-02
                   fpsepr        =  8.0000E-01 is at or above its upper bound:  8.0000E-01
                   fzeffmax      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fradwall      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  aspect           2.2261E+00     1.0083
    2                  bt               2.8335E+00     1.0216
    3                  rmajor           8.5555E+00     0.9967
    4                  te               1.5710E+01     1.0017
    5                  beta             9.7949E-02     0.9764
    6                  dene             6.0172E+19     1.0141
    7                  fdene            1.2000E+00     1.0000
    8                  hfact            1.4000E+00     1.0000
    9                  tfcth            6.3408E-01     1.0204
   10                  fwalld           8.5069E-02     1.0169
   11                  ohcth            1.6444E-01     1.0217
   12                  q                3.0000E+00     1.0000
   13                  fpnetel          1.0000E+00     1.0000
   14                  bore             2.5100E+00     1.0000
   15                  fbetatry         9.2177E-01     0.9909
   16                  coheof           5.2941E+07     0.9851
   17                  fjohc            5.0000E-01     1.0000
   18                  fjohc0           1.9616E-01     1.0023
   19                  fcohbop          6.4727E-01     1.0037
   20                  gapoh            5.1000E-02     1.0000
   21                  fvsbrnni         6.3003E-01     0.9958
   22                  fstrcase         7.7455E-01     1.0023
   23                  fstrcond         1.0000E+00     1.0000
   24                  fiooic           1.1337E-01     1.0151
   25                  fvdump           3.8312E-01     1.0100
   26                  vdalw            7.9181E+00     1.0100
   27                  fjprot           1.0000E+00     1.0000
   28                  tdmptf           3.0000E+01     1.0000
   29                  thkcas           5.0000E-02     1.0000
   30                  thwcndut         8.0616E-03     1.0262
   31                  gapds            1.0000E-02     1.0000
   32                  fpsepr           8.0000E-01     1.0000
   33                  flhthresh        2.4739E+00     0.9879
   34                  fzeffmax         1.0000E+00     1.0000
   35                  fradwall         1.0000E+00     1.0000
   36                  foh_stress       1.0000E+00     1.0000
   37                  fimp(09)         5.7730E-03     1.0030
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  9.7949E-02              4.3498E-16                -4.4409E-15
    2  Global power balance consistency      =  1.0549E-01 MW/m3       -1.3352E-15 MW/m3           1.2657E-14
    3  Density upper limit                   <  6.6637E+19 /m3          9.4208E+05 /m3             1.4211E-14
    4  Neutron wall load upper limit         <  8.5069E-01 MW/m2        6.7280E-14 MW/m2           7.9048E-14
    5  Radial build consistency              =  8.5555E+00 m            7.3139E-14 m              -8.5487E-15
    6  Burn time lower limit                 >  7.2000E+03 sec         -4.3671E-07 sec             6.0655E-11
    7  L-H power threshold limit             >  6.9166E+01 MW           6.1533E-12 MW             -8.9040E-14
    8  Net electric power lower limit        >  5.0000E+02 MW           2.5137E-03 MW              5.0273E-06
    9  Beta upper limit                      <  9.3924E-02              8.8818E-16                 9.5479E-15
   10  CS coil EOF current density limit     <  1.0588E+08 A/m2        -2.4736E-06 A/m2           -2.3315E-14
   11  CS coil BOP current density limit     <  1.7470E+08 A/m2        -1.6689E-06 A/m2           -9.5479E-15
   12  Injection power upper limit           <  5.0000E+01 MW          -6.0396E-13 MW              1.1990E-14
   13  TF coil case stress upper limit       <  6.6000E+08 Pa          -4.2558E-05 Pa             -6.4504E-14
   14  TF coil conduit stress upper lim      <  6.6000E+08 Pa          -3.1114E-05 Pa             -4.7184E-14
   15  I_op / I_critical (TF coil)           <  1.5409E+08 A/m2         1.3344E-06 A/m2           -7.6383E-14
   16  Dump voltage upper limit              <  7.9181E+00 V            4.8845E+00 V              -1.5210E-14
   17  TF coil temp. margin lower limit      >  1.0000E+00 K           -2.3004E-13 K               2.3004E-13
   18  J_winding pack/J_protection limit     <  1.7469E+07 A/m2         0.0000E+00 A/m2           -6.3283E-14
   19  Psep / R upper limit                  <  2.5000E+01 MW/m        -2.0073E-12 MW/m            1.0036E-13
   20  CS Tresca stress limit                <  6.6000E+08 Pa           3.8147E-06 Pa              4.6629E-15
 
 ******************************************** Final Feasible Point ********************************************
 
 
 *************************************** Power Reactor Costs (1990 US$) ***************************************
 
 First wall / blanket life (years)                                        (fwbllife)                   23.510     
 Divertor life (years)                                                    (divlife.)                    4.880     
 Cost of electricity (m$/kWh)                                             (coe)                       194.516     
 
 Power Generation Costs :
 
                                                                           Annual Costs, M$       COE, m$/kWh

 Capital Investment                                                                351.20              135.09
 Operation & Maintenance                                                            44.41               17.08
 Decommissioning Fund                                                                2.97                1.14
 Fuel Charge Breakdown

     Blanket & first wall                                                   78.26               30.10
     Divertors                                                              23.83                9.17
     Centrepost (TART only)                                                  0.00                0.00
     Auxiliary Heating                                                       1.03                0.40
     Actual Fuel                                                             1.44                0.55
     Waste Disposal                                                          2.54                0.98
 Total Fuel Cost                                                                   107.11               41.20

 Total Cost                                                                        505.68              194.52
 
 ****************** Replaceable Components Direct Capital Cost ******************
 
 First wall direct capital cost (M$)                                      (fwallcst)                  134.224     
 Blanket direct capital cost (M$)                                         (blkcst)                    603.592     
 Divertor direct capital cost (M$)                                        (divcst)                     74.531     
 Plasma heating/CD system cap cost (M$)                                                                 9.750     
 Fraction of CD cost --> fuel cost                                        (fcdfuel)                     0.100     
 
 **************************************** Detailed Costings (1990 US$) ****************************************
 
 Acc.22 multiplier for Nth of a kind                                      (fkind)                   6.500E-01     
 Level of Safety Assurance                                                (lsa)                             2     
 
 
 ************************ Structures and Site Facilities ************************
 
 (c211)              Site improvements, facilities, land (M$)                                                     32.64
 (c212)              Reactor building cost (M$)                                                                  484.12
 (c213)              Turbine building cost (M$)                                                                   31.92
 (c2141)             Reactor maintenance building cost (M$)                                                      114.11
 (c2142)             Warm shop cost (M$)                                                                          57.83
 (c215)              Tritium building cost (M$)                                                                   12.43
 (c216)              Electrical equipment building cost (M$)                                                      14.88
 (c2171)             Additional buildings cost (M$)                                                               15.12
 (c2172)             Control room buildings cost (M$)                                                             17.64
 (c2173)             Shop and warehouses cost (M$)                                                                 9.66
 (c2174)             Cryogenic building cost (M$)                                                                  9.36
 
 (c21)               Total account 21 cost (M$)                                                                  799.72
 
 ******************************* Reactor Systems ********************************
 
 (c2211)             First wall cost (M$)                                                                          0.00
 (c22121)            Blanket beryllium cost (M$)                                                                 160.54
 (c22122)            Blanket breeder material cost (M$)                                                          393.42
 (c22123)            Blanket stainless steel cost (M$)                                                            49.64
 (c22124)            Blanket vanadium cost (M$)                                                                    0.00
 (c2212)             Blanket total cost (M$)                                                                       0.00
 (c22131)            Bulk shield cost (M$)                                                                        25.23
 (c22132)            Penetration shielding cost (M$)                                                              25.23
 (c2213)             Total shield cost (M$)                                                                       50.45
 (c2214)             Total support structure cost (M$)                                                            24.66
 (c2215)             Divertor cost (M$)                                                                            0.00
 
 First wall, total blanket and divertor direct costs
 are zero as they are assumed to be fuel costs.
 
 (c221)              Total account 221 cost (M$)                                                                  75.11
 
 *********************************** Magnets ************************************
 
 (c22211)            TF coil conductor cost (M$)                                                                  92.94
 (c22212)            TF coil winding cost (M$)                                                                    28.24
 (c22213)            TF coil case cost (M$)                                                                      159.09
 (c22214)            TF intercoil structure cost (M$)                                                             81.60
 (c22215)            TF coil gravity support structure (M$)                                                       28.82
 (c2221)             TF magnet assemblies cost (M$)                                                              390.69
 (c22221)            PF coil conductor cost (M$)                                                                 365.99
 (c22222)            PF coil winding cost (M$)                                                                    45.16
 (c22223)            PF coil case cost (M$)                                                                       57.12
 (c22224)            PF coil support structure cost (M$)                                                          17.23
 (c2222)             PF magnet assemblies cost (M$)                                                              485.50
 (c2223)             Vacuum vessel assembly cost (M$)                                                            193.39
 
 (c222)              Total account 222 cost (M$)                                                                1069.58
 
 ******************************* Power Injection ********************************
 
 (c2231)             ECH system cost (M$)                                                                         87.75
 (c2232)             Lower hybrid system cost (M$)                                                                 0.00
 (c2233)             Neutral beam system cost (M$)                                                                 0.00
 
 (c223)              Total account 223 cost (M$)                                                                  87.75
 
 ******************************** Vacuum Systems ********************************
 
 (c2241)             High vacuum pumps cost (M$)                                                                   9.13
 (c2242)             Backing pumps cost (M$)                                                                       3.42
 (c2243)             Vacuum duct cost (M$)                                                                         1.40
 (c2244)             Valves cost (M$)                                                                              3.59
 (c2245)             Duct shielding cost (M$)                                                                      0.00
 (c2246)             Instrumentation cost (M$)                                                                     0.85
 
 (c224)              Total account 224 cost (M$)                                                                  18.39
 
 ****************************** Power Conditioning ******************************
 
 (c22511)            TF coil power supplies cost (M$)                                                              1.78
 (c22512)            TF coil breakers cost (M$)                                                                    9.18
