 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-1092-g16e26860 code contains untracked changes
    Branch : 1205-tf-cond-stiffness
   Git log : Changed\ properties\ to\ conductor\ and\ fixed\ a\ bug
 Date/time : 11 Jan 2022 11:20:21 -05:00(hh:mm) UTC
      User : cswan
  Computer : cswan-2017-desktop
 Directory : /tmp/pytest-of-cswan/pytest-40/test_solver0
     Input : /tmp/pytest-of-cswan/pytest-40/test_scenario_G_L_Nb_Ti_0/IN.DAT
 Run title : TF coil testing
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 20
 Inequality constraints : 00
      Total constraints : 20
    Iteration variables : 37
         Max iterations : 200
       Figure of merit  : +06  -- minimise cost of electricity.
  Convergence parameter : 1.00E-09
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  4: GL_NbTi Bc2(0K), Bc2(0K) =  1.490E+01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           37     
 Number of constraints (total)                                            (neqns+nineqns)                  20     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          6     
 Mean coil circumference (including inboard leg length) (m)               (tfleng)                  5.614E+01  OP 
 Vertical TF shape                                                        (i_tf_shape)                      1     
 
 D-shape coil, inner surface shape approximated by
 by a straight segment and elliptical arcs between the following points:
 
 point         x(m)           y(m)
   1          3.258          5.707
   2          7.558          9.512
   3         16.029          0.000
   4          7.558        -10.785
   5          3.258         -6.471
 
 Global material area/fractions:
 
 TF cross-section (total) (m2)                                            (tfareain)                9.124E+00     
 Total steel cross-section (m2)                                           (a_tf_steel*n_tf)         4.777E+00     
 Total steel TF fraction                                                  (f_tf_steel)              5.235E-01     
 Total Insulation cross-section (total) (m2)                              (a_tf_ins*n_tf)           8.186E-01     
 Total Insulation fraction                                                (f_tf_ins)                8.972E-02     
 
 External steel Case Information :
 
 Casing cross section area (per leg) (m2)                                 (acasetf)                 2.483E-01     
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  7.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  8.477E-02  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  2.825E+05  OP 
 
 TF winding pack (WP) geometry:
 
 WP cross section area with insulation and insertion (per coil) (m2)      (awpc)                    2.586E-01     
 WP cross section area (per coil) (m2)                                    (aswp)                    2.163E-01     
 Winding pack radial thickness (m)                                        (dr_tf_wp)                2.769E-01  OP 
 Winding pack toroidal width 1 (m)                                        (wwp1)                    9.581E-01  OP 
 Winding pack toroidal width 2 (m)                                        (wwp2)                    9.093E-01  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 
 TF winding pack (WP) material area/fractions:
 
 Steel WP cross-section (total) (m2)                                      (aswp*n_tf)               3.069E-01     
 Steel WP fraction                                                        (aswp/awpc)               6.594E-02     
 Insulation WP fraction                                                   (aiwp/awpc)               1.044E-01     
 Cable WP fraction                                                        ((awpc-aswp-aiwp)/awpc)   8.296E-01     
 
 WP turn information:
 
 Turn parametrisation                                                     (i_tf_turns_integer)              0     
   Non-integer number of turns
 Number of turns per TF coil                                              (n_tf_turn)               1.000E+02  OP 
 
 Width of turn including inter-turn insulation (m)                        (t_turn_tf)               4.650E-02  OP 
 Width of conductor (square) (m)                                          (t_conductor)             4.350E-02  OP 
 Width of space inside conductor (m)                                      (t_cable)                 4.150E-02  OP 
 Steel conduit thickness (m)                                              (thwcndut)                1.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                1.500E-03     
 
 Conductor information:
 
 Diameter of central helium channel in cable                              (dhecoil)                 5.000E-03     
 Fractions by area
 internal area of the cable space                                         (acstf)                   1.722E-03     
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.330E-01     
 Copper fraction of conductor                                             (fcutfsu)                 6.900E-01     
 Superconductor fraction of conductor                                     (1-fcutfsu)               3.100E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 minimum TF conductor temperature margin  (K)                             (tmargmin_tf)                 1.000     
 TF conductor temperature margin (K)                                      (tmargtf)                     1.000     
 Elastic properties behavior                                              (i_tf_cond_props)                 0     
   Conductor stiffness neglected
 Conductor axial Young's modulus                                          (eyoung_cond_z)           0.000E+00     
 Conductor transverse Young's modulus                                     (eyoung_cond_t)           0.000E+00     
 
 TF coil mass:
 
 Superconductor mass per coil (kg)                                        (whtconsc)                1.147E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                3.862E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                7.466E+03  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                2.729E+03  OP 
 Total conduit mass per coil (kg)                                         (whtcon)                  6.028E+04  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              3.471E+05  OP 
 Total TF coil mass (kg)                                                  (whttf)                   6.248E+06     
 
 Maximum B field and currents:
 
 Nominal peak field assuming toroidal symmetry (T)                        (bmaxtf)                  7.498E+00  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              1.170E+02  OP 
 TF coil current (summed over all coils) (A)                              (ritfc)                   1.170E+08     
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                7.798E+00  OP 
 Winding pack current density (A/m2)                                      (jwptf)                   3.006E+07  OP 
 Inboard leg mid-plane conductor current density (A/m2)                   (oacdcp)                  1.282E+07     
 Total stored energy in TF coils (GJ)                                     (estotftgj)               4.868E+01  OP 
 
 TF Forces:
 
 Inboard vertical tension per coil (N)                                    (vforce)                  6.362E+07  OP 
 Outboard vertical tension per coil (N)                                   (vforce_outboard)         6.362E+07  OP 
 inboard vertical tension fraction (-)                                    (f_vforce_inboard)        5.000E-01  OP 
 Centring force per coil (N/m)                                            (cforce)                  2.437E+07  OP 
 
 Ripple information:
 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   1.371E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  3.000E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   7.571E+00  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  2.774E+00  OP 
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    2.777           2.777                       
 Coil case ("nose")                           0.085           2.862   (thkcas)            
 Insertion gap for winding pack               0.010           2.872   (tfinsgap)          
 Winding pack ground insulation               0.008           2.880   (tinstf)            
 Winding - first half                         0.120           3.000   (dr_tf_wp/2-tinstf-t
 Winding - second half                        0.120           3.121   (dr_tf_wp/2-tinstf-t
 Winding pack insulation                      0.008           3.129   (tinstf)            
 Insertion gap for winding pack               0.010           3.139   (tfinsgap)          
 Plasma side case min radius                  0.070           3.209   (casthi)            
 Plasma side case max radius                  3.258           3.258   (r_tf_inboard_out)  
 TF coil dimensions are consistent
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          7     
 Superconductor used: Nb-Ti
  (Durham Ginzburg-Landau critical surface model)
 Critical field at zero temperature and strain (T)                        (bc20m)                   1.550E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    9.040E+00     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.500E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.444E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 6.900E-01     
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 1.614E+09  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                5.004E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 2.612E+08  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  3.006E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.000E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   1.000E+00  OP 
 Critical current (A)                                                     (icrit)                   5.650E+05  OP 
 Actual current (A)                                                       (cpttf)                   6.500E+04  OP 
 Actual current / critical current                                        (iooic)                   1.151E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 7.014E+00  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               1.718E+09  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           5.154E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  1.804E+08  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  3.520E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  9.564E+00  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               1.046E+09  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           3.138E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   1.098E+08  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  5.491E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.510E+00     
 CS thickness (m)                                                         (ohcth.)                  1.564E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.100E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  3.036E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   1.518E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         1.063E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             4.554E-01  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            1.518E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.000E-01     
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.600E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.600E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -1.532E+09  OP 
 Maximum shear stress in CS steel for the Tresca criterion (Pa)           (s_tresca_oh)             6.600E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -9.738E+08  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.500E+00     
 CS temperature margin (K)                                                (tmargoh)                 2.796E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.000E+00     
 residual hoop stress in CS Steel (Pa)                                    (residual_sig_hoop)       2.400E+08     
 Initial vertical crack size (m)                                          (t_crack_vertical)        2.000E-03     
 Initial radial crack size (m)                                            (t_crack_radial)          6.000E-03     
 CS structural vertical thickness (m)                                     (t_structural_vertical)   2.200E-02     
 CS structural radial thickness (m)                                       (t_structural_radial)     7.000E-02     
 Allowable number of cycles till CS fracture                              (N_cycle)                 1.868E+04  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        7     
  (Durham Nb-Ti Ginzburg-Landau critical surface model)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF 1           4.88       10.85        1.14        1.14      341.72        0.07
  PF 2           4.88      -12.13        1.26        1.26      413.89        0.08
  PF 3          17.61        3.76        1.33        1.33      253.26        0.11
  PF 4          17.61       -3.76        1.33        1.33      253.26        0.11
  PF 5          14.62       10.52        0.91        0.91      155.71        0.08
  PF 6          14.62      -10.52        0.91        0.91      155.71        0.08
  CS             2.59        0.00        0.16       19.41     3876.55        0.04
 Plasma          8.31        0.00        7.52       14.73        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF 1   14.42  8.757E+08  1.100E+07  0.01 1.708E+05   7.923E+04    4.135E+00
  PF 2   17.47  7.586E+08  1.100E+07  0.01 2.069E+05   1.086E+05    4.786E+00
  PF 3  -10.69  1.114E+09  6.000E+06  0.01 8.376E+05   5.608E+05    3.104E+00
  PF 4  -10.69  1.114E+09  6.000E+06  0.01 8.376E+05   5.608E+05    3.104E+00
  PF 5   -6.70  1.174E+09  8.000E+06  0.01 3.266E+05   2.194E+05    2.896E+00
  PF 6   -6.70  1.174E+09  8.000E+06  0.01 3.266E+05   2.194E+05    2.896E+00
  CS  -166.69  1.804E+08  5.491E+07  0.30 1.051E+05   1.925E+05    9.564E+00
       ------                             ---------   ---------
       233.34                             2.811E+06   1.941E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    8.388E-05  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -213.13         -46.16        -259.29
 CS coil  :    -133.52        -151.48        -285.00
              --------       --------       --------
 Total :       -346.65        -197.64        -544.29
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -5.443E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       11.076         16.490          1.418
     2       11.629         16.141          0.318
     3        1.515        -80.460        -82.522
     4        1.515        -80.460        -82.522
     5        4.095        -25.456        -31.028
     6        4.095        -25.456        -31.028
 CS coil    111.330        -22.190       -173.672
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00      30.00      60.00      70.00    7274.01    7304.01
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  9.687E+06  1.442E+07  1.442E+07  1.240E+06  0.000E+00
   2         0.000E+00  1.258E+07  1.747E+07  1.747E+07  3.438E+05  0.000E+00
   3        -0.000E+00  1.963E+05 -1.042E+07 -1.042E+07 -1.069E+07 -0.000E+00
   4        -0.000E+00  1.963E+05 -1.042E+07 -1.042E+07 -1.069E+07 -0.000E+00
   5        -0.000E+00  8.837E+05 -5.493E+06 -5.493E+06 -6.696E+06 -0.000E+00
   6        -0.000E+00  8.837E+05 -5.493E+06 -5.493E+06 -6.696E+06 -0.000E+00
   7        -0.000E+00  1.069E+08 -2.130E+07 -2.130E+07 -1.667E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  2.543E+07  2.543E+07  2.543E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  9.687E+06 -1.931E+06 -1.931E+06 -1.511E+07  0.000E+00
   2         0.000E+00  1.258E+07 -2.508E+06 -2.508E+06 -1.963E+07  0.000E+00
   3        -0.000E+00  1.963E+05 -3.912E+04 -3.912E+04 -3.062E+05 -0.000E+00
   4        -0.000E+00  1.963E+05 -3.912E+04 -3.912E+04 -3.062E+05 -0.000E+00
   5        -0.000E+00  8.837E+05 -1.761E+05 -1.761E+05 -1.379E+06 -0.000E+00
   6        -0.000E+00  8.837E+05 -1.761E+05 -1.761E+05 -1.379E+06 -0.000E+00
   7        -0.000E+00  1.069E+08 -2.130E+07 -2.130E+07 -1.667E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.635E+07  1.635E+07  1.635E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.997E+07  1.997E+07  1.997E+07  0.000E+00
   3         0.000E+00  0.000E+00 -1.038E+07 -1.038E+07 -1.038E+07  0.000E+00
   4         0.000E+00  0.000E+00 -1.038E+07 -1.038E+07 -1.038E+07  0.000E+00
   5         0.000E+00  0.000E+00 -5.317E+06 -5.317E+06 -5.317E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.317E+06 -5.317E+06 -5.317E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 6.410E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                 1.278E-01  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                9.687E+06     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                1.442E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                1.442E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)                1.240E+06     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                1.258E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                1.747E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                1.747E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)                3.438E+05     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                1.963E+05     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -1.042E+07     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -1.042E+07     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -1.069E+07     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                1.963E+05     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -1.042E+07     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -1.042E+07     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -1.069E+07     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00     
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)                8.837E+05     
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -5.493E+06     
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -5.493E+06     
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -6.696E+06     
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00     
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00     
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)                8.837E+05     
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -5.493E+06     
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -5.493E+06     
 PF Circuit 06 - Time point 05 (A)                                        (pfc06t05)               -6.696E+06     
 PF Circuit 06 - Time point 06 (A)                                        (pfc06t06)               -0.000E+00     
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00     
 CS Circuit  - Time point 02 (A)                                          (cst02)                   1.069E+08     
 CS Circuit  - Time point 03 (A)                                          (cst03)                  -2.130E+07     
 CS Circuit  - Time point 04 (A)                                          (cst04)                  -2.130E+07     
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -1.667E+08     
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00     
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00     
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00     
 Plasma  - Time point 03 (A)                                              (plasmat03)               2.543E+07     
 Plasma  - Time point 04 (A)                                              (plasmat04)               2.543E+07     
 Plasma  - Time point 05 (A)                                              (plasmat05)               2.543E+07     
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 8.310E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                3.797E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                3.263E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                1.258E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    8.247E+04  OP 
 Ring beam mass (kg)                                                      (gsm2)                    3.697E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    6.416E+05  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix [H] :
 
   1     1.7E+00 1.2E-02 1.9E-01 1.0E-01 1.8E-01 3.0E-02 6.5E-01 3.9E-04
   2     1.2E-02 2.4E+00 1.1E-01 2.1E-01 3.2E-02 2.1E-01 5.5E-01 3.8E-04
   3     1.9E-01 1.1E-01 4.9E+00 1.4E+00 7.6E-01 3.6E-01 6.2E-01 2.0E-03
   4     1.0E-01 2.1E-01 1.4E+00 4.9E+00 3.6E-01 7.6E-01 6.2E-01 2.0E-03
   5     1.8E-01 3.2E-02 7.6E-01 3.6E-01 1.6E+00 9.7E-02 3.1E-01 7.2E-04
   6     3.0E-02 2.1E-01 3.6E-01 7.6E-01 9.7E-02 1.6E+00 3.1E-01 7.2E-04
  CS     6.5E-01 5.5E-01 6.2E-01 6.2E-01 3.1E-01 3.1E-01 1.8E+01 4.0E-03
 Plasma  3.9E-04 3.8E-04 2.0E-03 2.0E-03 7.2E-04 7.2E-04 4.0E-03 1.0E-05
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               5.286  OP 
 First Wall Volume (m3)                                                   (volfw)                      27.648  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1426.917  OP 
 Shield Volume (m3)                                                       (volshld)                   495.838  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1349.720  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.018E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  2.157E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 3.574E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.209E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            1.284E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.080E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       3.891E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 1.547E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  1.053E+07  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  7.078E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.801E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.587E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                5.893E+00  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.920E+02  OP 
 
  Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             9.999E-01  OP 
 Shield: first exponential                                                (exp_shield1)             5.091E-03  OP 
 Shield: second exponential                                               (exp_shield2)             5.234E-01  OP 
 Solid angle fraction taken by on divertor                                (fdiv)                    1.150E-01     
 Switch for plant secondary cycle                                         (secondary_cycle)                 0     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Mechanical pumping power for first wall (MW)                             (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               0.000E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              0.000E+00  OP 
 Total electrical coolant pumping power: first wall, blanket, shield and  (htpmw)                   1.550E+02  OP 
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                1.500E+01     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  2.240E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  1.878E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.706E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    5.797E+00  OP 
 Divertor area (m2)                                                       (divsur)                  2.178E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  5.335E+04  OP 
 Lithium-6 enrichment (%)                                                 (li6enrich)                  30.000     
 Breeder fraction by volume: Li4SiO4/(Be12Ti+Li4SiO4)                     (breeder_f)                   0.500     
 Blanket thickness choice: THIN (0.53 m inboard, 0.91 m outboard)         (iblanket_thickness)              1     
 Tritium breeding ratio (5-year time-averaged)                            (tbr)                         1.084  OP 
 Minimum Tritium breeding ratio                                           (tbrmin)                      1.100     
 (See "A parameter study of time-varying tritium production in solid-type breeder blankets,
 J. Shimwell et al, Fusion Engineering and Design
 For consistency, inboard first wall thicknesses should be 0.03 (m)       (fwith)                   1.800E-02     
 For consistency, outboard first wall thicknesses should be 0.03 (m)      (fwoth)                   1.800E-02     
 For consistency, first wall armour thickness should be 0.003 (m)         (fw_armour_thickness)     3.000E-03     
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   6.500E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.800E+01     
