 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.3.0   Release Date :: 2022-01-20
   Tag No. : v2.1-1386-g2155ecdc code contains untracked changes
    Branch : 1456-convert-pfcoil-f90-to-python
   Git log : Regression\ reference\ changes\ to\ kallenbach\ and\ hts
 Date/time :  6 Apr 2022 14:02:32 +01:00(hh:mm) UTC
      User : jon
  Computer : jon-Precision-3560
 Directory : /home/jon/code/process
     Input : /tmp/pytest-of-jon/pytest-76/popen-gw2/test_scenario_G_L_Nb_Ti_0/IN.DAT
 Run title : TF coil testing
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 20
 Inequality constraints : 00
      Total constraints : 20
    Iteration variables : 37
         Max iterations : 200
       Figure of merit  : +06  -- minimise cost of electricity.
  Convergence parameter : 1.00E-09
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  4: GL_NbTi Bc2(0K), Bc2(0K) =  1.490E+01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           37     
 Number of constraints (total)                                            (neqns+nineqns)                  20     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          6     
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              1.875E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              2.478E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              1.408E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              3.457E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.702E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              7.022E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              2.561E+02  OP 
 Martin 2008 aspect ratio corrected scaling: nominal (MW)                 (pthrmw(19))              6.684E+01  OP 
 Martin 2008 aspect ratio corrected scaling: 95% upper bound (MW)         (pthrmw(20))              8.787E+01  OP 
 Martin 2008 aspect ratio corrected scaling: 95% lower bound (MW)         (pthrmw(21))              4.581E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   6.684E+01  OP 
 L-H threshold power (MW)                                                 (plhthresh)               6.684E+01  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.400  ITV
 Global thermal energy confinement time (s)                               (taueff)                      5.672  OP 
 Ion energy confinement time (s)                                          (tauei)                       5.672  OP 
 Electron energy confinement time (s)                                     (tauee)                       5.672  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.474E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                5.343E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.338E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.137E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       34.552  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 6.091  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          4.781  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           1.130E-01  OP 
 Normalized ion Larmor radius                                             (rho_star)                2.978E-03  OP 
 Normalized collisionality                                                (nu_star)                 9.598E-04  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.753E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   5.378E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   2.627E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   8.053E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   1.945E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.368  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.522  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.466  OP 
 Bootstrap fraction (Wilson)                                              (bscf_wilson)                 0.447  OP 
 Diamagnetic fraction (Hender)                                            (diacf_hender)                0.036  OP 
 Diamagnetic fraction (SCENE)                                             (diacf_scene)                 0.031  OP 
 Pfirsch-Schlueter fraction (SCENE)                                       (pscf_scene)                 -0.009  OP 
   (Sauter et al bootstrap current fraction model used)
   (Diamagnetic current fraction not calculated)
   (Pfirsch-Schlüter current fraction not calculated)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.522  OP 
 Diamagnetic fraction (enforced)                                          (diaipf.)                     0.000  OP 
 Pfirsch-Schlueter fraction (enforced)                                    (psipf.)                      0.000  OP 
 Loop voltage during burn (V)                                             (vburn)                   2.697E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   2.898E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                4.121E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.025E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   3.325E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.426E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.223  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.901                   1.157
 IPB98(y,1)           (H)          4.964                   1.143
 IPB98(y,2)           (H)          4.052                   1.400
 IPB98(y,3)           (H)          4.410                   1.287
 IPB98(y,4)           (H)          3.843                   1.476
 ISS95            (stell)          1.859                   3.051
 ISS04            (stell)          3.264                   1.738
 DS03                 (H)          5.578                   1.018
 Murari et al NPL     (H)          2.756                   2.058
 Petty 2008           (H)          7.071                   0.803
 Lang et al. 2012     (H)          2.397                   2.367
 Hubbard 2017 - nom   (I)          0.051                 100.000
 Hubbard 2017 - lower (I)          0.030                 100.000
 Hubbard 2017 - upper (I)          0.088                  64.466
 NSTX (Spherical)     (H)          4.600                   1.233
 NSTX-Petty08 Hybrid  (H)          6.386                   0.888
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         5.000E+01     
 Maximum Allowed Bootstrap current fraction                               (bscfmax)                 9.900E-01     
 Fusion gain factor Q                                                     (bigq)                    4.107E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            2.937E+06  OP 
 Current drive efficiency (A/W)                                           (effcd)                   5.873E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 ECRH plasma heating efficiency                                           (gamma_ecrh)              3.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.522  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP 
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.115  OP 
 Inductive fraction                                                       (facoh)                       0.363  OP 
 Total                                                                    (plasipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.637  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  5.000E+01  OP 
 Maximum allowable ECRH power (MW)                                        (pinjalw)                    50.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.250E+02  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              5.423E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.432E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   1.944E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                      30.000     
 Plasma current ramp-up time (s)                                          (tohs)                       30.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                      30.000     
 Time between pulses (s)                                                  (tdwell)                   1800.000     
 
 Total plant cycle time (s)                                               (tcycle)                  9.104E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
 Device centreline                            0.000           0.000                       
 Machine build_variables.bore                 2.510           2.510   (bore)              
 Central solenoid                             0.153           2.663   (ohcth)             
 CS precompression                            0.060           2.723   (precomp)           
 Gap                                          0.051           2.774   (gapoh)             
 TF coil inboard leg                          0.474           3.248   (tfcth)             
 Gap                                          0.010           3.258   (tftsgap)           
 Thermal shield                               0.050           3.308   (thshield)          
 Gap                                          0.010           3.318   (gapds)             
 Vacuum vessel (and shielding)                0.440           3.758   (d_vv_in + shldith) 
 Gap                                          0.010           3.768   (vvblgap)           
 Inboard blanket                              0.530           4.298   (blnkith)           
 Inboard first wall                           0.018           4.316   (fwith)             
 Inboard scrape-off                           0.225           4.541   (scrapli)           
 Plasma geometric centre                      3.798           8.339   (rminor)            
 Plasma outboard edge                         3.798          12.137   (rminor)            
 Outboard scrape-off                          0.225          12.362   (scraplo)           
 Outboard first wall                          0.018          12.380   (fwoth)             
 Outboard blanket                             0.910          13.290   (blnkoth)           
 Gap                                          0.010          13.300   (vvblgap)           
 Vacuum vessel (and shielding)                0.720          14.020   (d_vv_out+shldoth)  
 Gap                                          2.048          16.068   (gapsto)            
 Thermal shield                               0.050          16.118   (thshield)          
 Gap                                          0.010          16.128   (tftsgap)           
 TF coil outboard leg                         0.474          16.602   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 TF coil                                      0.474          10.086   (tfcth)             
 Gap                                          0.010           9.612   (tftsgap)           
 Thermal shield                               0.050           9.602   (thshield)          
 Gap                                          0.120           9.552   (vgap2)             
 Vacuum vessel (and shielding)                0.620           9.432   (d_vv_top+shldtth)  
 Gap                                          0.010           8.812   (vvblgap)           
 Top blanket                                  0.720           8.802   (blnktth)           
 Top first wall                               0.018           8.082   (fwtth)             
 Top scrape-off                               0.600           8.064   (vgaptop)           
 Plasma top                                   7.464           7.464   (rminor*kappa)      
 Midplane                                     0.000          -0.000                       
 Plasma bottom                                7.464          -7.464   (rminor*kappa)      
 Lower scrape-off                             1.600          -9.064   (vgap)              
 Divertor structure                           0.621          -9.685   (divfix)            
 Vacuum vessel (and shielding)                1.020         -10.705   (d_vv_bot+shldlth)  
 Gap                                          0.120         -10.825   (vgap2)             
 Thermal shield                               0.050         -10.875   (thshield)          
 Gap                                          0.010         -10.885   (tftsgap)           
 TF coil                                      0.474         -11.359   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 6.440  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               7.464  OP 
 Plasma geometric centre, radial (m)                                      (physics_variables.r          8.339  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower physics_variables.triangularity                             (tril)                        0.500  OP 
 Plasma elongation                                                        (physics_variables.k          1.965  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.636  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         7.738  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        15.617  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        6.440  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -7.464  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.267  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.073  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        5.475  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -7.728  OP 
 Inner plate top, radial (m)                                              (rplti)                       5.625  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -7.250  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       5.326  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -8.205  OP 
 Outer strike point, radial (m)                                           (rspo)                        7.157  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -8.781  OP 
 Outer plate top, radial (m)                                              (rplto)                       7.397  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -8.343  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       6.916  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -9.220  OP 
 Calculated maximum divertor height (m)                                   (divht)                       1.969  OP 
 
 ************************************************* TF coils  **************************************************
 
 
 TF Coil Stresses (CCFE model) :
 
 Plane stress model with smeared properties
 Allowable maximum shear stress in TF coil case (Tresca criterion) (Pa)   (sig_tf_case_max)         6.600E+08     
 Allowable maximum shear stress in TF coil conduit (Tresca criterion) (Pa (sig_tf_wp_max)           6.600E+08     
 Materal stress of the point of maximum shear stress (Tresca criterion) for each layer
 Please use utilities/plot_stress_tf.py for radial plots plots summary
 Layers                             Steel case            WP    Outer case
 Radial stress               (MPa)       0.000      -327.335         8.213
 toroidal stress             (MPa)    -421.996      -421.996      -373.124
 Vertical stress             (MPa)     238.004       238.004       160.432
 Von-Mises stress            (MPa)     578.933       578.933       474.153
 Shear (Tresca) stress       (MPa)     660.000       660.000       533.556
 
 Toroidal modulus            (GPa)     205.000         6.044       205.000
 Vertical modulus            (GPa)     205.000        39.354       304.122
 
 WP toroidal modulus (GPa)                                                (eyoung_wp_t*1.0D-9)      5.351E+00  OP 
 WP vertical modulus (GPa)                                                (eyoung_wp_z*1.0D-9)      1.726E+01  OP 
 Maximum radial deflection at midplane (m)                                (deflect)                -5.656E-03  OP 
 Vertical strain on casing                                                (casestr)                 1.161E-03  OP 
 Vertical strain on winding pack                                          (windstrain)              1.225E-02  OP 
 Radial strain on insulator                                               (insstrain)              -1.583E-02  OP 
 
 TF design
 
 Conductor technology                                                     (i_tf_sup)                        1     
   -> Superconducting coil (SC)
 Superconductor material                                                  (i_tf_sc_mat)                     7     
   ->  Durham Ginzburg-Landau critical surface model for Nb-Ti
 Presence of TF demountable joints                                        (itart)                           0     
   -> Coils without demountable joints
 TF inboard leg support strategy                                          (i_tf_bucking)                    1     
   -> Steel casing
 
 TF coil Geometry :
 
 Number of TF coils                                                       (n_tf)                           18     
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        3.011E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.637E+01  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   4.741E-01  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  4.741E-01     
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.128E+00  OP 
 Maximum inboard edge height (m)                                          (hmax)                    1.088E+01  OP 
 Mean coil circumference (including inboard leg length) (m)               (tfleng)                  5.663E+01  OP 
 Vertical TF shape                                                        (i_tf_shape)                      1     
 
 D-shape coil, inner surface shape approximated by
 by a straight segment and elliptical arcs between the following points:
 
 point         x(m)           y(m)
   1          3.248          5.767
   2          7.579          9.612
   3         16.128          0.000
   4          7.579        -10.885
   5          3.248         -6.531
 
 Global material area/fractions:
 
 TF cross-section (total) (m2)                                            (tfareain)                8.970E+00     
 Total steel cross-section (m2)                                           (a_tf_steel*n_tf)         4.683E+00     
 Total steel TF fraction                                                  (f_tf_steel)              5.221E-01     
 Total Insulation cross-section (total) (m2)                              (a_tf_ins*n_tf)           8.096E-01     
 Total Insulation fraction                                                (f_tf_ins)                9.026E-02     
 
 External steel Case Information :
 
 Casing cross section area (per leg) (m2)                                 (acasetf)                 2.431E-01     
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  7.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  8.059E-02  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  2.641E+05  OP 
 
 TF winding pack (WP) geometry:
 
 WP cross section area with insulation and insertion (per coil) (m2)      (awpc)                    2.552E-01     
 WP cross section area (per coil) (m2)                                    (aswp)                    2.131E-01     
 Winding pack radial thickness (m)                                        (dr_tf_wp)                2.742E-01  OP 
 Winding pack toroidal width 1 (m)                                        (wwp1)                    9.550E-01  OP 
 Winding pack toroidal width 2 (m)                                        (wwp2)                    9.066E-01  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 
 TF winding pack (WP) material area/fractions:
 
 Steel WP cross-section (total) (m2)                                      (aswp*n_tf)               3.077E-01     
 Steel WP fraction                                                        (aswp/awpc)               6.699E-02     
 Insulation WP fraction                                                   (aiwp/awpc)               1.042E-01     
 Cable WP fraction                                                        ((awpc-aswp-aiwp)/awpc)   8.288E-01     
 
 WP turn information:
 
 Turn parametrisation                                                     (i_tf_turns_integer)              0     
   Non-integer number of turns
 Number of turns per TF coil                                              (n_tf_turn)               9.840E+01  OP 
 
 Width of turn including inter-turn insulation (m)                        (t_turn_tf)               4.654E-02  OP 
 Width of conductor (square) (m)                                          (t_conductor)             4.354E-02  OP 
 Width of space inside conductor (m)                                      (t_cable)                 4.150E-02  OP 
 Steel conduit thickness (m)                                              (thwcndut)                1.019E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                1.500E-03     
 
 Conductor information:
 
 Diameter of central helium channel in cable                              (dhecoil)                 5.000E-03     
 Fractions by area
 internal area of the cable space                                         (acstf)                   1.722E-03     
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.330E-01     
 Copper fraction of conductor                                             (fcutfsu)                 6.900E-01     
 Superconductor fraction of conductor                                     (1-fcutfsu)               3.100E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 minimum TF conductor temperature margin  (K)                             (tmargmin_tf)                 1.000     
 TF conductor temperature margin (K)                                      (tmargtf)                     1.000     
 
 TF coil mass:
 
 Superconductor mass per coil (kg)                                        (whtconsc)                1.138E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                3.833E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                7.551E+03  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                2.710E+03  OP 
 Total conduit mass per coil (kg)                                         (whtcon)                  5.997E+04  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              3.283E+05  OP 
 Total TF coil mass (kg)                                                  (whttf)                   5.910E+06  OP 
 
 Maximum B field and currents:
 
 Nominal peak field assuming toroidal symmetry (T)                        (bmaxtf)                  7.402E+00  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              1.151E+02  OP 
 TF coil current (summed over all coils) (A)                              (ritfc)                   1.151E+08     
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                7.699E+00  OP 
 Winding pack current density (A/m2)                                      (jwptf)                   3.001E+07  OP 
 Inboard leg mid-plane conductor current density (A/m2)                   (oacdcp)                  1.283E+07     
 Total stored energy in TF coils (GJ)                                     (estotftgj)               4.777E+01  OP 
 
 TF Forces:
 
 Inboard vertical tension per coil (N)                                    (vforce)                  6.193E+07  OP 
 Outboard vertical tension per coil (N)                                   (vforce_outboard)         6.193E+07  OP 
 inboard vertical tension fraction (-)                                    (f_vforce_inboard)        5.000E-01  OP 
 Centring force per coil (N/m)                                            (cforce)                  2.367E+07  OP 
 
 Ripple information:
 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   1.355E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  3.000E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   7.500E+00  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  2.722E+00  OP 
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    2.774           2.774                       
 Coil case ("nose")                           0.081           2.854   (thkcas)            
 Insertion gap for winding pack               0.010           2.864   (tfinsgap)          
 Winding pack ground insulation               0.008           2.872   (tinstf)            
 Winding - first half                         0.119           2.992   (dr_tf_wp/2-tinstf-t
 Winding - second half                        0.119           3.111   (dr_tf_wp/2-tinstf-t
 Winding pack insulation                      0.008           3.119   (tinstf)            
 Insertion gap for winding pack               0.010           3.129   (tfinsgap)          
 Plasma side case min radius                  0.070           3.199   (casthi)            
 Plasma side case max radius                  3.248           3.248   (r_tf_inboard_out)  
 TF coil dimensions are consistent
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          7     
 Superconductor used: Nb-Ti
  (Durham Ginzburg-Landau critical surface model)
 Critical field at zero temperature and strain (T)                        (bc20m)                   1.530E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    9.040E+00     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.500E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.444E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 6.900E-01     
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 1.638E+09  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                5.078E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 2.647E+08  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  3.001E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.000E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   1.000E+00  OP 
 Critical current (A)                                                     (icrit)                   5.734E+05  OP 
 Actual current (A)                                                       (cpttf)                   6.500E+04  OP 
 Actual current / critical current                                        (iooic)                   1.134E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (pfv.isumatoh)                    5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (pfv.bmaxoh0)             6.943E+00  OP 
 Critical superconductor current density at BOP (A/m2)                    (pfv.jscoh_bop)           1.741E+09  OP 
 Critical strand current density at BOP (A/m2)                            (pfv.jstrandoh_bop)       5.224E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (pfv.rjohc0)              1.828E+08  OP 
 Actual overall current density at BOP (A/m2)                             (pfv.cohbop)              3.560E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (pfv.bmaxoh)              9.490E+00  OP 
 Critical superconductor current density at EOF (A/m2)                    (pfv.jscoh_eof)           1.062E+09  OP 
 Critical strand current density at EOF (A/m2)                            (pfv.jstrandoh_eof)       3.185E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (pfv.rjohc)               1.115E+08  OP 
 Actual overall current density at EOF (A/m2)                             (pfv.coheof)              5.573E+07  ITV
 
 CS inside radius (m)                                                     (bv.bore.)                2.510E+00     
 CS thickness (m)                                                         (bv.ohcth.)               1.530E-01     
 Gap between central solenoid and TF coil (m)                             (bv.gapoh)                5.100E-02  ITV
 CS overall cross-sectional area (m2)                                     (pfv.areaoh)              2.998E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (pfv.awpoh)               1.499E+00  OP 
    CS conductor cross-sectional area (m2)                                (pfv.awpoh*(1-pfv.vfohc)) 1.049E+00  OP 
    CS void cross-sectional area (m2)                                     (pfv.awpoh*pfv.vfohc)     4.498E-01  OP 
 CS steel cross-sectional area (m2)                                       (pfv.areaoh-pfv.awpoh)    1.499E+00  OP 
 CS steel area fraction                                                   (pfv.oh_steel_frac)       5.000E-01     
 Only hoop stress considered
 Switch for CS stress calculation                                         (pfv.i_cs_stress)                 0     
 Allowable stress in CS steel (Pa)                                        (pfv.alstroh)             6.600E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.600E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -1.543E+09  OP 
 Maximum shear stress in CS steel for the Tresca criterion (Pa)           (pfv.s_tresca_oh)         6.600E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -9.595E+08  OP 
 Strain on CS superconductor                                              (tfcoil_variables.strncon-5.000E-03     
 Copper fraction in strand                                                (pfv.fcuohsu)             7.000E-01     
 Void (coolant) fraction in conductor                                     (pfv.vfohc)               3.000E-01     
 Helium coolant temperature (K)                                           (tfv.tftmp)               4.500E+00     
 CS temperature margin (K)                                                (pfv.tmargoh)             2.813E+00  OP 
 Minimum permitted temperature margin (K)                                 (tfv.tmargmin_cs)         1.000E+00     
 residual hoop stress in CS Steel (Pa)                                    (csfv.residual_sig_hoop)  2.400E+08     
 Initial vertical crack size (m)                                          (csfv.t_crack_vertical)   2.000E-03     
 Initial radial crack size (m)                                            (csfv.t_crack_radial)     6.000E-03     
 CS structural vertical thickness (m)                                     (csfv.t_structural_vertic 2.200E-02     
 CS structural radial thickness (m)                                       (csfv.t_structural_radial 7.000E-02     
 Allowable number of cycles till CS fpfv.racture                          (csfv.n_cycle)            1.868E+04  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (pfv.isumatpf)                    7     
  (Durham Nb-Ti Ginzburg-Landau critical surface model)
 Copper fraction in conductor                                             (pfv.fcupfsu)             6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (pfv.sigpfcalw)           5.000E+02     
 JxB hoop force fraction supported by case                                (pfv.sigpfcf)             6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma:
 
 coil			R(m)			Z(m)			dR(m)			dZ(m)			pfv.turns		steel thickness(m)
 
 PF 0			4.87e+00	1.09e+01	1.14e+00	1.14e+00	3.38e+02	6.67e-02
 PF 1			4.87e+00	-1.22e+01	1.25e+00	1.25e+00	4.10e+02	8.29e-02
