 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.1.2   Release Date :: 2021-07-01
   Tag No. : v2.1-650-gd79e6b6f code contains untracked changes
    Branch : 1422-incorrect-variable-passed-to-function-eyngeff
   Git log : COMMIT_MSG
 Date/time : 15 Oct 2021 13:14:12 +01:00(hh:mm) UTC
      User : rhicha
  Computer : l0500
 Directory : /tmp/pytest-of-rhicha/pytest-151/test_solver0
     Input : /tmp/pytest-of-rhicha/pytest-151/test_scenario_G_L_Nb_Ti_0/IN.DAT
 Run title : TF coil testing
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 20
 Inequality constraints : 00
      Total constraints : 20
    Iteration variables : 37
         Max iterations : 200
       Figure of merit  : +06  -- minimise cost of electricity.
  Convergence parameter : 1.00E-09
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  4: GL_NbTi Bc2(0K), Bc2(0K) =  1.490E+01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           37     
 Number of constraints (total)                                            (neqns+nineqns)                  20     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          6     
 Fuel Charge Breakdown

     Blanket & first wall                                                   77.17               29.69
     Divertors                                                              23.36                8.99
     Centrepost (TART only)                                                  0.00                0.00
     Auxiliary Heating                                                       1.04                0.40
     Actual Fuel                                                             1.44                0.55
     Waste Disposal                                                          2.54                0.98
 Total Fuel Cost                                                                   105.55               40.60

 Total Cost                                                                        498.57              191.78
 
 ****************** Replaceable Components Direct Capital Cost ******************
 
 First wall direct capital cost (M$)                                      (fwallcst)                  131.835     
 Blanket direct capital cost (M$)                                         (blkcst)                    592.734     
 Divertor direct capital cost (M$)                                        (divcst)                     72.923     
 Plasma heating/CD system cap cost (M$)                                                                 9.750     
 Fraction of CD cost --> fuel cost                                        (fcdfuel)                     0.100     
 
 **************************************** Detailed Costings (1990 US$) ****************************************
 
 Acc.22 multiplier for Nth of a kind                                      (fkind)                   6.500E-01     
 Level of Safety Assurance                                                (lsa)                             2     
 
 
 ************************ Structures and Site Facilities ************************
 
 (c211)              Site improvements, facilities, land (M$)                                                     32.64
 (c212)              Reactor building cost (M$)                                                                  469.17
 (c213)              Turbine building cost (M$)                                                                   31.92
 (c2141)             Reactor maintenance building cost (M$)                                                      113.42
 (c2142)             Warm shop cost (M$)                                                                          57.65
 (c215)              Tritium building cost (M$)                                                                   12.43
 (c216)              Electrical equipment building cost (M$)                                                      14.82
 (c2171)             Additional buildings cost (M$)                                                               15.12
 (c2172)             Control room buildings cost (M$)                                                             17.64
 (c2173)             Shop and warehouses cost (M$)                                                                 9.66
 (c2174)             Cryogenic building cost (M$)                                                                  8.95
 
 (c21)               Total account 21 cost (M$)                                                                  783.43
 
 ******************************* Reactor Systems ********************************
 
 (c2211)             First wall cost (M$)                                                                          0.00
 (c22121)            Blanket beryllium cost (M$)                                                                 157.65
 (c22122)            Blanket breeder material cost (M$)                                                          386.34
 (c22123)            Blanket stainless steel cost (M$)                                                            48.74
 (c22124)            Blanket vanadium cost (M$)                                                                    0.00
 (c2212)             Blanket total cost (M$)                                                                       0.00
 (c22131)            Bulk shield cost (M$)                                                                        24.79
 (c22132)            Penetration shielding cost (M$)                                                              24.79
 (c2213)             Total shield cost (M$)                                                                       49.57
 (c2214)             Total support structure cost (M$)                                                            23.44
 (c2215)             Divertor cost (M$)                                                                            0.00
 
 First wall, total blanket and divertor direct costs
 are zero as they are assumed to be fuel costs.
 
 (c221)              Total account 221 cost (M$)                                                                  73.02
 
 *********************************** Magnets ************************************
 
 (c22211)            TF coil conductor cost (M$)                                                                  89.35
 (c22212)            TF coil winding cost (M$)                                                                    27.15
 (c22213)            TF coil case cost (M$)                                                                      169.70
 (c22214)            TF intercoil structure cost (M$)                                                             76.50
 (c22215)            TF coil gravity support structure (M$)                                                       27.12
 (c2221)             TF magnet assemblies cost (M$)                                                              389.83
 (c22221)            PF coil conductor cost (M$)                                                                 359.24
 (c22222)            PF coil winding cost (M$)                                                                    44.44
 (c22223)            PF coil case cost (M$)                                                                       55.26
 (c22224)            PF coil support structure cost (M$)                                                          16.92
 (c2222)             PF magnet assemblies cost (M$)                                                              475.86
 (c2223)             Vacuum vessel assembly cost (M$)                                                            189.89
 
 (c222)              Total account 222 cost (M$)                                                                1055.58
 
 ******************************* Power Injection ********************************
 
 (c2231)             ECH system cost (M$)                                                                         87.75
 (c2232)             Lower hybrid system cost (M$)                                                                 0.00
 (c2233)             Neutral beam system cost (M$)                                                                 0.00
 
 (c223)              Total account 223 cost (M$)                                                                  87.75
 
 ******************************** Vacuum Systems ********************************
 
 (c2241)             High vacuum pumps cost (M$)                                                                   9.13
 (c2242)             Backing pumps cost (M$)                                                                       3.42
 (c2243)             Vacuum duct cost (M$)                                                                         1.36
 (c2244)             Valves cost (M$)                                                                              3.53
 (c2245)             Duct shielding cost (M$)                                                                      0.00
 (c2246)             Instrumentation cost (M$)                                                                     0.85
 
 (c224)              Total account 224 cost (M$)                                                                  18.28
 
 ****************************** Power Conditioning ******************************
 
 (c22511)            TF coil power supplies cost (M$)                                                              1.74
 (c22512)            TF coil breakers cost (M$)                                                                    8.78
 (c22513)            TF coil dump resistors cost (M$)                                                              5.71
 (c22514)            TF coil instrumentation and control (M$)                                                      3.51
 (c22515)            TF coil bussing cost (M$)                                                                    18.98
 (c2251)             Total, TF coil power costs (M$)                                                              38.71
 (c22521)            PF coil power supplies cost (M$)                                                             26.35
 (c22522)            PF coil instrumentation and control (M$)                                                      2.34
 (c22523)            PF coil bussing cost (M$)                                                                     8.43
 (c22524)            PF coil burn power supplies cost (M$)                                                         0.87
 (c22525)            PF coil breakers cost (M$)                                                                    9.98
 (c22526)            PF coil dump resistors cost (M$)                                                              3.32
 (c22527)            PF coil ac breakers cost (M$)                                                                 0.59
 (c2252)             Total, PF coil power costs (M$)                                                              51.88
 (c2253)             Total, energy storage cost (M$)                                                              13.70
 
 (c225)              Total account 225 cost (M$)                                                                 104.29
 
 **************************** Heat Transport System *****************************
 
 (cpp)               Pumps and piping system cost (M$)                                                            34.75
 (chx)               Primary heat exchanger cost (M$)                                                             34.25
 (c2261)             Total, reactor cooling system cost (M$)                                                      69.00
 (cppa)              Pumps, piping cost (M$)                                                                      15.52
 (c2262)             Total, auxiliary cooling system cost (M$)                                                    15.52
 (c2263)             Total, cryogenic system cost (M$)                                                           139.11
 
 (c226)              Total account 226 cost (M$)                                                                 223.64
 
 ***************************** Fuel Handling System *****************************
 
 (c2271)             Fuelling system cost (M$)                                                                    14.50
 (c2272)             Fuel processing and purification cost (M$)                                                   76.81
 (c2273)             Atmospheric recovery systems cost (M$)                                                       46.79
 (c2274)             Nuclear building ventilation cost (M$)                                                       53.40
 
 (c227)              Total account 227 cost (M$)                                                                 191.50
 
 ************************* Instrumentation and Control **************************
 
 (c228)              Instrumentation and control cost (M$)                                                        97.50
 
 **************************** Maintenance Equipment *****************************
 
 (c229)              Maintenance equipment cost (M$)                                                             195.00
 
 **************************** Total Account 22 Cost *****************************
 
 (c22)               Total account 22 cost (M$)                                                                 2046.56
 
 *************************** Turbine Plant Equipment ****************************
 
 (c23)               Turbine plant equipment cost (M$)                                                           190.89
 
 *************************** Electric Plant Equipment ***************************
 
 (c241)              Switchyard equipment cost (M$)                                                               14.44
 (c242)              Transformers cost (M$)                                                                       15.46
 (c243)              Low voltage equipment cost (M$)                                                              13.50
 (c244)              Diesel backup equipment cost (M$)                                                             5.34
 (c245)              Auxiliary facilities cost (M$)                                                                1.18
 
 (c24)               Total account 24 cost (M$)                                                                   49.92
 
 ************************ Miscellaneous Plant Equipment *************************
 
 (c25)               Miscellaneous plant equipment cost (M$)                                                      22.12
 
 **************************** Heat Rejection System *****************************
 
 (c26)               Heat rejection system cost (M$)                                                              47.25
 
 ****************************** Plant Direct Cost *******************************
 
 (cdirt)             Plant direct cost (M$)                                                                     3140.18
 
 ****************************** Reactor Core Cost *******************************
 
 (crctcore)          Reactor core cost (M$)                                                                     1216.34
 
 ******************************** Indirect Cost *********************************
 
 (c9)                Indirect cost (M$)                                                                          881.13
 
 ****************************** Total Contingency *******************************
 
 (ccont)             Total contingency (M$)                                                                      603.20
 
 ******************************* Constructed Cost *******************************
 
 (concost)           Constructed cost (M$)                                                                      4624.51
 
 ************************* Interest during Construction *************************
 
 (moneyint)          Interest during construction (M$)                                                           693.68
 
 *************************** Total Capital Investment ***************************
 
 (capcost)           Total capital investment (M$)                                                              5318.18
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.500E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 2.331E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 4.868E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 2.331E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.423  ITV
 Minor radius (m)                                                         (rminor)                      3.820  OP 
 Aspect ratio                                                             (aspect)                      2.205  ITV
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.962  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.752  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.806  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500  IP 
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     35.903  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      82.794  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.817E+03  OP 
 Plasma volume (m3)                                                       (vol)                     4.246E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                25.770  OP 
 Current density profile factor                                           (alphaj)                      1.163  OP 
 Plasma internal inductance, li                                           (rli)                         0.988  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.896  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          2.790  ITV
 Average poloidal field (T)                                               (bp)                          0.902  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        2.932  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.163  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    1.008E-01  ITV
 Total poloidal beta                                                      (betap)                   1.065E+00  OP 
 Total toroidal beta                                                                                1.114E-01  OP 
 Fast alpha beta                                                          (betaft)                  1.163E-02  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.305E-01  OP 
 Thermal beta                                                                                       8.918E-02  OP 
 Thermal poloidal beta                                                                              9.422E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 9.850E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.483  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      3.951  OP 
 Normalised thermal beta                                                                                3.687  OP 
 Normalised total beta                                                                                  4.168  OP 
 Normalised toroidal beta                                                 (normalised_toroidal          4.604  OP 
 Limit on thermal beta                                                    (betalim)                     0.096  OP 
 Plasma thermal energy (J)                                                                          1.942E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 2.196E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         15.548  ITV
 Electron temperature on axis (keV)                                       (te0)                        34.241  OP 
 Ion temperature (keV)                                                    (ti)                         15.548     
 Ion temperature on axis (keV)                                            (ti0)                        34.241  OP 
 Electron temp., density weighted (keV)                                   (ten)                        17.359  OP 
 Electron density (/m3)                                                   (dene)                    6.092E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     8.013E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    6.747E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  4.874E+19  OP 
 Fuel density (/m3)                                                       (deni)                    4.228E+19  OP 
 Total impurity density with Z > 2 (no He) (/m3)                          (dnz)                     3.528E+17  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   6.092E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  1.939E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 5.622E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       6.747E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.000E-01     
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 6.943E-01  OP 
 He concentration                                                         (fimp(02)                 1.000E-01     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 5.740E-03  ITV
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 0.000E+00     
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.967E+00  OP 
 
 Effective charge                                                         (zeff)                        3.112  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   4.779E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   2.811E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               3.857E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               7.470E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               2.871E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.125E+21  OP 
 JET simplified model                                                     (dlimit(5))               2.208E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               4.594E+19  OP 
 Greenwald model                                                          (dlimit(7))               5.622E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.120E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.117E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.922E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  4.234E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.694E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.888E+00  OP 
 Total power deposited in plasma (MW)                                     (tot_power_plasma)        4.548E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             1.156E+02  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.603E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.041E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.164E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.699E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.863E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       6.296E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            9.259E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.450E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             2.000E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          5.000E-01  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         2.900E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  8.581E-01  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  3.369E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.381E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   1.988E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  6.978E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.681  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.319  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.504E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.880E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.000E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.685E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            2.000E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             8.434E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               6.141E+01  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               1.295E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               2.874E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               1.064E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               8.945E+01  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               6.597E+01  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               8.677E+01  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               4.517E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               4.407E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              6.456E+01  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              2.984E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              1.905E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              2.521E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              1.430E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              3.464E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.705E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              7.039E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              2.592E+02  OP 
 Martin 2008 aspect ratio corrected scaling: nominal (MW)                 (pthrmw(19))              6.787E+01  OP 
 Martin 2008 aspect ratio corrected scaling: 95% upper bound (MW)         (pthrmw(20))              8.926E+01  OP 
 Martin 2008 aspect ratio corrected scaling: 95% lower bound (MW)         (pthrmw(21))              4.647E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   6.787E+01  OP 
 L-H threshold power (MW)                                                 (plhthresh)               6.787E+01  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.400  ITV
 Global thermal energy confinement time (s)                               (taueff)                      5.739  OP 
 Ion energy confinement time (s)                                          (tauei)                       5.739  OP 
 Electron energy confinement time (s)                                     (tauee)                       5.739  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.496E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                5.436E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.384E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.164E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       34.436  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 6.000  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          4.828  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           1.114E-01  OP 
 Normalized ion Larmor radius                                             (rho_star)                2.950E-03  OP 
 Normalized collisionality                                                (nu_star)                 9.536E-04  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.750E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   5.456E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   2.684E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   8.183E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   1.953E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.369  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.520  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.466  OP 
 Bootstrap fraction (Wilson)                                              (bscf_wilson)                 0.447  OP 
 Diamagnetic fraction (Hender)                                            (diacf_hender)                0.036  OP 
 Diamagnetic fraction (SCENE)                                             (diacf_scene)                 0.031  OP 
 Pfirsch-Schlueter fraction (SCENE)                                       (pscf_scene)                 -0.009  OP 
   (Sauter et al bootstrap current fraction model used)
   (Diamagnetic current fraction not calculated)
   (Pfirsch-Schlüter current fraction not calculated)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.520  OP 
 Diamagnetic fraction (enforced)                                          (diaipf.)                     0.000  OP 
 Pfirsch-Schlueter fraction (enforced)                                    (psipf.)                      0.000  OP 
 Loop voltage during burn (V)                                             (vburn)                   2.708E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   2.870E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                4.210E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.041E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   3.380E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.561E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.224  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.965                   1.156
 IPB98(y,1)           (H)          5.028                   1.141
 IPB98(y,2)           (H)          4.099                   1.400
 IPB98(y,3)           (H)          4.464                   1.286
 IPB98(y,4)           (H)          3.894                   1.474
 ISS95            (stell)          1.890                   3.036
 ISS04            (stell)          3.319                   1.729
 DS03                 (H)          5.657                   1.015
 Murari et al NPL     (H)          2.790                   2.057
 Petty 2008           (H)          7.181                   0.800
 Lang et al. 2012     (H)          2.429                   2.363
 Hubbard 2017 - nom   (I)          0.051                 100.000
 Hubbard 2017 - lower (I)          0.030                 100.000
 Hubbard 2017 - upper (I)          0.089                  64.615
 NSTX (Spherical)     (H)          4.685                   1.225
 NSTX-Petty08 Hybrid  (H)          6.513                   0.881
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         5.000E+01     
 Maximum Allowed Bootstrap current fraction                               (bscfmax)                 9.900E-01     
 Fusion gain factor Q                                                     (bigq)                    4.181E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            2.923E+06  OP 
 Current drive efficiency (A/W)                                           (effcd)                   5.847E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 ECRH plasma heating efficiency                                           (gamma_ecrh)              3.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.520  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP 
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.113  OP 
 Inductive fraction                                                       (facoh)                       0.366  OP 
