 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.3.0   Release Date :: 2022-01-20
   Tag No. : v2.1-1456-ge3dc2ccc code contains untracked changes
    Branch : 1336-update-cryoplant-cost-22-03-for-cost-model-2
   Git log : Merge\ branch\ |develop|\ into\ 1336-update-cryoplant-
 Date/time : 24 Mar 2022 14:42:15 +00:00(hh:mm) UTC
      User : jg6173
  Computer : L1088
 Directory : /tmp/pytest-of-jg6173/pytest-50/test_solver0
     Input : /tmp/pytest-of-jg6173/pytest-50/test_scenario_G_L_Nb_Ti_0/IN.DAT
 Run title : TF coil testing
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 20
 Inequality constraints : 00
      Total constraints : 20
    Iteration variables : 37
         Max iterations : 200
       Figure of merit  : +06  -- minimise cost of electricity.
  Convergence parameter : 1.00E-09
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  4: GL_NbTi Bc2(0K), Bc2(0K) =  1.490E+01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           37     
 Number of constraints (total)                                            (neqns+nineqns)                  20     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          6     
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    5.011E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 2.176E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  4.801E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.250E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.250E-03     
 Allowable pumping time switch                                            (dwell_pump)                      0     
 Dwell time between burns (s)                                             (tdwell.)                 1.800E+03     
 CS ramp-up time burns (s)                                                (tramp.)                  3.000E+01     
 Allowable pumping time between burns (s)                                 (tpump)                   1.800E+03     
 Required D-T pump speed (m3/s)                                           (s(2))                    1.228E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 5.250E+01  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     2.223E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    3.824E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 3.824E+01  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   2.762E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    3.824E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 5.250E+01  OP 
 
 The vacuum pumping system size is governed by the
 requirements for pumpdown between burns.
 
 Number of large pump ducts                                               (nduct)                          18     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 4.169E-01  OP 
 Passage length (m)                                                       (l1)                      8.645E-01  OP 
 Diameter of ducts (m)                                                    (dout)                    5.002E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.400E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   3.600E+01  OP 
 
 The vacuum system uses cryo  pumps.
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    1.233E+06     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    4.189E+01     
 Effective floor area (m2)                                                (efloor)                  4.047E+05     
 Reactor building volume (m3)                                             (rbv)                     1.387E+06     
 Reactor maintenance building volume (m3)                                 (rmbv)                    5.239E+05     
 Warmshop volume (m3)                                                     (wsv)                     1.501E+05     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    4.627E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    2.092E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 1.968E+06     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   7.135E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 1.550E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   1.144E+03  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   8.607E+00  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.250E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  1.585E+03  OP 
 Total base power required at all times (MW)                              (fcsht)                   6.571E+01  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               1.406E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              6.521E-02  OP 
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               4.596E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               1.591E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             4.490E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (tmpcry & tcoolin) (M (helpow + helpow_cryal/1. 1.447E-01  OP 
 Temperature of cryogenic superconducting components (K)                  (tmpcry)                  4.500E+00     
 Temperature of cryogenic aluminium components (K)                        (tcoolin)                 3.131E+02     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Efficiency (figure of merit) of cryogenic aluminium plant is 40% of idea                          -2.020E+00  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  7.135E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Switch for pumping of primary coolant                                    (primary_pumping)                 0     
 User sets mechanical pumping power directly
 Mechanical pumping power for FW cooling loop including heat exchanger (M (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket cooling loop including heat exchang (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           1.550E+02  OP 
 Mechanical pumping power for FW (MW)                                     (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               0.000E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              0.000E+00  OP 
 Electrical pumping power for FW and blanket (MW)                         (htpmwe_fw_blkt)          1.550E+02  OP 
 Electrical pumping power for shield (MW)                                 (htpmwe_shld)             0.000E+00  OP 
 Electrical pumping power for divertor (MW)                               (htpmwe_div)              0.000E+00  OP 
 Total electrical pumping power for primary coolant (MW)                  (htpmw)                   1.550E+02  OP 
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  1.000E+00     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is not used, but rejected directly to the environment.
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: efficiency set according to blanket type (div power to secondary)
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.171  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            286.77                0.00              286.77
             charged particle transport             20.79                0.00               20.79
                              radiation            247.91                0.00              247.91
                        coolant pumping            155.00                0.00              155.00
 
         Blanket:
                               neutrons           1576.14                0.00             1576.14
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Shield:
                               neutrons              6.02                0.00                6.02
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Divertor:
                               neutrons              0.00              191.53              191.53
             charged particle transport              0.00              167.40              167.40
                              radiation              0.00               32.21               32.21
                        coolant pumping              0.00                0.00                0.00
 
         TF coil:
                               neutrons              0.00                0.07                0.07
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           2292.64              391.21             2683.85
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2683.916  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     71.348  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                    65.710  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                    0.000  OP 
 Heat removal from injection power (MW)                                   (pinjht)                     75.000  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  628.484  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2292.638  OP 
 
 Number of primary heat exchangers                                        (nphx)                            3  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                334.334  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw.)               113.197  OP 
 Total (MW)                                                                                           447.532  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             395.008  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw.)                  1.839  OP 
 Ohmic heating (MW)                                                       (pohmmw.)                     0.685  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     50.000  OP 
 Total (MW)                                                                                           447.532  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw)                   2081.832  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   396.187  OP 
 Injected power (MW)                                                      (pinjmw.)                    50.000  OP 
 Ohmic power (MW)                                                         (pohmmw.)                     0.685  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                155.000  OP 
 Total (MW)                                                                                          2683.704  OP 
 
 Heat extracted from first wall and blanket (MW)                          (pthermfw_blkt)            2286.617  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  6.021  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 391.147  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Nuclear power lost to TF (MW)                                            (ptfnuc)                      0.065  OP 
 Total (MW)                                                                                          2683.850  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 500.002  OP 
 Required Net electric power output(MW)                                   (pnetelin)                  500.000     
 Electric power for heating and current drive (MW)                        (pinjwp)                    125.000  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     155.000  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     71.348  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                      8.607  OP 
 Electric power for PF coils (MW)                                         (pfwpmw)                      1.107  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                    65.710  OP 
 Total (MW)                                                               (tot_plant_power)           942.274  OP 
 Total (MW)                                                                                           942.274  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                  942.274  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw)                   2081.832  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   396.187  OP 
 Total (MW)                                                                                          2478.019  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  500.002  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1350.364  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  628.484  OP 
 Total (MW)                                                                                          2478.850  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         20.178  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            24.017  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      41.100     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.469  OP 
 
 Time-dependent power usage
 
         Pulse timings [s]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell
                                          -----      ----     -----     -----     -----    ------
                               Duration   30.00     30.00     10.00   7200.00     30.00   1800.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Continous power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                        Primary cooling  155.00    155.00    155.00    155.00    155.00    155.00
                              Cyroplant   71.35     71.35     71.35     71.35     71.35     71.35
                                 Vacuum    0.50      0.50      0.50      0.50      0.50      0.50
                                Tritium   15.00     15.00     15.00     15.00     15.00     15.00
                                     TF    8.61      8.61      8.61      8.61      8.61      8.61
                             Facilities   65.71     65.71     65.71     65.71     65.71     65.71
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  316.16    316.16    316.16    316.16    316.16    316.16
                                 ------   -----      ----     -----     -----     -----    ------
 
         Intermittent power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                                 H & CD    0.00    300.00    300.00    125.00    300.00      0.00
                                     PF  317.66    224.82      0.00      2.38  -1114.39      0.00
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  317.66    524.82    300.00    127.38   -814.39      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Power production [MWe]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell       avg
                                          -----      ----     -----     -----     -----    ------       ---
                            Gross power    0.00      0.00      0.00    942.27      0.00      0.00
                              Net power -633.83   -840.98   -616.16    498.73    498.22   -316.16    328.16
                                 ------   -----      ----     -----     -----     -----    ------
 
 
 *************************** Water usage during plant operation (secondary cooling) ***************************
 
 Estimated amount of water used through different cooling system options:
 1. Cooling towers
 2. Water bodies (pond, lake, river): recirculating or once-through
 Volume used in cooling tower (m3/day)                                    (waterusetower)           5.741E+04  OP 
 Volume used in recirculating water system (m3/day)                       (wateruserecirc)          1.922E+04  OP 
 Volume used in once-through water system (m3/day)                        (wateruseonethru)         1.883E+06  OP 
 
 **************************************************************************************************************
 ***** Scan point  3 of  4: GL_NbTi Bc2(0K), Bc2(0K) =  1.530E+01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           37     
 Number of constraints (total)                                            (neqns+nineqns)                  20     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          6     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 4.597E-11  OP 
 VMCON convergence parameter                                              (convergence_parameter)   2.248E-10  OP 
 Number of VMCON iterations                                               (nviter)                          9  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit   COST OF ELECTRICITY.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.4000E+00 is at or above its upper bound:  1.4000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   fpnetel       =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   bore          =  2.5100E+00 is at or below its lower bound:  2.5100E+00
                   bore          =  2.5100E+00 is at or above its upper bound:  2.5110E+00
                   fjohc         =  5.0000E-01 is at or above its upper bound:  5.0000E-01
                   gapoh         =  5.1000E-02 is at or above its upper bound:  5.1000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   tdmptf        =  3.0000E+01 is at or below its lower bound:  3.0000E+01
                   thwcndut      =  1.0000E-03 is at or below its lower bound:  1.0000E-03
                   gapds         =  1.0000E-02 is at or below its lower bound:  1.0000E-02
                   fpsepr        =  8.0000E-01 is at or above its upper bound:  8.0000E-01
                   fzeffmax      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fradwall      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  aspect           2.1953E+00     1.0077
    2                  bt               2.7604E+00     1.0209
    3                  rmajor           8.3372E+00     0.9961
    4                  te               1.5376E+01     1.0014
    5                  beta             1.0219E-01     0.9776
    6                  dene             6.1260E+19     1.0143
    7                  fdene            1.2000E+00     1.0000
    8                  hfact            1.4000E+00     1.0000
    9                  tfcth            4.7277E-01     1.0178
   10                  fwalld           8.5534E-02     1.0171
   11                  ohcth            1.5293E-01     1.0213
   12                  q                3.0000E+00     1.0000
   13                  fpnetel          1.0000E+00     1.0000
   14                  bore             2.5100E+00     1.0000
   15                  fbetatry         9.3905E-01     0.9914
   16                  coheof           5.5762E+07     0.9855
   17                  fjohc            5.0000E-01     1.0000
   18                  fjohc0           1.9471E-01     1.0019
   19                  fcohbop          6.3870E-01     1.0035
   20                  gapoh            5.1000E-02     1.0000
   21                  fvsbrnni         6.3689E-01     0.9960
   22                  fstrcase         1.0000E+00     1.0000
   23                  fstrcond         8.3145E-01     1.0058
   24                  fiooic           1.1337E-01     1.0151
   25                  fvdump           3.6272E-01     1.0094
   26                  vdalw            7.4964E+00     1.0094
   27                  fjprot           1.0000E+00     1.0000
   28                  tdmptf           3.0000E+01     1.0000
   29                  thkcas           7.9637E-02     1.0669
   30                  thwcndut         1.0000E-03     1.0000
   31                  gapds            1.0000E-02     1.0000
   32                  fpsepr           8.0000E-01     1.0000
   33                  flhthresh        2.4955E+00     0.9883
   34                  fzeffmax         1.0000E+00     1.0000
   35                  fradwall         1.0000E+00     1.0000
   36                  foh_stress       1.0000E+00     1.0000
   37                  fimp(09)         5.6487E-03     1.0033
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  1.0219E-01              6.9208E-16                -6.7724E-15
    2  Global power balance consistency      =  1.0756E-01 MW/m3        3.7019E-16 MW/m3          -3.4417E-15
    3  Density upper limit                   <  6.7843E+19 /m3          9.0112E+04 /m3             1.3323E-15
    4  Neutron wall load upper limit         <  8.5534E-01 MW/m2        1.3212E-14 MW/m2           1.5543E-14
    5  Radial build consistency              =  8.3372E+00 m           -4.8132E-14 m               5.7732E-15
    6  Burn time lower limit                 >  7.2000E+03 sec         -3.2912E-07 sec             4.5711E-11
    7  L-H power threshold limit             >  6.6817E+01 MW           3.3680E-12 MW             -5.0404E-14
    8  Net electric power lower limit        >  5.0000E+02 MW           2.3758E-03 MW              4.7517E-06
    9  Beta upper limit                      <  9.6316E-02              3.3307E-16                 3.5527E-15
   10  CS coil EOF current density limit     <  1.1152E+08 A/m2         3.1739E-06 A/m2            2.8422E-14
   11  CS coil BOP current density limit     <  1.8292E+08 A/m2         7.1526E-07 A/m2            3.7748E-15
   12  Injection power upper limit           <  5.0000E+01 MW          -2.0108E-12 MW              4.0190E-14
   13  TF coil case stress upper limit       <  6.6000E+08 Pa           3.5763E-05 Pa              5.4179E-14
   14  TF coil conduit stress upper lim      <  6.6000E+08 Pa           4.4107E-05 Pa              6.6835E-14
   15  I_op / I_critical (TF coil)           <  2.6511E+08 A/m2        -2.1622E-06 A/m2            7.1942E-14
   16  Dump voltage upper limit              <  7.4964E+00 V            4.7773E+00 V               2.5979E-14
   17  TF coil temp. margin lower limit      >  1.0000E+00 K           -2.2471E-13 K               2.2471E-13
   18  J_winding pack/J_protection limit     <  3.0055E+07 A/m2         0.0000E+00 A/m2            7.9936E-15
   19  Psep / R upper limit                  <  2.5000E+01 MW/m        -1.0658E-13 MW/m            5.3291E-15
   20  CS Tresca yield criterion             <  6.6000E+08 Pa          -1.1444E-05 Pa             -1.8763E-14
 
 ******************************************** Final Feasible Point ********************************************
 
 
 *************************************** Power Reactor Costs (1990 US$) ***************************************
 
 First wall / blanket life (years)                                        (fwbllife)                   23.383     
 Divertor life (years)                                                    (divlife.)                    4.848     
 Cost of electricity (m$/kWh)                                             (coe)                       183.048     
 
 Power Generation Costs :
 
                                                                           Annual Costs, M$       COE, m$/kWh

 Capital Investment                                                                324.63              124.87
 Operation & Maintenance                                                            44.41               17.08
 Decommissioning Fund                                                                2.74                1.06
 Fuel Charge Breakdown

     Blanket & first wall                                                   76.00               29.23
     Divertors                                                              23.07                8.87
     Centrepost (TART only)                                                  0.00                0.00
     Auxiliary Heating                                                       1.04                0.40
     Actual Fuel                                                             1.44                0.55
     Waste Disposal                                                          2.54                0.98
 Total Fuel Cost                                                                   104.09               40.04

 Total Cost                                                                        475.87              183.05
 
 ****************** Replaceable Components Direct Capital Cost ******************
 
 First wall direct capital cost (M$)                                      (fwallcst)                  130.055     
 Blanket direct capital cost (M$)                                         (blkcst)                    584.617     
 Divertor direct capital cost (M$)                                        (divcst)                     71.767     
 Plasma heating/CD system cap cost (M$)                                                                 9.750     
 Fraction of CD cost --> fuel cost                                        (fcdfuel)                     0.100     
 
 **************************************** Detailed Costings (1990 US$) ****************************************
 
 Acc.22 multiplier for Nth of a kind                                      (fkind)                   6.500E-01     
 Level of Safety Assurance                                                (lsa)                             2     
 
 
 ************************ Structures and Site Facilities ************************
 
 (c211)              Site improvements, facilities, land (M$)                                                     32.64
 (c212)              Reactor building cost (M$)                                                                  459.31
 (c213)              Turbine building cost (M$)                                                                   31.92
 (c2141)             Reactor maintenance building cost (M$)                                                      112.71
 (c2142)             Warm shop cost (M$)                                                                          57.45
 (c215)              Tritium building cost (M$)                                                                   12.43
 (c216)              Electrical equipment building cost (M$)                                                      14.78
 (c2171)             Additional buildings cost (M$)                                                               15.12
 (c2172)             Control room buildings cost (M$)                                                             17.64
 (c2173)             Shop and warehouses cost (M$)                                                                 9.66
 (c2174)             Cryogenic building cost (M$)                                                                  8.12
 
 (c21)               Total account 21 cost (M$)                                                                  771.78
 
 ******************************* Reactor Systems ********************************
 
 (c2211)             First wall cost (M$)                                                                          0.00
 (c22121)            Blanket beryllium cost (M$)                                                                 155.49
 (c22122)            Blanket breeder material cost (M$)                                                          381.05
 (c22123)            Blanket stainless steel cost (M$)                                                            48.08
 (c22124)            Blanket vanadium cost (M$)                                                                    0.00
 (c2212)             Blanket total cost (M$)                                                                       0.00
 (c22131)            Bulk shield cost (M$)                                                                        24.46
 (c22132)            Penetration shielding cost (M$)                                                              24.46
 (c2213)             Total shield cost (M$)                                                                       48.92
 (c2214)             Total support structure cost (M$)                                                            20.72
 (c2215)             Divertor cost (M$)                                                                            0.00
 
 First wall, total blanket and divertor direct costs
 are zero as they are assumed to be fuel costs.
 
 (c221)              Total account 221 cost (M$)                                                                  69.64
 
 *********************************** Magnets ************************************
 
 (c22211)            TF coil conductor cost (M$)                                                                  70.67
 (c22212)            TF coil winding cost (M$)                                                                    26.43
 (c22213)            TF coil case cost (M$)                                                                      129.92
 (c22214)            TF intercoil structure cost (M$)                                                             72.92
 (c22215)            TF coil gravity support structure (M$)                                                       24.17
 (c2221)             TF magnet assemblies cost (M$)                                                              324.10
 (c22221)            PF coil conductor cost (M$)                                                                 281.08
 (c22222)            PF coil winding cost (M$)                                                                    43.76
 (c22223)            PF coil case cost (M$)                                                                       53.67
 (c22224)            PF coil support structure cost (M$)                                                          16.48
 (c2222)             PF magnet assemblies cost (M$)                                                              394.99
 (c2223)             Vacuum vessel assembly cost (M$)                                                            187.35
 
 (c222)              Total account 222 cost (M$)                                                                 906.44
 
 ******************************* Power Injection ********************************
 
 (c2231)             ECH system cost (M$)                                                                         87.75
 (c2232)             Lower hybrid system cost (M$)                                                                 0.00
 (c2233)             Neutral beam system cost (M$)                                                                 0.00
 
 (c223)              Total account 223 cost (M$)                                                                  87.75
 
 ******************************** Vacuum Systems ********************************
 
 (c2241)             High vacuum pumps cost (M$)                                                                   9.13
 (c2242)             Backing pumps cost (M$)                                                                       3.42
 (c2243)             Vacuum duct cost (M$)                                                                         1.33
 (c2244)             Valves cost (M$)                                                                              3.46
 (c2245)             Duct shielding cost (M$)                                                                      0.00
 (c2246)             Instrumentation cost (M$)                                                                     0.85
 
 (c224)              Total account 224 cost (M$)                                                                  18.18
 
 ****************************** Power Conditioning ******************************
 
 (c22511)            TF coil power supplies cost (M$)                                                              1.71
 (c22512)            TF coil breakers cost (M$)                                                                    8.51
 (c22513)            TF coil dump resistors cost (M$)                                                              5.46
 (c22514)            TF coil instrumentation and control (M$)                                                      3.51
 (c22515)            TF coil bussing cost (M$)                                                                    18.87
 (c2251)             Total, TF coil power costs (M$)                                                              38.05
 (c22521)            PF coil power supplies cost (M$)                                                             25.50
 (c22522)            PF coil instrumentation and control (M$)                                                      2.34
 (c22523)            PF coil bussing cost (M$)                                                                     8.40
 (c22524)            PF coil burn power supplies cost (M$)                                                         0.87
 (c22525)            PF coil breakers cost (M$)                                                                    9.98
 (c22526)            PF coil dump resistors cost (M$)                                                              3.25
 (c22527)            PF coil ac breakers cost (M$)                                                                 0.59
 (c2252)             Total, PF coil power costs (M$)                                                              50.93
 (c2253)             Total, energy storage cost (M$)                                                              13.70
 
 (c225)              Total account 225 cost (M$)                                                                 102.68
 
 **************************** Heat Transport System *****************************
 
 (cpp)               Pumps and piping system cost (M$)                                                            34.34
 (chx)               Primary heat exchanger cost (M$)                                                             33.84
 (c2261)             Total, reactor cooling system cost (M$)                                                      68.18
 (cppa)              Pumps, piping cost (M$)                                                                      14.83
 (c2262)             Total, auxiliary cooling system cost (M$)                                                    14.83
 (c2263)             Total, cryogenic system cost (M$)                                                           122.16
 
 (c226)              Total account 226 cost (M$)                                                                 205.18
 
 ***************************** Fuel Handling System *****************************
 
 (c2271)             Fuelling system cost (M$)                                                                    14.50
 (c2272)             Fuel processing and purification cost (M$)                                                   76.05
