 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-1092-gf6136998
    Branch : 1367-add-site-preparation-costs-into-model-2
   Git log : Merge\ branch\ |develop|\ into\ 1367-add-site-preparat
 Date/time : 10 Jan 2022 15:02:09 +00:00(hh:mm) UTC
      User : rhicha
  Computer : l0500
 Directory : /tmp/pytest-of-rhicha/pytest-267/test_solver0
     Input : /tmp/pytest-of-rhicha/pytest-267/test_scenario_G_L_Nb_Ti_0/IN.DAT
 Run title : TF coil testing
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 20
 Inequality constraints : 00
      Total constraints : 20
    Iteration variables : 37
         Max iterations : 200
       Figure of merit  : +06  -- minimise cost of electricity.
  Convergence parameter : 1.00E-09
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  4: GL_NbTi Bc2(0K), Bc2(0K) =  1.490E+01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           37     
 Number of constraints (total)                                            (neqns+nineqns)                  20     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          6     
     Waste Disposal                                                          2.54                0.98
 Total Fuel Cost                                                                   104.30               40.12

 Total Cost                                                                        477.83              183.80
 
 ****************** Replaceable Components Direct Capital Cost ******************
 
 First wall direct capital cost (M$)                                      (fwallcst)                  130.264     
 Blanket direct capital cost (M$)                                         (blkcst)                    585.576     
 Divertor direct capital cost (M$)                                        (divcst)                     71.889     
 Plasma heating/CD system cap cost (M$)                                                                 9.750     
 Fraction of CD cost --> fuel cost                                        (fcdfuel)                     0.100     
 
 **************************************** Detailed Costings (1990 US$) ****************************************
 
 Acc.22 multiplier for Nth of a kind                                      (fkind)                   6.500E-01     
 Level of Safety Assurance                                                (lsa)                             2     
 
 
 ************************ Structures and Site Facilities ************************
 
 (c211)              Site improvements, facilities, land (M$)                                                     32.64
 (c212)              Reactor building cost (M$)                                                                  460.15
 (c213)              Turbine building cost (M$)                                                                   31.92
 (c2141)             Reactor maintenance building cost (M$)                                                      112.85
 (c2142)             Warm shop cost (M$)                                                                          57.49
 (c215)              Tritium building cost (M$)                                                                   12.43
 (c216)              Electrical equipment building cost (M$)                                                      14.79
 (c2171)             Additional buildings cost (M$)                                                               15.12
 (c2172)             Control room buildings cost (M$)                                                             17.64
 (c2173)             Shop and warehouses cost (M$)                                                                 9.66
 (c2174)             Cryogenic building cost (M$)                                                                  8.27
 
 (c21)               Total account 21 cost (M$)                                                                  772.96
 
 ******************************* Reactor Systems ********************************
 
 (c2211)             First wall cost (M$)                                                                          0.00
 (c22121)            Blanket beryllium cost (M$)                                                                 155.75
 (c22122)            Blanket breeder material cost (M$)                                                          381.68
 (c22123)            Blanket stainless steel cost (M$)                                                            48.15
 (c22124)            Blanket vanadium cost (M$)                                                                    0.00
 (c2212)             Blanket total cost (M$)                                                                       0.00
 (c22131)            Bulk shield cost (M$)                                                                        24.50
 (c22132)            Penetration shielding cost (M$)                                                              24.50
 (c2213)             Total shield cost (M$)                                                                       49.00
 (c2214)             Total support structure cost (M$)                                                            20.99
 (c2215)             Divertor cost (M$)                                                                            0.00
 
 First wall, total blanket and divertor direct costs
 are zero as they are assumed to be fuel costs.
 
 (c221)              Total account 221 cost (M$)                                                                  69.98
 
 *********************************** Magnets ************************************
 
 (c22211)            TF coil conductor cost (M$)                                                                  70.77
 (c22212)            TF coil winding cost (M$)                                                                    26.46
 (c22213)            TF coil case cost (M$)                                                                      137.89
 (c22214)            TF intercoil structure cost (M$)                                                             73.19
 (c22215)            TF coil gravity support structure (M$)                                                       24.44
 (c2221)             TF magnet assemblies cost (M$)                                                              332.76
 (c22221)            PF coil conductor cost (M$)                                                                 281.67
 (c22222)            PF coil winding cost (M$)                                                                    43.84
 (c22223)            PF coil case cost (M$)                                                                       53.85
 (c22224)            PF coil support structure cost (M$)                                                          16.57
 (c2222)             PF magnet assemblies cost (M$)                                                              395.93
 (c2223)             Vacuum vessel assembly cost (M$)                                                            187.63
 
 (c222)              Total account 222 cost (M$)                                                                 916.32
 
 ******************************* Power Injection ********************************
 
 (c2231)             ECH system cost (M$)                                                                         87.75
 (c2232)             Lower hybrid system cost (M$)                                                                 0.00
 (c2233)             Neutral beam system cost (M$)                                                                 0.00
 
 (c223)              Total account 223 cost (M$)                                                                  87.75
 
 ******************************** Vacuum Systems ********************************
 
 (c2241)             High vacuum pumps cost (M$)                                                                   9.13
 (c2242)             Backing pumps cost (M$)                                                                       3.42
 (c2243)             Vacuum duct cost (M$)                                                                         1.33
 (c2244)             Valves cost (M$)                                                                              3.47
 (c2245)             Duct shielding cost (M$)                                                                      0.00
 (c2246)             Instrumentation cost (M$)                                                                     0.85
 
 (c224)              Total account 224 cost (M$)                                                                  18.19
 
 ****************************** Power Conditioning ******************************
 
 (c22511)            TF coil power supplies cost (M$)                                                              1.71
 (c22512)            TF coil breakers cost (M$)                                                                    8.52
 (c22513)            TF coil dump resistors cost (M$)                                                              5.47
 (c22514)            TF coil instrumentation and control (M$)                                                      3.51
 (c22515)            TF coil bussing cost (M$)                                                                    18.87
 (c2251)             Total, TF coil power costs (M$)                                                              38.09
 (c22521)            PF coil power supplies cost (M$)                                                             25.61
 (c22522)            PF coil instrumentation and control (M$)                                                      2.34
 (c22523)            PF coil bussing cost (M$)                                                                     8.40
 (c22524)            PF coil burn power supplies cost (M$)                                                         0.87
 (c22525)            PF coil breakers cost (M$)                                                                    9.98
 (c22526)            PF coil dump resistors cost (M$)                                                              3.26
 (c22527)            PF coil ac breakers cost (M$)                                                                 0.59
 (c2252)             Total, PF coil power costs (M$)                                                              51.05
 (c2253)             Total, energy storage cost (M$)                                                              13.70
 
 (c225)              Total account 225 cost (M$)                                                                 102.83
 
 **************************** Heat Transport System *****************************
 
 (cpp)               Pumps and piping system cost (M$)                                                            34.40
 (chx)               Primary heat exchanger cost (M$)                                                             33.91
 (c2261)             Total, reactor cooling system cost (M$)                                                      68.32
 (cppa)              Pumps, piping cost (M$)                                                                      14.95
 (c2262)             Total, auxiliary cooling system cost (M$)                                                    14.95
 (c2263)             Total, cryogenic system cost (M$)                                                           125.13
 
 (c226)              Total account 226 cost (M$)                                                                 208.40
 
 ***************************** Fuel Handling System *****************************
 
 (c2271)             Fuelling system cost (M$)                                                                    14.50
 (c2272)             Fuel processing and purification cost (M$)                                                   76.17
 (c2273)             Atmospheric recovery systems cost (M$)                                                       45.94
 (c2274)             Nuclear building ventilation cost (M$)                                                       52.62
 
 (c227)              Total account 227 cost (M$)                                                                 189.23
 
 ************************* Instrumentation and Control **************************
 
 (c228)              Instrumentation and control cost (M$)                                                        97.50
 
 **************************** Maintenance Equipment *****************************
 
 (c229)              Maintenance equipment cost (M$)                                                             195.00
 
 **************************** Total Account 22 Cost *****************************
 
 (c22)               Total account 22 cost (M$)                                                                 1885.21
 
 *************************** Turbine Plant Equipment ****************************
 
 (c23)               Turbine plant equipment cost (M$)                                                           188.63
 
 *************************** Electric Plant Equipment ***************************
 
 (c241)              Switchyard equipment cost (M$)                                                               14.44
 (c242)              Transformers cost (M$)                                                                       15.08
 (c243)              Low voltage equipment cost (M$)                                                              13.13
 (c244)              Diesel backup equipment cost (M$)                                                             5.34
 (c245)              Auxiliary facilities cost (M$)                                                                1.18
 
 (c24)               Total account 24 cost (M$)                                                                   49.17
 
 ************************ Miscellaneous Plant Equipment *************************
 
 (c25)               Miscellaneous plant equipment cost (M$)                                                      22.12
 
 **************************** Heat Rejection System *****************************
 
 (c26)               Heat rejection system cost (M$)                                                              46.58
 
 ****************************** Plant Direct Cost *******************************
 
 (cdirt)             Plant direct cost (M$)                                                                     2964.67
 
 ****************************** Reactor Core Cost *******************************
 
 (crctcore)          Reactor core cost (M$)                                                                     1074.05
 
 ******************************** Indirect Cost *********************************
 
 (c9)                Indirect cost (M$)                                                                          831.89
 
 ****************************** Total Contingency *******************************
 
 (ccont)             Total contingency (M$)                                                                      569.48
 
 ******************************* Constructed Cost *******************************
 
 (concost)           Constructed cost (M$)                                                                      4366.04
 
 ************************* Interest during Construction *************************
 
 (moneyint)          Interest during construction (M$)                                                           654.91
 
 *************************** Total Capital Investment ***************************
 
 (capcost)           Total capital investment (M$)                                                              5020.94
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.500E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 2.335E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 4.849E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 2.335E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.343  ITV
 Minor radius (m)                                                         (rminor)                      3.802  OP 
 Aspect ratio                                                             (aspect)                      2.195  ITV
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.966  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.755  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.809  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500  IP 
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     35.780  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      82.144  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.793E+03  OP 
 Plasma volume (m3)                                                       (vol)                     4.172E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                25.660  OP 
 Current density profile factor                                           (alphaj)                      1.156  OP 
 Plasma internal inductance, li                                           (rli)                         0.985  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.898  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          2.760  ITV
 Average poloidal field (T)                                               (bp)                          0.901  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        2.903  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.156  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    1.023E-01  ITV
 Total poloidal beta                                                      (betap)                   1.062E+00  OP 
 Total toroidal beta                                                                                1.132E-01  OP 
 Fast alpha beta                                                          (betaft)                  1.176E-02  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.299E-01  OP 
 Thermal beta                                                                                       9.054E-02  OP 
 Thermal poloidal beta                                                                              9.398E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 1.002E-01  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.484  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      3.941  OP 
 Normalised thermal beta                                                                                3.702  OP 
 Normalised total beta                                                                                  4.183  OP 
 Normalised toroidal beta                                                 (normalised_toroidal          4.629  OP 
 Limit on thermal beta                                                    (betalim)                     0.096  OP 
 Plasma thermal energy (J)                                                                          1.900E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 2.147E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         15.396  ITV
 Electron temperature on axis (keV)                                       (te0)                        33.819  OP 
 Ion temperature (keV)                                                    (ti)                         15.396     
 Ion temperature on axis (keV)                                            (ti0)                        33.819  OP 
 Electron temp., density weighted (keV)                                   (ten)                        17.182  OP 
 Electron density (/m3)                                                   (dene)                    6.124E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     8.055E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    6.782E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  4.907E+19  OP 
 Fuel density (/m3)                                                       (deni)                    4.258E+19  OP 
 Total impurity density with Z > 2 (no He) (/m3)                          (dnz)                     3.500E+17  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   6.124E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  1.937E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 5.652E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       6.782E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.000E-01     
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 6.956E-01  OP 
 He concentration                                                         (fimp(02)                 1.000E-01     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 5.665E-03  ITV
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 0.000E+00     
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.963E+00  OP 
 
 Effective charge                                                         (zeff)                        3.089  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   4.804E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   2.826E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               3.867E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               7.476E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               2.870E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.136E+21  OP 
 JET simplified model                                                     (dlimit(5))               2.195E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               4.604E+19  OP 
 Greenwald model                                                          (dlimit(7))               5.652E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.087E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.085E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.858E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  4.169E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.669E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.847E+00  OP 
 Total power deposited in plasma (MW)                                     (tot_power_plasma)        4.486E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             1.133E+02  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.588E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             9.687E+00  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.141E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.676E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.818E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       6.281E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            9.256E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.446E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             2.000E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          5.000E-01  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         2.892E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  8.564E-01  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  3.337E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.368E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   1.969E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  6.921E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.683  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.317  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.488E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.857E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.000E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.669E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            2.000E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             8.385E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               5.985E+01  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               1.257E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               2.811E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               1.038E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               8.743E+01  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               6.493E+01  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               8.536E+01  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               4.450E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               4.330E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              6.334E+01  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              2.936E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              1.875E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              2.478E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              1.409E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              3.462E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.704E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              7.035E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              2.565E+02  OP 
 Martin 2008 aspect ratio corrected scaling: nominal (MW)                 (pthrmw(19))              6.689E+01  OP 
 Martin 2008 aspect ratio corrected scaling: 95% upper bound (MW)         (pthrmw(20))              8.794E+01  OP 
 Martin 2008 aspect ratio corrected scaling: 95% lower bound (MW)         (pthrmw(21))              4.585E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   6.689E+01  OP 
 L-H threshold power (MW)                                                 (plhthresh)               6.689E+01  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.400  ITV
 Global thermal energy confinement time (s)                               (taueff)                      5.680  OP 
 Ion energy confinement time (s)                                          (tauei)                       5.680  OP 
 Electron energy confinement time (s)                                     (tauee)                       5.680  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.479E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                5.356E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.345E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.141E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       34.537  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 6.080  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          4.786  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           1.132E-01  OP 
 Normalized ion Larmor radius                                             (rho_star)                2.978E-03  OP 
 Normalized collisionality                                                (nu_star)                 9.569E-04  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.753E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   5.384E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   2.631E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   8.071E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   1.946E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.368  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.522  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.466  OP 
 Bootstrap fraction (Wilson)                                              (bscf_wilson)                 0.447  OP 
 Diamagnetic fraction (Hender)                                            (diacf_hender)                0.037  OP 
 Diamagnetic fraction (SCENE)                                             (diacf_scene)                 0.031  OP 
 Pfirsch-Schlueter fraction (SCENE)                                       (pscf_scene)                 -0.009  OP 
   (Sauter et al bootstrap current fraction model used)
   (Diamagnetic current fraction not calculated)
   (Pfirsch-Schlüter current fraction not calculated)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.522  OP 
 Diamagnetic fraction (enforced)                                          (diaipf.)                     0.000  OP 
 Pfirsch-Schlueter fraction (enforced)                                    (psipf.)                      0.000  OP 
 Loop voltage during burn (V)                                             (vburn)                   2.697E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   2.894E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                4.129E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.025E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   3.333E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.446E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.223  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.908                   1.157
 IPB98(y,1)           (H)          4.971                   1.143
 IPB98(y,2)           (H)          4.057                   1.400
 IPB98(y,3)           (H)          4.416                   1.287
 IPB98(y,4)           (H)          3.848                   1.476
 ISS95            (stell)          1.860                   3.053
 ISS04            (stell)          3.267                   1.739
 DS03                 (H)          5.586                   1.017
 Murari et al NPL     (H)          2.759                   2.058
 Petty 2008           (H)          7.083                   0.802
 Lang et al. 2012     (H)          2.400                   2.367
 Hubbard 2017 - nom   (I)          0.051                 100.000
 Hubbard 2017 - lower (I)          0.030                 100.000
 Hubbard 2017 - upper (I)          0.088                  64.524
 NSTX (Spherical)     (H)          4.602                   1.234
 NSTX-Petty08 Hybrid  (H)          6.392                   0.889
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         5.000E+01     
 Maximum Allowed Bootstrap current fraction                               (bscfmax)                 9.900E-01     
 Fusion gain factor Q                                                     (bigq)                    4.118E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            2.936E+06  OP 
 Current drive efficiency (A/W)                                           (effcd)                   5.872E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 ECRH plasma heating efficiency                                           (gamma_ecrh)              3.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.522  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP 
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.114  OP 
 Inductive fraction                                                       (facoh)                       0.363  OP 
 Total                                                                    (plasipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.637  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  5.000E+01  OP 
 Maximum allowable ECRH power (MW)                                        (pinjalw)                    50.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
