 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 1.0.17   Release Date :: 2020-02-25
   Tag No. : 1.0.17-356-g218ec462
    Branch : test_suite_diff_fix
   Git log : Fix test_suite negative diff bug,
 Date/time : 23 Jul 2020 11:29:35 +01:00(hh:mm) UTC
      User : jmaddock
  Computer : J0826UBUNTU
 Directory : /home/jmaddock/process
     Input : /tmp/pytest-of-jmaddock/pytest-234/test_scenario_scenario0_0/IN.DAT
 Run title : TF coil testing
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 20
 Inequality constraints : 00
      Total constraints : 20
    Iteration variables : 37
         Max iterations : 200
       Figure of merit  : +06  -- minimise cost of electricity.
  Convergence parameter : 1.00E-09
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  4: GL_NbTi Bc2(0K), Bc2(0K) =  1.490E+01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           37     
 Number of constraints (total)                                            (neqns+nineqns)                  20     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          6     
                   fpnetel       =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   bore          =  2.5100E+00 is at or below its lower bound:  2.5100E+00
                   bore          =  2.5100E+00 is at or above its upper bound:  2.5110E+00
                   fjohc         =  5.0000E-01 is at or above its upper bound:  5.0000E-01
                   gapoh         =  5.1000E-02 is at or above its upper bound:  5.1000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fstrcond      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   tdmptf        =  3.0000E+01 is at or below its lower bound:  3.0000E+01
                   gapds         =  1.0000E-02 is at or below its lower bound:  1.0000E-02
                   fpsepr        =  8.0000E-01 is at or above its upper bound:  8.0000E-01
                   fzeffmax      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fradwall      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  aspect           2.2047E+00     1.0077
    2                  bt               2.7889E+00     1.0208
    3                  rmajor           8.4195E+00     0.9961
    4                  te               1.5545E+01     1.0014
    5                  beta             1.0087E-01     0.9776
    6                  dene             6.0944E+19     1.0143
    7                  fdene            1.2000E+00     1.0000
    8                  hfact            1.4000E+00     1.0000
    9                  tfcth            5.2893E-01     1.0165
   10                  fwalld           8.5842E-02     1.0171
   11                  ohcth            1.5794E-01     1.0208
   12                  q                3.0000E+00     1.0000
   13                  fpnetel          1.0000E+00     1.0000
   14                  bore             2.5100E+00     1.0000
   15                  fbetatry         9.3359E-01     0.9914
   16                  coheof           5.4517E+07     0.9857
   17                  fjohc            5.0000E-01     1.0000
   18                  fjohc0           1.9532E-01     1.0020
   19                  fcohbop          6.4220E-01     1.0035
   20                  gapoh            5.1000E-02     1.0000
   21                  fvsbrnni         6.3401E-01     0.9960
   22                  fstrcase         1.0000E+00     1.0000
   23                  fstrcond         1.0000E+00     1.0000
   24                  fiooic           1.1337E-01     1.0151
   25                  fvdump           3.7061E-01     1.0095
   26                  vdalw            7.6595E+00     1.0095
   27                  fjprot           1.0000E+00     1.0000
   28                  tdmptf           3.0000E+01     1.0000
   29                  thkcas           1.3073E-01     1.0373
   30                  thwcndut         1.2251E-03     1.0214
   31                  gapds            1.0000E-02     1.0000
   32                  fpsepr           8.0000E-01     1.0000
   33                  flhthresh        2.4822E+00     0.9882
   34                  fzeffmax         1.0000E+00     1.0000
   35                  fradwall         1.0000E+00     1.0000
   36                  foh_stress       1.0000E+00     1.0000
   37                  fimp(09)         5.7398E-03     1.0031
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  1.0087E-01              5.2633E-16                -5.2180E-15
    2  Global power balance consistency      =  1.0717E-01 MW/m3        5.8304E-16 MW/m3          -5.4401E-15
    3  Density upper limit                   <  6.7492E+19 /m3         -1.9661E+05 /m3            -2.8866E-15
    4  Neutron wall load upper limit         <  8.5842E-01 MW/m2        1.2768E-14 MW/m2           1.4877E-14
    5  Radial build consistency              =  8.4195E+00 m           -3.9260E-14 m               4.6629E-15
    6  Burn time lower limit                 >  7.2000E+03 sec         -2.9693E-07 sec             4.1240E-11
    7  L-H power threshold limit             >  6.7840E+01 MW           2.8990E-12 MW             -4.2633E-14
    8  Net electric power lower limit        >  5.0000E+02 MW           2.4469E-03 MW              4.8939E-06
    9  Beta upper limit                      <  9.5574E-02             -8.3267E-17                -7.7716E-16
   10  CS coil EOF current density limit     <  1.0903E+08 A/m2         7.0035E-07 A/m2            6.4393E-15
   11  CS coil BOP current density limit     <  1.7925E+08 A/m2         1.1921E-07 A/m2            6.6613E-16
   12  Injection power upper limit           <  5.0000E+01 MW          -5.1017E-12 MW              1.0214E-13
   13  TF coil case stress upper limit       <  6.6000E+08 Pa           1.7750E-04 Pa              2.6890E-13
   14  TF coil conduit stress upper lim      <  6.6000E+08 Pa           1.6189E-04 Pa              2.4536E-13
   15  I_op / I_critical (TF coil)           <  2.6002E+08 A/m2        -7.0691E-07 A/m2            2.3981E-14
   16  Dump voltage upper limit              <  7.6595E+00 V            4.8208E+00 V               3.0709E-13
   17  TF coil temp. margin lower limit      >  1.0000E+00 K           -1.7231E-13 K               1.7231E-13
   18  J_winding pack/J_protection limit     <  2.9478E+07 A/m2         0.0000E+00 A/m2            5.7732E-15
   19  Psep / R upper limit                  <  2.5000E+01 MW/m        -1.3944E-12 MW/m            6.9722E-14
   20  CS Tresca stress limit                <  6.6000E+08 Pa           0.0000E+00 Pa             -1.9984E-15
 
 ******************************************** Final Feasible Point ********************************************
 
 
 *************************************** Power Reactor Costs (1990 US$) ***************************************
 
 First wall / blanket life (years)                                        (fwbllife)                   23.299     
 Divertor life (years)                                                    (divlife.)                    4.868     
 Cost of electricity (m$/kWh)                                             (coe)                       191.834     
 
 Power Generation Costs :
 
                                                                           Annual Costs, M$       COE, m$/kWh

 Capital Investment                                                                345.54              133.00
 Operation & Maintenance                                                            44.41               17.09
 Decommissioning Fund                                                                2.92                1.12
 Fuel Charge Breakdown

     Blanket & first wall                                                   77.15               29.69
     Divertors                                                              23.35                8.99
     Centrepost (TART only)                                                  0.00                0.00
     Auxiliary Heating                                                       1.04                0.40
     Actual Fuel                                                             1.44                0.55
     Waste Disposal                                                          2.54                0.98
 Total Fuel Cost                                                                   105.51               40.61

 Total Cost                                                                        498.38              191.83
 
 ****************** Replaceable Components Direct Capital Cost ******************
 
 First wall direct capital cost (M$)                                      (fwallcst)                  131.770     
 Blanket direct capital cost (M$)                                         (blkcst)                    592.437     
 Divertor direct capital cost (M$)                                        (divcst)                     72.880     
 Plasma heating/CD system cap cost (M$)                                                                 9.750     
 Fraction of CD cost --> fuel cost                                        (fcdfuel)                     0.100     
 
 **************************************** Detailed Costings (1990 US$) ****************************************
 
 Acc.22 multiplier for Nth of a kind                                      (fkind)                   6.500E-01     
 Level of Safety Assurance                                                (lsa)                             2     
 
 
 ************************ Structures and Site Facilities ************************
 
 (c211)              Site improvements, facilities, land (M$)                                                     32.64
 (c212)              Reactor building cost (M$)                                                                  468.62
 (c213)              Turbine building cost (M$)                                                                   31.92
 (c2141)             Reactor maintenance building cost (M$)                                                      113.40
 (c2142)             Warm shop cost (M$)                                                                          57.64
 (c215)              Tritium building cost (M$)                                                                   12.43
 (c216)              Electrical equipment building cost (M$)                                                      14.82
 (c2171)             Additional buildings cost (M$)                                                               15.12
 (c2172)             Control room buildings cost (M$)                                                             17.64
 (c2173)             Shop and warehouses cost (M$)                                                                 9.66
 (c2174)             Cryogenic building cost (M$)                                                                  8.95
 
 (c21)               Total account 21 cost (M$)                                                                  782.84
 
 ******************************* Reactor Systems ********************************
 
 (c2211)             First wall cost (M$)                                                                          0.00
 (c22121)            Blanket beryllium cost (M$)                                                                 157.57
 (c22122)            Blanket breeder material cost (M$)                                                          386.15
 (c22123)            Blanket stainless steel cost (M$)                                                            48.72
 (c22124)            Blanket vanadium cost (M$)                                                                    0.00
 (c2212)             Blanket total cost (M$)                                                                       0.00
 (c22131)            Bulk shield cost (M$)                                                                        24.77
 (c22132)            Penetration shielding cost (M$)                                                              24.77
 (c2213)             Total shield cost (M$)                                                                       49.55
 (c2214)             Total support structure cost (M$)                                                            23.42
 (c2215)             Divertor cost (M$)                                                                            0.00
 
 First wall, total blanket and divertor direct costs
 are zero as they are assumed to be fuel costs.
 
 (c221)              Total account 221 cost (M$)                                                                  72.96
 
 *********************************** Magnets ************************************
 
 (c22211)            TF coil conductor cost (M$)                                                                  89.26
 (c22212)            TF coil winding cost (M$)                                                                    27.13
 (c22213)            TF coil case cost (M$)                                                                      170.20
 (c22214)            TF intercoil structure cost (M$)                                                             76.35
 (c22215)            TF coil gravity support structure (M$)                                                       27.08
 (c2221)             TF magnet assemblies cost (M$)                                                              390.02
 (c22221)            PF coil conductor cost (M$)                                                                 358.97
 (c22222)            PF coil winding cost (M$)                                                                    44.41
 (c22223)            PF coil case cost (M$)                                                                       55.19
 (c22224)            PF coil support structure cost (M$)                                                          16.91
 (c2222)             PF magnet assemblies cost (M$)                                                              475.48
 (c2223)             Vacuum vessel assembly cost (M$)                                                            189.80
 
 (c222)              Total account 222 cost (M$)                                                                1055.30
 
 ******************************* Power Injection ********************************
 
 (c2231)             ECH system cost (M$)                                                                         87.75
 (c2232)             Lower hybrid system cost (M$)                                                                 0.00
 (c2233)             Neutral beam system cost (M$)                                                                 0.00
 
 (c223)              Total account 223 cost (M$)                                                                  87.75
 
 ******************************** Vacuum Systems ********************************
 
 (c2241)             High vacuum pumps cost (M$)                                                                   9.13
 (c2242)             Backing pumps cost (M$)                                                                       3.42
 (c2243)             Vacuum duct cost (M$)                                                                         1.36
 (c2244)             Valves cost (M$)                                                                              3.53
 (c2245)             Duct shielding cost (M$)                                                                      0.00
 (c2246)             Instrumentation cost (M$)                                                                     0.85
 
 (c224)              Total account 224 cost (M$)                                                                  18.28
 
 ****************************** Power Conditioning ******************************
 
 (c22511)            TF coil power supplies cost (M$)                                                              1.74
 (c22512)            TF coil breakers cost (M$)                                                                    8.77
 (c22513)            TF coil dump resistors cost (M$)                                                              5.70
 (c22514)            TF coil instrumentation and control (M$)                                                      3.51
 (c22515)            TF coil bussing cost (M$)                                                                    18.97
 (c2251)             Total, TF coil power costs (M$)                                                              38.68
 (c22521)            PF coil power supplies cost (M$)                                                             26.31
 (c22522)            PF coil instrumentation and control (M$)                                                      2.34
 (c22523)            PF coil bussing cost (M$)                                                                     8.43
 (c22524)            PF coil burn power supplies cost (M$)                                                         0.87
 (c22525)            PF coil breakers cost (M$)                                                                    9.98
 (c22526)            PF coil dump resistors cost (M$)                                                              3.32
 (c22527)            PF coil ac breakers cost (M$)                                                                 0.59
 (c2252)             Total, PF coil power costs (M$)                                                              51.84
 (c2253)             Total, energy storage cost (M$)                                                              13.70
 
 (c225)              Total account 225 cost (M$)                                                                 104.22
 
 **************************** Heat Transport System *****************************
 
 (cpp)               Pumps and piping system cost (M$)                                                            34.75
 (chx)               Primary heat exchanger cost (M$)                                                             34.25
 (c2261)             Total, reactor cooling system cost (M$)                                                      69.00
 (cppa)              Pumps, piping cost (M$)                                                                      15.52
 (c2262)             Total, auxiliary cooling system cost (M$)                                                    15.52
 (c2263)             Total, cryogenic system cost (M$)                                                           138.97
 
 (c226)              Total account 226 cost (M$)                                                                 223.48
 
 ***************************** Fuel Handling System *****************************
 
 (c2271)             Fuelling system cost (M$)                                                                    14.50
 (c2272)             Fuel processing and purification cost (M$)                                                   76.80
 (c2273)             Atmospheric recovery systems cost (M$)                                                       46.74
 (c2274)             Nuclear building ventilation cost (M$)                                                       53.35
 
 (c227)              Total account 227 cost (M$)                                                                 191.39
 
 ************************* Instrumentation and Control **************************
 
 (c228)              Instrumentation and control cost (M$)                                                        97.50
 
 **************************** Maintenance Equipment *****************************
 
 (c229)              Maintenance equipment cost (M$)                                                             195.00
 
 **************************** Total Account 22 Cost *****************************
 
 (c22)               Total account 22 cost (M$)                                                                 2045.89
 
 *************************** Turbine Plant Equipment ****************************
 
 (c23)               Turbine plant equipment cost (M$)                                                           190.86
 
 *************************** Electric Plant Equipment ***************************
 
 (c241)              Switchyard equipment cost (M$)                                                               14.44
 (c242)              Transformers cost (M$)                                                                       15.45
 (c243)              Low voltage equipment cost (M$)                                                              13.48
 (c244)              Diesel backup equipment cost (M$)                                                             5.34
 (c245)              Auxiliary facilities cost (M$)                                                                1.18
 
 (c24)               Total account 24 cost (M$)                                                                   49.89
 
 ************************ Miscellaneous Plant Equipment *************************
 
 (c25)               Miscellaneous plant equipment cost (M$)                                                      22.12
 
 **************************** Heat Rejection System *****************************
 
 (c26)               Heat rejection system cost (M$)                                                              47.24
 
 ****************************** Plant Direct Cost *******************************
 
 (cdirt)             Plant direct cost (M$)                                                                     3138.85
 
 ****************************** Reactor Core Cost *******************************
 
 (crctcore)          Reactor core cost (M$)                                                                     1216.01
 
 ******************************** Indirect Cost *********************************
 
 (c9)                Indirect cost (M$)                                                                          880.76
 
 ****************************** Total Contingency *******************************
 
 (ccont)             Total contingency (M$)                                                                      602.94
 
 ******************************* Constructed Cost *******************************
 
 (concost)           Constructed cost (M$)                                                                      4622.55
 
 ************************* Interest during Construction *************************
 
 (moneyint)          Interest during construction (M$)                                                           693.38
 
 *************************** Total Capital Investment ***************************
 
 (capcost)           Total capital investment (M$)                                                              5315.93
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.500E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 2.330E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 4.868E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 2.330E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.420  ITV
 Minor radius (m)                                                         (rminor)                      3.819  OP 
 Aspect ratio                                                             (aspect)                      2.205  ITV
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.962  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.752  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.806  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     35.898  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      82.765  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.816E+03  OP 
 Plasma volume (m3)                                                       (vol)                     4.243E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                25.769  OP 
 Current density profile factor                                           (alphaj)                      1.163  OP 
 Plasma internal inductance, li                                           (rli)                         0.988  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.896  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          2.789  ITV
 Average poloidal field (T)                                               (bp)                          0.902  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        2.931  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.163  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    1.009E-01  ITV
 Total poloidal beta                                                      (betap)                   1.065E+00  OP 
 Total toroidal beta                                                                                1.114E-01  OP 
 Fast alpha beta                                                          (betaft)                  1.164E-02  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.304E-01  OP 
 Thermal beta                                                                                       8.923E-02  OP 
 Thermal poloidal beta                                                                              9.421E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 9.856E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.483  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      3.950  OP 
 Normalised thermal beta                                                                                3.688  OP 
 Normalised total beta                                                                                  4.169  OP 
 Limit on thermal beta                                                    (betalim)                     0.096  OP 
 Plasma thermal energy (J)                                                                          1.941E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 2.194E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         15.545  ITV
 Electron temperature on axis (keV)                                       (te0)                        34.232  OP 
 Ion temperature (keV)                                                    (ti)                         15.545     
 Ion temperature on axis (keV)                                            (ti0)                        34.232  OP 
 Electron temp., density weighted (keV)                                   (ten)                        17.355  OP 
 Electron density (/m3)                                                   (dene)                    6.094E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     8.016E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    6.749E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  4.876E+19  OP 
 Fuel density (/m3)                                                       (deni)                    4.229E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     3.529E+17  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   6.094E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  1.940E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 5.624E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       6.749E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.000E-01     
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 6.943E-01  OP 
 He concentration                                                         (fimp(02)                 1.000E-01     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 5.740E-03  ITV
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 0.000E+00     
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.967E+00  OP 
 
 Effective charge                                                         (zeff)                        3.112  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   4.781E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   2.812E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               3.858E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               7.471E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               2.871E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.125E+21  OP 
 JET simplified model                                                     (dlimit(5))               2.208E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               4.595E+19  OP 
 Greenwald model                                                          (dlimit(7))               5.624E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.119E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.116E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.921E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  4.233E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.694E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.888E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        4.547E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             1.155E+02  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.604E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.040E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.164E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.699E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.863E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       6.297E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            9.259E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.451E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             2.000E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          5.000E-01  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         2.901E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  8.584E-01  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  3.368E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.381E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   1.987E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  6.978E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.681  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.319  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.504E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.880E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.000E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.684E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            2.000E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             8.433E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               6.137E+01  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               1.294E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               2.872E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               1.063E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               8.940E+01  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               6.594E+01  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               8.673E+01  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               4.515E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               4.405E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              6.452E+01  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              2.983E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              1.904E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              2.519E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              1.429E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              3.465E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.705E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              7.041E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              2.592E+02  OP 
 Martin 2008 aspect ratio corrected scaling: nominal (MW)                 (pthrmw(19))              6.784E+01  OP 
 Martin 2008 aspect ratio corrected scaling: 95% upper bound (MW)         (pthrmw(20))              8.923E+01  OP 
 Martin 2008 aspect ratio corrected scaling: 95% lower bound (MW)         (pthrmw(21))              4.645E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   6.784E+01  OP 
 L-H threshold power (MW)                                                 (plhthresh)               6.784E+01  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.400  ITV
 Global thermal energy confinement time (s)                               (taueff)                      5.737  OP 
 Ion energy confinement time (s)                                          (tauei)                       5.737  OP 
 Electron energy confinement time (s)                                     (tauee)                       5.737  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.496E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                5.435E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.383E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.164E+02  OP 
   (Radiation correction is core radiation power)
