 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.17   Release Date :: 2020-02-25
   Tag No. : 1.0.17-409-g7c7b1b4f
    Branch : develop
   Git log : Merge branch '1145-latest-markdown-version-breaks-ford-on-develop' int
 Date/time : 21 Oct 2020 16:16:18 +01:00(hh:mm) UTC
      User : jmaddock
  Computer : J0826UBUNTU
 Directory : /home/jmaddock/process/test_suite
     Input : IN.DAT
 Run title : TF coil testing
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 20
 Inequality constraints : 00
      Total constraints : 20
    Iteration variables : 37
         Max iterations : 200
       Figure of merit  : +06  -- minimise cost of electricity.
  Convergence parameter : 1.00E-09
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  4: GL_NbTi Bc2(0K), Bc2(0K) =  1.490E+01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           37     
 Number of constraints (total)                                            (neqns+nineqns)                  20     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          6     
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Divertor:
                               neutrons              0.00              197.16              197.16
             charged particle transport              0.00              171.68              171.68
                              radiation              0.00               33.07               33.07
                        coolant pumping              0.00                0.00                0.00
 
         TF coil:
                               neutrons              0.00                0.10                0.10
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           2354.75              402.01             2756.76
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2756.855  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     94.603  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                    67.804  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                    0.000  OP 
 Heat removal from injection power (MW)                                   (pinjht)                     75.000  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  664.809  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2354.750  OP 
 
 Number of primary heat exchangers                                        (nphx)                            3  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                342.027  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw.)               117.207  OP 
 Total (MW)                                                                                           459.234  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             406.620  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw.)                  1.921  OP 
 Ohmic heating (MW)                                                       (pohmmw.)                     0.693  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     50.000  OP 
 Total (MW)                                                                                           459.234  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw.)                  2143.076  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   407.837  OP 
 Injected power (MW)                                                      (pinjmw.)                    50.000  OP 
 Ohmic power (MW)                                                         (pohmmw.)                     0.693  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                155.000  OP 
 Total (MW)                                                                                          2756.607  OP 
 
 Heat extracted from first wall and blanket (MW)                          (pthermfw_blkt)            2348.394  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  6.356  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 401.914  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Total (MW)                                                                                          2756.664  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 500.003  OP 
 Required Net electric power output(MW)                                   (pnetelin)                  500.000     
 Electric power for heating and current drive (MW)                        (pinjwp)                    125.000  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     155.000  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     94.603  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                      8.735  OP 
 Electric power for PF coils (MW)                                         (pfwpmw)                      1.158  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                    67.804  OP 
 Total (MW)                                                                                           967.802  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                  967.802  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw.)                  2143.076  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   407.837  OP 
 Total (MW)                                                                                          2550.914  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  500.003  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1386.948  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  664.809  OP 
 Total (MW)                                                                                          2551.759  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         19.601  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            23.331  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      41.100     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.483  OP 
 
 Time-dependent power usage
 
         Pulse timings [s]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell
                                          -----      ----     -----     -----     -----    ------
                               Duration   30.00     30.00     10.00   7200.00     30.00   1800.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Continous power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                        Primary cooling  155.00    155.00    155.00    155.00    155.00    155.00
                              Cyroplant   94.60     94.60     94.60     94.60     94.60     94.60
                                 Vacuum    0.50      0.50      0.50      0.50      0.50      0.50
                                Tritium   15.00     15.00     15.00     15.00     15.00     15.00
                                     TF    8.73      8.73      8.73      8.73      8.73      8.73
                             Facilities   67.80     67.80     67.80     67.80     67.80     67.80
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  341.64    341.64    341.64    341.64    341.64    341.64
                                 ------   -----      ----     -----     -----     -----    ------
 
         Intermittent power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                                 H & CD    0.00    300.00    300.00    125.00    300.00      0.00
                                     PF  344.66    232.85      0.00      2.46  -1167.66      0.00
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  344.66    532.85    300.00    127.46   -867.66      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Power production [MWe]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell       avg
                                          -----      ----     -----     -----     -----    ------       ---
                            Gross power    0.00      0.00      0.00    967.80      0.00      0.00
                              Net power -686.30   -874.50   -641.64    498.70    526.02   -341.64    322.88
                                 ------   -----      ----     -----     -----     -----    ------
 
 
 **************************************************************************************************************
 ***** Scan point  3 of  4: GL_NbTi Bc2(0K), Bc2(0K) =  1.530E+01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           37     
 Number of constraints (total)                                            (neqns+nineqns)                  20     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          6     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 4.543E-11  OP 
 VMCON convergence parameter                                              (convergence_parameter)   2.345E-10  OP 
 Number of VMCON iterations                                               (nviter)                          9  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit   COST OF ELECTRICITY.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.4000E+00 is at or above its upper bound:  1.4000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   fpnetel       =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   bore          =  2.5100E+00 is at or below its lower bound:  2.5100E+00
                   bore          =  2.5100E+00 is at or above its upper bound:  2.5110E+00
                   fjohc         =  5.0000E-01 is at or above its upper bound:  5.0000E-01
                   gapoh         =  5.1000E-02 is at or above its upper bound:  5.1000E-02
                   fstrcond      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   tdmptf        =  3.0000E+01 is at or below its lower bound:  3.0000E+01
                   thkcas        =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   gapds         =  1.0000E-02 is at or below its lower bound:  1.0000E-02
                   fpsepr        =  8.0000E-01 is at or above its upper bound:  8.0000E-01
                   fzeffmax      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fradwall      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  aspect           2.2261E+00     1.0083
    2                  bt               2.8335E+00     1.0216
    3                  rmajor           8.5554E+00     0.9967
    4                  te               1.5710E+01     1.0017
    5                  beta             9.7948E-02     0.9764
    6                  dene             6.0172E+19     1.0141
    7                  fdene            1.2000E+00     1.0000
    8                  hfact            1.4000E+00     1.0000
    9                  tfcth            6.3407E-01     1.0204
   10                  fwalld           8.5068E-02     1.0169
   11                  ohcth            1.6444E-01     1.0217
   12                  q                3.0000E+00     1.0000
   13                  fpnetel          1.0000E+00     1.0000
   14                  bore             2.5100E+00     1.0000
   15                  fbetatry         9.2177E-01     0.9909
   16                  coheof           5.2942E+07     0.9851
   17                  fjohc            5.0000E-01     1.0000
   18                  fjohc0           1.9615E-01     1.0023
   19                  fcohbop          6.4727E-01     1.0037
   20                  gapoh            5.1000E-02     1.0000
   21                  fvsbrnni         6.3003E-01     0.9958
   22                  fstrcase         7.7454E-01     1.0023
   23                  fstrcond         1.0000E+00     1.0000
   24                  fiooic           1.1337E-01     1.0151
   25                  fvdump           3.8308E-01     1.0100
   26                  vdalw            7.9173E+00     1.0100
   27                  fjprot           1.0000E+00     1.0000
   28                  tdmptf           3.0000E+01     1.0000
   29                  thkcas           5.0000E-02     1.0000
   30                  thwcndut         8.0612E-03     1.0262
   31                  gapds            1.0000E-02     1.0000
   32                  fpsepr           8.0000E-01     1.0000
   33                  flhthresh        2.4739E+00     0.9879
   34                  fzeffmax         1.0000E+00     1.0000
   35                  fradwall         1.0000E+00     1.0000
   36                  foh_stress       1.0000E+00     1.0000
   37                  fimp(09)         5.7728E-03     1.0030
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  9.7948E-02              2.0553E-15                -2.0983E-14
    2  Global power balance consistency      =  1.0549E-01 MW/m3       -1.8739E-16 MW/m3           1.7764E-15
    3  Density upper limit                   <  6.6637E+19 /m3          1.0977E+06 /m3             1.6431E-14
    4  Neutron wall load upper limit         <  8.5068E-01 MW/m2        4.5408E-14 MW/m2           5.3291E-14
    5  Radial build consistency              =  8.5554E+00 m           -6.4589E-14 m               7.5495E-15
    6  Burn time lower limit                 >  7.2000E+03 sec         -3.2679E-07 sec             4.5387E-11
    7  L-H power threshold limit             >  6.9166E+01 MW           5.9543E-12 MW             -8.5931E-14
    8  Net electric power lower limit        >  5.0000E+02 MW           2.5127E-03 MW              5.0253E-06
    9  Beta upper limit                      <  9.3924E-02              1.9429E-16                 1.9984E-15
   10  CS coil EOF current density limit     <  1.0588E+08 A/m2         1.6689E-06 A/m2            1.5765E-14
   11  CS coil BOP current density limit     <  1.7470E+08 A/m2         7.7486E-07 A/m2            4.4409E-15
   12  Injection power upper limit           <  5.0000E+01 MW          -5.2367E-12 MW              1.0481E-13
   13  TF coil case stress upper limit       <  6.6000E+08 Pa           9.8825E-05 Pa              1.4966E-13
   14  TF coil conduit stress upper lim      <  6.6000E+08 Pa           8.0228E-05 Pa              1.2146E-13
   15  I_op / I_critical (TF coil)           <  1.5410E+08 A/m2        -1.0163E-06 A/m2            5.8176E-14
   16  Dump voltage upper limit              <  7.9173E+00 V            4.8843E+00 V               3.7370E-13
   17  TF coil temp. margin lower limit      >  1.0000E+00 K           -2.3803E-13 K               2.3803E-13
   18  J_winding pack/J_protection limit     <  1.7470E+07 A/m2         0.0000E+00 A/m2            1.9762E-14
   19  Psep / R upper limit                  <  2.5000E+01 MW/m        -2.2249E-12 MW/m            1.1124E-13
   20  CS Tresca stress limit                <  6.6000E+08 Pa           7.6294E-06 Pa              1.1324E-14
 
 ******************************************** Final Feasible Point ********************************************
 
 
 *************************************** Power Reactor Costs (1990 US$) ***************************************
 
 First wall / blanket life (years)                                        (fwbllife)                   23.511     
 Divertor life (years)                                                    (divlife.)                    4.880     
 Cost of electricity (m$/kWh)                                             (coe)                       194.492     
 
 Power Generation Costs :
 
                                                                           Annual Costs, M$       COE, m$/kWh

 Capital Investment                                                                351.14              135.07
 Operation & Maintenance                                                            44.41               17.08
 Decommissioning Fund                                                                2.97                1.14
 Fuel Charge Breakdown

     Blanket & first wall                                                   78.26               30.10
     Divertors                                                              23.83                9.16
     Centrepost (TART only)                                                  0.00                0.00
     Auxiliary Heating                                                       1.03                0.40
     Actual Fuel                                                             1.44                0.55
     Waste Disposal                                                          2.54                0.98
 Total Fuel Cost                                                                   107.10               41.20

 Total Cost                                                                        505.62              194.49
 
 ****************** Replaceable Components Direct Capital Cost ******************
 
 First wall direct capital cost (M$)                                      (fwallcst)                  134.221     
 Blanket direct capital cost (M$)                                         (blkcst)                    603.581     
 Divertor direct capital cost (M$)                                        (divcst)                     74.529     
 Plasma heating/CD system cap cost (M$)                                                                 9.750     
 Fraction of CD cost --> fuel cost                                        (fcdfuel)                     0.100     
 
 **************************************** Detailed Costings (1990 US$) ****************************************
 
 Acc.22 multiplier for Nth of a kind                                      (fkind)                   6.500E-01     
 Level of Safety Assurance                                                (lsa)                             2     
 
 
 ************************ Structures and Site Facilities ************************
 
 (c211)              Site improvements, facilities, land (M$)                                                     32.64
 (c212)              Reactor building cost (M$)                                                                  483.93
 (c213)              Turbine building cost (M$)                                                                   31.92
 (c2141)             Reactor maintenance building cost (M$)                                                      114.11
 (c2142)             Warm shop cost (M$)                                                                          57.83
 (c215)              Tritium building cost (M$)                                                                   12.43
 (c216)              Electrical equipment building cost (M$)                                                      14.88
 (c2171)             Additional buildings cost (M$)                                                               15.12
 (c2172)             Control room buildings cost (M$)                                                             17.64
 (c2173)             Shop and warehouses cost (M$)                                                                 9.66
 (c2174)             Cryogenic building cost (M$)                                                                  9.36
 
 (c21)               Total account 21 cost (M$)                                                                  799.53
 
 ******************************* Reactor Systems ********************************
 
 (c2211)             First wall cost (M$)                                                                          0.00
 (c22121)            Blanket beryllium cost (M$)                                                                 160.53
 (c22122)            Blanket breeder material cost (M$)                                                          393.41
 (c22123)            Blanket stainless steel cost (M$)                                                            49.63
 (c22124)            Blanket vanadium cost (M$)                                                                    0.00
 (c2212)             Blanket total cost (M$)                                                                       0.00
 (c22131)            Bulk shield cost (M$)                                                                        25.23
 (c22132)            Penetration shielding cost (M$)                                                              25.23
 (c2213)             Total shield cost (M$)                                                                       50.45
 (c2214)             Total support structure cost (M$)                                                            24.66
 (c2215)             Divertor cost (M$)                                                                            0.00
 
 First wall, total blanket and divertor direct costs
 are zero as they are assumed to be fuel costs.
 
 (c221)              Total account 221 cost (M$)                                                                  75.11
 
 *********************************** Magnets ************************************
 
 (c22211)            TF coil conductor cost (M$)                                                                  92.92
 (c22212)            TF coil winding cost (M$)                                                                    28.24
 (c22213)            TF coil case cost (M$)                                                                      159.07
 (c22214)            TF intercoil structure cost (M$)                                                             81.55
 (c22215)            TF coil gravity support structure (M$)                                                       28.82
 (c2221)             TF magnet assemblies cost (M$)                                                              390.61
 (c22221)            PF coil conductor cost (M$)                                                                 365.88
 (c22222)            PF coil winding cost (M$)                                                                    45.15
 (c22223)            PF coil case cost (M$)                                                                       57.08
 (c22224)            PF coil support structure cost (M$)                                                          17.23
 (c2222)             PF magnet assemblies cost (M$)                                                              485.34
 (c2223)             Vacuum vessel assembly cost (M$)                                                            193.39
 
 (c222)              Total account 222 cost (M$)                                                                1069.34
 
 ******************************* Power Injection ********************************
 
 (c2231)             ECH system cost (M$)                                                                         87.75
 (c2232)             Lower hybrid system cost (M$)                                                                 0.00
 (c2233)             Neutral beam system cost (M$)                                                                 0.00
 
 (c223)              Total account 223 cost (M$)                                                                  87.75
 
 ******************************** Vacuum Systems ********************************
 
 (c2241)             High vacuum pumps cost (M$)                                                                   9.13
 (c2242)             Backing pumps cost (M$)                                                                       3.42
 (c2243)             Vacuum duct cost (M$)                                                                         1.40
 (c2244)             Valves cost (M$)                                                                              3.59
 (c2245)             Duct shielding cost (M$)                                                                      0.00
 (c2246)             Instrumentation cost (M$)                                                                     0.85
 
 (c224)              Total account 224 cost (M$)                                                                  18.39
 
 ****************************** Power Conditioning ******************************
 
 (c22511)            TF coil power supplies cost (M$)                                                              1.78
 (c22512)            TF coil breakers cost (M$)                                                                    9.18
 (c22513)            TF coil dump resistors cost (M$)                                                              6.08
 (c22514)            TF coil instrumentation and control (M$)                                                      3.51
 (c22515)            TF coil bussing cost (M$)                                                                    19.15
 (c2251)             Total, TF coil power costs (M$)                                                              39.71
 (c22521)            PF coil power supplies cost (M$)                                                             27.31
 (c22522)            PF coil instrumentation and control (M$)                                                      2.34
 (c22523)            PF coil bussing cost (M$)                                                                     8.47
 (c22524)            PF coil burn power supplies cost (M$)                                                         0.88
 (c22525)            PF coil breakers cost (M$)                                                                    9.98
 (c22526)            PF coil dump resistors cost (M$)                                                              3.40
 (c22527)            PF coil ac breakers cost (M$)                                                                 0.59
 (c2252)             Total, PF coil power costs (M$)                                                              52.96
 (c2253)             Total, energy storage cost (M$)                                                              13.70
 
 (c225)              Total account 225 cost (M$)                                                                 106.38
 
 **************************** Heat Transport System *****************************
 
 (cpp)               Pumps and piping system cost (M$)                                                            35.01
 (chx)               Primary heat exchanger cost (M$)                                                             34.49
 (c2261)             Total, reactor cooling system cost (M$)                                                      69.50
 (cppa)              Pumps, piping cost (M$)                                                                      15.91
 (c2262)             Total, auxiliary cooling system cost (M$)                                                    15.91
 (c2263)             Total, cryogenic system cost (M$)                                                           147.69
 
 (c226)              Total account 226 cost (M$)                                                                 233.09
 
 ***************************** Fuel Handling System *****************************
 
 (c2271)             Fuelling system cost (M$)                                                                    14.50
 (c2272)             Fuel processing and purification cost (M$)                                                   77.28
 (c2273)             Atmospheric recovery systems cost (M$)                                                       48.17
 (c2274)             Nuclear building ventilation cost (M$)                                                       54.66
 
 (c227)              Total account 227 cost (M$)                                                                 194.61
 
 ************************* Instrumentation and Control **************************
 
 (c228)              Instrumentation and control cost (M$)                                                        97.50
 
 **************************** Maintenance Equipment *****************************
 
 (c229)              Maintenance equipment cost (M$)                                                             195.00
 
 **************************** Total Account 22 Cost *****************************
 
 (c22)               Total account 22 cost (M$)                                                                 2077.16
 
 *************************** Turbine Plant Equipment ****************************
 
 (c23)               Turbine plant equipment cost (M$)                                                           192.46
 
 *************************** Electric Plant Equipment ***************************
 
 (c241)              Switchyard equipment cost (M$)                                                               14.44
 (c242)              Transformers cost (M$)                                                                       15.90
 (c243)              Low voltage equipment cost (M$)                                                              13.91
 (c244)              Diesel backup equipment cost (M$)                                                             5.34
 (c245)              Auxiliary facilities cost (M$)                                                                1.18
 
 (c24)               Total account 24 cost (M$)                                                                   50.77
 
 ************************ Miscellaneous Plant Equipment *************************
 
 (c25)               Miscellaneous plant equipment cost (M$)                                                      22.12
 
 **************************** Heat Rejection System *****************************
 
 (c26)               Heat rejection system cost (M$)                                                              47.72
 
 ****************************** Plant Direct Cost *******************************
 
 (cdirt)             Plant direct cost (M$)                                                                     3189.76
 
 ****************************** Reactor Core Cost *******************************
 
 (crctcore)          Reactor core cost (M$)                                                                     1232.20
 
 ******************************** Indirect Cost *********************************
 
 (c9)                Indirect cost (M$)                                                                          895.05
 
 ****************************** Total Contingency *******************************
 
 (ccont)             Total contingency (M$)                                                                      612.72
 
 ******************************* Constructed Cost *******************************
 
 (concost)           Constructed cost (M$)                                                                      4697.53
 
 ************************* Interest during Construction *************************
 
 (moneyint)          Interest during construction (M$)                                                           704.63
 
 *************************** Total Capital Investment ***************************
 
 (capcost)           Total capital investment (M$)                                                              5402.16
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.500E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 2.351E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 4.880E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 2.351E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.555  ITV
 Minor radius (m)                                                         (rminor)                      3.843  OP 
 Aspect ratio                                                             (aspect)                      2.226  ITV
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.955  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.745  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.801  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500  IP 
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     36.032  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      83.554  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.853E+03  OP 
 Plasma volume (m3)                                                       (vol)                     4.354E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                25.768  OP 
 Current density profile factor                                           (alphaj)                      1.177  OP 
 Plasma internal inductance, li                                           (rli)                         0.992  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.888  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          2.833  ITV
 Average poloidal field (T)                                               (bp)                          0.899  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        2.973  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.177  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    9.795E-02  ITV
 Total poloidal beta                                                      (betap)                   1.072E+00  OP 
 Total toroidal beta                                                                                1.078E-01  OP 
 Fast alpha beta                                                          (betaft)                  1.137E-02  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.314E-01  OP 
 Thermal beta                                                                                       8.658E-02  OP 
 Thermal poloidal beta                                                                              9.472E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 9.528E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.481  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      3.969  OP 
 Normalised thermal beta                                                                                3.659  OP 
 Normalised total beta                                                                                  4.139  OP 
 Limit on thermal beta                                                    (betalim)                     0.094  OP 
 Plasma thermal energy (J)                                                                          1.988E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 2.249E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         15.710  ITV
 Electron temperature on axis (keV)                                       (te0)                        34.688  OP 
 Ion temperature (keV)                                                    (ti)                         15.710     
 Ion temperature on axis (keV)                                            (ti0)                        34.688  OP 
 Electron temp., density weighted (keV)                                   (ten)                        17.546  OP 
 Electron density (/m3)                                                   (dene)                    6.017E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     7.915E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    6.664E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  4.811E+19  OP 
 Fuel density (/m3)                                                       (deni)                    4.172E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     3.504E+17  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   6.017E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  1.929E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 5.553E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       6.664E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.000E-01     
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 6.936E-01  OP 
 He concentration                                                         (fimp(02)                 1.000E-01     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 5.773E-03  ITV
