 *****                                                                       
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.7    Release Date :: 2017-02-10
 Date/time : 27 Feb 2017 10:36:31 +00:00(hh:mm) UTC
      User : morrisj
 Directory : /home/morrisj/Work/fortran/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.7 : Run on 27 Feb 2017 10:36:31 +00:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demo 1 model for cost paper  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: Net_electric_power_(MW), pnetelin =  5.000E+02 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           39     
 Number of constraints                                                    (neqns)                          22     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Thermal conductivity of first wall material (W/K/m)                      (tkfw)                    3.102E+01  OP 
 Coolant density (kg/m3)                                                  (rhofo)                   8.868E+00  OP 
 Coolant mass flow rate in one channel (kg/s)                             (massrate)                1.552E-02  OP 
 Coolant velocity (m/s)                                                   (velocity)                1.548E+01  OP 
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                8.230E+02     
 Heat transfer coefficient                                                (hcoeff)                  2.301E+03  OP 
 Temperature drop in the wall material (simple model)                     (deltat_solid)            3.568E+01  OP 
 Temperature drop in the coolant (wall to bulk)                           (deltat_coolant)          5.798E+01  OP 
 First wall temperature (excluding armour) (K)                            (tpeakfw)                 9.167E+02  OP 
 Temperature drop in the wall material: 1D estimate                       (deltat_solid_1D)         2.697E+01  OP 
 
 *********************************** Pumping power for Outboard first wall ************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.319E+01  OP 
 Reynolds number                                                          (reyn)                    4.569E+04  OP 
 Darcy friction factor                                                    (lambda)                  2.160E-02  OP 
 Channel length                                                           (flleng)                  4.000E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  6.919E+03  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           6.516E+03  OP 
             90 degree bends (Pa)                                         (pdrop90)                 4.027E+02  OP 
             180 degree bends (Pa)                                        (pdrop180)                0.000E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.551E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      2.119E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     1.552E-02  OP 
 Pumping power (MW)                                                       (pumppower)               1.370E-01  OP 
 Additional information is printed when verbose = 1
 
 ************************************* Pumping power for Outboard blanket *************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      2.459E+00  OP 
 Reynolds number                                                          (reyn)                    8.518E+03  OP 
 Darcy friction factor                                                    (lambda)                  3.246E-02  OP 
 Channel length                                                           (flleng)                  6.551E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  6.018E+02  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           5.574E+02  OP 
             90 degree bends (Pa)                                         (pdrop90)                 3.123E+01  OP 
             180 degree bends (Pa)                                        (pdrop180)                1.309E+01  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      8.249E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     2.894E-03  OP 
 Pumping power (MW)                                                       (pumppower)               4.640E-02  OP 
 Additional information is printed when verbose = 1
 
 ****************************** First wall and blanket thermohydraulics: Summary ******************************
 
 Blanket coolant type (1=He, 2=H20)                                       (coolwh)                          1     
 First wall coolant type                                                  (fwcoolant)              "helium"
 Wall thickness of first wall cooling channels (m)                        (fw_wall)                 3.000E-03     
 Radius of first wall cooling channels (m)                                (afw)                     6.000E-03     
 Roughness of first wall cooling channels (m)                             (roughness)               1.000E-06     
 Inlet temperature of first wall coolant (K)                              (fwinlet)                   573.000     
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                  823.000     
 Inlet temperature of blanket coolant (K)                                 (inlet_temp)                573.000     
 Outlet temperature of blanket coolant (K)                                (outlet_temp)               823.000     
 First wall coolant mass flow rate (kg/s)                                 (mffw)                    3.344E+02  OP 
 Blanket coolant mass flow rate (kg/s)                                    (mfblkt)                  1.098E+03  OP 
 Total coolant mass flow rate(kg/s)                                       (mftotal)                 1.432E+03  OP 
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Allowable temperature of first wall material, excluding armour (K)       (tfwmatmax)                1100.000     
 Actual peak temperature of first wall material (K)                       (tpeak)                     916.663  OP 
 Switch for pumping of primary coolant                                    (primary_pumping)                 2     
 Mechanical pumping power is calculated for first wall and blanket
 Pumping power for first wall (MW)                                        (htpmw_fw)                2.071E-01  OP 
 Pumping power for blanket (MW)                                           (htpmw_blkt)              5.370E-02  OP 
 Pumping power for divertor (MW)                                          (htpmw_div)               1.446E+01  OP 
 Pumping power for shield and vacuum vessel (MW)                          (htpmw_shld)              8.519E-02  OP 
 Total coolant pumping power: first wall, blanket, shield and divertor (M (htpmw)                   1.000E+02  OP 
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.410  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.340  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               4.039  OP 
 First Wall Volume (m3)                                                   (volfw)                      21.828  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1123.986  OP 
 Shield Volume (m3)                                                       (volshld)                   685.543  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1170.763  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          7.776E+04  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.703E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 2.809E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.042E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            9.166E+05  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 8.508E+05  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       3.057E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 4.010E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  9.132E+06  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  4.455E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  1.983E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.423E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                2.028E+00  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.662E+02  OP 
 
 Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             9.990E-01  OP 
 Shield: first exponential                                                (exp_shield1)             5.141E-03  OP 
 Shield: second exponential                                               (exp_shield2)             7.672E-02  OP 
 Switch for plant secondary cycle                                         (secondary_cycle)                 3     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Mechanical pumping power for first wall (MW)                             (htpmw_fw)                2.071E-01  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              5.370E-02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               1.446E+01  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              8.519E-02  OP 
 Total electrical coolant pumping power: first wall, blanket, shield and  (htpmw)                   1.000E+02  OP 
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                1.500E+01     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     36     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     54     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  1.768E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  1.858E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.542E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    5.850E+00  OP 
 Divertor area (m2)                                                       (divsur)                  1.746E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  4.278E+04  OP 
 Lithium-6 enrichment (%)                                                 (li6enrich)                  53.891  ITV
 Breeder fraction by volume: Li4SiO4/(Be12Ti+Li4SiO4)                     (breeder_f)                   0.453  ITV
 Blanket thickness choice: THIN (0.53 m inboard, 0.91 m outboard)         (iblanket_thickness)              1     
 Tritium breeding ratio (5-year time-averaged)                            (tbr)                         1.150  OP 
 (See "A parameter study of time-varying tritium production in solid-type breeder blankets,
 J. Shimwell et al, Fusion Engineering and Design
 For consistency, inboard first wall thicknesses should be 0.03 (m)       (fwith)                   1.800E-02     
 For consistency, outboard first wall thicknesses should be 0.03 (m)      (fwoth)                   1.800E-02     
 For consistency, first wall armour thickness should be 0.003 (m)         (fw_armour_thickness      3.000E-03     
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   6.500E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.800E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  1.265E+01  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   6.020E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    3.946E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.800E+01     
 Number of dump resistors                                                 (ndumpr)                  7.200E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  1.946E-01  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  2.056E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   1.766E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  1.719E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   4.143E+02  OP 
 Power supply current (kA)                                                (tfpska)                  6.825E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   2.828E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  3.142E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  7.983E+00  OP 
 TF coil inductive power (MVA)                                            (xpower)                  1.766E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  5.200E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.750E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 5.265E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.889E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.228E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  5.276E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.903E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.142E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  1.963E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  8.870E+00  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  1.945E+03  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.526E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.063E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.063E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 3.202E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         1.067E+03  OP 
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00      30.00      60.00      70.00    7269.85    7299.85
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  2.695E+04  1.490E+04  1.490E+04  3.202E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            8.983E+02 -4.017E+02  0.000E+00  2.379E+00 -1.067E+03
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    1.889E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    3.778E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 1.133E+02  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  2.668E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.660E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.660E-03     
 Dwell time between burns (s)                                             (tdwell.)                 5.000E+02     
 Required D-T pump speed (m3/s)                                           (s(2))                    2.457E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 2.749E+02  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     4.069E-02  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    1.813E+02  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 1.813E+02  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   1.309E-04  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    1.813E+02  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 2.749E+02  OP 
 
 The vacuum pumping system size is governed by the
 requirements for helium ash removal.
 
 Number of large pump ducts                                               (nduct)                          18     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 8.356E-01  OP 
 Passage length (m)                                                       (l1)                      1.850E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    1.003E+00  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   1.450E+02  OP 
 
 The vacuum system uses cryo pumps
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   6.076E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 1.000E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   5.195E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   8.870E+00  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.250E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  8.346E+02  OP 
 Total base power required at all times (MW)                              (fcsht)                   5.000E+00  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               2.009E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              4.455E-02  OP 
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               4.405E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               1.591E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             3.823E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            1.232E-01  OP 
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  6.076E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Coolant pump power / non-pumping thermal power in shield                 (fpumpshld)               4.200E-02     
 Coolant pump power / non-pumping thermal power in divertor               (fpumpdiv)                4.200E-02     
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  9.500E-01     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: steam Rankine cycle
 Coolant temperature at turbine inlet (K)                                 (tturb)                     803.000     
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.162  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            198.33                0.00              198.33
             charged particle transport             18.04                0.00               18.04
                              radiation            217.08                0.00              217.08
                        coolant pumping              0.21                0.00                0.21
 
         Blanket:
                               neutrons           1422.63                0.00             1422.63
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.05                0.00                0.05
 
         Shield:
                               neutrons              2.03                0.00                2.03
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.09                0.00                0.09
 
         Divertor:
                               neutrons            166.20                0.00              166.20
             charged particle transport            149.77                0.00              149.77
                              radiation             28.21                0.00               28.21
                        coolant pumping             14.46                0.00               14.46
 
         TF coil:
                               neutrons              0.00                0.04                0.04
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           2217.09                0.04             2217.13
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2217.177  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     60.756  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                     5.000  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                   85.199  OP 
 Heat removal from injection power (MW)                                   (pinjht)                     75.017  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  251.363  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2217.095  OP 
 
 Number of primary heat exchangers                                        (nphx)                            3  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                286.090  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw)                108.969  OP 
 Total (MW)                                                                                           395.058  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             342.839  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw)                   1.340  OP 
 Ohmic heating (MW)                                                       (pohmmw)                      0.879  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     50.000  OP 
 Total (MW)                                                                                           395.058  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw)                   1806.477  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   344.047  OP 
 Injected power (MW)                                                      (pinjmw)                     50.000  OP 
 Ohmic power (MW)                                                         (pohmmw)                      0.879  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                 14.801  OP 
 Total (MW)                                                                                          2216.204  OP 
 
 Heat extracted from armour and first wall (MW)                           (pthermfw)                  433.673  OP 
 Heat extracted from blanket (MW)                                         (pthermblkt)               1422.682  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  2.113  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 358.627  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Total (MW)                                                                                          2217.095  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 500.007  OP 
 Electric power for heating and current drive (MW)                        (pinjwp)                    125.017  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     100.000  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     60.756  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                      8.870  OP 
 Electric power for PF coils (MW)                                         (pfwp)                        0.977  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                     5.000  OP 
 Total (MW)                                                                                           816.127  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                  816.127  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw)                   1806.477  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   344.047  OP 
 Total (MW)                                                                                          2150.524  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  500.007  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1400.968  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  251.363  OP 
 Total (MW)                                                                                          2152.338  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         23.250  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            27.679  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      36.811     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.387  OP 
 
 ******************************************** Errors and Warnings *********************************************
 
 (See top of file for solver errors and warnings.)
 PROCESS status flag:   Warning messages
 PROCESS error status flag                                                (error_status)                    2     
150     2   CHECK: Lower limit of volume averaged electron temperature (te) has been raised 
135     1   OUTPF: CS not using max current density: further optimisation may be possible   
 Final error identifier                                                   (error_id)                      135     
 
 ******************************************* End of PROCESS Output ********************************************
 
 
 *************************************** Copy of PROCESS Input Follows ****************************************
 
*****

*--------------------------------------------------*

*---------------Constraint Equations---------------*
neqns = 22
icc(1) = 1        * beta (consistency equation)
icc(2) = 2        * global power balance (consistency equation)
icc(3) = 5        * density upper limit
icc(4) = 7        * beam ion density (nbi) (consistency equation)
icc(5) = 8        * neutron wall load upper limit
icc(6) = 10       * toroidal field 1/r (consistency equation)
icc(7) = 11       * radial build (consistency equation)
icc(8) = 13       * burn time lower limit (pulse)
icc(9) = 15       * l-h power threshold limit
icc(10) = 16      * net electric power lower limit
icc(11) = 17      * radiation fraction upper limit
icc(12) = 24      * beta upper limit
icc(13) = 26      * central solenoid eof current density upper limit
icc(14) = 27      * central solenoid bop current density upper limit
icc(15) = 30      * injection power upper limit
icc(16) = 31      * tf coil case stress upper limit (sctf)
icc(17) = 32      * tf coil conduit stress upper limit (sctf)
icc(18) = 33      * i_op / i_critical (tf coil) (sctf)
icc(19) = 34      * dump voltage upper limit (sctf)
icc(20) = 35      * j_winding pack/j_protection upper limit (sctf)
icc(21) = 52      * tritium breeding ratio lower limit
icc(22) = 56      * pseparatrix/rmajor upper limit

*---------------Iteration Variables----------------*
nvar = 39
ixc(1) = 2        * bt * Toroidal field on axis (t) (iteration variable 2)
boundl(2) = 0.01
boundu(2) = 10.0

ixc(2) = 3        * rmajor * Plasma major radius (m) (iteration variable 3)
boundl(3) = 8.0
boundu(3) = 9.0

ixc(3) = 4        * te * Volume averaged electron temperature (kev)
boundl(4) = 5.0
boundu(4) = 150.0

ixc(4) = 5        * beta * Total plasma beta (iteration variable 5)
boundl(5) = 0.001
boundu(5) = 1.0

ixc(5) = 6        * dene * Electron density (/m3) (iteration variable 6)
boundl(6) = 7e+19
boundu(6) = 1e+21

ixc(6) = 7        * rnbeam * Hot beam density / n_e (iteration variable 7)
boundl(7) = 1e-06
boundu(7) = 1.0

ixc(7) = 9        * fdene * F-value for density limit
boundl(9) = 0.001
boundu(9) = 1.2

ixc(8) = 10       * hfact * H factor on energy confinement times (iteration variable 10)
boundl(10) = 0.1
boundu(10) = 1.1

ixc(9) = 12       * oacdcp * Overall current density in tf coil inboard legs (a/m2)
boundl(12) = 100000.0
boundu(12) = 150000000.0

ixc(10) = 13      * tfcth * Inboard tf coil thickness; (centrepost for st) (m)
boundl(13) = 1.05
boundu(13) = 5.0

ixc(11) = 14      * fwalld * F-value for maximum wall load
boundl(14) = 0.001
boundu(14) = 1.0

ixc(12) = 16      * ohcth * Central solenoid thickness (m)
boundl(16) = 0.2
boundu(16) =2.0

ixc(13) = 18      * q * Safety factor 'near' plasma edge (iteration variable 18)
boundl(18) = 3.0
boundu(18) = 100.0

ixc(14) = 21      * ftburn * F-value for minimum burn time
boundl(21) = 0.001
boundu(21) = 1.0

ixc(15) = 28      * fradpwr * F-value for core radiation power limit
boundl(28) = 0.001
boundu(28) = 0.99

ixc(16) = 29      * bore * Central solenoid inboard radius (m)
boundl(29) = 0.1
boundu(29) = 10.0

ixc(17) = 36      * fbetatry * F-value for beta limit
boundl(36) = 0.001
boundu(36) = 1.0

ixc(18) = 37      * coheof * Central solenoid overall current density at end of flat-top (a/m2)
boundl(37) = 100000.0
boundu(37) = 100000000.0

ixc(19) = 38      * fjohc * F-value for central solenoid current at end-of-flattop
boundl(38) = 0.01
boundu(38) = 0.25

ixc(20) = 39      * fjohc0 * F-value for central solenoid current at beginning of pulse
boundl(39) = 0.001
boundu(39) = 0.25

ixc(21) = 41      * fcohbop * Ratio of central solenoid overall current density at
boundl(41) = 0.001
boundu(41) = 1.0

ixc(22) = 42      * gapoh * Gap between central solenoid and tf coil
