 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.1.2   Release Date :: 2021-07-01
   Tag No. : v2.1-397-gad7f2a48
    Branch : issue-935-power-plant-water-use
   Git log : COMMIT_MSG
 Date/time : 22 Jul 2021 13:07:13 +01:00(hh:mm) UTC
      User : rhicha
  Computer : l0500
 Directory : /tmp/pytest-of-rhicha/pytest-45/test_solver0
     Input : /tmp/pytest-of-rhicha/pytest-45/test_scenario_hts_REBCO_0/IN.DAT
 Run title : hts model using "croco" conductor based on kit design
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 20
 Inequality constraints : 00
      Total constraints : 20
    Iteration variables : 37
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-05
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           37     
 Number of constraints (total)                                            (neqns+nineqns)                  20     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -9.518E+06     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00     
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)               -1.016E+06     
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -5.674E+06     
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -5.674E+06     
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -4.436E+06     
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00     
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00     
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)               -1.016E+06     
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -5.674E+06     
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -5.674E+06     
 PF Circuit 06 - Time point 05 (A)                                        (pfc06t05)               -4.436E+06     
 PF Circuit 06 - Time point 06 (A)                                        (pfc06t06)               -0.000E+00     
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00     
 CS Circuit  - Time point 02 (A)                                          (cst02)                   1.498E+08     
 CS Circuit  - Time point 03 (A)                                          (cst03)                   1.805E+07     
 CS Circuit  - Time point 04 (A)                                          (cst04)                   1.805E+07     
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -1.646E+08     
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00     
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00     
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00     
 Plasma  - Time point 03 (A)                                              (plasmat03)               2.007E+07     
 Plasma  - Time point 04 (A)                                              (plasmat04)               2.007E+07     
 Plasma  - Time point 05 (A)                                              (plasmat05)               2.007E+07     
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 3.937E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                6.625E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                5.370E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                2.244E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.202E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    5.830E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.144E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix [H] :
 
   1     5.8E+00 8.1E-02 4.2E-01 2.8E-01 3.5E-01 9.9E-02 1.1E+00 1.1E-03
   2     8.1E-02 5.8E+00 2.8E-01 4.2E-01 9.9E-02 3.5E-01 1.1E+00 1.1E-03
   3     4.2E-01 2.8E-01 4.3E+00 1.5E+00 8.7E-01 4.7E-01 6.7E-01 2.0E-03
   4     2.8E-01 4.2E-01 1.5E+00 4.3E+00 4.7E-01 8.7E-01 6.7E-01 2.0E-03
   5     3.5E-01 9.9E-02 8.7E-01 4.7E-01 1.4E+00 1.5E-01 3.4E-01 9.1E-04
   6     9.9E-02 3.5E-01 4.7E-01 8.7E-01 1.5E-01 1.4E+00 3.4E-01 9.1E-04
  CS     1.1E+00 1.1E+00 6.7E-01 6.7E-01 3.4E-01 3.4E-01 2.4E+01 5.2E-03
 Plasma  1.1E-03 1.1E-03 2.0E-03 2.0E-03 9.1E-04 9.1E-04 5.2E-03 1.6E-05
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               7.030  OP 
 First Wall Volume (m3)                                                   (volfw)                      20.224  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1759.892  OP 
 Shield Volume (m3)                                                       (volshld)                  1025.597  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1251.091  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.353E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.577E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 4.408E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.492E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            1.584E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.332E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       4.701E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 3.200E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  9.759E+06  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  1.800E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.011E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.558E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                7.236E-01  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 4.147E+02  OP 
 
  Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             1.000E+00  OP 
 Shield: first exponential                                                (exp_shield1)             6.337E-04  OP 
 Shield: second exponential                                               (exp_shield2)             2.543E-01  OP 
 Solid angle fraction taken by on divertor                                (fdiv)                    1.150E-01     
 Switch for plant secondary cycle                                         (secondary_cycle)                 0     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Mechanical pumping power for first wall (MW)                             (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               0.000E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              0.000E+00  OP 
 Total electrical coolant pumping power: first wall, blanket, shield and  (htpmw)                   1.550E+02  OP 
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                5.000E+00     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  1.638E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  1.970E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.726E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    7.500E+00  OP 
 Divertor area (m2)                                                       (divsur)                  3.647E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  8.934E+04  OP 
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   4.136E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.600E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  9.803E+00  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   1.938E+02  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    6.687E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.600E+01     
 Number of dump resistors                                                 (ndumpr)                  6.400E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  2.371E-01  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  1.014E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   2.590E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  5.110E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   7.021E+02  OP 
 Power supply current (kA)                                                (tfpska)                  4.342E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   3.049E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  3.388E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  4.636E+00  OP 
 TF coil inductive power (MVA)                                            (xpower)                  2.302E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  3.308E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.423E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 3.057E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  2.711E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.121E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  6.052E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.311E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   7.865E+03  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  2.558E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  5.151E+00  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  3.463E+02  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.544E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                9.478E+02  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 9.478E+02  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Efficiency of transfer of PF stored energy into or out of storage        (etapsu)                  9.000E-01     
 (Energy is dissipated in PFC power supplies only when total PF energy increases or decreases.)
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 3.822E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         1.904E+02  OP 
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00     500.00     700.68     710.68    7910.68    8111.36
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  3.152E+04  2.029E+04  2.029E+04  3.822E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            6.304E+01 -5.597E+01  0.000E+00  2.490E+00 -1.904E+02
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    1.969E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    3.939E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 2.188E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  2.838E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.699E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.699E-03     
 Allowable pumping time switch                                            (dwell_pump)                      0     
 Dwell time between burns (s)                                             (tdwell.)                 0.000E+00     
 CS ramp-up time burns (s)                                                (tramp.)                  5.000E+02     
 Allowable pumping time between burns (s)                                 (tpump)                   5.000E+02     
 Required D-T pump speed (m3/s)                                           (s(2))                    2.614E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 5.231E+01  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     2.044E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    4.501E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 4.501E+01  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   3.251E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    4.501E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 5.231E+01  OP 
 
 The vacuum pumping system size is governed by the
 requirements for helium ash removal.
 
 Number of large pump ducts                                               (nduct)                          32     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 3.546E-01  OP 
 Passage length (m)                                                       (l1)                      1.973E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    4.255E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   6.400E+01  OP 
 
 The vacuum system uses cryo pumps
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    1.213E+06     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    4.279E+01     
 Effective floor area (m2)                                                (efloor)                  3.813E+05     
 Reactor building volume (m3)                                             (rbv)                     1.366E+06     
 Reactor maintenance building volume (m3)                                 (rmbv)                    4.286E+05     
 Warmshop volume (m3)                                                     (wsv)                     1.289E+05     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    4.887E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    1.555E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 1.826E+06     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   3.941E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 1.550E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   1.001E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   5.151E+00  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.250E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  5.023E+02  OP 
 Total base power required at all times (MW)                              (fcsht)                   6.219E+01  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               2.309E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              1.800E-02  OP 
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               5.021E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               8.999E-03  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             2.480E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            7.992E-02  OP 
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  3.941E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Double Null Divertor area fraction of whole toroid surface               (2*fdiv)                  2.300E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-2*fdiv-fhcd)           7.700E-01     
 Switch for pumping of primary coolant                                    (primary_pumping)                 0     
 User sets mechanical pumping power directly
 Mechanical pumping power for FW cooling loop including heat exchanger (M (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket cooling loop including heat exchang (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           1.550E+02  OP 
 Mechanical pumping power for FW (MW)                                     (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               0.000E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              0.000E+00  OP 
 Electrical pumping power for FW and blanket (MW)                         (htpmwe_fw_blkt)          1.550E+02  OP 
 Electrical pumping power for shield (MW)                                 (htpmwe_shld)             0.000E+00  OP 
 Electrical pumping power for divertor (MW)                               (htpmwe_div)              0.000E+00  OP 
 Total electrical pumping power for primary coolant (MW)                  (htpmw)                   1.550E+02  OP 
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  1.000E+00     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is not used, but rejected directly to the environment.
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: efficiency set according to blanket type (div power to secondary)
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.288  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            201.13                0.00              201.13
             charged particle transport             22.51                0.00               22.51
                              radiation            261.40                0.00              261.40
                        coolant pumping            155.00                0.00              155.00
 
         Blanket:
                               neutrons           1558.50                0.00             1558.50
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Shield:
                               neutrons              0.72                0.00                0.72
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Divertor:
                               neutrons              0.00              414.65              414.65
             charged particle transport              0.00              141.01              141.01
                              radiation              0.00               78.08               78.08
                        coolant pumping              0.00                0.00                0.00
 
         TF coil:
                               neutrons              0.00                0.02                0.02
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           2199.25              633.76             2833.01
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2833.029  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     39.412  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                    62.189  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                    0.000  OP 
 Heat removal from injection power (MW)                                   (pinjht)                     75.000  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  832.653  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2199.250  OP 
 
 Number of primary heat exchangers                                        (nphx)                            3  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                344.239  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw.)               136.253  OP 
 Total (MW)                                                                                           480.492  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             427.636  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw.)                  1.828  OP 
 Ohmic heating (MW)                                                       (pohmmw.)                     1.028  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     50.000  OP 
 Total (MW)                                                                                           480.492  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw.)                  2253.535  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   373.158  OP 
 Injected power (MW)                                                      (pinjmw.)                    50.000  OP 
 Ohmic power (MW)                                                         (pohmmw.)                     1.028  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                155.000  OP 
 Total (MW)                                                                                          2832.721  OP 
 
 Heat extracted from first wall and blanket (MW)                          (pthermfw_blkt)            2198.527  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  0.724  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 633.743  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Total (MW)                                                                                          2832.993  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 500.000  OP 
 Required Net electric power output(MW)                                   (pnetelin)                  500.000     
 Electric power for heating and current drive (MW)                        (pinjwp)                    125.000  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     155.000  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     39.412  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                      5.151  OP 
 Electric power for PF coils (MW)                                         (pfwpmw)                      1.640  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                    62.189  OP 
 Total (MW)                                                                                           903.892  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                  903.892  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw.)                  2253.535  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   373.158  OP 
 Total (MW)                                                                                          2626.693  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  500.000  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1295.358  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  832.653  OP 
 Total (MW)                                                                                          2628.011  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         19.035  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            22.187  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      41.100     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.447  OP 
 
 Time-dependent power usage
 
         Pulse timings [s]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell
                                          -----      ----     -----     -----     -----    ------
                               Duration  500.00    200.68     10.00   7200.00    200.68      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Continous power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                        Primary cooling  155.00    155.00    155.00    155.00    155.00    155.00
                              Cyroplant   39.41     39.41     39.41     39.41     39.41     39.41
                                 Vacuum    0.50      0.50      0.50      0.50      0.50      0.50
                                Tritium   15.00     15.00     15.00     15.00     15.00     15.00
                                     TF    5.15      5.15      5.15      5.15      5.15      5.15
                             Facilities   62.19     62.19     62.19     62.19     62.19     62.19
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  277.25    277.25    277.25    277.25    277.25    277.25
                                 ------   -----      ----     -----     -----     -----    ------
 
         Intermittent power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                                 H & CD    0.00    300.00    300.00    125.00    300.00      0.00
                                     PF   63.04    -55.97      0.00      2.49   -190.44      0.00
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total   63.04    244.03    300.00    127.49    109.56      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Power production [MWe]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell       avg
                                          -----      ----     -----     -----     -----    ------       ---
                            Gross power    0.00      0.00      0.00    903.89      0.00      0.00
                              Net power -340.29   -521.28   -577.25    499.15   -386.81   -277.25    398.91
                                 ------   -----      ----     -----     -----     -----    ------
 
 
 *************************** Water usage during plant operation (secondary cooling) ***************************
 
 Estimated amount of water used through different cooling system options:
 1. Cooling towers
 2. Water bodies (pond, lake, river): recirculating or once-through
 Volume used in cooling tower (m3/day)                                    (waterusetower)           5.507E+04  OP 
 Volume used in recirculating water system (m3/day)                       (wateruserecirc)          1.843E+04  OP 
 Volume used in once-through water system (m3/day)                        (wateruseonethru)         1.807E+06  OP 
 
 ******************************************** Errors and Warnings *********************************************
 
 (See top of file for solver errors and warnings.)
 PROCESS status flag:   Warning messages
 PROCESS error status flag                                                (error_status)                    2     
150     2   CHECK: Lower limit of volume averaged electron temperature (te) has been raised 
155     2   CHECK: dene used as iteration variable without constraint 81 (neped<ne0)        
272     2   Double-null: Upper vertical build forced to match lower                         
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
 93     2   BURN: Negative burn time available; reduce theat or raise PF coil V-s capability
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
161     2   ITERSC: Reduced field brad artificially lowered                                 
161     2   ITERSC: Reduced field brad artificially lowered                                 
159     2   ITERSC: Reduced temperature t artificially lowered                              
159     2   ITERSC: Reduced temperature t artificially lowered                              
