 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.17   Release Date :: 2020-02-25
   Tag No. : 1.0.17-112-ga2cc163b code contains untracked changes
    Branch : issue-1031-bucked-and-wedged
   Git log : Correction from M. Kovari comments,
 Date/time :  2 Apr 2020  9:39:57 +01:00(hh:mm) UTC
      User : skahn
  Computer : J0320
 Directory : /home/skahn/Linux_env/process/issue-1031-bucked-and-wedged/bin
     Input : IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 41
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Inlet temperature of FW & blanket coolant pump (K)                       (t_in_compressor)         5.570E+02  OP 
 Outlet temperature of FW & blanket coolant pump (K)                      (t_in_bb)                 5.731E+02     
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           2.006E+02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               1.880E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              7.389E-03  OP 
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               7.602  OP 
 First Wall Volume (m3)                                                   (volfw)                      24.639  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1489.761  OP 
 Shield Volume (m3)                                                       (volshld)                   779.582  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1210.688  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.463E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.922E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 3.731E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.263E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            1.341E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.128E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       4.070E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 2.432E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  9.443E+06  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  2.436E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.424E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.542E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                1.478E+00  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.830E+02  OP 
 
 Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             9.999E-01  OP 
 Shield: first exponential                                                (exp_shield1)             1.721E-03  OP 
 Shield: second exponential                                               (exp_shield2)             2.543E-01  OP 
 Switch for plant secondary cycle                                         (secondary_cycle)                 2     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                1.500E+01     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  9.000E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  1.996E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  1.938E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.640E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    5.770E+00  OP 
 Divertor area (m2)                                                       (divsur)                  1.937E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  4.744E+04  OP 
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   6.042E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.600E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  1.000E+01  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   6.490E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    3.812E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.600E+01     
 Number of dump resistors                                                 (ndumpr)                  6.400E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  1.655E-01  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  1.510E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   1.851E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  2.451E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   4.003E+02  OP 
 Power supply current (kA)                                                (tfpska)                  6.344E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   2.539E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  2.821E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  6.579E+00  OP 
 TF coil inductive power (MVA)                                            (xpower)                  1.645E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  4.834E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.325E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 4.339E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.802E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.089E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  4.838E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.500E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   8.998E+03  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  1.828E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  7.310E+00  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  3.481E+02  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.503E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.057E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.057E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Efficiency of transfer of PF stored energy into or out of storage        (etapsu)                  9.000E-01     
 (Energy is dissipated in PFC power supplies only when total PF energy increases or decreases.)
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 3.635E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         1.745E+02  OP 
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00     500.00     708.29     718.29    7918.29    8126.58
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  2.572E+04  1.552E+04  1.552E+04  3.635E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            5.144E+01 -4.895E+01  0.000E+00  2.893E+00 -1.745E+02
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    2.114E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    4.228E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 3.747E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  3.400E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.419E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.419E-03     
 Allowable pumping time switch                                            (dwell_pump)                      0     
 Dwell time between burns (s)                                             (tdwell.)                 0.000E+00     
 CS ramp-up time burns (s)                                                (tramp.)                  5.000E+02     
 Allowable pumping time between burns (s)                                 (tpump)                   5.000E+02     
 Required D-T pump speed (m3/s)                                           (s(2))                    3.132E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 9.093E+01  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     1.354E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    5.997E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 5.997E+01  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   4.331E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    5.997E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 9.093E+01  OP 
 
 The vacuum pumping system size is governed by the
 requirements for helium ash removal.
 
 Number of large pump ducts                                               (nduct)                          16     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 5.709E-01  OP 
 Passage length (m)                                                       (l1)                      1.670E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    6.851E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   4.797E+01  OP 
 
 The vacuum system uses cryo pumps
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    1.232E+06     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    4.277E+01     
 Effective floor area (m2)                                                (efloor)                  3.946E+05     
 Reactor building volume (m3)                                             (rbv)                     1.386E+06     
 Reactor maintenance building volume (m3)                                 (rmbv)                    4.772E+05     
 Warmshop volume (m3)                                                     (wsv)                     1.398E+05     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    5.000E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    1.452E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 1.904E+06     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   3.435E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 2.327E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   1.248E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   7.310E+00  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.275E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  6.064E+02  OP 
 Total base power required at all times (MW)                              (fcsht)                   6.419E+01  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               1.721E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              1.292E-02  OP 
 Nuclear heating of cryogenic components is a user input.
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               4.766E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               1.315E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             2.162E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            6.966E-02  OP 
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  3.435E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Switch for pumping of primary coolant                                    (primary_pumping)                 3     
 Mechanical pumping power for FW and blanket cooling loop
 includes heat exchanger, using specified pressure drop
 Mechanical pumping power for FW cooling loop including heat exchanger (M (htpmw_fw)                0.000E+00  OP 
 Mechanical pumping power for blanket cooling loop including heat exchang (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           2.006E+02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               1.880E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              7.389E-03  OP 
 Electrical pumping power for FW and blanket (MW)                         (htpmwe_fw_blkt)          2.306E+02  OP 
 Electrical pumping power for shield (MW)                                 (htpmwe_shld)             8.493E-03  OP 
 Electrical pumping power for divertor (MW)                               (htpmwe_div)              2.161E+00  OP 
 Total electrical pumping power for primary coolant (MW)                  (htpmw)                   2.327E+02  OP 
 Coolant pump power / non-pumping thermal power in shield                 (fpumpshld)               5.000E-03     
 Coolant pump power / non-pumping thermal power in divertor               (fpumpdiv)                5.000E-03     
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  8.700E-01     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: user-defined efficiency
 Thermal to electric conversion efficiency of the power conversion cycle  (etath)                       0.375     
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.144  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            242.41                0.00              242.41
             charged particle transport             19.86                0.00               19.86
                              radiation            237.63                0.00              237.63
                        coolant pumping              0.00                0.00                0.00
 
         Blanket:
                               neutrons           1541.71                0.00             1541.71
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Shield:
                               neutrons              1.48                0.00                1.48
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.01                0.00                0.01
 
         Divertor:
                               neutrons            182.97                0.00              182.97
             charged particle transport            162.19                0.00              162.19
                              radiation             30.88                0.00               30.88
                        coolant pumping              1.88                0.00                1.88
 
         TF coil:
                               neutrons              0.00                0.02                0.02
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           2421.02                0.02             2421.05
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2421.070  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     34.353  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                    64.187  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                   30.256  OP 
 Heat removal from injection power (MW)                                   (pinjht)                     76.500  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  229.648  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2621.617  OP 
 
 Number of primary heat exchangers                                        (nphx)                            3  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                327.405  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw.)               103.297  OP 
 Total (MW)                                                                                           430.702  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             377.413  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw.)                  1.566  OP 
 Ohmic heating (MW)                                                       (pohmmw.)                     0.723  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     51.000  OP 
 Total (MW)                                                                                           430.702  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw.)                  1988.798  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   378.637  OP 
 Injected power (MW)                                                      (pinjmw.)                    51.000  OP 
 Ohmic power (MW)                                                         (pohmmw.)                     0.723  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                202.483  OP 
 Total (MW)                                                                                          2621.641  OP 
 
 Heat extracted from first wall and blanket (MW)                          (pthermfw_blkt)            2242.211  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  1.485  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 377.920  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Total (MW)                                                                                          2621.617  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 500.000  OP 
 Required Net electric power output(MW)                                   (pnetelin)                  500.000     
 Electric power for heating and current drive (MW)                        (pinjwp)                    127.500  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     232.739  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     34.353  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                      7.310  OP 
 Electric power for PF coils (MW)                                         (pfwpmw)                      1.517  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                    64.187  OP 
 Total (MW)                                                                                           983.106  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                  983.106  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw.)                  1988.798  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   378.637  OP 
 Total (MW)                                                                                          2367.435  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  500.000  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1638.511  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  229.648  OP 
 Total (MW)                                                                                          2368.158  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         21.120  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            25.141  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      37.500     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.491  OP 
 
 Time-dependent power usage
 
         Pulse timings [s]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell
                                          -----      ----     -----     -----     -----    ------
                               Duration  500.00    208.29     10.00   7200.00    208.29      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Continous power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                        Primary cooling  232.74    232.74    232.74    232.74    232.74    232.74
                              Cyroplant   34.35     34.35     34.35     34.35     34.35     34.35
                                 Vacuum    0.50      0.50      0.50      0.50      0.50      0.50
                                Tritium   15.00     15.00     15.00     15.00     15.00     15.00
                                     TF    7.31      7.31      7.31      7.31      7.31      7.31
                             Facilities   64.19     64.19     64.19     64.19     64.19     64.19
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  354.09    354.09    354.09    354.09    354.09    354.09
                                 ------   -----      ----     -----     -----     -----    ------
 
         Intermittent power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                                 H & CD    0.00    300.00    300.00    127.50    300.00      0.00
                                     PF   51.44    -48.95      0.00      2.89   -174.51      0.00
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total   51.44    251.05    300.00    130.39    125.49      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Power production [MWe]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell       avg
                                          -----      ----     -----     -----     -----    ------       ---
                            Gross power    0.00      0.00      0.00    983.11      0.00      0.00
                              Net power -405.53   -605.14   -654.09    498.62   -479.58   -354.09    388.21
                                 ------   -----      ----     -----     -----     -----    ------
 
 
 ******************************************** Errors and Warnings *********************************************
 
 (See top of file for solver errors and warnings.)
 PROCESS status flag:   Warning messages
 PROCESS error status flag                                                (error_status)                    2     
150     2   CHECK: Lower limit of volume averaged electron temperature (te) has been raised 
155     2   CHECK: dene used as iteration variable without constraint 81 (neped<ne0)        
244     2   PHYSICS: Diamagnetic fraction is more than 1%, but not calculated. Consider usin
 Final error identifier                                                   (error_id)                      244     
 
 ******************************************* End of PROCESS Output ********************************************
 
 
 *************************************** Copy of PROCESS Input Follows ****************************************
 
*---------------Constraint Equations---------------*

icc = 1 * Beta
icc = 2 * Global power balance
icc = 5 * Density upper limit
icc = 8 * Neutron wall load upper limit
icc = 11 * Radial build
icc = 13 * Burn time lower limit
icc = 15 * L
icc = 16 * Net electric power lower limit
icc = 24 * Beta upper limit
icc = 26 * Central solenoid EOF current density upper limit
icc = 27 * Central solenoid BOP current density upper limit
icc = 30 * Injection power upper limit
icc = 31 * TF coil case stress upper limit
icc = 32 * TF coil conduit stress upper limit
icc = 33 * I_op/I_Crit
icc = 34 * Dump voltage upper limit
icc = 35 * J_winding pack
icc = 68 * Pseparatrix Bt / q A R
icc = 65 * dumpt time by VV stresses
icc = 36 * TF temp marg
icc = 60 * OH coil temp margin
icc = 72 * OH stress limit
icc = 25 * Max TF field
icc = 62 * taulimit

*---------------Iteration Variables----------------*
ixc = 1 * aspect
ixc= 2 * bt
boundu(2) = 20.0
ixc = 3 * rmajor
boundu(3) = 13
ixc = 4 * te
boundu(4) = 150.0
ixc = 5 * beta
ixc = 6 * dene
ixc = 9 * fdene
boundu(9) = 1.2
ixc = 13 * tfcth
boundl(13) = 0.5
ixc = 14 * fwalld
ixc = 16 * ohcth
boundl(16) = 0.5
ixc = 18 * q
boundl(18) = 3.5
ixc = 29 * bore
boundl(29) = 0.1
ixc = 36 * fbetatry
ixc = 37 * coheof
ixc = 38 * fjohc
boundu(38) = 1.0
ixc = 39 * fjohc0
boundu(39) = 1.0
ixc = 41 * fcohbop
ixc = 42 * gapoh
boundl(42) = 0.01
boundu(42) = 0.1
ixc = 44 * fvsbrnni
ixc = 48 * fstrcase
ixc = 49 * fstrcond
ixc = 50 * fiooic
boundu(50) = 1.0
ixc = 51 * fvdump
ixc = 52 * vdalw
boundu(52) = 10.0
ixc = 53 * fjprot
ixc = 56 * tdmptf
ixc = 57 * thkcas
ixc = 58 * thwcndut
boundl(58) = 8.0d-3
ixc = 61 * gapds
boundl(61) = 0.02
ixc = 102 * fimpvar
ixc = 103 * flhthresh
boundu(103) = 10.0
ixc = 117 *fpsepbqar
ixc = 113 *ftaucq

ixc = 60 * cpttf
boundl(60) = 6.0e4
boundu(60) = 9.0e4

*icc = 77  * Max cpttf
*ixc = 145 * fcpttf
*cpttf_max = 9.0e4

ixc = 59 * copper fraction of cable conductor (TF coils)
boundl(59) = 0.50
boundu(59) = 0.94
ixc = 54 * ftmargtf
ixc = 106 * ftmargoh
ixc = 122 * oh_steel_frac
ixc = 123 * foh_stress
ixc = 109 * ralpne
ixc = 110 * ftaulimit

*isweep = 3
*nsweep = 17
*sweep = 11.8, 12.5, 13.36


*-----------------Build Variables------------------*

blnkith  = 0.755 * Inboard blanket thickness (m);
blnkoth  = 0.982 * Outboard blanket thickness (m)
bore     = 2.483 * Central solenoid inboard radius (m)
ddwex    = 0.15 * Cryostat thickness (m)
ddwi     = 0.30 * Vacuum vessel thickness (tf coil / shield) (m)
gapds    = 0.12 * Gap between inboard vacuum vessel and tf coil (m)
gapoh    = 0.01 * Gap between central solenoid and tf coil (m)
gapomin  = 0.20 * Minimum gap between outboard vacuum vessel and tf coil (m)
iohcl    = 1 * Switch for existence of central solenoid;
iprecomp = 0 * Switch for existence of central solenoid pre-compression structure
ohcth    = 0.8181 * Central solenoid thickness (m)
scrapli  = 0.225 * Gap between plasma and first wall; inboard side (m)
scraplo  = 0.225 * Gap between plasma and first wall; outboard side (m)
shldith  = 0.30 * Inboard shield thickness (m)
shldoth  = 0.80 * Outboard shield thickness (m)
shldtth  = 0.30 * Upper/lower shield thickness (m);
tfcth    = 0.5  * Inboard tf coil thickness; (centrepost for st) (m)
* Aim is to achieve deltf = 0.133 m by increasing tftsgap by 0.029 m
tftsgap  = 0.05 * manufacturing/thermal expansion gap between TF and thermal shield (m)
vgap2    = 0.05 * Vertical gap between vacuum vessel and tf coil (m)
vvblgap  = 0.02 * gap between vacuum vessel and blanket (m)

*---------------Constraint Variables---------------*

fbetatry = 0.4815 * F-value for beta limit
fdene    = 1.2 * F-value for density limit
ffuspow  = 1 * F-value for maximum fusion power
fjohc    = 0.25 * F-value for central solenoid current at end-of-flattop
fjohc0   = 0.25 * F-value for central solenoid current at beginning of pulse
fjprot   = 1.0 * F-value for tf coil winding pack current density
flhthresh = 1.271 * F-value for l-h power threshold
fpinj    = 1.0 * F-value for injection power
fpnetel  = 1.0 * F-value for net electric power
ftburn   = 1.00e+00 * F-value for minimum burn time
fvdump   = 0.6116 * F-value for dump voltage
fwalld   = 0.1312 * F-value for maximum wall load
pnetelin = 500.0 * Required net electric power (mw)
tbrnmn   = 7.2e3 * Minimum burn time (s)
walalw   = 8.0 * Allowable wall-load (mw/m2)
