 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-993-gdc620da4 code contains untracked changes
    Branch : 1395-incorrect-calculation-of-building-sizes
   Git log : Improved\ error\ avoidance
 Date/time : 14 Dec 2021  9:47:10 +00:00(hh:mm) UTC
      User : rhicha
  Computer : l0500
 Directory : /tmp/pytest-of-rhicha/pytest-235/test_solver0
     Input : /tmp/pytest-of-rhicha/pytest-235/test_scenario_L_mode_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 43
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           43     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 PF Circuit 06 - Time point 05 (A)                                        (pfc06t05)               -5.481E+06     
 PF Circuit 06 - Time point 06 (A)                                        (pfc06t06)               -0.000E+00     
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00     
 CS Circuit  - Time point 02 (A)                                          (cst02)                   5.436E+07     
 CS Circuit  - Time point 03 (A)                                          (cst03)                  -2.305E+07     
 CS Circuit  - Time point 04 (A)                                          (cst04)                  -2.305E+07     
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -5.436E+07     
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00     
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00     
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00     
 Plasma  - Time point 03 (A)                                              (plasmat03)               2.121E+07     
 Plasma  - Time point 04 (A)                                              (plasmat04)               2.121E+07     
 Plasma  - Time point 05 (A)                                              (plasmat05)               2.121E+07     
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 8.128E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                1.859E+07  OP 
 Mass of cooled components (kg)                                           (coldmass)                1.576E+08  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                1.012E+07  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.611E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    1.552E+06  OP 
 Ring legs mass (kg)                                                      (gsm3)                    4.175E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix [H] :
 
   1     5.2E+00 1.5E-01 5.4E-01 4.0E-01 4.4E-01 1.8E-01 1.1E+00 2.2E-03
   2     1.5E-01 6.2E+00 4.0E-01 5.6E-01 1.8E-01 4.7E-01 1.0E+00 2.0E-03
   3     5.4E-01 4.0E-01 5.4E+00 2.0E+00 1.3E+00 7.4E-01 6.7E-01 3.1E-03
   4     4.0E-01 5.6E-01 2.0E+00 5.4E+00 7.4E-01 1.3E+00 6.7E-01 3.1E-03
   5     4.4E-01 1.8E-01 1.3E+00 7.4E-01 2.3E+00 3.0E-01 3.9E-01 1.6E-03
   6     1.8E-01 4.7E-01 7.4E-01 1.3E+00 3.0E-01 2.3E+00 3.9E-01 1.6E-03
  CS     1.1E+00 1.0E+00 6.7E-01 6.7E-01 3.9E-01 3.9E-01 9.7E+00 5.9E-03
 Plasma  2.2E-03 2.0E-03 3.1E-03 3.1E-03 1.6E-03 1.6E-03 5.9E-03 3.0E-05
 
 ************************************ Pumping for primary coolant (helium) ************************************
 
 Pressure drop in FW and blanket coolant incl. hx and pipes (Pa)          (dp_he)                   5.500E+05     
 Fraction of FW and blanket thermal power required for pumping            (fpump)                   8.946E-02  OP 
 Total power absorbed by FW & blanket (MW)                                (p_plasma)                2.134E+03  OP 
 Inlet temperature of FW & blanket coolant pump (K)                       (t_in_compressor)         5.570E+02  OP 
 Coolant pump outlet/Inlet temperature of FW & blanket (K)                (t_in_bb)                 5.731E+02     
 Outlet temperature of FW & blanket (K)                                   (t_out_bb)                7.731E+02     
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           2.097E+02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               2.322E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              1.181E-02  OP 
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)              12.906  OP 
 First Wall Volume (m3)                                                   (volfw)                      42.128  OP 
 Blanket Volume (m3)                                                      (volblkt)                  2470.180  OP 
 Shield Volume (m3)                                                       (volshld)                  1260.473  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1998.008  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          2.484E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  3.286E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 6.187E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             2.093E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            2.223E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.870E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       6.764E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 3.933E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  1.558E+07  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  2.283E-01  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  4.096E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.524E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                2.361E+00  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.984E+02  OP 
 
  Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             1.000E+00  OP 
 Shield: first exponential                                                (exp_shield1)             1.721E-03  OP 
 Shield: second exponential                                               (exp_shield2)             2.543E-01  OP 
 Solid angle fraction taken by on divertor                                (fdiv)                    1.150E-01     
 Switch for plant secondary cycle                                         (secondary_cycle)                 2     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                1.500E+01     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  9.000E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  3.413E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  2.760E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  2.048E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    8.206E+00  OP 
 Divertor area (m2)                                                       (divsur)                  3.247E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  7.954E+04  OP 
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   1.631E+02  OP 
 Number of TF coils                                                       (ntfc)                    1.600E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  9.858E+00  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   5.067E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    7.221E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.600E+01     
 Number of dump resistors                                                 (ndumpr)                  6.400E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  6.046E-02  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  4.019E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   1.053E+04  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  5.238E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   7.582E+02  OP 
 Power supply current (kA)                                                (tfpska)                  1.712E+02  OP 
 DC power supply rating (kW)                                              (tfckw)                   1.298E+05  OP 
 AC power for charging (kW)                                               (tfackw)                  1.442E+05  OP 
 TF coil resistive power (MW)                                             (rpower)                  2.419E+01  OP 
 TF coil inductive power (MVA)                                            (xpower)                  9.356E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  1.304E+03  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  4.530E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 1.595E+03  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  9.098E-04  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.483E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  1.542E+04  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  3.929E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   2.357E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  1.040E+02  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  2.688E+01  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  3.566E+02  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 3.008E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.476E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.476E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Efficiency of transfer of PF stored energy into or out of storage        (etapsu)                  9.000E-01     
 (Energy is dissipated in PFC power supplies only when total PF energy increases or decreases.)
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 2.972E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         1.401E+02  OP 
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00     500.00     712.12     722.12    7922.12    8134.23
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  2.025E+04  2.619E+04  2.619E+04  2.972E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            4.050E+01  2.801E+01  0.000E+00  4.897E-01 -1.401E+02
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    3.580E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    7.160E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 4.737E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  5.948E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.111E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.111E-03     
 Allowable pumping time switch                                            (dwell_pump)                      0     
 Dwell time between burns (s)                                             (tdwell.)                 0.000E+00     
 CS ramp-up time burns (s)                                                (tramp.)                  5.000E+02     
 Allowable pumping time between burns (s)                                 (tpump)                   5.000E+02     
 Required D-T pump speed (m3/s)                                           (s(2))                    5.478E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 1.150E+02  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     1.161E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    7.582E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 7.582E+01  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   5.475E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    7.582E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 1.150E+02  OP 
 
 The vacuum pumping system size is governed by the
 requirements for helium ash removal.
 
 Number of large pump ducts                                               (nduct)                          16     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 6.600E-01  OP 
 Passage length (m)                                                       (l1)                      3.077E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    7.920E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   6.066E+01  OP 
 
 The vacuum system uses cryo pumps
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    2.414E+06     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    5.537E+01     
 Effective floor area (m2)                                                (efloor)                  6.135E+05     
 Reactor building volume (m3)                                             (rbv)                     2.654E+06     
 Reactor maintenance building volume (m3)                                 (rmbv)                    4.968E+05     
 Warmshop volume (m3)                                                     (wsv)                     1.432E+05     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    6.457E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    2.295E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 3.117E+06     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   8.586E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 2.437E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   2.436E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   2.688E+01  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              8.491E+01  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  7.975E+02  OP 
 Total base power required at all times (MW)                              (fcsht)                   9.703E+01  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               6.777E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              1.292E-02  OP 
 Nuclear heating of cryogenic components is a user input.
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               3.893E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               3.548E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             5.403E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            1.741E-01  OP 
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  8.586E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Switch for pumping of primary coolant                                    (primary_pumping)                 3     
 Mechanical pumping power for FW and blanket cooling loop
 includes heat exchanger, using specified pressure drop
 Mechanical pumping power for FW cooling loop including heat exchanger (M (htpmw_fw)                0.000E+00  OP 
 Mechanical pumping power for blanket cooling loop including heat exchang (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           2.097E+02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               2.322E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              1.181E-02  OP 
 Electrical pumping power for FW and blanket (MW)                         (htpmwe_fw_blkt)          2.410E+02  OP 
 Electrical pumping power for shield (MW)                                 (htpmwe_shld)             1.357E-02  OP 
 Electrical pumping power for divertor (MW)                               (htpmwe_div)              2.669E+00  OP 
 Total electrical pumping power for primary coolant (MW)                  (htpmw)                   2.437E+02  OP 
 Coolant pump power / non-pumping thermal power in shield                 (fpumpshld)               5.000E-03     
 Coolant pump power / non-pumping thermal power in divertor               (fpumpdiv)                5.000E-03     
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  8.700E-01     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: user-defined efficiency
 Thermal to electric conversion efficiency of the power conversion cycle  (etath)                       0.375     
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.166  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            409.60                0.00              409.60
             charged particle transport             21.54                0.00               21.54
                              radiation            179.39                0.00              179.39
                        coolant pumping              0.00                0.00                0.00
 
         Blanket:
                               neutrons           1523.71                0.00             1523.71
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Shield:
                               neutrons              2.36                0.00                2.36
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.01                0.00                0.01
 
         Divertor:
                               neutrons            198.36                0.00              198.36
             charged particle transport            242.72                0.00              242.72
                              radiation             23.31                0.00               23.31
                        coolant pumping              2.32                0.00                2.32
 
         TF coil:
                               neutrons              0.00                0.23                0.23
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           2603.32                0.23             2603.55
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2603.774  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     85.858  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                    97.025  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                   31.683  OP 
 Heat removal from injection power (MW)                                   (pinjht)                     50.946  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  309.115  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2813.013  OP 
 
 Number of primary heat exchangers                                        (nphx)                            3  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                322.378  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw.)               123.050  OP 
 Total (MW)                                                                                           445.428  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             409.197  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw.)                  1.544  OP 
 Ohmic heating (MW)                                                       (pohmmw.)                     0.723  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     33.964  OP 
 Total (MW)                                                                                           445.428  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw.)                  2156.035  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   410.366  OP 
 Injected power (MW)                                                      (pinjmw.)                    33.964  OP 
 Ohmic power (MW)                                                         (pohmmw.)                     0.723  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                212.029  OP 
 Total (MW)                                                                                          2813.118  OP 
 
 Heat extracted from first wall and blanket (MW)                          (pthermfw_blkt)            2343.928  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  2.373  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 466.711  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Nuclear power lost to TF (MW)                                            (ptfnuc)                      0.228  OP 
 Total (MW)                                                                                          2813.241  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 500.000  OP 
 Required Net electric power output(MW)                                   (pnetelin)                  500.000     
 Electric power for heating and current drive (MW)                        (pinjwp)                     84.909  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     243.712  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     85.858  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                     26.878  OP 
 Electric power for PF coils (MW)                                         (pfwpmw)                      0.998  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                    97.025  OP 
 Total (MW)                                                               (tot_plant_power)          1054.880  OP 
 Total (MW)                                                                                          1054.880  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                 1054.880  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw.)                  2156.035  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   410.366  OP 
 Total (MW)                                                                                          2566.402  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  500.000  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1758.133  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  309.115  OP 
 Total (MW)                                                                                          2567.248  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         19.483  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            23.191  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      37.500     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.526  OP 
 
 Time-dependent power usage
 
         Pulse timings [s]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell
                                          -----      ----     -----     -----     -----    ------
                               Duration  500.00    212.12     10.00   7200.00    212.12      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Continous power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                        Primary cooling  243.71    243.71    243.71    243.71    243.71    243.71
                              Cyroplant   85.86     85.86     85.86     85.86     85.86     85.86
                                 Vacuum    0.50      0.50      0.50      0.50      0.50      0.50
                                Tritium   15.00     15.00     15.00     15.00     15.00     15.00
                                     TF   26.88     26.88     26.88     26.88     26.88     26.88
                             Facilities   97.03     97.03     97.03     97.03     97.03     97.03
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  468.97    468.97    468.97    468.97    468.97    468.97
                                 ------   -----      ----     -----     -----     -----    ------
 
         Intermittent power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                                 H & CD    0.00    300.00    300.00     84.91    300.00      0.00
                                     PF   40.50     28.01      0.00      0.49   -140.10      0.00
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total   40.50    328.01    300.00     85.40    159.90      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Power production [MWe]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell       avg
                                          -----      ----     -----     -----     -----    ------       ---
                            Gross power    0.00      0.00      0.00   1054.88      0.00      0.00
                              Net power -509.47   -796.98   -768.97    500.51   -628.87   -468.97    373.58
                                 ------   -----      ----     -----     -----     -----    ------
 
 
 *************************** Water usage during plant operation (secondary cooling) ***************************
 
 Estimated amount of water used through different cooling system options:
 1. Cooling towers
 2. Water bodies (pond, lake, river): recirculating or once-through
 Volume used in cooling tower (m3/day)                                    (waterusetower)           7.475E+04  OP 
 Volume used in recirculating water system (m3/day)                       (wateruserecirc)          2.502E+04  OP 
 Volume used in once-through water system (m3/day)                        (wateruseonethru)         2.452E+06  OP 
 
 ******************************************** Errors and Warnings *********************************************
 
 (See top of file for solver errors and warnings.)
 PROCESS status flag:   Information messages only
 PROCESS error status flag                                                (error_status)                    1     
 62     1   RADIALB: Ripple result may be inaccurate, as the fit has been extrapolated      
141     1   RADIALB: (TF coil ripple calculation) Dimensionless coil width X out of fitted r
135     1   OUTPF: CS not using max current density: further optimisation may be possible   
 Final error identifier                                                   (error_id)                      135     
 
 ******************************************* End of PROCESS Output ********************************************
 
 
 *************************************** Copy of PROCESS Input Follows ****************************************
 

*--------------------------------------------------*


*---------------Constraint Equations---------------*

icc = 1 * Beta
icc = 2 * Global power balance
icc = 5 * Density upper limit
icc = 8 * Neutron wall load upper limit
icc = 11 * Radial build
icc = 13 * Burn time lower limit
icc = 15 * LH power threshold limit
icc = 16 * Net electric power lower limit
icc = 24 * Beta upper limit
icc = 25 * Peak toroidal field upper limit
icc = 26 * Central solenoid EOF current density upper limit
icc = 27 * Central solenoid BOP current density upper limit
icc = 30 * Injection power upper limit
icc = 31 * TF coil case stress upper limit
icc = 32 * TF coil conduit stress upper limit
icc = 33 * I_op
icc = 34 * Dump voltage upper limit
icc = 35 * J_winding pack
icc = 36 * TF coil temperature margin lower limit
icc = 60 * Central solenoid temperature margin lower limit
icc = 62 * taup
icc = 65 * Dump time set by VV loads
icc = 68 * Psep
icc = 72 * central solenoid Tresca stress limit

*---------------Iteration Variables----------------*

ixc = 1 * aspect
ixc = 2 * bt
boundu(2) = 20.0
ixc = 3 * rmajor
boundu(3) = 30.0
ixc = 4 * te
boundu(4) = 150.0
ixc = 5 * beta
ixc = 6 * dene
