 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.1.2   Release Date :: 2021-07-01
   Tag No. : v2.1-408-g3ad03b43
    Branch : 1328-process-tf-geometry-output-issue
   Git log : COMMIT_MSG
 Date/time :  2 Aug 2021  8:28:26 +01:00(hh:mm) UTC
      User : rhicha
  Computer : l0500
 Directory : /tmp/pytest-of-rhicha/pytest-60/test_solver0
     Input : /tmp/pytest-of-rhicha/pytest-60/test_scenario_L_mode_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 43
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 VMCON error flag                                                         (ifail)                           6     
 The quadratic programming technique was restricted
 by an artificial bound, or failed due to a singular
 matrix.
 Try changing the equations in ICC, or
 adding new variables to IXC.
 
 Number of iteration variables                                            (nvar)                           43     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Plasma  - Time point 05 (A)                                              (plasmat05)               3.881E+07     
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 5.800E+06  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                5.964E+07  OP 
 Mass of cooled components (kg)                                           (coldmass)                3.262E+08  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                2.655E+07  OP 
 Torus leg support mass (kg)                                              (gsm1)                    3.140E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    2.843E+06  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.214E+07  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix [H] :
 
   1     1.3E+01 2.6E-01 1.3E+00 8.8E-01 9.7E-01 3.0E-01 3.1E+00 3.0E-03
   2     2.6E-01 1.7E+01 9.7E-01 1.5E+00 3.3E-01 1.1E+00 3.0E+00 3.0E-03
   3     1.3E+00 9.7E-01 1.9E+01 6.1E+00 3.3E+00 1.7E+00 2.1E+00 6.0E-03
   4     8.8E-01 1.5E+00 6.1E+00 1.9E+01 1.7E+00 3.3E+00 2.1E+00 6.0E-03
   5     9.7E-01 3.3E-01 3.3E+00 1.7E+00 6.0E+00 5.5E-01 1.0E+00 2.5E-03
   6     3.0E-01 1.1E+00 1.7E+00 3.3E+00 5.5E-01 6.0E+00 1.0E+00 2.5E-03
  CS     3.1E+00 3.0E+00 2.1E+00 2.1E+00 1.0E+00 1.0E+00 7.6E+01 1.1E-02
 Plasma  3.0E-03 3.0E-03 6.0E-03 6.0E-03 2.5E-03 2.5E-03 1.1E-02 3.2E-05
 
 ************************************ Pumping for primary coolant (helium) ************************************
 
 Pressure drop in FW and blanket coolant incl. hx and pipes (Pa)          (dp_he)                   5.500E+05     
 Fraction of FW and blanket thermal power required for pumping            (fpump)                   8.946E-02  OP 
 Total power absorbed by FW & blanket (MW)                                (p_plasma)                2.739E+03  OP 
 Inlet temperature of FW & blanket coolant pump (K)                       (t_in_compressor)         5.570E+02  OP 
 Outlet temperature of FW & blanket coolant pump (K)                      (t_in_bb)                 5.731E+02     
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           2.692E+02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               2.907E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              2.375E-02  OP 
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)              27.309  OP 
 First Wall Volume (m3)                                                   (volfw)                      82.781  OP 
 Blanket Volume (m3)                                                      (volblkt)                  4871.514  OP 
 Shield Volume (m3)                                                       (volshld)                  2404.265  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   3678.196  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          5.257E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  6.457E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 1.220E+07  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             4.129E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            4.384E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 3.688E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       1.337E+07  OP 
 Shield Mass (kg)                                                         (whtshld)                 7.501E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  2.869E+07  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  4.364E-01  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  8.489E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.607E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                4.750E+00  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 2.522E+02  OP 
 
  Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             1.000E+00  OP 
 Shield: first exponential                                                (exp_shield1)             1.721E-03  OP 
 Shield: second exponential                                               (exp_shield2)             2.543E-01  OP 
 Solid angle fraction taken by on divertor                                (fdiv)                    1.150E-01     
 Switch for plant secondary cycle                                         (secondary_cycle)                 2     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                1.500E+01     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  9.000E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  6.706E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  3.637E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  2.814E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    1.097E+01  OP 
 Divertor area (m2)                                                       (divsur)                  6.921E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  1.696E+05  OP 
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   1.621E+02  OP 
 Number of TF coils                                                       (ntfc)                    1.600E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  9.626E+00  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   9.500E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    1.246E+03     
 Number of DC circuit breakers                                            (ntfbkr)                  1.600E+01     
 Number of dump resistors                                                 (ndumpr)                  6.400E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  5.937E-02  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  3.901E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   1.951E+04  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  1.000E+02  OP 
 Power supply voltage (V)                                                 (tfpsv)                   1.308E+03  OP 
 Power supply current (kA)                                                (tfpska)                  1.702E+02  OP 
 DC power supply rating (kW)                                              (tfckw)                   2.226E+05  OP 
 AC power for charging (kW)                                               (tfackw)                  2.474E+05  OP 
 TF coil resistive power (MW)                                             (rpower)                  2.856E+01  OP 
 TF coil inductive power (MVA)                                            (xpower)                  1.734E+02  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  1.297E+03  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  5.379E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 1.884E+03  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.087E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.762E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  2.327E+04  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  4.829E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   2.897E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  1.927E+02  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  3.173E+01  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  1.045E+03  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 3.364E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.472E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.472E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Efficiency of transfer of PF stored energy into or out of storage        (etapsu)                  9.000E-01     
 (Energy is dissipated in PFC power supplies only when total PF energy increases or decreases.)
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 1.297E+05  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         3.342E+02  OP 
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00     500.00     888.10     898.10    8099.58    8487.68
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  1.106E+05  8.499E+04  8.499E+04  1.297E+05  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            2.211E+02 -6.589E+01  0.000E+00  6.209E+00 -3.342E+02
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    7.383E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    1.477E+00  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 6.700E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  2.014E+04  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    7.152E-02  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  7.152E-04     
 Allowable pumping time switch                                            (dwell_pump)                      0     
 Dwell time between burns (s)                                             (tdwell.)                 0.000E+00     
 CS ramp-up time burns (s)                                                (tramp.)                  5.000E+02     
 Allowable pumping time between burns (s)                                 (tpump)                   5.000E+02     
 Required D-T pump speed (m3/s)                                           (s(2))                    1.855E+02  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 1.626E+02  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     1.044E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    1.072E+02  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 1.072E+02  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   7.745E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    1.072E+02  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 1.626E+02  OP 
 
 The vacuum pumping system size is governed by the
 requirements for helium ash removal.
 
 Number of large pump ducts                                               (nduct)                          16     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 7.684E-01  OP 
 Passage length (m)                                                       (l1)                      3.746E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    9.221E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   8.579E+01  OP 
 
 The vacuum system uses cryo pumps
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    5.413E+06     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    7.389E+01     
 Effective floor area (m2)                                                (efloor)                  1.230E+06     
 Reactor building volume (m3)                                             (rbv)                     5.822E+06     
 Reactor maintenance building volume (m3)                                 (rmbv)                    9.465E+05     
 Warmshop volume (m3)                                                     (wsv)                     2.107E+05     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    6.997E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    2.996E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 6.640E+06     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   1.464E+02  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 3.128E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   6.323E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   3.173E+01  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.536E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  1.482E+03  OP 
 Total base power required at all times (MW)                              (fcsht)                   1.895E+02  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               1.403E-01  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              1.292E-02  OP 
 Nuclear heating of cryogenic components is a user input.
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               1.624E-02  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               3.528E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             9.211E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            2.968E-01  OP 
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  1.464E+02  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Switch for pumping of primary coolant                                    (primary_pumping)                 3     
 Mechanical pumping power for FW and blanket cooling loop
 includes heat exchanger, using specified pressure drop
 Mechanical pumping power for FW cooling loop including heat exchanger (M (htpmw_fw)                0.000E+00  OP 
 Mechanical pumping power for blanket cooling loop including heat exchang (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           2.692E+02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               2.907E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              2.375E-02  OP 
 Electrical pumping power for FW and blanket (MW)                         (htpmwe_fw_blkt)          3.094E+02  OP 
 Electrical pumping power for shield (MW)                                 (htpmwe_shld)             2.730E-02  OP 
 Electrical pumping power for divertor (MW)                               (htpmwe_div)              3.341E+00  OP 
 Total electrical pumping power for primary coolant (MW)                  (htpmw)                   3.128E+02  OP 
 Coolant pump power / non-pumping thermal power in shield                 (fpumpshld)               5.000E-03     
 Coolant pump power / non-pumping thermal power in divertor               (fpumpdiv)                5.000E-03     
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  8.700E-01     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: user-defined efficiency
 Thermal to electric conversion efficiency of the power conversion cycle  (etath)                       0.375     
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.162  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            848.88                0.00              848.88
             charged particle transport             27.38                0.00               27.38
                              radiation            256.17                0.00              256.17
                        coolant pumping              0.00                0.00                0.00
 
         Blanket:
                               neutrons           1607.07                0.00             1607.07
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Shield:
                               neutrons              4.75                0.00                4.75
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.02                0.00                0.02
 
         Divertor:
                               neutrons            252.17                0.00              252.17
             charged particle transport            295.95                0.00              295.95
                              radiation             33.29                0.00               33.29
                        coolant pumping              2.91                0.00                2.91
 
         TF coil:
                               neutrons              0.00                0.44                0.44
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           3328.59                0.44             3329.02
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    3329.459  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                    146.367  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                   189.466  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                   40.658  OP 
 Heat removal from injection power (MW)                                   (pinjht)                     92.180  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  521.330  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 3597.751  OP 
 
 Number of primary heat exchangers                                        (nphx)                            4  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                363.316  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw.)               167.428  OP 
 Total (MW)                                                                                           530.744  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             520.224  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw.)                  1.942  OP 
 Ohmic heating (MW)                                                       (pohmmw.)                     1.787  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     61.453  OP 
 Total (MW)                                                                                           585.406  OP 
 
 WARNING: Power balance across separatrix is in error by more than 5 MW.
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw.)                  2740.990  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   521.706  OP 
 Injected power (MW)                                                      (pinjmw.)                    61.453  OP 
 Ohmic power (MW)                                                         (pohmmw.)                     1.787  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                272.096  OP 
 Total (MW)                                                                                          3598.033  OP 
 
 Heat extracted from first wall and blanket (MW)                          (pthermfw_blkt)            3008.664  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  4.774  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 584.313  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Total (MW)                                                                                          3597.751  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 494.714  OP 
 Required Net electric power output(MW)                                   (pnetelin)                  500.000     
 Electric power for heating and current drive (MW)                        (pinjwp)                    153.634  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     312.754  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                    146.367  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                     31.731  OP 
 Electric power for PF coils (MW)                                         (pfwpmw)                      4.990  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                   189.466  OP 
 Total (MW)                                                                                          1349.157  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                 1349.157  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw.)                  2740.990  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   521.706  OP 
 Total (MW)                                                                                          3262.696  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  494.714  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            2248.594  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  521.330  OP 
 Total (MW)                                                                                          3264.638  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         15.163  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            18.049  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      37.500     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.633  OP 
 
 Time-dependent power usage
 
         Pulse timings [s]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell
                                          -----      ----     -----     -----     -----    ------
                               Duration  500.00    388.10     10.00   7201.48    388.10      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Continous power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                        Primary cooling  312.75    312.75    312.75    312.75    312.75    312.75
                              Cyroplant  146.37    146.37    146.37    146.37    146.37    146.37
                                 Vacuum    0.50      0.50      0.50      0.50      0.50      0.50
                                Tritium   15.00     15.00     15.00     15.00     15.00     15.00
                                     TF   31.73     31.73     31.73     31.73     31.73     31.73
                             Facilities  189.47    189.47    189.47    189.47    189.47    189.47
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  695.82    695.82    695.82    695.82    695.82    695.82
                                 ------   -----      ----     -----     -----     -----    ------
 
         Intermittent power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                                 H & CD    0.00    300.00    300.00    153.63    300.00      0.00
                                     PF  221.12    -65.89      0.00      6.21   -334.20      0.00
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  221.12    234.11    300.00    159.84    -34.20      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Power production [MWe]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell       avg
                                          -----      ----     -----     -----     -----    ------       ---
                            Gross power    0.00      0.00      0.00   1349.16      0.00      0.00
                              Net power -916.94   -929.93   -995.82    493.50   -661.62   -695.82    290.75
                                 ------   -----      ----     -----     -----     -----    ------
 
 
 *************************** Water usage during plant operation (secondary cooling) ***************************
 
 Estimated amount of water used through different cooling system options:
 1. Cooling towers
 2. Water bodies (pond, lake, river): recirculating or once-through
 Volume used in cooling tower (m3/day)                                    (waterusetower)           9.560E+04  OP 
 Volume used in recirculating water system (m3/day)                       (wateruserecirc)          3.200E+04  OP 
 Volume used in once-through water system (m3/day)                        (wateruseonethru)         3.136E+06  OP 
 
 ******************************************** Errors and Warnings *********************************************
 
 (See top of file for solver errors and warnings.)
 PROCESS status flag:   Warning messages
 PROCESS error status flag                                                (error_status)                    2     
132     2   DOOPT: Optimisation solver VMCON returns with ifail /= 1                        
135     1   OUTPF: CS not using max current density: further optimisation may be possible   
 Final error identifier                                                   (error_id)                      135     
 
 ******************************************* End of PROCESS Output ********************************************
 
 
 *************************************** Copy of PROCESS Input Follows ****************************************
 

*--------------------------------------------------*


*---------------Constraint Equations---------------*

icc = 1 * Beta
icc = 2 * Global power balance
icc = 5 * Density upper limit
icc = 8 * Neutron wall load upper limit
icc = 11 * Radial build
icc = 13 * Burn time lower limit
icc = 15 * LH power threshold limit
icc = 16 * Net electric power lower limit
icc = 24 * Beta upper limit
icc = 25 * Peak toroidal field upper limit
icc = 26 * Central solenoid EOF current density upper limit
icc = 27 * Central solenoid BOP current density upper limit
icc = 30 * Injection power upper limit
icc = 31 * TF coil case stress upper limit
icc = 32 * TF coil conduit stress upper limit
icc = 33 * I_op
icc = 34 * Dump voltage upper limit
icc = 35 * J_winding pack
icc = 36 * TF coil temperature margin lower limit
icc = 60 * Central solenoid temperature margin lower limit
icc = 62 * taup
icc = 65 * Dump time set by VV loads
icc = 68 * Psep
icc = 72 * central solenoid Tresca stress limit

*---------------Iteration Variables----------------*

ixc = 1 * aspect
ixc = 2 * bt
boundu(2) = 20.0
ixc = 3 * rmajor
boundu(3) = 30.0
ixc = 4 * te
boundu(4) = 150.0
ixc = 5 * beta
ixc = 6 * dene
ixc = 9 * fdene
boundu(9) = 1.2
ixc = 11 * pheat
ixc = 13 * tfcth
boundl(13) = 0.8
ixc = 14 * fwalld
ixc = 16 * ohcth
boundl(16) = 0.5
ixc = 18 * q
boundl(18) = 3.5
ixc = 29 * bore
boundl(29) = 0.1
ixc = 36 * fbetatry
ixc = 37 * coheof
ixc = 38 * fjohc
boundu(38) = 1.0
ixc = 39 * fjohc0
boundu(39) = 1.0
ixc = 41 * fcohbop
ixc = 42 * gapoh
boundl(42) = 0.05
boundu(42) = 0.1
ixc = 44 * fvsbrnni
ixc = 46 * fpinj
ixc = 48 * fstrcase
ixc = 49 * fstrcond
ixc = 50 * fiooic
boundu(50) = 1.0
ixc = 51 * fvdump
ixc = 52 * vdalw
boundu(52) = 10.0
ixc = 53 * fjprot
ixc = 54 * ftmargtf
ixc = 56 * tdmptf
ixc = 57 * thkcas
ixc = 58 * thwcndut
boundl(58) = 8.0d-3
ixc = 59 * fcutfsu
boundl(59) = 0.50
boundu(59) = 0.94
ixc = 60 * cpttf
