 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.4.0   Release Date :: 2022-05-18
   Tag No. : v2.4.0-735-gcf84d9b28
    Branch : HEAD
   Git log : Merge branch |1783-add-2nd-y-axis-option-to-plot_scans-py-plots| into |develop|
 Date/time :  5 Dec 2022  9:05:13 +00:00(hh:mm) UTC
      User : root
  Computer : runner-c55928e9-project-20-concurrent-0
 Directory : /builds/process/process
     Input : /tmp/pytest-of-root/pytest-0/test_scenario_L_mode_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 43
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           43     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 PF Circuit 2 Time point 0 (A)                                            (pfc2t0)                 -0.000E+00     
 PF Circuit 2 Time point 1 (A)                                            (pfc2t1)                  9.203E+05     
 PF Circuit 2 Time point 2 (A)                                            (pfc2t2)                 -7.867E+06     
 PF Circuit 2 Time point 3 (A)                                            (pfc2t3)                 -7.867E+06     
 PF Circuit 2 Time point 4 (A)                                            (pfc2t4)                 -8.398E+06     
 PF Circuit 2 Time point 5 (A)                                            (pfc2t5)                 -0.000E+00     
 PF Circuit 3 Time point 0 (A)                                            (pfc3t0)                 -0.000E+00     
 PF Circuit 3 Time point 1 (A)                                            (pfc3t1)                  9.203E+05     
 PF Circuit 3 Time point 2 (A)                                            (pfc3t2)                 -7.867E+06     
 PF Circuit 3 Time point 3 (A)                                            (pfc3t3)                 -7.867E+06     
 PF Circuit 3 Time point 4 (A)                                            (pfc3t4)                 -8.398E+06     
 PF Circuit 3 Time point 5 (A)                                            (pfc3t5)                 -0.000E+00     
 PF Circuit 4 Time point 0 (A)                                            (pfc4t0)                 -0.000E+00     
 PF Circuit 4 Time point 1 (A)                                            (pfc4t1)                  2.321E+03     
 PF Circuit 4 Time point 2 (A)                                            (pfc4t2)                 -5.582E+06     
 PF Circuit 4 Time point 3 (A)                                            (pfc4t3)                 -5.582E+06     
 PF Circuit 4 Time point 4 (A)                                            (pfc4t4)                 -5.584E+06     
 PF Circuit 4 Time point 5 (A)                                            (pfc4t5)                 -0.000E+00     
 PF Circuit 5 Time point 0 (A)                                            (pfc5t0)                 -0.000E+00     
 PF Circuit 5 Time point 1 (A)                                            (pfc5t1)                  2.321E+03     
 PF Circuit 5 Time point 2 (A)                                            (pfc5t2)                 -5.582E+06     
 PF Circuit 5 Time point 3 (A)                                            (pfc5t3)                 -5.582E+06     
 PF Circuit 5 Time point 4 (A)                                            (pfc5t4)                 -5.584E+06     
 PF Circuit 5 Time point 5 (A)                                            (pfc5t5)                 -0.000E+00     
 CS Circuit Time point 0 (A)                                              (cs t0)                  -0.000E+00     
 CS Circuit Time point 1 (A)                                              (cs t1)                   5.285E+07     
 CS Circuit Time point 2 (A)                                              (cs t2)                  -2.234E+07     
 CS Circuit Time point 3 (A)                                              (cs t3)                  -2.234E+07     
 CS Circuit Time point 4 (A)                                              (cs t4)                  -5.285E+07     
 CS Circuit Time point 5 (A)                                              (cs t5)                  -0.000E+00     
 Plasma Time point 0 (A)                                                  (plasmat0)                0.000E+00     
 Plasma Time point 1 (A)                                                  (plasmat1)                0.000E+00     
 Plasma Time point 2 (A)                                                  (plasmat2)                2.120E+07     
 Plasma Time point 3 (A)                                                  (plasmat3)                2.120E+07     
 Plasma Time point 4 (A)                                                  (plasmat4)                2.120E+07     
 Plasma Time point 5 (A)                                                  (plasmat5)                0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 8.097E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                1.804E+07  OP 
 Mass of cooled components (kg)                                           (coldmass)                1.465E+08  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                9.384E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.606E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    1.486E+06  OP 
 Ring legs mass (kg)                                                      (gsm3)                    3.845E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix [H]:
 
 0	[5.1e+00 1.5e-01 5.4e-01 3.9e-01 4.4e-01 1.8e-01 1.1e+00 2.2e-03]
 1	[1.5e-01 6.1e+00 4.0e-01 5.6e-01 1.8e-01 4.7e-01 1.0e+00 2.0e-03]
 2	[5.4e-01 4.0e-01 5.3e+00 2.0e+00 1.3e+00 7.3e-01 6.7e-01 3.1e-03]
 3	[3.9e-01 5.6e-01 2.0e+00 5.3e+00 7.3e-01 1.3e+00 6.7e-01 3.1e-03]
 4	[4.4e-01 1.8e-01 1.3e+00 7.3e-01 2.3e+00 3.0e-01 3.9e-01 1.6e-03]
 5	[1.8e-01 4.7e-01 7.3e-01 1.3e+00 3.0e-01 2.3e+00 3.9e-01 1.6e-03]
 CS			[1.1e+00 1.0e+00 6.7e-01 6.7e-01 3.9e-01 3.9e-01 9.4e+00 5.9e-03]
 Plasma	[2.2e-03 2.0e-03 3.1e-03 3.1e-03 1.6e-03 1.6e-03 5.9e-03 3.0e-05]
 
 ************************************ Pumping for primary coolant (helium) ************************************
 
 Pressure drop in FW and blanket coolant incl. hx and pipes (Pa)          (dp_he)                   5.500E+05     
 Fraction of FW and blanket thermal power required for pumping            (fpump)                   8.946E-02  OP 
 Total power absorbed by FW & blanket (MW)                                (p_plasma)                2.125E+03  OP 
 Inlet temperature of FW & blanket coolant pump (K)                       (t_in_compressor)         5.570E+02  OP 
 Coolant pump outlet/Inlet temperature of FW & blanket (K)                (t_in_bb)                 5.731E+02     
 Outlet temperature of FW & blanket (K)                                   (t_out_bb)                7.731E+02     
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           2.088E+02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               2.314E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              1.173E-02  OP 
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)              12.864  OP 
 First Wall Volume (m3)                                                   (volfw)                      41.996  OP 
 Blanket Volume (m3)                                                      (volblkt)                  2462.685  OP 
 Shield Volume (m3)                                                       (volshld)                  1256.829  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1992.197  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          2.476E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  3.276E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 6.168E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             2.087E+06  OP 
     Blanket Mass - Li4SiO4 (kg)                                          (whtblli4sio4)            2.216E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.864E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       6.743E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 3.921E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  1.554E+07  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  2.040E-01  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  4.068E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.518E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                2.346E+00  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.975E+02  OP 
 
  Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             1.000E+00  OP 
 Shield: first exponential                                                (exp_shield1)             1.721E-03  OP 
 Shield: second exponential                                               (exp_shield2)             2.543E-01  OP 
 Solid angle fraction taken by on divertor                                (fdiv)                    1.150E-01     
 Switch for plant secondary cycle                                         (secondary_cycle)                 2     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                1.500E+01     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  9.000E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  3.402E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  2.749E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  2.032E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    8.171E+00  OP 
 Divertor area (m2)                                                       (divsur)                  3.236E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  7.929E+04  OP 
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   1.625E+02  OP 
 Number of TF coils                                                       (ntfc)                    1.600E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  9.761E+00  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   5.019E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    7.145E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.600E+01     
 Number of dump resistors                                                 (ndumpr)                  6.400E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  6.006E-02  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  3.966E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   1.036E+04  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  5.223E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   7.502E+02  OP 
 Power supply current (kA)                                                (tfpska)                  1.706E+02  OP 
 DC power supply rating (kW)                                              (tfckw)                   1.280E+05  OP 
 AC power for charging (kW)                                               (tfackw)                  1.422E+05  OP 
 TF coil resistive power (MW)                                             (rpower)                  2.407E+01  OP 
 TF coil inductive power (MVA)                                            (xpower)                  9.205E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  1.300E+03  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  4.522E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 1.587E+03  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  9.114E-04  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.481E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  1.525E+04  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  3.891E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   2.335E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  1.023E+02  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  2.674E+01  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  3.491E+02  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 3.005E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.490E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.490E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Efficiency of transfer of PF stored energy into or out of storage        (etapsu)                  9.000E-01     
 (Energy is dissipated in PFC power supplies only when total PF energy increases or decreases.)
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 2.924E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     (peakpoloidalpower)       1.379E+02  OP 
 Energy stored in poloidal magnetic field :
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    3.568E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    7.137E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 4.737E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  5.924E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.112E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.112E-03     
 Allowable pumping time switch                                            (dwell_pump)                      0     
 Dwell time between burns (s)                                             (tdwell.)                 0.000E+00     
 CS ramp-up time burns (s)                                                (tramp.)                  5.000E+02     
 Allowable pumping time between burns (s)                                 (tpump)                   5.000E+02     
 Required D-T pump speed (m3/s)                                           (s(2))                    5.456E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 1.149E+02  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     1.156E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    7.581E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 7.581E+01  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   5.475E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    7.581E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 1.149E+02  OP 
 
 The vacuum pumping system size is governed by the
 requirements for pumpdown between burns.
 
 Number of large pump ducts                                               (nduct)                          16     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 6.573E-01  OP 
 Passage length (m)                                                       (l1)                      2.967E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    7.887E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   6.065E+01  OP 
 
 The vacuum system uses cryo  pumps.
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    2.375E+06     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    5.506E+01     
 Effective floor area (m2)                                                (efloor)                  6.064E+05     
 Reactor building volume (m3)                                             (rbv)                     2.612E+06     
 Reactor maintenance building volume (m3)                                 (rmbv)                    4.963E+05     
 Warmshop volume (m3)                                                     (wsv)                     1.431E+05     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    6.435E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    2.247E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 3.077E+06     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   8.232E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 2.427E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   2.407E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   2.674E+01  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              8.645E+01  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  7.904E+02  OP 
 Total base power required at all times (MW)                              (fcsht)                   9.596E+01  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0d6)               6.300E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0d6)              1.292E-02  OP 
 Nuclear heating of cryogenic components is a user input.
 AC losses in cryogenic components (MW)                                   (qac/1.0d6)               3.830E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0d6)               3.536E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0d6)             5.180E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (tfcoil_variables.tmp (helpow + helpow_cryal/1. 1.669E-01  OP 
 Temperature of cryogenic superconducting components (K)                  (tmpcry)                  4.500E+00     
 Temperature of cryogenic aluminium components (K)                        (tcoolin)                 3.131E+02     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Efficiency (figure of merit) of cryogenic aluminium plant is 40% of idea                          -2.020E+00  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  8.232E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Switch for pumping of primary coolant                                    (primary_pumping)                 3     
 Mechanical pumping power for FW and blanket cooling loop
 includes heat exchanger, using specified pressure drop
 Mechanical pumping power for FW cooling loop including heat exchanger (M (htpmw_fw)                0.000E+00  OP 
 Mechanical pumping power for blanket cooling loop including heat exchang (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           2.088E+02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               2.314E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              1.173E-02  OP 
 Electrical pumping power for FW and blanket (MW)                         (htpmwe_fw_blkt)          2.400E+02  OP 
 Electrical pumping power for shield (MW)                                 (htpmwe_shld)             1.348E-02  OP 
 Electrical pumping power for divertor (MW)                               (htpmwe_div)              2.660E+00  OP 
 Total electrical pumping power for primary coolant (MW)                  (htpmw)                   2.427E+02  OP 
 Coolant pump power / non-pumping thermal power in shield                 (fpumpshld)               5.000E-03     
 Coolant pump power / non-pumping thermal power in divertor               (fpumpdiv)                5.000E-03     
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  8.700E-01     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: user-defined efficiency
 Thermal to electric conversion efficiency of the power conversion cycle  (etath)                       0.375     
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.166  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
 High-grade             Low-grade              Total
 thermal power (MW)     thermal power (MW)      (MW)
 First wall:
 pnucfw                                                                         0.00                   406.83
 palpfwmw                                                                       0.00                    21.44
 pradfw                                                                         0.00                   178.97
 htpmw_fw                                                                       0.00                     0.00
 
 Blanket:
 pnucblkt                                                                       0.00                  1518.20
 0.0e0 0.0e0 0.0e0
 0.0e0 0.0e0 0.0e0
 htpmw_blkt                                                                     0.00                     0.00
 
 Shield:
 2.3459054869779457 0.0 2.3459054869779457
 0.0e0 0.0e0 0.0e0
 0.0e0 0.0e0 0.0e0
 0.011729527434889728 0.0 0.011729527434889728
 
 Divertor:
 197.50392099207502 0.0 197.50392099207502
 242.06086495573 0.0 242.06086495573
 23.25540003526369 0.0 23.25540003526369
 2.3141009299153437 0.0 2.3141009299153437
 
 TF coil:
 ptfnuc                                                                         0.00                     0.20
 0.0e0 0.0e0 0.0e0
 0.0e0 0.0e0 0.0e0
 0.0e0 0.0e0 0.0e0
 
 Losses to H/CD apparatus + diagnostics:
 pnuchcd                                                                        0.00                     0.00
 0.0e0 0.0e0 0.0e0
 pradhcd                                                                        0.00                     0.00
 0.0e0 0.0e0 0.0e0
 
 2592.935458438892 0.20403666590070782 2593.139495104793
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2593.344  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     82.317  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                    95.961  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                   31.552  OP 
 Heat removal from injection power (MW)                                   (pinjht)                     51.870  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  305.129  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2801.767  OP 
 
 Number of primary heat exchangers                                        (nphx)                            3  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (physics_variables.iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                321.678  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw.)               122.604  OP 
 Total (MW)                                                                                           444.282  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             407.441  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw.)                  1.536  OP 
 Ohmic heating (MW)                                                       (pohmmw.)                     0.724  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     34.580  OP 
 Total (MW)                                                                                           444.282  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw)                   2146.782  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   408.605  OP 
 Injected power (MW)                                                      (pinjmw.)                    34.580  OP 
 Ohmic power (MW)                                                         (pohmmw.)                     0.724  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                211.158  OP 
 Total (MW)                                                                                          2801.849  OP 
 
 Heat extracted from first wall and blanket (MW)                          (pthermfw_blkt)            2334.275  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  2.358  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 465.134  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Nuclear power lost to TF (MW)                                            (ptfnuc)                      0.204  OP 
 Total (MW)                                                                                          2801.971  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 500.000  OP 
 Required Net electric power output(MW)                                   (pnetelin)                  500.000     
 Electric power for heating and current drive (MW)                        (pinjwp)                     86.449  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     242.710  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     82.317  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                     26.743  OP 
 Electric power for PF coils (MW)                                         (pfwpmw)                      0.983  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                    95.961  OP 
 Total (MW)                                                               (tot_plant_power)          1050.663  OP 
 Total (MW)                                                                                          1050.663  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                 1050.663  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw)                   2146.782  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   408.605  OP 
 Total (MW)                                                                                          2555.387  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  500.000  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1751.105  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  305.129  OP 
 Total (MW)                                                                                          2556.234  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         19.567  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            23.291  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      37.500     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.524  OP 
 
 Time-dependent power usage
 
 Pulse timings [s]:
 
 tramp tohs theat tburn tqnch tdwell
 ----- ---- ----- ----- ----- ------
 Duration 500.0 212.04371987194932 10.0 7200.000032614205 212.04371987194932 0.0
 ------ ----- ---- ----- ----- ----- ------
 
 Continous power usage [MWe]:
 
 System tramp tohs theat tburn tqnch tdwell
 ------ ----- ---- ----- ----- ----- ------
 Primary cooling 242.71002779537577 242.71002779537577 242.71002779537577 242.71002779537577 242.71002779537577 242.71002779537577
 Cryoplant 82.31672755921007 82.31672755921007 82.31672755921007 82.31672755921007 82.31672755921007 82.31672755921007
 Vacuum 0.5 0.5 0.5 0.5 0.5 0.5
 Tritium 15.0 15.0 15.0 15.0 15.0 15.0
 TF 26.74282874702126 26.74282874702126 26.74282874702126 26.74282874702126 26.74282874702126 26.74282874702126
 Facilities 95.96083302706873 95.96083302706873 95.96083302706873 95.96083302706873 95.96083302706873 95.96083302706873
 ------ ----- ---- ----- ----- ----- ------
 Total 463.23041712867575 463.23041712867575 463.23041712867575 463.23041712867575 463.23041712867575 463.23041712867575
 ------ ----- ---- ----- ----- ----- ------
 
 Intermittent power usage [MWe]:
 
 System tramp tohs theat tburn tqnch tdwell
 ------ ----- ---- ----- ----- ----- ------
 H & CD 0.0 300.0 300.0 86.44935373263007 300.0 0.0
 PF 39.37696072805451 28.78029468055712 0.0 0.4791656250587999 -137.90153131559427 0.0
 ------ ----- ---- ----- ----- ----- ------
 Total 39.37696072805451 328.7802946805571 300.0 86.92851935768887 162.09846868440573 0.0
 ------ ----- ---- ----- ----- ----- ------
 
 Power production [MWe]:
 
  tramp tohs theat tburn tqnch tdwell avg
  ----- ---- ----- ----- ----- ------ ---
 Gross power 0.0 0.0 0.0 1050.6627570613193 0.0 0.0
 Net power -502.6073778567303 -792.0107118092328 -763.2304171286758 500.5038205749547 -625.3288858130815 -463.23041712867575
 ------ ----- ---- ----- ----- ----- ------
 
 
 *************************** Water usage during plant operation (secondary cooling) ***************************
 
 Estimated amount of water used through different cooling system options:
 1. Cooling towers
 2. Water bodies (pond, lake, river): recirculating or once-through
