 Allowable_overall_current_density_at_BOP_(A/m2)_________________________ (rjohc0)______________________      2.0289E+07 OP 
 Actual_overall_current_density_at_BOP_(A/m2)____________________________ (cohbop)______________________      1.9947E+07 OP 
 Maximum_field_at_End_Of_Flattop_(T)_____________________________________ (bmaxoh)______________________      1.6339E+01 OP 
 Critical_superconductor_current_density_at_EOF_(A/m2)___________________ (jscoh_eof)___________________      1.9775E+08 OP 
 Critical_strand_current_density_at_EOF_(A/m2)___________________________ (jstrandoh_eof)_______________      5.9324E+07 OP 
 Allowable_overall_current_density_at_EOF_(A/m2)_________________________ (rjohc)_______________________      2.0763E+07 OP 
 Actual_overall_current_density_at_EOF_(A/m2)____________________________ (coheof)______________________      2.0599E+07 ITV
 CS_inside_radius_(m)____________________________________________________ (bore.)_______________________      1.0900E+00    
 CS_thickness_(m)________________________________________________________ (ohcth.)______________________      6.5000E-01    
 Gap_between_central_solenoid_and_TF_coil_(m)____________________________ (gapoh)_______________________      1.1600E-01    
 CS_overall_cross-sectional_area_(m2)____________________________________ (areaoh)______________________      5.6513E+00 OP 
 CS_conductor+void_cross-sectional_area_(m2)_____________________________ (awpoh)_______________________      2.8257E+00 OP 
 ___CS_conductor_cross-sectional_area_(m2)_______________________________ (awpoh*(1-vfohc))_____________      1.9780E+00 OP 
 ___CS_void_cross-sectional_area_(m2)____________________________________ (awpoh*vfohc)_________________      8.4770E-01 OP 
 CS_steel_cross-sectional_area_(m2)______________________________________ (areaoh-awpoh)________________      2.8257E+00 OP 
 CS_steel_area_fraction__________________________________________________ (oh_steel_frac)_______________      5.0000E-01    
 Switch_for_CS_stress_calculation________________________________________ (i_cs_stress)_________________              0    
 Allowable_stress_in_CS_steel_(Pa)_______________________________________ (alstroh)_____________________      4.0000E+08    
 Hoop_stress_in_CS_steel_(Pa)____________________________________________ (sig_hoop)____________________      5.9544E+08 OP 
 Axial_stress_in_CS_steel_(Pa)___________________________________________ (sig_axial)___________________     -6.5843E+08 OP 
 Tresca_stress_in_CS_steel_(Pa)__________________________________________ (s_tresca_oh)_________________      5.9544E+08 OP 
 Axial_force_in_CS_(N)___________________________________________________ (axial_force)_________________     -9.5126E+08 OP 
 Strain_on_CS_superconductor_____________________________________________ (strncon_cs)__________________     -5.0000E-03    
 Copper_fraction_in_strand_______________________________________________ (fcuohsu)_____________________      7.0000E-01    
 Void_(coolant)_fraction_in_conductor____________________________________ (vfohc)_______________________      3.0000E-01    
 Helium_coolant_temperature_(K)__________________________________________ (tftmp)_______________________      4.5000E+00    
 CS_temperature_margin_(K)_______________________________________________ (tmargoh)_____________________     -4.0982E-02 OP 
 Minimum_permitted_temperature_margin_(K)________________________________ (tmargmin_cs)_________________      2.0000E+00    
 PF_coil_superconductor_material_________________________________________ (isumatpf)____________________              1    
 Copper_fraction_in_conductor____________________________________________ (fcupfsu)_____________________      6.9000E-01    
 Maximum_permissible_tensile_stress_(MPa)________________________________ (sigpfcalw)___________________      5.0000E+02    
 JxB_hoop_force_fraction_supported_by_case_______________________________ (sigpfcf)_____________________      6.6600E-01    
 PF_coil_01_radius_(m)___________________________________________________ (rpf(01))_____________________      4.6578E+00    
 PF_coil_01_vertical_position_(m)________________________________________ (zpf(01))_____________________      6.8640E+00    
 PF_coil_01_radial_thickness_(m)_________________________________________ (pfdr01)______________________      6.1448E-01    
 PF_coil_01_vertical_thickness_(m)_______________________________________ (pfdz01)______________________      6.1448E-01    
 PF_coil_01_turns________________________________________________________ (turns(01))___________________      2.8319E+02    
 PF_coil_01_current_(MA)_________________________________________________ (ric(01))_____________________      1.1328E+01    
 PF_coil_01_field_(T)____________________________________________________ (bpf(01))_____________________      7.9411E+00    
 PF_coil_02_radius_(m)___________________________________________________ (rpf(02))_____________________      4.6578E+00    
 PF_coil_02_vertical_position_(m)________________________________________ (zpf(02))_____________________     -7.9107E+00    
 PF_coil_02_radial_thickness_(m)_________________________________________ (pfdr02)______________________      6.8991E-01    
 PF_coil_02_vertical_thickness_(m)_______________________________________ (pfdz02)______________________     -6.8991E-01    
 PF_coil_02_turns________________________________________________________ (turns(02))___________________      3.5699E+02    
 PF_coil_02_current_(MA)_________________________________________________ (ric(02))_____________________      1.4279E+01    
 PF_coil_02_field_(T)____________________________________________________ (bpf(02))_____________________      1.3622E+01    
 PF_coil_03_radius_(m)___________________________________________________ (rpf(03))_____________________      1.2031E+01    
 PF_coil_03_vertical_position_(m)________________________________________ (zpf(03))_____________________      4.0001E+00    
 PF_coil_03_radial_thickness_(m)_________________________________________ (pfdr03)______________________      4.9642E-01    
 PF_coil_03_vertical_thickness_(m)_______________________________________ (pfdz03)______________________      4.9642E-01    
 PF_coil_03_turns________________________________________________________ (turns(03))___________________      1.8483E+02    
 PF_coil_03_current_(MA)_________________________________________________ (ric(03))_____________________     -7.3931E+00    
 PF_coil_03_field_(T)____________________________________________________ (bpf(03))_____________________      5.2175E+00    
 PF_coil_04_radius_(m)___________________________________________________ (rpf(04))_____________________      1.2031E+01    
 PF_coil_04_vertical_position_(m)________________________________________ (zpf(04))_____________________     -4.0001E+00    
 PF_coil_04_radial_thickness_(m)_________________________________________ (pfdr04)______________________      4.9642E-01    
 PF_coil_04_vertical_thickness_(m)_______________________________________ (pfdz04)______________________     -4.9642E-01    
 PF_coil_04_turns________________________________________________________ (turns(04))___________________      1.8483E+02    
 PF_coil_04_current_(MA)_________________________________________________ (ric(04))_____________________     -7.3931E+00    
 PF_coil_04_field_(T)____________________________________________________ (bpf(04))_____________________      5.2175E+00    
 Central_solenoid_radius_(m)_____________________________________________ (rpf(nohc))___________________      1.4150E+00    
 Central_solenoid_vertical_position_(m)__________________________________ (zpf(nohc))___________________      0.0000E+00    
 Central_solenoid_radial_thickness_(m)___________________________________ (ohdr)________________________      6.5000E-01    
 Central_solenoid_vertical_thickness_(m)_________________________________ (ohdz)________________________      8.6944E+00    
 Central_solenoid_turns__________________________________________________ (turns(nohc))_________________      2.9103E+03    
 Central_solenoid_current_(MA)___________________________________________ (ric(nohc))___________________     -1.1641E+02    
 Central_solenoid_field_(T)______________________________________________ (bpf(nohc))___________________      1.6412E+01    
 Sum_of_squares_of_residuals_____________________________________________ (ssq0)________________________      1.5488E-03 OP 
 Smoothing_parameter_____________________________________________________ (alfapf)______________________      5.0000E-10    
 # Volt Second Consumption #
 Total_volt-second_consumption_by_coils_(Wb)_____________________________ (vstot)_______________________     -2.4215E+02 OP 
 # Waveforms #
 Ratio_of_central_solenoid_current_at_beginning_of_Pulse_/_end_of_flat-to (fcohbop)_____________________      9.6836E-01 ITV
 Ratio_of_central_solenoid_current_at_beginning_of_Flat-top_/_end_of_flat (fcohbof)_____________________     -2.0507E-01 OP 
 # PF Circuit Waveform Data #
 Number_of_PF_circuits_including_CS_and_plasma___________________________ (ncirt)_______________________              6    
 PF_Circuit_01_-_Time_point_01_(A)_______________________________________ (pfc01t01)____________________      0.0000E+00    
 PF_Circuit_01_-_Time_point_02_(A)_______________________________________ (pfc01t02)____________________      1.0487E+07    
 PF_Circuit_01_-_Time_point_03_(A)_______________________________________ (pfc01t03)____________________      1.1328E+07    
 PF_Circuit_01_-_Time_point_04_(A)_______________________________________ (pfc01t04)____________________      1.1328E+07    
 PF_Circuit_01_-_Time_point_05_(A)_______________________________________ (pfc01t05)____________________     -1.7228E+06    
 PF_Circuit_01_-_Time_point_06_(A)_______________________________________ (pfc01t06)____________________      0.0000E+00    
 PF_Circuit_02_-_Time_point_01_(A)_______________________________________ (pfc02t01)____________________      0.0000E+00    
 PF_Circuit_02_-_Time_point_02_(A)_______________________________________ (pfc02t02)____________________      1.4279E+07    
 PF_Circuit_02_-_Time_point_03_(A)_______________________________________ (pfc02t03)____________________      1.3002E+07    
 PF_Circuit_02_-_Time_point_04_(A)_______________________________________ (pfc02t04)____________________      1.3002E+07    
 PF_Circuit_02_-_Time_point_05_(A)_______________________________________ (pfc02t05)____________________     -4.7681E+06    
 PF_Circuit_02_-_Time_point_06_(A)_______________________________________ (pfc02t06)____________________      0.0000E+00    
 PF_Circuit_03_-_Time_point_01_(A)_______________________________________ (pfc03t01)____________________     -0.0000E+00    
 PF_Circuit_03_-_Time_point_02_(A)_______________________________________ (pfc03t02)____________________     -4.2691E+03    
 PF_Circuit_03_-_Time_point_03_(A)_______________________________________ (pfc03t03)____________________     -7.3931E+06    
 PF_Circuit_03_-_Time_point_04_(A)_______________________________________ (pfc03t04)____________________     -7.3931E+06    
 PF_Circuit_03_-_Time_point_05_(A)_______________________________________ (pfc03t05)____________________     -7.3877E+06    
 PF_Circuit_03_-_Time_point_06_(A)_______________________________________ (pfc03t06)____________________     -0.0000E+00    
 PF_Circuit_04_-_Time_point_01_(A)_______________________________________ (pfc04t01)____________________     -0.0000E+00    
 PF_Circuit_04_-_Time_point_02_(A)_______________________________________ (pfc04t02)____________________     -4.2691E+03    
 PF_Circuit_04_-_Time_point_03_(A)_______________________________________ (pfc04t03)____________________     -7.3931E+06    
 PF_Circuit_04_-_Time_point_04_(A)_______________________________________ (pfc04t04)____________________     -7.3931E+06    
 PF_Circuit_04_-_Time_point_05_(A)_______________________________________ (pfc04t05)____________________     -7.3877E+06    
 PF_Circuit_04_-_Time_point_06_(A)_______________________________________ (pfc04t06)____________________     -0.0000E+00    
 CS_Circuit__-_Time_point_01_(A)_________________________________________ (cst01)_______________________     -0.0000E+00    
 CS_Circuit__-_Time_point_02_(A)_________________________________________ (cst02)_______________________      1.1273E+08    
 CS_Circuit__-_Time_point_03_(A)_________________________________________ (cst03)_______________________      2.3872E+07    
 CS_Circuit__-_Time_point_04_(A)_________________________________________ (cst04)_______________________      2.3872E+07    
 CS_Circuit__-_Time_point_05_(A)_________________________________________ (cst05)_______________________     -1.1641E+08    
 CS_Circuit__-_Time_point_06_(A)_________________________________________ (cst06)_______________________     -0.0000E+00    
 Plasma__-_Time_point_01_(A)_____________________________________________ (plasmat01)___________________      0.0000E+00    
 Plasma__-_Time_point_02_(A)_____________________________________________ (plasmat02)___________________      0.0000E+00    
 Plasma__-_Time_point_03_(A)_____________________________________________ (plasmat03)___________________      7.8452E+06    
 Plasma__-_Time_point_04_(A)_____________________________________________ (plasmat04)___________________      7.8452E+06    
 Plasma__-_Time_point_05_(A)_____________________________________________ (plasmat05)___________________      7.8452E+06    
 Plasma__-_Time_point_06_(A)_____________________________________________ (plasmat06)___________________      0.0000E+00    
 # Support Structure #
 Outer_PF_coil_fence_mass_(kg)___________________________________________ (fncmass)_____________________      2.1222E+04 OP 
 Intercoil_support_structure_mass_(kg)___________________________________ (aintmass)____________________      9.6809E+05 OP 
 Mass_of_cooled_components_(kg)__________________________________________ (coldmass)____________________      1.6707E+07 OP 
 Gravity_support_structure_mass_(kg)_____________________________________ (clgsmass)____________________      4.4201E+05 OP 
 Torus_leg_support_mass_(kg)_____________________________________________ (gsm1)________________________      5.0261E+04 OP 
 Ring_beam_mass_(kg)_____________________________________________________ (gsm2)________________________      2.0994E+05 OP 
 Ring_legs_mass_(kg)_____________________________________________________ (gsm3)________________________      2.5366E+05 OP 
 # PF Coil Inductances #
 # Heat transfer parameters at the coolant outlet: Inboard first wall #
 Radius_of_coolant_channel_(m)___________________________________________ (afw)_________________________      6.0000E-03    
 Mean_surface_heat_flux_on_first_wall_(W/m2)_____________________________ (qpp)_________________________      6.4687E+04 OP 
 Mean_nuclear_power_deposited_in_first_wall_per_unit_area_(W/m2)_________ ______________________________      1.7210E+04 OP 
 Ratio_of_peak_local_heat_load_(surface_and_nuclear)_to_mean_____________ (peaking_factor)______________      1.0000E+00    
 Length_of_a_single_coolant_channel_(all_in_parallel)_(m)________________ (fw_channel_length)___________      4.0000E+00    
 Pitch_of_coolant_channels_(m)___________________________________________ (pitch)_______________________      2.0000E-02    
 Thermal_conductivity_of_first_wall_material_(W/K/m)_____________________ (tkfw)________________________      3.0667E+01 OP 
 Coolant_density_(kg/m3)_________________________________________________ (rhofo)_______________________      8.8677E+00 OP 
 Coolant_mass_flow_rate_in_one_channel_(kg/s)____________________________ (massrate)____________________      5.0546E-03 OP 
 Coolant_velocity_(m/s)__________________________________________________ (velocity)____________________      5.0399E+00 OP 
 Outlet_temperature_of_first_wall_coolant_(K)____________________________ (fwoutlet)____________________      8.2300E+02    
 Heat_transfer_coefficient_______________________________________________ (hcoeff)______________________      9.5210E+02 OP 
 Temperature_drop_in_the_wall_material_(simple_model)____________________ (deltat_solid)________________      1.4881E+01 OP 
 Temperature_drop_in_the_coolant_(wall_to_bulk)__________________________ (deltat_coolant)______________      4.5633E+01 OP 
 First_wall_temperature_(excluding_armour)_(K)___________________________ (tpeakfw)_____________________      8.8351E+02 OP 
 Temperature_drop_in_the_wall_material:_1D_estimate______________________ (deltat_solid_1D)_____________      1.1248E+01 OP 
 # Pumping power for Inboard first wall #
 Viscosity_(Pa.s)________________________________________________________ (viscf)_______________________      3.6045E-05 OP 
 Density_(kg/m3)_________________________________________________________ (rhof)________________________      1.0406E+01 OP 
 Velocity_(m/s)__________________________________________________________ (vv)__________________________      4.2950E+00 OP 
 Reynolds_number_________________________________________________________ (reyn)________________________      1.4879E+04 OP 
 Darcy_friction_factor___________________________________________________ (lambda)______________________      2.8003E-02 OP 
 Channel_length__________________________________________________________ (flleng)______________________      4.0000E+00 OP 
 Pressure_drop_(Pa)______________________________________________________ (deltap)______________________      9.4148E+02 OP 
 ____________Straight_sections_(Pa)______________________________________ (pdropstraight)_______________      8.9587E+02 OP 
 ____________90_degree_bends_(Pa)________________________________________ (pdrop90)_____________________      4.5612E+01 OP 
 ____________180_degree_bends_(Pa)_______________________________________ (pdrop180)____________________      0.0000E+00 OP 
 Inlet_pressure_(Pa)_____________________________________________________ (coolpin)_____________________      1.5501E+07 OP 
 Total_coolant_mass_flow_rate_in_(kg/s)__________________________________ (mf)__________________________      1.8400E+01 OP 
 Coolant_mass_flow_rate_in_one_channel_(kg/s)____________________________ (mfp)_________________________      5.0546E-03 OP 
 Pumping_power_(MW)______________________________________________________ (pumppower)___________________      1.6190E-03 OP 
 # Pumping power for Inboard blanket #
 Viscosity_(Pa.s)________________________________________________________ (viscf)_______________________      3.6045E-05 OP 
 Density_(kg/m3)_________________________________________________________ (rhof)________________________      1.0406E+01 OP 
 Velocity_(m/s)__________________________________________________________ (vv)__________________________      3.9918E-01 OP 
 Reynolds_number_________________________________________________________ (reyn)________________________      1.3829E+03 OP 
 Darcy_friction_factor___________________________________________________ (lambda)______________________      5.8312E-02 OP 
 Channel_length__________________________________________________________ (flleng)______________________      3.3965E+00 OP 
 Pressure_drop_(Pa)______________________________________________________ (deltap)______________________      1.5105E+01 OP 
 ____________Straight_sections_(Pa)______________________________________ (pdropstraight)_______________      1.3683E+01 OP 
 ____________90_degree_bends_(Pa)________________________________________ (pdrop90)_____________________      1.0255E+00 OP 
 ____________180_degree_bends_(Pa)_______________________________________ (pdrop180)____________________      3.9567E-01 OP 
 Inlet_pressure_(Pa)_____________________________________________________ (coolpin)_____________________      1.5500E+07 OP 
 Total_coolant_mass_flow_rate_in_(kg/s)__________________________________ (mf)__________________________      3.4700E+01 OP 
 Coolant_mass_flow_rate_in_one_channel_(kg/s)____________________________ (mfp)_________________________      4.6978E-04 OP 
 Pumping_power_(MW)______________________________________________________ (pumppower)___________________      4.8999E-05 OP 
 # Heat transfer parameters at the coolant outlet: Outboard first wall #
 Radius_of_coolant_channel_(m)___________________________________________ (afw)_________________________      6.0000E-03    
 Mean_surface_heat_flux_on_first_wall_(W/m2)_____________________________ (qpp)_________________________      7.0324E+04 OP 
 Mean_nuclear_power_deposited_in_first_wall_per_unit_area_(W/m2)_________ ______________________________      1.7210E+04 OP 
 Ratio_of_peak_local_heat_load_(surface_and_nuclear)_to_mean_____________ (peaking_factor)______________      1.0000E+00    
 Length_of_a_single_coolant_channel_(all_in_parallel)_(m)________________ (fw_channel_length)___________      4.0000E+00    
 Pitch_of_coolant_channels_(m)___________________________________________ (pitch)_______________________      2.0000E-02    
 Thermal_conductivity_of_first_wall_material_(W/K/m)_____________________ (tkfw)________________________      3.0667E+01 OP 
 Coolant_density_(kg/m3)_________________________________________________ (rhofo)_______________________      8.8677E+00 OP 
 Coolant_mass_flow_rate_in_one_channel_(kg/s)____________________________ (massrate)____________________      5.4025E-03 OP 
 Coolant_velocity_(m/s)__________________________________________________ (velocity)____________________      5.3868E+00 OP 
 Outlet_temperature_of_first_wall_coolant_(K)____________________________ (fwoutlet)____________________      8.2300E+02    
 Heat_transfer_coefficient_______________________________________________ (hcoeff)______________________      1.0037E+03 OP 
 Temperature_drop_in_the_wall_material_(simple_model)____________________ (deltat_solid)________________      1.6097E+01 OP 
 Temperature_drop_in_the_coolant_(wall_to_bulk)__________________________ (deltat_coolant)______________      4.6269E+01 OP 
 First_wall_temperature_(excluding_armour)_(K)___________________________ (tpeakfw)_____________________      8.8537E+02 OP 
 Temperature_drop_in_the_wall_material:_1D_estimate______________________ (deltat_solid_1D)_____________      1.2167E+01 OP 
 # Pumping power for Outboard first wall #
 Viscosity_(Pa.s)________________________________________________________ (viscf)_______________________      3.6045E-05 OP 
 Density_(kg/m3)_________________________________________________________ (rhof)________________________      1.0406E+01 OP 
 Velocity_(m/s)__________________________________________________________ (vv)__________________________      4.5906E+00 OP 
 Reynolds_number_________________________________________________________ (reyn)________________________      1.5903E+04 OP 
 Darcy_friction_factor___________________________________________________ (lambda)______________________      2.7537E-02 OP 
 Channel_length__________________________________________________________ (flleng)______________________      4.0000E+00 OP 
 Pressure_drop_(Pa)______________________________________________________ (deltap)______________________      1.0583E+03 OP 
 ____________Straight_sections_(Pa)______________________________________ (pdropstraight)_______________      1.0064E+03 OP 
 ____________90_degree_bends_(Pa)________________________________________ (pdrop90)_____________________      5.1865E+01 OP 
 ____________180_degree_bends_(Pa)_______________________________________ (pdrop180)____________________      0.0000E+00 OP 
 Inlet_pressure_(Pa)_____________________________________________________ (coolpin)_____________________      1.5501E+07 OP 
 Total_coolant_mass_flow_rate_in_(kg/s)__________________________________ (mf)__________________________      2.9730E+01 OP 
 Coolant_mass_flow_rate_in_one_channel_(kg/s)____________________________ (mfp)_________________________      5.4025E-03 OP 
 Pumping_power_(MW)______________________________________________________ (pumppower)___________________      2.9404E-03 OP 
 # Pumping power for Outboard blanket #
 Viscosity_(Pa.s)________________________________________________________ (viscf)_______________________      3.6045E-05 OP 
 Density_(kg/m3)_________________________________________________________ (rhof)________________________      1.0406E+01 OP 
 Velocity_(m/s)__________________________________________________________ (vv)__________________________      6.7387E-01 OP 
 Reynolds_number_________________________________________________________ (reyn)________________________      2.3345E+03 OP 
 Darcy_friction_factor___________________________________________________ (lambda)______________________      4.8328E-02 OP 
 Channel_length__________________________________________________________ (flleng)______________________      5.7336E+00 OP 
 Pressure_drop_(Pa)______________________________________________________ (deltap)______________________      5.8326E+01 OP 
 ____________Straight_sections_(Pa)______________________________________ (pdropstraight)_______________      5.4555E+01 OP 
 ____________90_degree_bends_(Pa)________________________________________ (pdrop90)_____________________      2.6994E+00 OP 
 ____________180_degree_bends_(Pa)_______________________________________ (pdrop180)____________________      1.0718E+00 OP 
 Inlet_pressure_(Pa)_____________________________________________________ (coolpin)_____________________      1.5500E+07 OP 
 Total_coolant_mass_flow_rate_in_(kg/s)__________________________________ (mf)__________________________      1.2758E+02 OP 
 Coolant_mass_flow_rate_in_one_channel_(kg/s)____________________________ (mfp)_________________________      7.9305E-04 OP 
 Pumping_power_(MW)______________________________________________________ (pumppower)___________________      6.9552E-04 OP 
 # First wall and blanket thermohydraulics: Summary #
 Blanket_coolant_type_(1=He,_2=H20)______________________________________ (coolwh)______________________              1    
 First_wall_coolant_type_________________________________________________ (fwcoolant)___________________     "helium"
 Wall_thickness_of_first_wall_cooling_channels_(m)_______________________ (fw_wall)_____________________      3.0000E-03    
 Radius_of_first_wall_cooling_channels_(m)_______________________________ (afw)_________________________      6.0000E-03    
 Roughness_of_first_wall_cooling_channels_(m)____________________________ (roughness)___________________      1.0000E-06    
 Inlet_temperature_of_first_wall_coolant_(K)_____________________________ (fwinlet)_____________________      5.7300E+02    
 Outlet_temperature_of_first_wall_coolant_(K)____________________________ (fwoutlet)____________________      8.2300E+02    
 Inlet_temperature_of_blanket_coolant_(K)________________________________ (inlet_temp)__________________      5.7300E+02    
 Outlet_temperature_of_blanket_coolant_(K)_______________________________ (outlet_temp)_________________      8.2300E+02    
 First_wall_coolant_mass_flow_rate_(kg/s)________________________________ (mffw)________________________      4.8130E+01 OP 
 Blanket_coolant_mass_flow_rate_(kg/s)___________________________________ (mfblkt)______________________      1.6228E+02 OP 
 Total_coolant_mass_flow_rate(kg/s)______________________________________ (mftotal)_____________________      2.1041E+02 OP 
 First_wall_coolant_pressure_(Pa)________________________________________ (fwpressure)__________________      1.5500E+07    
 Blanket_coolant_pressure_(Pa)___________________________________________ (blpressure)__________________      1.5500E+07    
 Allowable_temperature_of_first_wall_material,_excluding_armour_(K)______ (tfwmatmax)___________________      8.2300E+02    
 Actual_peak_temperature_of_first_wall_material_(K)______________________ (tpeak)_______________________      8.8537E+02    
 Mechanical_pumping_power_for_FW_(MW)____________________________________ (htpmw_fw)____________________      4.5595E-03 OP 
 Mechanical_pumping_power_for_blanket_(MW)_______________________________ (htpmw_blkt)__________________      7.4452E-04 OP 
 Pumping_power_for_divertor_(MW)_________________________________________ (htpmw_div)___________________      6.0330E-01 OP 
 Pumping_power_for_shield_and_vacuum_vessel_(MW)_________________________ (htpmw_shld)__________________      4.4921E-04 OP 
 Total_primary_coolant_pumping_power_(MW)________________________________ (htpmw)_______________________      6.4111E-01 OP 
 # First wall and blanket : CCFE HCPB model #
 Titanium_beryllide_fraction_____________________________________________ (fbltibe12)___________________      3.7500E-01    
 Lithium_orthosilicate_fraction__________________________________________ (fblli2sio4)__________________      3.7500E-01    
 Steel_fraction__________________________________________________________ (fblss_ccfe)__________________      9.7050E-02    
 Coolant_fraction________________________________________________________ (vfcblkt)_____________________      5.2950E-02    
 Purge_gas_fraction______________________________________________________ (vfpblkt)_____________________      1.0000E-01    
 First_Wall_Armour_Volume_(m3)___________________________________________ (fw_armour_vol)_______________      1.4792E+00    
 First_Wall_Volume_(m3)__________________________________________________ (volfw)_______________________      9.0299E+00    
 Blanket_Volume_(m3)_____________________________________________________ (volblkt)_____________________      5.3076E+02    
 Shield_Volume_(m3)______________________________________________________ (volshld)_____________________      3.1959E+02    
 Vacuum_vessel_volume_(m3)_______________________________________________ (vdewin)______________________      4.8975E+02    
 First_Wall_Armour_Mass_(kg)_____________________________________________ (fw_armour_mass)______________      2.8475E+04 OP 
 First_Wall_Mass,_excluding_armour_(kg)__________________________________ (fwmass)______________________      7.0433E+04 OP 
 Blanket_Mass_-_Total(kg)________________________________________________ (whtblkt)_____________________      1.3293E+06 OP 
 ____Blanket_Mass_-_TiBe12_(kg)__________________________________________ (whtbltibe12)_________________      4.4982E+05 OP 
 ____Blanket_Mass_-_Li2SiO4_(kg)_________________________________________ (whtblli4sio4)________________      4.7769E+05 OP 
 ____Blanket_Mass_-_Steel_(kg)___________________________________________ (whtblss)_____________________      4.0178E+05 OP 
 Total_mass_of_armour,_first_wall_and_blanket_(kg)_______________________ (armour_fw_bl_mass)___________      1.4282E+06 OP 
 Shield_Mass_(kg)________________________________________________________ (whtshld)_____________________      1.8696E+06 OP 
 Vacuum_vessel_mass_(kg)_________________________________________________ (vvmass)______________________      3.8201E+06 OP 
 Total_nuclear_heating_in_TF+PF_coils_(CS_is_negligible)_(MW)____________ (ptfnuc)______________________      1.9766E-03 OP 
 Total_nuclear_heating_in_FW_(MW)________________________________________ (pnucfw)______________________      1.2588E+01 OP 
 Total_nuclear_heating_in_the_blanket_(including_emult)_(MW)_____________ (pnucblkt)____________________      2.1035E+02 OP 
 Total_nuclear_heating_in_the_shield_(MW)________________________________ (pnucshld)____________________      8.9842E-02 OP 
 Total_nuclear_heating_in_the_divertor_(MW)______________________________ (pnucdiv)_____________________      2.2848E+01 OP 
 Blanket_exponential_factor______________________________________________ (exp_blanket)_________________      9.6280E-01 OP 
 Shield:_first_exponential_______________________________________________ (exp_shield1)_________________      3.3357E-03 OP 
 Shield:_second_exponential______________________________________________ (exp_shield2)_________________      7.3223E-02 OP 
 Solid_angle_fraction_taken_by_on_divertor_______________________________ (fdiv)________________________      1.1500E-01    
 Switch_for_plant_secondary_cycle________________________________________ (secondary_cycle)_____________              0    
 First_wall_coolant_pressure_(Pa)________________________________________ (fwpressure)__________________      1.5500E+07    
 Blanket_coolant_pressure_(Pa)___________________________________________ (blpressure)__________________      1.5500E+07    
 Mechanical_pumping_power_for_first_wall_(MW)____________________________ (htpmw_fw)____________________      4.5595E-03 OP 
 Mechanical_pumping_power_for_blanket_(MW)_______________________________ (htpmw_blkt)__________________      7.4452E-04 OP 
 Mechanical_pumping_power_for_divertor_(MW)______________________________ (htpmw_div)___________________      6.0330E-01 OP 
 Mechanical_pumping_power_for_shield_and_vacuum_vessel_(MW)______________ (htpmw_shld)__________________      4.4921E-04 OP 
 Total_electrical_coolant_pumping_power:_first_wall,_blanket,_shield_and_ (htpmw)_______________________      6.4111E-01 OP 
 Allowable_nominal_neutron_fluence_at_first_wall_(MW.year/m2)____________ (abktflnc)____________________      5.0000E+00    
 No_of_inboard_blanket_modules_poloidally________________________________ (nblktmodpi)__________________              7    
 No_of_inboard_blanket_modules_toroidally________________________________ (nblktmodti)__________________             32    
 No_of_outboard_blanket_modules_poloidally_______________________________ (nblktmodpo)__________________              8    
 No_of_outboard_blanket_modules_toroidally_______________________________ (nblktmodto)__________________             48    
 Isentropic_efficiency_of_first_wall_/_blanket_coolant_pumps_____________ (etaiso)______________________      8.5000E-01    
 First_wall_area_(m2)____________________________________________________ (fwarea)______________________      7.3146E+02 OP 
 Cryostat_internal_radius_(m)____________________________________________ (rdewex)______________________      1.2780E+01 OP 
 Cryostat_internal_half-height_(m)_______________________________________ (zdewex)______________________      1.1007E+01 OP 
 Vertical_clearance_from_TF_coil_to_cryostat_(m)_________________________ (clh1)________________________      3.9562E+00 OP 
 Divertor_area_(m2)______________________________________________________ (divsur)______________________      6.3619E+01 OP 
 Divertor_mass_(kg)______________________________________________________ (divmas)______________________      1.5587E+04 OP 
 Lithium-6_enrichment_(%)________________________________________________ (li6enrich)___________________      9.0000E+01    
 Breeder_fraction_by_volume:_Li4SiO4/(Be12Ti+Li4SiO4)____________________ (breeder_f)___________________      5.0000E-01    
 Blanket_thickness_choice:_MEDIUM_(0.64_m_inboard,_1.11_m_outboard)______ (iblanket_thickness)__________              2    
 Tritium_breeding_ratio_(5-year_time-averaged)___________________________ (tbr)_________________________      1.1634E+00    
 Minimum_Tritium_breeding_ratio__________________________________________ (tbrmin)______________________      1.0000E+00    
 For_consistency,_inboard_first_wall_thicknesses_should_be_0.03_(m)______ (fwith)_______________________      1.8000E-02    
 For_consistency,_outboard_first_wall_thicknesses_should_be_0.03_(m)_____ (fwoth)_______________________      1.8000E-02    
 For_consistency,_first_wall_armour_thickness_should_be_0.003_(m)________ (fw_armour_thickness)_________      3.0000E-03    
 # Superconducting TF Coil Power Conversion #
 TF_coil_current_(kA)____________________________________________________ (itfka)_______________________      6.7446E+01 OP 
 Number_of_TF_coils______________________________________________________ (ntfc)________________________      1.6000E+01    
 Voltage_across_a_TF_coil_during_quench_(kV)_____________________________ (vtfskv)______________________      9.4195E+00 OP 
 TF_coil_charge_time_(hours)_____________________________________________ (tchghr)______________________      4.0000E+00    
 Total_inductance_of_TF_coils_(H)________________________________________ (ltfth)_______________________      1.3356E+01 OP 
 Total_resistance_of_TF_coils_(ohm)______________________________________ (rcoils)______________________      0.0000E+00 OP 
 TF_coil_charging_voltage_(V)____________________________________________ (tfcv)________________________      1.4988E+02    
