 *****  CFETR input file for EU-CN collaboration                             
 *****                                                                       
 *****  Based on 2014 paper by Son et al. "Concept design of CFETR tokamak ma
 *****  http://ieeexplore.ieee.org/document/6716984/                         
 *****                                                                       
 *****  James Morris                                                         
 *****  02/12/16                                                             
 *****                                                                       
 ****************************************************                        
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-1026-gc6718562 code contains untracked changes
    Branch : 1509-outer-tf-case
   Git log : Rewrote\ test\ results\ with\ updated\ TF\ coil\ stress
 Date/time : 21 Dec 2021 11:03:53 -05:00(hh:mm) UTC
      User : cswan
  Computer : cswan-2017-desktop
 Directory : /home/cswan/process/process
     Input : /tmp/pytest-of-cswan/pytest-14/test_scenario_CFETR_small_0/IN.DAT
 Run title : "CFETR small (5.7m) reference file"
  Run type : Reactor concept design: Steady-state tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 23
 Inequality constraints : 00
      Total constraints : 23
    Iteration variables : 40
         Max iterations : 200
       Figure of merit  : +10  -- minimise toroidal field.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints (total)                                            (neqns+nineqns)                  23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                         10     
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00     
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00     
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00     
 Plasma  - Time point 03 (A)                                              (plasmat03)               7.845E+06     
 Plasma  - Time point 04 (A)                                              (plasmat04)               7.845E+06     
 Plasma  - Time point 05 (A)                                              (plasmat05)               7.845E+06     
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 2.122E+04  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                9.681E+05  OP 
 Mass of cooled components (kg)                                           (coldmass)                1.641E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                4.341E+05  OP 
 Torus leg support mass (kg)                                              (gsm1)                    5.026E+04  OP 
 Ring beam mass (kg)                                                      (gsm2)                    2.075E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    2.479E+05  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix [H] :
 
   1     1.4E+00 2.2E-02 1.8E-01 7.3E-02 1.6E-01 4.5E-04
   2     2.2E-02 2.1E+00 8.1E-02 2.1E-01 1.5E-01 4.4E-04
   3     1.8E-01 8.1E-02 2.1E+00 3.4E-01 1.5E-01 8.7E-04
   4     7.3E-02 2.1E-01 3.4E-01 2.1E+00 1.5E-01 8.7E-04
  CS     1.6E-01 1.5E-01 1.5E-01 1.5E-01 5.7E+00 1.6E-03
 Plasma  4.5E-04 4.4E-04 8.7E-04 8.7E-04 1.6E-03 1.1E-05
 
 ********************* Heat transfer parameters at the coolant outlet: Inboard first wall *********************
 
 Radius of coolant channel (m)                                            (afw)                     6.000E-03     
 Mean surface heat flux on first wall (W/m2)                              (qpp)                     6.464E+04  OP 
 Mean nuclear power deposited in first wall per unit area (W/m2)                                    1.721E+04  OP 
 Ratio of peak local heat load (surface and nuclear) to mean              (peaking_factor)          1.000E+00     
 Length of a single coolant channel (all in parallel) (m)                 (fw_channel_length)       4.000E+00     
 Pitch of coolant channels (m)                                            (pitch)                   2.000E-02     
 Thermal conductivity of first wall material (W/K/m)                      (tkfw)                    3.067E+01  OP 
 Coolant density (kg/m3)                                                  (rhofo)                   8.868E+00  OP 
 Coolant mass flow rate in one channel (kg/s)                             (massrate)                5.052E-03  OP 
 Coolant velocity (m/s)                                                   (velocity)                5.037E+00  OP 
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                8.230E+02     
 Heat transfer coefficient                                                (hcoeff)                  9.517E+02  OP 
 Temperature drop in the wall material (simple model)                     (deltat_solid)            1.487E+01  OP 
 Temperature drop in the coolant (wall to bulk)                           (deltat_coolant)          4.563E+01  OP 
 First wall temperature (excluding armour) (K)                            (tpeakfw)                 8.835E+02  OP 
 Temperature drop in the wall material: 1D estimate                       (deltat_solid_1D)         1.124E+01  OP 
 
 ************************************ Pumping power for Inboard first wall ************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      4.293E+00  OP 
 Reynolds number                                                          (reyn)                    1.487E+04  OP 
 Darcy friction factor                                                    (lambda)                  2.801E-02  OP 
 Channel length                                                           (flleng)                  4.000E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  9.405E+02  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           8.950E+02  OP 
             90 degree bends (Pa)                                         (pdrop90)                 4.556E+01  OP 
             180 degree bends (Pa)                                        (pdrop180)                0.000E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      1.839E+01  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     5.052E-03  OP 
 Pumping power (MW)                                                       (pumppower)               1.617E-03  OP 
 Additional information is printed when verbose = 1
 
 ************************************* Pumping power for Inboard blanket **************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      3.992E-01  OP 
 Reynolds number                                                          (reyn)                    1.383E+03  OP 
 Darcy friction factor                                                    (lambda)                  5.831E-02  OP 
 Channel length                                                           (flleng)                  3.396E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  1.510E+01  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           1.368E+01  OP 
             90 degree bends (Pa)                                         (pdrop90)                 1.025E+00  OP 
             180 degree bends (Pa)                                        (pdrop180)                3.956E-01  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      3.470E+01  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     4.698E-04  OP 
 Pumping power (MW)                                                       (pumppower)               4.899E-05  OP 
 Additional information is printed when verbose = 1
 
 ******************** Heat transfer parameters at the coolant outlet: Outboard first wall *********************
 
 Radius of coolant channel (m)                                            (afw)                     6.000E-03     
 Mean surface heat flux on first wall (W/m2)                              (qpp)                     7.028E+04  OP 
 Mean nuclear power deposited in first wall per unit area (W/m2)                                    1.721E+04  OP 
 Ratio of peak local heat load (surface and nuclear) to mean              (peaking_factor)          1.000E+00     
 Length of a single coolant channel (all in parallel) (m)                 (fw_channel_length)       4.000E+00     
 Pitch of coolant channels (m)                                            (pitch)                   2.000E-02     
 Thermal conductivity of first wall material (W/K/m)                      (tkfw)                    3.067E+01  OP 
 Coolant density (kg/m3)                                                  (rhofo)                   8.868E+00  OP 
 Coolant mass flow rate in one channel (kg/s)                             (massrate)                5.400E-03  OP 
 Coolant velocity (m/s)                                                   (velocity)                5.384E+00  OP 
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                8.230E+02     
 Heat transfer coefficient                                                (hcoeff)                  1.003E+03  OP 
 Temperature drop in the wall material (simple model)                     (deltat_solid)            1.609E+01  OP 
 Temperature drop in the coolant (wall to bulk)                           (deltat_coolant)          4.626E+01  OP 
 First wall temperature (excluding armour) (K)                            (tpeakfw)                 8.854E+02  OP 
 Temperature drop in the wall material: 1D estimate                       (deltat_solid_1D)         1.216E+01  OP 
 
 *********************************** Pumping power for Outboard first wall ************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      4.588E+00  OP 
 Reynolds number                                                          (reyn)                    1.589E+04  OP 
 Darcy friction factor                                                    (lambda)                  2.754E-02  OP 
 Channel length                                                           (flleng)                  4.000E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  1.057E+03  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           1.005E+03  OP 
             90 degree bends (Pa)                                         (pdrop90)                 5.181E+01  OP 
             180 degree bends (Pa)                                        (pdrop180)                0.000E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      2.971E+01  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     5.400E-03  OP 
 Pumping power (MW)                                                       (pumppower)               2.936E-03  OP 
 Additional information is printed when verbose = 1
 
 ************************************* Pumping power for Outboard blanket *************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      6.738E-01  OP 
 Reynolds number                                                          (reyn)                    2.334E+03  OP 
 Darcy friction factor                                                    (lambda)                  4.833E-02  OP 
 Channel length                                                           (flleng)                  5.734E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  5.832E+01  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           5.455E+01  OP 
             90 degree bends (Pa)                                         (pdrop90)                 2.699E+00  OP 
             180 degree bends (Pa)                                        (pdrop180)                1.072E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      1.276E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     7.930E-04  OP 
 Pumping power (MW)                                                       (pumppower)               6.954E-04  OP 
 Additional information is printed when verbose = 1
 
 ****************************** First wall and blanket thermohydraulics: Summary ******************************
 
 Blanket coolant type (1=He, 2=H20)                                       (coolwh)                          1     
 First wall coolant type                                                  (fwcoolant)                        "helium"
 Wall thickness of first wall cooling channels (m)                        (fw_wall)                 3.000E-03     
 Radius of first wall cooling channels (m)                                (afw)                     6.000E-03     
 Roughness of first wall cooling channels (m)                             (roughness)               1.000E-06     
 Inlet temperature of first wall coolant (K)                              (fwinlet)                   573.000     
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                  823.000     
 Inlet temperature of blanket coolant (K)                                 (inlet_temp)                573.000     
 Outlet temperature of blanket coolant (K)                                (outlet_temp)               823.000     
 First wall coolant mass flow rate (kg/s)                                 (mffw)                    4.810E+01  OP 
 Blanket coolant mass flow rate (kg/s)                                    (mfblkt)                  1.623E+02  OP 
 Total coolant mass flow rate(kg/s)                                       (mftotal)                 2.104E+02  OP 
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Allowable temperature of first wall material, excluding armour (K)       (tfwmatmax)                 823.000     
 Actual peak temperature of first wall material (K)                       (tpeak)                     885.351  OP 
 Mechanical pumping power for FW (MW)                                     (htpmw_fw)                4.553E-03  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              7.444E-04  OP 
 Pumping power for divertor (MW)                                          (htpmw_div)               6.031E-01  OP 
 Pumping power for shield and vacuum vessel (MW)                          (htpmw_shld)              4.492E-04  OP 
 Total primary coolant pumping power (MW)                                 (htpmw)                   6.409E-01  OP 
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               1.479  OP 
 First Wall Volume (m3)                                                   (volfw)                       9.030  OP 
 Blanket Volume (m3)                                                      (volblkt)                   530.763  OP 
 Shield Volume (m3)                                                       (volshld)                   319.593  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                    489.754  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          2.847E+04  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  7.043E+04  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 1.329E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             4.498E+05  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            4.777E+05  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 4.018E+05  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       1.428E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 1.870E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  3.820E+06  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  1.943E-03  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  1.259E+01  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                2.103E+02  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                8.984E-02  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 2.285E+01  OP 
 
  Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             9.628E-01  OP 
 Shield: first exponential                                                (exp_shield1)             3.336E-03  OP 
 Shield: second exponential                                               (exp_shield2)             7.322E-02  OP 
 Solid angle fraction taken by on divertor                                (fdiv)                    1.150E-01     
 Switch for plant secondary cycle                                         (secondary_cycle)                 0     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Mechanical pumping power for first wall (MW)                             (htpmw_fw)                4.553E-03  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              7.444E-04  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               6.031E-01  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              4.492E-04  OP 
 Total electrical coolant pumping power: first wall, blanket, shield and  (htpmw)                   6.409E-01  OP 
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                5.000E+00     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  7.315E+02  OP 
 Cryostat internal radius (m)                                             (rdewex)                  1.278E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.101E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    3.956E+00  OP 
 Divertor area (m2)                                                       (divsur)                  6.362E+01  OP 
 Divertor mass (kg)                                                       (divmas)                  1.559E+04  OP 
 Lithium-6 enrichment (%)                                                 (li6enrich)                  90.000     
 Breeder fraction by volume: Li4SiO4/(Be12Ti+Li4SiO4)                     (breeder_f)                   0.500     
 Blanket thickness choice: MEDIUM (0.64 m inboard, 1.11 m outboard)       (iblanket_thickness)              2     
 Tritium breeding ratio (5-year time-averaged)                            (tbr)                         1.163  OP 
 Minimum Tritium breeding ratio                                           (tbrmin)                      1.000     
 (See "A parameter study of time-varying tritium production in solid-type breeder blankets,
 J. Shimwell et al, Fusion Engineering and Design
 For consistency, inboard first wall thicknesses should be 0.03 (m)       (fwith)                   1.800E-02     
 For consistency, outboard first wall thicknesses should be 0.03 (m)      (fwoth)                   1.800E-02     
 For consistency, first wall armour thickness should be 0.003 (m)         (fw_armour_thickness)     3.000E-03     
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   6.745E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.600E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  9.341E+00  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   1.335E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    1.499E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.600E+01     
 Number of dump resistors                                                 (ndumpr)                  6.400E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  1.385E-01  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  1.575E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   4.747E+02  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  6.027E+00  OP 
 Power supply voltage (V)                                                 (tfpsv)                   1.574E+02  OP 
 Power supply current (kA)                                                (tfpska)                  7.082E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   1.115E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  1.238E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  5.890E+00  OP 
 TF coil inductive power (MVA)                                            (xpower)                  4.219E+00  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  5.396E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  2.666E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 3.885E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.295E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  8.732E+01  OP 
 Dump resistor floor area (m2)                                            (drarea)                  1.954E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.287E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   7.725E+03  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  4.688E+00  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  6.544E+00  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.000E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  9.972E+02  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 1.856E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                6.224E+02  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 6.224E+02  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Efficiency of transfer of PF stored energy into or out of storage        (etapsu)                  9.000E-01     
 (Energy is dissipated in PFC power supplies only when total PF energy increases or decreases.)
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 8.903E+03  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         5.674E+02  OP 
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00      15.69      31.38      41.38    1041.38    1057.07
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  7.368E+03  5.732E+03  5.732E+03  8.903E+03  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            4.696E+02 -1.043E+02  0.000E+00  3.171E+00 -5.674E+02
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    7.011E-05  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    1.402E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 6.366E+00  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  5.634E+02  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.993E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.993E-03     
 Allowable pumping time switch                                            (dwell_pump)                      0     
 Dwell time between burns (s)                                             (tdwell.)                 1.800E+03     
 CS ramp-up time burns (s)                                                (tramp.)                  1.569E+01     
 Allowable pumping time between burns (s)                                 (tpump)                   1.800E+03     
 Required D-T pump speed (m3/s)                                           (s(2))                    1.441E+00  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 1.515E+01  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     7.023E-02  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    1.444E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 1.444E+01  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   1.043E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    1.444E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 1.515E+01  OP 
 
 The vacuum pumping system size is governed by the
 requirements for helium ash removal.
 
 Number of large pump ducts                                               (nduct)                          16     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 2.859E-01  OP 
 Passage length (m)                                                       (l1)                      1.748E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    3.430E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.820E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   3.200E+01  OP 
 
 The vacuum system uses cryo pumps
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    4.903E+05     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    3.110E+01     
 Effective floor area (m2)                                                (efloor)                  2.129E+05     
 Reactor building volume (m3)                                             (rbv)                     5.746E+05     
 Reactor maintenance building volume (m3)                                 (rmbv)                    2.483E+05     
 Warmshop volume (m3)                                                     (wsv)                     9.459E+04     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    4.772E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    1.189E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 8.851E+05     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   2.304E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 6.409E-01  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   3.338E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   6.544E+00  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              3.257E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  7.422E+02  OP 
 Total base power required at all times (MW)                              (fcsht)                   3.693E+01  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               7.056E-03  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              1.943E-03  OP 
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               8.549E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               1.468E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             1.450E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            4.673E-02  OP 
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  2.304E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 WARNING: Calculated net electric power is negative
 --------------------------------------------------
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Switch for pumping of primary coolant                                    (primary_pumping)                 2     
 Mechanical pumping power is calculated for FW and blanket
 Mechanical pumping power for FW cooling loop including heat exchanger (M (htpmw_fw)                4.553E-03  OP 
 Mechanical pumping power for blanket cooling loop including heat exchang (htpmw_blkt)              7.444E-04  OP 
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           5.297E-03  OP 
 Mechanical pumping power for FW (MW)                                     (htpmw_fw)                4.553E-03  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              7.444E-04  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               6.031E-01  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              4.492E-04  OP 
 Electrical pumping power for FW and blanket (MW)                         (htpmwe_fw_blkt)          5.576E-03  OP 
 Electrical pumping power for shield (MW)                                 (htpmwe_shld)             4.728E-04  OP 
 Electrical pumping power for divertor (MW)                               (htpmwe_div)              6.349E-01  OP 
 Total electrical pumping power for primary coolant (MW)                  (htpmw)                   6.409E-01  OP 
 Coolant pump power / non-pumping thermal power in shield                 (fpumpshld)               5.000E-03     
 Coolant pump power / non-pumping thermal power in divertor               (fpumpdiv)                5.000E-03     
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  9.500E-01     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is not used, but rejected directly to the environment.
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: efficiency set according to blanket type (div power to secondary)
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.444  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons             12.59                0.00               12.59
             charged particle transport              2.48                0.00                2.48
                              radiation             47.28                0.00               47.28
                        coolant pumping              0.00                0.00                0.00
 
         Blanket:
                               neutrons            210.34                0.00              210.34
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Shield:
                               neutrons              0.09                0.00                0.09
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Divertor:
                               neutrons              0.00               22.85               22.85
             charged particle transport              0.00               91.64               91.64
                              radiation              0.00                6.14                6.14
                        coolant pumping              0.00                0.60                0.60
 
         TF coil:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
