 *************************************************************************   
 *****                                                               *****   
 *****             EU-DEMO I-mode PROCESS Input File                 *****   
 *****                    James Morris, UKAEA                        *****   
 *****                         19/06/2019                            *****   
 *****                                                               *****   
 *************************************************************************   
 *******************                                                         
 ************************************************                            
 ******************************************                                  
 ***********************                                                     
 ****************                                                            
 ***********                                                                 
 ***********                                                                 
 **********************                                                      
 ******************                                                          
 *********                                                                   
 ************                                                                
 ***********                                                                 
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.16   Release Date :: 2019-07-15
   Tag No. : 1.0.16-416-g7662003c
    Branch : issue-992-ip
   Git log : Added recommendation to use idia and ips if diamagnetic fraction is ov
 Date/time : 11 Feb 2020 14:56:54 +00:00(hh:mm) UTC
      User : smuldrew
  Computer : J0670-iMac
 Directory : /Users/smuldrew/process/develop/test_suite
     Input : IN.DAT
 Run title : I-mode 2019 PMU
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 27
 Inequality constraints : 00
      Total constraints : 27
    Iteration variables : 47
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-07
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           47     
 Number of constraints (total)                                            (neqns+nineqns)                  27     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Plasma  - Time point 04 (A)                                              (plasmat04)               2.061E+07     
 Plasma  - Time point 05 (A)                                              (plasmat05)               2.061E+07     
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 4.767E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                1.003E+07  OP 
 Mass of cooled components (kg)                                           (coldmass)                6.817E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                2.995E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.121E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    6.943E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.614E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     3.4E+00 5.0E-02 2.9E-01 1.9E-01 2.4E-01 7.1E-02 8.1E-01 9.0E-04
   2     5.0E-02 4.8E+00 2.1E-01 3.3E-01 7.8E-02 2.8E-01 7.6E-01 9.1E-04
   3     2.9E-01 2.1E-01 3.7E+00 1.3E+00 7.6E-01 4.1E-01 5.3E-01 1.9E-03
   4     1.9E-01 3.3E-01 1.3E+00 3.7E+00 4.1E-01 7.6E-01 5.3E-01 1.9E-03
   5     2.4E-01 7.8E-02 7.6E-01 4.1E-01 1.3E+00 1.4E-01 2.8E-01 8.8E-04
   6     7.1E-02 2.8E-01 4.1E-01 7.6E-01 1.4E-01 1.3E+00 2.8E-01 8.8E-04
  CS     8.1E-01 7.6E-01 5.3E-01 5.3E-01 2.8E-01 2.8E-01 2.3E+01 4.5E-03
 Plasma  9.0E-04 9.1E-04 1.9E-03 1.9E-03 8.8E-04 8.8E-04 4.5E-03 1.8E-05
 
 ************************************ Pumping for primary coolant (helium) ************************************
 
 Pressure drop in FW and blanket coolant incl. hx and pipes (Pa)          (dp_he)                   5.500E+05     
 Fraction of FW and blanket thermal power required for pumping            (fpump)                   8.946E-02  OP 
 Total power absorbed by FW & blanket (MW)                                (p_plasma)                1.206E+03  OP 
 Inlet temperature of FW & blanket coolant pump (K)                       (t_in_compressor)         5.570E+02  OP 
 Outlet temperature of FW & blanket coolant pump (K)                      (t_in_bb)                 5.731E+02     
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           1.185E+02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               1.819E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              6.074E-03  OP 
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               7.957  OP 
 First Wall Volume (m3)                                                   (volfw)                      26.185  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1567.187  OP 
 Shield Volume (m3)                                                       (volshld)                  1009.133  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1300.790  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.532E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  2.042E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 3.925E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.328E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            1.410E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.186E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       4.282E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 3.148E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  1.015E+07  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  4.716E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  1.636E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                9.790E+02  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                1.215E+00  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.172E+02  OP 
 
 Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             9.999E-01  OP 
 Shield: first exponential                                                (exp_shield1)             1.721E-03  OP 
 Shield: second exponential                                               (exp_shield2)             2.543E-01  OP 
 Switch for plant secondary cycle                                         (secondary_cycle)                 2     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                5.000E+00     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  9.000E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  2.121E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  2.073E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.761E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    6.480E+00  OP 
 Divertor area (m2)                                                       (divsur)                  2.016E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  4.940E+04  OP 
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   7.988E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.600E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  1.000E+01  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   8.750E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    6.010E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.600E+01     
 Number of dump resistors                                                 (ndumpr)                  6.400E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  1.252E-01  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  1.997E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   4.362E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  4.368E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   6.310E+02  OP 
 Power supply current (kA)                                                (tfpska)                  8.387E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   5.292E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  5.880E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  9.232E+00  OP 
 TF coil inductive power (MVA)                                            (xpower)                  3.877E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  6.390E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.529E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 6.089E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.447E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.156E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  8.568E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  2.116E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.269E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  4.308E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  1.026E+01  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  4.134E+02  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.589E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.066E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.066E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Efficiency of transfer of PF stored energy into or out of storage        (etapsu)                  9.000E-01     
 (Energy is dissipated in PFC power supplies only when total PF energy increases or decreases.)
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 3.516E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         1.706E+02  OP 
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00     500.00     706.12     716.12    7916.42    8122.53
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  3.094E+04  1.681E+04  1.681E+04  3.516E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            6.187E+01 -6.856E+01  0.000E+00  2.549E+00 -1.706E+02
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    2.221E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    4.442E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 3.257E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  3.378E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.195E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.195E-03     
 Allowable pumping time switch                                            (dwell_pump)                      0     
 Dwell time between burns (s)                                             (tdwell.)                 0.000E+00     
 CS ramp-up time burns (s)                                                (tramp.)                  5.000E+02     
 Allowable pumping time between burns (s)                                 (tpump)                   5.000E+02     
 Required D-T pump speed (m3/s)                                           (s(2))                    3.111E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 7.903E+01  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     9.981E-02  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    5.212E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 5.212E+01  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   3.764E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    5.212E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 7.903E+01  OP 
 
 The vacuum pumping system size is governed by the
 requirements for helium ash removal.
 
 Number of large pump ducts                                               (nduct)                          16     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 5.591E-01  OP 
 Passage length (m)                                                       (l1)                      2.398E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    6.710E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   4.170E+01  OP 
 
 The vacuum system uses cryo pumps
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    1.430E+06     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    4.512E+01     
 Effective floor area (m2)                                                (efloor)                  4.258E+05     
 Reactor building volume (m3)                                             (rbv)                     1.599E+06     
 Reactor maintenance building volume (m3)                                 (rmbv)                    4.498E+05     
 Warmshop volume (m3)                                                     (wsv)                     1.350E+05     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    5.369E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    1.678E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 2.072E+06     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   4.593E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 1.383E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   1.592E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   1.026E+01  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.337E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  5.717E+02  OP 
 Total base power required at all times (MW)                              (fcsht)                   6.887E+01  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               2.931E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              1.292E-02  OP 
 Nuclear heating of cryogenic components is a user input.
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               4.612E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               1.738E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             2.890E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            9.313E-02  OP 
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  4.593E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Switch for pumping of primary coolant                                    (primary_pumping)                 3     
 Mechanical pumping power for FW and blanket cooling loop
 includes heat exchanger, using specified pressure drop
 Mechanical pumping power for FW cooling loop including heat exchanger (M (htpmw_fw)                0.000E+00  OP 
 Mechanical pumping power for blanket cooling loop including heat exchang (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           1.185E+02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               1.819E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              6.074E-03  OP 
 Electrical pumping power for FW and blanket (MW)                         (htpmwe_fw_blkt)          1.362E+02  OP 
 Electrical pumping power for shield (MW)                                 (htpmwe_shld)             6.981E-03  OP 
 Electrical pumping power for divertor (MW)                               (htpmwe_div)              2.091E+00  OP 
 Total electrical pumping power for primary coolant (MW)                  (htpmw)                   1.383E+02  OP 
 Coolant pump power / non-pumping thermal power in shield                 (fpumpshld)               5.000E-03     
 Coolant pump power / non-pumping thermal power in divertor               (fpumpdiv)                5.000E-03     
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  8.700E-01     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: user-defined efficiency
 Thermal to electric conversion efficiency of the power conversion cycle  (etath)                       0.375     
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.216  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            163.59                0.00              163.59
             charged particle transport             12.72                0.00               12.72
                              radiation             50.34                0.00               50.34
                        coolant pumping              0.00                0.00                0.00
 
         Blanket:
                               neutrons            979.02                0.00              979.02
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Shield:
                               neutrons              1.21                0.00                1.21
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.01                0.00                0.01
 
         Divertor:
                               neutrons            117.21                0.00              117.21
             charged particle transport            240.00                0.00              240.00
                              radiation              6.54                0.00                6.54
                        coolant pumping              1.82                0.00                1.82
 
         TF coil:
                               neutrons              0.00                0.05                0.05
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           1572.46                0.05             1572.51
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    1572.558  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     45.928  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                    68.871  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                   17.974  OP 
 Heat removal from injection power (MW)                                   (pinjht)                     80.211  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  240.383  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 1690.925  OP 
 
 Number of primary heat exchangers                                        (nphx)                            2  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                257.067  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw.)                39.818  OP 
 Total (MW)                                                                                           296.885  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             241.774  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw.)                  0.977  OP 
 Ohmic heating (MW)                                                       (pohmmw.)                     0.659  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     53.474  OP 
 Total (MW)                                                                                           296.885  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw.)                  1274.000  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   242.553  OP 
 Injected power (MW)                                                      (pinjmw.)                    53.474  OP 
 Ohmic power (MW)                                                         (pohmmw.)                     0.659  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                120.286  OP 
 Total (MW)                                                                                          1690.972  OP 
 
 Heat extracted from first wall and blanket (MW)                          (pthermfw_blkt)            1324.136  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  1.221  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 365.568  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Total (MW)                                                                                          1690.925  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 220.000  OP 
 Required Net electric power output(MW)                                   (pnetelin)                  220.000     
 Electric power for heating and current drive (MW)                        (pinjwp)                    133.685  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     138.260  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     45.928  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                     10.258  OP 
 Electric power for PF coils (MW)                                         (pfwpmw)                      1.594  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                    68.871  OP 
 Total (MW)                                                                                           634.097  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                  634.097  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw.)                  1274.000  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   242.553  OP 
 Total (MW)                                                                                          1516.553  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  220.000  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1056.828  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  240.383  OP 
 Total (MW)                                                                                          1517.212  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         14.507  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            17.268  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      37.500     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.653  OP 
 
 Time-dependent power usage
 
         Pulse timings [s]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell
                                          -----      ----     -----     -----     -----    ------
                               Duration  500.00    206.12     10.00   7200.00    206.12      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Continous power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                        Primary cooling  138.26    138.26    138.26    138.26    138.26    138.26
                              Cyroplant   45.93     45.93     45.93     45.93     45.93     45.93
                                 Vacuum    0.50      0.50      0.50      0.50      0.50      0.50
                                Tritium   15.00     15.00     15.00     15.00     15.00     15.00
                                     TF   10.26     10.26     10.26     10.26     10.26     10.26
                             Facilities   68.87     68.87     68.87     68.87     68.87     68.87
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  278.82    278.82    278.82    278.82    278.82    278.82
                                 ------   -----      ----     -----     -----     -----    ------
 
         Intermittent power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                                 H & CD    0.00    300.00    300.00    133.69    300.00      0.00
                                     PF   61.87    -68.56      0.00      2.55   -170.57      0.00
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total   61.87    231.44    300.00    136.23    129.43      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Power production [MWe]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell       avg
                                          -----      ----     -----     -----     -----    ------       ---
                            Gross power    0.00      0.00      0.00    634.10      0.00      0.00
                              Net power -340.69   -510.26   -578.82    219.05   -408.24   -278.82    149.18
                                 ------   -----      ----     -----     -----     -----    ------
 
 
 ******************************************** Errors and Warnings *********************************************
 
 (See top of file for solver errors and warnings.)
 PROCESS status flag:   Warning messages
 PROCESS error status flag                                                (error_status)                    2     
150     2   CHECK: Lower limit of volume averaged electron temperature (te) has been raised 
154     2   CHECK: neped set with fgwped without constraint eq 81 (neped<ne0)               
155     2   CHECK: dene used as iteration variable without constraint 81 (neped<ne0)        
 Final error identifier                                                   (error_id)                      155     
 
 ******************************************* End of PROCESS Output ********************************************
 
 
 *************************************** Copy of PROCESS Input Follows ****************************************
 
*************************************************************************
*****                                                               *****
*****             EU-DEMO I-mode PROCESS Input File                 *****
*****                    James Morris, UKAEA                        *****
*****                         19/06/2019                            *****
*****                                                               *****
*************************************************************************

* Run Information *
*******************

runtitle = I-mode 2019 PMU

* Figure of merit - minimise major radius
minmax = 1

* Error tolerance for VMCON
epsvmc = 1e-7

* Constraint Equations - Consistency Equations *
************************************************

* Beta consistency *
*------------------*
icc = 1
ixc = 5 * beta
beta = 0.03142

* Global power balance *
*----------------------*
icc = 2

* Toroidal field 1/R consistency *
*--------------------------------*
*icc = 10

* Radial build consistency *
*--------------------------*
icc = 11

* Constraint Equations - Limit Equations *
******************************************

* Density upper limit *
*---------------------*
icc = 5
ixc = 6 * dene [m-3]
ixc = 9 * fdene - density as fraction of Greenwald limit
boundu(9) = 0.9
fdene = 0.9
dene = 7.432E19

* Neutron wall load upper limit *
*-------------------------------*
icc = 8
ixc = 14 * fwalld
fwalld = 1.31
* wall load limit [MW/m2]
walalw = 1.0

* Fusion power upper limit *
*--------------------------*

icc = 9
ixc = 26 *ffuspow
boundl(26) = 0.98
boundu(26) = 1.02
powfmax = 1300

* Burn time lower limit *
*-----------------------*
icc = 13
ixc = 21 * ftburn
* minimum burn time [s]
tbrnmn = 7200.0

* L-H threshold scaling *
*-----------------------*
icc = 15
ixc = 103 * flhthresh
boundl(103) = 1.2
boundu(103) = 10.0
* Threshold to use - LH threshold Martin scaling x 2
ilhthresh = 6

* Injection power upper limit *
*-----------------------------*
icc = 30
ixc = 46 * fpinj
* Maximum allowable value for injected power [MW]
pinjalw = 150.0

* Pdivt power lower limit *
*-----------------------------*
icc = 80
ixc = 153 * fpdivlim
* Minimum pdivt [MW]
pdivtlim = 240.0

* Net electric power lower limit *
*--------------------------------*
icc = 16
ixc = 25 * fpnetel
pnetelin = 220.0

* Beta upper limit *
*------------------*
icc = 24
ixc = 36 * fbetatry
fbetatry = 0.4825

* Max TF field *
*--------------*
icc = 25
ixc = 35 * fpeakb
bmxlim = 13.5

* Central solenoid EOF current density upper limit *
*--------------------------------------------------*
icc = 26
ixc = 37 * coheof [A/m2]
ixc = 38 * fjohc
boundu(38) = 1.0
coheof = 2.07E7
fjohc = 0.579
