 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.8    Release Date :: 2017-02-28
 Date/time :  1 Mar 2017 16:20:18 +00:00(hh:mm) UTC
      User : morrisj
 Directory : /home/morrisj/Work/fortran/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.8 : Run on  1 Mar 2017 16:20:18 +00:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 'Kallenbach divertor model'
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 First wall area (m2)                                                     (fwarea)                  1.652E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  1.939E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.615E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    6.701E+00  OP 
 Divertor area (m2)                                                       (divsur)                  1.733E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  4.246E+04  OP 
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   9.000E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.600E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  9.022E+00  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   4.086E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    3.658E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.600E+01     
 Number of dump resistors                                                 (ndumpr)                  6.400E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  1.002E-01  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  2.030E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   2.586E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  2.547E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   3.841E+02  OP 
 Power supply current (kA)                                                (tfpska)                  9.450E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   3.629E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  4.033E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  9.936E+00  OP 
 TF coil inductive power (MVA)                                            (xpower)                  2.298E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  7.200E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.371E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 6.553E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.227E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.104E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  6.046E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.924E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.154E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  2.554E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  1.104E+01  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  2.032E+02  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.523E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.170E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.170E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 2.312E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         7.706E+01  OP 
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00     300.00     600.00     610.00    2050.00    2350.00
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  1.348E+04  1.684E+04  1.684E+04  2.312E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            4.493E+01  1.120E+01  0.000E+00  4.360E+00 -7.706E+01
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    1.875E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    3.750E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                  Infinity  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  2.639E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.795E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.795E-03     
 Dwell time between burns (s)                                             (tdwell.)                 0.000E+00     
 Required D-T pump speed (m3/s)                                           (s(2))                     Infinity  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                  Infinity  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     2.181E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    3.752E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                  Infinity  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   2.710E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    3.752E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                  Infinity  OP 
 
 Vacuum pumping ducts are space limited.
 Maximum duct diameter is only     3.47m
 Conductance is inadequate.
 
 
 The vacuum pumping system size is governed by the
 requirements for pumpdown between burns.
 
 Number of large pump ducts                                               (nduct)                          16     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                       NaN  OP 
 Passage length (m)                                                       (l1)                      2.172E+00  OP 
 Diameter of ducts (m)                                                    (dout)                          NaN  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                    Infinity  OP 
 
 The vacuum system uses cryo pumps
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    1.176E+06     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    4.284E+01     
 Effective floor area (m2)                                                (efloor)                  3.715E+05     
 Reactor building volume (m3)                                             (rbv)                     1.325E+06     
 Reactor maintenance building volume (m3)                                 (rmbv)                    4.095E+05     
 Warmshop volume (m3)                                                     (wsv)                     1.245E+05     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    5.254E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    1.756E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 1.767E+06     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   5.025E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 1.550E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   1.364E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   1.104E+01  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.250E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  5.539E+02  OP 
 Total base power required at all times (MW)                              (fcsht)                   6.072E+01  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               2.268E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              1.674E-02  OP 
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               1.128E-02  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               1.958E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             3.163E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            1.019E-01  OP 
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  5.025E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Coolant pump power / non-pumping thermal power in first wall             (fpumpfw)                 5.000E-03     
 Coolant pump power / non-pumping thermal power in blanket                (fpumpblkt)               5.000E-03     
 Coolant pump power / non-pumping thermal power in shield                 (fpumpshld)               5.000E-03     
 Coolant pump power / non-pumping thermal power in divertor               (fpumpdiv)                5.000E-03     
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  1.000E+00     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is not used, but rejected directly to the environment.
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: efficiency set according to blanket type (div power to secondary)
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.160  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            207.35                0.00              207.35
             charged particle transport             20.02                0.00               20.02
                              radiation            260.04                0.00              260.04
                        coolant pumping            155.00                0.00              155.00
 
         Blanket:
                               neutrons           1592.79                0.00             1592.79
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Shield:
                               neutrons              0.50                0.00                0.50
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Divertor:
                               neutrons              0.00              184.38              184.38
             charged particle transport              0.00              139.34              139.34
                              radiation              0.00               33.79               33.79
                        coolant pumping              0.00                0.00                0.00
 
         TF coil:
                               neutrons              0.00                0.02                0.02
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           2235.69              357.53             2593.22
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2593.242  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     50.255  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                    60.718  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                    0.000  OP 
 Heat removal from injection power (MW)                                   (pinjht)                     75.000  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  571.401  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2235.694  OP 
 
 Number of primary heat exchangers                                        (nphx)                            3  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                303.513  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw)                129.657  OP 
 Total (MW)                                                                                           433.170  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             380.314  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw)                   1.634  OP 
 Ohmic heating (MW)                                                       (pohmmw)                      1.222  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     50.000  OP 
 Total (MW)                                                                                           433.170  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw)                   2004.174  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   381.699  OP 
 Injected power (MW)                                                      (pinjmw)                     50.000  OP 
 Ohmic power (MW)                                                         (pohmmw)                      1.222  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                155.000  OP 
 Total (MW)                                                                                          2592.095  OP 
 
 Heat extracted from armour and first wall (MW)                           (pthermfw)                  642.404  OP 
 Heat extracted from blanket (MW)                                         (pthermblkt)               1592.789  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  0.501  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 357.514  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Total (MW)                                                                                          2593.208  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 500.000  OP 
 Electric power for heating and current drive (MW)                        (pinjwp)                    125.000  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     155.000  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     50.255  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                     11.040  OP 
 Electric power for PF coils (MW)                                         (pfwp)                        1.358  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                    60.718  OP 
 Total (MW)                                                                                           918.870  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                  918.870  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw)                   2004.174  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   381.699  OP 
 Total (MW)                                                                                          2385.873  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  500.000  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1316.824  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  571.401  OP 
 Total (MW)                                                                                          2388.225  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         20.957  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            24.948  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      41.100     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.456  OP 
 
 ******************************************** Errors and Warnings *********************************************
 
 (See top of file for solver errors and warnings.)
 PROCESS status flag:   Warning messages
 PROCESS error status flag                                                (error_status)                    2     
155     2   CHECK: boundl(6) has been raised to ensure dene > neped                         
135     1   OUTPF: CS not using max current density: further optimisation may be possible   
124     2   VACUUM: Newton's method not converging; check fusion power, te                  
 Final error identifier                                                   (error_id)                      124     
 
 ******************************************* End of PROCESS Output ********************************************
 
 
 *************************************** Copy of PROCESS Input Follows ****************************************
 
runtitle = 'Kallenbach divertor model'
*--------------------------------------------------*


*---------------Constraint Equations---------------*

neqns = 24 * Number of equality constraints to be satisfied
icc(1) = 1 * Beta
icc(2) = 2 * Global power balance
icc(3) = 5 * Density upper limit
icc(4) = 8 * Neutron wall load upper limit
icc(5) = 10 * Toroidal field 1
icc(6) = 11 * Radial build
icc(7) = 13 * Burn time lower limit
icc(8) = 15 * L
icc(9) = 16 * Net electric power lower limit
icc(10) = 24 * Beta upper limit
icc(11) = 26 * Central solenoid EOF current density upper limit
icc(12) = 27 * Central solenoid BOP current density upper limit
icc(13) = 30 * Injection power upper limit
icc(14) = 31 * TF coil case stress upper limit
icc(15) = 32 * TF coil conduit stress upper limit
icc(16) = 33 * I_op/I_Crit
icc(17) = 34 * Dump voltage upper limit
icc(18) = 35 * J_winding pack
icc(19) = 68 * Pseparatrix Bt / q A R
icc(20) = 65 * dumpt time by VV stresses
icc(21) = 36 * TF temp marg

icc(22) = 69 * Separatrix power < than value from Kallenbach divertor (Use iteration variable 118 (fpsep))
icc(23) = 70 * ensure that tomp is equal to the separatrix temperature in the pedestal profile (Use iteration variable 119 (tesep)
icc(24) = 71 * ensure that neomp is equal to the separatrix density (nesep) x neratio
*---------------Iteration Variables----------------*

nvar = 41 * Number of iteration variables to use
ixc(1) = 2 * bt
boundu(2) = 20.0
ixc(2) = 3 * rmajor
boundu(3) = 13
ixc(3) = 4 * te
boundl(4) = 10.0
boundu(4) = 50.0
ixc(4) = 5 * beta
ixc(5) = 6 * dene
boundl(6) =  6.0E+19
ixc(6) = 9 * fdene
boundu(9) = 1.2
ixc(7) = 10 * hfact
boundu(10) = 1.1
ixc(8) = 12 * oacdcp
ixc(9) = 13 * tfcth
ixc(10) = 14 * fwalld
ixc(11) = 16 * ohcth
boundl(16) = 0.2
boundu(16) = 2.0

ixc(12) = 18 * q
boundl(18) = 3.0
ixc(13) = 29 * bore
boundl(29) = 0.1
ixc(14) = 36 * fbetatry
ixc(15) = 37 * coheof
ixc(16) = 38 * fjohc
boundu(38) = 0.25
ixc(17) = 39 * fjohc0
boundu(39) = 0.25
ixc(18) = 41 * fcohbop
ixc(19) = 42 * gapoh
boundl(42) = 0.05
boundu(42) = 0.1
ixc(20) = 44 * fvsbrnni
ixc(21) = 48 * fstrcase
ixc(22) = 49 * fstrcond
ixc(23) = 50 * fiooic
boundu(50) = 1.0
ixc(24) = 51 * fvdump
ixc(25) = 52 * vdalw
boundu(52) = 10.0
ixc(26) = 53 * fjprot
ixc(27) = 56 * tdmptf
ixc(28) = 57 * thkcas
ixc(29) = 58 * thwcndut
boundl(58) = 8.0d-3
ixc(30) = 61 * gapds
boundl(61) = 0.12
ixc(31) = 102 * fimpvar
ixc(32) = 103 * flhthresh
boundu(103) = 10.0
ixc(33) = 117 *fpsepbqar
ixc(34) = 113 *ftaucq
ixc(35) = 60 * cpttf
boundl(60) = 6.0e4
boundu(60) = 9.0e4
ixc(36) = 59 * copper fraction of cable conductor (TF coils)
boundu(59) = 0.94
ixc(37) = 54 * ftmargtf

ixc(38) = 118 * fpsep: f-value to ensure separatrix power is related to that from Kallenbach divertor
boundl(118) = 0.5
boundu(118)=1.5

ixc(39) = 119 * tesep
boundl(119) = 0.1
boundu(119) = 10.0

ixc(40) = 120 * ttarget  Plasma temperature adjacent to divertor sheath [eV]
boundl(120) = 0.1
boundu(120) = 10.0

ixc(41) = 21 * f-value for burn time limit equation
boundl(21) = 0.001
boundu(21) = 5.0


*-----------------Build Variables------------------*

blnkith  = 0.755 * Inboard blanket thickness (m);
blnkoth  = 1.275 * Outboard blanket thickness (m);
bore     = 2.483 * Central solenoid inboard radius (m)
ddwex    = 0.15 * Cryostat thickness (m)
ddwi     = 0.32 * Vacuum vessel thickness (tf coil / shield) (m)
gapds    = 0.12 * Gap between inboard vacuum vessel and tf coil (m)
gapoh    = 0.05 * Gap between central solenoid and tf coil (m)
gapomin  = 0.20 * Minimum gap between outboard vacuum vessel and tf coil (m)
iohcl    = 1 * Switch for existence of central solenoid;
ohcth    = 0.8181 * Central solenoid thickness (m)
scrapli  = 0.225 * Gap between plasma and first wall; inboard side (m)
scraplo  = 0.225 * Gap between plasma and first wall; outboard side (m)
shldith  = 0.30 * Inboard shield thickness (m)
shldoth  = 0.80 * Outboard shield thickness (m)
shldtth  = 0.30 * Upper/lower shield thickness (m);
tfcth    = 1.05 * Inboard tf coil thickness; (centrepost for st) (m)
vgap2    = 0.12 * Vertical gap between vacuum vessel and tf coil (m)
vgaptf   = 1.60 * Vertical gap between x-point and divertor (m)

*---------------Buildings Variables----------------*


*---------------Constraint Variables---------------*

bmxlim   = 14.0 * Maximum peak toroidal field (t)
fbetatry = 0.4815 * F-value for beta limit
fdene    = 1.2 * F-value for density limit
ffuspow  = 1 * F-value for maximum fusion power
fjohc    = 0.25 * F-value for central solenoid current at end-of-flattop
fjohc0   = 0.25 * F-value for central solenoid current at beginning of pulse
fjprot   = 1.0 * F-value for tf coil winding pack current density
flhthresh = 1.271 * F-value for l-h power threshold
fpeakb   = 9.2290d-1 * F-value for maximum toroidal field
fpinj    = 1.0 * F-value for injection power
fpnetel  = 1.0 * F-value for net electric power
ftburn   = 1.00e+00 * F-value for minimum burn time
fvdump   = 0.6116 * F-value for dump voltage
fwalld   = 0.1312 * F-value for maximum wall load
pnetelin = 500.0 * Required net electric power (mw)
tbrnmn   = 7.2e3 * Minimum burn time (s)
walalw   = 8.0 * Allowable wall-load (mw/m2)
psepbqarmax = 9.5D0 * maximum ratio of Psep*Bt/qAR (MWT/m)
maxpoloidalpower = 300 * Maximum permitted absolute rate of change of stored e nergy in poloidal field (MW)

*------------------Cost Variables------------------*

output_costs = 0
cost_model = 0
iavail   = 0 * Switch for plant availability model;
ifueltyp = 1 * Switch;

*-------------Current Drive Variables--------------*

bscfmax  = 0.99 * Maximum fraction of plasma current from bootstrap;
iefrf    = 10 * Switch for current drive efficiency model;
gamma_ecrh = 0.30 * ECRH gamma_CD (user input)
etaech = 0.4 * ECRH wall-plug efficiency
pinjalw  = 50. * Maximum allowable value for injected power (mw)

*----------------Divertor Variables----------------*

Kallenbach_switch = 1
Kallenbach_tests = 0
helium_enrichment = 1.0    * Ratio of helium concentration in SOL to confined plasma
impurity_enrichment=5.0d0  * Ratio of impurity concentrations in SOL to confined plasma
lambda_target=5.0d-3        * SOL power fall-off length at the target, perpendicular to field [m]
netau = 0.5                * Parameter describing the departure from local ionisation equilibrium in the SOL. [ms.1e20/m3]
lambda_q = 0.002
targetangle = 5.0          * Angle between field-line and divertor target (degrees)
ttarget = 2.3              * Plasma temperature adjacent to divertor sheath [eV]
qtargettotal = 5.0e6       * Power density on target including surface recombination [W/m2]
neratio = 0.75              * ratio of mean SOL density at OMP to separatrix density at OMP
*------------------Fwbs Variables------------------*

vfshld   = 0.60 * Coolant void fraction in shield

*-----------------Global Variables-----------------*


*-------------Heat Transport Variables-------------*

etath    = 0.375 * Thermal to electric conversion efficiency; input if ipowerflow=0
ipowerflow = 0 * Switch for power flow model;
primary_pumping = 0 * Switch for pumping power for primary coolant

* Set total primary electrical pumping power to 155 MW
htpmw_div = 0
htpmw_shld = 0
htpmw_blkt = 0 * blanket primary pumping power He (MW)
etahtp = 1.0 * mechanical pump wall-plug efficiency
htpmw_fw = 155 * first wall primary pumping power He (MW)

*------------------Ife Variables-------------------*


*------------Impurity Radiation Module-------------*

imprad_model = 1 * Switch for impurity radiation model;
coreradius = 0.75 * Normalised radius defining the 'core' region
coreradiationfraction = 0.6 * fraction of radiation from 'core' region that is subtracted from the loss pow
fimp(1) = 1.0
fimp(2) = 0.1
fimp(3) = 0.0
fimp(4) = 0.0
fimp(5) = 0.0
fimp(6) = 0.0
fimp(7) = 0.0
fimp(8) = 0.0
fimp(9) = 0.0016
fimp(10) = 0.0
fimp(11) = 0.0
fimp(12) = 0.0
fimp(13) = 0.000
fimp(14) = 5e-05
fimpvar  = 0.002 * Impurity fraction to be used as fimp(impvar)
impvar   = 9 * Fimp element value to be varied if iteration

*---------------------Numerics---------------------*

ioptimz  = 1 * for optimisation VMCON only
minmax   = 1 * Switch for figure-of-merit (see lablmm for descriptions)
epsvmc   = 1.0e-6 * Error tolerance for vmcon

*----------------Pf Power Variables----------------*

*-----------------Pfcoil Variables-----------------*

coheof   = 13540000.0 * Central solenoid overall current density at end of flat-top (a/m2)
cptdin   = 4.22d4, 4.22d4, 4.22d4, 4.22d4, 4.3d4, 4.3d4,  4.3d4, 4.3d4, * Peak current per turn input for pf coil i (a)
fcohbop  = 0.9362 * Ratio of central solenoid overall current density at
ipfloc   = 2,2,3,3 * Switch for locating scheme of pf coil group i;
isumatpf = 3 * Switch for superconductor material in pf coils;
ncls     = 1,1,2,2, * Number of pf coils in group j
ngrp     = 4 * Number of groups of pf coils;
ohhghf   = 0.9 * Central solenoid height / tf coil internal height
rjconpf  = 1.1d7, 1.1d7, 6.d6, 6.d6, 8.d6, 8.0d6, 8.0d6, 8.0d6, * Average winding pack current density of pf coil i (a/m2)
rpf2     = -1.825 * Offset (m) of radial position of ipfloc=2 pf coils
sigpfalw = 300.0 * Allowable stress in pf coils/central solenoid (mpa)
zref(1) = 3.6
zref(2) = 1.2
zref(3) = 1.0
zref(4) = 2.8
zref(5) = 1.0
zref(6) = 1.0
zref(7) = 1.0
zref(8) = 1.0

alstroh = 6.0D8 * allowable hoop stress in Central Solenoid structural material (Pa)

*----------------Physics Variables-----------------*

alphan   = 1.00 * Density profile index
alphat   = 1.45 * Temperature profile index
aspect   = 3.1 * Aspect ratio (iteration variable 1)
dene     = 7.983e+19 * Electron density (/m3) (iteration variable 6)
dnbeta   = 3.0 * (troyon-like) coefficient for beta scaling;
fkzohm   = 1.0245 * Zohm elongation scaling adjustment factor (ishape=2; 3)
fvsbrnni = 0.4434 * Fraction of the plasma current produced by
gamma    = 0.3 * Ejima coefficient for resistive startup v-s formula
hfact    = 1.1 * H factor on energy confinement times (iteration variable 10)

ibss     = 4 * Switch for bootstrap current scaling;
iculbl   = 1 * Switch for beta limit scaling (constraint equation 24);
icurr    = 4 * Switch for plasma current scaling to use;
idensl   = 7 * Switch for density limit to enforce (constraint equation 5);
ifalphap = 1 * Switch for fast alpha pressure calculation;
ifispact = 0 * Switch for neutronics calculations;
iinvqd   = 1 * Switch for inverse quadrature in l-mode scaling laws 5 and 9;
impc     = 0. * Carbon impurity multiplier (imprad_model=0 only)
impo     = 0. * Oxygen impurity multiplier (imprad_model=0 only)
ipedestal = 1 * Switch for pedestal profiles;
iscdens = 1 * set pedestal-top density as fgwped * Greenwald density limit

fgwped = 0.85 * fraction of Greenwald density to set as pedestal-top density
neped    = 0.678e20 * Electron density of pedestal (/m3) (ipedestal=1)
nesep    = 0.5e20 * Electron density at separatrix (/m3) (ipedestal=1)
rhopedn  = 0.94 * R/a of density pedestal (ipedestal=1)
rhopedt  = 0.94 * R/a of temperature pedestal (ipedestal=1)
tbeta    = 2.0 * Temperature profile index beta  (ipedestal=1)
teped    = 5.5 * Electron temperature of pedestal (kev) (ipedestal=1)
tesep    = 2.8711E-01 * Electron temperature at separatrix (kev) (ipedestal=1)

iprofile = 1 * Switch for current profile consistency;
isc      = 34 * Switch for energy confinement time scaling law
