 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.9    Release Date :: 2017-03-08
      User : morrisj
 Directory : /home/morrisj/Work/fortran/process/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.9 : Run on 20 Apr 2017 13:09:56 +01:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 'Kallenbach divertor model'
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           45     
 Number of constraints                                                    (neqns)                          25     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Power supply current (kA)                                                (tfpska)                  7.905E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   3.012E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  3.347E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  8.593E+00  OP 
 TF coil inductive power (MVA)                                            (xpower)                  1.873E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  6.023E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.485E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 5.667E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.516E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.141E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  5.275E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.710E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.026E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  2.081E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  9.547E+00  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  2.143E+02  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.570E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.027E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.027E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 3.452E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         1.151E+02  OP 
 Max permitted abs rate of change of stored energy in poloidal field (MW) maxpoloidalpower          3.000E+02     
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00     300.00     600.00     610.00    7798.87    8098.87
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  2.737E+04  1.632E+04  1.632E+04  3.452E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            9.124E+01 -3.685E+01  0.000E+00  2.532E+00 -1.151E+02
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    2.085E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    4.171E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                  Infinity  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  3.089E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.491E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.491E-03     
 Dwell time between burns (s)                                             (tdwell.)                 0.000E+00     
 Required D-T pump speed (m3/s)                                           (s(2))                     Infinity  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                  Infinity  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     1.468E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    5.483E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                  Infinity  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   3.960E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    5.483E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                  Infinity  OP 
 
 Vacuum pumping ducts are space limited.
 Maximum duct diameter is only     3.58m
 Conductance is inadequate.
 
 
 The vacuum pumping system size is governed by the
 requirements for pumpdown between burns.
 
 Number of large pump ducts                                               (nduct)                          16     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                       NaN  OP 
 Passage length (m)                                                       (l1)                      1.800E+00  OP 
 Diameter of ducts (m)                                                    (dout)                          NaN  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                    Infinity  OP 
 
 The vacuum system uses cryo pumps
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    1.220E+06     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    4.345E+01     
 Effective floor area (m2)                                                (efloor)                  3.832E+05     
 Reactor building volume (m3)                                             (rbv)                     1.373E+06     
 Reactor maintenance building volume (m3)                                 (rmbv)                    4.316E+05     
 Warmshop volume (m3)                                                     (wsv)                     1.284E+05     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    5.126E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    1.553E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 1.835E+06     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   3.934E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 1.550E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   6.341E+01  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   9.547E+00  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.250E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  4.703E+02  OP 
 Total base power required at all times (MW)                              (fcsht)                   6.249E+01  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               2.154E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              1.266E-02  OP 
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               4.426E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               1.638E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             2.476E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            7.977E-02  OP 
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  3.934E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Coolant pump power / non-pumping thermal power in first wall             (fpumpfw)                 5.000E-03     
 Coolant pump power / non-pumping thermal power in blanket                (fpumpblkt)               5.000E-03     
 Coolant pump power / non-pumping thermal power in shield                 (fpumpshld)               5.000E-03     
 Coolant pump power / non-pumping thermal power in divertor               (fpumpdiv)                5.000E-03     
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  1.000E+00     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is not used, but rejected directly to the environment.
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: efficiency set according to blanket type (div power to secondary)
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.156  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            223.38                0.00              223.38
             charged particle transport             19.69                0.00               19.69
                              radiation            263.55                0.00              263.55
                        coolant pumping            155.00                0.00              155.00
 
         Blanket:
                               neutrons           1546.86                0.00             1546.86
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Shield:
                               neutrons              0.53                0.00                0.53
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Divertor:
                               neutrons              0.00              181.33              181.33
             charged particle transport              0.00              128.70              128.70
                              radiation              0.00               34.25               34.25
                        coolant pumping              0.00                0.00                0.00
 
         TF coil:
                               neutrons              0.00                0.01                0.01
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           2209.01              344.29             2553.30
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2553.312  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     39.339  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                    62.487  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                    0.000  OP 
 Heat removal from injection power (MW)                                   (pinjht)                     75.000  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  547.189  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2209.010  OP 
 
 Number of primary heat exchangers                                        (nphx)                            3  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                310.272  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw)                116.224  OP 
 Total (MW)                                                                                           426.496  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             374.025  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw)                   1.546  OP 
 Ohmic heating (MW)                                                       (pohmmw)                      0.925  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     50.000  OP 
 Total (MW)                                                                                           426.496  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw)                   1970.936  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   375.369  OP 
 Injected power (MW)                                                      (pinjmw)                     50.000  OP 
 Ohmic power (MW)                                                         (pohmmw)                      0.925  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                155.000  OP 
 Total (MW)                                                                                          2552.229  OP 
 
 Heat extracted from armour and first wall (MW)                           (pthermfw)                  661.615  OP 
 Heat extracted from blanket (MW)                                         (pthermblkt)               1546.861  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  0.534  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 344.277  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Total (MW)                                                                                          2553.286  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 500.003  OP 
 Electric power for heating and current drive (MW)                        (pinjwp)                    125.000  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     155.000  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     39.339  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                      9.547  OP 
 Electric power for PF coils (MW)                                         (pfwp)                        1.027  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                    62.487  OP 
 Total (MW)                                                                                           907.903  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                  907.903  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw)                   1970.936  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   375.369  OP 
 Total (MW)                                                                                          2346.305  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  500.003  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1301.107  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  547.189  OP 
 Total (MW)                                                                                          2348.299  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         21.310  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            25.369  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      41.100     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.449  OP 
 
 Time-dependent power usage
 
         Pulse timings [s]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell
                                          -----      ----     -----     -----     -----    ------
                               Duration  300.00    300.00     10.00   7185.48    300.00      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Continous power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                        Primary cooling  155.00    155.00    155.00    155.00    155.00    155.00
                              Cyroplant   39.34     39.34     39.34     39.34     39.34     39.34
                                 Vacuum    0.50      0.50      0.50      0.50      0.50      0.50
                                Tritium   15.00     15.00     15.00     15.00     15.00     15.00
                                     TF    9.55      9.55      9.55      9.55      9.55      9.55
                             Facilities   62.49     62.49     62.49     62.49     62.49     62.49
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  281.87    281.87    281.87    281.87    281.87    281.87
                                 ------   -----      ----     -----     -----     -----    ------
 
         Intermittent power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                                 H & CD    0.00    300.00    300.00    125.00    300.00      0.00
                                     PF   91.24    -36.85      0.00      2.53   -115.06      0.00
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total   91.24    263.15    300.00    127.53    184.94      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Power production [MWe]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell       avg
                                          -----      ----     -----     -----     -----    ------       ---
                            Gross power    0.00      0.00      0.00    907.90      0.00      0.00
                              Net power -373.11   -545.02   -581.87    498.50   -466.81   -281.87    390.42
                                 ------   -----      ----     -----     -----     -----    ------
 
 
 ******************************************** Errors and Warnings *********************************************
 
 (See top of file for solver errors and warnings.)
 PROCESS status flag:   Warning messages
 PROCESS error status flag                                                (error_status)                    2     
155     2   CHECK: boundl(6) has been raised to ensure dene > neped                         
124     2   VACUUM: Newton's method not converging; check fusion power, te                  
 Final error identifier                                                   (error_id)                      124     
 
 ******************************************* End of PROCESS Output ********************************************
 
 
 *************************************** Copy of PROCESS Input Follows ****************************************
 

runtitle = 'Kallenbach divertor model'

*---------------Constraint Equations---------------*
icc = 1 * Beta
icc = 2 * Global power balance

* Density and densitly limit
icc = 5 * Density upper limit
ixc = 9 * fdene
boundu(9) = 1.2
fdene     = 1.2 * F-value for density limit
ixc = 6 * dene
boundl(6) =  6.0E+19
dene      = 7.5e+19 * Electron density (/m3) (iteration variable 6)

icc = 8 * Neutron wall load upper limit
ixc = 14 * fwalld
fwalld  = 0.13 * F-value for maximum wall load
walalw  = 8.0 * Allowable wall-load (mw/m2)

icc = 10 * Toroidal field 1/R (consistency equation)
icc = 11 * Radial build (consistency equation)

icc = 13 * Burn time lower limit
tbrnmn  = 7.2e3 * Minimum burn time (s)
ixc = 21 * ftburn f-value for burn time limit equation
boundl(21) = 0.001
boundu(21) = 1.002
ftburn   = 1.0 * F-value for minimum burn time

icc = 15 * L-H power threshold limit
ixc = 103 * flhthresh
boundu(103) = 10.0
flhthresh   = 1.5 * F-value for l-h power threshold

icc = 16 * Net electric power lower limit
fpnetel  = 1.0 * F-value for net electric power
pnetelin = 500.0 * Required net electric power (Mw)

icc = 24 * Beta upper limit
ixc = 36 * fbetatry
fbetatry = 0.55 * F-value for beta limit
ixc = 5 * beta
beta   = 0.035

icc = 60 * Central solenoid temperature margin lower limit
ixc = 106 * ftmargoh (f-value for equation 60)

icc = 30 * Injection power upper limit
pinjalw = 50.0 * Maximum allowable value for injected power (mw)
ixc = 46 * fpinj (f-value for equation 30)

icc = 31 * TF coil case stress upper limit
ixc = 48 * fstrcase

icc = 32 * TF coil conduit stress upper limit
ixc = 49 * fstrcond
fstrcond = 0.8
alstrtf  = 6.0E8 * allowable stress in TF coil (Pa)

icc = 34 * Dump voltage upper limit
ixc = 51 * fvdump
fvdump  = 0.9 * F-value for dump voltage (constraint equation 34)
ixc = 52 * vdalw maximum voltage across TF coil during quench (kV)
boundu(52) = 10.0
vdalw   = 10.00 * Max voltage across tf coil during quench (kv)
* Why is this an iteration variable?
ixc = 56 * tdmptf
tdmptf  = 25.0 * Dump time for tf coil (s)

icc = 35 * J_winding pack/J_protection upper limit (TFC)
ixc = 53 * fjprot
fjprot  = 1.0 * F-value for tf coil winding pack current density

icc = 36 * TF temp margin  See tmargmin
tmargmin = 1.500 * Minimum allowable temperature margin (cs and tf coils) (k)
ixc = 54 * ftmargtf

icc = 62  * taup/taueff the ratio of particle to energy confinement times
ixc = 109 * ralpne  Thermal alpha density / electron density
boundl(109) = 0.01
boundu(109) = 0.15
ixc = 110 * ftaulimit: f-value for lower limit on taup/taueff the ratio of alpha particle to energy confinement
boundl(110) = 0.001
boundu(110) = 1.0
ftaulimit = 1.0
ralpne   = 0.085 * Thermal alpha density / electron density
*taulimit = 5.0 * Lower limit on taup/taueff the ratio of alpha particle to energy confinement times


icc = 65 * dump time by VV stresses
sigvvall= 9.3e7 * allowable stress from TF quench in vacuum vessel (Pa)

* Ramp up and down times
icc = 66 * Limit on rate of change of energy in poloidal field (Use iteration variable 65(tohs))
maxpoloidalpower = 300 * Maximum permitted absolute rate of change of stored energy in poloidal field (MW)
ixc = 115 * fpoloidalpower: f-value for max rate of change of energy in poloidal field
fpoloidalpower = 0.35
*ixc = 65 * tohs
*boundl(65) = 290.0
*boundu(65) = 310.0
tohs   = 300 * OH ramp up time (s)

icc = 68 * Pseparatrix Bt / q A R
ixc = 117 *fpsepbqar
fpsepbqar = 9.0E-01
psepbqarmax = 9.5D0 * maximum ratio of Psep*Bt/qAR (MWT/m)

* SOL model
* ---------
icc = 69 * Separatrix power < than value from Kallenbach divertor (Use iteration variable 118 (fpsep))
*ixc = 118 * fpsep: f-value to ensure separatrix power is related to that from Kallenbach divertor
*boundl(118) = 0.99
*boundu(118)=1.01
fpsep = 1.0

* Separatrix temperature
icc = 70 * ensure that teomp is equal to the separatrix temperature in the pedestal profile (Use iteration variable 119 (tesep))
ixc = 119 * tesep
boundl(119) = 0.1
boundu(119) = 10.0
tesep       = 0.2 * Electron temperature at separatrix (kev) (ipedestal=1)

* Divertor target plasma temperature
ixc = 120 * ttarget  Plasma temperature adjacent to divertor sheath [eV]
boundl(120) = 0.1
boundu(120) = 3.0
ttarget     = 3.0  * Plasma temperature adjacent to divertor sheath [eV]

icc = 71       * ensure that neomp is equal to the separatrix density (nesep) x neratio
*ixc = 121       * neratio: ratio of mean SOL density at OMP to separatrix density at OMP
*boundl(121) = 0.1
*boundu(121) = 0.9
neratio = 0.9  * ratio of mean SOL density at OMP to separatrix density at OMP
fgwsep = 0.5    * Electron density at separatrix / nGW

icc = 72  * central solenoid Tresca stress limit
ixc = 123 * foh_stress : f-value for CS coil Tresca stress limit (see asltroh)
alstroh = 6.0D8 * allowable TRESCA stress in Central Solenoid structural material (Pa)


*---------------Other Iteration Variables----------------*

ixc = 2 * bt
boundu(2) = 10.0
bt = 5.0

ixc = 3 * rmajor
boundl(3) = 8.9
boundu(3) = 12
rmajor    = 9.2 * Plasma major radius (m) (iteration variable 3)

ixc = 4 * te
boundl(4) = 10.0
boundu(4) = 30.0
te        = 13.0 * Volume averaged electron temperature (kev)

ixc = 10 * hfact
boundu(10) = 1.1
hfact    = 1.1 * H factor on energy confinement times (iteration variable 10)

ixc = 12 * oacdcp
oacdcp   = 9.5E+06 * Overall current density in tf coil inboard legs (a/m2)

ixc = 13 * tfcth
tfcth = 1.0

ixc = 16 * ohcth
boundl(16) = 0.8
boundu(16) = 2.0
ohcth      = 0.9 * Central solenoid thickness (m)

ixc = 18 * q
boundl(18) = 3.0
q          = 3.0 * Safety factor 'near' plasma edge (iteration variable 18)

ixc = 29 * bore
boundl(29) = 1.5
bore       = 2.3

ixc = 37 * coheof
boundu(37) = 2.0e7
coheof   = 1.2e7 * Central solenoid overall current density at end of flat-top (a/m2)

ixc = 41 * fcohbop
boundl(41) = 0.5
fcohbop    = 0.9

ixc = 42 * gapoh
boundl(42) = 0.05
boundu(42) = 0.1
gapoh      = 0.05 * Gap between central solenoid and tf coil (m)
* Why is this an iteration variable?

ixc = 44 * fvsbrnni
fvsbrnni = 0.48 * Fraction of the plasma current produced by non-inductive means

ixc = 57 * thkcas
thkcas  = 0.5 * Inboard tf coil case outer (non-plasma side) thickness (m)

ixc = 58 * thwcndut
boundl(58) = 0.008
thwcndut   = 0.008 * Tf coil conduit case thickness (m)

ixc = 61 * gapds
boundl(61) = 0.02
boundu(61) = 0.12
gapds      = 0.02 * Gap between inboard vacuum vessel and tf coil (m)
* Why is this an iteration variable?

ixc = 113 *ftaucq

ixc = 60 * cpttf
boundl(60) = 6.0e4
boundu(60) = 9.0e4
cpttf      = 9.0e+04 * Tf coil current per turn (a)

ixc = 59 * copper fraction of cable conductor (TF coils)
boundu(59) = 0.94
fcutfsu    = 0.8

ixc = 122 * oh_steel_frac : streel fraction of OH coil
oh_steel_frac = 8.6E-01 * central solenoid steel fraction (iteration variable 122)

ixc = 124 * qtargettotal : Total power density on target [W/m2]
boundl(124) = 1.0e6
boundu(124) = 10.0e6
qtargettotal = 2.0e6       * Power density on target including surface recombination [W/m2]


*-----------------Build Variables------------------*
blnkith  = 0.755 * Inboard blanket thickness (m);
blnkoth  = 1.275 * Outboard blanket thickness (m);
ddwex    = 0.15 * Cryostat thickness (m)
ddwi     = 0.32 * Vacuum vessel thickness (tf coil / shield) (m)
gapomin  = 0.20 * Minimum gap between outboard vacuum vessel and tf coil (m)
iohcl    = 1 * Switch for existence of central solenoid;
scrapli  = 0.225 * Gap between plasma and first wall; inboard side (m)
scraplo  = 0.225 * Gap between plasma and first wall; outboard side (m)
shldith  = 0.30 * Inboard shield thickness (m)
shldoth  = 0.80 * Outboard shield thickness (m)
shldtth  = 0.30 * Upper/lower shield thickness (m);
vgap2    = 0.12 * Vertical gap between vacuum vessel and tf coil (m)
vgaptf   = 1.60 * Vertical gap between x-point and divertor (m)

*---------------Constraint Variables---------------*
*------------------Cost Variables------------------*
output_costs = 0
cost_model = 0
iavail   = 0 * Switch for plant availability model;
ifueltyp = 1 * Switch;

*-------------Current Drive Variables--------------*
bscfmax  = 0.99 * Maximum fraction of plasma current from bootstrap;
iefrf    = 10 * Switch for current drive efficiency model;
gamma_ecrh = 0.30 * ECRH gamma_CD (user input)
etaech = 0.4 * ECRH wall-plug efficiency

*----------------Divertor Variables----------------*
Kallenbach_switch = 1
Kallenbach_tests = 0
*helium_enrichment = 1.0    * Ratio of helium concentration in SOL to confined plasma
*impurity_enrichment=5.0d0  * Ratio of impurity concentrations in SOL to confined plasma
* Ratio of each impurity concentration in SOL to confined plasma
impurity_enrichment(2) = 1.0
impurity_enrichment(3) = 5.0
impurity_enrichment(4) = 5.0
impurity_enrichment(5) = 5.0
impurity_enrichment(6) = 5.0
impurity_enrichment(7) = 5.0
impurity_enrichment(8) = 5.0
impurity_enrichment(9) = 5.0
impurity_enrichment(10) = 5.0
impurity_enrichment(11) = 5.0
impurity_enrichment(12) = 5.0
impurity_enrichment(13) = 5.0
impurity_enrichment(14) = 5.0

lambda_target=5.0d-3        * SOL power fall-off length at the target, perpendicular to field [m]

netau = 0.5                * Parameter describing the departure from local ionisation equilibrium in the SOL. [ms.1e20/m3]
lambda_q = 0.002
targetangle = 5.0          * Angle between field-line and divertor target (degrees)
fractionwidesol = 0.1      * Distance from target at which SOL gets broader as a fraction of connection length


*------------------Fwbs Variables------------------*
vfshld   = 0.60 * Coolant void fraction in shield

*-----------------Global Variables-----------------*
*-------------Heat Transport Variables-------------*
etath    = 0.375 * Thermal to electric conversion efficiency; input if ipowerflow=0
ipowerflow = 0 * Switch for power flow model;
primary_pumping = 0 * Switch for pumping power for primary coolant

* Set total primary electrical pumping power to 155 MW
htpmw_div = 0
htpmw_shld = 0
htpmw_blkt = 0 * blanket primary pumping power He (MW)
etahtp = 1.0 * mechanical pump wall-plug efficiency
htpmw_fw = 155 * first wall primary pumping power He (MW)

*------------Impurity Radiation Module-------------*
imprad_model = 1 * Switch for impurity radiation model;
coreradius = 0.75 * Normalised radius defining the 'core' region
coreradiationfraction = 0.6 * fraction of radiation from 'core' region that is subtracted from the loss pow
fimp(1) = 1.0
fimp(2) = 0.1
fimp(3) = 0.0
fimp(4) = 0.0
fimp(5) = 0.0
fimp(6) = 0.0
fimp(7) = 0.0
fimp(8) = 0.0
fimp(9) = 0.0
fimp(10) = 0.0
fimp(11) = 0.0
fimp(12) = 0.0
*
fimp(14) = 5e-05

ixc = 135   * fimp(13) : Xenon density fraction relative to electron density
boundl(135) = 1.0e-10
boundu(135) = 0.01
fimp(13) = 0.0005

*---------------------Numerics---------------------*
ioptimz  = 1 * for optimisation VMCON only
minmax   = 1 * Switch for figure-of-merit (see lablmm for descriptions)
epsvmc   = 1.0e-4 * Error tolerance for vmcon
maxcal   = 100

*----------------Pf Power Variables----------------*

*-----------------Pfcoil Variables-----------------*
isumatoh = 5 * switch for superconductor material in central solenoid

coheof   = 13540000.0 * Central solenoid overall current density at end of flat-top (a/m2)
