 Diameter of central helium channel in cable                              (dhecoil)                 1.000E-02     
 Conduit case thickness (m)                                               (thwcndut)                8.000E-03  ITV
 Conduit insulation thickness (m)                                         (thicndut)                1.500E-03     
 
 Winding Pack Information :
 
 Fractions by area
<<<<<<< HEAD
 Copper fraction of conductor                                             (fcutfsu)                 8.400E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               1.600E-01     
 Conductor fraction of winding pack                                       (acond/ap)                3.137E-01  OP 
 Conduit fraction of winding pack                                         (turnstf*acndttf/ap)      4.296E-01  OP 
 Additional steel (radial plate) fraction of winding pack                 (arp/ap)                  0.000E+00  OP 
 Insulator fraction of winding pack                                       (aiwp/ap)                 9.363E-02  OP 
 Helium area fraction of winding pack excluding central channel           (avwp/ap)                 1.430E-01  OP 
 Central helium channel area as fraction of winding pack                  (awphec/ap)               2.008E-02  OP 
 Check total area fractions in winding pack = 1                                                         1.000     
 Winding radial thickness (m)                                             (thkwp)                   4.453E-01  OP 
 Winding width 1 (m)                                                      (wwp1)                    1.449E+00  OP 
 Winding width 2 (m)                                                      (wwp2)                    1.361E+00  OP 
=======
 Copper fraction of conductor                                             (fcutfsu)                 7.484E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               2.516E-01     
 Conductor fraction of winding pack                                       (acond/ap)                3.276E-01  OP 
 Conduit fraction of winding pack                                         (turnstf*acndttf/ap)      4.156E-01  OP 
 Additional steel (radial plate) fraction of winding pack                 (arp/ap)                  0.000E+00  OP 
 Insulator fraction of winding pack                                       (aiwp/ap)                 9.000E-02  OP 
 Helium area fraction of winding pack excluding central channel           (avwp/ap)                 1.483E-01  OP 
 Central helium channel area as fraction of winding pack                  (awphec/ap)               1.851E-02  OP 
 Check total area fractions in winding pack = 1                                                         1.000     
 Winding radial thickness (m)                                             (thkwp)                   5.960E-01  OP 
 Winding width 1 (m)                                                      (wwp1)                    1.266E+00  OP 
 Winding width 2 (m)                                                      (wwp2)                    1.148E+00  OP 
>>>>>>> 943d820a3c3cc053b1b47901ae24e6265536bc29
 Radial plate thickness (m)                                               (2*trp)                   0.000E+00  OP 
 Mass of radial plates + caps per coil (kg)                               (whtrp)                   0.000E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
<<<<<<< HEAD
 Ground wall mass per coil (kg)                                           (whtgw)                   6.237E+03  OP 
 Number of turns per TF coil                                              (turnstf)                 1.599E+02  OP 
=======
 Ground wall mass per coil (kg)                                           (whtgw)                   6.072E+03  OP 
 Number of turns per TF coil                                              (turnstf)                 1.696E+02  OP 
>>>>>>> 943d820a3c3cc053b1b47901ae24e6265536bc29
 Current per turn (A)                                                     (cpttf)                   9.000E+04  ITV
 
 External Case Information :
 
<<<<<<< HEAD
 Inboard leg case outboard thickness (m)                                  (casthi)                  6.000E-02     
 Inboard leg case inboard thickness (m)                                   (thkcas)                  4.836E-01  ITV
 Inboard leg case toroidal thickness (m)                                  (casths)                  5.000E-02     
 Inboard leg case area per coil (m2)                                      (acasetf)                 8.233E-01  OP 
 Outboard leg case area per coil (m2)                                     (acasetfo)                1.019E+00  OP 
 External case mass per coil (kg)                                         (whtcas)                  8.938E+05  OP 
=======
 Inboard leg case outboard thickness (m)                                  (casthi)                  7.000E-02     
 Inboard leg case inboard thickness (m)                                   (thkcas)                  6.705E-01  ITV
 Inboard leg case toroidal thickness (m)                                  (casths)                  5.000E-02     
 Inboard leg case area per coil (m2)                                      (acasetf)                 9.502E-01  OP 
 Outboard leg case area per coil (m2)                                     (acasetfo)                1.307E+00  OP 
 External case mass per coil (kg)                                         (whtcas)                  1.135E+06  OP 
>>>>>>> 943d820a3c3cc053b1b47901ae24e6265536bc29
 
 TF Coil Stresses (CCFE two-layer model) :
 
 TF coil model                                                            (tfc_model)                       1     
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 6.000E+08     
<<<<<<< HEAD
 Vertical stress (Pa)                                                     (sigvert)                 2.288E+08  OP 
 Case radial stress (Pa)                                                  (sigrtf(1))               4.885E-08     
 Case tangential stress (Pa)                                              (sigttf(1))              -3.712E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -1.855E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -2.652E+08  OP 
 Tresca stress in case (MPa)                                              (s_tresca_case)           6.000E+08  OP 
 Tresca stress in conduit (MPa)                                           (s_tresca_cond)           4.939E+08  OP 
 von Mises stress in case (MPa)                                           (s_vmises_case)           5.245E+08  OP 
 von Mises stress in conduit (MPa)                                        (s_vmises_cond)           4.281E+08  OP 
 Deflection at midplane (m)                                               (deflect)                -5.904E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   8.853E+10  OP 
 Vertical strain on winding pack                                          (windstrain)              2.584E-03  OP 
 Radial strain on insulator                                               (insstrain)              -9.270E-03  OP 
=======
 Vertical stress (Pa)                                                     (sigvert)                 2.418E+08  OP 
 Case radial stress (Pa)                                                  (sigrtf(1))               2.442E-08     
 Case tangential stress (Pa)                                              (sigttf(1))              -3.582E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -2.826E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -2.687E+08  OP 
 Tresca stress in case (MPa)                                              (s_tresca_case)           6.000E+08  OP 
 Tresca stress in conduit (MPa)                                           (s_tresca_cond)           5.243E+08  OP 
 von Mises stress in case (MPa)                                           (s_vmises_case)           5.229E+08  OP 
 von Mises stress in conduit (MPa)                                        (s_vmises_cond)           4.546E+08  OP 
 Deflection at midplane (m)                                               (deflect)                -4.435E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   8.576E+10  OP 
 Vertical strain on winding pack                                          (windstrain)              2.819E-03  OP 
 Radial strain on insulator                                               (insstrain)              -1.412E-02  OP 
>>>>>>> 943d820a3c3cc053b1b47901ae24e6265536bc29
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor used: Nb3Sn
  (WST Nb3Sn critical surface model)
 
<<<<<<< HEAD
 Peak field at conductor (T)                                              (bmax)                    1.134E+01  OP 
 Helium temperature at peak field (K)                                     (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.421E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 8.400E-01  ITV
=======
 Peak field at conductor (T)                                              (bmax)                    1.329E+01  OP 
 Helium temperature at peak field (K)                                     (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.374E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 7.484E-01  ITV
>>>>>>> 943d820a3c3cc053b1b47901ae24e6265536bc29
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 
 Critical Current Information :
 
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
<<<<<<< HEAD
 Critical current density in superconductor (A/m2)                        (jcritsc)                 6.857E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.097E+08  OP 
 Operating winding pack J (A/m2)                                          (jwdgop)                  2.301E+07  OP 
 Critical winding pack current density (A/m2)                             (jwdgcrt)                 3.442E+07  OP 
 Critical current (A)                                                     (icrit)                   1.347E+05  OP 
 Operating current / critical current                                     (iooic)                   6.683E-01  OP 
=======
 Critical current density in superconductor (A/m2)                        (jcritsc)                 4.215E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.060E+08  OP 
 Operating winding pack J (A/m2)                                          (jwdgop)                  2.122E+07  OP 
 Critical winding pack current density (A/m2)                             (jwdgcrt)                 3.474E+07  OP 
 Critical current (A)                                                     (icrit)                   1.474E+05  OP 
 Operating current / critical current                                     (iooic)                   6.107E-01  OP 
>>>>>>> 943d820a3c3cc053b1b47901ae24e6265536bc29
 Temperature margin (K)                                                   (tmarg)                   1.500E+00  OP 
 
 Protection Information :
 
 Maximum temperature in quench (K)                                        (tmaxpro)                 1.500E+02     
<<<<<<< HEAD
 Winding pack protection J (A/m2)                                         (jwdgpro)                 2.301E+07  OP 
 Dump time (s)                                                            (tdmptf)                  2.237E+01  ITV
 Dump voltage (V)                                                         (vd)                      8.666E+03  OP 
=======
 Winding pack protection J (A/m2)                                         (jwdgpro)                 2.122E+07  OP 
 Dump time (s)                                                            (tdmptf)                  2.547E+01  ITV
 Dump voltage (V)                                                         (vd)                      9.022E+03  OP 
>>>>>>> 943d820a3c3cc053b1b47901ae24e6265536bc29
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
<<<<<<< HEAD
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.202E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               5.873E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.762E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  1.844E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.086E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.201E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               5.882E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.765E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   1.847E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.187E+07  ITV
 
 CS inside radius (m)                                                     (bore)                    2.330E+00  ITV
 CS thickness (m)                                                         (ohcth)                   8.806E-01  ITV
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  1.317E+01  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   1.969E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         1.378E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             5.908E-01  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            1.120E+01  OP 
 CS steel area fraction                                                   (oh_steel_frac)           8.505E-01  ITV
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.000E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                2.527E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -3.473E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             6.000E+08  OP 
=======
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.093E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               7.115E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           2.135E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  7.471E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.868E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.057E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               7.663E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           2.299E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   8.047E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  2.012E+07  ITV
 
 CS inside radius (m)                                                     (bore)                    2.026E+00  ITV
 CS thickness (m)                                                         (ohcth)                   4.622E-01  ITV
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  6.723E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   3.361E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         2.353E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.008E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            3.361E+00  OP 
 CS steel area fraction                                                                             5.000E-01  OP 
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.000E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                5.149E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -5.742E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             1.089E+09  OP 
>>>>>>> 943d820a3c3cc053b1b47901ae24e6265536bc29
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 1.500E+00  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
<<<<<<< HEAD
  PF1            6.47        9.68        1.26        1.26      414.95        0.12
  PF2            6.47      -10.19        1.30        1.30      442.47        0.21
  PF3           18.81        2.96        1.21        1.21      206.51        0.10
  PF4           18.81       -2.96        1.21        1.21      206.51        0.10
  PF5           17.15        8.29        0.80        0.80      119.00        0.07
  PF6           17.15       -8.29        0.80        0.80      119.00        0.07
  CS             2.77        0.00        0.88       14.96     3637.06        0.37
 Plasma          9.17        0.00        5.92       10.54        1.00
=======
  PF1            6.19        9.80        1.08        1.08      302.78        0.05
  PF2            6.19      -10.31        1.11        1.11      318.77        0.16
  PF3           18.27        2.83        1.22        1.22      213.30        0.10
  PF4           18.27       -2.83        1.22        1.22      213.30        0.10
  PF5           16.71        7.93        0.80        0.80      120.12        0.07
  PF6           16.71       -7.93        0.80        0.80      120.12        0.07
  CS             2.26        0.00        0.46       14.55     3145.12        0.12
 Plasma          8.78        0.00        5.66       10.08        1.00
>>>>>>> 943d820a3c3cc053b1b47901ae24e6265536bc29
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
<<<<<<< HEAD
  PF1   17.51  4.702E+08  1.100E+07  0.02 4.079E+05   2.166E+05    5.358E+00
  PF2   18.67  2.335E+07  1.100E+07  0.47 4.349E+05   4.008E+05    9.926E+00
  PF3   -8.71  7.502E+08  6.000E+06  0.01 1.082E+06   4.737E+05    2.768E+00
  PF4   -8.71  7.502E+08  6.000E+06  0.01 1.082E+06   4.737E+05    2.768E+00
  PF5   -5.12  7.713E+08  8.000E+06  0.01 4.341E+05   2.034E+05    2.577E+00
  PF6   -5.12  7.713E+08  8.000E+06  0.01 4.341E+05   2.034E+05    2.577E+00
  CS  -156.39  1.844E+07  1.187E+07  0.64 2.159E+05   1.521E+06    1.202E+01
       ------                             ---------   ---------
       220.24                             4.090E+06   3.492E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    1.890E-04  OP 
=======
  PF1   12.78  8.326E+08  1.100E+07  0.01 2.847E+05   6.142E+04    2.026E+00
  PF2   13.45  1.159E+08  1.100E+07  0.09 2.998E+05   2.428E+05    8.902E+00
  PF3   -9.00  7.393E+08  6.000E+06  0.01 1.085E+06   4.711E+05    2.866E+00
  PF4   -9.00  7.393E+08  6.000E+06  0.01 1.085E+06   4.711E+05    2.866E+00
  PF5   -5.17  7.662E+08  8.000E+06  0.01 4.270E+05   1.975E+05    2.623E+00
  PF6   -5.17  7.662E+08  8.000E+06  0.01 4.270E+05   1.975E+05    2.623E+00
  CS  -135.24  7.471E+07  2.012E+07  0.27 3.003E+05   3.718E+05    1.093E+01
       ------                             ---------   ---------
       189.80                             3.909E+06   2.013E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    8.806E-05  OP 
>>>>>>> 943d820a3c3cc053b1b47901ae24e6265536bc29
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

<<<<<<< HEAD
 PF coils :    -222.62        -108.72        -331.34
 CS coil  :    -184.77        -206.60        -391.37
              --------       --------       --------
 Total :       -407.39        -315.32        -722.71
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -7.227E+02  OP 
=======
 PF coils :    -221.90         -30.01        -251.91
 CS coil  :    -175.01         -57.95        -232.96
              --------       --------       --------
 Total :       -396.91         -87.95        -484.87
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -4.849E+02  OP 
>>>>>>> 943d820a3c3cc053b1b47901ae24e6265536bc29
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
<<<<<<< HEAD
     1       42.163         43.812         -2.780
     2       42.941         42.733         -4.719
     3        9.956        -69.543        -80.545
     4        9.956        -69.543        -80.545
     5       -3.317        -35.848        -32.183
     6       -3.317        -35.848        -32.183
 CS coil    186.963          2.194       -204.408
=======
     1       26.446         27.907         14.244
     2       26.946         26.167         12.245
     3        7.392        -74.489        -78.308
     4        7.392        -74.489        -78.308
     5       -5.049        -34.461        -31.852
     6       -5.049        -34.461        -31.852
 CS coil    112.156        -62.853       -120.800
>>>>>>> 943d820a3c3cc053b1b47901ae24e6265536bc29
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     300.00     600.00     610.00    7738.71    8038.71
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
<<<<<<< HEAD
   1         0.000E+00  1.685E+07  1.751E+07  1.751E+07 -1.111E+06  0.000E+00
   2         0.000E+00  1.867E+07  1.858E+07  1.858E+07 -2.052E+06  0.000E+00
   3        -0.000E+00  1.077E+06 -7.524E+06 -7.524E+06 -8.715E+06 -0.000E+00
   4        -0.000E+00  1.077E+06 -7.524E+06 -7.524E+06 -8.715E+06 -0.000E+00
   5        -0.000E+00 -4.735E+05 -5.117E+06 -5.117E+06 -4.594E+06 -0.000E+00
   6        -0.000E+00 -4.735E+05 -5.117E+06 -5.117E+06 -4.594E+06 -0.000E+00
   7        -0.000E+00  1.430E+08  1.679E+06  1.679E+06 -1.564E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.900E+07  1.900E+07  1.900E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.685E+07  1.978E+05  1.978E+05 -1.842E+07  0.000E+00
   2         0.000E+00  1.867E+07  2.191E+05  2.191E+05 -2.041E+07  0.000E+00
   3        -0.000E+00  1.077E+06  1.264E+04  1.264E+04 -1.178E+06 -0.000E+00
   4        -0.000E+00  1.077E+06  1.264E+04  1.264E+04 -1.178E+06 -0.000E+00
   5        -0.000E+00 -4.735E+05 -5.556E+03 -5.556E+03  5.176E+05 -0.000E+00
   6        -0.000E+00 -4.735E+05 -5.556E+03 -5.556E+03  5.176E+05 -0.000E+00
   7        -0.000E+00  1.430E+08  1.679E+06  1.679E+06 -1.564E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.731E+07  1.731E+07  1.731E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.836E+07  1.836E+07  1.836E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.537E+06 -7.537E+06 -7.537E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.537E+06 -7.537E+06 -7.537E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.112E+06 -5.112E+06 -5.112E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.112E+06 -5.112E+06 -5.112E+06  0.000E+00
   7         0.000E+00  0.000E+00 -2.067E-10 -2.067E-10  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.147E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -1.073E-02  OP 
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 3.666E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                7.601E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                5.033E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                2.143E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.041E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    5.627E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.003E+06  OP 
=======
   1         0.000E+00  1.211E+07  1.278E+07  1.278E+07  6.521E+06  0.000E+00
   2         0.000E+00  1.345E+07  1.306E+07  1.306E+07  6.113E+06  0.000E+00
   3        -0.000E+00  8.497E+05 -8.562E+06 -8.562E+06 -9.001E+06 -0.000E+00
   4        -0.000E+00  8.497E+05 -8.562E+06 -8.562E+06 -9.001E+06 -0.000E+00
   5        -0.000E+00 -7.567E+05 -5.165E+06 -5.165E+06 -4.774E+06 -0.000E+00
   6        -0.000E+00 -7.567E+05 -5.165E+06 -5.165E+06 -4.774E+06 -0.000E+00
   7        -0.000E+00  1.256E+08 -7.037E+07 -7.037E+07 -1.352E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  2.015E+07  2.015E+07  2.015E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.211E+07 -6.785E+06 -6.785E+06 -1.304E+07  0.000E+00
   2         0.000E+00  1.345E+07 -7.539E+06 -7.539E+06 -1.449E+07  0.000E+00
   3        -0.000E+00  8.497E+05 -4.762E+05 -4.762E+05 -9.152E+05 -0.000E+00
   4        -0.000E+00  8.497E+05 -4.762E+05 -4.762E+05 -9.152E+05 -0.000E+00
   5        -0.000E+00 -7.567E+05  4.241E+05  4.241E+05  8.150E+05 -0.000E+00
   6        -0.000E+00 -7.567E+05  4.241E+05  4.241E+05  8.150E+05 -0.000E+00
   7        -0.000E+00  1.256E+08 -7.037E+07 -7.037E+07 -1.352E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.956E+07  1.956E+07  1.956E+07  0.000E+00
   2         0.000E+00  0.000E+00  2.060E+07  2.060E+07  2.060E+07  0.000E+00
   3         0.000E+00  0.000E+00 -8.086E+06 -8.086E+06 -8.086E+06  0.000E+00
   4         0.000E+00  0.000E+00 -8.086E+06 -8.086E+06 -8.086E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.589E+06 -5.589E+06 -5.589E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.589E+06 -5.589E+06 -5.589E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.288E-08  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.284E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                 5.203E-01  OP 
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 3.772E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                8.377E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                5.274E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                2.148E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    9.635E+04  OP 
 Ring beam mass (kg)                                                      (gsm2)                    5.593E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.050E+06  OP 
>>>>>>> 943d820a3c3cc053b1b47901ae24e6265536bc29
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
<<<<<<< HEAD
   1     3.6E+00 6.2E-02 3.2E-01 2.1E-01 2.5E-01 7.5E-02 9.1E-01 1.0E-03
   2     6.2E-02 4.0E+00 2.2E-01 3.3E-01 7.7E-02 2.6E-01 8.7E-01 1.0E-03
   3     3.2E-01 2.2E-01 3.7E+00 1.3E+00 7.2E-01 3.9E-01 5.5E-01 1.9E-03
   4     2.1E-01 3.3E-01 1.3E+00 3.7E+00 3.9E-01 7.2E-01 5.5E-01 1.9E-03
   5     2.5E-01 7.7E-02 7.2E-01 3.9E-01 1.2E+00 1.3E-01 2.8E-01 8.3E-04
   6     7.5E-02 2.6E-01 3.9E-01 7.2E-01 1.3E-01 1.2E+00 2.8E-01 8.3E-04
  CS     9.1E-01 8.7E-01 5.5E-01 5.5E-01 2.8E-01 2.8E-01 2.0E+01 4.8E-03
 Plasma  1.0E-03 1.0E-03 1.9E-03 1.9E-03 8.3E-04 8.3E-04 4.8E-03 1.6E-05
=======
   1     1.9E+00 2.7E-02 2.2E-01 1.5E-01 1.7E-01 5.1E-02 3.6E-01 6.6E-04
   2     2.7E-02 2.1E+00 1.5E-01 2.3E-01 5.1E-02 1.8E-01 3.4E-01 6.4E-04
   3     2.2E-01 1.5E-01 3.8E+00 1.4E+00 7.4E-01 4.0E-01 3.4E-01 1.9E-03
   4     1.5E-01 2.3E-01 1.4E+00 3.8E+00 4.0E-01 7.4E-01 3.4E-01 1.9E-03
   5     1.7E-01 5.1E-02 7.4E-01 4.0E-01 1.2E+00 1.3E-01 1.7E-01 8.0E-04
   6     5.1E-02 1.8E-01 4.0E-01 7.4E-01 1.3E-01 1.2E+00 1.7E-01 8.0E-04
  CS     3.6E-01 3.4E-01 3.4E-01 3.4E-01 1.7E-01 1.7E-01 1.1E+01 2.8E-03
 Plasma  6.6E-04 6.4E-04 1.9E-03 1.9E-03 8.0E-04 8.0E-04 2.8E-03 1.5E-05
>>>>>>> 943d820a3c3cc053b1b47901ae24e6265536bc29
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
<<<<<<< HEAD
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               7.299  OP 
 First Wall Volume (m3)                                                   (volfw)                      22.171  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1697.390  OP 
 Shield Volume (m3)                                                       (volshld)                   748.407  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1282.300  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.405E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.729E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 4.251E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.439E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            1.528E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.285E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       4.565E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 2.335E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  1.000E+07  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  1.170E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  1.962E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.387E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                4.699E-01  OP 
