 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.8    Release Date :: 2017-02-28
 Date/time :  2 Mar 2017 14:07:55 +00:00(hh:mm) UTC
      User : mkovari
 Directory : /home/mkovari/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.8 : Run on  2 Mar 2017 14:07:55 +00:00(hh:mm) UTC by freia008
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 'Kallenbach divertor model'
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           44     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Cryostat internal half-height (m)                                        (zdewex)                  1.629E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    6.956E+00  OP 
 Divertor area (m2)                                                       (divsur)                  1.896E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  4.646E+04  OP 
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   9.000E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.600E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  8.668E+00  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   3.449E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    3.290E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.600E+01     
 Number of dump resistors                                                 (ndumpr)                  6.400E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  9.631E-02  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  1.950E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   2.183E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  2.238E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   3.455E+02  OP 
 Power supply current (kA)                                                (tfpska)                  9.450E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   3.265E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  3.627E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  1.021E+01  OP 
 TF coil inductive power (MVA)                                            (xpower)                  1.940E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  7.200E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.464E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 6.733E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.260E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.134E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  5.400E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.840E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.104E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  2.156E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  1.134E+01  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  2.139E+02  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.561E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.012E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.012E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 3.269E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         1.078E+02  OP 
 Max permitted abs rate of change of stored energy in poloidal field (MW) maxpoloidalpower          3.000E+02     
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00     303.79     607.02     617.02    7802.65    8105.88
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  2.566E+04  1.539E+04  1.539E+04  3.269E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            8.445E+01 -3.387E+01  0.000E+00  2.409E+00 -1.078E+02
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    2.045E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    4.091E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                  Infinity  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  3.002E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.547E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.547E-03     
 Dwell time between burns (s)                                             (tdwell.)                 0.000E+00     
 Required D-T pump speed (m3/s)                                           (s(2))                     Infinity  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                  Infinity  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     2.010E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    3.581E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                  Infinity  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   2.586E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    3.581E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                  Infinity  OP 
 
 Vacuum pumping ducts are space limited.
 Maximum duct diameter is only     3.55m
 Conductance is inadequate.
 
 
 The vacuum pumping system size is governed by the
 requirements for pumpdown between burns.
 
 Number of large pump ducts                                               (nduct)                          16     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                       NaN  OP 
 Passage length (m)                                                       (l1)                      1.824E+00  OP 
 Diameter of ducts (m)                                                    (dout)                          NaN  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                    Infinity  OP 
 
 The vacuum system uses cryo pumps
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    1.203E+06     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    4.322E+01     
 Effective floor area (m2)                                                (efloor)                  3.795E+05     
 Reactor building volume (m3)                                             (rbv)                     1.354E+06     
 Reactor maintenance building volume (m3)                                 (rmbv)                    4.274E+05     
 Warmshop volume (m3)                                                     (wsv)                     1.277E+05     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    5.204E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    1.583E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 1.814E+06     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   4.086E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 1.550E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   6.927E+01  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   1.134E+01  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.250E-01  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  3.540E+02  OP 
 Total base power required at all times (MW)                              (fcsht)                   6.192E+01  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               2.167E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              1.170E-02  OP 
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               4.191E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               1.958E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             2.572E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            8.286E-02  OP 
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  4.086E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Coolant pump power / non-pumping thermal power in first wall             (fpumpfw)                 5.000E-03     
 Coolant pump power / non-pumping thermal power in blanket                (fpumpblkt)               5.000E-03     
 Coolant pump power / non-pumping thermal power in shield                 (fpumpshld)               5.000E-03     
 Coolant pump power / non-pumping thermal power in divertor               (fpumpdiv)                5.000E-03     
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  1.000E+00     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is not used, but rejected directly to the environment.
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: efficiency set according to blanket type (div power to secondary)
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.180  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            196.55                0.00              196.55
             charged particle transport             17.61                0.00               17.61
                              radiation            155.04                0.00              155.04
                        coolant pumping            155.00                0.00              155.00
 
         Blanket:
                               neutrons           1386.98                0.00             1386.98
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Shield:
                               neutrons              0.47                0.00                0.47
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Divertor:
                               neutrons              0.00              162.20              162.20
             charged particle transport              0.00              161.64              161.64
                              radiation              0.00               20.15               20.15
                        coolant pumping              0.00                0.00                0.00
 
         TF coil:
                               neutrons              0.00                0.01                0.01
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           1911.65              343.99             2255.64
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2255.656  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     40.865  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                    61.923  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                    0.000  OP 
 Heat removal from injection power (MW)                                   (pinjht)                      0.075  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  474.632  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 1911.650  OP 
 
 Number of primary heat exchangers                                        (nphx)                            2  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                262.659  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw)                 74.168  OP 
 Total (MW)                                                                                           336.828  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             334.580  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw)                   1.359  OP 
 Ohmic heating (MW)                                                       (pohmmw)                      0.839  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                      0.050  OP 
 Total (MW)                                                                                           336.828  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw)                   1763.040  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   335.775  OP 
 Injected power (MW)                                                      (pinjmw)                      0.050  OP 
 Ohmic power (MW)                                                         (pohmmw)                      0.839  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                155.000  OP 
 Total (MW)                                                                                          2254.704  OP 
 
 Heat extracted from armour and first wall (MW)                           (pthermfw)                  524.202  OP 
 Heat extracted from blanket (MW)                                         (pthermblkt)               1386.978  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  0.471  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 343.983  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Total (MW)                                                                                          2255.633  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 500.000  OP 
 Electric power for heating and current drive (MW)                        (pinjwp)                      0.125  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     155.000  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     40.865  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                     11.344  OP 
 Electric power for PF coils (MW)                                         (pfwp)                        0.932  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                    61.923  OP 
 Total (MW)                                                                                           785.688  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                  785.688  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw)                   1763.040  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   335.775  OP 
 Total (MW)                                                                                          2098.815  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  500.000  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1125.962  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  474.632  OP 
 Total (MW)                                                                                          2100.594  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         23.823  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            28.360  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      41.100     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.364  OP 
 
 ******************************************** Errors and Warnings *********************************************
 
 (See top of file for solver errors and warnings.)
 PROCESS status flag:   Warning messages
 PROCESS error status flag                                                (error_status)                    2     
155     2   CHECK: boundl(6) has been raised to ensure dene > neped                         
135     1   OUTPF: CS not using max current density: further optimisation may be possible   
124     2   VACUUM: Newton's method not converging; check fusion power, te                  
 Final error identifier                                                   (error_id)                      124     
 
 ******************************************* End of PROCESS Output ********************************************
 
 
 *************************************** Copy of PROCESS Input Follows ****************************************
 
runtitle = 'Kallenbach divertor model'
*--------------------------------------------------*
*---------------Constraint Equations---------------*


icc(1) = 1 * Beta
icc(2) = 2 * Global power balance
icc(3) = 5 * Density upper limit
icc(4) = 8 * Neutron wall load upper limit
walalw  = 8.0 * Allowable wall-load (mw/m2)

icc(5) = 10 * Toroidal field 1/R (consistency equation)
icc(6) = 11 * Radial build (consistency equation)
icc(7) = 13 * Burn time lower limit
tbrnmn  = 7.2e3 * Minimum burn time (s)

icc(8) = 15 * L-H power threshold limit
icc(9) = 16 * Net electric power lower limit
pnetelin = 500.0 * Required net electric power (Mw)

icc(10) = 24 * Beta upper limit
icc(11) = 60 * Central solenoid temperature margin lower limit

icc(12) = 30 * Injection power upper limit
pinjalw = 50.0 * Maximum allowable value for injected power (mw)

icc(13) = 31 * TF coil case stress upper limit
icc(14) = 32 * TF coil conduit stress upper limit
alstrtf  = 6.0E8 * allowable stress in TF coil (Pa)

icc(15) = 34 * Dump voltage upper limit
vdalw   = 10.00 * Max voltage across tf coil during quench (kv)

icc(16) = 35 * J_winding pack/J_protection upper limit (TFC)

icc(17) = 36 * TF temp margin  See tmargmin

icc(18) = 65 * dump time by VV stresses
sigvvall= 9.3e7 * allowable stress from TF quench in vacuum vessel (Pa)

icc(19) = 66 * Limit on rate of change of energy in poloidal field (Use iteration variable 65(tohs))
maxpoloidalpower = 300 * Maximum permitted absolute rate of change of stored energy in poloidal field (MW)

icc(20) = 68 * Pseparatrix Bt / q A R
psepbqarmax = 9.5D0 * maximum ratio of Psep*Bt/qAR (MWT/m)

icc(21) = 69 * Separatrix power < than value from Kallenbach divertor (Use iteration variable 118 (fpsep))
icc(22) = 70 * ensure that tomp is equal to the separatrix temperature in the pedestal profile (Use iteration variable 119 (tesep)
*icc(22) = 71 * ensure that neomp is equal to the separatrix density (nesep) x neratio

icc(23) = 72 * central solenoid Tresca stress limit
alstroh = 6.0D8 * allowable TRESCA stress in Central Solenoid structural material (Pa)

*neqns = 23 * Number of equality constraints to be satisfied
*---------------Iteration Variables----------------*

ixc(1) = 2 * bt
boundu(2) = 10.0
bt = 5.3

ixc(2) = 3 * rmajor
boundl(3) = 8.9
boundu(3) = 12
rmajor    = 9.4 * Plasma major radius (m) (iteration variable 3)

ixc(3) = 4 * te
boundl(4) = 10.0
boundu(4) = 30.0
te        = 13.07 * Volume averaged electron temperature (kev)

ixc(4) = 5 * beta
beta   = 0.035

ixc(5) = 6 * dene
boundl(6) =  6.0E+19
dene      = 7.5e+19 * Electron density (/m3) (iteration variable 6)

ixc(6) = 9 * fdene
boundu(9) = 1.2
fdene     = 1.2 * F-value for density limit

ixc(7) = 10 * hfact
boundu(10) = 1.1

ixc(8) = 12 * oacdcp
oacdcp   = 9.5E+06 * Overall current density in tf coil inboard legs (a/m2)

ixc(9) = 13 * tfcth
tfcth = 1.0

ixc(10) = 14 * fwalld
fwalld  = 0.13 * F-value for maximum wall load

ixc(11) = 16 * ohcth
boundl(16) = 0.8
boundu(16) = 2.0
ohcth      = 1.0 * Central solenoid thickness (m)

ixc(12) = 18 * q
boundl(18) = 3.0
q          = 3.0 * Safety factor 'near' plasma edge (iteration variable 18)

ixc(13) = 29 * bore
boundl(29) = 1.5
bore       = 2.3

ixc(14) = 36 * fbetatry
fbetatry = 0.5 * F-value for beta limit

ixc(15) = 37 * coheof
boundu(37) = 2.0e7
coheof   = 1.2e7 * Central solenoid overall current density at end of flat-top (a/m2)

ixc(16) = 41 * fcohbop
boundl(41) = 0.5
fcohbop    = 0.9

ixc(17) = 42 * gapoh
boundl(42) = 0.05
boundu(42) = 0.1
gapoh      = 0.05 * Gap between central solenoid and tf coil (m)
* Why is this an iteration variable?

ixc(18) = 44 * fvsbrnni
fvsbrnni = 0.48 * Fraction of the plasma current produced by non-inductive means

ixc(19) = 48 * fstrcase
ixc(20) = 49 * fstrcond

ixc(21) = 51 * fvdump
fvdump  = 0.9 * F-value for dump voltage (constraint equation 34)

ixc(22) = 52 * vdalw maximum voltage across TF coil during quench (kV)
* Why is this an iteration variable?
boundu(52) = 10.0

ixc(23) = 53 * fjprot
fjprot  = 1.0 * F-value for tf coil winding pack current density

ixc(24) = 56 * tdmptf
tdmptf  = 25.0 * Dump time for tf coil (s)

ixc(25) = 57 * thkcas
thkcas  = 0.5 * Inboard tf coil case outer (non-plasma side) thickness (m)

ixc(26) = 58 * thwcndut
boundl(58) = 0.008
thwcndut   = 0.008 * Tf coil conduit case thickness (m)

ixc(27) = 61 * gapds
boundl(61) = 0.02
boundu(61) = 0.12
gapds      = 0.12 * Gap between inboard vacuum vessel and tf coil (m)
* Why is this an iteration variable?

ixc(28) = 102 * fimpvar
* See impurity variables

ixc(29) = 103 * flhthresh
boundu(103) = 10.0
flhthresh   = 1.35 * F-value for l-h power threshold

ixc(30) = 117 *fpsepbqar

ixc(31) = 113 *ftaucq

ixc(32) = 60 * cpttf
boundl(60) = 6.0e4
boundu(60) = 9.0e4
cpttf      = 6.5e+04 * Tf coil current per turn (a)

ixc(33) = 59 * copper fraction of cable conductor (TF coils)
boundu(59) = 0.94
fcutfsu    = 0.8

ixc(34) = 54 * ftmargtf

ixc(35) = 65 * tohs
boundl(65) = 290.0
boundu(65) = 310.0
tohs   = 300 * OH ramp up time (s)

ixc(36) = 118 * fpsep: f-value to ensure separatrix power is related to that from Kallenbach divertor
boundl(118) = 0.95
boundu(118)=1.05

ixc(37) = 119 * tesep
boundl(119) = 0.1
boundu(119) = 10.0
tesep       = 0.28 * Electron temperature at separatrix (kev) (ipedestal=1)

ixc(38) = 120 * ttarget  Plasma temperature adjacent to divertor sheath [eV]
boundl(120) = 0.1
boundu(120) = 10.0
ttarget     = 2.3  * Plasma temperature adjacent to divertor sheath [eV]

ixc(39) = 21 * ftburn f-value for burn time limit equation
boundl(21) = 0.001
boundu(21) = 1.002
ftburn   = 1.0 * F-value for minimum burn time

ixc(40) = 106 * ftmargoh (f-value for equation 60)

ixc(41) = 115 * fpoloidalpower: f-value for max rate of change of energy in poloidal field

ixc(42) = 46 * fpinj (f-value for equation 30)

ixc(43) = 122 * oh_steel_frac : streel fraction of OH coil
oh_steel_frac = 0.5  * central solenoid steel fraction (iteration variable 122)

ixc(44) = 123 * foh_stress : f-value for CS coil Tresca stress limit (see asltroh)

*nvar = 44 * Number of iteration variables to use
*-----------------Build Variables------------------*

blnkith  = 0.755 * Inboard blanket thickness (m);
blnkoth  = 1.275 * Outboard blanket thickness (m);
ddwex    = 0.15 * Cryostat thickness (m)
ddwi     = 0.32 * Vacuum vessel thickness (tf coil / shield) (m)
gapomin  = 0.20 * Minimum gap between outboard vacuum vessel and tf coil (m)
iohcl    = 1 * Switch for existence of central solenoid;
scrapli  = 0.225 * Gap between plasma and first wall; inboard side (m)
scraplo  = 0.225 * Gap between plasma and first wall; outboard side (m)
shldith  = 0.30 * Inboard shield thickness (m)
shldoth  = 0.80 * Outboard shield thickness (m)
shldtth  = 0.30 * Upper/lower shield thickness (m);
vgap2    = 0.12 * Vertical gap between vacuum vessel and tf coil (m)
vgaptf   = 1.60 * Vertical gap between x-point and divertor (m)

*---------------Constraint Variables---------------*

fpnetel  = 1.0 * F-value for net electric power


*------------------Cost Variables------------------*

output_costs = 0
cost_model = 0
iavail   = 0 * Switch for plant availability model;
ifueltyp = 1 * Switch;

*-------------Current Drive Variables--------------*

bscfmax  = 0.99 * Maximum fraction of plasma current from bootstrap;
iefrf    = 10 * Switch for current drive efficiency model;
gamma_ecrh = 0.30 * ECRH gamma_CD (user input)
etaech = 0.4 * ECRH wall-plug efficiency


*----------------Divertor Variables----------------*

Kallenbach_switch = 1
Kallenbach_tests = 0
helium_enrichment = 1.0    * Ratio of helium concentration in SOL to confined plasma
impurity_enrichment=5.0d0  * Ratio of impurity concentrations in SOL to confined plasma
lambda_target=5.0d-3        * SOL power fall-off length at the target, perpendicular to field [m]
netau = 0.5                * Parameter describing the departure from local ionisation equilibrium in the SOL. [ms.1e20/m3]
lambda_q = 0.002
targetangle = 5.0          * Angle between field-line and divertor target (degrees)

qtargettotal = 5.0e6       * Power density on target including surface recombination [W/m2]
neratio = 0.75              * ratio of mean SOL density at OMP to separatrix density at OMP
*------------------Fwbs Variables------------------*

vfshld   = 0.60 * Coolant void fraction in shield

*-----------------Global Variables-----------------*


*-------------Heat Transport Variables-------------*

etath    = 0.375 * Thermal to electric conversion efficiency; input if ipowerflow=0
ipowerflow = 0 * Switch for power flow model;
primary_pumping = 0 * Switch for pumping power for primary coolant

* Set total primary electrical pumping power to 155 MW
htpmw_div = 0
htpmw_shld = 0
htpmw_blkt = 0 * blanket primary pumping power He (MW)
etahtp = 1.0 * mechanical pump wall-plug efficiency
htpmw_fw = 155 * first wall primary pumping power He (MW)

*------------------Ife Variables-------------------*


*------------Impurity Radiation Module-------------*

imprad_model = 1 * Switch for impurity radiation model;
coreradius = 0.75 * Normalised radius defining the 'core' region
coreradiationfraction = 0.6 * fraction of radiation from 'core' region that is subtracted from the loss pow
fimp(1) = 1.0
fimp(2) = 0.1
fimp(3) = 0.0
fimp(4) = 0.0
fimp(5) = 0.0
fimp(6) = 0.0
fimp(7) = 0.0
fimp(8) = 0.0
fimp(9) = 0.0
fimp(10) = 0.0
fimp(11) = 0.0
fimp(12) = 0.0
*fimp(13) = 0.000
fimp(14) = 5e-05
fimpvar  = 0.0004 * Impurity fraction to be used as fimp(impvar)

impvar   = 13 * Fimp element value to be varied if iteration

*---------------------Numerics---------------------*

ioptimz  = 1 * for optimisation VMCON only
minmax   = 1 * Switch for figure-of-merit (see lablmm for descriptions)
epsvmc   = 1.0e-4 * Error tolerance for vmcon
maxcal   = 100

*----------------Pf Power Variables----------------*

*-----------------Pfcoil Variables-----------------*

coheof   = 13540000.0 * Central solenoid overall current density at end of flat-top (a/m2)
cptdin   = 4.22d4, 4.22d4, 4.22d4, 4.22d4, 4.3d4, 4.3d4,  4.3d4, 4.3d4, * Peak current per turn input for pf coil i (a)

ipfloc   = 2,2,3,3 * Switch for locating scheme of pf coil group i;
isumatpf = 3 * Switch for superconductor material in pf coils;
ncls     = 1,1,2,2, * Number of pf coils in group j
ngrp     = 4 * Number of groups of pf coils;
ohhghf   = 0.9 * Central solenoid height / tf coil internal height
rjconpf  = 1.1d7, 1.1d7, 6.d6, 6.d6, 8.d6, 8.0d6, 8.0d6, 8.0d6, * Average winding pack current density of pf coil i (a/m2)
rpf2     = -1.825 * Offset (m) of radial position of ipfloc=2 pf coils
zref(1) = 3.6
zref(2) = 1.2
zref(3) = 1.0
zref(4) = 2.8
zref(5) = 1.0
zref(6) = 1.0
zref(7) = 1.0
zref(8) = 1.0

isumatoh = 5


*----------------Physics Variables-----------------*

alphan   = 1.00 * Density profile index
alphat   = 1.45 * Temperature profile index
aspect   = 3.1 * Aspect ratio (iteration variable 1)

dnbeta   = 3.0 * (troyon-like) coefficient for beta scaling;
fkzohm   = 1.0245 * Zohm elongation scaling adjustment factor (ishape=2; 3)
gamma    = 0.3 * Ejima coefficient for resistive startup v-s formula
hfact    = 1.1 * H factor on energy confinement times (iteration variable 10)

ibss     = 4 * Switch for bootstrap current scaling;
iculbl   = 1 * Switch for beta limit scaling (constraint equation 24);
