 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.11   Release Date :: 2017-06-29
   Tag No. : "1.0.11-73-gdd9fe99 UT"
      User : mkovari
 Directory : /home/mkovari/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.11 : Run on 11 Sep 2017 15:24:48 +01:00(hh:mm) UTC by freia062
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 Kallenbach divertor model
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: lambda_q increase (m), target_spread =  7.000E-03 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           42     
 Number of constraints                                                    (neqns)                          24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Blanket Volume (m3)                                                      (volblkt)                  1585.493  OP 
 Shield Volume (m3)                                                       (volshld)                   702.384  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1206.279  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.302E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.610E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 3.971E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.344E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            1.427E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.200E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       4.262E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 2.191E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  9.409E+06  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  1.206E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.116E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.607E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                5.109E-01  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.863E+02  OP 
 
 Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             9.999E-01  OP 
 Shield: first exponential                                                (exp_shield1)             6.337E-04  OP 
 Shield: second exponential                                               (exp_shield2)             2.543E-01  OP 
 Switch for plant secondary cycle                                         (secondary_cycle)                 0     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Mechanical pumping power for first wall (MW)                             (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               0.000E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              0.000E+00  OP 
 Total electrical coolant pumping power: first wall, blanket, shield and  (htpmw)                   1.550E+02  OP 
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                5.000E+00     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  1.672E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  1.927E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.586E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    6.754E+00  OP 
 Divertor area (m2)                                                       (divsur)                  1.755E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  4.299E+04  OP 
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   9.000E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.600E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  8.439E+00  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   3.062E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    3.022E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.600E+01     
 Number of dump resistors                                                 (ndumpr)                  6.400E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  9.377E-02  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  1.899E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   1.937E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  2.041E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   3.173E+02  OP 
 Power supply current (kA)                                                (tfpska)                  9.450E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   2.998E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  3.331E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  9.973E+00  OP 
 TF coil inductive power (MVA)                                            (xpower)                  1.722E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  7.200E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.384E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 6.578E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.231E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.108E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  4.987E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.779E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.067E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  1.913E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  1.108E+01  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  1.921E+02  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.528E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                9.906E+02  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 9.906E+02  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 2.942E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         9.808E+01  OP 
 Max permitted abs rate of change of stored energy in poloidal field (MW) maxpoloidalpower          3.000E+02     
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00     300.00     600.00     610.00    7798.35    8098.35
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  2.248E+04  1.442E+04  1.442E+04  2.942E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            7.494E+01 -2.687E+01  0.000E+00  2.087E+00 -9.808E+01
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    1.898E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    3.796E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                  Infinity  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  2.687E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.588E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.588E-03     
 Dwell time between burns (s)                                             (tdwell.)                 0.000E+00     
 Required D-T pump speed (m3/s)                                           (s(2))                     Infinity  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                  Infinity  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     1.376E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    6.007E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                  Infinity  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   4.338E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    6.007E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                  Infinity  OP 
 
 Vacuum pumping ducts are space limited.
 Maximum duct diameter is only     3.44m
 Conductance is inadequate.
 
 
 The vacuum pumping system size is governed by the
 requirements for pumpdown between burns.
 
 Number of large pump ducts                                               (nduct)                          16     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                       NaN  OP 
 Passage length (m)                                                       (l1)                      1.795E+00  OP 
 Diameter of ducts (m)                                                    (dout)                          NaN  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                    Infinity  OP 
 
 The vacuum system uses cryo pumps
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    1.120E+06     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    4.211E+01     
 Effective floor area (m2)                                                (efloor)                  3.614E+05     
 Reactor building volume (m3)                                             (rbv)                     1.264E+06     
 Reactor maintenance building volume (m3)                                 (rmbv)                    4.119E+05     
 Warmshop volume (m3)                                                     (wsv)                     1.249E+05     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    5.167E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    1.553E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 1.712E+06     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   3.934E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 1.550E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   6.535E+01  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   1.108E+01  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.250E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  4.705E+02  OP 
 Total base power required at all times (MW)                              (fcsht)                   5.921E+01  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               1.959E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              1.206E-02  OP 
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               3.773E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               1.958E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             2.475E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            7.976E-02  OP 
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  3.934E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Switch for pumping of primary coolant                                    (primary_pumping)                 0     
 User sets mechanical pumping power directly
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           1.550E+02  OP 
 Mechanical pumping power for FW (MW)                                     (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               0.000E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              0.000E+00  OP 
 Electrical pumping power for FW and blanket (MW)                         (htpmwe_fw_blkt)          1.550E+02  OP 
 Electrical pumping power for shield (MW)                                 (htpmwe_shld)             0.000E+00  OP 
 Electrical pumping power for divertor (MW)                               (htpmwe_div)              0.000E+00  OP 
 Total electrical pumping power for primary coolant (MW)                  (htpmw)                   1.550E+02  OP 
 Coolant pump power / non-pumping thermal power in first wall             (fpumpfw)                 5.000E-03     
 Coolant pump power / non-pumping thermal power in blanket                (fpumpblkt)               5.000E-03     
 Coolant pump power / non-pumping thermal power in shield                 (fpumpshld)               5.000E-03     
 Coolant pump power / non-pumping thermal power in divertor               (fpumpdiv)                5.000E-03     
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  1.000E+00     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is not used, but rejected directly to the environment.
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: efficiency set according to blanket type (div power to secondary)
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.187  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            211.65                0.00              211.65
             charged particle transport             20.22                0.00               20.22
                              radiation            210.05                0.00              210.05
                        coolant pumping            155.00                0.00              155.00
 
         Blanket:
                               neutrons           1606.79                0.00             1606.79
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Shield:
                               neutrons              0.51                0.00                0.51
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Divertor:
                               neutrons              0.00              186.26              186.26
             charged particle transport              0.00              199.17              199.17
                              radiation              0.00               27.29               27.29
                        coolant pumping              0.00                0.00                0.00
 
         TF coil:
                               neutrons              0.00                0.01                0.01
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           2204.22              412.73             2616.95
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2616.963  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     39.336  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                    59.214  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                    0.000  OP 
 Heat removal from injection power (MW)                                   (pinjht)                     75.000  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  613.665  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2204.219  OP 
 
 Number of primary heat exchangers                                        (nphx)                            3  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                341.492  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw.)                95.021  OP 
 Total (MW)                                                                                           436.513  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             384.198  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw.)                  1.593  OP 
 Ohmic heating (MW)                                                       (pohmmw.)                     0.722  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     50.000  OP 
 Total (MW)                                                                                           436.513  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw.)                  2024.547  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   385.579  OP 
 Injected power (MW)                                                      (pinjmw.)                    50.000  OP 
 Ohmic power (MW)                                                         (pohmmw.)                     0.722  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                155.000  OP 
 Total (MW)                                                                                          2615.849  OP 
 
 Heat extracted from first wall and blanket (MW)                          (pthermfw_blkt)            2203.708  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  0.511  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 412.720  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Total (MW)                                                                                          2616.939  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 500.001  OP 
 Required Net electric power output(MW)                                   (pnetelin)                  500.000     
 Electric power for heating and current drive (MW)                        (pinjwp)                    125.000  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     155.000  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     39.336  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                     11.081  OP 
 Electric power for PF coils (MW)                                         (pfwp)                        0.802  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                    59.214  OP 
 Total (MW)                                                                                           905.934  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                  905.934  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw)                   2024.547  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   385.579  OP 
 Total (MW)                                                                                          2410.127  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  500.001  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1298.285  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  613.665  OP 
 Total (MW)                                                                                          2411.951  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         20.746  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            24.697  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      41.100     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.448  OP 
 
 Time-dependent power usage
 
         Pulse timings [s]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell
                                          -----      ----     -----     -----     -----    ------
                               Duration  300.00    300.00     10.00   7185.63    300.00      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Continous power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                        Primary cooling  155.00    155.00    155.00    155.00    155.00    155.00
                              Cyroplant   39.34     39.34     39.34     39.34     39.34     39.34
                                 Vacuum    0.50      0.50      0.50      0.50      0.50      0.50
                                Tritium   15.00     15.00     15.00     15.00     15.00     15.00
                                     TF   11.08     11.08     11.08     11.08     11.08     11.08
                             Facilities   59.21     59.21     59.21     59.21     59.21     59.21
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  280.13    280.13    280.13    280.13    280.13    280.13
                                 ------   -----      ----     -----     -----     -----    ------
 
         Intermittent power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                                 H & CD    0.00    300.00    300.00    125.00    300.00      0.00
                                     PF   74.94    -26.87      0.00      2.09    -98.08      0.00
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total   74.94    273.13    300.00    127.09    201.92      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Power production [MWe]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell       avg
                                          -----      ----     -----     -----     -----    ------       ---
                            Gross power    0.00      0.00      0.00    905.93      0.00      0.00
                              Net power -355.07   -553.26   -580.13    498.72   -482.05   -280.13    390.42
                                 ------   -----      ----     -----     -----     -----    ------
 
 
 ******************************************** Errors and Warnings *********************************************
 
 (See top of file for solver errors and warnings.)
 PROCESS status flag:   Warning messages
 PROCESS error status flag                                                (error_status)                    2     
155     2   CHECK: boundl(6) has been raised to ensure dene > neped                         
124     2   VACUUM: Newton's method not converging; check fusion power, te                  
 Final error identifier                                                   (error_id)                      124     
 
 ******************************************* End of PROCESS Output ********************************************
 
 
 *************************************** Copy of PROCESS Input Follows ****************************************
 

runtitle = Kallenbach divertor model

*---------------Constraint Equations---------------*
icc = 1 * Beta
icc = 2 * Global power balance

* Density and densitly limit
icc = 5 * Density upper limit
ixc = 9 * fdene
boundu(9) = 1.2
fdene     = 1.2 * F-value for density limit
ixc = 6 * dene
boundl(6) =  6.0E+19
dene      = 7.5e+19 * Electron density (/m3) (iteration variable 6)

icc = 8 * Neutron wall load upper limit
ixc = 14 * fwalld
fwalld  = 0.13 * F-value for maximum wall load
walalw  = 8.0 * Allowable wall-load (mw/m2)

icc = 10 * Toroidal field 1/R (consistency equation)
icc = 11 * Radial build (consistency equation)

icc = 13 * Burn time lower limit
tbrnmn  = 7.2e3 * Minimum burn time (s)
ixc = 21 * ftburn f-value for burn time limit equation
boundl(21) = 0.001
boundu(21) = 1.002
ftburn   = 1.0 * F-value for minimum burn time

icc = 15 * L-H power threshold limit
ixc = 103 * flhthresh
boundu(103) = 10.0
flhthresh   = 1.5 * F-value for l-h power threshold

icc = 16 * Net electric power lower limit
fpnetel  = 1.0 * F-value for net electric power
pnetelin = 500.0 * Required net electric power (Mw)

icc = 24 * Beta upper limit
ixc = 36 * fbetatry
fbetatry = 0.55 * F-value for beta limit
ixc = 5 * beta
beta   = 0.035

icc = 60 * Central solenoid temperature margin lower limit
ixc = 106 * ftmargoh (f-value for equation 60)

icc = 30 * Injection power upper limit
pinjalw = 50.0 * Maximum allowable value for injected power (mw)
ixc = 46 * fpinj (f-value for equation 30)

icc = 31 * TF coil case stress upper limit
ixc = 48 * fstrcase

icc = 32 * TF coil conduit stress upper limit
ixc = 49 * fstrcond
fstrcond = 0.8
alstrtf  = 6.0E8 * allowable stress in TF coil (Pa)

icc = 34 * Dump voltage upper limit
ixc = 51 * fvdump
fvdump  = 0.9 * F-value for dump voltage (constraint equation 34)
ixc = 52 * vdalw maximum voltage across TF coil during quench (kV)
boundu(52) = 10.0
vdalw   = 10.00 * Max voltage across tf coil during quench (kv)
* Why is this an iteration variable?
ixc = 56 * tdmptf
tdmptf  = 22.0 * Dump time for tf coil (s)

icc = 35 * J_winding pack/J_protection upper limit (TFC)
ixc = 53 * fjprot
fjprot  = 1.0 * F-value for tf coil winding pack current density

icc = 36 * TF temp margin  See tmargmin
tmargmin = 1.500 * Minimum allowable temperature margin (cs and tf coils) (k)
ixc = 54 * ftmargtf

icc = 62  * taup/taueff the ratio of particle to energy confinement times
ixc = 109 * ralpne  Thermal alpha density / electron density
boundu(109) = 0.25
boundl(109) = 0.01
*ixc = 110 * ftaulimit: f-value for lower limit on taup/taueff the ratio of alpha particle to energy confinement
*boundl(110) = 0.001
*boundu(110) = 1.0
*ftaulimit = 1.0
ralpne   = 0.07 * Thermal alpha density / electron density
*taulimit = 5.0 * Lower limit on taup/taueff the ratio of alpha particle to energy confinement times


icc = 65 * dump time by VV stresses
sigvvall= 9.3e7 * allowable stress from TF quench in vacuum vessel (Pa)

* Ramp up and down times
icc = 66 * Limit on rate of change of energy in poloidal field (Use iteration variable 65(tohs))
maxpoloidalpower = 300 * Maximum permitted absolute rate of change of stored energy in poloidal field (MW)
ixc = 115 * fpoloidalpower: f-value for max rate of change of energy in poloidal field
fpoloidalpower = 0.35
*ixc = 65 * tohs
*boundl(65) = 290.0
*boundu(65) = 310.0
tohs   = 300 * OH ramp up time (s)

*icc = 68 * Pseparatrix Bt / q A R
*ixc = 117 *fpsepbqar
*fpsepbqar = 9.0E-01
*psepbqarmax = 10.5D0 * maximum ratio of Psep*Bt/qAR (MWT/m)

* SOL model
* ---------
icc = 69 * Separatrix power < than value from Kallenbach divertor (Use iteration variable 118 (fpsep))

* Separatrix temperature
icc = 70 * ensure that teomp is equal to the separatrix temperature in the pedestal profile (Use iteration variable 119 (tesep))
ixc = 119 * tesep
boundl(119) = 0.1
boundu(119) = 10.0
tesep       = 0.25 * Electron temperature at separatrix (kev) (ipedestal=1)

* Divertor target plasma temperature
*ixc = 120 * ttarget  Plasma temperature adjacent to divertor sheath [eV]
*boundl(120) = 0.1
*boundu(120) = 3.0
*ttarget     = 3.0  * Plasma temperature adjacent to divertor sheath [eV]

icc = 71       * ensure that neomp is equal to the separatrix density (nesep) x neratio
*ixc = 121       * neratio: ratio of mean SOL density at OMP to separatrix density at OMP
*boundl(121) = 0.1
*boundu(121) = 0.9
neratio = 0.9  * ratio of mean SOL density at OMP to separatrix density at OMP
fgwsep = 0.5    * Electron density at separatrix / nGW

icc = 72  * central solenoid Tresca stress limit
ixc = 123 * foh_stress : f-value for CS coil Tresca stress limit (see asltroh)
alstroh = 6.0D8 * allowable TRESCA stress in Central Solenoid structural material (Pa)


*---------------Other Iteration Variables----------------*

ixc = 2 * bt
boundu(2) = 10.0
bt = 5.0

ixc = 3 * rmajor
boundl(3) = 8.0
boundu(3) = 12
rmajor    = 9.2 * Plasma major radius (m) (iteration variable 3)

ixc = 4 * te
boundl(4) = 10.0
boundu(4) = 30.0
te        = 13.0 * Volume averaged electron temperature (kev)

ixc = 10 * hfact
boundu(10) = 1.1
hfact    = 1.1 * H factor on energy confinement times (iteration variable 10)

ixc = 12 * oacdcp
oacdcp   = 9.5E+06 * Overall current density in tf coil inboard legs (a/m2)

ixc = 13 * tfcth
boundl(13) = 0.1
tfcth = 1.0

ixc = 16 * ohcth
boundl(16) = 0.8
boundu(16) = 2.0
ohcth      = 0.9 * Central solenoid thickness (m)

ixc = 18 * q
boundl(18) = 3.0
q          = 3.0 * Safety factor 'near' plasma edge (iteration variable 18)

ixc = 29 * bore
boundl(29) = 1.5
bore       = 2.3

ixc = 37 * coheof
boundu(37) = 2.0e7
coheof   = 1.2e7 * Central solenoid overall current density at end of flat-top (a/m2)

ixc = 41 * fcohbop
boundl(41) = 0.5
fcohbop    = 0.9

ixc = 42 * gapoh
boundl(42) = 0.05
boundu(42) = 0.1
