 *******                                                                     
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.7    Release Date :: 2017-02-10
 Date/time : 10 Feb 2017 15:18:16 +00:00(hh:mm) UTC
      User : morrisj
 Directory : /home/morrisj/Work/fortran/divertor_merge/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.7 : Run on 10 Feb 2017 15:18:16 +00:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 Michael's test file for Kallenbach divertor model
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           43     
 Number of constraints                                                    (neqns)                          24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
             Straight sections (Pa)                                       (pdropstraight)           7.480E+02  OP 
             90 degree bends (Pa)                                         (pdrop90)                 4.975E+01  OP 
             180 degree bends (Pa)                                        (pdrop180)                2.103E+01  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      2.623E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     3.689E-03  OP 
 Pumping power (MW)                                                       (pumppower)               2.007E-02  OP 
 Additional information is printed when verbose = 1
 
 ******************** Heat transfer parameters at the coolant outlet: Outboard first wall *********************
 
 Radius of coolant channel (m)                                            (afw)                     6.000E-03     
 Mean surface heat flux on first wall (W/m2)                              (qpp)                     5.758E+04  OP 
 Mean nuclear power deposited in first wall per unit area (W/m2)                                    1.081E+05  OP 
 Ratio of peak local heat load (surface and nuclear) to mean              (peaking_factor)          2.000E+00     
 Length of a single coolant channel (all in parallel) (m)                 (fw_channel_length)       1.011E+00  OP 
 Pitch of coolant channels (m)                                            (pitch)                   2.000E-02     
 Thermal conductivity of first wall material (W/K/m)                      (tkfw)                    3.075E+01  OP 
 Coolant density (kg/m3)                                                  (rhofo)                   4.921E+00  OP 
 Coolant mass flow rate in one channel (kg/s)                             (massrate)                3.229E-03  OP 
 Coolant velocity (m/s)                                                   (velocity)                5.802E+00  OP 
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                7.730E+02     
 Heat transfer coefficient                                                (hcoeff)                  6.567E+02  OP 
 Temperature drop in the wall material (simple model)                     (deltat_solid)            3.639E+01  OP 
 Temperature drop in the coolant (wall to bulk)                           (deltat_coolant)          1.338E+02  OP 
 First wall temperature (excluding armour) (K)                            (tpeakfw)                 9.432E+02  OP 
 Temperature drop in the wall material: 1D estimate                       (deltat_solid_1D)         2.751E+01  OP 
 
 *********************************** Pumping power for Outboard first wall ************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.504E-05  OP 
 Density (kg/m3)                                                          (rhof)                    5.639E+00  OP 
 Velocity (m/s)                                                           (vv)                      5.063E+00  OP 
 Reynolds number                                                          (reyn)                    9.778E+03  OP 
 Darcy friction factor                                                    (lambda)                  3.126E-02  OP 
 Channel length                                                           (flleng)                  1.011E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  2.259E+02  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           1.904E+02  OP 
             90 degree bends (Pa)                                         (pdrop90)                 3.546E+01  OP 
             180 degree bends (Pa)                                        (pdrop180)                0.000E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 8.000E+06  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      1.960E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     3.229E-03  OP 
 Pumping power (MW)                                                       (pumppower)               7.889E-03  OP 
 Additional information is printed when verbose = 1
 
 ************************************* Pumping power for Outboard blanket *************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      4.292E+00  OP 
 Reynolds number                                                          (reyn)                    1.487E+04  OP 
 Darcy friction factor                                                    (lambda)                  2.801E-02  OP 
 Channel length                                                           (flleng)                  7.911E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  1.900E+03  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           1.770E+03  OP 
             90 degree bends (Pa)                                         (pdrop90)                 9.111E+01  OP 
             180 degree bends (Pa)                                        (pdrop180)                3.888E+01  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      7.952E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     5.051E-03  OP 
 Pumping power (MW)                                                       (pumppower)               1.412E-01  OP 
 Additional information is printed when verbose = 1
 
 ****************************** First wall and blanket thermohydraulics: Summary ******************************
 
 Blanket coolant type (1=He, 2=H20)                                       (coolwh)                          1     
 First wall coolant type                                                  (fwcoolant)              "helium"
 Wall thickness of first wall cooling channels (m)                        (fw_wall)                 3.000E-03     
 Radius of first wall cooling channels (m)                                (afw)                     6.000E-03     
 Roughness of first wall cooling channels (m)                             (roughness)               1.000E-06     
 Inlet temperature of first wall coolant (K)                              (fwinlet)                   573.000     
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                  773.000     
 Inlet temperature of blanket coolant (K)                                 (inlet_temp)                573.000     
 Outlet temperature of blanket coolant (K)                                (outlet_temp)               823.000     
 First wall coolant mass flow rate (kg/s)                                 (mffw)                    3.072E+02  OP 
 Blanket coolant mass flow rate (kg/s)                                    (mfblkt)                  1.058E+03  OP 
 Total coolant mass flow rate(kg/s)                                       (mftotal)                 1.365E+03  OP 
 First wall coolant pressure (Pa)                                         (fwpressure)              8.000E+06     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Allowable temperature of first wall material, excluding armour (K)       (tfwmatmax)                1000.000     
 Actual peak temperature of first wall material (K)                       (tpeak)                     943.211  OP 
 Switch for pumping of primary coolant                                    (primary_pumping)                 2     
 Mechanical pumping power is calculated for first wall and blanket
 Pumping power for first wall (MW)                                        (htpmw_fw)                1.170E-02  OP 
 Pumping power for blanket (MW)                                           (htpmw_blkt)              1.613E-01  OP 
 Pumping power for divertor (MW)                                          (htpmw_div)               2.322E+00  OP 
 Pumping power for shield and vacuum vessel (MW)                          (htpmw_shld)              2.547E-03  OP 
 Total coolant pumping power: first wall, blanket, shield and divertor (M (htpmw)                   2.629E+00  OP 
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               8.141  OP 
 First Wall Volume (m3)                                                   (volfw)                      24.577  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1873.065  OP 
 Shield Volume (m3)                                                       (volshld)                   820.426  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1309.901  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.567E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.917E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 4.691E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.587E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            1.686E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.418E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       5.039E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 2.560E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  1.022E+07  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  1.571E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.151E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.372E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                5.095E-01  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.626E+02  OP 
 
 Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             1.000E+00  OP 
 Shield: first exponential                                                (exp_shield1)             6.337E-04  OP 
 Shield: second exponential                                               (exp_shield2)             2.543E-01  OP 
 Switch for plant secondary cycle                                         (secondary_cycle)                 2     
 First wall coolant pressure (Pa)                                         (fwpressure)              8.000E+06     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Mechanical pumping power for first wall (MW)                             (htpmw_fw)                1.170E-02  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              1.613E-01  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               2.322E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              2.547E-03  OP 
 Total electrical coolant pumping power: first wall, blanket, shield and  (htpmw)                   2.629E+00  OP 
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                5.000E+00     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  1.991E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  2.019E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.661E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    7.012E+00  OP 
 Divertor area (m2)                                                       (divsur)                  2.111E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  5.173E+04  OP 
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   7.058E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.800E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  3.045E+01  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   7.766E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    5.107E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.800E+01     
 Number of dump resistors                                                 (ndumpr)                  7.200E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  4.315E-01  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  5.373E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   2.687E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  1.000E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   5.363E+02  OP 
 Power supply current (kA)                                                (tfpska)                  7.411E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   3.974E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  4.416E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  9.182E+00  OP 
 TF coil inductive power (MVA)                                            (xpower)                  2.687E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  5.646E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.972E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 6.056E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.843E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.301E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  6.977E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  3.217E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.930E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  2.985E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  1.020E+01  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  9.537E+01  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.610E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.068E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.068E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 4.880E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         4.909E+01  OP 
 Max permitted abs rate of change of stored energy in poloidal field (MW) maxpoloidalpower          2.500E+02     
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00    1001.00    1994.97    2004.97    9205.04   10199.01
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  3.052E+04  1.671E+04  1.671E+04  4.880E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            3.049E+01 -1.389E+01  0.000E+00  4.456E+00 -4.909E+01
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    2.269E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    4.538E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 1.396E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  3.500E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.658E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.658E-03     
 Dwell time between burns (s)                                             (tdwell.)                 1.800E+03     
 Required D-T pump speed (m3/s)                                           (s(2))                    8.955E+00  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 3.342E+01  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     2.587E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    2.788E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 2.788E+01  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   2.014E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    2.788E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 3.342E+01  OP 
 
 The vacuum pumping system size is governed by the
 requirements for helium ash removal.
 
 Number of large pump ducts                                               (nduct)                          18     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 3.714E-01  OP 
 Passage length (m)                                                       (l1)                      1.904E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    4.456E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   3.600E+01  OP 
 
 The vacuum system uses cryo pumps
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.500E+01     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   4.565E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 2.629E+00  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   3.199E+01  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   1.020E+01  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.250E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  2.860E+02  OP 
 Total base power required at all times (MW)                              (fcsht)                   5.500E+01  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               2.555E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              1.571E-02  OP 
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               5.305E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               1.728E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             2.873E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            9.257E-02  OP 
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  4.565E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Coolant pump power / non-pumping thermal power in shield                 (fpumpshld)               5.000E-03     
 Coolant pump power / non-pumping thermal power in divertor               (fpumpdiv)                5.000E-03     
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  9.500E-01     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: user-defined efficiency
 Thermal to electric conversion efficiency of the power conversion cycle  (etath)                       0.350     
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.216  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            215.13                0.00              215.13
             charged particle transport             17.65                0.00               17.65
                              radiation             86.03                0.00               86.03
                        coolant pumping              0.01                0.00                0.01
 
         Blanket:
                               neutrons           1371.80                0.00             1371.80
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.16                0.00                0.16
 
         Shield:
                               neutrons              0.51                0.00                0.51
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Divertor:
                               neutrons            162.55                0.00              162.55
             charged particle transport            290.63                0.00              290.63
                              radiation             11.18                0.00               11.18
                        coolant pumping              2.32                0.00                2.32
 
         TF coil:
                               neutrons              0.00                0.02                0.02
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           2157.98                0.02             2158.00
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2158.011  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     45.654  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                    55.000  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                    0.131  OP 
 Heat removal from injection power (MW)                                   (pinjht)                     75.005  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  202.817  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2157.981  OP 
 
 Number of primary heat exchangers                                        (nphx)                            3  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                321.106  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw)                 66.730  OP 
 Total (MW)                                                                                           387.836  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             335.315  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw)                   1.343  OP 
 Ohmic heating (MW)                                                       (pohmmw)                      1.178  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     50.000  OP 
 Total (MW)                                                                                           387.836  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw)                   1766.884  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   336.507  OP 
 Injected power (MW)                                                      (pinjmw)                     50.000  OP 
 Ohmic power (MW)                                                         (pohmmw)                      1.178  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                  2.497  OP 
 Total (MW)                                                                                          2157.066  OP 
 
 Heat extracted from armour and first wall (MW)                           (pthermfw)                  318.826  OP 
 Heat extracted from blanket (MW)                                         (pthermblkt)               1371.963  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  0.512  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 466.680  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Total (MW)                                                                                          2157.981  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 499.995  OP 
 Electric power for heating and current drive (MW)                        (pinjwp)                    125.005  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                       2.629  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     45.654  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                     10.202  OP 
 Electric power for PF coils (MW)                                         (pfwp)                        1.308  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                    55.000  OP 
 Total (MW)                                                                                           755.294  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                  755.294  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw)                   1766.884  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   336.507  OP 
 Total (MW)                                                                                          2103.391  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  499.995  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1402.688  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  202.817  OP 
 Total (MW)                                                                                          2105.500  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         23.771  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            28.298  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      35.000     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.338  OP 
 
 ******************************************** Errors and Warnings *********************************************
 
 (See top of file for solver errors and warnings.)
 PROCESS status flag:   Warning messages
 PROCESS error status flag                                                (error_status)                    2     
155     2   CHECK: boundl(6) has been raised to ensure dene > neped                         
135     1   OUTPF: CS not using max current density: further optimisation may be possible   
 Final error identifier                                                   (error_id)                      135     
 
 ******************************************* End of PROCESS Output ********************************************
 
 
 *************************************** Copy of PROCESS Input Follows ****************************************
 
*--------------------------------------------------*
*---------------Constraint Equations---------------*
neqns = 24 * Number of equality constraints to be satisfied
icc(1) = 1
icc(2) = 2
icc(3) = 5
icc(4) = 8
icc(5) = 10
icc(6) = 11
icc(7) = 13
icc(8) = 16
icc(9) = 24
icc(10) = 26
icc(11) = 27
icc(12) = 30
icc(13) = 31
icc(14) = 32
icc(15) = 33
icc(16) = 34
icc(17) = 35
icc(18) = 39
icc(19) = 15
icc(20) = 56
icc(21) = 62
icc(22) = 66
icc(23) = 69
icc(24) = 70
*icc(25) = 71

*---------------Iteration Variables----------------*
nvar = 43 * Number of iteration variables to use
ixc(1) = 2 * bt
ixc(2) = 3 * rmajor
boundl(3) = 8
boundu(3) = 11

ixc(3) = 4 * te
boundl(4) = 5.6

ixc(4) = 5 * beta
ixc(5) = 6 * dene
boundl(6) = 0.69e20
ixc(6) = 9 * fdene
boundu(9) = 1.2
ixc(7) = 10 * hfact
boundu(10) = 1.1
ixc(8) = 12 * oacdcp
ixc(9) = 14 * fwalld
ixc(10) = 16 * ohcth
boundl(16)=1.1
boundu(16)=2.0
ixc(11) = 18 * q
boundl(18) = 3.0
ixc(12) = 29 * bore
boundl(29) = 0.1
boundu(29) = 3
ixc(13) = 36 * fbetatry
ixc(14) = 37 * coheof
boundl(37)=9.0e6
ixc(15) = 38 * fjohc
boundu(38) = 0.6
ixc(16) = 39 * fjohc0
boundu(39) = 0.25
ixc(17) = 41 * fcohbop
ixc(18) = 42 * gapoh
boundl(42) = 0.05
*boundu(42) = 0.1
ixc(19) = 44 * fvsbrnni
ixc(20) = 48 * fstrcase
ixc(21) = 49 * fstrcond
ixc(22) = 50 * fiooic
boundu(50) = 0.5
ixc(23) = 51 * fvdump
ixc(24) = 52 * vdalw
ixc(25) = 53 * fjprot
ixc(26) = 56 * tdmptf
*boundl(56) = 30.0
boundl(56) = 10.0
ixc(27) = 57 * thkcas
ixc(28) = 58 * thwcndut
boundl(58) = 6.0d-3
boundu(58) = 9.0d-3
ixc(29) = 61 * gapds
boundl(61) = 0.12
ixc(30) = 13 * tfcth
boundl(13) = 0.6
ixc(31) = 103 * flhthresh
ixc(32) = 102 * fimpvar
ixc(33) = 60 * cpttf
boundl(60) = 1.0d4
boundu(60) = 9.0d4

ixc(34) = 59 * fcutfsu
boundl(59) = 0.4

ixc(35) = 63  * ftpeak (f-value for equation 39)

ixc(36) = 97 * fpsepr

ixc(37) = 109 * ralpne
boundl(109) = 0.05
boundu(109) = 0.12

ixc(38) = 110 * ftaulimit f-value for lower limit on taup/taueff the ratio of alpha particle to energy confinement times

ixc(39) = 114 * fw_channel_length
boundl(114) = 0.5
boundu(114) = 25

ixc(40) = 115 * fpoloidalpower: f-value for max rate of change of energy in poloidal field

ixc(41) = 65 * tohs
boundu(65) = 1000

ixc(42) = 118 * fpsep
boundu(118)=1.05

ixc(43) = 119  * electron temperature at separatrix (keV) (ipedestal=1) (required for constraint 70)
boundl(119) = 0.01
boundu(119) = 10.0

*ixc(44) = 120 * ttarget  Plasma temperature adjacent to divertor sheath [eV]
*boundl(120) = 1.0
*boundu(120) = 5.0

*-----------------Build Variables------------------*
blnkith  = 0.755 * Inboard blanket thickness (m);
blnkoth  = 1.275 * Outboard blanket thickness (m);
bore     = 2.
ddwex    = 0.15 * Cryostat thickness (m)
