 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.9    Release Date :: 2017-03-08
 Date/time : 15 Mar 2017 10:14:53 +00:00(hh:mm) UTC
      User : mkovari
 Directory : /home/mkovari/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.9 : Run on 15 Mar 2017 10:14:53 +00:00(hh:mm) UTC by freia042
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 'Kallenbach divertor model'
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of 11: Total Q on target [W/m2], qtargettotal =  5.000E+06 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           43     
 Number of constraints                                                    (neqns)                          24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Shield Volume (m3)                                                       (volshld)                   762.633  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1305.775  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.437E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.766E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 4.338E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.468E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            1.559E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.311E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       4.658E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 2.379E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  1.019E+07  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  1.404E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.273E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.573E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                5.431E-01  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.844E+02  OP 
 
 Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             1.000E+00  OP 
 Shield: first exponential                                                (exp_shield1)             6.337E-04  OP 
 Shield: second exponential                                               (exp_shield2)             2.543E-01  OP 
 Switch for plant secondary cycle                                         (secondary_cycle)                 0     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Mechanical pumping power for first wall (MW)                             (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               0.000E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              0.000E+00  OP 
 Total electrical coolant pumping power: first wall, blanket, shield and  (htpmw)                   1.550E+02  OP 
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                5.000E+00     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  1.834E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  2.013E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.645E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    7.023E+00  OP 
 Divertor area (m2)                                                       (divsur)                  1.936E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  4.743E+04  OP 
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   9.000E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.600E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  8.733E+00  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   3.634E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    3.413E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.600E+01     
 Number of dump resistors                                                 (ndumpr)                  6.400E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  9.703E-02  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  1.965E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   2.300E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  2.341E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   3.584E+02  OP 
 Power supply current (kA)                                                (tfpska)                  9.450E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   3.386E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  3.763E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  1.027E+01  OP 
 TF coil inductive power (MVA)                                            (xpower)                  2.044E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  7.200E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.486E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 6.776E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.268E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.142E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  5.591E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.864E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.118E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  2.271E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  1.142E+01  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  2.263E+02  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.571E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.014E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.014E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 3.419E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         1.140E+02  OP 
 Max permitted abs rate of change of stored energy in poloidal field (MW) maxpoloidalpower          3.000E+02     
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00     300.00     600.00     610.00    7796.06    8096.06
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  2.629E+04  1.654E+04  1.654E+04  3.419E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            8.763E+01 -3.250E+01  0.000E+00  2.456E+00 -1.140E+02
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    2.087E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    4.173E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                  Infinity  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  3.092E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.552E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.552E-03     
 Dwell time between burns (s)                                             (tdwell.)                 0.000E+00     
 Required D-T pump speed (m3/s)                                           (s(2))                     Infinity  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                  Infinity  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     2.037E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    4.018E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                  Infinity  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   2.901E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    4.018E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                  Infinity  OP 
 
 Vacuum pumping ducts are space limited.
 Maximum duct diameter is only     3.58m
 Conductance is inadequate.
 
 
 The vacuum pumping system size is governed by the
 requirements for pumpdown between burns.
 
 Number of large pump ducts                                               (nduct)                          16     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                       NaN  OP 
 Passage length (m)                                                       (l1)                      1.854E+00  OP 
 Diameter of ducts (m)                                                    (dout)                          NaN  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                    Infinity  OP 
 
 The vacuum system uses cryo pumps
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    1.231E+06     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    4.358E+01     
 Effective floor area (m2)                                                (efloor)                  3.855E+05     
 Reactor building volume (m3)                                             (rbv)                     1.384E+06     
 Reactor maintenance building volume (m3)                                 (rmbv)                    4.317E+05     
 Warmshop volume (m3)                                                     (wsv)                     1.285E+05     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    5.218E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    1.629E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 1.847E+06     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   4.328E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 1.550E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   7.676E+01  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   1.142E+01  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.250E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  4.898E+02  OP 
 Total base power required at all times (MW)                              (fcsht)                   6.282E+01  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               2.251E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              1.404E-02  OP 
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               4.385E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               1.958E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             2.723E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            8.775E-02  OP 
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  4.328E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Coolant pump power / non-pumping thermal power in first wall             (fpumpfw)                 5.000E-03     
 Coolant pump power / non-pumping thermal power in blanket                (fpumpblkt)               5.000E-03     
 Coolant pump power / non-pumping thermal power in shield                 (fpumpshld)               5.000E-03     
 Coolant pump power / non-pumping thermal power in divertor               (fpumpdiv)                5.000E-03     
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  1.000E+00     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is not used, but rejected directly to the environment.
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: efficiency set according to blanket type (div power to secondary)
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.166  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            227.29                0.00              227.29
             charged particle transport             20.02                0.00               20.02
                              radiation            248.02                0.00              248.02
                        coolant pumping            155.00                0.00              155.00
 
         Blanket:
                               neutrons           1572.93                0.00             1572.93
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Shield:
                               neutrons              0.54                0.00                0.54
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Divertor:
                               neutrons              0.00              184.40              184.40
             charged particle transport              0.00              152.58              152.58
                              radiation              0.00               32.23               32.23
                        coolant pumping              0.00                0.00                0.00
 
         TF coil:
                               neutrons              0.00                0.01                0.01
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           2223.80              369.22             2593.01
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2593.029  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     43.276  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                    62.821  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                    0.000  OP 
 Heat removal from injection power (MW)                                   (pinjht)                     75.000  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  578.202  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2223.798  OP 
 
 Number of primary heat exchangers                                        (nphx)                            3  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                319.470  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw)                113.358  OP 
 Total (MW)                                                                                           432.828  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             380.348  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw)                   1.605  OP 
 Ohmic heating (MW)                                                       (pohmmw)                      0.875  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     50.000  OP 
 Total (MW)                                                                                           432.828  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw)                   2004.306  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   381.724  OP 
 Injected power (MW)                                                      (pinjmw)                     50.000  OP 
 Ohmic power (MW)                                                         (pohmmw)                      0.875  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                155.000  OP 
 Total (MW)                                                                                          2591.905  OP 
 
 Heat extracted from armour and first wall (MW)                           (pthermfw)                  650.328  OP 
 Heat extracted from blanket (MW)                                         (pthermblkt)               1572.927  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  0.543  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 369.203  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Total (MW)                                                                                          2593.001  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 499.996  OP 
 Electric power for heating and current drive (MW)                        (pinjwp)                    125.000  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     155.000  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     43.276  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                     11.415  OP 
 Electric power for PF coils (MW)                                         (pfwp)                        0.972  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                    62.821  OP 
 Total (MW)                                                                                           913.981  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                  913.981  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw)                   2004.306  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   381.724  OP 
 Total (MW)                                                                                          2386.030  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  499.996  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1309.817  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  578.202  OP 
 Total (MW)                                                                                          2388.015  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         20.955  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            24.946  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      41.100     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.453  OP 
 
 Time-dependent power usage
 
         Pulse timings [s]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell
                                          -----      ----     -----     -----     -----    ------
                               Duration  300.00    300.00     10.00   7186.06    300.00      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Continous power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                        Primary cooling  155.00    155.00    155.00    155.00    155.00    155.00
                              Cyroplant   43.28     43.28     43.28     43.28     43.28     43.28
                                 Vacuum    0.50      0.50      0.50      0.50      0.50      0.50
                                Tritium   15.00     15.00     15.00     15.00     15.00     15.00
                                     TF   11.42     11.42     11.42     11.42     11.42     11.42
                             Facilities   62.82     62.82     62.82     62.82     62.82     62.82
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  288.01    288.01    288.01    288.01    288.01    288.01
                                 ------   -----      ----     -----     -----     -----    ------
 
         Intermittent power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                                 H & CD    0.00    300.00    300.00    125.00    300.00      0.00
                                     PF   87.63    -32.50      0.00      2.46   -113.95      0.00
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total   87.63    267.50    300.00    127.46    186.05      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Power production [MWe]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell       avg
                                          -----      ----     -----     -----     -----    ------       ---
                            Gross power    0.00      0.00      0.00    913.98      0.00      0.00
                              Net power -375.64   -555.51   -588.01    498.51   -474.06   -288.01    389.68
                                 ------   -----      ----     -----     -----     -----    ------
 
 
 **************************************************************************************************************
 ***** Scan point  6 of 11: Total Q on target [W/m2], qtargettotal =  4.500E+06 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           43     
 Number of constraints                                                    (neqns)                          24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 1.661E-05  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   ftburn        =  1.0020E+00 is at or above its upper bound:  1.0020E+00
                   ftmargoh      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpinj         =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpsep         =  1.0500E+00 is at or above its upper bound:  1.0500E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   thwcndut      =  8.0000E-03 is at or below its lower bound:  8.0000E-03
                   gapds         =  2.0000E-02 is at or below its lower bound:  2.0000E-02
                   ftaucq        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   cpttf         =  9.0000E+04 is at or above its upper bound:  9.0000E+04
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  fdene            1.2000E+00     1.0000
    2                  dene             7.4858E+19     0.9983
    3                  fwalld           1.2299E-01     0.9964
    4                  ftburn           1.0020E+00     1.0000
    5                  flhthresh        1.3394E+00     0.9819
    6                  fbetatry         5.4827E-01     0.9984
    7                  beta             3.5065E-02     0.9983
    8                  ftmargoh         1.0000E+00     1.0000
    9                  fpinj            1.0000E+00     1.0000
   10                  fstrcase         1.0000E+00     1.0000
   11                  fstrcond         8.2557E-01     0.9999
   12                  fvdump           9.2186E-01     1.0003
   13                  vdalw            9.4784E+00     1.0003
   14                  tdmptf           2.3444E+01     1.0015
   15                  fjprot           1.0000E+00     1.0000
   16                  ftmargtf         1.0000E+00     1.0000
   17                  fpoloidalpower   3.8170E-01     1.0049
   18                  fpsep            1.0500E+00     1.0000
   19                  tesep            1.9793E-01     0.9947
   20                  neratio          1.1912E+00     0.9861
   21                  foh_stress       1.0000E+00     1.0000
   22                  bt               5.0845E+00     0.9996
   23                  rmajor           9.2889E+00     1.0013
   24                  te               1.3090E+01     0.9995
   25                  hfact            1.1000E+00     1.0000
   26                  oacdcp           9.2991E+06     0.9994
   27                  tfcth            1.0535E+00     0.9992
   28                  ohcth            8.8056E-01     1.0019
   29                  q                3.0000E+00     1.0000
   30                  bore             2.3789E+00     1.0032
   31                  coheof           1.1807E+07     0.9975
   32                  fcohbop          9.1410E-01     1.0002
   33                  gapoh            5.0000E-02     1.0000
   34                  fvsbrnni         4.7481E-01     0.9983
   35                  thkcas           5.0309E-01     0.9995
   36                  thwcndut         8.0000E-03     1.0000
   37                  gapds            2.0000E-02     1.0000
   38                  fimpvar          3.8116E-04     1.0157
   39                  ftaucq           1.0000E+00     1.0000
   40                  fpsepbqar        9.2879E-01     0.9808
   41                  cpttf            9.0000E+04     1.0000
   42                  fcutfsu          8.4066E-01     1.0007
   43                  oh_steel_frac    8.5537E-01     1.0008
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.5065E-02              1.3006E-10                 3.7092E-09
    2  Global power balance consistency      =  1.6106E-01 MW/m3       -6.4007E-10 MW/m3          -3.9740E-09
    3  Density upper limit                   <  6.9085E+19 /m3         -2.2400E+11 /m3            -2.7020E-09
    4  Neutron wall load upper limit         <  8.0000E+00 MW/m2       -1.7047E-08 MW/m2          -1.7325E-08
    5  Toroidal field 1/R consistency        =  4.7229E+01 T.m         -1.0612E-07 T.m            -2.2469E-09
    6  Radial build consistency              =  9.2889E+00 m           -6.0229E-10 m              -6.4840E-11
    7  Burn time lower limit                 >  7.2001E+03 sec         -1.1933E-01 sec            -1.6573E-05
    8  L-H power threshold limit             >  1.1193E+02 MW          -5.9676E-06 MW             -3.9807E-08
    9  Net electric power lower limit        >  5.0000E+02 MW           1.4857E-03 MW              2.9715E-06
   10  Beta upper limit                      <  5.6067E-02              7.0421E-11                 2.2909E-09
   11  CS temperature margin lower limit     >  1.5000E+00 K            0.0000E+00 K               0.0000E+00
   12  Injection power upper limit           <  5.0000E+01 MW          -2.6934E-07 MW             -5.3867E-09
   13  TF coil case stress upper limit       <  6.0000E+08 Pa          -1.5281E+02 Pa             -2.5469E-07
   14  TF coil conduit stress upper lim      <  6.0000E+08 Pa          -1.5244E+02 Pa             -3.0774E-07
   15  Dump voltage upper limit              <  9.4784E+00 V           -7.2283E-06 V              -8.2725E-07
   16  J_winding pack/J_protection limit     <  2.2662E+07 A/m2         2.6236E-02 A/m2            1.1577E-09
   17  TF coil temp. margin lower limit      >  1.5000E+00 K            0.0000E+00 K               0.0000E+00
   18  Dump time set by VV stress            >  2.3444E+01 s           -8.0376E-08 s              -3.4284E-09
   19  Rate of change of energy in field     <  3.0000E+02 MW          -3.9482E-04 MW             -1.3161E-06
   20  Upper Lim. on Psep * Bt / q A R       <  9.5000E+00 MWT/m       -3.7291E-07 MWT/m          -3.9254E-08
   21  pdivt < psep_kallenbach divertor      <  1.4277E+02 MW           8.2353E-06 MW              5.7681E-08
   22  Separatrix temp consistency           =  1.9793E+02 eV           8.4072E-06 eV              4.2476E-08
   23  Separatrix density consistency        =  4.1147E+19 m-3         -1.7979E+12 m-3            -4.3694E-08
   24  CS Tresca stress limit                <  6.0000E+08 MPa          3.2741E+01 MPa             5.4568E-08
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                5.000E+00     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                7.000E+00     
 First wall / blanket lifetime (years)                                    (bktlife)                 6.776E+00  OP 
 Divertor lifetime (years)                                                (divlife)                 3.000E+01  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 6.776E+00  OP 
 Total plant lifetime (years)                                             (tlife)                   3.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      9.289  ITV
 Minor radius (m)                                                         (rminor)                      2.996  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
