 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.9    Release Date :: 2017-03-08
 Date/time : 22 Mar 2017 11:37:19 +00:00(hh:mm) UTC
      User : morrisj
 Directory : /home/morrisj/Work/fortran/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.9 : Run on 22 Mar 2017 11:37:19 +00:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 'Kallenbach divertor model'
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  6: lambda_q at target (m), lambda_target =  5.000E-03 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           45     
 Number of constraints                                                    (neqns)                          25     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 TF coil L/R time constant (s)                                            (ttfsec)                  2.308E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   3.876E+02  OP 
 Power supply current (kA)                                                (tfpska)                  7.261E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   2.815E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  3.127E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  7.799E+00  OP 
 TF coil inductive power (MVA)                                            (xpower)                  1.773E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  5.532E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.444E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 5.144E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.631E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.128E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  5.085E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.646E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   9.877E+03  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  1.970E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  8.666E+00  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  2.013E+02  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.553E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.010E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.010E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 3.168E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         1.056E+02  OP 
 Max permitted abs rate of change of stored energy in poloidal field (MW) maxpoloidalpower          3.000E+02     
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00     300.00     600.00     610.00    7795.67    8095.67
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  2.492E+04  1.508E+04  1.508E+04  3.168E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            8.306E+01 -3.280E+01  0.000E+00  2.310E+00 -1.056E+02
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    2.008E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    4.017E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                  Infinity  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  2.921E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.512E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.512E-03     
 Dwell time between burns (s)                                             (tdwell.)                 0.000E+00     
 Required D-T pump speed (m3/s)                                           (s(2))                     Infinity  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                  Infinity  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     1.408E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    5.479E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                  Infinity  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   3.957E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    5.479E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                  Infinity  OP 
 
 Vacuum pumping ducts are space limited.
 Maximum duct diameter is only     3.52m
 Conductance is inadequate.
 
 
 The vacuum pumping system size is governed by the
 requirements for pumpdown between burns.
 
 Number of large pump ducts                                               (nduct)                          16     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                       NaN  OP 
 Passage length (m)                                                       (l1)                      1.800E+00  OP 
 Diameter of ducts (m)                                                    (dout)                          NaN  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                    Infinity  OP 
 
 The vacuum system uses cryo pumps
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    1.179E+06     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    4.291E+01     
 Effective floor area (m2)                                                (efloor)                  3.741E+05     
 Reactor building volume (m3)                                             (rbv)                     1.328E+06     
 Reactor maintenance building volume (m3)                                 (rmbv)                    4.235E+05     
 Warmshop volume (m3)                                                     (wsv)                     1.270E+05     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    5.088E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    1.499E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 1.784E+06     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   3.661E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 1.550E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   6.234E+01  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   8.666E+00  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              7.306E+01  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  4.123E+02  OP 
 Total base power required at all times (MW)                              (fcsht)                   6.111E+01  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               2.051E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              1.158E-02  OP 
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               4.064E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               1.505E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             2.304E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            7.424E-02  OP 
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  3.661E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Coolant pump power / non-pumping thermal power in first wall             (fpumpfw)                 5.000E-03     
 Coolant pump power / non-pumping thermal power in blanket                (fpumpblkt)               5.000E-03     
 Coolant pump power / non-pumping thermal power in shield                 (fpumpshld)               5.000E-03     
 Coolant pump power / non-pumping thermal power in divertor               (fpumpdiv)                5.000E-03     
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  1.000E+00     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is not used, but rejected directly to the environment.
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: efficiency set according to blanket type (div power to secondary)
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.176  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            207.35                0.00              207.35
             charged particle transport             18.87                0.00               18.87
                              radiation            198.85                0.00              198.85
                        coolant pumping            155.00                0.00              155.00
 
         Blanket:
                               neutrons           1489.64                0.00             1489.64
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Shield:
                               neutrons              0.50                0.00                0.50
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Divertor:
                               neutrons              0.00              173.82              173.82
             charged particle transport              0.00              165.37              165.37
                              radiation              0.00               25.84               25.84
                        coolant pumping              0.00                0.00                0.00
 
         TF coil:
                               neutrons              0.00                0.01                0.01
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           2070.21              365.04             2435.26
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2435.270  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     36.614  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                    61.113  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                    0.000  OP 
 Heat removal from injection power (MW)                                   (pinjht)                     43.833  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  531.681  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2070.214  OP 
 
 Number of primary heat exchangers                                        (nphx)                            3  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                300.261  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw)                 89.796  OP 
 Total (MW)                                                                                           390.057  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             358.553  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw)                   1.463  OP 
 Ohmic heating (MW)                                                       (pohmmw)                      0.820  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     29.222  OP 
 Total (MW)                                                                                           390.057  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw)                   1889.370  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   359.834  OP 
 Injected power (MW)                                                      (pinjmw)                     29.222  OP 
 Ohmic power (MW)                                                         (pohmmw)                      0.820  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                155.000  OP 
 Total (MW)                                                                                          2434.246  OP 
 
 Heat extracted from armour and first wall (MW)                           (pthermfw)                  580.073  OP 
 Heat extracted from blanket (MW)                                         (pthermblkt)               1489.644  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  0.497  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 365.032  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Total (MW)                                                                                          2435.247  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 499.998  OP 
 Electric power for heating and current drive (MW)                        (pinjwp)                     73.056  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     155.000  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     36.614  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                      8.666  OP 
 Electric power for PF coils (MW)                                         (pfwp)                        0.911  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                    61.113  OP 
 Total (MW)                                                                                           850.858  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                  850.858  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw)                   1889.370  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   359.834  OP 
 Total (MW)                                                                                          2249.204  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  499.998  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1219.356  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  531.681  OP 
 Total (MW)                                                                                          2251.036  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         22.230  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            26.464  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      41.100     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.412  OP 
 
 Time-dependent power usage
 
         Pulse timings [s]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell
                                          -----      ----     -----     -----     -----    ------
                               Duration  300.00    300.00     10.00   7185.67    300.00      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Continous power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                        Primary cooling  155.00    155.00    155.00    155.00    155.00    155.00
                              Cyroplant   36.61     36.61     36.61     36.61     36.61     36.61
                                 Vacuum    0.50      0.50      0.50      0.50      0.50      0.50
                                Tritium   15.00     15.00     15.00     15.00     15.00     15.00
                                     TF    8.67      8.67      8.67      8.67      8.67      8.67
                             Facilities   61.11     61.11     61.11     61.11     61.11     61.11
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  276.89    276.89    276.89    276.89    276.89    276.89
                                 ------   -----      ----     -----     -----     -----    ------
 
         Intermittent power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                                 H & CD    0.00    300.00    300.00     73.06    300.00      0.00
                                     PF   83.06    -32.80      0.00      2.31   -105.60      0.00
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total   83.06    267.20    300.00     75.37    194.40      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Power production [MWe]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell       avg
                                          -----      ----     -----     -----     -----    ------       ---
                            Gross power    0.00      0.00      0.00    850.86      0.00      0.00
                              Net power -359.96   -544.09   -576.89    498.60   -471.30   -276.89    390.88
                                 ------   -----      ----     -----     -----     -----    ------
 
 
 **************************************************************************************************************
 ***** Scan point  5 of  6: lambda_q at target (m), lambda_target =  9.000E-03 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           45     
 Number of constraints                                                    (neqns)                          25     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 8.557E-05  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   ftburn        =  1.0020E+00 is at or above its upper bound:  1.0020E+00
                   ftmargoh      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fvdump        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   vdalw         =  1.0000E+01 is at or above its upper bound:  1.0000E+01
                   fjprot        =  9.9853E-01 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  9.9977E-01 is at or above its upper bound:  1.0000E+00
                   ftaulimit     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   tfcth         =  1.0000E+00 is at or below its lower bound:  1.0000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   thwcndut      =  8.0157E-03 is at or below its lower bound:  8.0000E-03
                   gapds         =  2.0000E-02 is at or below its lower bound:  2.0000E-02
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  fdene            1.2000E+00     1.0000
    2                  dene             7.2841E+19     0.9970
    3                  fwalld           1.1773E-01     0.9724
    4                  ftburn           1.0020E+00     1.0000
    5                  flhthresh        1.5896E+00     1.0053
    6                  fbetatry         5.5043E-01     0.9882
    7                  beta             3.5599E-02     0.9869
    8                  ftmargoh         1.0000E+00     1.0000
    9                  fpinj            3.6912E-01     0.6316
   10                  fstrcase         1.0000E+00     1.0000
   11                  fstrcond         8.0150E-01     0.9981
   12                  fvdump           1.0000E+00     1.0000
   13                  vdalw            1.0000E+01     1.0000
   14                  tdmptf           2.3461E+01     1.0167
   15                  fjprot           9.9853E-01     0.9985
   16                  ftmargtf         9.9977E-01     0.9998
   17                  ralpne           6.9401E-02     1.0003
   18                  ftaulimit        1.0000E+00     1.0000
   19                  fpoloidalpower   3.4940E-01     0.9927
   20                  tesep            1.8611E-01     0.9970
   21                  ttarget          2.6559E+00     0.9493
   22                  foh_stress       1.0000E+00     1.0000
   23                  bt               4.8420E+00     0.9966
   24                  rmajor           9.0908E+00     0.9996
   25                  te               1.2058E+01     0.9837
   26                  hfact            1.1000E+00     1.0000
   27                  oacdcp           9.3909E+06     0.9968
   28                  tfcth            1.0000E+00     1.0000
   29                  ohcth            8.6354E-01     0.9956
   30                  q                3.0000E+00     1.0000
   31                  bore             2.3165E+00     1.0006
   32                  coheof           1.2030E+07     1.0027
   33                  fcohbop          9.1869E-01     1.0004
   34                  gapoh            5.0000E-02     1.0000
   35                  fvsbrnni         4.1439E-01     0.9344
   36                  thkcas           4.1411E-01     0.9840
   37                  thwcndut         8.0157E-03     1.0020
   38                  gapds            2.0000E-02     1.0000
   39                  fimpvar          2.4221E-04     0.7999
   40                  ftaucq           8.7319E-01     0.9762
   41                  fpsepbqar        1.0000E+00     1.0000
   42                  cpttf            6.7495E+04     0.9760
   43                  fcutfsu          8.5557E-01     1.0029
   44                  oh_steel_frac    8.4961E-01     1.0003
   45                  qtargettotal     2.1449E+06     0.9581
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.5599E-02             -4.5092E-08                -1.2667E-06
    2  Global power balance consistency      =  1.4663E-01 MW/m3       -8.1844E-09 MW/m3          -5.5816E-08
    3  Density upper limit                   <  6.7223E+19 /m3          2.1200E+12 /m3             2.6280E-08
    4  Neutron wall load upper limit         <  8.0000E+00 MW/m2        9.6675E-08 MW/m2           1.0265E-07
    5  Toroidal field 1/R consistency        =  4.4018E+01 T.m         -4.8001E-07 T.m            -1.0905E-08
    6  Radial build consistency              =  9.0908E+00 m           -1.0994E-09 m              -1.2093E-10
    7  Burn time lower limit                 >  7.1998E+03 sec          1.5556E-01 sec             2.1605E-05
    8  L-H power threshold limit             >  1.0435E+02 MW           5.4794E-05 MW              3.3033E-07
    9  Net electric power lower limit        >  5.0000E+02 MW           1.9892E-03 MW              3.9783E-06
   10  Beta upper limit                      <  5.6067E-02             -1.4283E-08                -4.6283E-07
   11  CS temperature margin lower limit     >  1.5000E+00 K            4.9960E-16 K               3.3307E-16
   12  Injection power upper limit           <  5.0000E+01 MW           2.1836E-05 MW              1.1831E-06
   13  TF coil case stress upper limit       <  6.0000E+08 Pa          -2.9827E+02 Pa             -4.9712E-07
   14  TF coil conduit stress upper lim      <  6.0000E+08 Pa          -1.7418E+03 Pa             -3.6221E-06
   15  Dump voltage upper limit              <  9.9997E+00 V            3.1306E-04 V               3.1305E-05
   16  J_winding pack/J_protection limit     <  2.0531E+07 A/m2         3.6120E+02 A/m2            1.7618E-05
   17  TF coil temp. margin lower limit      >  1.4999E+00 K            1.0180E-04 K               6.7868E-05
   18  taup/taueff                           >  5.0000E+00              4.5493E-07                 9.0987E-08
   19  Dump time set by VV stress            >  2.0486E+01 s            5.9924E-04 s               2.9251E-05
   20  Rate of change of energy in field     <  3.0000E+02 MW           8.5772E-04 MW              2.8591E-06
   21  Upper Lim. on Psep * Bt / q A R       <  9.5000E+00 MWT/m       -1.2251E-06 MWT/m          -1.2896E-07
   22  pdivt < psep_kallenbach divertor      <  1.6587E+02 MW           1.5447E-03 MW              9.3124E-06
   23  Separatrix temp consistency           =  1.8611E+02 eV           5.2534E-04 eV              2.8228E-06
   24  Separatrix density consistency        =  3.0251E+19 m-3         -6.4513E+13 m-3            -2.1326E-06
   25  CS Tresca stress limit                <  6.0000E+08 MPa         -1.1281E+02 MPa            -1.8802E-07
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                5.000E+00     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                7.000E+00     
 First wall / blanket lifetime (years)                                    (bktlife)                 7.079E+00  OP 
 Divertor lifetime (years)                                                (divlife)                 3.000E+01  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 7.079E+00  OP 
 Total plant lifetime (years)                                             (tlife)                   3.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      9.091  ITV
 Minor radius (m)                                                         (rminor)                      2.933  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     25.822  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      44.980  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.434E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.517E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                18.162  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.672  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          4.842  ITV
 Average poloidal field (T)                                               (bp)                          0.884  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        4.922  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.560E-02  ITV
 Total poloidal beta                                                      (betap)                   1.104E+00  OP 
 Total toroidal beta                                                                                3.679E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.738E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.535E-01  OP 
 Thermal beta                                                                                       3.086E-02  OP 
 Thermal poloidal beta                                                                              9.571E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.189E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.356  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.413  OP 
 Normalised total beta                                                                                  2.783  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.123E+09  OP 
 Total plasma internal energy (J)                                                                   1.296E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.058  ITV
 Electron temperature on axis (keV)                                       (te0)                        24.549  OP 
 Ion temperature (keV)                                                    (ti)                         12.058     
 Ion temperature on axis (keV)                                            (ti0)                        24.549  OP 
 Electron temp., density weighted (keV)                                   (ten)                        13.302  OP 
 Electron density (/m3)                                                   (dene)                    7.284E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     9.581E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.067E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  6.674E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.164E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     2.128E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   5.055E+18  OP 
 Proton ash density (/m3)                                                 (dnprot)                  2.894E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 6.722E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.067E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  6.940E-02  ITV
 
 Plasma impurity model                                                    (imprad_model)                    1     
 New generalised impurity model
 
 Plasma ion densities / electron density:
