 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.13   Release Date :: 2018-04-19
   Tag No. : "1.0.13-498-ga347e11 Code used contains Untracked Changes"
   Last commit message : "Included develop branch in GitLab CI system,"
      User : morrisj
 Directory : /home/morrisj/Work/fortran/kallenbach/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.13 : Run on  5 Oct 2018  9:51:41 +01:00(hh:mm) UTC by F6964
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 kallenbach divertor model
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: lambda_q increase (m), target_spread =  7.000E-03 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           42     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Plasma  1.1E-03 1.1E-03 1.8E-03 1.8E-03 8.1E-04 8.1E-04 4.9E-03 1.5E-05
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               6.720  OP 
 First Wall Volume (m3)                                                   (volfw)                      20.510  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1575.855  OP 
 Shield Volume (m3)                                                       (volshld)                   698.415  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1199.716  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.294E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.600E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 3.947E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.336E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            1.418E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.193E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       4.236E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 2.179E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  9.358E+06  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  1.199E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.048E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.565E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                4.947E-01  OP 
<<<<<<< HEAD
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.814E+02  OP 
=======
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.812E+02  OP 
 
 Shield: first exponential                                                (exp_shield1)             6.337E-04  OP 
 Shield: second exponential                                               (exp_shield2)             2.543E-01  OP 
 Switch for plant secondary cycle                                         (secondary_cycle)                 0     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Mechanical pumping power for first wall (MW)                             (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               0.000E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              0.000E+00  OP 
 Total electrical coolant pumping power: first wall, blanket, shield and  (htpmw)                   1.550E+02  OP 
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                5.000E+00     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  1.661E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  1.923E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.589E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    6.786E+00  OP 
 Divertor area (m2)                                                       (divsur)                  1.743E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  4.270E+04  OP 
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   9.000E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.600E+01     
<<<<<<< HEAD
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  8.362E+00  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   3.120E+01  OP 
=======
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  8.361E+00  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   3.119E+01  OP 
>>>>>>> develop_unit_tests
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    3.056E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.600E+01     
 Number of dump resistors                                                 (ndumpr)                  6.400E+01     
<<<<<<< HEAD
 Resistance per dump resistor (ohm)                                       (r1dump)                  9.291E-02  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  1.881E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   1.975E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  2.099E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   3.209E+02  OP 
=======
 Resistance per dump resistor (ohm)                                       (r1dump)                  9.290E-02  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  1.881E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   1.974E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  2.099E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   3.208E+02  OP 
>>>>>>> develop_unit_tests
 Power supply current (kA)                                                (tfpska)                  9.450E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   3.032E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  3.369E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  9.953E+00  OP 
 TF coil inductive power (MVA)                                            (xpower)                  1.755E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  7.200E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.377E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 6.564E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.229E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.106E+02  OP 
<<<<<<< HEAD
 Dump resistor floor area (m2)                                            (drarea)                  5.051E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.778E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.067E+04  OP 
=======
 Dump resistor floor area (m2)                                            (drarea)                  5.050E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.777E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.066E+04  OP 
>>>>>>> develop_unit_tests
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  1.950E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  1.106E+01  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  2.160E+02  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.525E+03  OP 
<<<<<<< HEAD
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                9.877E+02  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 9.877E+02  OP 
=======
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                9.878E+02  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 9.878E+02  OP 
>>>>>>> develop_unit_tests
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 3.667E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         1.222E+02  OP 
 Max permitted abs rate of change of stored energy in poloidal field (MW) maxpoloidalpower          3.000E+02     
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00     300.00     600.00     610.00    7798.97    8098.97
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
<<<<<<< HEAD
 Energy (MJ)      0.000E+00  3.070E+04  1.650E+04  1.650E+04  3.667E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            1.023E+02 -4.735E+01  0.000E+00  2.806E+00 -1.222E+02
=======
 Energy (MJ)      0.000E+00  3.071E+04  1.650E+04  1.650E+04  3.667E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            1.024E+02 -4.737E+01  0.000E+00  2.806E+00 -1.222E+02
>>>>>>> develop_unit_tests
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    1.886E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    3.771E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                  Infinity  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  2.661E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.621E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.621E-03     
 Dwell time between burns (s)                                             (tdwell.)                 0.000E+00     
 Required D-T pump speed (m3/s)                                           (s(2))                     Infinity  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                  Infinity  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     1.448E-01  OP 
<<<<<<< HEAD
 Required helium pump speed (m3/s)                                        (s(3))                    5.559E+01  OP 
=======
 Required helium pump speed (m3/s)                                        (s(3))                    5.556E+01  OP 
>>>>>>> develop_unit_tests
 Helium pump speed provided (m3/s)                                        (snet(3))                  Infinity  OP 
 
 D-T Removal at Fuelling Rate :
 
<<<<<<< HEAD
 D-T fuelling rate (kg/s)                                                 (frate)                   4.014E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    5.559E+01  OP 
=======
 D-T fuelling rate (kg/s)                                                 (frate)                   4.013E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    5.556E+01  OP 
>>>>>>> develop_unit_tests
 D-T pump speed provided (m3/s)                                           (snet(4))                  Infinity  OP 
 
 Vacuum pumping ducts are space limited.
 Maximum duct diameter is only     3.43m
 Conductance is inadequate.
 
 
 The vacuum pumping system size is governed by the
 requirements for pumpdown between burns.
 
 Number of large pump ducts                                               (nduct)                          16     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                       NaN  OP 
 Passage length (m)                                                       (l1)                      1.809E+00  OP 
 Diameter of ducts (m)                                                    (dout)                          NaN  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                    Infinity  OP 
 
 The vacuum system uses cryo pumps
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    1.114E+06     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    4.199E+01     
 Effective floor area (m2)                                                (efloor)                  3.601E+05     
 Reactor building volume (m3)                                             (rbv)                     1.258E+06     
 Reactor maintenance building volume (m3)                                 (rmbv)                    4.106E+05     
 Warmshop volume (m3)                                                     (wsv)                     1.247E+05     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
<<<<<<< HEAD
 Electrical building volume (m3)                                          (elev)                    5.167E+04     
=======
 Electrical building volume (m3)                                          (elev)                    5.166E+04     
>>>>>>> develop_unit_tests
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    1.570E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 1.705E+06     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
<<<<<<< HEAD
 Cryoplant electric power (MW)                                            (crymw)                   4.017E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 1.550E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   4.953E+01  OP 
=======
 Cryoplant electric power (MW)                                            (crymw)                   4.016E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 1.550E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   4.947E+01  OP 
>>>>>>> develop_unit_tests
 TF coil power supplies (MW)                                              (ptfmw)                   1.106E+01  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.250E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
<<<<<<< HEAD
 Total pulsed power (MW)                                                  (pacpmw)                  4.553E+02  OP 
=======
 Total pulsed power (MW)                                                  (pacpmw)                  4.552E+02  OP 
>>>>>>> develop_unit_tests
 Total base power required at all times (MW)                              (fcsht)                   5.902E+01  OP 
 
 ************************************************* Cryogenics *************************************************
 
<<<<<<< HEAD
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               1.990E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              1.199E-02  OP 
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               4.702E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               1.958E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             2.528E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            8.145E-02  OP 
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  4.017E+01  OP 
=======
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               1.989E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              1.198E-02  OP 
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               4.702E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               1.958E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             2.527E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            8.144E-02  OP 
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  4.016E+01  OP 
>>>>>>> develop_unit_tests
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Switch for pumping of primary coolant                                    (primary_pumping)                 0     
 User sets mechanical pumping power directly
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           1.550E+02  OP 
 Mechanical pumping power for FW (MW)                                     (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               0.000E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              0.000E+00  OP 
 Electrical pumping power for FW and blanket (MW)                         (htpmwe_fw_blkt)          1.550E+02  OP 
 Electrical pumping power for shield (MW)                                 (htpmwe_shld)             0.000E+00  OP 
 Electrical pumping power for divertor (MW)                               (htpmwe_div)              0.000E+00  OP 
 Total electrical pumping power for primary coolant (MW)                  (htpmw)                   1.550E+02  OP 
 Coolant pump power / non-pumping thermal power in first wall             (fpumpfw)                 5.000E-03     
 Coolant pump power / non-pumping thermal power in blanket                (fpumpblkt)               5.000E-03     
 Coolant pump power / non-pumping thermal power in shield                 (fpumpshld)               5.000E-03     
 Coolant pump power / non-pumping thermal power in divertor               (fpumpdiv)                5.000E-03     
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  1.000E+00     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is not used, but rejected directly to the environment.
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: efficiency set according to blanket type (div power to secondary)
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.157  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            204.79                0.00              204.79
<<<<<<< HEAD
             charged particle transport             19.69                0.00               19.69
                              radiation            261.63                0.00              261.63
                        coolant pumping            155.00                0.00              155.00
 
         Blanket:
                               neutrons           1564.67                0.00             1564.67
=======
             charged particle transport             19.68                0.00               19.68
                              radiation            261.58                0.00              261.58
                        coolant pumping            155.00                0.00              155.00
 
         Blanket:
                               neutrons           1564.71                0.00             1564.71
>>>>>>> develop_unit_tests
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Shield:
                               neutrons              0.49                0.00                0.49
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Divertor:
<<<<<<< HEAD
                               neutrons              0.00              181.36              181.36
             charged particle transport              0.00              130.95              130.95
                              radiation              0.00               34.00               34.00
=======
                               neutrons              0.00              181.25              181.25
             charged particle transport              0.00              130.76              130.76
                              radiation              0.00               33.99               33.99
>>>>>>> develop_unit_tests
                        coolant pumping              0.00                0.00                0.00
 
         TF coil:
                               neutrons              0.00                0.01                0.01
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
<<<<<<< HEAD
                                 Totals           2206.27              346.32             2552.60
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2552.609  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     40.167  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                    59.020  OP 
=======
                                 Totals           2206.26              346.00             2552.26
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2552.272  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     40.162  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                    59.018  OP 
>>>>>>> develop_unit_tests
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                    0.000  OP 
 Heat removal from injection power (MW)                                   (pinjht)                     75.000  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
<<<<<<< HEAD
 Total low-grade thermal power (MW)                                       (psechtmw)                  548.101  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2206.273  OP 
=======
 Total low-grade thermal power (MW)                                       (psechtmw)                  547.774  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2206.256  OP 
>>>>>>> develop_unit_tests
 
 Number of primary heat exchangers                                        (nphx)                            3  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
<<<<<<< HEAD
 Transport power from scaling law (MW)                                    (pscalingmw)                311.337  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw.)               115.237  OP 
 Total (MW)                                                                                           426.574  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             374.107  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw.)                  1.539  OP 
 Ohmic heating (MW)                                                       (pohmmw.)                     0.928  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     50.000  OP 
 Total (MW)                                                                                           426.574  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw.)                  1971.352  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   375.317  OP 
 Injected power (MW)                                                      (pinjmw.)                    50.000  OP 
 Ohmic power (MW)                                                         (pohmmw.)                     0.928  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                155.000  OP 
 Total (MW)                                                                                          2552.597  OP 
 
 Heat extracted from first wall and blanket (MW)                          (pthermfw_blkt)            2205.778  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  0.495  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 346.312  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Total (MW)                                                                                          2552.585  OP 
=======
 Transport power from scaling law (MW)                                    (pscalingmw)                311.119  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw.)               115.209  OP 
 Total (MW)                                                                                           426.329  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             373.862  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw.)                  1.538  OP 
 Ohmic heating (MW)                                                       (pohmmw.)                     0.928  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     50.000  OP 
 Total (MW)                                                                                           426.329  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw.)                  1970.065  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   375.203  OP 
 Injected power (MW)                                                      (pinjmw.)                    50.000  OP 
 Ohmic power (MW)                                                         (pohmmw.)                     0.928  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                155.000  OP 
 Total (MW)                                                                                          2551.196  OP 
 
 Heat extracted from first wall and blanket (MW)                          (pthermfw_blkt)            2205.762  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  0.495  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 345.992  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Total (MW)                                                                                          2552.248  OP 
>>>>>>> develop_unit_tests
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 500.001  OP 
 Required Net electric power output(MW)                                   (pnetelin)                  500.000     
 Electric power for heating and current drive (MW)                        (pinjwp)                    125.000  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     155.000  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
<<<<<<< HEAD
 Electric power for cryoplant (MW)                                        (crypmw)                     40.167  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                     11.059  OP 
 Electric power for PF coils (MW)                                         (pfwp)                        1.031  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                    59.020  OP 
 Total (MW)                                                                                           906.778  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                  906.778  OP 
=======
 Electric power for cryoplant (MW)                                        (crypmw)                     40.162  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                     11.059  OP 
 Electric power for PF coils (MW)                                         (pfwp)                        1.032  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                    59.018  OP 
 Total (MW)                                                                                           906.771  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                  906.771  OP 
>>>>>>> develop_unit_tests
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
<<<<<<< HEAD
 Fusion power (MW)                                                        (powfmw.)                  1971.352  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   375.317  OP 
 Total (MW)                                                                                          2346.669  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  500.001  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1299.495  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  548.101  OP 
 Total (MW)                                                                                          2347.597  OP 
=======
 Fusion power (MW)                                                        (powfmw)                   1970.065  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   375.203  OP 
 Total (MW)                                                                                          2345.268  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  500.001  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1299.485  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  547.774  OP 
 Total (MW)                                                                                          2347.260  OP 
>>>>>>> develop_unit_tests
 
 
 Plant efficiency measures :
 
<<<<<<< HEAD
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         21.307  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            25.363  OP 
=======
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         21.320  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            25.380  OP 
>>>>>>> develop_unit_tests
 Gross electric power* / high grade heat (%)                              (etath)                      41.100     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.449  OP 
 
 Time-dependent power usage
 
         Pulse timings [s]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell
                                          -----      ----     -----     -----     -----    ------
                               Duration  300.00    300.00     10.00   7185.63    300.00      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Continous power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
