 ***** DEMO1 2014 with radial build parameters from                          
 ***** Meszaros et al, Proc. SOFT 2014                                       
 *****                                                                       
 ***** Including variations suggested November 2014 including:               
 ***** Pedestal properties from EPED/MISHKA                                  
 *****     Te,ped = 5.5 keV, ne,ped = 0.85 nG, del_ped = 0.06                
 ***** Plasma-first wall distance = 300mm                                    
 ***** Aspect ratio 2.6 and 3.1                                              
 ***** Density peaking, temperature peaking with                             
 *****     linear temperature profile inside pedestal                        
 ***** Confinement time: H = 1.1 (H* ~ 1.0) -- to be checked with tGLF       
 ***** betaN < 3.1 (far wall limit from MISHKA)                              
 ***** TF coil number = 18 (with max ripple < 1%)                            
 ***** Minimum conduit thickness > 4mm (Zani)                                
 ***** TF void coolant fraction 0.3333 (Zani)                                
 ***** Radial build of components from Meszaros et al paper (2014)           
 ***** Elongation from Zohm et al (slightly conservative)                    
 ***** Localised radiation model with Ar, W                                  
 ***** Bootstrap current from Sauter at al                                   
 *****                                                                       
 ***** Optimisation criterion: Minimum R0                                    
 *****                                                                       
 *************************************************************************   
 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.13   Release Date :: 2018-04-19
   Tag No. : "1.0.13-370-g1f5571c"
   Last commit message : "Merge branch 'develop' of git.ccfe.ac.uk:process/process into develop"
      User : mkovari
 Directory : /home/mkovari/develop3/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.13 : Run on 27 Jun 2018 10:56:17 +01:00(hh:mm) UTC by freia045
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 Run Title (change this line using input variable 'runtitle')
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: Aspect_ratio, aspect =  3.100E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           34     
 Number of constraints (total)                                            (neqns+nineqns)                  19     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
   5     2.5E-01 7.0E-02 5.7E-01 3.0E-01 9.7E-01 9.6E-02 2.6E-01 7.6E-04
   6     6.8E-02 2.7E-01 3.0E-01 5.7E-01 9.6E-02 9.7E-01 2.6E-01 7.6E-04
  CS     9.6E-01 8.7E-01 5.2E-01 5.2E-01 2.6E-01 2.6E-01 1.9E+01 4.6E-03
 Plasma  1.0E-03 9.9E-04 1.8E-03 1.8E-03 7.6E-04 7.6E-04 4.6E-03 1.6E-05
 
 ********************* Heat transfer parameters at the coolant outlet: Inboard first wall *********************
 
 Radius of coolant channel (m)                                            (afw)                     6.000E-03     
 Mean surface heat flux on first wall (W/m2)                              (qpp)                     1.077E+05  OP 
 Mean nuclear power deposited in first wall per unit area (W/m2)                                    1.032E+05  OP 
 Ratio of peak local heat load (surface and nuclear) to mean              (peaking_factor)          1.000E+00     
 Length of a single coolant channel (all in parallel) (m)                 (fw_channel_length)       4.000E+00     
 Pitch of coolant channels (m)                                            (pitch)                   2.000E-02     
 Thermal conductivity of first wall material (W/K/m)                      (tkfw)                    3.096E+01  OP 
 Coolant density (kg/m3)                                                  (rhofo)                   8.868E+00  OP 
 Coolant mass flow rate in one channel (kg/s)                             (massrate)                1.302E-02  OP 
 Coolant velocity (m/s)                                                   (velocity)                1.298E+01  OP 
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                8.230E+02     
 Heat transfer coefficient                                                (hcoeff)                  2.003E+03  OP 
 Temperature drop in the wall material (simple model)                     (deltat_solid)            2.853E+01  OP 
 Temperature drop in the coolant (wall to bulk)                           (deltat_coolant)          5.587E+01  OP 
 First wall temperature (excluding armour) (K)                            (tpeakfw)                 9.074E+02  OP 
 Temperature drop in the wall material: 1D estimate                       (deltat_solid_1D)         2.156E+01  OP 
 
 ************************************ Pumping power for Inboard first wall ************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.106E+01  OP 
 Reynolds number                                                          (reyn)                    3.832E+04  OP 
 Darcy friction factor                                                    (lambda)                  2.243E-02  OP 
 Channel length                                                           (flleng)                  4.000E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  5.044E+03  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           4.758E+03  OP 
             90 degree bends (Pa)                                         (pdrop90)                 2.857E+02  OP 
             180 degree bends (Pa)                                        (pdrop180)                0.000E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.551E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      1.102E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     1.302E-02  OP 
 Pumping power (MW)                                                       (pumppower)               5.192E-02  OP 
 Additional information is printed when verbose = 1
 
 ************************************* Pumping power for Inboard blanket **************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      3.310E+00  OP 
 Reynolds number                                                          (reyn)                    1.147E+04  OP 
 Darcy friction factor                                                    (lambda)                  2.995E-02  OP 
 Channel length                                                           (flleng)                  5.640E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  8.813E+02  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           8.027E+02  OP 
             90 degree bends (Pa)                                         (pdrop90)                 5.524E+01  OP 
             180 degree bends (Pa)                                        (pdrop180)                2.339E+01  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      2.494E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     3.896E-03  OP 
 Pumping power (MW)                                                       (pumppower)               2.054E-02  OP 
 Additional information is printed when verbose = 1
 
 ******************** Heat transfer parameters at the coolant outlet: Outboard first wall *********************
 
 Radius of coolant channel (m)                                            (afw)                     6.000E-03     
 Mean surface heat flux on first wall (W/m2)                              (qpp)                     1.229E+05  OP 
 Mean nuclear power deposited in first wall per unit area (W/m2)                                    1.032E+05  OP 
 Ratio of peak local heat load (surface and nuclear) to mean              (peaking_factor)          1.000E+00     
 Length of a single coolant channel (all in parallel) (m)                 (fw_channel_length)       4.000E+00     
 Pitch of coolant channels (m)                                            (pitch)                   2.000E-02     
 Thermal conductivity of first wall material (W/K/m)                      (tkfw)                    3.096E+01  OP 
 Coolant density (kg/m3)                                                  (rhofo)                   8.868E+00  OP 
 Coolant mass flow rate in one channel (kg/s)                             (massrate)                1.395E-02  OP 
 Coolant velocity (m/s)                                                   (velocity)                1.391E+01  OP 
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                8.230E+02     
 Heat transfer coefficient                                                (hcoeff)                  2.115E+03  OP 
 Temperature drop in the wall material (simple model)                     (deltat_solid)            3.177E+01  OP 
 Temperature drop in the coolant (wall to bulk)                           (deltat_coolant)          5.670E+01  OP 
 First wall temperature (excluding armour) (K)                            (tpeakfw)                 9.115E+02  OP 
 Temperature drop in the wall material: 1D estimate                       (deltat_solid_1D)         2.401E+01  OP 
 
 *********************************** Pumping power for Outboard first wall ************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.186E+01  OP 
 Reynolds number                                                          (reyn)                    4.107E+04  OP 
 Darcy friction factor                                                    (lambda)                  2.209E-02  OP 
 Channel length                                                           (flleng)                  4.000E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  5.714E+03  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           5.386E+03  OP 
             90 degree bends (Pa)                                         (pdrop90)                 3.272E+02  OP 
             180 degree bends (Pa)                                        (pdrop180)                0.000E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.551E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      1.907E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     1.395E-02  OP 
 Pumping power (MW)                                                       (pumppower)               1.018E-01  OP 
 Additional information is printed when verbose = 1
 
 ************************************* Pumping power for Outboard blanket *************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      4.525E+00  OP 
 Reynolds number                                                          (reyn)                    1.568E+04  OP 
 Darcy friction factor                                                    (lambda)                  2.764E-02  OP 
 Channel length                                                           (flleng)                  7.710E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  2.036E+03  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           1.892E+03  OP 
             90 degree bends (Pa)                                         (pdrop90)                 1.009E+02  OP 
             180 degree bends (Pa)                                        (pdrop180)                4.312E+01  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      7.610E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     5.326E-03  OP 
 Pumping power (MW)                                                       (pumppower)               1.448E-01  OP 
 Additional information is printed when verbose = 1
 
 ****************************** First wall and blanket thermohydraulics: Summary ******************************
 
 Blanket coolant type (1=He, 2=H20)                                       (coolwh)                          1     
 First wall coolant type                                                  (fwcoolant)                        "helium"
 Wall thickness of first wall cooling channels (m)                        (fw_wall)                 3.000E-03     
 Radius of first wall cooling channels (m)                                (afw)                     6.000E-03     
 Roughness of first wall cooling channels (m)                             (roughness)               1.000E-06     
 Inlet temperature of first wall coolant (K)                              (fwinlet)                   573.000     
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                  823.000     
 Inlet temperature of blanket coolant (K)                                 (inlet_temp)                573.000     
 Outlet temperature of blanket coolant (K)                                (outlet_temp)               823.000     
 First wall coolant mass flow rate (kg/s)                                 (mffw)                    3.009E+02  OP 
 Blanket coolant mass flow rate (kg/s)                                    (mfblkt)                  1.010E+03  OP 
 Total coolant mass flow rate(kg/s)                                       (mftotal)                 1.311E+03  OP 
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Allowable temperature of first wall material, excluding armour (K)       (tfwmatmax)                 823.000     
 Actual peak temperature of first wall material (K)                       (tpeak)                     911.467  OP 
 Mechanical pumping power for FW (MW)                                     (htpmw_fw)                1.537E-01  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              1.653E-01  OP 
 Pumping power for divertor (MW)                                          (htpmw_div)               1.648E+00  OP 
 Pumping power for shield and vacuum vessel (MW)                          (htpmw_shld)              2.173E-03  OP 
 Total primary coolant pumping power (MW)                                 (htpmw)                   2.072E+00  OP 
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               6.923  OP 
 First Wall Volume (m3)                                                   (volfw)                      21.857  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1654.462  OP 
 Shield Volume (m3)                                                       (volshld)                   732.908  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1249.953  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.333E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.705E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 4.144E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.402E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            1.489E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.252E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       4.447E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 2.287E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  9.750E+06  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  8.674E-03  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  1.827E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.310E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                4.346E-01  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.529E+02  OP 
 
 Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             1.000E+00  OP 
 Shield: first exponential                                                (exp_shield1)             6.337E-04  OP 
 Shield: second exponential                                               (exp_shield2)             2.543E-01  OP 
 Switch for plant secondary cycle                                         (secondary_cycle)                 0     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Mechanical pumping power for first wall (MW)                             (htpmw_fw)                1.537E-01  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              1.653E-01  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               1.648E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              2.173E-03  OP 
 Total electrical coolant pumping power: first wall, blanket, shield and  (htpmw)                   2.072E+00  OP 
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                1.500E+01     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  1.771E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  1.875E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.575E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    6.193E+00  OP 
 Divertor area (m2)                                                       (divsur)                  1.796E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  4.399E+04  OP 
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   9.000E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.800E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  5.215E+00  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   3.129E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    3.194E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.800E+01     
 Number of dump resistors                                                 (ndumpr)                  7.200E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  5.794E-02  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  1.173E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   1.760E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  3.000E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   3.354E+02  OP 
 Power supply current (kA)                                                (tfpska)                  9.450E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   3.169E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  3.521E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  1.115E+01  OP 
 TF coil inductive power (MVA)                                            (xpower)                  1.760E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  7.200E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.781E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 7.351E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.376E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.238E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  5.263E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.609E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   9.654E+03  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  1.955E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  1.238E+01  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  1.796E+03  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.538E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.067E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.067E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 2.914E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         9.714E+02  OP 
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00      30.00      60.00      70.00    7270.00    7300.00
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  2.429E+04  1.416E+04  1.416E+04  2.914E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            8.098E+02 -3.378E+02  0.000E+00  2.081E+00 -9.714E+02
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    1.940E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    3.881E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 1.783E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  2.776E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.580E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.580E-03     
 Dwell time between burns (s)                                             (tdwell.)                 1.800E+03     
 Required D-T pump speed (m3/s)                                           (s(2))                    7.103E+00  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 4.286E+01  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     2.034E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    3.336E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 3.336E+01  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   2.409E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    3.336E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 4.286E+01  OP 
 
 The vacuum pumping system size is governed by the
 requirements for helium ash removal.
 
 Number of large pump ducts                                               (nduct)                          18     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 4.070E-01  OP 
 Passage length (m)                                                       (l1)                      1.762E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    4.884E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   3.600E+01  OP 
 
 The vacuum system uses cryo pumps
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   3.804E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 2.072E+00  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   5.259E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   1.238E+01  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.250E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  7.240E+02  OP 
 Total base power required at all times (MW)                              (fcsht)                   5.000E+00  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               1.848E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              8.674E-03  OP 
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               4.009E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               2.203E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             2.394E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            7.714E-02  OP 
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  3.804E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Switch for pumping of primary coolant                                    (primary_pumping)                 2     
 Mechanical pumping power is calculated for FW and blanket
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           3.191E-01  OP 
 Mechanical pumping power for FW (MW)                                     (htpmw_fw)                1.537E-01  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              1.653E-01  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               1.648E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              2.173E-03  OP 
 Electrical pumping power for FW and blanket (MW)                         (htpmwe_fw_blkt)          3.359E-01  OP 
 Electrical pumping power for shield (MW)                                 (htpmwe_shld)             2.287E-03  OP 
 Electrical pumping power for divertor (MW)                               (htpmwe_div)              1.734E+00  OP 
 Total electrical pumping power for primary coolant (MW)                  (htpmw)                   2.072E+00  OP 
 Coolant pump power / non-pumping thermal power in first wall             (fpumpfw)                 5.000E-03     
 Coolant pump power / non-pumping thermal power in blanket                (fpumpblkt)               5.000E-03     
 Coolant pump power / non-pumping thermal power in shield                 (fpumpshld)               5.000E-03     
 Coolant pump power / non-pumping thermal power in divertor               (fpumpdiv)                5.000E-03     
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  9.500E-01     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is not used, but rejected directly to the environment.
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: efficiency set according to blanket type (div power to secondary)
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.195  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            182.67                0.00              182.67
             charged particle transport             16.60                0.00               16.60
                              radiation            190.74                0.00              190.74
                        coolant pumping              0.15                0.00                0.15
 
         Blanket:
                               neutrons           1309.74                0.00             1309.74
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.17                0.00                0.17
 
         Shield:
                               neutrons              0.43                0.00                0.43
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Divertor:
                               neutrons              0.00              152.87              152.87
             charged particle transport              0.00              151.87              151.87
                              radiation              0.00               24.79               24.79
                        coolant pumping              0.00                1.65                1.65
 
         TF coil:
                               neutrons              0.00                0.01                0.01
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           1700.50              331.18             2031.68
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2031.689  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     38.041  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                     5.000  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                    0.104  OP 
 Heat removal from injection power (MW)                                   (pinjht)                     75.024  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  478.120  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 1700.510  OP 
 
 Number of primary heat exchangers                                        (nphx)                            2  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                273.004  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw.)                94.391  OP 
 Total (MW)                                                                                           367.396  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             315.331  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw.)                  1.265  OP 
 Ohmic heating (MW)                                                       (pohmmw.)                     0.800  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     50.000  OP 
 Total (MW)                                                                                           367.396  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw.)                  1661.584  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   316.452  OP 
 Injected power (MW)                                                      (pinjmw.)                    50.000  OP 
 Ohmic power (MW)                                                         (pohmmw.)                     0.800  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                  1.969  OP 
 Total (MW)                                                                                          2030.805  OP 
 
 Heat extracted from first wall and blanket (MW)                          (pthermfw_blkt)            1700.074  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  0.437  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 331.171  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Total (MW)                                                                                          2031.681  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 500.000  OP 
