 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.4.0   Release Date :: 2022-05-18
   Tag No. : v2.1-1832-g88bcae3e1
    Branch : HEAD
   Git log : Merge branch |issue-1648-update-ishape-10| into |develop|
 Date/time : 10 Jun 2022 17:17:23 +00:00(hh:mm) UTC
      User : root
  Computer : runner-8a63d9a8-project-20-concurrent-0
 Directory : /builds/process/process
     Input : /tmp/pytest-of-root/pytest-0/test_scenario_cs_hts_REBCO_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 25
 Inequality constraints : 00
      Total constraints : 25
    Iteration variables : 41
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints (total)                                            (neqns+nineqns)                  25     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 PF Circuit 2 Time point 5 (A)                                            (pfc2t5)                 -0.000E+00     
 PF Circuit 3 Time point 0 (A)                                            (pfc3t0)                 -0.000E+00     
 PF Circuit 3 Time point 1 (A)                                            (pfc3t1)                  4.607E+05     
 PF Circuit 3 Time point 2 (A)                                            (pfc3t2)                 -8.120E+06     
 PF Circuit 3 Time point 3 (A)                                            (pfc3t3)                 -8.120E+06     
 PF Circuit 3 Time point 4 (A)                                            (pfc3t4)                 -8.645E+06     
 PF Circuit 3 Time point 5 (A)                                            (pfc3t5)                 -0.000E+00     
 PF Circuit 4 Time point 0 (A)                                            (pfc4t0)                 -0.000E+00     
 PF Circuit 4 Time point 1 (A)                                            (pfc4t1)                 -5.480E+04     
 PF Circuit 4 Time point 2 (A)                                            (pfc4t2)                 -5.185E+06     
 PF Circuit 4 Time point 3 (A)                                            (pfc4t3)                 -5.185E+06     
 PF Circuit 4 Time point 4 (A)                                            (pfc4t4)                 -5.122E+06     
 PF Circuit 4 Time point 5 (A)                                            (pfc4t5)                 -0.000E+00     
 PF Circuit 5 Time point 0 (A)                                            (pfc5t0)                 -0.000E+00     
 PF Circuit 5 Time point 1 (A)                                            (pfc5t1)                 -5.480E+04     
 PF Circuit 5 Time point 2 (A)                                            (pfc5t2)                 -5.185E+06     
 PF Circuit 5 Time point 3 (A)                                            (pfc5t3)                 -5.185E+06     
 PF Circuit 5 Time point 4 (A)                                            (pfc5t4)                 -5.122E+06     
 PF Circuit 5 Time point 5 (A)                                            (pfc5t5)                 -0.000E+00     
 CS Circuit Time point 0 (A)                                              (cs t0)                  -0.000E+00     
 CS Circuit Time point 1 (A)                                              (cs t1)                   3.077E+08     
 CS Circuit Time point 2 (A)                                              (cs t2)                  -3.278E+08     
 CS Circuit Time point 3 (A)                                              (cs t3)                  -3.278E+08     
 CS Circuit Time point 4 (A)                                              (cs t4)                  -6.790E+08     
 CS Circuit Time point 5 (A)                                              (cs t5)                  -0.000E+00     
 Plasma Time point 0 (A)                                                  (plasmat0)                0.000E+00     
 Plasma Time point 1 (A)                                                  (plasmat1)                0.000E+00     
 Plasma Time point 2 (A)                                                  (plasmat2)                1.816E+07     
 Plasma Time point 3 (A)                                                  (plasmat3)                1.816E+07     
 Plasma Time point 4 (A)                                                  (plasmat4)                1.816E+07     
 Plasma Time point 5 (A)                                                  (plasmat5)                0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 3.502E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                6.527E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                5.505E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                2.352E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    9.813E+04  OP 
 Ring beam mass (kg)                                                      (gsm2)                    5.959E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.221E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix [H]:
 
 0			[1.1e+00 1.7e-02 1.6e-01 1.1e-01 1.3e-01 3.9e-02 6.4e-01 5.1e-04]
 1			[1.7e-02 1.8e+00 1.3e-01 2.0e-01 4.6e-02 1.6e-01 6.2e-01 5.4e-04]
 2			[1.6e-01 1.3e-01 3.7e+00 1.3e+00 7.4e-01 4.0e-01 7.0e-01 1.9e-03]
 3			[1.1e-01 2.0e-01 1.3e+00 3.7e+00 4.0e-01 7.4e-01 7.0e-01 1.9e-03]
 4			[1.3e-01 4.6e-02 7.4e-01 4.0e-01 1.3e+00 1.3e-01 3.6e-01 8.5e-04]
 5			[3.9e-02 1.6e-01 4.0e-01 7.4e-01 1.3e-01 1.3e+00 3.6e-01 8.5e-04]
 CS			[6.4e-01 6.2e-01 7.0e-01 7.0e-01 3.6e-01 3.6e-01 7.5e+01 7.7e-03]
 Plasma	[5.1e-04 5.4e-04 1.9e-03 1.9e-03 8.5e-04 8.5e-04 7.7e-03 1.7e-05]
 
 ************************************ Pumping for primary coolant (helium) ************************************
 
 Pressure drop in FW and blanket coolant incl. hx and pipes (Pa)          (dp_he)                   5.500E+05     
 Fraction of FW and blanket thermal power required for pumping            (fpump)                   8.946E-02  OP 
 Total power absorbed by FW & blanket (MW)                                (p_plasma)                2.077E+03  OP 
 Inlet temperature of FW & blanket coolant pump (K)                       (t_in_compressor)         5.570E+02  OP 
 Coolant pump outlet/Inlet temperature of FW & blanket (K)                (t_in_bb)                 5.731E+02     
 Outlet temperature of FW & blanket (K)                                   (t_out_bb)                7.731E+02     
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           2.041E+02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               1.958E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              7.552E-03  OP 
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               7.528  OP 
 First Wall Volume (m3)                                                   (volfw)                      24.893  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1491.299  OP 
 Shield Volume (m3)                                                       (volshld)                   781.071  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1229.281  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.449E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.942E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 3.735E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.264E+06  OP 
     Blanket Mass - Li4SiO4 (kg)                                          (whtblli4sio4)            1.342E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.129E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       4.074E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 2.437E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  9.588E+06  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  5.499E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.498E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.573E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                1.510E+00  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.869E+02  OP 
 
  Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             9.999E-01  OP 
 Shield: first exponential                                                (exp_shield1)             1.721E-03  OP 
 Shield: second exponential                                               (exp_shield2)             2.543E-01  OP 
 Solid angle fraction taken by on divertor                                (fdiv)                    1.150E-01     
 Switch for plant secondary cycle                                         (secondary_cycle)                 2     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                1.500E+01     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  9.000E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  2.016E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  2.019E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.652E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    5.855E+00  OP 
 Divertor area (m2)                                                       (divsur)                  1.908E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  4.674E+04  OP 
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   7.587E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.600E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  1.000E+01  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   5.724E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    4.152E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.600E+01     
 Number of dump resistors                                                 (ndumpr)                  6.400E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  1.318E-01  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  1.897E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   2.574E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  2.714E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   4.360E+02  OP 
 Power supply current (kA)                                                (tfpska)                  7.966E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   3.473E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  3.859E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  8.622E+00  OP 
 TF coil inductive power (MVA)                                            (xpower)                  2.288E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  6.070E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.470E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 5.687E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.498E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.136E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  6.028E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.822E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.093E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  2.543E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  9.580E+00  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  9.072E+02  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.564E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.268E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.268E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Efficiency of transfer of PF stored energy into or out of storage        (etapsu)                  9.000E-01     
 (Energy is dissipated in PFC power supplies only when total PF energy increases or decreases.)
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 8.634E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         4.754E+02  OP 
 Energy stored in poloidal magnetic field :
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    2.105E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    4.211E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 3.698E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  3.120E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.470E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.470E-03     
 Allowable pumping time switch                                            (dwell_pump)                      0     
 Dwell time between burns (s)                                             (tdwell.)                 0.000E+00     
 CS ramp-up time burns (s)                                                (tramp.)                  5.000E+02     
 Allowable pumping time between burns (s)                                 (tpump)                   5.000E+02     
 Required D-T pump speed (m3/s)                                           (s(2))                    2.874E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 8.975E+01  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     1.402E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    5.919E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 5.919E+01  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   4.274E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    5.919E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 8.975E+01  OP 
 
 The vacuum pumping system size is governed by the
 requirements for pumpdown between burns.
 
 Number of large pump ducts                                               (nduct)                          16     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 5.814E-01  OP 
 Passage length (m)                                                       (l1)                      2.200E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    6.977E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   4.735E+01  OP 
 
 The vacuum system uses cryo  pumps.
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    1.311E+06     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    4.390E+01     
 Effective floor area (m2)                                                (efloor)                  4.018E+05     
 Reactor building volume (m3)                                             (rbv)                     1.471E+06     
 Reactor maintenance building volume (m3)                                 (rmbv)                    4.378E+05     
 Warmshop volume (m3)                                                     (wsv)                     1.329E+05     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    5.193E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    1.682E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 1.939E+06     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   4.612E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 2.368E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   4.897E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   9.580E+00  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.275E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  9.905E+02  OP 
 Total base power required at all times (MW)                              (fcsht)                   6.526E+01  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0d6)               2.367E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0d6)              1.292E-02  OP 
 Nuclear heating of cryogenic components is a user input.
 AC losses in cryogenic components (MW)                                   (qac/1.0d6)               1.140E-02  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0d6)               1.651E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0d6)             2.903E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (tfcoil_variables.tmp (helpow + helpow_cryal/1. 9.353E-02  OP 
 Temperature of cryogenic superconducting components (K)                  (tmpcry)                  4.500E+00     
 Temperature of cryogenic aluminium components (K)                        (tcoolin)                 3.131E+02     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Efficiency (figure of merit) of cryogenic aluminium plant is 40% of idea                          -2.020E+00  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  4.612E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Switch for pumping of primary coolant                                    (primary_pumping)                 3     
 Mechanical pumping power for FW and blanket cooling loop
 includes heat exchanger, using specified pressure drop
 Mechanical pumping power for FW cooling loop including heat exchanger (M (htpmw_fw)                0.000E+00  OP 
 Mechanical pumping power for blanket cooling loop including heat exchang (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           2.041E+02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               1.958E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              7.552E-03  OP 
 Electrical pumping power for FW and blanket (MW)                         (htpmwe_fw_blkt)          2.345E+02  OP 
 Electrical pumping power for shield (MW)                                 (htpmwe_shld)             8.680E-03  OP 
 Electrical pumping power for divertor (MW)                               (htpmwe_div)              2.251E+00  OP 
 Total electrical pumping power for primary coolant (MW)                  (htpmw)                   2.368E+02  OP 
 Coolant pump power / non-pumping thermal power in shield                 (fpumpshld)               5.000E-03     
 Coolant pump power / non-pumping thermal power in divertor               (fpumpdiv)                5.000E-03     
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  8.700E-01     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is collected at only 150 C and is used to          &preheat the coolant in the power cycle
 Shield thermal power is collected at only 150 C and is used to          &preheat the coolant in the power cycle
 Power conversion cycle efficiency model: user-defined efficiency
 Thermal to electric conversion efficiency of the power conversion cycle  (etath)                       0.375     
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.147  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
 
 
 
 
 
 
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2472.062  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     46.123  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                    65.264  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                   30.785  OP 
 Heat removal from injection power (MW)                                   (pinjht)                     76.500  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  246.536  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2676.008  OP 
 
 Number of primary heat exchangers                                        (nphx)                            3  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (physics_variables.iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                332.240  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw.)               106.519  OP 
 Total (MW)                                                                                           438.759  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             385.535  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw.)                  1.642  OP 
 Ohmic heating (MW)                                                       (pohmmw.)                     0.581  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     51.000  OP 
 Total (MW)                                                                                           438.759  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw)                   2031.665  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   386.664  OP 
 Injected power (MW)                                                      (pinjmw.)                    51.000  OP 
 Ohmic power (MW)                                                         (pohmmw.)                     0.581  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                206.022  OP 
 Total (MW)                                                                                          2675.933  OP 
 
 Heat extracted from first wall and blanket (MW)                          (pthermfw_blkt)            2280.895  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  1.518  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 393.595  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Nuclear power lost to TF (MW)                                            (ptfnuc)                      0.055  OP 
 Total (MW)                                                                                          2676.063  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 500.000  OP 
 Required Net electric power output(MW)                                   (pnetelin)                  500.000     
 Electric power for heating and current drive (MW)                        (pinjwp)                    127.500  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     236.807  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     46.123  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                      9.580  OP 
 Electric power for PF coils (MW)                                         (pfwpmw)                      2.729  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                    65.264  OP 
 Total (MW)                                                               (tot_plant_power)          1003.503  OP 
 Total (MW)                                                                                          1003.503  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                 1003.503  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw)                   2031.665  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   386.664  OP 
 Total (MW)                                                                                          2418.329  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  500.000  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1672.505  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  246.536  OP 
 Total (MW)                                                                                          2419.041  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         20.675  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            24.610  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      37.500     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.502  OP 
 
 Time-dependent power usage
 
 
 
 
 
 
 
 
 
 
 *************************** Water usage during plant operation (secondary cooling) ***************************
 
 Estimated amount of water used through different cooling system options:
 1. Cooling towers
 2. Water bodies (pond, lake, river): recirculating or once-through
 Volume used in cooling tower (m3/day)                                    (waterusetower)           7.111E+04  OP 
 Volume used in recirculating water system (m3/day)                       (wateruserecirc)          2.380E+04  OP 
 Volume used in once-through water system (m3/day)                        (wateruseonethru)         2.333E+06  OP 
 
 ******************************************** Errors and Warnings *********************************************
 
 (See top of file for solver errors and warnings.)
 PROCESS status flag:   Warning messages
 PROCESS error status flag                                                (error_status)                    2     
150     2   CHECK: Lower limit of volume averaged electron temperature (te) has been raised 
155     2   CHECK: dene used as iteration variable without constraint 81 (neped<ne0)        
244     2   PHYSICS: Diamagnetic fraction is more than 1%, but not calculated. Consider usin
135     1   OUTPF: CS not using max current density: further optimisation may be possible   
 Final error identifier                                                   (error_id)                      135     
 
 ******************************************* End of PROCESS Output ********************************************
 
 
 *************************************** Copy of PROCESS Input Follows ****************************************
 
* Input file to test the CS coil REBCO quench protection model
* Constraint equation 89
* Iteration variable ixc = 166 [f_copperaoh_m2]
* Set the CS coil material to REBCO with [isumatoh] = 6

*---------------Constraint Equations---------------*

icc = 1 * Beta
icc = 2 * Global power balance
icc = 5 * Density upper limit
icc = 8 * Neutron wall load upper limit
icc = 11 * Radial build
icc = 13 * Burn time lower limit
icc = 15 * L
icc = 16 * Net electric power lower limit
icc = 24 * Beta upper limit
icc = 26 * Central solenoid EOF current density upper limit
icc = 27 * Central solenoid BOP current density upper limit
icc = 30 * Injection power upper limit
icc = 31 * TF coil case stress upper limit
icc = 32 * TF coil conduit stress upper limit
icc = 33 * I_op/I_Crit
icc = 34 * Dump voltage upper limit
icc = 35 * J_winding pack
icc = 36 * TF temp marg
icc = 68 * Pseparatrix Bt / q A R
icc = 65 * dumpt time by VV stresses
icc = 60 * OH coil temp margin
icc = 72 * OH stress limit
icc = 25 * Max TF field
icc = 62 * taulimit

* CS coil quench protection constrain equation
icc = 89 * CS coil quench protection

*---------------Iteration Variables----------------*

ixc= 2 * bt
boundu(2) = 20.0
ixc = 3 * rmajor
boundu(3) = 13
ixc = 4 * te
boundu(4) = 150.0
ixc = 5 * beta
ixc = 6 * dene
ixc = 9 * fdene
boundu(9) = 1.2
ixc = 13 * tfcth
boundl(13) = 1.4
ixc = 14 * fwalld
ixc = 16 * ohcth
boundl(16) = 0.5
ixc = 18 * q
boundl(18) = 3.5
ixc = 29 * bore
boundl(29) = 0.1
ixc = 36 * fbetatry
ixc = 37 * coheof
ixc = 38 * fjohc
boundu(38) = 1.0
ixc = 39 * fjohc0
boundu(39) = 1.0
ixc = 41 * fcohbop
ixc = 42 * gapoh
boundl(42) = 0.05
boundu(42) = 0.1
ixc = 44 * fvsbrnni
ixc = 48 * fstrcase
ixc = 49 * fstrcond
ixc = 50 * fiooic
boundu(50) = 1.0
ixc = 51 * fvdump
ixc = 52 * vdalw
boundu(52) = 10.0
ixc = 53 * fjprot
ixc = 56 * tdmptf
ixc = 57 * thkcas
ixc = 58 * thwcndut
boundl(58) = 8.0d-3
ixc = 61 * gapds
boundl(61) = 0.02
ixc = 102 * fimpvar
ixc = 103 * flhthresh
boundu(103) = 10.0
ixc = 117 *fpsepbqar
ixc = 113 *ftaucq

ixc = 60 * cpttf
boundl(60) = 6.0e4
boundu(60) = 9.0e4

*icc = 77  * Max cpttf
*ixc = 145 * fcpttf
*cpttf_max = 9.0e4

ixc = 59 * copper fraction of cable conductor (TF coils)
boundl(59) = 0.50
boundu(59) = 0.94
ixc = 54 * ftmargtf
ixc = 106 * ftmargoh
