 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-1059-gfc5b033d code contains untracked changes
    Branch : 1509-outer-tf-case
   Git log : Added\ back\ in\ the\ missing\ front\ case\ steel
 Date/time : 22 Dec 2021 13:49:04 -05:00(hh:mm) UTC
      User : cswan
  Computer : cswan-2017-desktop
 Directory : /home/cswan/process/process
     Input : /tmp/pytest-of-cswan/pytest-21/test_scenario_Hybrid_mode_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 41
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -8.409E+06     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -8.661E+06     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00     
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)                7.697E+04     
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -5.615E+06     
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -5.615E+06     
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -5.657E+06     
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00     
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00     
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)                7.697E+04     
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -5.615E+06     
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -5.615E+06     
 PF Circuit 06 - Time point 05 (A)                                        (pfc06t05)               -5.657E+06     
 PF Circuit 06 - Time point 06 (A)                                        (pfc06t06)               -0.000E+00     
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00     
 CS Circuit  - Time point 02 (A)                                          (cst02)                   1.096E+08     
 CS Circuit  - Time point 03 (A)                                          (cst03)                  -4.980E+07     
 CS Circuit  - Time point 04 (A)                                          (cst04)                  -4.980E+07     
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -1.096E+08     
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00     
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00     
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00     
 Plasma  - Time point 03 (A)                                              (plasmat03)               1.764E+07     
 Plasma  - Time point 04 (A)                                              (plasmat04)               1.764E+07     
 Plasma  - Time point 05 (A)                                              (plasmat05)               1.764E+07     
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 3.977E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                8.511E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                7.194E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                3.373E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.155E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    7.527E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.725E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix [H] :
 
   1     1.8E+00 2.6E-02 2.2E-01 1.5E-01 1.9E-01 5.8E-02 4.1E-01 7.2E-04
   2     2.6E-02 2.2E+00 1.5E-01 2.3E-01 5.8E-02 2.1E-01 3.5E-01 6.5E-04
   3     2.2E-01 1.5E-01 4.1E+00 1.4E+00 8.8E-01 4.7E-01 3.7E-01 2.1E-03
   4     1.5E-01 2.3E-01 1.4E+00 4.1E+00 4.7E-01 8.8E-01 3.7E-01 2.1E-03
   5     1.9E-01 5.8E-02 8.8E-01 4.7E-01 1.7E+00 1.7E-01 2.1E-01 1.0E-03
   6     5.8E-02 2.1E-01 4.7E-01 8.8E-01 1.7E-01 1.7E+00 2.1E-01 1.0E-03
  CS     4.1E-01 3.5E-01 3.7E-01 3.7E-01 2.1E-01 2.1E-01 8.9E+00 3.2E-03
 Plasma  7.2E-04 6.5E-04 2.1E-03 2.1E-03 1.0E-03 1.0E-03 3.2E-03 1.9E-05
 
 ************************************ Pumping for primary coolant (helium) ************************************
 
 Pressure drop in FW and blanket coolant incl. hx and pipes (Pa)          (dp_he)                   5.500E+05     
 Fraction of FW and blanket thermal power required for pumping            (fpump)                   8.946E-02  OP 
 Total power absorbed by FW & blanket (MW)                                (p_plasma)                2.184E+03  OP 
 Inlet temperature of FW & blanket coolant pump (K)                       (t_in_compressor)         5.570E+02  OP 
 Coolant pump outlet/Inlet temperature of FW & blanket (K)                (t_in_bb)                 5.731E+02     
 Outlet temperature of FW & blanket (K)                                   (t_out_bb)                7.731E+02     
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           2.146E+02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               2.227E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              8.922E-03  OP 
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               9.062  OP 
 First Wall Volume (m3)                                                   (volfw)                      29.500  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1761.697  OP 
 Shield Volume (m3)                                                       (volshld)                   913.299  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1430.843  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.744E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  2.301E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 4.412E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.493E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            1.586E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.334E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       4.817E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 2.849E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  1.116E+07  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  8.660E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.991E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.589E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                1.784E+00  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.937E+02  OP 
 
  Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             1.000E+00  OP 
 Shield: first exponential                                                (exp_shield1)             1.721E-03  OP 
 Shield: second exponential                                               (exp_shield2)             2.543E-01  OP 
 Solid angle fraction taken by on divertor                                (fdiv)                    1.150E-01     
 Switch for plant secondary cycle                                         (secondary_cycle)                 2     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                1.500E+01     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  9.000E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  2.390E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  2.188E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.775E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    6.411E+00  OP 
 Divertor area (m2)                                                       (divsur)                  2.296E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  5.626E+04  OP 
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   9.475E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.600E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  9.403E+00  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   5.972E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    5.133E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.600E+01     
 Number of dump resistors                                                 (ndumpr)                  6.400E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  9.925E-02  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  2.227E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   4.188E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  3.761E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   5.390E+02  OP 
 Power supply current (kA)                                                (tfpska)                  9.948E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   5.362E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  5.957E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  1.140E+01  OP 
 TF coil inductive power (MVA)                                            (xpower)                  3.723E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  7.580E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.675E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 7.521E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.270E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.204E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  8.339E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  2.247E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.348E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  4.137E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  1.267E+01  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  3.501E+02  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.650E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.284E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.284E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Efficiency of transfer of PF stored energy into or out of storage        (etapsu)                  9.000E-01     
 (Energy is dissipated in PFC power supplies only when total PF energy increases or decreases.)
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 2.428E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         1.376E+02  OP 
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00     500.00     676.41     686.41    7890.00    8066.41
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  1.285E+04  1.836E+04  1.836E+04  2.428E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            2.569E+01  3.127E+01  0.000E+00  8.216E-01 -1.376E+02
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    2.519E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    5.037E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 3.596E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  4.070E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.186E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.186E-03     
 Allowable pumping time switch                                            (dwell_pump)                      0     
 Dwell time between burns (s)                                             (tdwell.)                 0.000E+00     
 CS ramp-up time burns (s)                                                (tramp.)                  5.000E+02     
 Allowable pumping time between burns (s)                                 (tpump)                   5.000E+02     
 Required D-T pump speed (m3/s)                                           (s(2))                    3.748E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 8.727E+01  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     1.494E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    5.756E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 5.756E+01  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   4.157E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    5.756E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 8.727E+01  OP 
 
 The vacuum pumping system size is governed by the
 requirements for helium ash removal.
 
 Number of large pump ducts                                               (nduct)                          16     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 5.788E-01  OP 
 Passage length (m)                                                       (l1)                      2.339E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    6.945E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   4.605E+01  OP 
 
 The vacuum system uses cryo pumps
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    1.568E+06     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    4.684E+01     
 Effective floor area (m2)                                                (efloor)                  4.567E+05     
 Reactor building volume (m3)                                             (rbv)                     1.748E+06     
 Reactor maintenance building volume (m3)                                 (rmbv)                    4.804E+05     
 Warmshop volume (m3)                                                     (wsv)                     1.404E+05     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    5.448E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    1.723E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 2.246E+06     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   4.840E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 2.493E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   2.412E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   1.267E+01  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              4.181E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  1.059E+03  OP 
 Total base power required at all times (MW)                              (fcsht)                   7.351E+01  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               3.093E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              1.292E-02  OP 
 Nuclear heating of cryogenic components is a user input.
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               3.209E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               2.062E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             3.046E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            9.814E-02  OP 
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  4.840E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Switch for pumping of primary coolant                                    (primary_pumping)                 3     
 Mechanical pumping power for FW and blanket cooling loop
 includes heat exchanger, using specified pressure drop
 Mechanical pumping power for FW cooling loop including heat exchanger (M (htpmw_fw)                0.000E+00  OP 
 Mechanical pumping power for blanket cooling loop including heat exchang (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           2.146E+02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               2.227E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              8.922E-03  OP 
 Electrical pumping power for FW and blanket (MW)                         (htpmwe_fw_blkt)          2.467E+02  OP 
 Electrical pumping power for shield (MW)                                 (htpmwe_shld)             1.025E-02  OP 
 Electrical pumping power for divertor (MW)                               (htpmwe_div)              2.560E+00  OP 
 Total electrical pumping power for primary coolant (MW)                  (htpmw)                   2.493E+02  OP 
 Coolant pump power / non-pumping thermal power in shield                 (fpumpshld)               5.000E-03     
 Coolant pump power / non-pumping thermal power in divertor               (fpumpdiv)                5.000E-03     
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  8.700E-01     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: user-defined efficiency
 Thermal to electric conversion efficiency of the power conversion cycle  (etath)                       0.375     
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.157  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            299.13                0.00              299.13
             charged particle transport             21.02                0.00               21.02
                              radiation            275.06                0.00              275.06
                        coolant pumping              0.00                0.00                0.00
 
         Blanket:
                               neutrons           1589.07                0.00             1589.07
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Shield:
                               neutrons              1.78                0.00                1.78
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.01                0.00                0.01
 
         Divertor:
                               neutrons            193.68                0.00              193.68
             charged particle transport            216.04                0.00              216.04
                              radiation             35.74                0.00               35.74
                        coolant pumping              2.23                0.00                2.23
 
         TF coil:
                               neutrons              0.00                0.09                0.09
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           2633.77                0.09             2633.85
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2633.940  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     48.397  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                    73.507  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                   32.403  OP 
 Heat removal from injection power (MW)                                   (pinjht)                    292.786  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  476.128  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2848.508  OP 
 
 Number of primary heat exchangers                                        (nphx)                            3  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                382.296  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw.)               144.542  OP 
 Total (MW)                                                                                           526.838  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             399.468  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw.)                  1.806  OP 
 Ohmic heating (MW)                                                       (pohmmw.)                     0.267  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                    125.298  OP 
 Total (MW)                                                                                           526.838  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw.)                  2105.256  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   400.653  OP 
 Injected power (MW)                                                      (pinjmw.)                   125.298  OP 
 Ohmic power (MW)                                                         (pohmmw.)                     0.267  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                216.850  OP 
 Total (MW)                                                                                          2848.324  OP 
 
 Heat extracted from first wall and blanket (MW)                          (pthermfw_blkt)            2399.026  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  1.793  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 447.688  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Nuclear power lost to TF (MW)                                            (ptfnuc)                      0.087  OP 
 Total (MW)                                                                                          2848.594  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 250.001  OP 
 Required Net electric power output(MW)                                   (pnetelin)                  250.000     
 Electric power for heating and current drive (MW)                        (pinjwp)                    418.084  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     249.252  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     48.397  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                     12.670  OP 
 Electric power for PF coils (MW)                                         (pfwpmw)                      0.779  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                    73.507  OP 
 Total (MW)                                                               (tot_plant_power)          1068.190  OP 
 Total (MW)                                                                                          1068.190  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                 1068.190  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw.)                  2105.256  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   400.653  OP 
 Total (MW)                                                                                          2505.909  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  250.001  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1780.317  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  476.128  OP 
 Total (MW)                                                                                          2506.447  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em          9.976  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            11.875  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      37.500     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.766  OP 
 
 Time-dependent power usage
 
         Pulse timings [s]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell
                                          -----      ----     -----     -----     -----    ------
                               Duration  500.00    176.41     10.00   7200.00    176.41      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Continous power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                        Primary cooling  249.25    249.25    249.25    249.25    249.25    249.25
                              Cyroplant   48.40     48.40     48.40     48.40     48.40     48.40
                                 Vacuum    0.50      0.50      0.50      0.50      0.50      0.50
                                Tritium   15.00     15.00     15.00     15.00     15.00     15.00
                                     TF   12.67     12.67     12.67     12.67     12.67     12.67
                             Facilities   73.51     73.51     73.51     73.51     73.51     73.51
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  399.33    399.33    399.33    399.33    399.33    399.33
                                 ------   -----      ----     -----     -----     -----    ------
 
         Intermittent power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                                 H & CD    0.00    400.00    400.00    418.08    400.00      0.00
                                     PF   25.69     31.27      0.00      0.82   -137.63      0.00
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total   25.69    431.27    400.00    418.91    262.37      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Power production [MWe]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell       avg
                                          -----      ----     -----     -----     -----    ------       ---
                            Gross power    0.00      0.00      0.00   1068.19      0.00      0.00
                              Net power -425.02   -830.60   -799.33    249.96   -661.69   -399.33    163.21
                                 ------   -----      ----     -----     -----     -----    ------
 
 
 *************************** Water usage during plant operation (secondary cooling) ***************************
 
 Estimated amount of water used through different cooling system options:
 1. Cooling towers
 2. Water bodies (pond, lake, river): recirculating or once-through
 Volume used in cooling tower (m3/day)                                    (waterusetower)           7.569E+04  OP 
 Volume used in recirculating water system (m3/day)                       (wateruserecirc)          2.534E+04  OP 
 Volume used in once-through water system (m3/day)                        (wateruseonethru)         2.483E+06  OP 
 
 ******************************************** Errors and Warnings *********************************************
 
 (See top of file for solver errors and warnings.)
 PROCESS status flag:   Warning messages
 PROCESS error status flag                                                (error_status)                    2     
150     2   CHECK: Lower limit of volume averaged electron temperature (te) has been raised 
155     2   CHECK: dene used as iteration variable without constraint 81 (neped<ne0)        
135     1   OUTPF: CS not using max current density: further optimisation may be possible   
 Final error identifier                                                   (error_id)                      135     
 
 ******************************************* End of PROCESS Output ********************************************
 
 
 *************************************** Copy of PROCESS Input Follows ****************************************
 

*--------------------------------------------------*


*---------------Constraint Equations---------------*

