 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.1.1   Release Date :: 2021-03-17
   Tag No. : v2.1-197-g96de677a
    Branch : 1295-bop-cost-for-cost-model-2-2
   Git log : COMMIT_MSG
 Date/time : 14 May 2021 12:00:51 +01:00(hh:mm) UTC
      User : jmaddock
  Computer : J0826UBUNTU
 Directory : /tmp/pytest-of-jmaddock/pytest-3/test_scenario_scenario2_0
     Input : /tmp/pytest-of-jmaddock/pytest-3/test_scenario_scenario9_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 41
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00     
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)                5.109E+04     
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -5.619E+06     
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -5.619E+06     
 PF Circuit 06 - Time point 05 (A)                                        (pfc06t05)               -5.647E+06     
 PF Circuit 06 - Time point 06 (A)                                        (pfc06t06)               -0.000E+00     
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00     
 CS Circuit  - Time point 02 (A)                                          (cst02)                   1.099E+08     
 CS Circuit  - Time point 03 (A)                                          (cst03)                  -4.975E+07     
 CS Circuit  - Time point 04 (A)                                          (cst04)                  -4.975E+07     
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -1.099E+08     
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00     
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00     
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00     
 Plasma  - Time point 03 (A)                                              (plasmat03)               1.767E+07     
 Plasma  - Time point 04 (A)                                              (plasmat04)               1.767E+07     
 Plasma  - Time point 05 (A)                                              (plasmat05)               1.767E+07     
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 3.997E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                8.633E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                7.555E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                3.546E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.157E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    7.756E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.829E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix [H] :
 
   1     1.8E+00 2.6E-02 2.2E-01 1.5E-01 1.9E-01 5.8E-02 4.1E-01 7.2E-04
   2     2.6E-02 2.2E+00 1.5E-01 2.3E-01 5.8E-02 2.1E-01 3.4E-01 6.5E-04
   3     2.2E-01 1.5E-01 4.2E+00 1.4E+00 8.8E-01 4.7E-01 3.7E-01 2.1E-03
   4     1.5E-01 2.3E-01 1.4E+00 4.2E+00 4.7E-01 8.8E-01 3.7E-01 2.1E-03
   5     1.9E-01 5.8E-02 8.8E-01 4.7E-01 1.7E+00 1.7E-01 2.1E-01 1.0E-03
   6     5.8E-02 2.1E-01 4.7E-01 8.8E-01 1.7E-01 1.7E+00 2.1E-01 1.0E-03
  CS     4.1E-01 3.4E-01 3.7E-01 3.7E-01 2.1E-01 2.1E-01 9.0E+00 3.1E-03
 Plasma  7.2E-04 6.5E-04 2.1E-03 2.1E-03 1.0E-03 1.0E-03 3.1E-03 2.0E-05
 
 ************************************ Pumping for primary coolant (helium) ************************************
 
 Pressure drop in FW and blanket coolant incl. hx and pipes (Pa)          (dp_he)                   5.500E+05     
 Fraction of FW and blanket thermal power required for pumping            (fpump)                   8.946E-02  OP 
 Total power absorbed by FW & blanket (MW)                                (p_plasma)                2.190E+03  OP 
 Inlet temperature of FW & blanket coolant pump (K)                       (t_in_compressor)         5.570E+02  OP 
 Outlet temperature of FW & blanket coolant pump (K)                      (t_in_bb)                 5.731E+02     
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           2.151E+02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               2.231E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              8.957E-03  OP 
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               9.081  OP 
 First Wall Volume (m3)                                                   (volfw)                      29.558  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1765.124  OP 
 Shield Volume (m3)                                                       (volshld)                   914.970  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1433.386  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.748E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  2.306E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 4.421E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.496E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            1.589E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.336E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       4.826E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 2.855E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  1.118E+07  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  9.033E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  3.003E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.592E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                1.791E+00  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.941E+02  OP 
 
  Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             1.000E+00  OP 
 Shield: first exponential                                                (exp_shield1)             1.721E-03  OP 
 Shield: second exponential                                               (exp_shield2)             2.543E-01  OP 
 Solid angle fraction taken by on divertor                                (fdiv)                    1.150E-01     
 Switch for plant secondary cycle                                         (secondary_cycle)                 2     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                1.500E+01     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  9.000E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  2.394E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  2.192E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.780E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    6.424E+00  OP 
 Divertor area (m2)                                                       (divsur)                  2.301E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  5.638E+04  OP 
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   9.489E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.600E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  9.421E+00  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   5.990E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    5.152E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.600E+01     
 Number of dump resistors                                                 (ndumpr)                  6.400E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  9.929E-02  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  2.235E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   4.214E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  3.771E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   5.409E+02  OP 
 Power supply current (kA)                                                (tfpska)                  9.963E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   5.389E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  5.988E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  1.143E+01  OP 
 TF coil inductive power (MVA)                                            (xpower)                  3.745E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  7.591E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.677E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 7.537E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.269E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.204E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  8.373E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  2.254E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.352E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  4.162E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  1.270E+01  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  3.508E+02  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.651E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.284E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.284E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Efficiency of transfer of PF stored energy into or out of storage        (etapsu)                  9.000E-01     
 (Energy is dissipated in PFC power supplies only when total PF energy increases or decreases.)
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 2.441E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         1.382E+02  OP 
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00     500.00     676.67     686.67    7890.26    8066.93
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  1.291E+04  1.848E+04  1.848E+04  2.441E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            2.582E+01  3.156E+01  0.000E+00  8.227E-01 -1.382E+02
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    2.524E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    5.048E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 3.597E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  4.082E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.185E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.185E-03     
 Allowable pumping time switch                                            (dwell_pump)                      0     
 Dwell time between burns (s)                                             (tdwell.)                 0.000E+00     
 CS ramp-up time burns (s)                                                (tramp.)                  5.000E+02     
 Allowable pumping time between burns (s)                                 (tpump)                   5.000E+02     
 Required D-T pump speed (m3/s)                                           (s(2))                    3.760E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 8.729E+01  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     1.497E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    5.757E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 5.757E+01  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   4.157E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    5.757E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 8.729E+01  OP 
 
 The vacuum pumping system size is governed by the
 requirements for helium ash removal.
 
 Number of large pump ducts                                               (nduct)                          16     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 5.797E-01  OP 
 Passage length (m)                                                       (l1)                      2.377E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    6.957E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   4.605E+01  OP 
 
 The vacuum system uses cryo pumps
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    1.579E+06     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    4.695E+01     
 Effective floor area (m2)                                                (efloor)                  4.588E+05     
 Reactor building volume (m3)                                             (rbv)                     1.759E+06     
 Reactor maintenance building volume (m3)                                 (rmbv)                    4.810E+05     
 Warmshop volume (m3)                                                     (wsv)                     1.405E+05     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    5.452E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    1.743E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 2.257E+06     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   4.954E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 2.499E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   2.418E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   1.270E+01  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              4.185E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  1.062E+03  OP 
 Total base power required at all times (MW)                              (fcsht)                   7.382E+01  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               3.249E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              1.292E-02  OP 
 Nuclear heating of cryogenic components is a user input.
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               3.226E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               2.065E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             3.118E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            1.005E-01  OP 
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  4.954E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Switch for pumping of primary coolant                                    (primary_pumping)                 3     
 Mechanical pumping power for FW and blanket cooling loop
 includes heat exchanger, using specified pressure drop
 Mechanical pumping power for FW cooling loop including heat exchanger (M (htpmw_fw)                0.000E+00  OP 
 Mechanical pumping power for blanket cooling loop including heat exchang (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           2.151E+02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               2.231E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              8.957E-03  OP 
 Electrical pumping power for FW and blanket (MW)                         (htpmwe_fw_blkt)          2.473E+02  OP 
 Electrical pumping power for shield (MW)                                 (htpmwe_shld)             1.029E-02  OP 
 Electrical pumping power for divertor (MW)                               (htpmwe_div)              2.564E+00  OP 
 Total electrical pumping power for primary coolant (MW)                  (htpmw)                   2.499E+02  OP 
 Coolant pump power / non-pumping thermal power in shield                 (fpumpshld)               5.000E-03     
 Coolant pump power / non-pumping thermal power in divertor               (fpumpdiv)                5.000E-03     
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  8.700E-01     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: user-defined efficiency
 Thermal to electric conversion efficiency of the power conversion cycle  (etath)                       0.375     
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.157  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            300.34                0.00              300.34
             charged particle transport             21.08                0.00               21.08
                              radiation            275.89                0.00              275.89
                        coolant pumping              0.00                0.00                0.00
 
         Blanket:
                               neutrons           1592.39                0.00             1592.39
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Shield:
                               neutrons              1.79                0.00                1.79
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.01                0.00                0.01
 
         Divertor:
                               neutrons            194.15                0.00              194.15
             charged particle transport            216.18                0.00              216.18
                              radiation             35.85                0.00               35.85
                        coolant pumping              2.23                0.00                2.23
 
         TF coil:
                               neutrons              0.00                0.09                0.09
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           2639.92                0.09             2640.01
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2640.101  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     49.542  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                    73.822  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                   32.483  OP 
 Heat removal from injection power (MW)                                   (pinjht)                    293.065  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  477.983  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2855.194  OP 
 
 Number of primary heat exchangers                                        (nphx)                            3  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                382.799  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw.)               145.127  OP 
 Total (MW)                                                                                           527.926  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             400.429  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw.)                  1.811  OP 
 Ohmic heating (MW)                                                       (pohmmw.)                     0.267  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                    125.418  OP 
 Total (MW)                                                                                           527.926  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw.)                  2110.324  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   401.618  OP 
 Injected power (MW)                                                      (pinjmw.)                   125.418  OP 
 Ohmic power (MW)                                                         (pohmmw.)                     0.267  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                217.386  OP 
 Total (MW)                                                                                          2855.013  OP 
 
 Heat extracted from first wall and blanket (MW)                          (pthermfw_blkt)            2404.979  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  1.800  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 448.415  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Total (MW)                                                                                          2855.194  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 250.001  OP 
 Required Net electric power output(MW)                                   (pnetelin)                  250.000     
 Electric power for heating and current drive (MW)                        (pinjwp)                    418.483  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     249.869  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     49.542  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                     12.697  OP 
 Electric power for PF coils (MW)                                         (pfwpmw)                      0.783  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                    73.822  OP 
 Total (MW)                                                                                          1070.698  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                 1070.698  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw.)                  2110.324  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   401.618  OP 
 Total (MW)                                                                                          2511.942  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  250.001  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1784.496  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  477.983  OP 
 Total (MW)                                                                                          2512.480  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em          9.953  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            11.847  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      37.500     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.767  OP 
 
 Time-dependent power usage
 
         Pulse timings [s]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell
                                          -----      ----     -----     -----     -----    ------
                               Duration  500.00    176.67     10.00   7200.00    176.67      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Continous power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                        Primary cooling  249.87    249.87    249.87    249.87    249.87    249.87
                              Cyroplant   49.54     49.54     49.54     49.54     49.54     49.54
                                 Vacuum    0.50      0.50      0.50      0.50      0.50      0.50
                                Tritium   15.00     15.00     15.00     15.00     15.00     15.00
                                     TF   12.70     12.70     12.70     12.70     12.70     12.70
                             Facilities   73.82     73.82     73.82     73.82     73.82     73.82
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  401.43    401.43    401.43    401.43    401.43    401.43
                                 ------   -----      ----     -----     -----     -----    ------
 
         Intermittent power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                                 H & CD    0.00    400.00    400.00    418.48    400.00      0.00
                                     PF   25.82     31.56      0.00      0.82   -138.17      0.00
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total   25.82    431.56    400.00    419.31    261.83      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Power production [MWe]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell       avg
                                          -----      ----     -----     -----     -----    ------       ---
                            Gross power    0.00      0.00      0.00   1070.70      0.00      0.00
                              Net power -427.25   -832.99   -801.43    249.96   -663.26   -401.43    162.93
                                 ------   -----      ----     -----     -----     -----    ------
 
 
 ******************************************** Errors and Warnings *********************************************
 
 (See top of file for solver errors and warnings.)
 PROCESS status flag:   Warning messages
 PROCESS error status flag                                                (error_status)                    2     
150     2   CHECK: Lower limit of volume averaged electron temperature (te) has been raised 
155     2   CHECK: dene used as iteration variable without constraint 81 (neped<ne0)        
135     1   OUTPF: CS not using max current density: further optimisation may be possible   
 Final error identifier                                                   (error_id)                      135     
 
 ******************************************* End of PROCESS Output ********************************************
 
 
 *************************************** Copy of PROCESS Input Follows ****************************************
 

*--------------------------------------------------*


*---------------Constraint Equations---------------*

icc = 1 * Beta
icc = 2 * Global power balance
icc = 5 * Density upper limit
icc = 8 * Neutron wall load upper limit
icc = 11 * Radial build
icc = 13 * Burn time lower limit
icc = 15 * LH power threshold limit
icc = 16 * Net electric power lower limit
icc = 24 * Beta upper limit
icc = 25 * Peak toroidal field upper limit
icc = 26 * Central solenoid EOF current density upper limit
icc = 27 * Central solenoid BOP current density upper limit
icc = 30 * Injection power upper limit
icc = 31 * TF coil case stress upper limit
icc = 32 * TF coil conduit stress upper limit
icc = 33 * I_op
icc = 34 * Dump voltage upper limit
icc = 35 * J_winding pack
icc = 36 * TF coil temperature margin lower limit
icc = 60 * Central solenoid temperature margin lower limit
icc = 62 * taup
icc = 65 * Dump time set by VV loads
icc = 68 * Psep
icc = 72 * central solenoid Tresca stress limit

*---------------Iteration Variables----------------*

ixc = 2 * bt
boundu(2) = 20.0
ixc = 3 * rmajor
boundu(3) = 13
ixc = 4 * te
boundu(4) = 150.0
ixc = 5 * beta
ixc = 6 * dene
ixc = 9 * fdene
boundu(9) = 1.2
ixc = 13 * tfcth
boundl(13) = 1.4
ixc = 14 * fwalld
ixc = 16 * ohcth
boundl(16) = 0.5
ixc = 18 * q
boundl(18) = 4.5
ixc = 29 * bore
boundl(29) = 0.1
ixc = 36 * fbetatry
ixc = 37 * coheof
ixc = 38 * fjohc
