 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.4.0   Release Date :: 2022-05-18
   Tag No. : v2.4.0-474-ge1526b63e
    Branch : HEAD
   Git log : Merge branch |1690-uncertainty-scripts-always-assume-default-number-of-vary_run-attempts| into |develop|
 Date/time : 11 Aug 2022  9:47:22 +00:00(hh:mm) UTC
      User : root
  Computer : runner-9dc50af2-project-20-concurrent-0
 Directory : /builds/process/process
     Input : /tmp/pytest-of-root/pytest-0/test_scenario_Hybrid_mode_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 41
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 PF Circuit 0 Time point 0 (A)                                            (pfc0t0)                  0.000E+00     
 PF Circuit 0 Time point 1 (A)                                            (pfc0t1)                  9.472E+06     
 PF Circuit 0 Time point 2 (A)                                            (pfc0t2)                  1.101E+07     
 PF Circuit 0 Time point 3 (A)                                            (pfc0t3)                  1.101E+07     
 PF Circuit 0 Time point 4 (A)                                            (pfc0t4)                  5.844E+06     
 PF Circuit 0 Time point 5 (A)                                            (pfc0t5)                  0.000E+00     
 PF Circuit 1 Time point 0 (A)                                            (pfc1t0)                  0.000E+00     
 PF Circuit 1 Time point 1 (A)                                            (pfc1t1)                  1.241E+07     
 PF Circuit 1 Time point 2 (A)                                            (pfc1t2)                  1.216E+07     
 PF Circuit 1 Time point 3 (A)                                            (pfc1t3)                  1.216E+07     
 PF Circuit 1 Time point 4 (A)                                            (pfc1t4)                  5.395E+06     
 PF Circuit 1 Time point 5 (A)                                            (pfc1t5)                  0.000E+00     
 PF Circuit 2 Time point 0 (A)                                            (pfc2t0)                 -0.000E+00     
 PF Circuit 2 Time point 1 (A)                                            (pfc2t1)                  4.557E+05     
 PF Circuit 2 Time point 2 (A)                                            (pfc2t2)                 -8.393E+06     
 PF Circuit 2 Time point 3 (A)                                            (pfc2t3)                 -8.393E+06     
 PF Circuit 2 Time point 4 (A)                                            (pfc2t4)                 -8.641E+06     
 PF Circuit 2 Time point 5 (A)                                            (pfc2t5)                 -0.000E+00     
 PF Circuit 3 Time point 0 (A)                                            (pfc3t0)                 -0.000E+00     
 PF Circuit 3 Time point 1 (A)                                            (pfc3t1)                  4.557E+05     
 PF Circuit 3 Time point 2 (A)                                            (pfc3t2)                 -8.393E+06     
 PF Circuit 3 Time point 3 (A)                                            (pfc3t3)                 -8.393E+06     
 PF Circuit 3 Time point 4 (A)                                            (pfc3t4)                 -8.641E+06     
 PF Circuit 3 Time point 5 (A)                                            (pfc3t5)                 -0.000E+00     
 PF Circuit 4 Time point 0 (A)                                            (pfc4t0)                 -0.000E+00     
 PF Circuit 4 Time point 1 (A)                                            (pfc4t1)                  9.692E+04     
 PF Circuit 4 Time point 2 (A)                                            (pfc4t2)                 -5.610E+06     
 PF Circuit 4 Time point 3 (A)                                            (pfc4t3)                 -5.610E+06     
 PF Circuit 4 Time point 4 (A)                                            (pfc4t4)                 -5.663E+06     
 PF Circuit 4 Time point 5 (A)                                            (pfc4t5)                 -0.000E+00     
 PF Circuit 5 Time point 0 (A)                                            (pfc5t0)                 -0.000E+00     
 PF Circuit 5 Time point 1 (A)                                            (pfc5t1)                  9.692E+04     
 PF Circuit 5 Time point 2 (A)                                            (pfc5t2)                 -5.610E+06     
 PF Circuit 5 Time point 3 (A)                                            (pfc5t3)                 -5.610E+06     
 PF Circuit 5 Time point 4 (A)                                            (pfc5t4)                 -5.663E+06     
 PF Circuit 5 Time point 5 (A)                                            (pfc5t5)                 -0.000E+00     
 CS Circuit Time point 0 (A)                                              (cs t0)                  -0.000E+00     
 CS Circuit Time point 1 (A)                                              (cs t1)                   1.090E+08     
 CS Circuit Time point 2 (A)                                              (cs t2)                  -4.960E+07     
 CS Circuit Time point 3 (A)                                              (cs t3)                  -4.960E+07     
 CS Circuit Time point 4 (A)                                              (cs t4)                  -1.090E+08     
 CS Circuit Time point 5 (A)                                              (cs t5)                  -0.000E+00     
 Plasma Time point 0 (A)                                                  (plasmat0)                0.000E+00     
 Plasma Time point 1 (A)                                                  (plasmat1)                0.000E+00     
 Plasma Time point 2 (A)                                                  (plasmat2)                1.762E+07     
 Plasma Time point 3 (A)                                                  (plasmat3)                1.762E+07     
 Plasma Time point 4 (A)                                                  (plasmat4)                1.762E+07     
 Plasma Time point 5 (A)                                                  (plasmat5)                0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 3.958E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                8.414E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                6.850E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                3.209E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.153E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    7.302E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.625E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix [H]:
 
 0			[1.7e+00 2.5e-02 2.2e-01 1.5e-01 1.9e-01 5.8e-02 4.1e-01 7.2e-04]
 1			[2.5e-02 2.2e+00 1.5e-01 2.3e-01 5.8e-02 2.1e-01 3.5e-01 6.5e-04]
 2			[2.2e-01 1.5e-01 4.1e+00 1.4e+00 8.7e-01 4.7e-01 3.7e-01 2.1e-03]
 3			[1.5e-01 2.3e-01 1.4e+00 4.1e+00 4.7e-01 8.7e-01 3.7e-01 2.1e-03]
 4			[1.9e-01 5.8e-02 8.7e-01 4.7e-01 1.7e+00 1.7e-01 2.1e-01 1.0e-03]
 5			[5.8e-02 2.1e-01 4.7e-01 8.7e-01 1.7e-01 1.7e+00 2.1e-01 1.0e-03]
 CS			[4.1e-01 3.5e-01 3.7e-01 3.7e-01 2.1e-01 2.1e-01 8.8e+00 3.2e-03]
 Plasma	[7.2e-04 6.5e-04 2.1e-03 2.1e-03 1.0e-03 1.0e-03 3.2e-03 1.9e-05]
 
 ************************************ Pumping for primary coolant (helium) ************************************
 
 Pressure drop in FW and blanket coolant incl. hx and pipes (Pa)          (dp_he)                   5.500E+05     
 Fraction of FW and blanket thermal power required for pumping            (fpump)                   8.946E-02  OP 
 Total power absorbed by FW & blanket (MW)                                (p_plasma)                2.179E+03  OP 
 Inlet temperature of FW & blanket coolant pump (K)                       (t_in_compressor)         5.570E+02  OP 
 Coolant pump outlet/Inlet temperature of FW & blanket (K)                (t_in_bb)                 5.731E+02     
 Outlet temperature of FW & blanket (K)                                   (t_out_bb)                7.731E+02     
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           2.141E+02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               2.224E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              8.889E-03  OP 
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               9.044  OP 
 First Wall Volume (m3)                                                   (volfw)                      29.446  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1758.535  OP 
 Shield Volume (m3)                                                       (volshld)                   911.757  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1428.495  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.741E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  2.297E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 4.404E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.490E+06  OP 
     Blanket Mass - Li4SiO4 (kg)                                          (whtblli4sio4)            1.583E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.331E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       4.808E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 2.845E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  1.114E+07  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  7.859E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.980E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.586E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                1.778E+00  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.933E+02  OP 
 
  Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             1.000E+00  OP 
 Shield: first exponential                                                (exp_shield1)             1.721E-03  OP 
 Shield: second exponential                                               (exp_shield2)             2.543E-01  OP 
 Solid angle fraction taken by on divertor                                (fdiv)                    1.150E-01     
 Switch for plant secondary cycle                                         (secondary_cycle)                 2     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                1.500E+01     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  9.000E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  2.385E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  2.184E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.770E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    6.399E+00  OP 
 Divertor area (m2)                                                       (divsur)                  2.292E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  5.615E+04  OP 
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   9.462E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.600E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  9.369E+00  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   5.944E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    5.108E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.600E+01     
 Number of dump resistors                                                 (ndumpr)                  6.400E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  9.902E-02  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  2.216E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   4.157E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  3.752E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   5.364E+02  OP 
 Power supply current (kA)                                                (tfpska)                  9.935E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   5.329E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  5.921E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  1.138E+01  OP 
 TF coil inductive power (MVA)                                            (xpower)                  3.695E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  7.569E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.673E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 7.506E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.271E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.203E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  8.298E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  2.239E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.343E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  4.106E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  1.265E+01  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  3.489E+02  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.649E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.285E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.285E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Efficiency of transfer of PF stored energy into or out of storage        (etapsu)                  9.000E-01     
 (Energy is dissipated in PFC power supplies only when total PF energy increases or decreases.)
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 2.414E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     (peakpoloidalpower)       1.370E+02  OP 
 Energy stored in poloidal magnetic field :
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    2.514E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    5.028E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 3.596E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  4.058E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.187E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.187E-03     
 Allowable pumping time switch                                            (dwell_pump)                      0     
 Dwell time between burns (s)                                             (tdwell.)                 0.000E+00     
 CS ramp-up time burns (s)                                                (tramp.)                  5.000E+02     
 Allowable pumping time between burns (s)                                 (tpump)                   5.000E+02     
 Required D-T pump speed (m3/s)                                           (s(2))                    3.738E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 8.726E+01  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     1.490E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    5.755E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 5.755E+01  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   4.156E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    5.755E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 8.726E+01  OP 
 
 The vacuum pumping system size is governed by the
 requirements for pumpdown between burns.
 
 Number of large pump ducts                                               (nduct)                          16     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 5.780E-01  OP 
 Passage length (m)                                                       (l1)                      2.310E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    6.936E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   4.604E+01  OP 
 
 The vacuum system uses cryo  pumps.
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    1.559E+06     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    4.675E+01     
 Effective floor area (m2)                                                (efloor)                  4.550E+05     
 Reactor building volume (m3)                                             (rbv)                     1.738E+06     
 Reactor maintenance building volume (m3)                                 (rmbv)                    4.799E+05     
 Warmshop volume (m3)                                                     (wsv)                     1.403E+05     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    5.443E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    1.703E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 2.236E+06     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   4.730E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 2.487E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   2.404E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   1.265E+01  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              4.177E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  1.055E+03  OP 
 Total base power required at all times (MW)                              (fcsht)                   7.325E+01  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0d6)               2.946E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0d6)              1.292E-02  OP 
 Nuclear heating of cryogenic components is a user input.
 AC losses in cryogenic components (MW)                                   (qac/1.0d6)               3.177E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0d6)               2.059E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0d6)             2.976E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (tfcoil_variables.tmp (helpow + helpow_cryal/1. 9.591E-02  OP 
 Temperature of cryogenic superconducting components (K)                  (tmpcry)                  4.500E+00     
 Temperature of cryogenic aluminium components (K)                        (tcoolin)                 3.131E+02     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Efficiency (figure of merit) of cryogenic aluminium plant is 40% of idea                          -2.020E+00  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  4.730E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Switch for pumping of primary coolant                                    (primary_pumping)                 3     
 Mechanical pumping power for FW and blanket cooling loop
 includes heat exchanger, using specified pressure drop
 Mechanical pumping power for FW cooling loop including heat exchanger (M (htpmw_fw)                0.000E+00  OP 
 Mechanical pumping power for blanket cooling loop including heat exchang (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           2.141E+02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               2.224E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              8.889E-03  OP 
 Electrical pumping power for FW and blanket (MW)                         (htpmwe_fw_blkt)          2.461E+02  OP 
 Electrical pumping power for shield (MW)                                 (htpmwe_shld)             1.022E-02  OP 
 Electrical pumping power for divertor (MW)                               (htpmwe_div)              2.556E+00  OP 
 Total electrical pumping power for primary coolant (MW)                  (htpmw)                   2.487E+02  OP 
 Coolant pump power / non-pumping thermal power in shield                 (fpumpshld)               5.000E-03     
 Coolant pump power / non-pumping thermal power in divertor               (fpumpdiv)                5.000E-03     
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  8.700E-01     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: user-defined efficiency
 Thermal to electric conversion efficiency of the power conversion cycle  (etath)                       0.375     
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.157  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
 High-grade             Low-grade              Total
 thermal power (MW)     thermal power (MW)      (MW)
 First wall:
 pnucfw                                                                         0.00                   298.00
 palpfwmw                                                                       0.00                    20.98
 pradfw                                                                         0.00                   274.29
 htpmw_fw                                                                       0.00                     0.00
 
 Blanket:
 pnucblkt                                                                       0.00                  1586.01
 0.0e0 0.0e0 0.0e0
 0.0e0 0.0e0 0.0e0
 htpmw_blkt                                                                     0.00                     0.00
 
 Shield:
 1.7778584485080937 0.0 1.7778584485080937
 0.0e0 0.0e0 0.0e0
 0.0e0 0.0e0 0.0e0
 0.008889292242540469 0.0 0.008889292242540469
 
 Divertor:
 193.25240657406093 0.0 193.25240657406093
 215.89780332487885 0.0 215.89780332487885
 35.64257416634725 0.0 35.64257416634725
 2.2239639203264354 0.0 2.2239639203264354
 
 TF coil:
 ptfnuc                                                                         0.00                     0.08
 0.0e0 0.0e0 0.0e0
 0.0e0 0.0e0 0.0e0
 0.0e0 0.0e0 0.0e0
 
 Losses to H/CD apparatus + diagnostics:
 pnuchcd                                                                        0.00                     0.00
 0.0e0 0.0e0 0.0e0
 pradhcd                                                                        0.00                     0.00
 0.0e0 0.0e0 0.0e0
 
 2628.0823951348634 0.078590492014949 2628.1609856268783
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2628.240  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     47.297  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                    73.248  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                   32.329  OP 
 Heat removal from injection power (MW)                                   (pinjht)                    292.528  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  474.397  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2842.331  OP 
 
 Number of primary heat exchangers                                        (nphx)                            3  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (physics_variables.iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                381.831  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw.)               144.002  OP 
 Total (MW)                                                                                           525.833  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             398.579  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw.)                  1.800  OP 
 Ohmic heating (MW)                                                       (pohmmw.)                     0.267  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                    125.187  OP 
 Total (MW)                                                                                           525.833  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw)                   2100.570  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   399.762  OP 
 Injected power (MW)                                                      (pinjmw.)                   125.187  OP 
 Ohmic power (MW)                                                         (pohmmw.)                     0.267  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                216.354  OP 
 Total (MW)                                                                                          2842.139  OP 
 
 Heat extracted from first wall and blanket (MW)                          (pthermfw_blkt)            2393.528  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  1.787  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 447.017  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Nuclear power lost to TF (MW)                                            (ptfnuc)                      0.079  OP 
 Total (MW)                                                                                          2842.410  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 250.015  OP 
 Required Net electric power output(MW)                                   (pnetelin)                  250.000     
 Electric power for heating and current drive (MW)                        (pinjwp)                    417.715  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     248.683  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     47.297  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                     12.645  OP 
 Electric power for PF coils (MW)                                         (pfwpmw)                      0.771  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                    73.248  OP 
 Total (MW)                                                               (tot_plant_power)          1065.874  OP 
 Total (MW)                                                                                          1065.874  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                 1065.874  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw)                   2100.570  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   399.762  OP 
 Total (MW)                                                                                          2500.331  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  250.015  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1776.457  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  474.397  OP 
 Total (MW)                                                                                          2500.869  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em          9.999  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            11.902  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      37.500     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.765  OP 
 
 Time-dependent power usage
 
 Pulse timings [s]:
 
 tramp tohs theat tburn tqnch tdwell
 ----- ---- ----- ----- ----- ------
 Duration 500.0 176.17136670174565 10.0 7199.99993875609 176.17136670174565 0.0
 ------ ----- ---- ----- ----- ----- ------
 
 Continous power usage [MWe]:
 
 System tramp tohs theat tburn tqnch tdwell
 ------ ----- ---- ----- ----- ----- ------
 Primary cooling 248.68304634850315 248.68304634850315 248.68304634850315 248.68304634850315 248.68304634850315 248.68304634850315
 Cryoplant 47.29714246966058 47.29714246966058 47.29714246966058 47.29714246966058 47.29714246966058 47.29714246966058
 Vacuum 0.5 0.5 0.5 0.5 0.5 0.5
 Tritium 15.0 15.0 15.0 15.0 15.0 15.0
 TF 12.645004625334188 12.645004625334188 12.645004625334188 12.645004625334188 12.645004625334188 12.645004625334188
 Facilities 73.24824119665513 73.24824119665513 73.24824119665513 73.24824119665513 73.24824119665513 73.24824119665513
 ------ ----- ---- ----- ----- ----- ------
 Total 397.37343464015305 397.37343464015305 397.37343464015305 397.37343464015305 397.37343464015305 397.37343464015305
 ------ ----- ---- ----- ----- ----- ------
 
