 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 1.0.17   Release Date :: 2020-02-25
   Tag No. : 1.0.17-919-g783b4651
    Branch : issue-1122-res-TF-coil-ground-ins
   Git log : Merge branch 'develop' into issue-1122-res-TF-coil-ground-ins
 Date/time :  6 Jan 2021 16:46:15 +00:00(hh:mm) UTC
      User : skahn
  Computer : J0320
 Directory : /tmp/pytest-of-skahn/pytest-111/test_solver0
     Input : /tmp/pytest-of-skahn/pytest-111/test_scenario_scenario16_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 39
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           39     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -5.687E+06     
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -5.797E+06     
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00     
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00     
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)                9.687E+04     
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -5.687E+06     
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -5.687E+06     
 PF Circuit 06 - Time point 05 (A)                                        (pfc06t05)               -5.797E+06     
 PF Circuit 06 - Time point 06 (A)                                        (pfc06t06)               -0.000E+00     
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00     
 CS Circuit  - Time point 02 (A)                                          (cst02)                   1.777E+08     
 CS Circuit  - Time point 03 (A)                                          (cst03)                   1.167E+07     
 CS Circuit  - Time point 04 (A)                                          (cst04)                   1.167E+07     
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -1.914E+08     
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00     
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00     
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00     
 Plasma  - Time point 03 (A)                                              (plasmat03)               1.955E+07     
 Plasma  - Time point 04 (A)                                              (plasmat04)               1.955E+07     
 Plasma  - Time point 05 (A)                                              (plasmat05)               1.955E+07     
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 4.085E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                8.116E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                6.274E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                2.690E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    9.871E+04  OP 
 Ring beam mass (kg)                                                      (gsm2)                    6.464E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.430E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix [H] :
 
   1     4.1E+00 6.3E-02 3.5E-01 2.3E-01 3.0E-01 9.0E-02 1.1E+00 1.1E-03
   2     6.3E-02 5.4E+00 2.4E-01 3.7E-01 9.2E-02 3.3E-01 9.2E-01 9.7E-04
   3     3.5E-01 2.4E-01 4.0E+00 1.4E+00 8.7E-01 4.7E-01 6.1E-01 2.0E-03
   4     2.3E-01 3.7E-01 1.4E+00 4.0E+00 4.7E-01 8.7E-01 6.1E-01 2.0E-03
   5     3.0E-01 9.2E-02 8.7E-01 4.7E-01 1.6E+00 1.7E-01 3.4E-01 9.5E-04
   6     9.0E-02 3.3E-01 4.7E-01 8.7E-01 1.7E-01 1.6E+00 3.4E-01 9.5E-04
  CS     1.1E+00 9.2E-01 6.1E-01 6.1E-01 3.4E-01 3.4E-01 2.6E+01 5.0E-03
 Plasma  1.1E-03 9.7E-04 2.0E-03 2.0E-03 9.5E-04 9.5E-04 5.0E-03 1.7E-05
 
 ************************************ Pumping for primary coolant (helium) ************************************
 
 Pressure drop in FW and blanket coolant incl. hx and pipes (Pa)          (dp_he)                   5.500E+05     
 Fraction of FW and blanket thermal power required for pumping            (fpump)                   8.946E-02  OP 
 Total power absorbed by FW & blanket (MW)                                (p_plasma)                2.378E+03  OP 
 Inlet temperature of FW & blanket coolant pump (K)                       (t_in_compressor)         5.570E+02  OP 
 Outlet temperature of FW & blanket coolant pump (K)                      (t_in_bb)                 5.731E+02     
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           2.336E+02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               2.065E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              8.523E-03  OP 
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               7.579  OP 
 First Wall Volume (m3)                                                   (volfw)                      25.048  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1500.377  OP 
 Shield Volume (m3)                                                       (volshld)                   785.523  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1236.078  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.459E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.954E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 3.758E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.272E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            1.350E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.136E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       4.099E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 2.451E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  9.641E+06  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  7.765E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.821E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.765E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                1.705E+00  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 2.099E+02  OP 
 
  Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             9.999E-01  OP 
 Shield: first exponential                                                (exp_shield1)             1.721E-03  OP 
 Shield: second exponential                                               (exp_shield2)             2.543E-01  OP 
 Solid angle fraction taken by on divertor                                (fdiv)                    1.150E-01     
 Switch for plant secondary cycle                                         (secondary_cycle)                 2     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                1.500E+01     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  9.000E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  2.029E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  2.029E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.687E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    6.087E+00  OP 
 Divertor area (m2)                                                       (divsur)                  1.921E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  4.706E+04  OP 
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   8.453E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.600E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  1.000E+01  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   5.871E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    4.585E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.600E+01     
 Number of dump resistors                                                 (ndumpr)                  6.400E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  1.183E-01  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  2.113E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   3.278E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  3.102E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   4.815E+02  OP 
 Power supply current (kA)                                                (tfpska)                  8.876E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   4.273E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  4.748E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  9.626E+00  OP 
 TF coil inductive power (MVA)                                            (xpower)                  2.913E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  6.763E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.477E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 6.349E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.347E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.139E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  7.081E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  2.035E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.221E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  3.237E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  1.070E+01  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  3.951E+02  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.567E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.081E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.081E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Efficiency of transfer of PF stored energy into or out of storage        (etapsu)                  9.000E-01     
 (Energy is dissipated in PFC power supplies only when total PF energy increases or decreases.)
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 4.117E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         2.106E+02  OP 
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00     500.00     695.50     705.50    7905.50    8100.99
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  3.116E+04  1.953E+04  1.953E+04  4.117E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            6.232E+01 -5.949E+01  0.000E+00  3.005E+00 -2.106E+02
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    2.119E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    4.239E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 2.955E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  3.151E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.571E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.571E-03     
 Allowable pumping time switch                                            (dwell_pump)                      0     
 Dwell time between burns (s)                                             (tdwell.)                 0.000E+00     
 CS ramp-up time burns (s)                                                (tramp.)                  5.000E+02     
 Allowable pumping time between burns (s)                                 (tpump)                   5.000E+02     
 Required D-T pump speed (m3/s)                                           (s(2))                    2.902E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 7.172E+01  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     1.970E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    4.730E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 4.730E+01  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   3.416E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    4.730E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 7.172E+01  OP 
 
 The vacuum pumping system size is governed by the
 requirements for helium ash removal.
 
 Number of large pump ducts                                               (nduct)                          16     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 5.377E-01  OP 
 Passage length (m)                                                       (l1)                      2.301E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    6.453E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   3.784E+01  OP 
 
 The vacuum system uses cryo pumps
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    1.339E+06     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    4.417E+01     
 Effective floor area (m2)                                                (efloor)                  4.073E+05     
 Reactor building volume (m3)                                             (rbv)                     1.501E+06     
 Reactor maintenance building volume (m3)                                 (rmbv)                    4.392E+05     
 Warmshop volume (m3)                                                     (wsv)                     1.331E+05     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    5.321E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    1.672E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 1.968E+06     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   4.556E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 2.709E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   1.299E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   1.070E+01  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              2.250E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  7.636E+02  OP 
 Total base power required at all times (MW)                              (fcsht)                   6.609E+01  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               2.698E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              1.292E-02  OP 
 Nuclear heating of cryogenic components is a user input.
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               5.416E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               1.839E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             2.867E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            9.237E-02  OP 
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  4.556E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Switch for pumping of primary coolant                                    (primary_pumping)                 3     
 Mechanical pumping power for FW and blanket cooling loop
 includes heat exchanger, using specified pressure drop
 Mechanical pumping power for FW cooling loop including heat exchanger (M (htpmw_fw)                0.000E+00  OP 
 Mechanical pumping power for blanket cooling loop including heat exchang (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           2.336E+02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               2.065E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              8.523E-03  OP 
 Electrical pumping power for FW and blanket (MW)                         (htpmwe_fw_blkt)          2.685E+02  OP 
 Electrical pumping power for shield (MW)                                 (htpmwe_shld)             9.797E-03  OP 
 Electrical pumping power for divertor (MW)                               (htpmwe_div)              2.373E+00  OP 
 Total electrical pumping power for primary coolant (MW)                  (htpmw)                   2.709E+02  OP 
 Coolant pump power / non-pumping thermal power in shield                 (fpumpshld)               5.000E-03     
 Coolant pump power / non-pumping thermal power in divertor               (fpumpdiv)                5.000E-03     
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  8.700E-01     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: user-defined efficiency
 Thermal to electric conversion efficiency of the power conversion cycle  (etath)                       0.375     
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.137  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            282.11                0.00              282.11
             charged particle transport             22.79                0.00               22.79
                              radiation            307.79                0.00              307.79
                        coolant pumping              0.00                0.00                0.00
 
         Blanket:
                               neutrons           1764.90                0.00             1764.90
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Shield:
                               neutrons              1.70                0.00                1.70
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.01                0.00                0.01
 
         Divertor:
                               neutrons            209.94                0.00              209.94
             charged particle transport            163.05                0.00              163.05
                              radiation             39.99                0.00               39.99
                        coolant pumping              2.06                0.00                2.06
 
         TF coil:
                               neutrons              0.00                0.08                0.08
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           2794.34                0.08             2794.42
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2794.500  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     45.555  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                    66.089  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                   35.216  OP 
 Heat removal from injection power (MW)                                   (pinjht)                    150.020  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  324.882  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 3027.956  OP 
 
 Number of primary heat exchangers                                        (nphx)                            4  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                364.476  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw.)               146.352  OP 
 Total (MW)                                                                                           510.828  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             433.019  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw.)                  1.916  OP 
 Ohmic heating (MW)                                                       (pohmmw.)                     0.893  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     75.000  OP 
 Total (MW)                                                                                           510.828  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw.)                  2282.006  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   434.298  OP 
 Injected power (MW)                                                      (pinjmw.)                    75.000  OP 
 Ohmic power (MW)                                                         (pohmmw.)                     0.893  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                235.679  OP 
 Total (MW)                                                                                          3027.875  OP 
 
 Heat extracted from first wall and blanket (MW)                          (pthermfw_blkt)            2611.191  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  1.713  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 415.052  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Total (MW)                                                                                          3027.956  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 500.000  OP 
 Required Net electric power output(MW)                                   (pnetelin)                  500.000     
 Electric power for heating and current drive (MW)                        (pinjwp)                    225.020  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     270.895  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     45.555  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                     10.696  OP 
 Electric power for PF coils (MW)                                         (pfwpmw)                      1.729  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                    66.089  OP 
 Total (MW)                                                                                          1135.483  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                 1135.483  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw.)                  2282.006  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   434.298  OP 
 Total (MW)                                                                                          2716.303  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  500.000  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1892.472  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  324.882  OP 
 Total (MW)                                                                                          2717.355  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         18.407  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            21.911  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      37.500     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.560  OP 
 
 Time-dependent power usage
 
         Pulse timings [s]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell
                                          -----      ----     -----     -----     -----    ------
                               Duration  500.00    195.50     10.00   7200.00    195.50      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Continous power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                        Primary cooling  270.89    270.89    270.89    270.89    270.89    270.89
                              Cyroplant   45.56     45.56     45.56     45.56     45.56     45.56
                                 Vacuum    0.50      0.50      0.50      0.50      0.50      0.50
                                Tritium   15.00     15.00     15.00     15.00     15.00     15.00
                                     TF   10.70     10.70     10.70     10.70     10.70     10.70
                             Facilities   66.09     66.09     66.09     66.09     66.09     66.09
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  408.73    408.73    408.73    408.73    408.73    408.73
                                 ------   -----      ----     -----     -----     -----    ------
 
         Intermittent power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                                 H & CD    0.00    400.00    400.00    225.02    400.00      0.00
                                     PF   62.32    -59.49      0.00      3.00   -210.57      0.00
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total   62.32    340.51    400.00    228.02    189.43      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Power production [MWe]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell       avg
                                          -----      ----     -----     -----     -----    ------       ---
                            Gross power    0.00      0.00      0.00   1135.48      0.00      0.00
                              Net power -471.06   -749.24   -808.73    498.72   -598.17   -408.73    380.67
                                 ------   -----      ----     -----     -----     -----    ------
 
 
 ******************************************** Errors and Warnings *********************************************
 
 (See top of file for solver errors and warnings.)
 PROCESS status flag:   Warning messages
 PROCESS error status flag                                                (error_status)                    2     
150     2   CHECK: Lower limit of volume averaged electron temperature (te) has been raised 
155     2   CHECK: dene used as iteration variable without constraint 81 (neped<ne0)        
 Final error identifier                                                   (error_id)                      155     
 
 ******************************************* End of PROCESS Output ********************************************
 
 
 *************************************** Copy of PROCESS Input Follows ****************************************
 

*--------------------------------------------------*


*---------------Constraint Equations---------------*

icc = 1 * Beta
icc = 2 * Global power balance
icc = 5 * Density upper limit
icc = 8 * Neutron wall load upper limit
*icc = 10 * Toroidal field 1
icc = 11 * Radial build
icc = 13 * Burn time lower limit
icc = 15 * LH power threshold limit
icc = 16 * Net electric power lower limit
icc = 24 * Beta upper limit
icc = 25 * Peak toroidal field upper limit
icc = 26 * Central solenoid EOF current density upper limit
icc = 27 * Central solenoid BOP current density upper limit
icc = 30 * Injection power upper limit
icc = 31 * TF coil case stress upper limit
icc = 32 * TF coil conduit stress upper limit
icc = 33 * I_op
icc = 34 * Dump voltage upper limit
icc = 35 * J_winding pack
icc = 36 * TF coil temperature margin lower limit
icc = 60 * Central solenoid temperature margin lower limit
icc = 62 * taup
icc = 65 * Dump time set by VV loads
icc = 68 * Psep
icc = 72 * central solenoid Tresca stress limit

*---------------Iteration Variables----------------*

ixc = 2 * bt
boundu(2) = 20.0
ixc = 3 * rmajor
boundu(3) = 13
ixc = 4 * te
boundu(4) = 150.0
ixc = 5 * beta
ixc = 6 * dene
boundl(6) = 7.0d19
ixc = 9 * fdene
boundu(9) = 1.2
*ixc = 12 * oacdcp
