                             Facilities   66.83     66.83     66.83     66.83     66.83     66.83
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  288.85    288.85    288.85    288.85    288.85    288.85
                                 ------   -----      ----     -----     -----     -----    ------
 
         Intermittent power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                                 H & CD    0.00    300.00    300.00    125.00    300.00      0.00
                                     PF 1123.81   -438.75      0.00      2.94  -1390.25      0.00
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total 1123.81   -138.75    300.00    127.94  -1090.25      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Power production [MWe]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell       avg
                                          -----      ----     -----     -----     -----    ------       ---
                            Gross power    0.00      0.00      0.00    915.67      0.00      0.00
                              Net power-1412.66   -150.10   -588.85    498.88    801.40   -288.85    334.43
                                 ------   -----      ----     -----     -----     -----    ------
 
 
 **************************************************************************************************************
 ***** Scan point  5 of  7: rho at which ECCD is max, rho_ecrh =  3.000E-01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           32     
 Number of constraints (total)                                            (neqns+nineqns)                  18     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 7.875E-10  OP 
 VMCON convergence parameter                                              (convergence_parameter)   1.619E-10  OP 
 Number of VMCON iterations                                               (nviter)                         12  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   fjohc         =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   fjohc0        =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   tdmptf        =  3.0000E+01 is at or below its lower bound:  3.0000E+01
                   thwcndut      =  4.0000E-03 is at or below its lower bound:  4.0000E-03
                   gapds         =  1.2000E-01 is at or below its lower bound:  1.2000E-01
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.2251E+00     0.9989
    2                  rmajor           9.6499E+00     1.0016
    3                  te               1.3594E+01     1.0005
    4                  beta             3.2846E-02     1.0000
    5                  dene             7.4050E+19     0.9973
    6                  fdene            1.2000E+00     1.0000
    7                  hfact            1.1000E+00     1.0000
    8                  tfcth            1.1015E+00     0.9980
    9                  fwalld           1.1486E-01     0.9972
   10                  ohcth            6.5458E-01     1.0143
   11                  q                3.0000E+00     1.0000
   12                  bore             2.7025E+00     1.0013
   13                  fbetatry         5.2013E-01     1.0000
   14                  coheof           1.5807E+07     0.9896
   15                  fjohc            2.5000E-01     1.0000
   16                  fjohc0           2.5000E-01     1.0000
   17                  fcohbop          9.3313E-01     1.0002
   18                  gapoh            5.0000E-02     1.0000
   19                  fvsbrnni         4.1526E-01     0.9782
   20                  fstrcase         1.0000E+00     1.0000
   21                  fstrcond         9.1675E-01     0.9974
   22                  fiooic           3.0597E-01     0.9952
   23                  fvdump           7.3730E-01     1.0006
   24                  vdalw            1.5238E+01     1.0006
   25                  fjprot           1.0000E+00     1.0000
   26                  tdmptf           3.0000E+01     1.0000
   27                  thkcas           5.5144E-01     0.9979
   28                  thwcndut         4.0000E-03     1.0000
   29                  gapds            1.2000E-01     1.0000
   30                  fimpvar          4.0598E-03     0.9986
   31                  flhthresh        1.4059E+00     1.0023
   32                  fpsepbqar        1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.2846E-02             -6.9287E-16                 2.1094E-14
    2  Global power balance consistency      =  1.4476E-01 MW/m3       -4.5647E-12 MW/m3           3.1533E-11
    3  Density upper limit                   <  8.2007E+19 /m3          6.5536E+04 /m3             8.8818E-16
    4  Neutron wall load upper limit         <  9.1887E-01 MW/m2       -1.6698E-13 MW/m2          -1.8174E-13
    5  Radial build consistency              =  9.6499E+00 m            3.2141E-15 m              -3.3307E-16
    6  Burn time lower limit                 >  7.2000E+03 sec         -4.4945E-08 sec             6.2423E-12
    7  L-H power threshold limit             >  1.1606E+02 MW           3.1526E-08 MW             -2.7163E-10
    8  Net electric power lower limit        >  5.0000E+02 MW           1.0011E-07 MW              2.0023E-10
    9  Beta upper limit                      <  5.6067E-02              1.2768E-15                 2.2649E-14
   10  CS coil EOF current density limit     <  6.3230E+07 A/m2        -1.7311E-02 A/m2           -2.7378E-10
   11  CS coil BOP current density limit     <  5.9002E+07 A/m2        -1.5378E-02 A/m2           -2.6064E-10
   12  Injection power upper limit           <  5.0000E+01 MW           4.4409E-08 MW             -8.8818E-10
   13  TF coil case stress upper limit       <  6.6000E+08 Pa          -1.3583E-03 Pa             -2.0580E-12
   14  TF coil conduit stress upper lim      <  6.6000E+08 Pa          -1.4926E-03 Pa             -2.2616E-12
   15  I_op / I_critical (TF coil)           <  7.6769E+07 A/m2         1.4604E-07 A/m2           -6.2172E-15
   16  Dump voltage upper limit              <  1.5238E+01 V            4.0030E+00 V              -6.6445E-12
   17  J_winding pack/J_protection limit     <  2.3489E+07 A/m2         0.0000E+00 A/m2           -9.9920E-16
   18  Upper Lim. on Psep * Bt / q A R       <  9.5000E+00 MWT/m       -2.5808E-09 MWT/m           2.7167E-10
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 2.177E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 8.331E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 2.177E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      9.650  ITV
 Minor radius (m)                                                         (rminor)                      3.113  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     27.410  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      50.683  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.616E+03  OP 
 Plasma volume (m3)                                                       (vol)                     3.011E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                20.804  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.707  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.225  ITV
 Average poloidal field (T)                                               (bp)                          0.954  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.311  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.285E-02  ITV
 Total poloidal beta                                                      (betap)                   1.019E+00  OP 
 Total toroidal beta                                                                                3.394E-02  OP 
 Fast alpha beta                                                          (betaft)                  3.684E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.263E-01  OP 
 Thermal beta                                                                                       2.916E-02  OP 
 Thermal poloidal beta                                                                              9.044E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.013E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.329  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.280  OP 
 Normalised total beta                                                                                  2.568  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.478E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.665E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         13.594  ITV
 Electron temperature on axis (keV)                                       (te0)                        28.823  OP 
 Ion temperature (keV)                                                    (ti)                         13.594     
 Ion temperature on axis (keV)                                            (ti0)                        28.823  OP 
 Electron temp., density weighted (keV)                                   (ten)                        15.089  OP 
 Electron density (/m3)                                                   (dene)                    7.405E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     9.740E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.201E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  6.135E+19  OP 
 Fuel density (/m3)                                                       (deni)                    5.362E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     3.043E+17  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   7.405E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  2.168E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 6.834E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.201E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.000E-01     
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 7.244E-01  OP 
 He concentration                                                         (fimp(02)                 1.000E-01     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 4.060E-03     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 0.000E+00     
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.875E+00  OP 
 
 Effective charge                                                         (zeff)                        2.596  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   5.809E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   3.417E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.572E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.215E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.617E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.202E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.552E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.478E+19  OP 
 Greenwald model                                                          (dlimit(7))               6.834E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.018E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.016E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.547E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  4.032E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.614E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.651E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        4.358E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             9.431E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.509E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             2.749E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.209E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.518E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.726E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       6.256E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            9.251E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.553E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             2.000E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          5.000E-01  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         3.105E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  9.189E-01  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  3.263E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.338E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   1.925E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  1.165E+00  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.705  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.295  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.427E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.722E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.000E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.632E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.691E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.500E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.748E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               4.141E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               7.278E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               2.931E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               2.240E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.161E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.533E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               7.878E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               8.271E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.242E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              5.463E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              3.712E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              5.209E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.627E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              3.216E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.609E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              6.430E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              3.299E+02  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.161E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.161E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global thermal energy confinement time (s)                               (taueff)                      4.694  OP 
 Ion energy confinement time (s)                                          (tauei)                       4.694  OP 
 Electron energy confinement time (s)                                     (tauee)                       4.694  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.476E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                4.725E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.149E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.209E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       31.169  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 6.641  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.820  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           3.394E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                1.784E-03  OP 
 Normalized collisionality                                                (nu_star)                 3.447E-03  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.631E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   8.309E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.515E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   7.568E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   4.036E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.301  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.345  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.305  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.368  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.345  OP 
 Loop voltage during burn (V)                                             (vburn)                   5.598E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.602E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                3.315E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.690E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   3.325E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.196E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.216  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          5.417                   0.866
 IPB98(y,1)           (H)          5.370                   0.874
 IPB98(y,2)           (H)          4.267                   1.100
 IPB98(y,3)           (H)          4.476                   1.049
 IPB98(y,4)           (H)          4.394                   1.068
 ISS95            (stell)          2.549                   1.841
 ISS04            (stell)          4.467                   1.051
 DS03                 (H)          6.338                   0.741
 Murari et al NPL     (H)          3.065                   1.532
 Petty 2008           (H)          7.552                   0.622
 Lang et al. 2012     (H)          2.755                   1.703
 Hubbard 2017 - nom   (I)          0.074                  63.431
 Hubbard 2017 - lower (I)          0.041                 100.000
 Hubbard 2017 - upper (I)          0.132                  35.560
 NSTX (Spherical)     (H)          9.525                   0.492
 NSTX-Petty08 Hybrid  (H)          7.552                   0.622
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive
 Current drive efficiency model                                           (iefrf)                          11     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         5.000E+01     
 Fusion gain factor Q                                                     (bigq)                    3.945E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            1.456E+06  OP 
 Current drive efficiency (A/W)                                           (effcd)                   2.911E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   2.080E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.345  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.070  OP 
 Inductive fraction                                                       (facoh)                       0.585  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.415  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  5.000E+01  OP 
 Maximum allowable ECRH power (MW)                                        (pinjalw)                    50.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.250E+02  OP 
 
 ECCD results from "HARE"
 ("Fast evaluation of the current driven by electron cyclotron waves for reactor studies", E. Poli)
 Normalised minor radius at which ECCD is maximum                         (rho_ecrh)                    0.300     
 Density at radius of maximum ECCD (m-3)                                  (dens_at_rho)             9.340E+19  OP 
 Temperature at radius of maximum ECCD (keV)                              (te_at_rho)                  25.459  OP 
 Frequency shift = wave frequency / cold cyclotron resonance frequency on plasma axis
 Frequency shift                                                          (fshift)                      1.366  OP 
 Optimum wave frequency for ECCD (GHz)                                    (xf/1e9)                    199.913  OP 
 Nparallel                                                                (enpa)                        0.704  OP 
 fT = Energy of resonant electrons / kTe at point of max absorption       (ftherm)                      4.092  OP 
 Ratio of energy of resonant electrons to kTe at pinch  point             (fpp)                         8.199  OP 
 Driven current per unit absorbed power (A/W)                             (ampperwatt)                  0.029  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              8.576E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  4.272E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   4.036E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                      30.000     
 Plasma current ramp-up time (s)                                          (tohs)                       30.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                      30.000     
 Time between pulses (s)                                                  (tdwell)                   1800.000     
 
 Total plant cycle time (s)                                               (tcycle)                  9.100E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.703           2.703   (bore)              
 Central solenoid                             0.655           3.357   (ohcth)             
 CS precompression                            0.051           3.408   (precomp)           
 Gap                                          0.050           3.458   (gapoh)             
 TF coil inboard leg                          1.102           3.458   (tfcth)             
 Gap                                          0.139           3.597   (deltf)             
 Thermal shield                               0.050           3.647   (thshield)          
 Gap                                          0.120           3.767   (gapds)             
 Vacuum vessel (and shielding)                0.620           4.387   (ddwi + shldith)    
 Gap                                          0.050           4.437   (vvblgap)           
 Inboard blanket                              0.755           5.192   (blnkith)           
 Inboard first wall                           0.018           5.210   (fwith)             
 Inboard scrape-off                           0.225           5.435   (scrapli)           
 Plasma geometric centre                      3.113           8.548   (rminor)            
 Plasma outboard edge                         3.113          11.661   (rminor)            
 Outboard scrape-off                          0.225          11.886   (scraplo)           
 Outboard first wall                          0.018          11.904   (fwoth)             
 Outboard blanket                             1.275          13.179   (blnkoth)           
 Gap                                          0.050          13.229   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          14.349   (ddwi+shldoth)      
 Gap                                          1.812          16.161   (gapsto)            
 Thermal shield                               0.050          16.211   (thshield)          
 Gap                                          0.050          16.261   (tftsgap)           
 TF coil outboard leg                         1.102          17.362   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.102           9.168   (tfcth)             
 Gap                                          0.050           8.066   (tftsgap)           
 Thermal shield                               0.050           8.016   (thshield)          
 Gap                                          0.120           7.966   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.846   (ddwi+shldtth)      
 Gap                                          0.050           7.226   (vvblgap)           
 Top blanket                                  1.015           7.176   (blnktth)           
 Top first wall                               0.018           6.161   (fwtth)             
 Top scrape-off                               0.600           6.143   (vgaptop)           
 Plasma top                                   5.543           5.543   (rminor*kappa)      
 Midplane                                     0.000          -0.000                       
 Plasma bottom                                5.543          -5.543   (rminor*kappa)      
 Lower scrape-off                             1.600          -7.143   (vgap)              
 Divertor structure                           0.621          -7.764   (divfix)            
 Vacuum vessel (and shielding)                1.020          -8.784   (ddwi+shldlth)      
 Gap                                          0.120          -8.904   (vgap2)             
 Thermal shield                               0.050          -8.954   (thshield)          
 Gap                                          0.050          -9.004   (tftsgap)           
 TF coil                                      1.102         -10.106   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
