 
 Number of large pump ducts                                               (nduct)                          16     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 4.801E-01  OP 
 Passage length (m)                                                       (l1)                      1.894E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    5.761E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   3.200E+01  OP 
 
 The vacuum system uses cryo pumps
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    1.340E+06     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    4.468E+01     
 Effective floor area (m2)                                                (efloor)                  4.101E+05     
 Reactor building volume (m3)                                             (rbv)                     1.502E+06     
 Reactor maintenance building volume (m3)                                 (rmbv)                    4.567E+05     
 Warmshop volume (m3)                                                     (wsv)                     1.339E+05     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    5.162E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    1.616E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 1.987E+06     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   4.258E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 1.550E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   7.836E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   8.420E+00  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.250E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  1.197E+03  OP 
 Total base power required at all times (MW)                              (fcsht)                   6.651E+01  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               2.394E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              1.580E-02  OP 
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               5.674E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               1.414E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             2.680E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            8.635E-02  OP 
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  4.258E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Switch for pumping of primary coolant                                    (primary_pumping)                 0     
 User sets mechanical pumping power directly
 Mechanical pumping power for FW cooling loop including heat exchanger (M (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket cooling loop including heat exchang (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           1.550E+02  OP 
 Mechanical pumping power for FW (MW)                                     (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               0.000E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              0.000E+00  OP 
 Electrical pumping power for FW and blanket (MW)                         (htpmwe_fw_blkt)          1.550E+02  OP 
 Electrical pumping power for shield (MW)                                 (htpmwe_shld)             0.000E+00  OP 
 Electrical pumping power for divertor (MW)                               (htpmwe_div)              0.000E+00  OP 
 Total electrical pumping power for primary coolant (MW)                  (htpmw)                   1.550E+02  OP 
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  1.000E+00     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is not used, but rejected directly to the environment.
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: efficiency set according to blanket type (div power to secondary)
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.170  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            248.66                0.00              248.66
             charged particle transport             20.12                0.00               20.12
                              radiation            241.84                0.00              241.84
                        coolant pumping            155.00                0.00              155.00
 
         Blanket:
                               neutrons           1559.62                0.00             1559.62
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Shield:
                               neutrons              0.58                0.00                0.58
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Divertor:
                               neutrons              0.00              185.36              185.36
             charged particle transport              0.00              161.83              161.83
                              radiation              0.00               31.43               31.43
                        coolant pumping              0.00                0.00                0.00
 
         TF coil:
                               neutrons              0.00                0.02                0.02
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           2225.83              378.63             2604.46
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2604.475  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     42.583  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                    66.515  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                    0.000  OP 
 Heat removal from injection power (MW)                                   (pinjht)                     75.000  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  588.447  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2225.829  OP 
 
 Number of primary heat exchangers                                        (nphx)                            3  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                314.066  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw.)               121.035  OP 
 Total (MW)                                                                                           435.101  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             382.320  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw.)                  1.646  OP 
 Ohmic heating (MW)                                                       (pohmmw.)                     1.134  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     50.000  OP 
 Total (MW)                                                                                           435.101  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw.)                  2014.752  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   383.573  OP 
 Injected power (MW)                                                      (pinjmw.)                    50.000  OP 
 Ohmic power (MW)                                                         (pohmmw.)                     1.134  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                155.000  OP 
 Total (MW)                                                                                          2604.460  OP 
 
 Heat extracted from first wall and blanket (MW)                          (pthermfw_blkt)            2225.245  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  0.583  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 378.615  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Total (MW)                                                                                          2604.444  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 500.000  OP 
 Required Net electric power output(MW)                                   (pnetelin)                  500.000     
 Electric power for heating and current drive (MW)                        (pinjwp)                    125.000  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     155.000  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     42.583  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                      8.420  OP 
 Electric power for PF coils (MW)                                         (pfwpmw)                      1.797  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                    66.515  OP 
 Total (MW)                                                                                           914.816  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                  914.816  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw.)                  2014.752  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   383.573  OP 
 Total (MW)                                                                                          2398.325  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  500.000  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1311.013  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  588.447  OP 
 Total (MW)                                                                                          2399.460  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         20.848  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            24.817  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      41.100     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.453  OP 
 
 Time-dependent power usage
 
         Pulse timings [s]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell
                                          -----      ----     -----     -----     -----    ------
                               Duration   30.00     30.00     10.00   7200.00     30.00   1800.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Continous power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                        Primary cooling  155.00    155.00    155.00    155.00    155.00    155.00
                              Cyroplant   42.58     42.58     42.58     42.58     42.58     42.58
                                 Vacuum    0.50      0.50      0.50      0.50      0.50      0.50
                                Tritium   15.00     15.00     15.00     15.00     15.00     15.00
                                     TF    8.42      8.42      8.42      8.42      8.42      8.42
                             Facilities   66.51     66.51     66.51     66.51     66.51     66.51
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  288.02    288.02    288.02    288.02    288.02    288.02
                                 ------   -----      ----     -----     -----     -----    ------
 
         Intermittent power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                                 H & CD    0.00    300.00    300.00    125.00    300.00      0.00
                                     PF 1108.58   -429.73      0.00      2.90  -1375.09      0.00
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total 1108.58   -129.73    300.00    127.90  -1075.09      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Power production [MWe]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell       avg
                                          -----      ----     -----     -----     -----    ------       ---
                            Gross power    0.00      0.00      0.00    914.82      0.00      0.00
                              Net power-1396.59   -158.28   -588.02    498.90    787.07   -288.02    334.58
                                 ------   -----      ----     -----     -----     -----    ------
 
 
 **************************************************************************************************************
 ***** Scan point  4 of  7: rho at which ECCD is max, rho_ecrh =  2.000E-01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           33     
 Number of constraints (total)                                            (neqns+nineqns)                  19     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 2.639E-09  OP 
 VMCON convergence parameter                                              (convergence_parameter)   6.170E-10  OP 
 Number of VMCON iterations                                               (nviter)                         20  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   fjohc         =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   fjohc0        =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   tdmptf        =  3.0000E+01 is at or below its lower bound:  3.0000E+01
                   thwcndut      =  4.0000E-03 is at or below its lower bound:  4.0000E-03
                   gapds         =  1.2000E-01 is at or below its lower bound:  1.2000E-01
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.2361E+00     0.9989
    2                  rmajor           9.6168E+00     1.0016
    3                  te               1.3579E+01     1.0005
    4                  beta             3.2844E-02     1.0000
    5                  dene             7.4462E+19     0.9973
    6                  fdene            1.2000E+00     1.0000
    7                  hfact            1.1000E+00     1.0000
    8                  oacdcp           9.1953E+06     0.9997
    9                  tfcth            1.0917E+00     0.9980
   10                  fwalld           1.1550E-01     0.9972
   11                  ohcth            6.4850E-01     1.0145
   12                  q                3.0000E+00     1.0000
   13                  bore             2.6964E+00     1.0013
   14                  fbetatry         5.2017E-01     1.0000
   15                  coheof           1.5918E+07     0.9895
   16                  fjohc            2.5000E-01     1.0000
   17                  fjohc0           2.5000E-01     1.0000
   18                  fcohbop          9.3293E-01     1.0002
   19                  gapoh            5.0000E-02     1.0000
   20                  fvsbrnni         4.2438E-01     0.9788
   21                  fstrcase         1.0000E+00     1.0000
   22                  fstrcond         9.2343E-01     0.9974
   23                  fiooic           3.0587E-01     0.9952
   24                  fvdump           7.3540E-01     1.0006
   25                  vdalw            1.5199E+01     1.0006
   26                  fjprot           1.0000E+00     1.0000
   27                  tdmptf           3.0000E+01     1.0000
   28                  thkcas           5.3935E-01     0.9978
   29                  thwcndut         4.0000E-03     1.0000
   30                  gapds            1.2000E-01     1.0000
   31                  fimpvar          4.0697E-03     0.9986
   32                  flhthresh        1.3995E+00     1.0023
   33                  fpsepbqar        1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.2844E-02             -1.2908E-15                 3.9302E-14
    2  Global power balance consistency      =  1.4608E-01 MW/m3       -9.7249E-12 MW/m3           6.6572E-11
    3  Density upper limit                   <  8.2462E+19 /m3          1.3107E+05 /m3             1.5543E-15
    4  Neutron wall load upper limit         <  9.2397E-01 MW/m2       -2.7178E-13 MW/m2          -2.9410E-13
    5  Toroidal field 1/R consistency        =  5.0355E+01 T.m         -1.4535E-13 T.m             2.8866E-15
    6  Radial build consistency              =  9.6168E+00 m            8.5415E-15 m              -8.8818E-16
    7  Burn time lower limit                 >  7.2000E+03 sec          1.5719E-06 sec            -2.1832E-10
    8  L-H power threshold limit             >  1.1595E+02 MW           6.6795E-08 MW             -5.7607E-10
    9  Net electric power lower limit        >  5.0000E+02 MW           2.4217E-07 MW              4.8434E-10
   10  Beta upper limit                      <  5.6067E-02              2.1996E-15                 3.9302E-14
   11  CS coil EOF current density limit     <  6.3671E+07 A/m2        -8.1613E-02 A/m2           -1.2818E-09
   12  CS coil BOP current density limit     <  5.9401E+07 A/m2        -7.2472E-02 A/m2           -1.2201E-09
   13  Injection power upper limit           <  5.0000E+01 MW           9.3584E-08 MW             -1.8717E-09
   14  TF coil case stress upper limit       <  6.6000E+08 Pa          -5.6630E-03 Pa             -8.5804E-12
   15  TF coil conduit stress upper lim      <  6.6000E+08 Pa          -6.1359E-03 Pa             -9.2969E-12
   16  I_op / I_critical (TF coil)           <  7.6795E+07 A/m2         2.4253E-07 A/m2           -1.0325E-14
   17  Dump voltage upper limit              <  1.5199E+01 V            4.0215E+00 V              -2.7153E-11
   18  J_winding pack/J_protection limit     <  2.3489E+07 A/m2         0.0000E+00 A/m2           -2.8866E-15
   19  Upper Lim. on Psep * Bt / q A R       <  9.5000E+00 MWT/m       -5.4734E-09 MWT/m           5.7615E-10
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 2.165E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 8.429E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 2.165E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      9.617  ITV
 Minor radius (m)                                                         (rminor)                      3.102  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     27.316  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      50.336  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.604E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.980E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                20.776  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.708  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.236  ITV
 Average poloidal field (T)                                               (bp)                          0.956  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.323  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.284E-02  ITV
 Total poloidal beta                                                      (betap)                   1.019E+00  OP 
 Total toroidal beta                                                                                3.394E-02  OP 
 Fast alpha beta                                                          (betaft)                  3.679E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.262E-01  OP 
 Thermal beta                                                                                       2.916E-02  OP 
 Thermal poloidal beta                                                                              9.045E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.014E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.329  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.280  OP 
 Normalised total beta                                                                                  2.568  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.469E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.655E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         13.579  ITV
 Electron temperature on axis (keV)                                       (te0)                        28.781  OP 
 Ion temperature (keV)                                                    (ti)                         13.579     
 Ion temperature on axis (keV)                                            (ti0)                        28.781  OP 
 Electron temp., density weighted (keV)                                   (ten)                        15.072  OP 
 Electron density (/m3)                                                   (dene)                    7.446E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     9.794E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.246E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  6.168E+19  OP 
 Fuel density (/m3)                                                       (deni)                    5.391E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     3.068E+17  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   7.446E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  2.178E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 6.872E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.246E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.000E-01     
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 7.242E-01  OP 
 He concentration                                                         (fimp(02)                 1.000E-01     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 4.070E-03     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 0.000E+00     
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.875E+00  OP 
 
 Effective charge                                                         (zeff)                        2.599  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   5.841E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   3.436E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.585E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.235E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.624E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.190E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.562E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.514E+19  OP 
 Greenwald model                                                          (dlimit(7))               6.872E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.016E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.013E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.542E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  4.026E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.611E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.647E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        4.353E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             9.443E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.512E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             2.737E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.210E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.521E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.730E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       6.272E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            9.254E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.566E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             2.000E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          5.000E-01  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         3.131E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  9.240E-01  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  3.245E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.331E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   1.915E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  1.151E+00  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.705  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.295  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.424E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.719E+02  OP 
