 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.160E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.532E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               7.874E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               8.262E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.241E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              5.458E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              3.708E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              5.204E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.624E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              3.221E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.610E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              6.442E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              3.297E+02  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.160E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.160E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global thermal energy confinement time (s)                               (taueff)                      4.680  OP 
 Ion energy confinement time (s)                                          (tauei)                       4.680  OP 
 Electron energy confinement time (s)                                     (tauee)                       4.680  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.478E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                4.725E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.145E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.209E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       31.101  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 6.645  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.808  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           3.394E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                1.785E-03  OP 
 Normalized collisionality                                                (nu_star)                 3.458E-03  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.631E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   8.309E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.504E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   7.544E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   4.050E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.301  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.345  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.305  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.368  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.345  OP 
 Loop voltage during burn (V)                                             (vburn)                   5.617E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.621E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                3.293E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.686E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   3.321E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.188E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.216  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          5.401                   0.867
 IPB98(y,1)           (H)          5.354                   0.874
 IPB98(y,2)           (H)          4.255                   1.100
 IPB98(y,3)           (H)          4.461                   1.049
 IPB98(y,4)           (H)          4.382                   1.068
 ISS95            (stell)          2.542                   1.841
 ISS04            (stell)          4.454                   1.051
 DS03                 (H)          6.318                   0.741
 Murari et al NPL     (H)          3.058                   1.531
 Petty 2008           (H)          7.527                   0.622
 Lang et al. 2012     (H)          2.747                   1.703
 Hubbard 2017 - nom   (I)          0.074                  63.201
 Hubbard 2017 - lower (I)          0.042                 100.000
 Hubbard 2017 - upper (I)          0.132                  35.426
 NSTX (Spherical)     (H)          9.515                   0.492
 NSTX-Petty08 Hybrid  (H)          7.527                   0.622
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive
 Current drive efficiency model                                           (iefrf)                          11     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         5.000E+01     
 Fusion gain factor Q                                                     (bigq)                    3.940E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            1.452E+06  OP 
 Current drive efficiency (A/W)                                           (effcd)                   2.904E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   2.078E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.345  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.070  OP 
 Inductive fraction                                                       (facoh)                       0.585  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.415  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  5.000E+01  OP 
 Maximum allowable ECRH power (MW)                                        (pinjalw)                    50.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.250E+02  OP 
 
 ECCD results from "HARE"
 ("Fast evaluation of the current driven by electron cyclotron waves for reactor studies", E. Poli)
 Normalised minor radius at which ECCD is maximum                         (rho_ecrh)                    0.300     
 Density at radius of maximum ECCD (m-3)                                  (dens_at_rho)             9.374E+19  OP 
 Temperature at radius of maximum ECCD (keV)                              (te_at_rho)                  25.432  OP 
 Frequency shift = wave frequency / cold cyclotron resonance frequency on plasma axis
 Frequency shift                                                          (fshift)                      1.366  OP 
 Optimum wave frequency for ECCD (GHz)                                    (xf/1e9)                    200.129  OP 
 Nparallel                                                                (enpa)                        0.704  OP 
 fT = Energy of resonant electrons / kTe at point of max absorption       (ftherm)                      4.092  OP 
 Ratio of energy of resonant electrons to kTe at pinch  point             (fpp)                         8.199  OP 
 Driven current per unit absorbed power (A/W)                             (ampperwatt)                  0.029  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              8.577E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  4.258E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   4.050E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                      30.000     
 Plasma current ramp-up time (s)                                          (tohs)                       30.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                      30.000     
 Time between pulses (s)                                                  (tdwell)                   1800.000     
 
 Total plant cycle time (s)                                               (tcycle)                  9.100E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.699           2.699   (bore)              
 Central solenoid                             0.659           3.358   (ohcth)             
 CS precompression                            0.051           3.409   (precomp)           
 Gap                                          0.050           3.459   (gapoh)             
 TF coil inboard leg                          1.086           4.545   (tfcth)             
 Gap                                          0.139           4.684   (deltf)             
 Thermal shield                               0.050           4.734   (thshield)          
 Gap                                          0.120           4.854   (gapds)             
 Vacuum vessel (and shielding)                0.620           5.474   (ddwi + shldith)    
 Gap                                          0.050           5.524   (vvblgap)           
 Inboard blanket                              0.755           6.279   (blnkith)           
 Inboard first wall                           0.018           6.297   (fwith)             
 Inboard scrape-off                           0.225           6.522   (scrapli)           
 Plasma geometric centre                      3.106           9.628   (rminor)            
 Plasma outboard edge                         3.106          12.733   (rminor)            
 Outboard scrape-off                          0.225          12.958   (scraplo)           
 Outboard first wall                          0.018          12.976   (fwoth)             
 Outboard blanket                             1.275          14.251   (blnkoth)           
 Gap                                          0.050          14.301   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          15.421   (ddwi+shldoth)      
 Gap                                          1.808          17.229   (gapsto)            
 Thermal shield                               0.050          17.279   (thshield)          
 Gap                                          0.050          17.329   (tftsgap)           
 TF coil outboard leg                         1.086          18.415   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.086           9.139   (tfcth)             
 Gap                                          0.050           8.053   (tftsgap)           
 Thermal shield                               0.050           8.003   (thshield)          
 Gap                                          0.120           7.953   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.833   (ddwi+shldtth)      
 Gap                                          0.050           7.213   (vvblgap)           
 Top blanket                                  1.015           7.163   (blnktth)           
 Top first wall                               0.018           6.148   (fwtth)             
 Top scrape-off                               0.600           6.130   (vgaptop)           
 Plasma top                                   5.530           5.530   (rminor*kappa)      
 Midplane                                     0.000          -0.000                       
 Plasma bottom                                5.530          -5.530   (rminor*kappa)      
 Lower scrape-off                             1.600          -7.130   (vgap)              
 Divertor structure                           0.621          -7.751   (divfix)            
 Vacuum vessel (and shielding)                1.020          -8.771   (ddwi+shldlth)      
 Gap                                          0.120          -8.891   (vgap2)             
 Thermal shield                               0.050          -8.941   (thshield)          
 Gap                                          0.050          -8.991   (tftsgap)           
 TF coil                                      1.086         -10.077   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 8.075  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.530  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     9.628  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.781  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.469  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.612  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        10.624  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        8.075  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.530  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.171  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        7.089  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.700  OP 
 Inner plate top, radial (m)                                              (rplti)                       7.284  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -5.240  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.895  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -6.161  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.856  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.811  OP 
 Outer plate top, radial (m)                                              (rplto)                       9.074  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.361  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.637  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.261  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021  OP 
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (isumattf)                        1     
   (ITER Nb3Sn critical surface model)
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   2.349E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  9.222E+06     
 
 General Coil Parameters :
 
 Number of TF coils                                                       (n_tf)                    1.600E+01     
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.086E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.086E+00     
 Inboard leg toroidal thickness at widest point (m)                       (2*tficrn)                1.773E+00  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.773E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  5.252E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.519E+02  OP 
 Nominal peak field assuming Amperes Law with toroidal symmetry (T)       (bmaxtf)                  1.130E+01  OP 
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.172E+01  OP 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.744E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   2.090E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              1.307E+06  OP 
 Vertical separating force per leg (N)                                    (vforce)                  2.777E+08  OP 
 Centering force per coil (N/m)                                           (cforce)                  8.896E+07  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        4.002E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.787E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.991E+00  OP 
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          4.545          4.832
   2          9.007          8.053
   3         17.329          0.000
   4          9.007         -8.991
   5          4.545         -5.395
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.645E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  3.000E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   1.520E+01  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  1.118E+01  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Conductor Information :
 
 Width of conductor (square) (m)                                          (conductor_width)         4.960E-02  OP 
 Width of turn including inter-turn insulation (m)                        (leno)                    5.260E-02  OP 
 Width of space inside conductor (m)                                      (leni)                    4.160E-02  OP 
 Conduit thickness (m)                                                    (thwcndut)                4.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                1.500E-03     
 Superconductor mass per coil (kg)                                        (whtconsc)                3.854E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                8.755E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                7.315E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                7.020E+03  OP 
 Total conductor mass per coil (kg)                                       (whtcon)                  2.063E+05  OP 
 
 Winding Pack Information :
 
 Diameter of central helium channel in cable                              (dhecoil)                 5.000E-03     
 Fractions by area
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.330E-01     
 Copper fraction of conductor                                             (fcutfsu)                 6.900E-01     
 Superconductor fraction of conductor                                     (1-fcutfsu)               3.100E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 Winding radial thickness (m)                                             (thkwp)                   4.455E-01  OP 
 Winding toroidal width 1 (m)                                             (wwp1)                    1.548E+00  OP 
 Winding toroidal width 2 (m)                                             (wwp2)                    1.460E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 Number of turns per TF coil                                              (turnstf)                 2.424E+02  OP 
 
 External Case Information :
 
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  7.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  5.346E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  1.093E+06  OP 
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    3.459           3.459                       
 Coil case ("nose")                           0.535           3.993   (thkcas)            
 Insertion gap for winding pack               0.010           4.003   (tfinsgap)          
 Winding pack insulation                      0.008           4.011   (tinstf)            
 Winding - first half                         0.223           4.234   (thkwp/2 - tinstf)  
 Winding - second half                        0.223           4.457   (thkwp/2 - tinstf)  
 Winding pack insulation                      0.008           4.465   (tinstf)            
 Insertion gap for winding pack               0.010           4.475   (tfinsgap)          
 Coil case (plasma side)                      0.070           4.545   (casthi)            
 TF coil dimensions are consistent
 
 TF Coil Stresses (CCFE two-layer model) :
 
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 6.600E+08     
 Vertical stress (Pa)                                                     (sigvert)                 2.432E+08  OP 
 Case radial stress (Pa)                                                  (sigrtf(1))               2.442E-08     
 Case tangential stress (Pa)                                              (sigttf(1))              -4.168E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -3.518E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -3.291E+08  OP 
 Tresca conduit stress criterion                                          (i_tf_tresca)                     0  OP 
 Tresca stress in case (Pa)                                               (s_tresca_case)           6.600E+08  OP 
 Tresca stress in conduit (Pa)                                            (s_tresca_cond)           5.950E+08  OP 
 CEA Adjusted Tresca stress in conduit (Pa)                               (s_tresca_cond_cea)       7.479E+08  OP 
 von Mises stress in case (Pa)                                            (s_vmises_case)           5.781E+08  OP 
 von Mises stress in conduit (Pa)                                         (s_vmises_cond)           5.181E+08  OP 
 Peak radial deflection at midplane (m)                                   (deflect)                -7.033E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   5.656E+10  OP 
 Vertical strain on winding pack                                          (windstrain)              4.299E-03  OP 
 Radial strain on insulator                                               (insstrain)              -1.760E-02  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          1     
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 PROCESS TF Coil peak field fit. Values for t, z and y:
 
 Dimensionless winding pack width                                         (tf_fit_t)                8.733E-01  OP 
 Dimensionless winding pack radial thickness                              (tf_fit_z)                2.513E-01  OP 
 Ratio of peak field with ripple to nominal axisymmetric peak field       (tf_fit_y)                1.037E+00  OP 
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.444E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 6.900E-01     
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 6.027E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.868E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 7.628E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  2.349E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.700E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   3.214E+00  OP 
 Critical current (A)                                                     (icrit)                   2.111E+05  OP 
 Actual current (A)                                                       (cpttf)                   6.500E+04  OP 
 Actual current / critical current                                        (iooic)                   3.079E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1     
   (ITER Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.206E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               5.594E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.678E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  5.874E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.468E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.175E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               5.995E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.799E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   6.295E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.574E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.699E+00     
 CS thickness (m)                                                         (ohcth.)                  6.586E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  1.066E+01  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   5.330E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         3.731E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.599E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            5.330E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.000E-01     
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.600E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.036E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -6.725E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             6.036E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -2.107E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 3.320E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.700E+00     
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.79       10.00        1.36        1.36      483.22        0.16
  PF2            6.79      -10.94        1.44        1.44      538.27        0.17
  PF3           19.67        3.11        1.24        1.24      218.93        0.11
  PF4           19.67       -3.11        1.24        1.24      218.93        0.11
  PF5           17.92        8.70        0.83        0.83      129.27        0.08
  PF6           17.92       -8.70        0.83        0.83      129.27        0.08
  CS             3.03        0.00        0.66       16.18     3901.21        0.16
 Plasma          9.63        0.00        6.21       11.06        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   20.39  3.805E+08  1.100E+07  0.03 4.985E+05   3.190E+05    6.219E+00
  PF2   22.72  3.430E+08  1.100E+07  0.03 5.553E+05   3.726E+05    6.584E+00
  PF3   -9.24  7.412E+08  6.000E+06  0.01 1.199E+06   5.654E+05    2.849E+00
  PF4   -9.24  7.412E+08  6.000E+06  0.01 1.199E+06   5.654E+05    2.849E+00
  PF5   -5.56  7.654E+08  8.000E+06  0.01 4.928E+05   2.529E+05    2.630E+00
  PF6   -5.56  7.654E+08  8.000E+06  0.01 4.928E+05   2.529E+05    2.630E+00
  CS  -167.75  5.874E+07  1.574E+07  0.27 6.389E+05   7.911E+05    1.206E+01
       ------                             ---------   ---------
       240.45                             5.076E+06   3.119E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    3.974E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -247.15        -135.88        -383.03
 CS coil  :    -205.57        -269.14        -474.71
              --------       --------       --------
 Total :       -452.72        -405.02        -857.74
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -8.576E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       47.474         54.889         -0.872
     2       48.997         52.860         -4.690
     3        9.443        -78.887        -89.978
     4        9.443        -78.887        -89.978
     5        0.165        -40.719        -40.913
     6        0.165        -40.719        -40.913
 CS coil    229.138         23.567       -245.570
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00      30.00      60.00      70.00    7270.00    7300.00
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.764E+07  2.039E+07  2.039E+07 -3.241E+05  0.000E+00
   2         0.000E+00  2.105E+07  2.272E+07  2.272E+07 -2.015E+06  0.000E+00
   3        -0.000E+00  9.696E+05 -8.100E+06 -8.100E+06 -9.239E+06 -0.000E+00
   4        -0.000E+00  9.696E+05 -8.100E+06 -8.100E+06 -9.239E+06 -0.000E+00
   5        -0.000E+00  2.244E+04 -5.532E+06 -5.532E+06 -5.559E+06 -0.000E+00
   6        -0.000E+00  2.244E+04 -5.532E+06 -5.532E+06 -5.559E+06 -0.000E+00
   7        -0.000E+00  1.565E+08  1.610E+07  1.610E+07 -1.678E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  2.078E+07  2.078E+07  2.078E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.764E+07  1.814E+06  1.814E+06 -1.890E+07  0.000E+00
   2         0.000E+00  2.105E+07  2.166E+06  2.166E+06 -2.256E+07  0.000E+00
   3        -0.000E+00  9.696E+05  9.973E+04  9.973E+04 -1.039E+06 -0.000E+00
   4        -0.000E+00  9.696E+05  9.973E+04  9.973E+04 -1.039E+06 -0.000E+00
   5        -0.000E+00  2.244E+04  2.308E+03  2.308E+03 -2.405E+04 -0.000E+00
   6        -0.000E+00  2.244E+04  2.308E+03  2.308E+03 -2.405E+04 -0.000E+00
   7        -0.000E+00  1.565E+08  1.610E+07  1.610E+07 -1.678E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.858E+07  1.858E+07  1.858E+07  0.000E+00
