 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.4.0   Release Date :: 2022-05-18
   Tag No. : v2.4.0-641-g100b40032
    Branch : HEAD
   Git log : Merge branch |1745-allow-user-input-for-burnup| into |develop|
 Date/time : 22 Sep 2022 10:33:16 +00:00(hh:mm) UTC
      User : root
  Computer : runner-9dc50af2-project-20-concurrent-0
 Directory : /builds/process/process
     Input : /tmp/pytest-of-root/pytest-0/test_scenario_kallenbach_0/IN.DAT
 Run title : kallenbach divertor model
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 23
 Inequality constraints : 00
      Total constraints : 23
    Iteration variables : 41
         Max iterations : 050
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 5.00E-06
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: lambda_q increase (m), target_spread =  7.000E-03 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 VMCON error flag                                                         (ifail)                           2     
 The maximum number of calls has been reached without solution.
 The code may be stuck in a minimum in the residual space that is significantly above zero.
 
 There is either no solution possible, or the code
 is failing to escape from a deep local minimum.
 Try changing the variables in IXC, or modify their initial values.
 
 
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints (total)                                            (neqns+nineqns)                  23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 PF 5			1.63e+01	-7.84e+00	8.04e-01	8.04e-01	1.20e+02	6.74e-02
 CS				2.56e+00	0.00e+00	8.00e-01	1.44e+01	4.36e+03	2.10e-01
 Plasma			8.68e+00	0.0e0		5.60e+00	9.97e+00	1.0e0
 
 PF Coil Information at Peak Current:
 
 coil	current		allowed J	actual J	J		cond. mass	steel mass	field
 	(MA)		(A/m2)		(A/m2)		ratio		(kg)		(kg)		(T)
 
 PF 0	1.98e+01	3.59e+08	1.10e+07	3.06e-02	2.94e+05	2.57e+05	6.43e+00
 PF 1	2.11e+01	3.37e+08	1.10e+07	3.26e-02	3.14e+05	2.81e+05	6.64e+00
 PF 2	-8.80e+00	7.47e+08	6.00e+06	8.03e-03	7.01e+05	4.36e+05	2.79e+00
 PF 3	-8.80e+00	7.47e+08	6.00e+06	8.03e-03	7.01e+05	4.36e+05	2.79e+00
 PF 4	-5.18e+00	7.66e+08	8.00e+06	1.04e-02	2.82e+05	1.88e+05	2.62e+00
 PF 5	-5.18e+00	7.66e+08	8.00e+06	1.04e-02	2.82e+05	1.88e+05	2.62e+00
 CS		-1.87e+02	3.13e+07	1.62e+07	5.18e-01	3.75e+05	7.62e+05	1.53e+01
 	------								---------	---------
 	2.56e+02							2.95e+06	2.55e+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    2.388E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
 			volt-sec			volt-sec		volt-sec
 			start-up			burn			total
 PF coils:		-204.26				-125.66			-329.91
 CS coil:		-165.77				-245.84			-411.60
 			-------				-------			-------
 Total:			-370.02				-371.49			-741.52
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -7.400E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb):
 
 circuit			BOP			BOF		EOF
 
 	0			42.778			45.033		-9.491
 	1			43.605			43.957		-11.621
 	2			10.415			-63.104		-76.380
 	3			10.415			-63.104		-76.380
 	4			-4.314			-34.226		-28.727
 	5			-4.314			-34.226		-28.727
 	CS coil			192.874			27.105		-218.731
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time:
 
 								time (sec)
 				0.00		300.00		600.00		610.00		7766.37		8066.37
 				Start		BOP		EOR		BOF		EOF		EOP
 circuit
 	0			0.000e+00	1.883e+07	1.982e+07	1.982e+07	-4.177e+06	0.000e+00
 	1			0.000e+00	2.097e+07	2.114e+07	2.114e+07	-5.588e+06	0.000e+00
 	2			-0.000e+00	1.200e+06	-7.268e+06	-7.268e+06	-8.797e+06	-0.000e+00
 	3			-0.000e+00	1.200e+06	-7.268e+06	-7.268e+06	-8.797e+06	-0.000e+00
 	4			-0.000e+00	-6.523e+05	-5.175e+06	-5.175e+06	-4.344e+06	-0.000e+00
 	5			-0.000e+00	-6.523e+05	-5.175e+06	-5.175e+06	-4.344e+06	-0.000e+00
 	6			-0.000e+00	1.653e+08	2.323e+07	2.323e+07	-1.874e+08	-0.000e+00
 Plasma (A)			0.000e+00	0.000e+00	1.830e+07	1.830e+07	1.830e+07	0.000e+00
 
 This consists of: CS coil field balancing:
 0			0.000e+00	1.883e+07	2.646e+06	2.646e+06	-2.135e+07	0.000e+00
 1			0.000e+00	2.097e+07	2.946e+06	2.946e+06	-2.378e+07	0.000e+00
 2			-0.000e+00	1.200e+06	1.686e+05	1.686e+05	-1.360e+06	-0.000e+00
 3			-0.000e+00	1.200e+06	1.686e+05	1.686e+05	-1.360e+06	-0.000e+00
 4			-0.000e+00	-6.523e+05	-9.166e+04	-9.166e+04	7.397e+05	-0.000e+00
 5			-0.000e+00	-6.523e+05	-9.166e+04	-9.166e+04	7.397e+05	-0.000e+00
 6			-0.000e+00	1.653e+08	2.323e+07	2.323e+07	-1.874e+08	-0.000e+00
 
 And: equilibrium field:
 0			0.000e+00	0.000e+00	1.717e+07	1.717e+07	1.717e+07	0.0e0
 1			0.000e+00	0.000e+00	1.819e+07	1.819e+07	1.819e+07	0.0e0
 2			0.000e+00	0.000e+00	-7.436e+06	-7.436e+06	-7.436e+06	0.0e0
 3			0.000e+00	0.000e+00	-7.436e+06	-7.436e+06	-7.436e+06	0.0e0
 4			0.000e+00	0.000e+00	-5.083e+06	-5.083e+06	-5.083e+06	0.0e0
 5			0.000e+00	0.000e+00	-5.083e+06	-5.083e+06	-5.083e+06	0.0e0
 6			0.000e+00	0.000e+00	-3.964e-09	-3.964e-09	3.171e-08	0.0e0
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 8.818E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -1.239E-01  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 0 Time point 0 (A)                                            (pfc0t0)                  0.000E+00     
 PF Circuit 0 Time point 1 (A)                                            (pfc0t1)                  1.883E+07     
 PF Circuit 0 Time point 2 (A)                                            (pfc0t2)                  1.982E+07     
 PF Circuit 0 Time point 3 (A)                                            (pfc0t3)                  1.982E+07     
 PF Circuit 0 Time point 4 (A)                                            (pfc0t4)                 -4.177E+06     
 PF Circuit 0 Time point 5 (A)                                            (pfc0t5)                  0.000E+00     
 PF Circuit 1 Time point 0 (A)                                            (pfc1t0)                  0.000E+00     
 PF Circuit 1 Time point 1 (A)                                            (pfc1t1)                  2.097E+07     
 PF Circuit 1 Time point 2 (A)                                            (pfc1t2)                  2.114E+07     
 PF Circuit 1 Time point 3 (A)                                            (pfc1t3)                  2.114E+07     
 PF Circuit 1 Time point 4 (A)                                            (pfc1t4)                 -5.588E+06     
 PF Circuit 1 Time point 5 (A)                                            (pfc1t5)                  0.000E+00     
 PF Circuit 2 Time point 0 (A)                                            (pfc2t0)                 -0.000E+00     
 PF Circuit 2 Time point 1 (A)                                            (pfc2t1)                  1.200E+06     
 PF Circuit 2 Time point 2 (A)                                            (pfc2t2)                 -7.268E+06     
 PF Circuit 2 Time point 3 (A)                                            (pfc2t3)                 -7.268E+06     
 PF Circuit 2 Time point 4 (A)                                            (pfc2t4)                 -8.797E+06     
 PF Circuit 2 Time point 5 (A)                                            (pfc2t5)                 -0.000E+00     
 PF Circuit 3 Time point 0 (A)                                            (pfc3t0)                 -0.000E+00     
 PF Circuit 3 Time point 1 (A)                                            (pfc3t1)                  1.200E+06     
 PF Circuit 3 Time point 2 (A)                                            (pfc3t2)                 -7.268E+06     
 PF Circuit 3 Time point 3 (A)                                            (pfc3t3)                 -7.268E+06     
 PF Circuit 3 Time point 4 (A)                                            (pfc3t4)                 -8.797E+06     
 PF Circuit 3 Time point 5 (A)                                            (pfc3t5)                 -0.000E+00     
 PF Circuit 4 Time point 0 (A)                                            (pfc4t0)                 -0.000E+00     
 PF Circuit 4 Time point 1 (A)                                            (pfc4t1)                 -6.523E+05     
 PF Circuit 4 Time point 2 (A)                                            (pfc4t2)                 -5.175E+06     
 PF Circuit 4 Time point 3 (A)                                            (pfc4t3)                 -5.175E+06     
 PF Circuit 4 Time point 4 (A)                                            (pfc4t4)                 -4.344E+06     
 PF Circuit 4 Time point 5 (A)                                            (pfc4t5)                 -0.000E+00     
 PF Circuit 5 Time point 0 (A)                                            (pfc5t0)                 -0.000E+00     
 PF Circuit 5 Time point 1 (A)                                            (pfc5t1)                 -6.523E+05     
 PF Circuit 5 Time point 2 (A)                                            (pfc5t2)                 -5.175E+06     
 PF Circuit 5 Time point 3 (A)                                            (pfc5t3)                 -5.175E+06     
 PF Circuit 5 Time point 4 (A)                                            (pfc5t4)                 -4.344E+06     
 PF Circuit 5 Time point 5 (A)                                            (pfc5t5)                 -0.000E+00     
 CS Circuit Time point 0 (A)                                              (cs t0)                  -0.000E+00     
 CS Circuit Time point 1 (A)                                              (cs t1)                   1.653E+08     
 CS Circuit Time point 2 (A)                                              (cs t2)                   2.323E+07     
 CS Circuit Time point 3 (A)                                              (cs t3)                   2.323E+07     
 CS Circuit Time point 4 (A)                                              (cs t4)                  -1.874E+08     
 CS Circuit Time point 5 (A)                                              (cs t5)                  -0.000E+00     
 Plasma Time point 0 (A)                                                  (plasmat0)                0.000E+00     
 Plasma Time point 1 (A)                                                  (plasmat1)                0.000E+00     
 Plasma Time point 2 (A)                                                  (plasmat2)                1.830E+07     
 Plasma Time point 3 (A)                                                  (plasmat3)                1.830E+07     
 Plasma Time point 4 (A)                                                  (plasmat4)                1.830E+07     
 Plasma Time point 5 (A)                                                  (plasmat5)                0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 3.042E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                5.217E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                4.195E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                1.689E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    9.442E+04  OP 
 Ring beam mass (kg)                                                      (gsm2)                    4.810E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    7.881E+05  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix [H]:
 
 0	[4.1e+00 7.0e-02 3.4e-01 2.2e-01 2.7e-01 8.0e-02 1.1e+00 1.1e-03]
 1	[7.0e-02 4.6e+00 2.3e-01 3.5e-01 8.1e-02 2.8e-01 1.0e+00 1.0e-03]
 2	[3.4e-01 2.3e-01 3.5e+00 1.3e+00 7.1e-01 3.8e-01 5.9e-01 1.8e-03]
 3	[2.2e-01 3.5e-01 1.3e+00 3.5e+00 3.8e-01 7.1e-01 5.9e-01 1.8e-03]
 4	[2.7e-01 8.1e-02 7.1e-01 3.8e-01 1.2e+00 1.2e-01 3.0e-01 8.0e-04]
 5	[8.0e-02 2.8e-01 3.8e-01 7.1e-01 1.2e-01 1.2e+00 3.0e-01 8.0e-04]
 CS			[1.1e+00 1.0e+00 5.9e-01 5.9e-01 3.0e-01 3.0e-01 2.6e+01 5.1e-03]
 Plasma	[1.1e-03 1.0e-03 1.8e-03 1.8e-03 8.0e-04 8.0e-04 5.1e-03 1.5e-05]
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               6.529  OP 
 First Wall Volume (m3)                                                   (volfw)                      19.962  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1535.695  OP 
 Shield Volume (m3)                                                       (volshld)                   681.862  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1172.338  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.257E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.557E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 3.846E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.302E+06  OP 
     Blanket Mass - Li4SiO4 (kg)                                          (whtblli4sio4)            1.382E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.163E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       4.128E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 2.127E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  9.144E+06  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  1.138E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  1.998E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.568E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                4.841E-01  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.812E+02  OP 
 
  Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             9.999E-01  OP 
 Shield: first exponential                                                (exp_shield1)             6.337E-04  OP 
 Shield: second exponential                                               (exp_shield2)             2.543E-01  OP 
 Solid angle fraction taken by on divertor                                (fdiv)                    1.150E-01     
 Switch for plant secondary cycle                                         (secondary_cycle)                 0     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Mechanical pumping power for first wall (MW)                             (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               0.000E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              0.000E+00  OP 
 Total electrical coolant pumping power: first wall, blanket, shield and  (htpmw)                   1.550E+02  OP 
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                5.000E+00     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  1.617E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  1.901E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.576E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    6.720E+00  OP 
 Divertor area (m2)                                                       (divsur)                  1.693E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  4.149E+04  OP 
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   9.000E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.600E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  8.225E+00  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   3.084E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    3.024E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.600E+01     
 Number of dump resistors                                                 (ndumpr)                  6.400E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  9.139E-02  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  1.851E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   1.952E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  2.109E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   3.175E+02  OP 
 Power supply current (kA)                                                (tfpska)                  9.450E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   3.001E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  3.334E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  9.868E+00  OP 
 TF coil inductive power (MVA)                                            (xpower)                  1.735E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  7.200E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.348E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 6.508E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.218E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.096E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  5.012E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.761E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.057E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  1.928E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  1.096E+01  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  2.176E+02  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.513E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                9.902E+02  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 9.902E+02  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Efficiency of transfer of PF stored energy into or out of storage        (etapsu)                  9.000E-01     
 (Energy is dissipated in PFC power supplies only when total PF energy increases or decreases.)
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 3.855E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     (peakpoloidalpower)       1.285E+02  OP 
 Max permitted abs rate of change of stored energy in poloidal field (MW) maxpoloidalpower          3.000E+02     
 Energy stored in poloidal magnetic field :
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    1.834E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    3.668E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 3.544E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  2.554E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.669E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.669E-03     
 Allowable pumping time switch                                            (dwell_pump)                      0     
 Dwell time between burns (s)                                             (tdwell.)                 0.000E+00     
 CS ramp-up time burns (s)                                                (tramp.)                  3.000E+02     
 Allowable pumping time between burns (s)                                 (tpump)                   3.000E+02     
 Required D-T pump speed (m3/s)                                           (s(2))                    3.920E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 8.601E+01  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     1.418E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    5.673E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 5.673E+01  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   4.097E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    5.673E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 8.601E+01  OP 
 
 The vacuum pumping system size is governed by the
 requirements for pumpdown between burns.
 
 Number of large pump ducts                                               (nduct)                          16     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 5.629E-01  OP 
 Passage length (m)                                                       (l1)                      1.821E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    6.755E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   4.538E+01  OP 
 
 The vacuum system uses cryo  pumps.
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    1.086E+06     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    4.156E+01     
 Effective floor area (m2)                                                (efloor)                  3.539E+05     
 Reactor building volume (m3)                                             (rbv)                     1.227E+06     
 Reactor maintenance building volume (m3)                                 (rmbv)                    4.052E+05     
 Warmshop volume (m3)                                                     (wsv)                     1.237E+05     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    5.157E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    1.539E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 1.670E+06     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   3.859E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 1.550E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   4.974E+01  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   1.096E+01  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.250E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  4.529E+02  OP 
 Total base power required at all times (MW)                              (fcsht)                   5.808E+01  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0d6)               1.804E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0d6)              1.138E-02  OP 
 AC losses in cryogenic components (MW)                                   (qac/1.0d6)               4.964E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0d6)               1.958E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0d6)             2.428E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (tfcoil_variables.tmp (helpow + helpow_cryal/1. 7.825E-02  OP 
 Temperature of cryogenic superconducting components (K)                  (tmpcry)                  4.500E+00     
 Temperature of cryogenic aluminium components (K)                        (tcoolin)                 3.131E+02     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Efficiency (figure of merit) of cryogenic aluminium plant is 40% of idea                          -2.020E+00  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  3.859E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Switch for pumping of primary coolant                                    (primary_pumping)                 0     
 User sets mechanical pumping power directly
 Mechanical pumping power for FW cooling loop including heat exchanger (M (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket cooling loop including heat exchang (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           1.550E+02  OP 
 Mechanical pumping power for FW (MW)                                     (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               0.000E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              0.000E+00  OP 
 Electrical pumping power for FW and blanket (MW)                         (htpmwe_fw_blkt)          1.550E+02  OP 
 Electrical pumping power for shield (MW)                                 (htpmwe_shld)             0.000E+00  OP 
 Electrical pumping power for divertor (MW)                               (htpmwe_div)              0.000E+00  OP 
 Total electrical pumping power for primary coolant (MW)                  (htpmw)                   1.550E+02  OP 
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  1.000E+00     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is not used, but rejected directly to the environment.
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: efficiency set according to blanket type (div power to secondary)
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.159  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
 High-grade             Low-grade              Total
 thermal power (MW)     thermal power (MW)      (MW)
 First wall:
 pnucfw                                                                         0.00                   199.79
 palpfwmw                                                                       0.00                    19.67
 pradfw                                                                         0.00                   257.57
 htpmw_fw                                                                       0.00                   155.00
 
 Blanket:
 pnucblkt                                                                       0.00                  1568.35
 0.0e0 0.0e0 0.0e0
 0.0e0 0.0e0 0.0e0
 htpmw_blkt                                                                     0.00                     0.00
 
 Shield:
 0.48414618780840124 0.0 0.48414618780840124
 0.0e0 0.0e0 0.0e0
 0.0e0 0.0e0 0.0e0
 0.0 0.0 0.0
 
 Divertor:
 0.0 181.2261443185968 181.2261443185968
 0.0 135.26566729808673 135.26566729808673
 0.0 33.46910347335415 33.46910347335415
 0.0 0.0 0.0
 
 TF coil:
 ptfnuc                                                                         0.00                     0.01
 0.0e0 0.0e0 0.0e0
 0.0e0 0.0e0 0.0e0
 0.0e0 0.0e0 0.0e0
 
 Losses to H/CD apparatus + diagnostics:
 pnuchcd                                                                        0.00                     0.00
 0.0e0 0.0e0 0.0e0
 pradhcd                                                                        0.00                     0.00
 0.0e0 0.0e0 0.0e0
 
 2200.858893071496 349.97229573679545 2550.8311888082912
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2550.843  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     38.590  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                    58.082  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                    0.000  OP 
 Heat removal from injection power (MW)                                   (pinjht)                     75.001  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  549.834  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2200.859  OP 
 
