 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.1.2   Release Date :: 2021-07-01
   Tag No. : v2.1-374-g1aaba1cd
    Branch : 1303-divertor-costs-into-cost-model-2-stable
   Git log : COMMIT_MSG
 Date/time :  2 Sep 2021 16:53:07 +01:00(hh:mm) UTC
      User : rhicha
  Computer : l0500
 Directory : /tmp/pytest-of-rhicha/pytest-101/test_solver0
     Input : /tmp/pytest-of-rhicha/pytest-101/test_scenario_kallenbach_0/IN.DAT
 Run title : kallenbach divertor model
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 23
 Inequality constraints : 00
      Total constraints : 23
    Iteration variables : 41
         Max iterations : 050
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 5.00E-06
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: lambda_q increase (m), target_spread =  7.000E-03 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints (total)                                            (neqns+nineqns)                  23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
     4       10.910        -64.031        -77.486
     5       -4.666        -34.915        -29.161
     6       -4.666        -34.915        -29.161
 CS coil    198.949         30.755       -214.596
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     300.00     600.00     610.00    7828.32    8128.32
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.931E+07  2.023E+07  2.023E+07 -3.579E+06  0.000E+00
   2         0.000E+00  2.147E+07  2.158E+07  2.158E+07 -4.903E+06  0.000E+00
   3        -0.000E+00  1.241E+06 -7.282E+06 -7.282E+06 -8.812E+06 -0.000E+00
   4        -0.000E+00  1.241E+06 -7.282E+06 -7.282E+06 -8.812E+06 -0.000E+00
   5        -0.000E+00 -6.968E+05 -5.214E+06 -5.214E+06 -4.355E+06 -0.000E+00
   6        -0.000E+00 -6.968E+05 -5.214E+06 -5.214E+06 -4.355E+06 -0.000E+00
   7        -0.000E+00  1.677E+08  2.593E+07  2.593E+07 -1.809E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.841E+07  1.841E+07  1.841E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.931E+07  2.985E+06  2.985E+06 -2.082E+07  0.000E+00
   2         0.000E+00  2.147E+07  3.319E+06  3.319E+06 -2.316E+07  0.000E+00
   3        -0.000E+00  1.241E+06  1.918E+05  1.918E+05 -1.338E+06 -0.000E+00
   4        -0.000E+00  1.241E+06  1.918E+05  1.918E+05 -1.338E+06 -0.000E+00
   5        -0.000E+00 -6.968E+05 -1.077E+05 -1.077E+05  7.516E+05 -0.000E+00
   6        -0.000E+00 -6.968E+05 -1.077E+05 -1.077E+05  7.516E+05 -0.000E+00
   7        -0.000E+00  1.677E+08  2.593E+07  2.593E+07 -1.809E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.725E+07  1.725E+07  1.725E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.826E+07  1.826E+07  1.826E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.474E+06 -7.474E+06 -7.474E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.474E+06 -7.474E+06 -7.474E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.107E+06 -5.107E+06 -5.107E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.107E+06 -5.107E+06 -5.107E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.062E-08  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.271E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -1.433E-01  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                1.931E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                2.023E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                2.023E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)               -3.579E+06     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                2.147E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                2.158E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                2.158E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)               -4.903E+06     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                1.241E+06     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -7.282E+06     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -7.282E+06     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -8.812E+06     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                1.241E+06     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -7.282E+06     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -7.282E+06     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -8.812E+06     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00     
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)               -6.968E+05     
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -5.214E+06     
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -5.214E+06     
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -4.355E+06     
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00     
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00     
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)               -6.968E+05     
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -5.214E+06     
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -5.214E+06     
 PF Circuit 06 - Time point 05 (A)                                        (pfc06t05)               -4.355E+06     
 PF Circuit 06 - Time point 06 (A)                                        (pfc06t06)               -0.000E+00     
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00     
 CS Circuit  - Time point 02 (A)                                          (cst02)                   1.677E+08     
 CS Circuit  - Time point 03 (A)                                          (cst03)                   2.593E+07     
 CS Circuit  - Time point 04 (A)                                          (cst04)                   2.593E+07     
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -1.809E+08     
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00     
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00     
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00     
 Plasma  - Time point 03 (A)                                              (plasmat03)               1.841E+07     
 Plasma  - Time point 04 (A)                                              (plasmat04)               1.841E+07     
 Plasma  - Time point 05 (A)                                              (plasmat05)               1.841E+07     
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 3.155E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                5.375E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                4.480E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                1.826E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    9.647E+04  OP 
 Ring beam mass (kg)                                                      (gsm2)                    5.060E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    8.586E+05  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix [H] :
 
   1     4.3E+00 7.4E-02 3.5E-01 2.3E-01 2.8E-01 8.3E-02 1.1E+00 1.1E-03
   2     7.4E-02 4.9E+00 2.4E-01 3.6E-01 8.5E-02 2.9E-01 1.0E+00 1.1E-03
   3     3.5E-01 2.4E-01 3.6E+00 1.3E+00 7.2E-01 3.9E-01 5.8E-01 1.8E-03
   4     2.3E-01 3.6E-01 1.3E+00 3.6E+00 3.9E-01 7.2E-01 5.8E-01 1.8E-03
   5     2.8E-01 8.5E-02 7.2E-01 3.9E-01 1.2E+00 1.3E-01 3.0E-01 8.1E-04
   6     8.3E-02 2.9E-01 3.9E-01 7.2E-01 1.3E-01 1.2E+00 3.0E-01 8.1E-04
  CS     1.1E+00 1.0E+00 5.8E-01 5.8E-01 3.0E-01 3.0E-01 2.5E+01 5.0E-03
 Plasma  1.1E-03 1.1E-03 1.8E-03 1.8E-03 8.1E-04 8.1E-04 5.0E-03 1.5E-05
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               6.690  OP 
 First Wall Volume (m3)                                                   (volfw)                      20.427  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1569.720  OP 
 Shield Volume (m3)                                                       (volshld)                   695.887  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1195.536  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.288E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.593E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 3.931E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.330E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            1.413E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.188E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       4.219E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 2.171E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  9.325E+06  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  1.306E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.046E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.570E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                4.945E-01  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.819E+02  OP 
 
  Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             9.999E-01  OP 
 Shield: first exponential                                                (exp_shield1)             6.337E-04  OP 
 Shield: second exponential                                               (exp_shield2)             2.543E-01  OP 
 Solid angle fraction taken by on divertor                                (fdiv)                    1.150E-01     
 Switch for plant secondary cycle                                         (secondary_cycle)                 0     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Mechanical pumping power for first wall (MW)                             (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               0.000E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              0.000E+00  OP 
 Total electrical coolant pumping power: first wall, blanket, shield and  (htpmw)                   1.550E+02  OP 
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                5.000E+00     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  1.655E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  1.922E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.594E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    6.791E+00  OP 
 Divertor area (m2)                                                       (divsur)                  1.735E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  4.251E+04  OP 
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   9.000E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.600E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  8.322E+00  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   3.147E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    3.071E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.600E+01     
 Number of dump resistors                                                 (ndumpr)                  6.400E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  9.247E-02  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  1.873E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   1.991E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  2.127E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   3.225E+02  OP 
 Power supply current (kA)                                                (tfpska)                  9.450E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   3.047E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  3.386E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  9.940E+00  OP 
 TF coil inductive power (MVA)                                            (xpower)                  1.770E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  7.200E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.372E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 6.556E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.227E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.104E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  5.079E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.777E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.066E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  1.967E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  1.104E+01  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  2.181E+02  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.523E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                9.808E+02  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 9.808E+02  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Efficiency of transfer of PF stored energy into or out of storage        (etapsu)                  9.000E-01     
 (Energy is dissipated in PFC power supplies only when total PF energy increases or decreases.)
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 3.722E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         1.241E+02  OP 
 Max permitted abs rate of change of stored energy in poloidal field (MW) maxpoloidalpower          3.000E+02     
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00     300.00     600.00     610.00    7828.32    8128.32
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  3.134E+04  1.684E+04  1.684E+04  3.722E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            1.045E+02 -4.832E+01  0.000E+00  2.823E+00 -1.241E+02
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    1.878E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    3.755E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 3.538E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  2.644E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.638E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.638E-03     
 Allowable pumping time switch                                            (dwell_pump)                      0     
 Dwell time between burns (s)                                             (tdwell.)                 0.000E+00     
 CS ramp-up time burns (s)                                                (tramp.)                  3.000E+02     
 Allowable pumping time between burns (s)                                 (tpump)                   3.000E+02     
 Required D-T pump speed (m3/s)                                           (s(2))                    4.059E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 8.585E+01  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     1.426E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    5.662E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 5.662E+01  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   4.089E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    5.662E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 8.585E+01  OP 
 
 The vacuum pumping system size is governed by the
 requirements for helium ash removal.
 
 Number of large pump ducts                                               (nduct)                          16     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 5.635E-01  OP 
 Passage length (m)                                                       (l1)                      1.860E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    6.762E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   4.530E+01  OP 
 
 The vacuum system uses cryo pumps
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    1.115E+06     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    4.196E+01     
 Effective floor area (m2)                                                (efloor)                  3.602E+05     
 Reactor building volume (m3)                                             (rbv)                     1.259E+06     
 Reactor maintenance building volume (m3)                                 (rmbv)                    4.098E+05     
 Warmshop volume (m3)                                                     (wsv)                     1.245E+05     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    5.166E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    1.576E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 1.705E+06     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   4.052E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 1.550E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   4.877E+01  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   1.104E+01  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.250E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  4.549E+02  OP 
 Total base power required at all times (MW)                              (fcsht)                   5.902E+01  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               1.926E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              1.306E-02  OP 
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               4.754E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               1.958E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             2.550E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            8.216E-02  OP 
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  4.052E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Switch for pumping of primary coolant                                    (primary_pumping)                 0     
 User sets mechanical pumping power directly
 Mechanical pumping power for FW cooling loop including heat exchanger (M (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket cooling loop including heat exchang (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           1.550E+02  OP 
 Mechanical pumping power for FW (MW)                                     (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               0.000E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              0.000E+00  OP 
 Electrical pumping power for FW and blanket (MW)                         (htpmwe_fw_blkt)          1.550E+02  OP 
 Electrical pumping power for shield (MW)                                 (htpmwe_shld)             0.000E+00  OP 
 Electrical pumping power for divertor (MW)                               (htpmwe_div)              0.000E+00  OP 
 Total electrical pumping power for primary coolant (MW)                  (htpmw)                   1.550E+02  OP 
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  1.000E+00     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is not used, but rejected directly to the environment.
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: efficiency set according to blanket type (div power to secondary)
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.159  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            204.62                0.00              204.62
             charged particle transport             19.74                0.00               19.74
                              radiation            259.14                0.00              259.14
                        coolant pumping            155.00                0.00              155.00
 
         Blanket:
                               neutrons           1569.77                0.00             1569.77
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Shield:
                               neutrons              0.49                0.00                0.49
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Divertor:
                               neutrons              0.00              181.87              181.87
             charged particle transport              0.00              134.82              134.82
                              radiation              0.00               33.67               33.67
                        coolant pumping              0.00                0.00                0.00
 
         TF coil:
                               neutrons              0.00                0.01                0.01
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           2208.77              350.38             2559.14
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2559.157  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     40.517  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                    59.023  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                    0.000  OP 
 Heat removal from injection power (MW)                                   (pinjht)                     75.000  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  553.159  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2208.767  OP 
 
 Number of primary heat exchangers                                        (nphx)                            3  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                313.340  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw.)               114.294  OP 
 Total (MW)                                                                                           427.635  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             375.149  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw.)                  1.534  OP 
 Ohmic heating (MW)                                                       (pohmmw.)                     0.951  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     50.000  OP 
 Total (MW)                                                                                           427.635  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw.)                  1976.832  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   376.239  OP 
 Injected power (MW)                                                      (pinjmw.)                    50.000  OP 
 Ohmic power (MW)                                                         (pohmmw.)                     0.951  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                155.000  OP 
 Total (MW)                                                                                          2559.022  OP 
 
 Heat extracted from first wall and blanket (MW)                          (pthermfw_blkt)            2208.272  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  0.495  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 350.365  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Nuclear power lost to TF (MW)                                            (ptfnuc)                      0.013  OP 
 Total (MW)                                                                                          2559.144  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 500.022  OP 
 Required Net electric power output(MW)                                   (pnetelin)                  500.000     
 Electric power for heating and current drive (MW)                        (pinjwp)                    125.000  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     155.000  OP 
