 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.3.0   Release Date :: 2022-01-20
   Tag No. : v2.1-1584-gb02d427b
    Branch : 1091-add-iter-to-the-test-suite
   Git log : Merge\ branch\ |develop|\ into\ 1091-add-iter-to-the-t
 Date/time :  5 May 2022 13:19:25 +01:00(hh:mm) UTC
      User : jg6173
  Computer : L1088
 Directory : /tmp/pytest-of-jg6173/pytest-85/test_solver0
     Input : /tmp/pytest-of-jg6173/pytest-85/test_scenario_steady_state_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Steady-state tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 42
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           42     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00     
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)                2.155E+05     
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -7.034E+06     
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -7.034E+06     
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -7.034E+06     
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00     
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00     
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)                2.155E+05     
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -7.034E+06     
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -7.034E+06     
 PF Circuit 06 - Time point 05 (A)                                        (pfc06t05)               -7.034E+06     
 PF Circuit 06 - Time point 06 (A)                                        (pfc06t06)               -0.000E+00     
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00     
 CS Circuit  - Time point 02 (A)                                          (cst02)                   2.063E+08     
 CS Circuit  - Time point 03 (A)                                          (cst03)                  -2.063E+08     
 CS Circuit  - Time point 04 (A)                                          (cst04)                  -2.063E+08     
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -2.063E+08     
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00     
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00     
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00     
 Plasma  - Time point 03 (A)                                              (plasmat03)               2.513E+07     
 Plasma  - Time point 04 (A)                                              (plasmat04)               2.513E+07     
 Plasma  - Time point 05 (A)                                              (plasmat05)               2.513E+07     
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 7.892E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                8.418E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                5.218E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                2.119E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.107E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    5.451E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.250E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix [H] :
 
   1     1.5E+00 1.0E-02 2.0E-01 1.2E-01 1.7E-01 3.7E-02 2.2E-01 4.0E-04
   2     1.0E-02 1.8E+00 1.1E-01 1.9E-01 3.6E-02 1.8E-01 1.6E-01 3.4E-04
   3     2.0E-01 1.1E-01 6.4E+00 2.0E+00 1.1E+00 5.5E-01 2.7E-01 2.2E-03
   4     1.2E-01 1.9E-01 2.0E+00 6.4E+00 5.5E-01 1.1E+00 2.7E-01 2.2E-03
   5     1.7E-01 3.6E-02 1.1E+00 5.5E-01 2.1E+00 1.6E-01 1.4E-01 8.8E-04
   6     3.7E-02 1.8E-01 5.5E-01 1.1E+00 1.6E-01 2.1E+00 1.4E-01 8.8E-04
  CS     2.2E-01 1.6E-01 2.7E-01 2.7E-01 1.4E-01 1.4E-01 9.2E+00 1.7E-03
 Plasma  4.0E-04 3.4E-04 2.2E-03 2.2E-03 8.8E-04 8.8E-04 1.7E-03 1.3E-05
 
 ************************************ Pumping for primary coolant (helium) ************************************
 
 Pressure drop in FW and blanket coolant incl. hx and pipes (Pa)          (dp_he)                   5.500E+05     
 Fraction of FW and blanket thermal power required for pumping            (fpump)                   8.946E-02  OP 
 Total power absorbed by FW & blanket (MW)                                (p_plasma)                3.351E+03  OP 
 Inlet temperature of FW & blanket coolant pump (K)                       (t_in_compressor)         5.570E+02  OP 
 Coolant pump outlet/Inlet temperature of FW & blanket (K)                (t_in_bb)                 5.731E+02     
 Outlet temperature of FW & blanket (K)                                   (t_out_bb)                7.731E+02     
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           3.292E+02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               2.602E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              1.259E-02  OP 
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               8.781  OP 
 First Wall Volume (m3)                                                   (volfw)                      27.778  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1688.337  OP 
 Shield Volume (m3)                                                       (volshld)                   877.005  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1344.400  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.690E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  2.167E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 4.228E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.431E+06  OP 
     Blanket Mass - Li4SiO4 (kg)                                          (whtblli4sio4)            1.520E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.278E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       4.614E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 2.736E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  1.049E+07  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  6.568E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  4.139E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                2.335E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                2.518E+00  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 2.820E+02  OP 
 
  Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             1.000E+00  OP 
 Shield: first exponential                                                (exp_shield1)             1.721E-03  OP 
 Shield: second exponential                                               (exp_shield2)             2.543E-01  OP 
 Solid angle fraction taken by on divertor                                (fdiv)                    1.150E-01     
 Switch for plant secondary cycle                                         (secondary_cycle)                 2     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                1.500E+01     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  9.000E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  2.250E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  2.056E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.802E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    6.050E+00  OP 
 Divertor area (m2)                                                       (divsur)                  2.246E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  5.502E+04  OP 
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   5.582E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.600E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  1.000E+01  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   8.140E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    4.257E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.600E+01     
 Number of dump resistors                                                 (ndumpr)                  6.400E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  1.792E-01  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  1.395E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   1.981E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  2.840E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   4.470E+02  OP 
 Power supply current (kA)                                                (tfpska)                  5.861E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   2.620E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  2.911E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  6.151E+00  OP 
 TF coil inductive power (MVA)                                            (xpower)                  1.761E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  4.466E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.365E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 4.057E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.974E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.102E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  5.063E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.455E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   8.729E+03  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  1.957E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  6.835E+00  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  1.622E+03  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.520E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.755E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.755E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Efficiency of transfer of PF stored energy into or out of storage        (etapsu)                  9.000E-01     
 (Energy is dissipated in PFC power supplies only when total PF energy increases or decreases.)
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 3.189E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         6.344E+02  OP 
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00      50.26     100.52     110.52   10110.52   10160.78
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  1.036E+04  3.189E+04  3.189E+04  3.189E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            2.062E+02  4.282E+02  0.000E+00  0.000E+00 -6.344E+02
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    2.423E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    4.845E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 1.568E+02  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  4.399E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.325E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.325E-03     
 Allowable pumping time switch                                            (dwell_pump)                      0     
 Dwell time between burns (s)                                             (tdwell.)                 0.000E+00     
 CS ramp-up time burns (s)                                                (tramp.)                  5.026E+01     
 Allowable pumping time between burns (s)                                 (tpump)                   5.026E+01     
 Required D-T pump speed (m3/s)                                           (s(2))                    4.031E+02  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 4.031E+02  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     2.002E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    6.252E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 1.368E+02  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   4.515E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    6.252E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 4.031E+02  OP 
 
 The vacuum pumping system size is governed by the
 requirements for pumpdown to base pressure.
 
 Number of large pump ducts                                               (nduct)                          16     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 1.266E+00  OP 
 Passage length (m)                                                       (l1)                      2.200E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    1.519E+00  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   6.449E+01  OP 
 
 The vacuum system uses cryo  pumps.
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    1.516E+06     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    4.584E+01     
 Effective floor area (m2)                                                (efloor)                  4.591E+05     
 Reactor building volume (m3)                                             (rbv)                     1.692E+06     
 Reactor maintenance building volume (m3)                                 (rmbv)                    5.475E+05     
 Warmshop volume (m3)                                                     (wsv)                     1.517E+05     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    4.873E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    1.491E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 2.270E+06     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   3.622E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 3.814E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   1.601E+03  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   6.835E+00  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              5.625E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  2.678E+03  OP 
 Total base power required at all times (MW)                              (fcsht)                   7.387E+01  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               2.244E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              1.292E-02  OP 
 Nuclear heating of cryogenic components is a user input.
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               3.154E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               1.215E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             2.280E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (tmpcry & tcoolin) (M (helpow + helpow_cryal/1. 7.345E-02  OP 
 Temperature of cryogenic superconducting components (K)                  (tmpcry)                  4.500E+00     
 Temperature of cryogenic aluminium components (K)                        (tcoolin)                 3.131E+02     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Efficiency (figure of merit) of cryogenic aluminium plant is 40% of idea                          -2.020E+00  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  3.622E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Switch for pumping of primary coolant                                    (primary_pumping)                 3     
 Mechanical pumping power for FW and blanket cooling loop
 includes heat exchanger, using specified pressure drop
 Mechanical pumping power for FW cooling loop including heat exchanger (M (htpmw_fw)                0.000E+00  OP 
 Mechanical pumping power for blanket cooling loop including heat exchang (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           3.292E+02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               2.602E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              1.259E-02  OP 
 Electrical pumping power for FW and blanket (MW)                         (htpmwe_fw_blkt)          3.784E+02  OP 
 Electrical pumping power for shield (MW)                                 (htpmwe_shld)             1.447E-02  OP 
 Electrical pumping power for divertor (MW)                               (htpmwe_div)              2.990E+00  OP 
 Total electrical pumping power for primary coolant (MW)                  (htpmw)                   3.814E+02  OP 
 Coolant pump power / non-pumping thermal power in shield                 (fpumpshld)               5.000E-03     
 Coolant pump power / non-pumping thermal power in divertor               (fpumpdiv)                5.000E-03     
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  8.700E-01     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: user-defined efficiency
 Thermal to electric conversion efficiency of the power conversion cycle  (etath)                       0.375     
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.124  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            413.90                0.00              413.90
             charged particle transport             30.60                0.00               30.60
                              radiation            571.31                0.00              571.31
                        coolant pumping              0.00                0.00                0.00
 
         Blanket:
                               neutrons           2335.05                0.00             2335.05
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Shield:
                               neutrons              2.52                0.00                2.52
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.01                0.00                0.01
 
         Divertor:
                               neutrons            282.00                0.00              282.00
             charged particle transport            164.07                0.00              164.07
                              radiation             74.24                0.00               74.24
                        coolant pumping              2.60                0.00                2.60
 
         TF coil:
                               neutrons              0.00                0.07                0.07
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           3876.29                0.07             3876.36
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    3876.424  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     36.224  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                    73.872  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                   49.586  OP 
 Heat removal from injection power (MW)                                   (pinjht)                    337.500  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  520.291  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 4205.526  OP 
 
 Number of primary heat exchangers                                        (nphx)                            5  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                550.098  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw.)               259.516  OP 
 Total (MW)                                                                                           809.613  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             581.464  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw.)                  3.149  OP 
 Ohmic heating (MW)                                                       (pohmmw.)                     0.000  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                    225.000  OP 
 Total (MW)                                                                                           809.613  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw)                   3065.232  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   583.263  OP 
 Injected power (MW)                                                      (pinjmw.)                   225.000  OP 
 Ohmic power (MW)                                                         (pohmmw.)                     0.000  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                331.847  OP 
 Total (MW)                                                                                          4205.342  OP 
 
 Heat extracted from first wall and blanket (MW)                          (pthermfw_blkt)            3680.086  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  2.530  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 522.910  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Nuclear power lost to TF (MW)                                            (ptfnuc)                      0.066  OP 
 Total (MW)                                                                                          4205.591  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 500.000  OP 
 Required Net electric power output(MW)                                   (pnetelin)                  500.000     
 Electric power for heating and current drive (MW)                        (pinjwp)                    562.500  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     381.433  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     36.224  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                      6.835  OP 
 Electric power for PF coils (MW)                                         (pfwpmw)                      0.709  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                    73.872  OP 
 Total (MW)                                                               (tot_plant_power)          1577.072  OP 
 Total (MW)                                                                                          1577.072  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                 1577.072  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw)                   3065.232  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   583.263  OP 
 Total (MW)                                                                                          3648.495  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  500.000  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            2628.453  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  520.291  OP 
 Total (MW)                                                                                          3648.745  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         13.704  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            16.312  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      37.500     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.683  OP 
 
 Time-dependent power usage
 
         Pulse timings [s]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell
                                          -----      ----     -----     -----     -----    ------
                               Duration   50.26     50.26     10.00  10000.00     50.26      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Continous power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                        Primary cooling  381.43    381.43    381.43    381.43    381.43    381.43
                              Cyroplant   36.22     36.22     36.22     36.22     36.22     36.22
                                 Vacuum    0.50      0.50      0.50      0.50      0.50      0.50
                                Tritium   15.00     15.00     15.00     15.00     15.00     15.00
                                     TF    6.83      6.83      6.83      6.83      6.83      6.83
                             Facilities   73.87     73.87     73.87     73.87     73.87     73.87
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  513.86    513.86    513.86    513.86    513.86    513.86
                                 ------   -----      ----     -----     -----     -----    ------
 
         Intermittent power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                                 H & CD    0.00    300.00    300.00    562.50    300.00      0.00
                                     PF  206.17    428.24      0.00      0.00   -634.41      0.00
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  206.17    728.24    300.00    562.50   -334.41      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Power production [MWe]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell       avg
                                          -----      ----     -----     -----     -----    ------       ---
                            Gross power    0.00      0.00      0.00   1577.07      0.00      0.00
                              Net power -720.03  -1242.11   -813.86    500.71   -179.45   -513.86    481.39
                                 ------   -----      ----     -----     -----     -----    ------
 
 
 *************************** Water usage during plant operation (secondary cooling) ***************************
 
 Estimated amount of water used through different cooling system options:
 1. Cooling towers
 2. Water bodies (pond, lake, river): recirculating or once-through
 Volume used in cooling tower (m3/day)                                    (waterusetower)           1.117E+05  OP 
 Volume used in recirculating water system (m3/day)                       (wateruserecirc)          3.741E+04  OP 
 Volume used in once-through water system (m3/day)                        (wateruseonethru)         3.666E+06  OP 
 
 ******************************************** Errors and Warnings *********************************************
 
 (See top of file for solver errors and warnings.)
 PROCESS status flag:   Warning messages
 PROCESS error status flag                                                (error_status)                    2     
150     2   CHECK: Lower limit of volume averaged electron temperature (te) has been raised 
155     2   CHECK: dene used as iteration variable without constraint 81 (neped<ne0)        
244     2   PHYSICS: Diamagnetic fraction is more than 1%, but not calculated. Consider usin
145     1   OUTTF: (TF coil peak field calculation) Winding pack radial thickness out of fit
135     1   OUTPF: CS not using max current density: further optimisation may be possible   
 Final error identifier                                                   (error_id)                      135     
 
 ******************************************* End of PROCESS Output ********************************************
