 Actual_current_density_in_winding_pack_(A/m2)___________________________ (jwdgop)______________________      1.5404E+07 OP 
 Minimum_allowed_temperature_margin_in_superconductor_(K)________________ (tmargmin_tf)_________________      1.5000E+00    
 Actual_temperature_margin_in_superconductor_(K)_________________________ (tmarg)_______________________      1.5000E+00 OP 
 Critical_current_(A)____________________________________________________ (icrit)_______________________      7.5028E+04 OP 
 Actual_current_(A)______________________________________________________ (cpttf)_______________________      5.5819E+04 ITV
 Actual_current_/_critical_current_______________________________________ (iooic)_______________________      7.4398E-01 OP 
 # Central Solenoid and PF Coils #
 Central_solenoid_superconductor_material________________________________ (isumatoh)____________________              5    
 Maximum_field_at_Beginning_Of_Pulse_(T)_________________________________ (bmaxoh0)_____________________      1.3764E+01 OP 
 Critical_superconductor_current_density_at_BOP_(A/m2)___________________ (jscoh_bop)___________________      3.7971E+08 OP 
 Critical_strand_current_density_at_BOP_(A/m2)___________________________ (jstrandoh_bop)_______________      1.1391E+08 OP 
 Allowable_overall_current_density_at_BOP_(A/m2)_________________________ (rjohc0)______________________      4.1669E+07 OP 
 Actual_overall_current_density_at_BOP_(A/m2)____________________________ (cohbop)______________________      2.1673E+07 OP 
 Maximum_field_at_End_Of_Flattop_(T)_____________________________________ (bmaxoh)______________________      1.2606E+01 OP 
 Critical_superconductor_current_density_at_EOF_(A/m2)___________________ (jscoh_eof)___________________      5.1021E+08 OP 
 Critical_strand_current_density_at_EOF_(A/m2)___________________________ (jstrandoh_eof)_______________      1.5306E+08 OP 
 Allowable_overall_current_density_at_EOF_(A/m2)_________________________ (rjohc)_______________________      5.5990E+07 OP 
 Actual_overall_current_density_at_EOF_(A/m2)____________________________ (coheof)______________________      2.1673E+07 ITV
 CS_inside_radius_(m)____________________________________________________ (bv.bore.)____________________      1.2744E+00    
 CS_thickness_(m)________________________________________________________ (bv.ohcth.)___________________      5.0000E-01    
 Gap_between_central_solenoid_and_TF_coil_(m)____________________________ (bv.gapoh)____________________      5.5736E-02 ITV
 CS_overall_cross-sectional_area_(m2)____________________________________ (areaoh)______________________      9.5170E+00 OP 
 CS_conductor+void_cross-sectional_area_(m2)_____________________________ (awpoh)_______________________      4.9733E+00 OP 
 ___CS_conductor_cross-sectional_area_(m2)_______________________________ (awpoh*(1-vfohc))_____________      3.4813E+00 OP 
 ___CS_void_cross-sectional_area_(m2)____________________________________ (awpoh*vfohc)_________________      1.4920E+00 OP 
 CS_steel_cross-sectional_area_(m2)______________________________________ (areaoh-awpoh)________________      4.5437E+00 OP 
 CS_steel_area_fraction__________________________________________________ (oh_steel_frac)_______________      4.7743E-01 ITV
 Switch_for_CS_stress_calculation________________________________________ (i_cs_stress)_________________              0    
 Allowable_stress_in_CS_steel_(Pa)_______________________________________ (alstroh)_____________________      6.6000E+08    
 Hoop_stress_in_CS_steel_(Pa)____________________________________________ (sig_hoop)____________________      5.6937E+08 OP 
 Axial_stress_in_CS_steel_(Pa)___________________________________________ (sig_axial)___________________     -6.2001E+08 OP 
 Maximum_shear_stress_in_CS_steel_for_the_Tresca_criterion_(Pa)__________ (s_tresca_oh)_________________      5.6937E+08 OP 
 Axial_force_in_CS_(N)___________________________________________________ (axial_force)_________________     -7.0883E+08 OP 
 Residual_manufacturing_strain_in_CS_superconductor_material_____________ (tfcoil_variables.str_cs_con_r     -5.0000E-03    
 Copper_fraction_in_strand_______________________________________________ (fcuohsu)_____________________      7.0000E-01    
 Void_(coolant)_fraction_in_conductor____________________________________ (vfohc)_______________________      3.0000E-01    
 Helium_coolant_temperature_(K)__________________________________________ (tfv.tftmp)___________________      4.7500E+00    
 CS_temperature_margin_(K)_______________________________________________ (tmargoh)_____________________      1.6736E+00 OP 
 Minimum_permitted_temperature_margin_(K)________________________________ (tfv.tmargmin_cs)_____________      1.5000E+00    
 Residual_hoop_stress_in_CS_Steel_(Pa)___________________________________ (csfv.residual_sig_hoop)______      2.4000E+08    
 Minimum_burn_time_(s)___________________________________________________ (ctv.tbrnmn)__________________      7.2000E+03    
 Initial_vertical_crack_size_(m)_________________________________________ (csfv.t_crack_vertical)_______      8.9000E-04    
 Initial_radial_crack_size_(m)___________________________________________ (csfv.t_crack_radial)_________      2.6700E-03    
 CS_turn_area_(m)________________________________________________________ (pfv.a_oh_turn)_______________      1.9840E-03    
 CS_turn_length_(m)______________________________________________________ (pfv.l_cond_cst)______________      7.7150E-02    
 CS_turn_internal_cable_space_radius_(m)_________________________________ (pfv.r_in_cst)________________      8.0331E-03    
 CS_turn_width_(m)_______________________________________________________ (pfv.d_cond_cst)______________      2.5717E-02    
 CS_structural_vertical_thickness_(m)____________________________________ (csfv.t_structural_vertical)__      4.8252E-03    
 CS_structural_radial_thickness_(m)______________________________________ (csfv.t_structural_radial)____      4.8252E-03    
 Allowable_number_of_cycles_till_CS_fracture_____________________________ (csfv.n_cycle)________________      0.0000E+00 OP 
 Minimum_number_of_cycles_required_till_CS_fracture______________________ (csfv.n_cycle_min)____________      2.0000E+04 OP 
 PF_coil_superconductor_material_________________________________________ (isumatpf)____________________              3    
 Copper_fraction_in_conductor____________________________________________ (fcupfsu)_____________________      6.9000E-01    
 Maximum_permissible_tensile_stress_(MPa)________________________________ (sigpfcalw)___________________      5.0000E+02    
 JxB_hoop_force_fraction_supported_by_case_______________________________ (sigpfcf)_____________________      6.6600E-01    
 PF_coil_0_radius_(m)____________________________________________________ (rpf[0]_______________________      5.3917E+00    
 PF_coil_0_vertical_position_(m)_________________________________________ (zpf[0])______________________      1.1317E+01    
 PF_coil_0_radial_thickness_(m)__________________________________________ (pfdr(0))_____________________      1.0717E+00    
 PF_coil_0_vertical_thickness_(m)________________________________________ (pfdz(0))_____________________      1.0717E+00    
 PF_coil_0_turns_________________________________________________________ (turns[0])____________________      2.9940E+02    
 PF_coil_0_current_(MA)__________________________________________________ (ric[0])______________________      1.2635E+01    
 PF_coil_0_field_(T)_____________________________________________________ (bpf[0])______________________      2.6028E+00    
 PF_coil_1_radius_(m)____________________________________________________ (rpf[1]_______________________      5.3917E+00    
 PF_coil_1_vertical_position_(m)_________________________________________ (zpf[1])______________________     -1.2834E+01    
 PF_coil_1_radial_thickness_(m)__________________________________________ (pfdr(1))_____________________      1.1145E+00    
 PF_coil_1_vertical_thickness_(m)________________________________________ (pfdz(1))_____________________     -1.1145E+00    
 PF_coil_1_turns_________________________________________________________ (turns[1])____________________      3.2376E+02    
 PF_coil_1_current_(MA)__________________________________________________ (ric[1])______________________      1.3663E+01    
 PF_coil_1_field_(T)_____________________________________________________ (bpf[1])______________________      2.2021E+00    
 PF_coil_2_radius_(m)____________________________________________________ (rpf[2]_______________________      1.9367E+01    
 PF_coil_2_vertical_position_(m)_________________________________________ (zpf[2])______________________      3.6802E+00    
 PF_coil_2_radial_thickness_(m)__________________________________________ (pfdr(2))_____________________      1.3854E+00    
 PF_coil_2_vertical_thickness_(m)________________________________________ (pfdz(2))_____________________      1.3854E+00    
 PF_coil_2_turns_________________________________________________________ (turns[2])____________________      2.7288E+02    
 PF_coil_2_current_(MA)__________________________________________________ (ric[2])______________________     -1.1515E+01    
 PF_coil_2_field_(T)_____________________________________________________ (bpf[2])______________________      3.2283E+00    
 PF_coil_3_radius_(m)____________________________________________________ (rpf[3]_______________________      1.9367E+01    
 PF_coil_3_vertical_position_(m)_________________________________________ (zpf[3])______________________     -3.6802E+00    
 PF_coil_3_radial_thickness_(m)__________________________________________ (pfdr(3))_____________________      1.3854E+00    
 PF_coil_3_vertical_thickness_(m)________________________________________ (pfdz(3))_____________________     -1.3854E+00    
 PF_coil_3_turns_________________________________________________________ (turns[3])____________________      2.7288E+02    
 PF_coil_3_current_(MA)__________________________________________________ (ric[3])______________________     -1.1515E+01    
 PF_coil_3_field_(T)_____________________________________________________ (bpf[3])______________________      3.2283E+00    
 PF_coil_4_radius_(m)____________________________________________________ (rpf[4]_______________________      1.6806E+01    
 PF_coil_4_vertical_position_(m)_________________________________________ (zpf[4])______________________      1.0305E+01    
 PF_coil_4_radial_thickness_(m)__________________________________________ (pfdr(4))_____________________      9.3770E-01    
 PF_coil_4_vertical_thickness_(m)________________________________________ (pfdz(4))_____________________      9.3770E-01    
 PF_coil_4_turns_________________________________________________________ (turns[4])____________________      1.6359E+02    
 PF_coil_4_current_(MA)__________________________________________________ (ric[4])______________________     -7.0342E+00    
 PF_coil_4_field_(T)_____________________________________________________ (bpf[4])______________________      3.0167E+00    
 PF_coil_5_radius_(m)____________________________________________________ (rpf[5]_______________________      1.6806E+01    
 PF_coil_5_vertical_position_(m)_________________________________________ (zpf[5])______________________     -1.0305E+01    
 PF_coil_5_radial_thickness_(m)__________________________________________ (pfdr(5))_____________________      9.3770E-01    
 PF_coil_5_vertical_thickness_(m)________________________________________ (pfdz(5))_____________________     -9.3770E-01    
 PF_coil_5_turns_________________________________________________________ (turns[5])____________________      1.6359E+02    
 PF_coil_5_current_(MA)__________________________________________________ (ric[5])______________________     -7.0342E+00    
 PF_coil_5_field_(T)_____________________________________________________ (bpf[5])______________________      3.0167E+00    
 Central_solenoid_radius_(m)_____________________________________________ (rpf[nohc-1])_________________      1.5244E+00    
 Central_solenoid_vertical_position_(m)__________________________________ (zpf[nohc-1])_________________      0.0000E+00    
 Central_solenoid_radial_thickness_(m)___________________________________ (ohdr)________________________      5.0000E-01    
 Central_solenoid_vertical_thickness_(m)_________________________________ (ohdz)________________________      1.9034E+01    
 Central_solenoid_turns__________________________________________________ (turns[nohc-1])_______________      4.7968E+03    
 Central_solenoid_current_(MA)___________________________________________ (ric[nohc-1])_________________     -2.0626E+02    
 Central_solenoid_field_(T)______________________________________________ (bpf[nohc-1])_________________      1.3764E+01    
 Sum_of_squares_of_residuals_____________________________________________ (ssq0)________________________      6.2704E-05 OP 
 Smoothing_parameter_____________________________________________________ (alfapf)______________________      5.0000E-10    
 # Volt Second Consumption #
 Total_volt-second_consumption_by_coils_(Wb)_____________________________ (vstot)_______________________     -4.0000E+02 OP 
 # Waveforms #
 Ratio_of_central_solenoid_current_at_beginning_of_Pulse_/_end_of_flat-to (fcohbop)_____________________      1.0000E+00 ITV
 Ratio_of_central_solenoid_current_at_beginning_of_Flat-top_/_end_of_flat (fcohbof)_____________________      1.0000E+00 OP 
 # PF Circuit Waveform Data #
 Number_of_PF_circuits_including_CS_and_plasma___________________________ (ncirt)_______________________              8    
 PF_Circuit_0_Time_point_0_(A)___________________________________________ (pfc0t0)______________________      0.0000E+00    
 PF_Circuit_0_Time_point_1_(A)___________________________________________ (pfc0t1)______________________      7.4227E+06    
 PF_Circuit_0_Time_point_2_(A)___________________________________________ (pfc0t2)______________________      1.2635E+07    
 PF_Circuit_0_Time_point_3_(A)___________________________________________ (pfc0t3)______________________      1.2635E+07    
 PF_Circuit_0_Time_point_4_(A)___________________________________________ (pfc0t4)______________________      1.2635E+07    
 PF_Circuit_0_Time_point_5_(A)___________________________________________ (pfc0t5)______________________      0.0000E+00    
 PF_Circuit_1_Time_point_0_(A)___________________________________________ (pfc1t0)______________________      0.0000E+00    
 PF_Circuit_1_Time_point_1_(A)___________________________________________ (pfc1t1)______________________      9.9647E+06    
 PF_Circuit_1_Time_point_2_(A)___________________________________________ (pfc1t2)______________________      1.3663E+07    
 PF_Circuit_1_Time_point_3_(A)___________________________________________ (pfc1t3)______________________      1.3663E+07    
 PF_Circuit_1_Time_point_4_(A)___________________________________________ (pfc1t4)______________________      1.3663E+07    
 PF_Circuit_1_Time_point_5_(A)___________________________________________ (pfc1t5)______________________      0.0000E+00    
 PF_Circuit_2_Time_point_0_(A)___________________________________________ (pfc2t0)______________________     -0.0000E+00    
 PF_Circuit_2_Time_point_1_(A)___________________________________________ (pfc2t1)______________________      1.8216E+05    
 PF_Circuit_2_Time_point_2_(A)___________________________________________ (pfc2t2)______________________     -1.1515E+07    
 PF_Circuit_2_Time_point_3_(A)___________________________________________ (pfc2t3)______________________     -1.1515E+07    
 PF_Circuit_2_Time_point_4_(A)___________________________________________ (pfc2t4)______________________     -1.1515E+07    
 PF_Circuit_2_Time_point_5_(A)___________________________________________ (pfc2t5)______________________     -0.0000E+00    
 PF_Circuit_3_Time_point_0_(A)___________________________________________ (pfc3t0)______________________     -0.0000E+00    
 PF_Circuit_3_Time_point_1_(A)___________________________________________ (pfc3t1)______________________      1.8216E+05    
 PF_Circuit_3_Time_point_2_(A)___________________________________________ (pfc3t2)______________________     -1.1515E+07    
 PF_Circuit_3_Time_point_3_(A)___________________________________________ (pfc3t3)______________________     -1.1515E+07    
 PF_Circuit_3_Time_point_4_(A)___________________________________________ (pfc3t4)______________________     -1.1515E+07    
 PF_Circuit_3_Time_point_5_(A)___________________________________________ (pfc3t5)______________________     -0.0000E+00    
 PF_Circuit_4_Time_point_0_(A)___________________________________________ (pfc4t0)______________________     -0.0000E+00    
 PF_Circuit_4_Time_point_1_(A)___________________________________________ (pfc4t1)______________________      2.1549E+05    
 PF_Circuit_4_Time_point_2_(A)___________________________________________ (pfc4t2)______________________     -7.0342E+06    
 PF_Circuit_4_Time_point_3_(A)___________________________________________ (pfc4t3)______________________     -7.0342E+06    
 PF_Circuit_4_Time_point_4_(A)___________________________________________ (pfc4t4)______________________     -7.0342E+06    
 PF_Circuit_4_Time_point_5_(A)___________________________________________ (pfc4t5)______________________     -0.0000E+00    
 PF_Circuit_5_Time_point_0_(A)___________________________________________ (pfc5t0)______________________     -0.0000E+00    
 PF_Circuit_5_Time_point_1_(A)___________________________________________ (pfc5t1)______________________      2.1549E+05    
 PF_Circuit_5_Time_point_2_(A)___________________________________________ (pfc5t2)______________________     -7.0342E+06    
 PF_Circuit_5_Time_point_3_(A)___________________________________________ (pfc5t3)______________________     -7.0342E+06    
 PF_Circuit_5_Time_point_4_(A)___________________________________________ (pfc5t4)______________________     -7.0342E+06    
 PF_Circuit_5_Time_point_5_(A)___________________________________________ (pfc5t5)______________________     -0.0000E+00    
 CS_Circuit_Time_point_0_(A)_____________________________________________ (cs_t0)_______________________     -0.0000E+00    
 CS_Circuit_Time_point_1_(A)_____________________________________________ (cs_t1)_______________________      2.0626E+08    
 CS_Circuit_Time_point_2_(A)_____________________________________________ (cs_t2)_______________________     -2.0626E+08    
 CS_Circuit_Time_point_3_(A)_____________________________________________ (cs_t3)_______________________     -2.0626E+08    
 CS_Circuit_Time_point_4_(A)_____________________________________________ (cs_t4)_______________________     -2.0626E+08    
 CS_Circuit_Time_point_5_(A)_____________________________________________ (cs_t5)_______________________     -0.0000E+00    
 Plasma_Time_point_0_(A)_________________________________________________ (plasmat0)____________________      0.0000E+00    
 Plasma_Time_point_1_(A)_________________________________________________ (plasmat1)____________________      0.0000E+00    
 Plasma_Time_point_2_(A)_________________________________________________ (plasmat2)____________________      2.5130E+07    
 Plasma_Time_point_3_(A)_________________________________________________ (plasmat3)____________________      2.5130E+07    
 Plasma_Time_point_4_(A)_________________________________________________ (plasmat4)____________________      2.5130E+07    
 Plasma_Time_point_5_(A)_________________________________________________ (plasmat5)____________________      0.0000E+00    
 # Support Structure #
 Outer_PF_coil_fence_mass_(kg)___________________________________________ (fncmass)_____________________      7.8918E+05 OP 
 Intercoil_support_structure_mass_(kg)___________________________________ (aintmass)____________________      8.4182E+06 OP 
 Mass_of_cooled_components_(kg)__________________________________________ (coldmass)____________________      5.2179E+07 OP 
 Gravity_support_structure_mass_(kg)_____________________________________ (clgsmass)____________________      2.1187E+06 OP 
 Torus_leg_support_mass_(kg)_____________________________________________ (gsm1)________________________      1.1073E+05 OP 
 Ring_beam_mass_(kg)_____________________________________________________ (gsm2)________________________      5.4507E+05 OP 
 Ring_legs_mass_(kg)_____________________________________________________ (gsm3)________________________      1.2503E+06 OP 
 # PF Coil Inductances #
 # Pumping for primary coolant (helium) #
 Pressure_drop_in_FW_and_blanket_coolant_incl._hx_and_pipes_(Pa)_________ (dp_he)_______________________      5.5000E+05    
 Fraction_of_FW_and_blanket_thermal_power_required_for_pumping___________ (fpump)_______________________      8.9463E-02 OP 
 Total_power_absorbed_by_FW_&_blanket_(MW)_______________________________ (p_plasma)____________________      3.3509E+03 OP 
 Inlet_temperature_of_FW_&_blanket_coolant_pump_(K)______________________ (t_in_compressor)_____________      5.5703E+02 OP 
 Coolant_pump_outlet/Inlet_temperature_of_FW_&_blanket_(K)_______________ (t_in_bb)_____________________      5.7313E+02    
 Outlet_temperature_of_FW_&_blanket_(K)__________________________________ (t_out_bb)____________________      7.7313E+02    
 Mechanical_pumping_power_for_FW_and_blanket_cooling_loop_including_heat_ (htpmw_fw_blkt)_______________      3.2923E+02 OP 
 Mechanical_pumping_power_for_divertor_(MW)______________________________ (htpmw_div)___________________      2.6015E+00 OP 
 Mechanical_pumping_power_for_shield_and_vacuum_vessel_(MW)______________ (htpmw_shld)__________________      1.2589E-02 OP 
 # First wall and blanket : CCFE HCPB model #
 Titanium_beryllide_fraction_____________________________________________ (fbltibe12)___________________      3.7500E-01    
 Lithium_orthosilicate_fraction__________________________________________ (fblli2sio4)__________________      3.7500E-01    
 Steel_fraction__________________________________________________________ (fblss_ccfe)__________________      9.7050E-02    
 Coolant_fraction________________________________________________________ (vfcblkt)_____________________      5.2950E-02    
 Purge_gas_fraction______________________________________________________ (vfpblkt)_____________________      1.0000E-01    
 First_Wall_Armour_Volume_(m3)___________________________________________ (fw_armour_vol)_______________      8.7809E+00    
 First_Wall_Volume_(m3)__________________________________________________ (volfw)_______________________      2.7778E+01    
 Blanket_Volume_(m3)_____________________________________________________ (volblkt)_____________________      1.6883E+03    
 Shield_Volume_(m3)______________________________________________________ (volshld)_____________________      8.7701E+02    
 Vacuum_vessel_volume_(m3)_______________________________________________ (vdewin)______________________      1.3444E+03    
 First_Wall_Armour_Mass_(kg)_____________________________________________ (fw_armour_mass)______________      1.6903E+05 OP 
 First_Wall_Mass,_excluding_armour_(kg)__________________________________ (fwmass)______________________      2.1667E+05 OP 
 Blanket_Mass_-_Total(kg)________________________________________________ (whtblkt)_____________________      4.2284E+06 OP 
 ____Blanket_Mass_-_TiBe12_(kg)__________________________________________ (whtbltibe12)_________________      1.4309E+06 OP 
 ____Blanket_Mass_-_Li4SiO4_(kg)_________________________________________ (whtblli4sio4)________________      1.5195E+06 OP 
 ____Blanket_Mass_-_Steel_(kg)___________________________________________ (whtblss)_____________________      1.2781E+06 OP 
 Total_mass_of_armour,_first_wall_and_blanket_(kg)_______________________ (armour_fw_bl_mass)___________      4.6141E+06 OP 
 Shield_Mass_(kg)________________________________________________________ (whtshld)_____________________      2.7363E+06 OP 
 Vacuum_vessel_mass_(kg)_________________________________________________ (vvmass)______________________      1.0486E+07 OP 
 Total_nuclear_heating_in_TF+PF_coils_(CS_is_negligible)_(MW)____________ (ptfnuc)______________________      6.5682E-02 OP 
 Total_nuclear_heating_in_FW_(MW)________________________________________ (pnucfw)______________________      4.1390E+02 OP 
 Total_nuclear_heating_in_the_blanket_(including_emult)_(MW)_____________ (pnucblkt)____________________      2.3350E+03 OP 
 Total_nuclear_heating_in_the_shield_(MW)________________________________ (pnucshld)____________________      2.5178E+00 OP 
 Total_nuclear_heating_in_the_divertor_(MW)______________________________ (pnucdiv)_____________________      2.8200E+02 OP 
 Blanket_exponential_factor______________________________________________ (exp_blanket)_________________      9.9997E-01 OP 
 Shield:_first_exponential_______________________________________________ (exp_shield1)_________________      1.7209E-03 OP 
 Shield:_second_exponential______________________________________________ (exp_shield2)_________________      2.5427E-01 OP 
 Solid_angle_fraction_taken_by_on_divertor_______________________________ (fdiv)________________________      1.1500E-01    
 Switch_for_plant_secondary_cycle________________________________________ (secondary_cycle)_____________              2    
 First_wall_coolant_pressure_(Pa)________________________________________ (fwpressure)__________________      1.5500E+07    
 Blanket_coolant_pressure_(Pa)___________________________________________ (blpressure)__________________      1.5500E+07    
 Allowable_nominal_neutron_fluence_at_first_wall_(MW.year/m2)____________ (abktflnc)____________________      1.5000E+01    
 No_of_inboard_blanket_modules_poloidally________________________________ (nblktmodpi)__________________              7    
 No_of_inboard_blanket_modules_toroidally________________________________ (nblktmodti)__________________             32    
 No_of_outboard_blanket_modules_poloidally_______________________________ (nblktmodpo)__________________              8    
 No_of_outboard_blanket_modules_toroidally_______________________________ (nblktmodto)__________________             48    
 Isentropic_efficiency_of_first_wall_/_blanket_coolant_pumps_____________ (etaiso)______________________      9.0000E-01    
 First_wall_area_(m2)____________________________________________________ (fwarea)______________________      2.2501E+03 OP 
 Cryostat_internal_radius_(m)____________________________________________ (rdewex)______________________      2.0560E+01 OP 
 Cryostat_internal_half-height_(m)_______________________________________ (zdewex)______________________      1.8024E+01 OP 
 Vertical_clearance_from_TF_coil_to_cryostat_(m)_________________________ (clh1)________________________      6.0498E+00 OP 
 Divertor_area_(m2)______________________________________________________ (divsur)______________________      2.2458E+02 OP 
 Divertor_mass_(kg)______________________________________________________ (divmas)______________________      5.5022E+04 OP 
 # Superconducting TF Coil Power Conversion #
 TF_coil_current_(kA)____________________________________________________ (itfka)_______________________      5.5819E+01 OP 
 Number_of_TF_coils______________________________________________________ (ntfc)________________________      1.6000E+01    
 Voltage_across_a_TF_coil_during_quench_(kV)_____________________________ (vtfskv)______________________      1.0000E+01 OP 
 TF_coil_charge_time_(hours)_____________________________________________ (tchghr)______________________      4.0000E+00    
 Total_inductance_of_TF_coils_(H)________________________________________ (ltfth)_______________________      8.1400E+01 OP 
 Total_resistance_of_TF_coils_(ohm)______________________________________ (rcoils)______________________      0.0000E+00 OP 
 TF_coil_charging_voltage_(V)____________________________________________ (tfcv)________________________      4.2573E+02    
 Number_of_DC_circuit_breakers___________________________________________ (ntfbkr)______________________      1.6000E+01    
 Number_of_dump_resistors________________________________________________ (ndumpr)______________________      6.4000E+01    
 Resistance_per_dump_resistor_(ohm)______________________________________ (r1dump)______________________      1.7915E-01 OP 
 Dump_resistor_peak_power_(MW)___________________________________________ (r1ppmw)______________________      1.3955E+02 OP 
 Energy_supplied_per_dump_resistor_(MJ)__________________________________ (r1emj)_______________________      1.9814E+03 OP 
 TF_coil_L/R_time_constant_(s)___________________________________________ (ttfsec)______________________      2.8398E+01 OP 
 Power_supply_voltage_(V)________________________________________________ (tfpsv)_______________________      4.4702E+02 OP 
 Power_supply_current_(kA)_______________________________________________ (tfpska)______________________      5.8610E+01 OP 
 DC_power_supply_rating_(kW)_____________________________________________ (tfckw)_______________________      2.6200E+04 OP 
 AC_power_for_charging_(kW)______________________________________________ (tfackw)______________________      2.9111E+04 OP 
 TF_coil_resistive_power_(MW)____________________________________________ (rpower)______________________      6.1512E+00 OP 
 TF_coil_inductive_power_(MVA)___________________________________________ (xpower)______________________      1.7613E+01 OP 
 Aluminium_bus_current_density_(kA/cm2)__________________________________ (djmka)_______________________      1.2500E-01    
 Aluminium_bus_cross-sectional_area_(cm2)________________________________ (albusa)______________________      4.4655E+02 OP 
 Total_length_of_TF_coil_bussing_(m)_____________________________________ (tfbusl)______________________      3.3649E+03 OP 
 Aluminium_bus_weight_(tonnes)___________________________________________ (albuswt)_____________________      4.0570E+02 OP 
 Total_TF_coil_bus_resistance_(ohm)______________________________________ (rtfbus)______________________      1.9742E-03 OP 
 TF_coil_bus_voltage_drop_(V)____________________________________________ (vtfbus)______________________      1.1020E+02 OP 
 Dump_resistor_floor_area_(m2)___________________________________________ (drarea)______________________      5.0627E+03 OP 
 TF_coil_power_conversion_floor_space_(m2)_______________________________ (tfcfsp)______________________      1.4549E+03 OP 
 TF_coil_power_conv._building_volume_(m3)________________________________ (tfcbv)_______________________      8.7293E+03 OP 
 TF_coil_AC_inductive_power_demand_(MW)__________________________________ (xpwrmw)______________________      1.9570E+01 OP 
 Total_steady_state_AC_power_demand_(MW)_________________________________ (tfacpd)______________________      6.8347E+00 OP 
 # PF Coils and Central Solenoid: Power and Energy #
 Number_of_PF_coil_circuits______________________________________________ (pfckts)______________________      1.2000E+01    
 Sum_of_PF_power_supply_ratings_(MVA)____________________________________ (spsmva)______________________      1.6217E+03 OP 
 Total_PF_coil_circuit_bus_length_(m)____________________________________ (spfbusl)_____________________      2.5200E+03 OP 
 Total_PF_coil_bus_resistive_power_(kW)__________________________________ (pfbuspwr)____________________      1.7546E+03 OP 
 Total_PF_coil_resistive_power_(kW)______________________________________ (srcktpm)_____________________      1.7546E+03 OP 
 Maximum_PF_coil_voltage_(kV)____________________________________________ (vpfskv)______________________      2.0000E+01    
 Efficiency_of_transfer_of_PF_stored_energy_into_or_out_of_storage_______ (etapsu)______________________      9.0000E-01    
 Maximum_stored_energy_in_poloidal_field_(MJ)____________________________ (ensxpfm)_____________________      3.1885E+04 OP 
 Peak_absolute_rate_of_change_of_stored_energy_in_poloidal_field_(MW)____ (peakpoloidalpower)___________      6.3441E+02 OP 
 # Vacuum System #
 First_wall_outgassing_rate_(Pa_m/s)_____________________________________ (rat)_________________________      1.3000E-08    
 Total_outgassing_load_(Pa_m3/s)_________________________________________ (ogas)________________________      2.4226E-04 OP 
 Base_pressure_required_(Pa)_____________________________________________ (pbase)_______________________      5.0000E-04    
 Required_N2_pump_speed_(m3/s)___________________________________________ (s(1))________________________      4.8452E-01 OP 
 N2_pump_speed_provided_(m3/s)___________________________________________ (snet(1))_____________________      1.5679E+02 OP 
 Plasma_chamber_volume_(m3)______________________________________________ (volume)______________________      4.3993E+03 OP 
 Chamber_pressure_after_burn_(Pa)________________________________________ (pend)________________________      1.3248E-01 OP 
 Chamber_pressure_before_burn_(Pa)_______________________________________ (pstart)______________________      1.3248E-03    
 Allowable_pumping_time_switch___________________________________________ (dwell_pump)__________________              0    
 Dwell_time_between_burns_(s)____________________________________________ (tdwell.)_____________________      0.0000E+00    
 CS_ramp-up_time_burns_(s)_______________________________________________ (tramp.)______________________      5.0260E+01    
 Allowable_pumping_time_between_burns_(s)________________________________ (tpump)_______________________      5.0260E+01    
 Required_D-T_pump_speed_(m3/s)__________________________________________ (s(2))________________________      4.0309E+02 OP 
 D-T_pump_speed_provided_(m3/s)__________________________________________ (snet(2))_____________________      4.0309E+02 OP 
 Divertor_chamber_gas_pressure_(Pa)______________________________________ (prdiv)_______________________      3.6000E-01    
 Helium_gas_fraction_in_divertor_chamber_________________________________ (fhe)_________________________      2.0019E-01 OP 
 Required_helium_pump_speed_(m3/s)_______________________________________ (s(3))________________________      6.2522E+01 OP 
 Helium_pump_speed_provided_(m3/s)_______________________________________ (snet(3))_____________________      1.3679E+02 OP 
 D-T_fuelling_rate_(kg/s)________________________________________________ (frate)_______________________      4.5151E-05 OP 
 Required_D-T_pump_speed_(m3/s)__________________________________________ (s(4))________________________      6.2522E+01 OP 
 D-T_pump_speed_provided_(m3/s)__________________________________________ (snet(4))_____________________      4.0309E+02 OP 
 Number_of_large_pump_ducts______________________________________________ (nduct)_______________________             16    
 Passage_diameter,_divertor_to_ducts_(m)_________________________________ (d(imax))_____________________      1.2661E+00 OP 
 Passage_length_(m)______________________________________________________ (l1)__________________________      2.2000E+00 OP 
 Diameter_of_ducts_(m)___________________________________________________ (dout)________________________      1.5193E+00 OP 
 Duct_length,_divertor_to_elbow_(m)______________________________________ (l2)__________________________      4.8000E+00 OP 
 Duct_length,_elbow_to_pumps_(m)_________________________________________ (l3)__________________________      2.0000E+00    
 Number_of_pumps_________________________________________________________ (pumpn)_______________________      6.4495E+01 OP 
 # Plant Buildings System #
 Internal_volume_of_reactor_building_(m3)________________________________ (vrci)________________________      1.5160E+06    
 Dist_from_centre_of_torus_to_bldg_wall_(m)______________________________ (wrbi)________________________      4.5842E+01    
 Effective_floor_area_(m2)_______________________________________________ (efloor)______________________      4.5915E+05    
 Reactor_building_volume_(m3)____________________________________________ (rbv)_________________________      1.6921E+06    
 Reactor_maintenance_building_volume_(m3)________________________________ (rmbv)________________________      5.4749E+05    
 Warmshop_volume_(m3)____________________________________________________ (wsv)_________________________      1.5170E+05    
