 Total power supply MVA for PF circuits                                   (spsmva)                  1.310E+03
 Av. max curr/turn of PF coil circuits (kA)                               (acptmax)                 2.482E+01
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.476E+03
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.056E+03
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.056E+03
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01
 Max stored energy in PF coil circuits (MJ)                               (ensxpfm)                 2.356E+04
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08
 Total outgassing load (Pa m3/s)                                          (ogas)                    1.681E-04
 Base pressure required (Pa)                                              (pbase)                   2.600E-06
 Required N2 pump speed (m3/s)                                            (s(1))                    6.464E+01
 N2 pump speed provided (m3/s)                                            (snet(1))                 9.414E+01
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  2.244E+03
 Chamber pressure after burn (Pa)                                         (pend)                    1.723E-01
 Chamber pressure before burn (Pa)                                        (pstart)                  1.723E-03
 Dwell time between burns (s)                                             (tdwell.)                 5.000E+02
 Required D-T pump speed (m3/s)                                           (s(2))                    2.067E+01
 D-T pump speed provided (m3/s)                                           (snet(2))                 2.285E+02
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01
 Helium gas fraction in divertor chamber                                  (fhe)                     4.063E-02
 Required helium pump speed (m3/s)                                        (s(3))                    1.507E+02
 Helium pump speed provided (m3/s)                                        (snet(3))                 1.507E+02
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   1.088E-04
 Required D-T pump speed (m3/s)                                           (s(4))                    1.507E+02
 D-T pump speed provided (m3/s)                                           (snet(4))                 2.285E+02
 
 The vacuum pumping system size is governed by the
 requirements for helium ash removal.
 
 Number of large pump ducts                                               (nduct)                          18
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 7.686E-01
 Passage length (m)                                                       (l1)                      1.528E+00
 Diameter of ducts (m)                                                    (dout)                    9.224E-01
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00
 Number of pumps                                                          (pumpn)                   1.205E+02
 
 The vacuum system uses cryo pumps
 
 ************************************************** AC Power **************************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00
 Cryogenic comp motors (MW)                                               (crymw)                   2.490E+01
 MGF (motor-generator flywheel) units (MW)                                (fmgdmw)                  0.000E+00
 Primary coolant pumps (MW)                                               (coolwh)                          1
 Primary coolant pumps (MW)                                               (htpmw..)                 1.337E+01
 PF coil power supplies (MW)                                              (ppfmw)                   3.666E+02
 Power/floor area (kW/m2)                                                 (pkwpm2)                  1.500E-01
 TF coil power supplies (MW)                                              (ptfmw)                   8.559E+00
 Plasma heating supplies (MW)                                             (pheatingmw)              1.250E+02
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01
 
 Total pulsed power (MW)                                                  (pacpmw)                  5.590E+02
 Total base power reqd at all times (MW)                                  (fcsht)                   5.000E+00
 Total low voltage power (MW)                                             (tlvpmw)                  2.296E+02
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01
 Coolant pump power / non-pumping thermal power in shield                 (fpumpshld)               4.200E-02
 Coolant pump power / non-pumping thermal power in divertor               (fpumpdiv)                4.200E-02
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  9.500E-01
 
 Plant thermodynamics: options :
 
 Divertor thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: steam Rankine cycle
 Coolant temperature at turbine inlet (K)                                 (tturb)                       0.000
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.170
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            244.00                0.00              244.00
             charged particle transport             14.97                0.00               14.97
                              radiation            173.08                0.00              173.08
                        coolant pumping              0.02                0.00                0.02
 
         Blanket:
                               neutrons           1102.73                0.00             1102.73
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.02                0.00                0.02
 
         Shield:
                               neutrons              0.16                0.00                0.16
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.01                0.00                0.01
 
         Divertor:
                               neutrons            137.92                0.00              137.92
             charged particle transport            140.94                0.00              140.94
                              radiation             22.49                0.00               22.49
                        coolant pumping             12.66                0.00               12.66
 
         TF coil:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           1848.99                0.00             1848.99
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    1848.993
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     24.902
 Heat removal from facilities (MW)                                        (fachtmw)                     5.000
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                    0.669
 Heat removal from injection power (MW)                                   (pinjht)                     75.019
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500
 TF coil resistive power (MW)                                             (tfcmw)                       0.000
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  130.665
 Total High-grade thermal power (MW)                                      (pthermmw)                 1848.997
 
 Number of primary heat exchangers                                        (nphx)                            2
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                242.864
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw)                 93.645
 Total (MW)                                                                                           336.510
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             284.517
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw)                   1.080
 Ohmic heating (MW)                                                       (pohmmw)                      0.913
 Injected power deposited in plasma (MW)                                  (pinjmw)                     50.000
 Total (MW)                                                                                           336.510
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw)                   1499.116
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   285.510
 Injected power (MW)                                                      (pnbitot)                    50.008
 Ohmic power (MW)                                                         (pohmmw)                      0.913
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                 12.705
 Total (MW)                                                                                          1848.250
 
 Heat extracted from armour and first wall (MW)                           (pthermfw)                  432.081
 Heat extracted from blanket (MW)                                         (pthermblkt)               1102.747
 Heat extracted from shield  (MW)                                         (pthermshld)                  0.163
 Heat extracted from divertor (MW)                                        (pthermdiv)                 314.005
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000
 Total (MW)                                                                                          1848.997
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw)                  500.007
 Electric power for heating and current drive (MW)                        (pinjwp)                    125.019
 Electric power for primary coolant pumps (MW)                            (htpmw)                      13.373
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000
 Electric power for cryoplant (MW)                                        (crypmw)                     24.902
 Electric power for TF coils (MW)                                         (tfacpd)                      8.559
 Electric power for PF coils (MW)                                         (pfwp)                        1.014
 All other internal electric power requirements (MW)                      (fachtmw)                     5.000
 Total (MW)                                                                                           693.374
 
 Gross electrical output* (MW)                                            (pgrossmw)                  693.374
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw)                   1499.116
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   285.510
 Total (MW)                                                                                          1784.625
 
 Net electrical output (MW)	                                              (pnetelmw)                  500.007
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1155.623
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  130.665
 Total (MW)                                                                                          1786.294
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         28.017
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            33.353
 Gross electric power* / high grade heat (%)                              (etath)                      37.500
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.279
 
 ******************************************** Program Error Report ********************************************
 
 PROCESS error status flag                                                (error_status)                    2
150     2   CHECK: Lower limit of volume averaged electron temperature (te) has been raised 
145     1   OUTTF: (TF coil peak field calculation) Winding pack radial thickness out of fit
135     1   OUTPF: CS not using max current density: further optimisation may be possible   
167     2   PUMPPOWER: Pressure drop calculation uses invalid Reynolds number               
167     2   PUMPPOWER: Pressure drop calculation uses invalid Reynolds number               
 Final error identifier                                                   (error_id)                      167
 
 ******************************************* End of PROCESS Output ********************************************
 
