 Shield: first exponential                                                (exp_shield1)             5.416E-04
 Shield: second exponential                                               (exp_shield2)             7.672E-02
 Switch for plant secondary cycle                                         (secondary_cycle)                 3
 First wall coolant pressure (Pa)                                         (coolp)                   1.550E+07
 Inner radius of inboard first wall coolant channels (m)                  (afwi)                    8.000E-03
 Outer radius of inboard first wall coolant channels (m)                  (bfwi)                    1.500E-02
 Inner radius of outboard first wall coolant channels (m)                 (afwo)                    8.000E-03
 Outer radius of outboard first wall coolant channels (m)                 (bfwo)                    1.500E-02
 Inlet temperature of coolant (K)                                         (inlet_temp)                573.000000
 Outlet temperature of coolant (K)                                        (outlet_temp)               823.000000
 Allowable temperature of first wall material, excluding armour (K)       (tfwmatmax)               1.100E+03
 Actual peak temperature of first wall material (K)                       (tpeak)                   9.936E+02
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                1.000E+01
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8
 No of outboard blanket modules toroidally                                (nblktmodto)                     48
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  1.495E+03
 Cryostat internal radius (m)                                             (rdewex)                  1.752E+01
 Cryostat internal full height (m)                                        (2*zdewex)                2.861E+01
 Divertor area (m2)                                                       (divsur)                  1.554E+02
 Divertor mass (kg)                                                       (divmas)                  3.806E+04
 Lithium-6 enrichment (%)                                                 (li6enrich)                  99.603946
 Breeder fraction by volume: Li4SiO4/(Be12Ti+Li4SiO4)                     (breeder_f)                   0.292595
 Blanket thickness choice: THICK (0.75 m inboard, 1.30 m outboard)        (iblanket_thickness)              3
 Tritium breeding ratio (5-year time-averaged)                            (tbr)                         1.250000
 (See "A parameter study of time-varying tritium production in solid-type breeder blankets,
 J. Shimwell et al, Fusion Engineering and Design"
 For consistency, inboard first wall thicknesses should be 0.03 (m)       (fwith)                   3.000E-02
 For consistency, outboard first wall thicknesses should be 0.03 (m)      (fwoth)                   3.000E-02
 For consistency, first wall armour thickness should be 0.003 (m)         (fw_armour_thickness      3.000E-03
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   6.500E+01
 Number of TF coils                                                       (ntfc)                    1.800E+01
 Maximum voltage across TF coil (kV)                                      (vtfskv)                  1.490E+01
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00
 Total inductance of TF coils (H)                                         (ltfth)                   4.127E+01
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00
 Inductance per TF coil (H)                                               (lptfcs)                  2.293E+00
 TF coil charging voltage (V)                                             (tfcv)                    3.050E+02
 Number of DC circuit breakers                                            (ntfbkr)                  1.800E+01
 Number of dump resistors                                                 (ndumpr)                  7.200E+01
 Resistance per dump resistor (ohm)                                       (r1dump)                  2.293E-01
 Dump resistor peak power (MW)                                            (r1ppmw)                  2.422E+02
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   1.211E+03
 TF coil L/R time constant (s)                                            (ttfsec)                  1.000E+01
 Power supply voltage (V)                                                 (tfpsv)                   3.202E+02
 Power supply current (kA)                                                (tfpska)                  6.825E+01
 DC power supply rating (kW)                                              (tfckw)                   2.185E+04
 AC power for charging (kW)                                               (tfackw)                  2.428E+04
 TF coil resistive power (MW)                                             (rpower)                  7.714E+00
 TF coil inductive power (MVA)                                            (xpower)                  1.211E+01
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  5.200E+02
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.624E+03
 Aluminium bus weight (tonnes)                                            (albuswt)                 5.087E+02
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.826E-03
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.187E+02
 Dump resistor floor area (m2)                                            (drarea)                  4.102E+03
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.949E+03
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.169E+04
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  1.345E+01
 Total steady state AC power demand (MW)                                  (tfacpd)                  8.571E+00
 
 ****************************************** PF Coil Power Conversion ******************************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01
 Total power supply MVA for PF circuits                                   (spsmva)                  1.315E+03
 Av. max curr/turn of PF coil circuits (kA)                               (acptmax)                 2.482E+01
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.478E+03
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.056E+03
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.056E+03
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01
 Max stored energy in PF coil circuits (MJ)                               (ensxpfm)                 2.357E+04
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08
 Total outgassing load (Pa m3/s)                                          (ogas)                    1.688E-04
 Base pressure required (Pa)                                              (pbase)                   2.600E-06
 Required N2 pump speed (m3/s)                                            (s(1))                    6.493E+01
 N2 pump speed provided (m3/s)                                            (snet(1))                 9.414E+01
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  2.259E+03
 Chamber pressure after burn (Pa)                                         (pend)                    1.716E-01
 Chamber pressure before burn (Pa)                                        (pstart)                  1.716E-03
 Dwell time between burns (s)                                             (tdwell.)                 5.000E+02
 Required D-T pump speed (m3/s)                                           (s(2))                    2.081E+01
 D-T pump speed provided (m3/s)                                           (snet(2))                 2.285E+02
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01
 Helium gas fraction in divertor chamber                                  (fhe)                     4.062E-02
 Required helium pump speed (m3/s)                                        (s(3))                    1.507E+02
 Helium pump speed provided (m3/s)                                        (snet(3))                 1.507E+02
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   1.088E-04
 Required D-T pump speed (m3/s)                                           (s(4))                    1.507E+02
 D-T pump speed provided (m3/s)                                           (snet(4))                 2.285E+02
 
 The vacuum pumping system size is governed by the
 requirements for helium ash removal.
 
 Number of large pump ducts                                               (nduct)                          18
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 7.691E-01
 Passage length (m)                                                       (l1)                      1.542E+00
 Diameter of ducts (m)                                                    (dout)                    9.229E-01
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00
 Number of pumps                                                          (pumpn)                   1.205E+02
 
 The vacuum system uses cryo pumps
 
 ************************************************** AC Power **************************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00
 Cryogenic comp motors (MW)                                               (crymw)                   2.487E+01
 MGF (motor-generator flywheel) units (MW)                                (fmgdmw)                  0.000E+00
 Primary coolant pumps (MW)                                               (coolwh)                          1
 Primary coolant pumps (MW)                                               (htpmw..)                 1.339E+01
 PF coil power supplies (MW)                                              (ppfmw)                   3.700E+02
 Power/floor area (kW/m2)                                                 (pkwpm2)                  1.500E-01
 TF coil power supplies (MW)                                              (ptfmw)                   8.571E+00
 Plasma heating supplies (MW)                                             (pheatingmw)              1.250E+02
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01
 
 Total pulsed power (MW)                                                  (pacpmw)                  5.623E+02
 Total base power reqd at all times (MW)                                  (fcsht)                   5.000E+00
 Total low voltage power (MW)                                             (tlvpmw)                  2.313E+02
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01
 Coolant pump power / non-pumping thermal power in shield                 (fpumpshld)               4.200E-02
 Coolant pump power / non-pumping thermal power in divertor               (fpumpdiv)                4.200E-02
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  9.500E-01
 
 Plant thermodynamics: options :
 
 Divertor thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: steam Rankine cycle
 Coolant temperature at turbine inlet (K)                                 (tturb)                       0.000000
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.169991
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            244.87                0.00              244.87
             charged particle transport             14.97                0.00               14.97
                              radiation            172.78                0.00              172.78
                        coolant pumping              0.02                0.00                0.02
 
         Blanket:
                               neutrons           1101.82                0.00             1101.82
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.02                0.00                0.02
 
         Shield:
                               neutrons              0.16                0.00                0.16
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.01                0.00                0.01
 
         Divertor:
                               neutrons            137.92                0.00              137.92
             charged particle transport            141.27                0.00              141.27
                              radiation             22.45                0.00               22.45
                        coolant pumping             12.67                0.00               12.67
 
         TF coil:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           1848.96                0.00             1848.96
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    1848.962602
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     24.868345
 Heat removal from facilities (MW)                                        (fachtmw)                     5.000000
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                    0.669305
 Heat removal from injection power (MW)                                   (pinjht)                     75.019396
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000000
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500000
 TF coil resistive power (MW)                                             (tfcmw)                       0.000000
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  130.641104
 Total High-grade thermal power (MW)                                      (pthermmw)                 1848.966703
 
 Number of primary heat exchangers                                        (nphx)                            2
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                243.012218
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw)                 93.488904
 Total (MW)                                                                                           336.501122
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             284.510483
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw)                   1.080268
 Ohmic heating (MW)                                                       (pohmmw)                      0.910371
 Injected power deposited in plasma (MW)                                  (pinjmw)                     50.000000
 Total (MW)                                                                                           336.501122
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw)                   1499.081779
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   285.503180
 Injected power (MW)                                                      (pnbitot)                    50.007758
 Ohmic power (MW)                                                         (pohmmw)                      0.910371
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                 12.716792
 Total (MW)                                                                                          1848.219881
 
 Heat extracted from armour and first wall (MW)                           (pthermfw)                  432.655043
 Heat extracted from blanket (MW)                                         (pthermblkt)               1101.840922
 Heat extracted from shield  (MW)                                         (pthermshld)                  0.163450
 Heat extracted from divertor (MW)                                        (pthermdiv)                 314.307289
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000000
 Total (MW)                                                                                          1848.966703
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw)                  500.006435
 Electric power for heating and current drive (MW)                        (pinjwp)                    125.019396
 Electric power for primary coolant pumps (MW)                            (htpmw)                      13.386097
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500000
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000000
 Electric power for cryoplant (MW)                                        (crypmw)                     24.868345
 Electric power for TF coils (MW)                                         (tfacpd)                      8.570717
 Electric power for PF coils (MW)                                         (pfwp)                        1.011524
 All other internal electric power requirements (MW)                      (fachtmw)                     5.000000
 Total (MW)                                                                                           693.362514
 
 Gross electrical output* (MW)                                            (pgrossmw)                  693.362514
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw)                   1499.081779
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   285.503180
 Total (MW)                                                                                          1784.584959
 
 Net electrical output (MW)	                                              (pnetelmw)                  500.006435
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1155.604189
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  130.641104
 Total (MW)                                                                                          1786.251728
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         28.018080
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            33.354180
 Gross electric power* / high grade heat (%)                              (etath)                      37.500000
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.278867
 
 ******************************************** Program Error Report ********************************************
 
 PROCESS error status flag                                                (error_status)                    2
150     2   CHECK: Lower limit of volume averaged electron temperature (te) has been raised 
145     1   OUTTF: (TF coil peak field calculation) Winding pack radial thickness out of fit
135     1   OUTPF: CS not using max current density: further optimisation may be possible   
167     2   PUMPPOWER: Reynolds number outside range 1e4 - 1e7.  Set verbose=1 for more info
167     2   PUMPPOWER: Reynolds number outside range 1e4 - 1e7.  Set verbose=1 for more info
 Final error identifier                                                   (error_id)                      167
 
 ******************************************* End of PROCESS Output ********************************************
 
*****

*--------------------------------------------------*

*---------------Constraint Equations---------------*
neqns = 22       
icc(1) = 1        * beta (consistency equation)
icc(2) = 2        * global power balance (consistency equation)
icc(3) = 5        * density upper limit
icc(4) = 7        * beam ion density (nbi) (consistency equation)
icc(5) = 8        * neutron wall load upper limit
icc(6) = 10       * toroidal field 1/r (consistency equation)
icc(7) = 11       * radial build (consistency equation)
icc(8) = 13       * burn time lower limit (pulse)
icc(9) = 15       * l-h power threshold limit
icc(10) = 16      * net electric power lower limit
icc(11) = 17      * radiation power upper limit
icc(12) = 24      * beta upper limit
icc(13) = 26      * central solenoid eof current density upper limit
icc(14) = 27      * central solenoid bop current density upper limit
icc(15) = 30      * injection power upper limit
icc(16) = 31      * tf coil case stress upper limit (sctf)
icc(17) = 32      * tf coil conduit stress upper limit (sctf)
icc(18) = 33      * i_op / i_critical (tf coil) (sctf)
icc(19) = 34      * dump voltage upper limit (sctf)
icc(20) = 35      * j_winding pack/j_protection upper limit (sctf)
icc(21) = 52      * tritium breeding ratio lower limit
icc(22) = 56      * pseparatrix/rmajor upper limit

*---------------Iteration Variables----------------*
nvar = 40        
ixc(1) = 2        * bt * Toroidal field on axis (t) (iteration variable 2)
boundl(2) = 0.01  
boundu(2) = 100.0  

ixc(2) = 3        * rmajor * Plasma major radius (m) (iteration variable 3)
boundl(3) = 0.1  
boundu(3) = 13.0  

ixc(3) = 4        * te * Volume averaged electron temperature (kev)
boundl(4) = 5.0  
boundu(4) = 150.0  

ixc(4) = 5        * beta * Total plasma beta (iteration variable 5)
boundl(5) = 0.001  
boundu(5) = 1.0  

ixc(5) = 6        * dene * Electron density (/m3) (iteration variable 6)
boundl(6) = 7e+19  
boundu(6) = 1e+21  

ixc(6) = 7        * rnbeam * Hot beam density / n_e (iteration variable 7)
boundl(7) = 1e-06  
boundu(7) = 1.0  

ixc(7) = 9        * fdene * F-value for density limit
boundl(9) = 0.001  
boundu(9) = 1.2  

ixc(8) = 10       * hfact * H factor on energy confinement times (iteration variable 10)
boundl(10) = 0.1  
boundu(10) = 1.1  

ixc(9) = 12       * oacdcp * Overall current density in tf coil inboard legs (a/m2)
boundl(12) = 100000.0  
boundu(12) = 150000000.0  

ixc(10) = 13      * tfcth * Inboard tf coil thickness; (centrepost for st) (m)
boundl(13) = 0.5  
boundu(13) = 5.0  

ixc(11) = 14      * fwalld * F-value for minimum wall load
boundl(14) = 0.001  
boundu(14) = 1.0  

ixc(12) = 16      * ohcth * Central solenoid thickness (m)
boundl(16) = 0.1  
boundu(16) = 100.0  

ixc(13) = 18      * q * Safety factor 'near' plasma edge (iteration variable 18)
boundl(18) = 3.0  
boundu(18) = 100.0  

ixc(14) = 21      * ftburn * F-value for minimum burn time
boundl(21) = 0.001  
boundu(21) = 1.0  

ixc(15) = 28      * fradpwr * F-value for core radiation power limit
boundl(28) = 0.001  
boundu(28) = 0.99  

ixc(16) = 29      * bore * Central solenoid inboard radius (m)
boundl(29) = 0.1  
boundu(29) = 10.0  

ixc(17) = 36      * fbetatry * F-value for beta limit
boundl(36) = 0.001  
boundu(36) = 1.0  

ixc(18) = 37      * coheof * Central solenoid overall current density at end of flat-top (a/m2)
boundl(37) = 100000.0  
boundu(37) = 100000000.0  

ixc(19) = 38      * fjohc * F-value for central solenoid current at end-of-flattop
boundl(38) = 0.01  
boundu(38) = 0.25  

ixc(20) = 39      * fjohc0 * F-value for central solenoid current at beginning of pulse
boundl(39) = 0.001  
boundu(39) = 0.25  

ixc(21) = 41      * fcohbop * Ratio of central solenoid overall current density at
boundl(41) = 0.001  
boundu(41) = 1.0  

ixc(22) = 42      * gapoh * Gap between central solenoid and tf coil
boundl(42) = 0.05  
boundu(42) = 0.1  

ixc(23) = 44      * fvsbrnni * Fraction of the plasma current produced by
boundl(44) = 0.001  
boundu(44) = 1.0  

ixc(24) = 48      * fstrcase * F-value for tf coil case stress
boundl(48) = 0.001  
boundu(48) = 1.0  

ixc(25) = 49      * fstrcond * F-value for tf coil conduit stress
boundl(49) = 0.001  
boundu(49) = 1.0  

ixc(26) = 50      * fiooic * F-value for tf coil operating current / critical
boundl(50) = 0.001  
boundu(50) = 0.5  

ixc(27) = 51      * fvdump * F-value for dump voltage
boundl(51) = 0.001  
boundu(51) = 1.0  

ixc(28) = 53      * fjprot * F-value for tf coil winding pack current density
boundl(53) = 0.001  
boundu(53) = 1.0  

ixc(29) = 56      * tdmptf * Dump time for tf coil (s)
boundl(56) = 10.0  
boundu(56) = 1000000.0  

ixc(30) = 57      * thkcas * Inboard tf coil case outer (non-plasma side) thickness (m)
boundl(57) = 0.05  
boundu(57) = 1.0  

ixc(31) = 58      * thwcndut * Tf coil conduit case thickness (m)
boundl(58) = 0.004  
boundu(58) = 1.0  

ixc(32) = 59      * fcutfsu * Copper fraction of cable conductor (tf coils)
boundl(59) = 0.001  
boundu(59) = 1.0  

ixc(33) = 61      * gapds * Gap between inboard vacuum vessel and tf coil (m)
boundl(61) = 0.12  
boundu(61) = 10.0  

ixc(34) = 89      * ftbr * F-value for minimum tritium breeding ratio
boundl(89) = 0.001  
boundu(89) = 1.0  

ixc(35) = 97      * fpsepr * F-value for maximum psep/r limit
boundl(97) = 0.001  
boundu(97) = 1.0  

ixc(36) = 98      * li6enrich * Lithium-6 enrichment of breeding material (%)
boundl(98) = 7.4  
boundu(98) = 100.0  

ixc(37) = 102     * fimpvar * Impurity fraction to be used as fimp(impvar)
boundl(102) = 1e-06  
boundu(102) = 0.01  

ixc(38) = 103     * flhthresh * F-value for l-h power threshold
boundl(103) = 1.0  
boundu(103) = 1000000.0  

ixc(39) = 107     * favail * F-value for minimum availability (constraint equation 61)
boundl(107) = 0.001  
boundu(107) = 1.0  

ixc(40) = 108     * breeder_f * Volume ratio* li4sio4/(be12ti+li4sio4) (iteration variable 108)
boundl(108) = 0.001  
boundu(108) = 1.0  

*-----------------Build Variables------------------*
blnkith = 0.755  * Inboard blanket thickness (m);
blnkoth = 1.275  * Outboard blanket thickness (m);
bore = 2.328     * Central solenoid inboard radius (m)
ddwex = 0.15     * External cryostat thickness (m)
ddwi = 0.32      * Vacuum vessel thickness (tf coil / shield) (m)
fwith = 0.025    * Inboard first wall thickness; initial estimate (m)
fwoth = 0.025    * Outboard first wall thickness; initial estimate (m)
gapds = 0.12     * Gap between inboard vacuum vessel and tf coil (m)
gapoh = 0.05     * Gap between central solenoid and tf coil
gapomin = 0.2    * Minimum gap between outboard vacuum vessel and tf coil (m)
scrapli = 0.225  * Gap between plasma and first wall; inboard side (m)
scraplo = 0.225  * Gap between plasma and first wall; outboard side (m)
shldith = 0.3    * Inboard shield thickness (m)
shldoth = 0.8    * Outboard shield thickness (m)
shldtth = 0.3    * Upper/lower shield thickness (m);
tfcth = 0.7389   * Inboard tf coil thickness; (centrepost for st) (m)
vgap2 = 0.12     * Vertical gap between vacuum vessel and tf coil (m)
vgaptf = 1.6     * Vertical gap between x-point and divertor (m)


*---------------Buildings Variables----------------*


*---------------Constraint Variables---------------*
bmxlim = 14.0    * Maximum peak toroidal field (t)
fbetatry = 0.5347  * F-value for beta limit
fdene = 1.2      * F-value for density limit
fhldiv = 2.0     * F-value for divertor heat load
fjohc = 0.25     * F-value for central solenoid current at end-of-flattop
fjohc0 = 0.25    * F-value for central solenoid current at beginning of pulse
flhthresh = 1.378  * F-value for l-h power threshold
fpeakb = 0.9229  * F-value for maximum toroidal field
fstrcond = 0.8472  * F-value for tf coil conduit stress
fvdump = 0.7684  * F-value for dump voltage
fwalld = 0.1196  * F-value for minimum wall load
pnetelin = 500.0  * Required net electric power (mw)
pseprmax = 17.0  * Maximum ratio of power crossing the separatrix to
tbrmin = 1.25    * Minimum tritium breeding ratio
tbrnmn = 7200.0  * Minimum burn time (s)
walalw = 8.0     * Allowable wall-load (mw/m2)


*------------------Cost Variables------------------*
abktflnc = 10.0  * Allowable first wall/blanket neutron
adivflnc = 20.0  * Allowable divertor heat fluence (mw-yr/m2)
cfactr = 0.5     * Total plant availability fraction;
avail_min = 0.45  * Minimum availability (constraint equation 61)
favail = 0.9367  * F-value for minimum availability (constraint equation 61)
div_nref = 300000  * Reference value for cycle cycle life of divertor
div_nu = 800000  * The cycle when the divertor fails with 100% probability
fwbs_nref = 300000  * Reference value for cycle life of blanket
fwbs_nu = 800000  * The cycle when the blanket fails with 100% probability
tlife = 40.0     * Plant life (years)


*-------------Current Drive Variables--------------*
bscfmax = 0.99   * Maximum fraction of plasma current from bootstrap;
etanbi = 0.4     * Neutral beam wall plug to injector efficiency
frbeam = 1.0     * R_tangential / r_major for neutral beam injection
pinjalw = 50.0   * Maximum allowable value for injected power (mw)


*----------------Divertor Variables----------------*
anginc = 0.175   * Angle of incidence of field line on plate (rad)
divdum = 1       * Switch for divertor zeff model* 0=calc; 1=input
divfix = 0.621   * Divertor structure vertical thickness (m)
hldivlim = 10.0  * Heat load limit (mw/m2)
ksic = 1.4       * Power fraction for outboard double-null scrape-off plasma
prn1 = 0.4       * N-scrape-off / n-average plasma;
zeffdiv = 3.5    * Zeff in the divertor region (if divdum /= 0)


*------------------Fwbs Variables------------------*
iblanket = 3     * Switch for blanket model * ccfe hcpb model with tritium breeding ratio calculation
li6enrich = 95.0  * Lithium-6 enrichment of breeding material (%)
breeder_f = 0.25  * Volume ratio* li4sio4/(be12ti+li4sio4) (iteration variable 108)
li6enrich = 95.0  * Lithium-6 enrichment of breeding material (%)
tbrmin = 1.25    * Minimum tritium breeding ratio
iblanket_thickness = 3  * Blanket thickness switch * thick   0;75 m inboard; 1;30 m outboard
secondary_cycle = 3  * Switch for thermodynamic model of power conversion cycle * steam rankine cycle;
tfwmatmax = 1100.0  * Maximum temperature of first wall material (k) (secondary_cycle>1)


*-----------------Global Variables-----------------*
runtitle = DEMO 1 model for TBR model  * Short descriptive title for the run
verbose = 1

*-------------Heat Transport Variables-------------*
etath = 0.375    * Thermal to electric conversion efficiency; input if ipowerflow=0
fauxbop = 0.032  * Fraction of gross electric power to balance-of-plant
ffwlg = 0.01     * Fraction of first wall / divertor power to low grade heat
fpumpblkt = 0.042  * Fraction of total blanket thermal power required
fpumpdiv = 0.042  * Fraction of total divertor thermal power required
fpumpfw = 0.042  * Fraction of total first wall thermal power required
fpumpshld = 0.042  * Fraction of total shield thermal power required
htpmw = 155.0    * Heat transport system electrical pump power (mw)
ipowerflow = 0   * Switch for power flow model * pre-2014 version;


*------------------Ife Variables-------------------*


*------------Impurity Radiation Module-------------*
coreradius = 0.6  * Normalised radius defining the 'core' region
fimp = 1.0, 0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00044, 5e-05  * Impurity number density fractions relative to electron density
fimpvar = 0.0002439  * Impurity fraction to be used as fimp(impvar)
impvar = 13      * Fimp element value to be varied if iteration


*---------------------Numerics---------------------*
ioptimz = 1      * Code operation switch * for no optimisation; hybrd only;
minmax = 7       * Switch for figure-of-merit * capital cost (direct cost if ireactor=0;
epsvmc = 1e-07   * Error tolerance for vmcon


*----------------Pf Power Variables----------------*


*-----------------Pfcoil Variables-----------------*
coheof = 13860000.0  * Central solenoid overall current density at end of flat-top (a/m2)
cptdin = 42200.0, 42200.0, 42200.0, 42200.0, 43000.0, 43000.0, 43000.0, 43000.0  * Peak current per turn input for pf coil i (a)
fcohbop = 0.9361  * Ratio of central solenoid overall current density at
ipfloc = 2, 2, 3, 3  * Switch for locating scheme of pf coil group i
isumatpf = 3     * Switch for superconductor material in pf coils * nbti;
ncls = 1, 1, 2, 2  * Number of pf coils in group j
ngrp = 4         * Number of groups of pf coils;
ohhghf = 0.9     * Central solenoid height / tf coil internal height
rjconpf = 11000000.0, 11000000.0, 6000000.0, 6000000.0, 8000000.0, 8000000.0, 8000000.0, 8000000.0  * Average winding pack current density of pf coil i (a/m2)
rpf2 = -1.825    * Offset (m) of radial position of ipfloc=2 pf coils
sigpfalw = 300.0  * Allowable stress in pf coils/central solenoid (mpa)
zref = 3.6, 1.2, 1.0, 2.8, 1.0, 1.0, 1.0, 1.0  * Pf coil vertical positioning adjuster


*----------------Physics Variables-----------------*
alphaj = 2.0     * Current profile index;
alphan = 1.0     * Density profile index
alphat = 1.0     * Temperature profile index
aspect = 3.1     * Aspect ratio (iteration variable 1)
beta = 0.03476   * Total plasma beta (iteration variable 5)
bt = 5.196       * Toroidal field on axis (t) (iteration variable 2)
dene = 8.459e+19  * Electron density (/m3) (iteration variable 6)
dnbeta = 3.0     * (troyon-like) coefficient for beta scaling;
fkzohm = 1.0245  * Zohm elongation scaling adjustment factor (ishape=2; 3)
fvsbrnni = 0.4643  * Fraction of the plasma current produced by
gamma = 0.3      * Ejima coefficient for resistive startup v-s formula
hfact = 1.1      * H factor on energy confinement times (iteration variable 10)
ibss = 4         * Switch for bootstrap current scaling * for sauter et al scaling
iculbl = 1       * Switch for beta limit scaling * apply limit to thermal beta;
impc = 0.0       * Carbon impurity multiplier (imprad_model=0 only)
impo = 0.0       * Oxygen impurity multiplier (imprad_model=0 only)
iscdens = 1      * Switch for pedestal profiles * set pedestal-top density as fgwped * greenwald density limit
nesep = 2e+19    * Electron density at separatrix (/m3) (ipedestal=1)
rhopedn = 0.94   * R/a of density pedestal (ipedestal=1)
rhopedt = 0.94   * R/a of temperature pedestal (ipedestal=1)
