 Divertor mass (kg)                                                       (divmas)                  3.897E+04
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil stored energy (MJ)                                               (ettfmj)                  5.140E+03
 TF coil current (kA)                                                     (itfka)                   6.500E+01
 Number of TF coils                                                       (ntfc)                    1.800E+01
 Maximum voltage across TF coil (kV)                                      (vtfskv)                  1.582E+01
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00
 Total inductance of TF coils (H)                                         (ltfth)                   4.380E+01
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00
 Inductance per TF coil (H)                                               (lptfcs)                  2.433E+00
 TF coil charging voltage (V)                                             (tfcv)                    3.172E+02
 Number of DC circuit breakers                                            (ntfbkr)                  1.800E+01
 Number of dump resistors                                                 (ndumpr)                  7.200E+01
 Resistance per dump resistor (ohm)                                       (r1dump)                  2.433E-01
 Dump resistor peak power (MW)                                            (r1ppmw)                  2.570E+02
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   1.285E+03
 TF coil L/R time constant (s)                                            (ttfsec)                  1.000E+01
 Power supply voltage (V)                                                 (tfpsv)                   3.331E+02
 Power supply current (kA)                                                (tfpska)                  6.825E+01
 DC power supply rating (kW)                                              (tfckw)                   2.273E+04
 AC power for charging (kW)                                               (tfackw)                  2.526E+04
 TF coil resistive power (MW)                                             (rpower)                  7.767E+00
 TF coil inductive power (MVA)                                            (xpower)                  1.285E+01
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  5.200E+02
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.648E+03
 Aluminium bus weight (tonnes)                                            (albuswt)                 5.122E+02
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.838E-03
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.195E+02
 Dump resistor floor area (m2)                                            (drarea)                  4.268E+03
 TF coil power conversion floor space (m2)                                (tfcfsp)                  2.020E+03
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.212E+04
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  1.428E+01
 Total steady state AC power demand (MW)                                  (tfacpd)                  8.630E+00
 
 ****************************************** PF Coil Power Conversion ******************************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01
 Total power supply MVA for PF circuits                                   (spsmva)                  1.410E+03
 Av. max curr/turn of PF coil circuits (kA)                               (acptmax)                 2.482E+01
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.487E+03
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.061E+03
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.061E+03
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01
 Max stored energy in PF coil circuits (MJ)                               (ensxpfm)                 2.529E+04
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08
 Total outgassing load (Pa m3/s)                                          (ogas)                    1.727E-04
 Base pressure required (Pa)                                              (pbase)                   2.600E-06
 Required N2 pump speed (m3/s)                                            (s(1))                    6.642E+01
 N2 pump speed provided (m3/s)                                            (snet(1))                 6.642E+01
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  2.336E+03
 Chamber pressure after burn (Pa)                                         (pend)                    1.752E-01
 Chamber pressure before burn (Pa)                                        (pstart)                  1.752E-03
 Dwell time between burns (s)                                             (tdwell.)                 1.800E+03
 Required D-T pump speed (m3/s)                                           (s(2))                    5.977E+00
 D-T pump speed provided (m3/s)                                           (snet(2))                 1.672E+02
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01
 Helium gas fraction in divertor chamber                                  (fhe)                     2.035E-01
 Required helium pump speed (m3/s)                                        (s(3))                    3.310E+01
 Helium pump speed provided (m3/s)                                        (snet(3))                 6.911E+01
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   2.390E-05
 Required D-T pump speed (m3/s)                                           (s(4))                    3.310E+01
 D-T pump speed provided (m3/s)                                           (snet(4))                 1.672E+02
 
 The vacuum pumping system size is governed by the
 requirements for pumpdown to base pressure.
 
 Number of large pump ducts                                               (nduct)                          18
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 7.658E-01
 Passage length (m)                                                       (l1)                      1.548E+00
 Diameter of ducts (m)                                                    (dout)                    9.190E-01
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00
 Number of pumps                                                          (pumpn)                   3.600E+01
 
 The vacuum system uses cryo pumps
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    9.075E+05
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    3.884E+01
 Effective floor area (m2)                                                (efloor)                  3.194E+05
 Reactor building volume (m3)                                             (rbv)                     1.033E+06
 Reactor maintenance building volume (m3)                                 (rmbv)                    3.926E+05
 Warmshop volume (m3)                                                     (wsv)                     1.212E+05
 Tritium building volume (m3)                                             (triv)                    4.000E+04
 Electrical building volume (m3)                                          (elev)                    5.312E+04
 Control building volume (m3)                                             (conv)                    6.000E+04
 Cryogenics building volume (m3)                                          (cryv)                    1.606E+04
 Administration building volume (m3)                                      (admv)                    1.000E+05
 Shops volume (m3)                                                        (shov)                    1.000E+05
 Total volume of nuclear buildings (m3)                                   (volnucb)                 1.477E+06
 
 ************************************************** AC Power **************************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00
 Cryogenic comp motors (MW)                                               (crymw)                   4.205E+01
 MGF (motor-generator flywheel) units (MW)                                (fmgdmw)                  0.000E+00
 Primary coolant pumps (MW)                                               (coolwh)                          1
 Primary coolant pumps (MW)                                               (htpmw..)                 8.839E+01
 PF coil power supplies (MW)                                              (ppfmw)                   3.956E+02
 Power/floor area (kW/m2)                                                 (pkwpm2)                  1.500E-01
 TF coil power supplies (MW)                                              (ptfmw)                   8.630E+00
 Plasma heating supplies (MW)                                             (pheatingmw)              1.250E+02
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01
 
 Total pulsed power (MW)                                                  (pacpmw)                  7.281E+02
 Total base power reqd at all times (MW)                                  (fcsht)                   5.291E+01
 Total low voltage power (MW)                                             (tlvpmw)                  3.756E+02
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01
 Coolant pump power / non-pumping thermal power in first wall             (fpumpfw)                 4.200E-02
 Coolant pump power / non-pumping thermal power in blanket                (fpumpblkt)               4.200E-02
 Coolant pump power / non-pumping thermal power in shield                 (fpumpshld)               4.200E-02
 Coolant pump power / non-pumping thermal power in divertor               (fpumpdiv)                4.200E-02
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  9.500E-01
 Switch for destination of divertor thermal power (1 = power conv. cycle) (iprimdiv)                        1
 Switch for destination of shield thermal power (1 = power conv. cycle)   (iprimshld)                       1
 
 Power conversion cycle efficiency model: efficiency set according to blanket type (div power to primary)
 
 Thermal to electric conversion efficiency of the power conversion cycle  (etath)                       0.397
 Thermal to electric conversion efficiency of the power conversion cycle  (etath)                       0.397
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            290.69                0.00              290.69
             charged particle transport             16.48                0.00               16.48
                              radiation            196.77                0.00              196.77
                        coolant pumping             20.47                0.00               20.47
 
         Blanket:
                               neutrons           1190.08                0.00             1190.08
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping             49.98                0.00               49.98
 
         Shield:
                               neutrons              1.41                0.00                1.41
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.06                0.00                0.06
 
         Divertor:
                               neutrons            151.78                0.00              151.78
             charged particle transport            142.95                0.00              142.95
                              radiation             25.57                0.00               25.57
                        coolant pumping             13.45                0.00               13.45
 
         TF coil:
                               neutrons              0.00                0.02                0.02
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           2099.70                0.02             2099.72
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2099.745
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     42.052
 Heat removal from facilities (MW)                                        (fachtmw)                    52.907
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                    4.419
 Heat removal from injection power (MW)                                   (pinjht)                     75.015
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500
 TF coil resistive power (MW)                                             (tfcmw)                       0.000
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  199.638
 Total High-grade thermal power (MW)                                      (pthermmw)                 2099.701
 
 Number of primary heat exchangers                                        (nphx)                            3
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                264.003
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw)                101.280
 Total (MW)                                                                                           365.283
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             313.100
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw)                   1.203
 Ohmic heating (MW)                                                       (pohmmw)                      0.981
 Injected power deposited in plasma (MW)                                  (pinjmw)                     50.000
 Total (MW)                                                                                           365.283
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw)                   1649.741
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   314.197
 Injected power (MW)                                                      (pnbitot)                    50.006
 Ohmic power (MW)                                                         (pohmmw)                      0.981
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                 83.968
 Total (MW)                                                                                          2098.893
 
 Heat extracted from armour and first wall (MW)                           (pthermfw)                  524.419
 Heat extracted from blanket (MW)                                         (pthermblkt)               1240.066
 Heat extracted from shield  (MW)                                         (pthermshld)                  1.473
 Heat extracted from divertor (MW)                                        (pthermdiv)                 333.744
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000
 Total (MW)                                                                                          2099.701
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw)                  500.000
 Electric power for heating and current drive (MW)                        (pinjwp)                    125.015
 Electric power for primary coolant pumps (MW)                            (htpmw)                      88.388
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000
 Electric power for cryoplant (MW)                                        (crypmw)                     42.052
 Electric power for TF coils (MW)                                         (tfacpd)                      8.630
 Electric power for PF coils (MW)                                         (pfwp)                        1.090
 All other internal electric power requirements (MW)                      (fachtmw)                    52.907
 Total (MW)                                                                                           833.581
 
 Gross electrical output* (MW)                                            (pgrossmw)                  833.581
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw)                   1649.741
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   314.197
 Total (MW)                                                                                          1963.938
 
 Net electrical output (MW)	                                              (pnetelmw)                  500.000
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1266.120
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  199.638
 Total (MW)                                                                                          1965.758
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         25.459
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            30.308
 Gross electric power* / high grade heat (%)                              (etath)                      39.700
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.400
 
 ******************************************** Program Error Report ********************************************
 
 PROCESS error status flag                                                (error_status)                    2
150     2   CHECK: Lower limit of volume averaged electron temperature (te) has been raised 
145     1   OUTTF: (TF coil peak field calculation) Winding pack radial thickness out of fit
135     1   OUTPF: CS not using max current density: further optimisation may be possible   
 Final error identifier                                                   (error_id)                      135
 
 ******************************************* End of PROCESS Output ********************************************
 
