 *****                                                                       
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : process.exe
   Version : 406    Release Date :: 2015-09-17
 Date/time : Thu Sep 17 12:45:41 BST 2015
      User : mkovari (Michael Kovari)
 Directory : /home/mkovari/PROCESS/develop/tests
 
 **************************************************************************************************************
 
 PROCESS 406 : Run on Thu Sep 17 12:45:41 BST 2015 by Michael Kovari
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demo 1 model for cost paper  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  6: Taup/taueff_lower_limit, taulimit =  5.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Breeder fraction by volume: Li4SiO4/(Be12Ti+Li4SiO4)                     (breeder_f)                   0.396  ITV
 Blanket thickness choice: THIN (0.53 m inboard, 0.91 m outboard)         (iblanket_thickness)              1     
 Tritium breeding ratio (5-year time-averaged)                            (tbr)                         1.150  OP 
 (See "A parameter study of time-varying tritium production in solid-type breeder blankets,
 J. Shimwell et al, Fusion Engineering and Design"
 For consistency, inboard first wall thicknesses should be 0.03 (m)       (fwith)                   3.000E-02     
 For consistency, outboard first wall thicknesses should be 0.03 (m)      (fwoth)                   3.000E-02     
 For consistency, first wall armour thickness should be 0.003 (m)         (fw_armour_thickness      3.000E-03     
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   6.500E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.800E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  1.265E+01  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   5.123E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    3.526E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.800E+01     
 Number of dump resistors                                                 (ndumpr)                  7.200E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  1.946E-01  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  2.056E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   1.503E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  1.462E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   3.702E+02  OP 
 Power supply current (kA)                                                (tfpska)                  6.825E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   2.527E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  2.807E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  7.887E+00  OP 
 TF coil inductive power (MVA)                                            (xpower)                  1.503E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  5.200E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.705E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 5.202E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.867E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.213E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  4.737E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.857E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.114E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  1.670E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  8.764E+00  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  1.654E+03  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.509E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.063E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.063E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Max stored energy in PF coil circuits (MJ)                               (ensxpfm)                 2.722E+04  OP 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    1.816E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   2.600E-06     
 Required N2 pump speed (m3/s)                                            (s(1))                    6.986E+01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 8.328E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  2.517E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.768E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.768E-03     
 Dwell time between burns (s)                                             (tdwell.)                 5.000E+02     
 Required D-T pump speed (m3/s)                                           (s(2))                    2.319E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 2.021E+02  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     5.433E-02  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    1.333E+02  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 1.333E+02  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   9.626E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    1.333E+02  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 2.021E+02  OP 
 
 The vacuum pumping system size is governed by the
 requirements for helium ash removal.
 
 Number of large pump ducts                                               (nduct)                          18     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 7.436E-01  OP 
 Passage length (m)                                                       (l1)                      1.850E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    8.923E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   1.066E+02  OP 
 
 The vacuum system uses cryo pumps
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   4.630E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 1.000E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   5.363E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   8.764E+00  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.250E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  8.368E+02  OP 
 Total base power required at all times (MW)                              (fcsht)                   5.000E+00  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               1.772E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              2.737E-02  OP 
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               3.744E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               1.591E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             2.913E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            9.388E-02  OP 
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  4.630E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Coolant pump power / non-pumping thermal power in shield                 (fpumpshld)               4.200E-02     
 Coolant pump power / non-pumping thermal power in divertor               (fpumpdiv)                4.200E-02     
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  9.500E-01     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: steam Rankine cycle
 Coolant temperature at turbine inlet (K)                                 (tturb)                     803.000     
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.162  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            344.62                0.00              344.62
             charged particle transport             17.71                0.00               17.71
                              radiation            214.33                0.00              214.33
                        coolant pumping              0.19                0.00                0.19
 
         Blanket:
                               neutrons           1247.46                0.00             1247.46
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.04                0.00                0.04
 
         Shield:
                               neutrons              1.29                0.00                1.29
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.05                0.00                0.05
 
         Divertor:
                               neutrons            163.16                0.00              163.16
             charged particle transport            146.75                0.00              146.75
                              radiation             27.85                0.00               27.85
                        coolant pumping             14.19                0.00               14.19
 
         TF coil:
                               neutrons              0.00                0.03                0.03
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           2177.64                0.03             2177.67
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2177.696  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     46.296  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                     5.000  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                   85.534  OP 
 Heat removal from injection power (MW)                                   (pinjht)                     75.007  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  237.264  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2177.644  OP 
 
 Number of primary heat exchangers                                        (nphx)                            3  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                269.783  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw)                119.143  OP 
 Total (MW)                                                                                           388.926  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             336.576  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw)                   1.328  OP 
 Ohmic heating (MW)                                                       (pohmmw)                      1.022  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     50.000  OP 
 Total (MW)                                                                                           388.926  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw)                   1773.495  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   337.766  OP 
 Injected power (MW)                                                      (pnbitot)                    50.003  OP 
 Ohmic power (MW)                                                         (pohmmw)                      1.022  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                 14.466  OP 
 Total (MW)                                                                                          2176.752  OP 
 
 Heat extracted from armour and first wall (MW)                           (pthermfw)                  576.850  OP 
 Heat extracted from blanket (MW)                                         (pthermblkt)               1247.501  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  1.348  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 351.944  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Total (MW)                                                                                          2177.644  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 500.004  OP 
 Electric power for heating and current drive (MW)                        (pinjwp)                    125.007  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     100.000  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     46.296  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                      8.764  OP 
 Electric power for PF coils (MW)                                         (pfwp)                        1.136  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                     5.000  OP 
 Total (MW)                                                                                           801.707  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                  801.707  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw)                   1773.495  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   337.766  OP 
 Total (MW)                                                                                          2111.261  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  500.004  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1375.937  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  237.264  OP 
 Total (MW)                                                                                          2113.206  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         23.683  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            28.193  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      36.815     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.376  OP 
 
 **************************************************************************************************************
 ***** Scan point  4 of  6: Taup/taueff_lower_limit, taulimit =  1.100E+01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 3.900E-05  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          CAPITAL COST.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                        fdene    =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                        hfact    =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                        q        =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                        ftburn   =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                        fjohc    =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                        fjohc0   =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                        gapoh    =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                        fstrcase =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                        fiooic   =  5.0000E-01 is at or above its upper bound:  5.0000E-01
                        fvdump   =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                        fjprot   =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                        thwcndut =  4.0000E-03 is at or below its lower bound:  4.0000E-03
                        gapds    =  1.2000E-01 is at or below its lower bound:  1.2000E-01
                        ftbr     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                        fpsepr   =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                        ftaulimit=  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                       bt          5.8589E+00     1.0642
    2                       rmajor      8.7437E+00     1.0129
    3                       te          1.3454E+01     1.0483
    4                       beta        3.1313E-02     0.9394
    5                       dene        8.9711E+19     1.0502
    6                       rnbeam      1.4168E-03     0.9025
    7                       fdene       1.2000E+00     1.0000
    8                       hfact       1.1000E+00     1.0000
    9                       oacdcp      9.4897E+06     1.0006
   10                       tfcth       1.1191E+00     1.0658
   11                       fwalld      1.2339E-01     0.9782
   12                       ohcth       8.3317E-01     0.9860
   13                       q           3.0000E+00     1.0000
   14                       ftburn      1.0000E+00     1.0000
   15                       fradpwr     6.1906E-01     0.9942
   16                       bore        2.3958E+00     1.0077
   17                       fbetatry    4.9706E-01     0.9573
   18                       coheof      1.3194E+07     1.0125
   19                       fjohc       2.5000E-01     1.0000
   20                       fjohc0      2.5000E-01     1.0000
   21                       fcohbop     9.2695E-01     0.9947
   22                       gapoh       5.0000E-02     1.0000
   23                       fvsbrnni    4.3523E-01     0.9550
   24                       fstrcase    1.0000E+00     1.1123
   25                       fstrcond    9.3632E-01     1.1484
   26                       fiooic      5.0000E-01     1.0000
   27                       fvdump      1.0000E+00     1.0000
   28                       fjprot      1.0000E+00     1.0000
   29                       tdmptf      1.7256E+01     1.1800
   30                       thkcas      6.1123E-01     1.0238
   31                       thwcndut    4.0000E-03     1.0000
   32                       fcutfsu     6.5799E-01     0.9741
   33                       gapds       1.2000E-01     1.0000
   34                       ftbr        1.0000E+00     1.0000
   35                       fpsepr      1.0000E+00     1.0000
   36                       li6enrich   4.5746E+01     0.9902
   37                       fimpvar     1.6168E-04     0.6211
   38                       flhthresh   1.1968E+00     0.9294
   39                       breeder_f   3.9072E-01     0.9858
   40                       ralpne      1.7206E-01     1.2884
   41                       ftaulimit   1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.1313E-02              1.7626E-10                 5.6289E-09
    2  Global power balance consistency      =  1.7423E-01 MW/m3       -2.7505E-09 MW/m3          -1.5787E-08
    3  Density upper limit                   <  8.4571E+19 /m3          4.4211E+09 /m3             4.3564E-11
    4  Beam ion density consistency          =  1.2711E+17 /m3          1.4261E+09 /m3             1.1219E-08
    5  Neutron wall load upper limit         <  8.0000E+00 MW/m2       -6.3128E-08 MW/m2          -6.3952E-08
    6  Toroidal field 1/R consistency        =  5.1228E+01 T.m         -9.8155E-08 T.m            -1.9160E-09
    7  Radial build consistency              =  8.7437E+00 m           -1.0846E-10 m              -1.2404E-11
    8  Burn time lower limit                 >  7.2001E+03 sec         -1.0695E-01 sec            -1.4855E-05
    9  L-H power threshold limit             >  1.2420E+02 MW          -2.2121E-05 MW             -1.4882E-07
   10  Net electric power lower limit        >  5.0001E+02 MW          -8.1897E-03 MW             -1.6379E-05
   11  Radiation fraction upper limit        <  1.7423E-01 MW/m3        5.3703E-09 MW/m3           4.9792E-08
   12  Beta upper limit                      <  5.6067E-02              1.7693E-10                 6.3488E-09
   13  CS coil EOF current density limit     <  5.2775E+07 A/m2         3.0652E+02 A/m2            2.3231E-05
   14  CS coil BOP current density limit     <  4.8920E+07 A/m2         2.7270E+02 A/m2            2.2296E-05
   15  Injection power upper limit           <  5.0000E+01 MW           6.0750E-09 MW              1.2150E-10
   16  TF coil case stress upper limit       <  5.5000E+08 Pa          -4.3462E+01 Pa             -7.9021E-08
   17  TF coil conduit stress upper lim      <  5.5000E+08 Pa          -4.4252E+01 Pa             -8.5930E-08
   18  I_op / I_critical (TF coil)           <  5.5440E+07 A/m2        -1.3420E-01 A/m2           -4.8412E-09
   19  Dump voltage upper limit              <  1.2650E+01 V           -2.8325E-06 V              -2.2391E-07
   20  J_winding pack/J_protection limit     <  2.7720E+07 A/m2        -8.5980E-02 A/m2           -3.1017E-09
   21  Tritium breeding ratio lower lim      >  1.1500E+00              5.1978E-07                 4.5198E-07
   22  Psep / R upper limit                  <  1.7000E+01 MW/m        -2.3313E-06 MW/m           -1.3713E-07
   23  taup/taueff                           >  1.1000E+01             -1.1766E-07                -1.0697E-08
 
 ******************************************** Final Feasible Point ********************************************
 
 
 *************** Estimate of "overnight" capital cost for a first of kind power plant (2014 M$) ***************
 
 
 ******************************** Buildings (M$) ********************************
 
 Admin Buildings                                                               35 
 Tokamak Complex (excluding hot cell)                                        2424 
 Neutral beam buildings                                                         8 
 Cryoplant buildings                                                           57 
 PF Coil winding building                                                     108 
 Magnet power supplies and related buildings                                   46 
 Magnet discharge buildings                                                    29 
 Heat removal system buildings                                                 38 
 Total cost of buildings                                                     2745 
 
 ********************************** Land (M$) ***********************************
 
 Land purchasing                                                               64 
 Land improvement                                                             325 
 Road improvements                                                            175 
 Total land costs                                                             564 
 
 ******************************** TF Coils (M$) *********************************
 
 TF Coil insertion and welding                                                318 
 TF coil radial plates                                                        485 
 TF coil winding                                                              757 
 Copper strand for TF coil                                                     60 
 Strands with Nb3Sn superconductor and copper stabiliser                     1011 
 Testing of superconducting strands                                             4 
 Cabling and jacketing                                                        148 
 Total TF coil costs                                                         2783 
 
 ************************* First wall and blanket (M$) **************************
 
 Lithium enrichment                                                           213 
 Lithium orthosilicate pebble manufacturing                                   561 
 Titanium beryllide pebble manufacturing                                     1946 
 First wall W coating manufacturing                                            66 
 Blanket and shield materials and manufacturing                               362 
 Total first wall and blanket cost                                           3147 
 
 ***************** Active maintenance and remote handling (M$) ******************
 
 Moveable equipment                                                           754 
 Active maintenance facility with fixed equipment                            2297 
 Total remote handling costs                                                 3051 
 
 ***************** Vacuum vessel and liquid nitrogen plant (M$) *****************
 
 Vacuum vessel                                                                949 
 Liquid nitrogen plant                                                        148 
 Total liquid nitrogen plant and vacuum vessel                               1098 
 
 **************** System for converting heat to electricity (M$) ****************
 
 Energy conversion system                                                     576 
 
 ************************** Remaining subsystems (M$) ***************************
 
 CS and PF coils                                                             2240 
 Vacuum vessel in-wall shielding, ports and in-vessel coils                   270 
 Divertor                                                                     400 
 Ex-vessel neutral beam remote handling equipment                              90 
 Vacuum vessel pressure suppression system                                    131 
 Cryostat                                                                     541 
 Heat removal system                                                         2373 
 Thermal shields                                                              169 
 Pellet injection system                                                       69 
 Gas injection and wall conditioning system                                    88 
 Vacuum pumping                                                               555 
 Tritium plant                                                                624 
 Cryoplant and distribution                                                   684 
 Electrical power supply and distribution                                    1180 
 Neutral beam heating and current drive system                                814 
 Diagnostics systems                                                          640 
 Radiological protection                                                       52 
 Access control and security systems                                           64 
 Assembly                                                                    2419 
 Control and communication                                                    570 
 Additional project expenditure                                              1624 
 Logistics                                                                    199 
 Total remaining subsystem costs                                            15797 
 
 TOTAL OVERNIGHT CAPITAL COST (M$)                                          29761 
 Annual maintenance cost (M$)                                                1474 
 
 Net electric output (MW)                                                 (pnetelmw)                  500.008  OP 
 Capacity factor                                                          (cpfact)                      0.462  OP 
 Mean electric output (MW)                                                (mean_electric_outpu        230.773  OP 
 Capital cost / mean electric output ($/W)                                                            128.964  OP 
 Levelized cost of electricity ($/MWh)                                    (coe)                      2492.805  OP 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 3.039E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 6.064E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 3.039E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  5.000E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.744  ITV
 Minor radius (m)                                                         (rminor)                      2.821  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     24.836  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      41.610  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.326E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.240E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                21.137  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.781  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.859  ITV
 Average poloidal field (T)                                               (bp)                          1.069  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.956  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.131E-02  ITV
 Total poloidal beta                                                      (betap)                   9.711E-01  OP 
 Total toroidal beta                                                                                3.236E-02  OP 
 Fast alpha beta                                                          (betaft)                  2.783E-03  OP 
 Beam ion beta                                                            (betanb)                  6.616E-04  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.236E-01  OP 
 Thermal beta                                                                                       2.787E-02  OP 
 Thermal poloidal beta                                                                              8.643E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 2.880E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.313  OP 
 2nd stability beta upper limit                                           (epbetmax)                    0.600     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.179  OP 
 Normalised total beta                                                                                  2.448  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.321E+09  OP 
 Total plasma internal energy (J)                                                                   1.485E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         13.454  ITV
 Electron temperature on axis (keV)                                       (te0)                        24.224  OP 
 Ion temperature (keV)                                                    (ti)                         13.454     
 Ion temperature on axis (keV)                                            (ti0)                        24.224  OP 
 Electron temp., density weighted (keV)                                   (ten)                        15.071  OP 
 Electron density (/m3)                                                   (dene)                    8.971E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.239E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    1.015E+20  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  7.318E+19  OP 
