 *****                                                                       
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : process.exe
   Version : 405    Release Date :: 2015-08-26
 Date/time : Wed Aug 26 15:40:54 BST 2015
      User : mkovari (Michael Kovari)
 Directory : /home/mkovari/PROCESS/develop/tests
 
 **************************************************************************************************************
 
 PROCESS 405 : Run on Wed Aug 26 15:40:54 BST 2015 by Michael Kovari
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demo 1 model for cost paper  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  6: Taup/taueff_lower_limit, taulimit =  5.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   337.711  OP 
 Total (MW)                                                                                          2110.916  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  499.977  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1375.726  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  237.157  OP 
 Total (MW)                                                                                          2112.860  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         23.685  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            28.196  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      36.815     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.376  OP 
 
 **************************************************************************************************************
 ***** Scan point  4 of  6: Taup/taueff_lower_limit, taulimit =  1.100E+01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 1.008E-05  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          CAPITAL COST.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                        fdene    =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                        hfact    =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                        q        =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                        ftburn   =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                        fjohc    =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                        fjohc0   =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                        gapoh    =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                        fstrcase =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                        fiooic   =  5.0000E-01 is at or above its upper bound:  5.0000E-01
                        fvdump   =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                        fjprot   =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                        thwcndut =  4.0000E-03 is at or below its lower bound:  4.0000E-03
                        gapds    =  1.2000E-01 is at or below its lower bound:  1.2000E-01
                        ftbr     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                        fpsepr   =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                        ftaulimit=  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                       bt          5.8585E+00     1.0643
    2                       rmajor      8.7441E+00     1.0130
    3                       te          1.3454E+01     1.0484
    4                       beta        3.1314E-02     0.9394
    5                       dene        8.9701E+19     1.0502
    6                       rnbeam      1.4169E-03     0.9025
    7                       fdene       1.2000E+00     1.0000
    8                       hfact       1.1000E+00     1.0000
    9                       oacdcp      9.4899E+06     1.0007
   10                       tfcth       1.1190E+00     1.0657
   11                       fwalld      1.2337E-01     0.9783
   12                       ohcth       8.0045E-01     0.9831
   13                       q           3.0000E+00     1.0000
   14                       ftburn      1.0000E+00     1.0000
   15                       fradpwr     6.1902E-01     0.9942
   16                       bore        2.4290E+00     1.0085
   17                       fbetatry    4.9706E-01     0.9573
   18                       coheof      1.3538E+07     1.0143
   19                       fjohc       2.5000E-01     1.0000
   20                       fjohc0      2.5000E-01     1.0000
   21                       fcohbop     9.2638E-01     0.9946
   22                       gapoh       5.0000E-02     1.0000
   23                       fvsbrnni    4.3524E-01     0.9550
   24                       fstrcase    1.0000E+00     1.1076
   25                       fstrcond    9.3618E-01     1.1735
   26                       fiooic      5.0000E-01     1.0000
   27                       fvdump      1.0000E+00     1.0000
   28                       fjprot      1.0000E+00     1.0000
   29                       tdmptf      1.7255E+01     1.1801
   30                       thkcas      6.1114E-01     1.0343
   31                       thwcndut    4.0000E-03     0.9590
   32                       fcutfsu     6.5806E-01     0.9741
   33                       gapds       1.2000E-01     1.0000
   34                       ftbr        1.0000E+00     1.0000
   35                       fpsepr      1.0000E+00     1.0000
   36                       li6enrich   4.5654E+01     0.9906
   37                       fimpvar     1.6167E-04     0.6212
   38                       flhthresh   1.1969E+00     0.9294
   39                       breeder_f   3.8952E-01     0.9861
   40                       ralpne      1.7206E-01     1.2885
   41                       ftaulimit   1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.1314E-02              8.0667E-11                 2.5761E-09
    2  Global power balance consistency      =  1.7419E-01 MW/m3       -1.2293E-09 MW/m3          -7.0569E-09
    3  Density upper limit                   <  8.4561E+19 /m3         -9.1868E+08 /m3            -9.0534E-12
    4  Beam ion density consistency          =  1.2710E+17 /m3          6.6221E+08 /m3             5.2102E-09
    5  Neutron wall load upper limit         <  8.0000E+00 MW/m2       -2.8417E-08 MW/m2          -2.8793E-08
    6  Toroidal field 1/R consistency        =  5.1228E+01 T.m         -1.9481E-08 T.m            -3.8029E-10
    7  Radial build consistency              =  8.7441E+00 m           -5.2827E-11 m              -6.0414E-12
    8  Burn time lower limit                 >  7.2000E+03 sec         -4.9280E-02 sec            -6.8445E-06
    9  L-H power threshold limit             >  1.2419E+02 MW          -9.8751E-06 MW             -6.6432E-08
   10  Net electric power lower limit        >  5.0000E+02 MW           3.5271E-03 MW              7.0541E-06
   11  Radiation fraction upper limit        <  1.7419E-01 MW/m3        2.3686E-09 MW/m3           2.1966E-08
   12  Beta upper limit                      <  5.6067E-02              8.1210E-11                 2.9140E-09
   13  CS coil EOF current density limit     <  5.4153E+07 A/m2        -1.8266E+00 A/m2           -1.3492E-07
   14  CS coil BOP current density limit     <  5.0166E+07 A/m2        -1.5896E+00 A/m2           -1.2675E-07
   15  Injection power upper limit           <  5.0000E+01 MW          -1.7423E-09 MW             -3.4846E-11
   16  TF coil case stress upper limit       <  5.5000E+08 Pa          -2.1026E+01 Pa             -3.8229E-08
   17  TF coil conduit stress upper lim      <  5.5000E+08 Pa          -2.1476E+01 Pa             -4.1710E-08
   18  I_op / I_critical (TF coil)           <  5.5443E+07 A/m2        -2.1140E-02 A/m2           -7.6257E-10
   19  Dump voltage upper limit              <  1.2650E+01 V           -1.3879E-06 V              -1.0972E-07
   20  J_winding pack/J_protection limit     <  2.7721E+07 A/m2        -1.7581E-02 A/m2           -6.3421E-10
   21  Tritium breeding ratio lower lim      >  1.1500E+00              2.6782E-06                 2.3288E-06
   22  Psep / R upper limit                  <  1.7000E+01 MW/m        -1.0342E-06 MW/m           -6.0833E-08
   23  taup/taueff                           >  1.1000E+01             -5.8797E-08                -5.3452E-09
 
 ******************************************** Final Feasible Point ********************************************
 
 
 *************** Estimate of "overnight" capital cost for a first of kind power plant (2014 M$) ***************
 
 
 ******************************** Buildings (M$) ********************************
 
 Admin Buildings                                                               35 
 Tokamak Complex (excluding hot cell)                                        2424 
 Neutral beam buildings                                                         8 
 Cryoplant buildings                                                           57 
 PF Coil winding building                                                     108 
 Magnet power supplies and related buildings                                   46 
 Magnet discharge buildings                                                    29 
 Heat removal system buildings                                                 38 
 Total cost of buildings                                                     2746 
 
 ********************************** Land (M$) ***********************************
 
 Land purchasing                                                               64 
 Land improvement                                                             325 
 Road improvements                                                            175 
 Total land costs                                                             564 
 
 ******************************** TF Coils (M$) *********************************
 
 TF Coil insertion and welding                                                318 
 TF coil radial plates                                                        485 
 TF coil winding                                                              757 
 Copper strand for TF coil                                                     60 
 Strands with Nb3Sn superconductor and copper stabiliser                     1011 
 Testing of superconducting strands                                             4 
 Cabling and jacketing                                                        148 
 Total TF coil costs                                                         2783 
 
 ************************* First wall and blanket (M$) **************************
 
 Lithium enrichment                                                           212 
 Lithium orthosilicate pebble manufacturing                                   560 
 Titanium beryllide pebble manufacturing                                     1948 
 First wall W coating manufacturing                                            66 
 Blanket and shield materials and manufacturing                               362 
 Total first wall and blanket cost                                           3148 
 
 ***************** Active maintenance and remote handling (M$) ******************
 
 Moveable equipment                                                           754 
 Active maintenance facility with fixed equipment                            2297 
 Total remote handling costs                                                 3051 
 
 ***************** Vacuum vessel and liquid nitrogen plant (M$) *****************
 
 Vacuum vessel                                                                949 
 Liquid nitrogen plant                                                        148 
 Total liquid nitrogen plant and vacuum vessel                               1098 
 
 **************** System for converting heat to electricity (M$) ****************
 
 Energy conversion system                                                     576 
 
 ************************** Remaining subsystems (M$) ***************************
 
 CS and PF coils                                                             2236 
 Vacuum vessel in-wall shielding, ports and in-vessel coils                   270 
 Divertor                                                                     400 
 Ex-vessel neutral beam remote handling equipment                              90 
 Vacuum vessel pressure suppression system                                    131 
 Cryostat                                                                     541 
 Heat removal system                                                         2373 
 Thermal shields                                                              169 
 Pellet injection system                                                       69 
 Gas injection and wall conditioning system                                    88 
 Vacuum pumping                                                               555 
 Tritium plant                                                                624 
 Cryoplant and distribution                                                   684 
 Electrical power supply and distribution                                    3244 
 Neutral beam heating and current drive system                                814 
 Diagnostics systems                                                          640 
 Radiological protection                                                       52 
 Access control and security systems                                           64 
 Assembly                                                                    2418 
 Control and communication                                                    570 
 Additional project expenditure                                              1624 
 Logistics                                                                    199 
 Total remaining subsystem costs                                            17854 
 
 TOTAL OVERNIGHT CAPITAL COST (M$)                                          31820 
 Annual maintenance cost (M$)                                                1577 
 
 Net electric output (MW)                                                 (pnetelmw)                  499.996  OP 
 Capacity factor                                                          (cpfact)                      0.462  OP 
 Mean electric output (MW)                                                (mean_electric_outpu        230.768  OP 
 Capital cost / mean electric output ($/W)                                                            137.885  OP 
 Levelized cost of electricity ($/MWh)                                    (coe)                      2666.155  OP 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 3.040E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 6.064E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 3.040E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  5.000E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.744  ITV
 Minor radius (m)                                                         (rminor)                      2.821  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     24.838  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      41.615  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.326E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.240E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                21.136  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.781  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.859  ITV
 Average poloidal field (T)                                               (bp)                          1.069  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.955  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.131E-02  ITV
 Total poloidal beta                                                      (betap)                   9.711E-01  OP 
 Total toroidal beta                                                                                3.236E-02  OP 
 Fast alpha beta                                                          (betaft)                  2.783E-03  OP 
 Beam ion beta                                                            (betanb)                  6.616E-04  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.236E-01  OP 
 Thermal beta                                                                                       2.787E-02  OP 
 Thermal poloidal beta                                                                              8.643E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 2.880E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.313  OP 
 2nd stability beta upper limit                                           (epbetmax)                    0.600     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.179  OP 
 Normalised total beta                                                                                  2.448  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.321E+09  OP 
 Total plasma internal energy (J)                                                                   1.485E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         13.454  ITV
 Electron temperature on axis (keV)                                       (te0)                        24.224  OP 
 Ion temperature (keV)                                                    (ti)                         13.454     
 Ion temperature on axis (keV)                                            (ti0)                        24.224  OP 
 Electron temp., density weighted (keV)                                   (ten)                        15.071  OP 
 Electron density (/m3)                                                   (dene)                    8.970E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.239E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    1.015E+20  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  7.317E+19  OP 
 Fuel density (/m3)                                                       (deni)                    5.750E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     1.899E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   1.543E+19  OP 
 Proton ash density (/m3)                                                 (dnprot)                  8.810E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  1.271E+17  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 8.456E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       1.015E+20  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.721E-01  ITV
 
 Plasma impurity model                                                    (imprad_model)                    1     
 New generalised impurity model
 
 Plasma ion densities / electron density:
 H_ concentration                                                         fimp(01)                  6.435E-01  OP 
 He concentration                                                         fimp(02)                  1.721E-01  OP 
 Be concentration                                                         fimp(03)                  0.000E+00     
 C_ concentration                                                         fimp(04)                  0.000E+00     
 N_ concentration                                                         fimp(05)                  0.000E+00     
 O_ concentration                                                         fimp(06)                  0.000E+00     
 Ne concentration                                                         fimp(07)                  0.000E+00     
 Si concentration                                                         fimp(08)                  0.000E+00     
 Ar concentration                                                         fimp(09)                  0.000E+00     
 Fe concentration                                                         fimp(10)                  0.000E+00     
 Ni concentration                                                         fimp(11)                  0.000E+00     
 Kr concentration                                                         fimp(12)                  0.000E+00     
 Xe concentration                                                         fimp(13)                  1.617E-04     
 W_ concentration                                                         fimp(14)                  5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.850E+00  OP 
 Impurity used as an iteration variable                                                            "Xe"
 Fractional density of variable impurity (ion / electron density)         (fimpvar)                 1.617E-04  ITV
 
 Effective charge                                                         (zeff)                        2.077  OP 
 Mass weighted effective charge                                           (zeffai)                      0.446  OP 
 Plasma profile model                                                     (ipedestal)                       1     
 Density profile factor                                                   (alphan)                      1.000     
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   6.765E+19     
 Electron density at separatrix (/m3)                                     (nesep)                   2.000E+19     
 Temperature profile index                                                (alphat)                      1.000     
 Temperature profile index beta                                           (tbeta)                       2.000     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               1.072E+20  OP 
 Borrass ITER model I                                                     (dlimit(2))               2.134E+20  OP 
 Borrass ITER model II                                                    (dlimit(3))               8.303E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               7.700E+21  OP 
 JET simplified model                                                     (dlimit(5))               8.683E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               8.016E+19  OP 
 Greenwald model                                                          (dlimit(7))               8.456E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  1.780E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.778E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.097E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.556E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  3.423E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.423E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.362E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        3.902E+02  OP 
 
 Radiation Power :
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             8.471E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.308E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             2.600E+01  OP 
 synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.250E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.165E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.415E+02  OP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            6.190E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.675E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  9.870E-01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  1.027E+00  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.705  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.295  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.191E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.461E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 2.113E+01  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 2.887E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.487E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.700E+01  OP 
 
 H-mode Power Threshold Scalings :
 
 1996 ITER scaling: nominal (MW)                                          (pthrmw(1))               1.858E+02  OP 
 1996 ITER scaling: upper bound (MW)                                      (pthrmw(2))               4.396E+02  OP 
 1996 ITER scaling: lower bound (MW)                                      (pthrmw(3))               7.747E+01  OP 
 1997 ITER scaling (1) (MW)                                               (pthrmw(4))               3.190E+02  OP 
 1997 ITER scaling (2) (MW)                                               (pthrmw(5))               2.420E+02  OP 
 2008 Martin scaling: nominal (MW)                                        (pthrmw(6))               1.242E+02  OP 
 2008 Martin scaling: 95% upper bound (MW)                                (pthrmw(7))               1.636E+02  OP 
 2008 Martin scaling: 95% lower bound (MW)                                (pthrmw(8))               8.483E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthre      1.242E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global energy confinement time (s)                                       (taueff)                      4.982  OP 
 Ion energy confinement time (s)                                          (tauei)                       4.982  OP 
 Electron energy confinement time (s)                                     (tauee)                       4.982  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   4.469E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                6.013E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 2.652E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.250E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       54.802  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                11.000  OP 
 Lower limit on taup/taueff                                               (taulimit)                   11.000     
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   7.437E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.236E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.967E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.504E+02  OP 
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.283  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.302  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.366  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.338  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.338  OP 
 Loop voltage during burn (V)                                             (vburn)                   4.859E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.071E-09  OP 
 Plasma inductance (H)                                                    (rlp)                     1.531E-05  OP 
 Sawteeth coefficient                                                     (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                5.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   9.082E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 6.344E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.070  OP 
 
 Energy confinement times, and required H-factors :
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 Neo-Alcator      (ohmic)         33.958                   0.147
 Mirnov               (H)         15.035                   0.331
 Merezkhin-Muhkovatov (L)          6.124                   0.813
 Shimomura            (H)         12.964                   0.384
 Kaye-Goldston        (L)          2.487                   2.020
 ITER 89-P            (L)          2.185                   2.281
 ITER 89-O            (L)          2.304                   2.163
 Rebut-Lallia         (L)          4.427                   1.125
 Goldston             (L)          2.363                   2.127
 T10                  (L)          3.253                   1.532
 JAERI-88             (L)          2.453                   2.031
 Kaye-Big Complex     (L)          1.745                   2.855
 ITER H90-P           (H)          6.449                   0.773
 ITER Mix             (L)          2.185                   2.281
 Riedel               (L)          1.197                   4.163
 Christiansen         (L)          1.152                   4.324
 Lackner-Gottardi     (L)          3.747                   1.330
 Neo-Kaye             (L)          2.221                   2.243
 Riedel               (H)          3.020                   1.650
 ITER H90-P amended   (H)          7.935                   0.628
 LHD              (stell)          1.205                   4.133
 Gyro-reduced Bohm(stell)          1.613                   3.088
 Lackner-Gottardi (stell)          2.677                   1.861
 ITER-93H             (H)          6.608                   0.753
 TITAN RFP                         8.408                   0.593
 ITER H-97P ELM-free  (H)          5.812                   0.857
 ITER H-97P ELMy      (H)          5.494                   0.907
 ITER-96P             (L)          1.784                   2.793
 Valovic modified ELMy(H)          5.120                   0.973
 Kaye PPPL April 98   (L)          1.932                   2.579
 ITERH-PB98P(y)       (H)          4.634                   1.075
 IPB98(y)             (H)          5.581                   0.893
 IPB98(y,1)           (H)          5.644                   0.883
 IPB98(y,2)           (H)          4.529                   1.100
 IPB98(y,3)           (H)          4.611                   1.080
 IPB98(y,4)           (H)          4.669                   1.067
 ISS95            (stell)          2.609                   1.910
 ISS04            (stell)          4.594                   1.084
 DS03                 (H)          6.415                   0.777
 Murari et al NPL     (H)          3.260                   1.528
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 
 Current is driven by both inductive
 and non-inductive means.
 Current drive efficiency model                                           (iefrf)                           5     
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Fusion gain factor Q                                                     (bigq)                    3.488E+01  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.124E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.234E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.338  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.098  OP 
 Inductive fraction                                                       (facoh)                       0.565  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.435  ITV
 
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03     
 Neutral beam current (A)                                                 (cnbeam)                  5.000E+01  OP 
 Beam efficiency (A/W)                                                    (effnbss)                 4.124E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   3.234E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  4.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 5.458E+00  OP 
 Beam shine-through fraction                                              (nbshinef)                1.817E-05  OP 
 Neutral beam wall plug power (MW)                                        (pwpnb)                   1.250E+02  OP 
 
 Neutral beam power balance :
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000  OP 
 Beam shine-through power [MW]                                            (nbshinemw)                   0.001  OP 
 Beam power deposited in plasma (MW)                                      (pinjmw)                     50.000  OP 
 Total (MW)                                                               (porbitlossmw+nbshin         50.001     
 
 Beam power entering vacuum vessel (MW)                                   (pnbitot)                    50.001  OP 
 
 Fraction of beam energy to ions                                          (fpion)                   4.226E-01  OP 
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01     
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.000E+00     
 Beam centreline tangency radius (m)                                      (rtanbeam)                8.744E+00  OP 
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.378E+01  OP 
 
 Central solenoid considerations:
 
 Minimum plasma current ramp-up time (s)                                  (tohsmn)                  3.785E+01     
 
 Volt-second considerations:
 
