 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.16   Release Date :: 2019-07-15
   Tag No. : 1.0.16-416-g7662003c
    Branch : issue-992-ip
   Git log : Added recommendation to use idia and ips if diamagnetic fraction is ov
 Date/time : 11 Feb 2020 14:56:44 +00:00(hh:mm) UTC
      User : smuldrew
  Computer : J0670-iMac
 Directory : /Users/smuldrew/process/develop/test_suite
     Input : IN.DAT
 Run title : hts model using "croco" conductor based on kit design
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 20
 Inequality constraints : 00
      Total constraints : 20
    Iteration variables : 37
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-05
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           37     
 Number of constraints (total)                                            (neqns+nineqns)                  20     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Ring legs mass (kg)                                                      (gsm3)                    1.068E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     5.7E+00 8.2E-02 4.2E-01 2.7E-01 3.5E-01 9.8E-02 1.1E+00 1.1E-03
   2     8.2E-02 5.7E+00 2.7E-01 4.2E-01 9.8E-02 3.5E-01 1.1E+00 1.1E-03
   3     4.2E-01 2.7E-01 4.2E+00 1.5E+00 8.6E-01 4.6E-01 6.7E-01 2.0E-03
   4     2.7E-01 4.2E-01 1.5E+00 4.2E+00 4.6E-01 8.6E-01 6.7E-01 2.0E-03
   5     3.5E-01 9.8E-02 8.6E-01 4.6E-01 1.4E+00 1.5E-01 3.4E-01 9.0E-04
   6     9.8E-02 3.5E-01 4.6E-01 8.6E-01 1.5E-01 1.4E+00 3.4E-01 9.0E-04
  CS     1.1E+00 1.1E+00 6.7E-01 6.7E-01 3.4E-01 3.4E-01 2.4E+01 5.2E-03
 Plasma  1.1E-03 1.1E-03 2.0E-03 2.0E-03 9.0E-04 9.0E-04 5.2E-03 1.6E-05
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               7.015  OP 
 First Wall Volume (m3)                                                   (volfw)                      20.186  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1756.729  OP 
 Shield Volume (m3)                                                       (volshld)                   779.906  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1249.068  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.350E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.575E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 4.400E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.489E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            1.581E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.330E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       4.692E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 2.433E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  9.743E+06  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  1.656E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.034E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.579E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                5.576E-01  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 4.200E+02  OP 
 
 Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             1.000E+00  OP 
 Shield: first exponential                                                (exp_shield1)             6.337E-04  OP 
 Shield: second exponential                                               (exp_shield2)             2.543E-01  OP 
 Switch for plant secondary cycle                                         (secondary_cycle)                 0     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Mechanical pumping power for first wall (MW)                             (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               0.000E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              0.000E+00  OP 
 Total electrical coolant pumping power: first wall, blanket, shield and  (htpmw)                   1.550E+02  OP 
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                5.000E+00     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  1.635E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  1.963E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.712E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    7.477E+00  OP 
 Divertor area (m2)                                                       (divsur)                  3.639E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  8.916E+04  OP 
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   9.000E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.600E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  4.119E+00  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   4.114E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    3.691E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.600E+01     
 Number of dump resistors                                                 (ndumpr)                  6.400E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  4.577E-02  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  9.269E+01  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   2.603E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  5.617E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   3.876E+02  OP 
 Power supply current (kA)                                                (tfpska)                  9.450E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   3.663E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  4.070E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  1.008E+01  OP 
 TF coil inductive power (MVA)                                            (xpower)                  2.314E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  7.200E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.421E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 6.650E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.245E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.120E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  6.073E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.474E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   8.846E+03  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  2.571E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  1.120E+01  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  3.432E+02  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.543E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                9.600E+02  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 9.600E+02  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Efficiency of transfer of PF stored energy into or out of storage        (etapsu)                  9.000E-01     
 (Energy is dissipated in PFC power supplies only when total PF energy increases or decreases.)
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 3.822E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         1.898E+02  OP 
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00     500.00     701.34     711.34    7911.34    8112.68
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  3.132E+04  2.014E+04  2.014E+04  3.822E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            6.265E+01 -5.556E+01  0.000E+00  2.511E+00 -1.898E+02
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    1.965E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    3.931E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 2.223E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  2.829E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.708E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.708E-03     
 Allowable pumping time switch                                            (dwell_pump)                      0     
 Dwell time between burns (s)                                             (tdwell.)                 0.000E+00     
 CS ramp-up time burns (s)                                                (tramp.)                  5.000E+02     
 Allowable pumping time between burns (s)                                 (tpump)                   5.000E+02     
 Required D-T pump speed (m3/s)                                           (s(2))                    2.606E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 5.316E+01  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     2.045E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    4.557E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 4.557E+01  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   3.291E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    4.557E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 5.316E+01  OP 
 
 The vacuum pumping system size is governed by the
 requirements for helium ash removal.
 
 Number of large pump ducts                                               (nduct)                          32     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 3.550E-01  OP 
 Passage length (m)                                                       (l1)                      1.866E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    4.260E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   6.400E+01  OP 
 
 The vacuum system uses cryo pumps
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    1.197E+06     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    4.264E+01     
 Effective floor area (m2)                                                (efloor)                  3.786E+05     
 Reactor building volume (m3)                                             (rbv)                     1.348E+06     
 Reactor maintenance building volume (m3)                                 (rmbv)                    4.281E+05     
 Warmshop volume (m3)                                                     (wsv)                     1.288E+05     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    4.985E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    1.666E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 1.811E+06     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   4.525E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 1.550E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   1.000E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   1.120E+01  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.250E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  5.138E+02  OP 
 Total base power required at all times (MW)                              (fcsht)                   6.178E+01  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               2.211E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              1.656E-02  OP 
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               5.021E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               1.958E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             2.848E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            9.176E-02  OP 
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  4.525E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Double Null Divertor area fraction of whole toroid surface               (2*fdiv)                  2.300E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-2*fdiv-fhcd)           7.700E-01     
 Switch for pumping of primary coolant                                    (primary_pumping)                 0     
 User sets mechanical pumping power directly
 Mechanical pumping power for FW cooling loop including heat exchanger (M (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket cooling loop including heat exchang (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           1.550E+02  OP 
 Mechanical pumping power for FW (MW)                                     (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               0.000E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              0.000E+00  OP 
 Electrical pumping power for FW and blanket (MW)                         (htpmwe_fw_blkt)          1.550E+02  OP 
 Electrical pumping power for shield (MW)                                 (htpmwe_shld)             0.000E+00  OP 
 Electrical pumping power for divertor (MW)                               (htpmwe_div)              0.000E+00  OP 
 Total electrical pumping power for primary coolant (MW)                  (htpmw)                   1.550E+02  OP 
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  1.000E+00     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is not used, but rejected directly to the environment.
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: efficiency set according to blanket type (div power to secondary)
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.287  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            203.41                0.00              203.41
             charged particle transport             22.80                0.00               22.80
                              radiation            266.27                0.00              266.27
                        coolant pumping            155.00                0.00              155.00
 
         Blanket:
                               neutrons           1579.17                0.00             1579.17
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Shield:
                               neutrons              0.56                0.00                0.56
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Divertor:
                               neutrons              0.00              420.02              420.02
             charged particle transport              0.00              140.27              140.27
                              radiation              0.00               79.53               79.53
                        coolant pumping              0.00                0.00                0.00
 
         TF coil:
                               neutrons              0.00                0.02                0.02
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           2227.20              639.84             2867.04
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2867.056  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     45.253  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                    61.785  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                    0.000  OP 
 Heat removal from injection power (MW)                                   (pinjht)                     75.000  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  850.217  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2227.203  OP 
 
 Number of primary heat exchangers                                        (nphx)                            3  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                347.256  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw.)               138.811  OP 
 Total (MW)                                                                                           486.067  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             433.172  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw.)                  1.856  OP 
 Ohmic heating (MW)                                                       (pohmmw.)                     1.040  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     50.000  OP 
 Total (MW)                                                                                           486.067  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw.)                  2282.715  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   378.284  OP 
 Injected power (MW)                                                      (pinjmw.)                    50.000  OP 
 Ohmic power (MW)                                                         (pohmmw.)                     1.040  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                155.000  OP 
 Total (MW)                                                                                          2867.039  OP 
 
 Heat extracted from first wall and blanket (MW)                          (pthermfw_blkt)            2226.646  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  0.558  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 639.819  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Total (MW)                                                                                          2867.023  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 500.000  OP 
 Required Net electric power output(MW)                                   (pnetelin)                  500.000     
 Electric power for heating and current drive (MW)                        (pinjwp)                    125.000  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     155.000  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     45.253  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                     11.203  OP 
 Electric power for PF coils (MW)                                         (pfwpmw)                      1.640  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                    61.785  OP 
 Total (MW)                                                                                           915.381  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                  915.381  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw.)                  2282.715  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   378.284  OP 
 Total (MW)                                                                                          2661.000  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  500.000  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1311.823  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  850.217  OP 
 Total (MW)                                                                                          2662.039  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         18.790  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            21.904  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      41.100     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.454  OP 
 
 Time-dependent power usage
 
         Pulse timings [s]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell
                                          -----      ----     -----     -----     -----    ------
                               Duration  500.00    201.34     10.00   7200.01    201.34      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Continous power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                        Primary cooling  155.00    155.00    155.00    155.00    155.00    155.00
                              Cyroplant   45.25     45.25     45.25     45.25     45.25     45.25
                                 Vacuum    0.50      0.50      0.50      0.50      0.50      0.50
                                Tritium   15.00     15.00     15.00     15.00     15.00     15.00
                                     TF   11.20     11.20     11.20     11.20     11.20     11.20
                             Facilities   61.78     61.78     61.78     61.78     61.78     61.78
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  288.74    288.74    288.74    288.74    288.74    288.74
                                 ------   -----      ----     -----     -----     -----    ------
 
         Intermittent power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                                 H & CD    0.00    300.00    300.00    125.00    300.00      0.00
                                     PF   62.65    -55.56      0.00      2.51   -189.83      0.00
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total   62.65    244.44    300.00    127.51    110.17      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Power production [MWe]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell       avg
                                          -----      ----     -----     -----     -----    ------       ---
                            Gross power    0.00      0.00      0.00    915.38      0.00      0.00
                              Net power -351.39   -533.18   -588.74    499.13   -398.91   -288.74    397.46
                                 ------   -----      ----     -----     -----     -----    ------
 
 
 ******************************************** Errors and Warnings *********************************************
 
 (See top of file for solver errors and warnings.)
 PROCESS status flag:   Warning messages
 PROCESS error status flag                                                (error_status)                    2     
150     2   CHECK: Lower limit of volume averaged electron temperature (te) has been raised 
155     2   CHECK: dene used as iteration variable without constraint 81 (neped<ne0)        
145     1   OUTTF: (TF coil peak field calculation) Winding pack radial thickness out of fit
 Final error identifier                                                   (error_id)                      145     
 
 ******************************************* End of PROCESS Output ********************************************
 
 
 *************************************** Copy of PROCESS Input Follows ****************************************
 
runtitle = HTS model using "CroCo" conductor, based on KIT design
*--------------------------------------------------*


*---------------Constraint Equations---------------*

icc = 1 * Beta
icc = 2 * Global power balance
icc = 5 * Density upper limit
icc = 8 * Neutron wall load upper limit
icc = 11 * Radial build
icc = 13 * Burn time lower limit
icc = 15 * LH power threshold limit
icc = 16 * Net electric power lower limit
icc = 24 * Beta upper limit
icc = 30 * Injection power upper limit
icc = 31 * TF coil case stress upper limit
icc = 32 * TF coil conduit stress upper limit
icc = 33 * I_op
icc = 34 * Dump voltage upper limit
icc = 36 * TF coil temperature margin lower limit
icc = 60 * Central solenoid temperature margin lower limit
icc = 65 * Dump time set by VV loads
icc = 68 * Psep
icc = 72 * central solenoid Tresca stress limit
icc = 75 * TFC current/copper area < Maximum

*---------------Iteration Variables----------------*

ixc = 2 * bt
boundu(2) = 20.0
ixc = 3 * rmajor
boundu(3) = 13
ixc = 4 * te
boundu(4) = 150.0
ixc = 5 * beta
ixc = 6 * dene
boundl(6) = 6.0d+19
ixc = 9 * fdene
boundu(9) = 1.2
ixc = 10 * hfact
boundu(10) = 1.1
ixc = 14 * fwalld
ixc = 16 * ohcth
boundl(16) = 0.1
boundu(16) = 1.5
ixc = 18 * q
boundl(18) = 3.0
ixc = 29 * bore
boundl(29) = 0.1
ixc = 36 * fbetatry
ixc = 37 * coheof
ixc = 39 * fjohc0
ixc = 41 * fcohbop
ixc = 42 * gapoh
boundl(42) = 0.05
boundu(42) = 0.1
ixc = 44 * fvsbrnni
ixc = 48 * fstrcase
ixc = 49 * fstrcond
ixc = 50 * fiooic
ixc = 51 * fvdump
ixc = 54 * ftmargtf
ixc = 56 * tdmptf
ixc = 57 * thkcas
boundl(57) = 0.2
boundu(57) = 0.8
ixc = 58 * thwcndut
boundl(58) = 5.0d-3
boundu(58) = 2.0d-2
ixc = 60 * cpttf
boundl(60) = 2.0d4
boundu(60) = 9.0d4
ixc = 61 * gapds
boundl(61) = 0.02
ixc = 103 * flhthresh
boundu(103) = 10.0
ixc = 106 * ftmargoh
ixc = 113 * ftaucq
ixc = 117 * fpsepbqar
ixc = 122 * oh_steel_frac
ixc = 123 * foh_stress
ixc = 135 * fimp(13)
ixc = 139 * copper_thick
boundl(139) = 10.0d-6
boundu(139) = 500.0d-6
ixc = 140 * dr_tf_wp
boundl(140) = 0.2
boundu(140) = 1.0
ixc = 143 * f_copperA_m2
boundl(143) = 0.001
boundu(143) = 1.0

*----------------------abs_cd----------------------*


*-------------------autodoc_data-------------------*


*---------------availability_module----------------*


*----------------------bsquar----------------------*


*-------------------build_module-------------------*


*-----------------build_variables------------------*

blnkith  = 0.755 * blnkith /0;115/ ; inboard blanket thickness (m);
blnkoth  = 1.275 * blnkoth /0;235/ ; outboard blanket thickness (m);
bore     = 3.249419860211107 * bore /1;42/ ; central solenoid inboard radius (m)
ddwex    = 0.15 * ddwex /0;07/ ; cryostat thickness (m)
ddwi     = 0.30 * ddwi /0;07/ ; vacuum vessel thickness (TF coil / shield) (m)
gapds    = 0.02169225446584178 * gapds /0;155/ ; gap between inboard vacuum vessel and thermal shield (m)
gapoh    = 0.059158560041875516 * gapoh /0;08/ ; gap between central solenoid and TF coil (m)
gapomin  = 0.20 * gapomin /0;234/ ; minimum gap between outboard vacuum vessel and TF coil (m)
iohcl    = 1 * iohcl /1/ ; switch for existence of central solenoid;<UL>
ohcth    = 0.5383095935544266 * ohcth /0;811/ ; central solenoid thickness (m)
scrapli  = 0.225 * scrapli /0;14/ ; gap between plasma and first wall; inboard side (m)
scraplo  = 0.225 * scraplo /0;15/ ; gap between plasma and first wall; outboard side (m)
shldith  = 0.30 * shldith /0;69/ ; inboard shield thickness (m)
shldoth  = 0.80 * shldoth /1;05/ ; outboard shield thickness (m)
